; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\inblade.int
; sha256: E23BD5A8856F9C8B91FB1CB939925A970A7F6ADF865BE25EFAAAB23390071590

.startup
00000000  8002  critical_start
0000055E  C001  push_int 0
00000564  8032  fetch
00000566  C001  push_int 3
0000056C  8033  equal
0000056E  802F  if
00000570  80BC  self_obj
00000572  9001  push_string "<unresolved-string:0xC4>"
00000578  8015  store_external
0000057A  C001  push_int 1584
00000580  8004  jump
00000582  C001  push_int 1452
00000588  C001  push_int 0
0000058E  8032  fetch
00000590  C001  push_int 4
00000596  8033  equal
00000598  802F  if
0000059A  80BC  self_obj
0000059C  9001  push_string "<unresolved-string:0xD2>"
000005A2  8015  store_external
000005A4  C001  push_int 1584
000005AA  8004  jump
000005AC  C001  push_int 1494
000005B2  C001  push_int 0
000005B8  8032  fetch
000005BA  C001  push_int 5
000005C0  8033  equal
000005C2  802F  if
000005C4  80BC  self_obj
000005C6  9001  push_string "<unresolved-string:0xE0>"
000005CC  8015  store_external
000005CE  C001  push_int 1584
000005D4  8004  jump
000005D6  C001  push_int 1536
000005DC  C001  push_int 0
000005E2  8032  fetch
000005E4  C001  push_int 6
000005EA  8033  equal
000005EC  802F  if
000005EE  80BC  self_obj
000005F0  9001  push_string "<unresolved-string:0xEE>"
000005F6  8015  store_external
000005F8  C001  push_int 1584
000005FE  8004  jump
00000600  C001  push_int 1584
00000606  C001  push_int 0
0000060C  8032  fetch
0000060E  C001  push_int 7
00000614  8033  equal
00000616  802F  if
00000618  80BC  self_obj
0000061A  9001  push_string "<unresolved-string:0xFC>"
00000620  8015  store_external
00000622  C001  push_int 266
00000628  C001  push_int 1
0000062E  80C6  set_global_var
00000630  C001  push_int 0
00000636  8032  fetch
00000638  C001  push_int 1
0000063E  8039  add
00000640  C001  push_int 0
00000646  8031  store
00000648  C001  push_int 267
0000064E  C001  push_int 0
00000654  8032  fetch
00000656  80C6  set_global_var
00000658  C001  push_int 1654
0000065E  8004  jump
00000660  80BC  self_obj
00000662  C001  push_int 1
00000668  C001  push_int 6
0000066E  C001  push_int 47
00000674  8102  critter_add_trait
00000676  C001  push_int 0
0000067C  C001  push_int 0
00000682  8013  store_global
00000684  C001  push_int 0
0000068A  800D  d_to_a
0000068C  8019  swapa
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  800C  a_to_d
00000694  801C  pop_return
00000696  802A  pop_to_base
00000698  8029  pop_base
0000069A  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000069C size=44 args=0 flags=0x00000000
0000069C  802B  push_base
0000069E  80B9  script_overrides
000006A0  C001  push_int 279
000006A6  C001  push_int 100
000006AC  8105  message_str
          ; message_lookup: list=279, message=100, status=no-msg
000006AE  80B8  display_msg
000006B0  C001  push_int 0
000006B6  800D  d_to_a
000006B8  8019  swapa
000006BA  802A  pop_to_base
000006BC  8029  pop_base
000006BE  800C  a_to_d
000006C0  801C  pop_return
000006C2  802A  pop_to_base
000006C4  8029  pop_base
000006C6  801C  pop_return

.procedure 3 description_p_proc offset=0x000006C8 size=44 args=0 flags=0x00000000
000006C8  802B  push_base
000006CA  80B9  script_overrides
000006CC  C001  push_int 279
000006D2  C001  push_int 100
000006D8  8105  message_str
          ; message_lookup: list=279, message=100, status=no-msg
000006DA  80B8  display_msg
000006DC  C001  push_int 0
000006E2  800D  d_to_a
000006E4  8019  swapa
000006E6  802A  pop_to_base
000006E8  8029  pop_base
000006EA  800C  a_to_d
000006EC  801C  pop_return
000006EE  802A  pop_to_base
000006F0  8029  pop_base
000006F2  801C  pop_return

.procedure 4 talk_p_proc offset=0x000006F4 size=146 args=0 flags=0x00000000
000006F4  802B  push_base
000006F6  C001  push_int 1846
000006FC  C001  push_int 253
00000702  80C5  global_var
00000704  C001  push_int 1
0000070A  8033  equal
0000070C  802F  if
0000070E  80BC  self_obj
00000710  C001  push_int 669
00000716  C001  push_int 100
0000071C  C001  push_int 105
00000722  80B4  random
00000724  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=no-msg
00000726  C001  push_int 2
0000072C  810A  op_810a
0000072E  C001  push_int 1902
00000734  8004  jump
00000736  C001  push_int 1902
0000073C  C001  push_int 613
00000742  80C5  global_var
00000744  C001  push_int 2
0000074A  8033  equal
0000074C  802F  if
0000074E  80BC  self_obj
00000750  C001  push_int 279
00000756  C001  push_int 101
0000075C  C001  push_int 115
00000762  80B4  random
00000764  8105  message_str
          ; message_lookup: list=279, message=random(101, 115), status=no-msg
00000766  C001  push_int 0
0000076C  810A  op_810a
0000076E  C001  push_int 0
00000774  800D  d_to_a
00000776  8019  swapa
00000778  802A  pop_to_base
0000077A  8029  pop_base
0000077C  800C  a_to_d
0000077E  801C  pop_return
00000780  802A  pop_to_base
00000782  8029  pop_base
00000784  801C  pop_return

.procedure 5 critter_p_proc offset=0x00000786 size=254 args=0 flags=0x00000000
00000786  802B  push_base
00000788  C001  push_int 2072
0000078E  80EA  game_time
00000790  C001  push_int 10
00000796  803C  div
00000798  C001  push_int 1
0000079E  8012  fetch_global
000007A0  803A  sub
000007A2  C001  push_int 30
000007A8  8036  greater_equal
000007AA  80BC  self_obj
000007AC  80BF  dude_obj
000007AE  80D3  op_80d3
000007B0  C001  push_int 4
000007B6  8035  less_equal
000007B8  803E  and
000007BA  C001  push_int 253
000007C0  80C5  global_var
000007C2  C001  push_int 0
000007C8  8033  equal
000007CA  803E  and
000007CC  802F  if
000007CE  C001  push_int 2054
000007D4  C001  push_int 613
000007DA  80C5  global_var
000007DC  C001  push_int 2
000007E2  8033  equal
000007E4  802F  if
000007E6  80BC  self_obj
000007E8  C001  push_int 279
000007EE  C001  push_int 101
000007F4  C001  push_int 115
000007FA  80B4  random
000007FC  8105  message_str
          ; message_lookup: list=279, message=random(101, 115), status=no-msg
000007FE  C001  push_int 0
00000804  810A  op_810a
00000806  80EA  game_time
00000808  C001  push_int 10
0000080E  803C  div
00000810  C001  push_int 1
00000816  8013  store_global
00000818  C001  push_int 2156
0000081E  80BC  self_obj
00000820  80BF  dude_obj
00000822  80DC  op_80dc
00000824  802F  if
00000826  C001  push_int 2156
0000082C  C001  push_int 253
00000832  80C5  global_var
00000834  C001  push_int 1
0000083A  8033  equal
0000083C  802F  if
0000083E  80BF  dude_obj
00000840  C001  push_int 0
00000846  C001  push_int 1
0000084C  C001  push_int 0
00000852  C001  push_int 0
00000858  C001  push_int 30000
0000085E  C001  push_int 0
00000864  C001  push_int 0
0000086A  80D0  attack
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 6 damage_p_proc offset=0x00000884 size=76 args=0 flags=0x00000000
00000884  802B  push_base
00000886  C001  push_int 2232
0000088C  80BD  source_obj
0000088E  80BF  dude_obj
00000890  8033  equal
00000892  802F  if
00000894  C001  push_int 253
0000089A  C001  push_int 1
000008A0  80C6  set_global_var
000008A2  80BC  self_obj
000008A4  C001  push_int 1
000008AA  C001  push_int 6
000008B0  C001  push_int 47
000008B6  8102  critter_add_trait
000008B8  C001  push_int 0
000008BE  800D  d_to_a
000008C0  8019  swapa
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  800C  a_to_d
000008C8  801C  pop_return
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  801C  pop_return

.procedure 7 destroy_p_proc offset=0x000008D0 size=386 args=0 flags=0x00000000
000008D0  802B  push_base
000008D2  C001  push_int 2618
000008D8  80BD  source_obj
000008DA  80BF  dude_obj
000008DC  8033  equal
000008DE  802F  if
000008E0  C001  push_int 253
000008E6  C001  push_int 1
000008EC  80C6  set_global_var
000008EE  C001  push_int 2596
000008F4  80BD  source_obj
000008F6  80BF  dude_obj
000008F8  8033  equal
000008FA  802F  if
000008FC  C001  push_int 2408
00000902  C001  push_int 160
00000908  80C5  global_var
0000090A  C001  push_int 159
00000910  80C5  global_var
00000912  8039  add
00000914  C001  push_int 25
0000091A  8036  greater_equal
0000091C  C001  push_int 159
00000922  80C5  global_var
00000924  C001  push_int 2
0000092A  C001  push_int 160
00000930  80C5  global_var
00000932  803B  mul
00000934  8038  greater
00000936  C001  push_int 156
0000093C  80C5  global_var
0000093E  C001  push_int 1
00000944  8033  equal
00000946  803F  or
00000948  803E  and
0000094A  802F  if
0000094C  C001  push_int 156
00000952  C001  push_int 1
00000958  80C6  set_global_var
0000095A  C001  push_int 157
00000960  C001  push_int 0
00000966  80C6  set_global_var
00000968  C001  push_int 2516
0000096E  C001  push_int 160
00000974  80C5  global_var
00000976  C001  push_int 159
0000097C  80C5  global_var
0000097E  8039  add
00000980  C001  push_int 25
00000986  8036  greater_equal
00000988  C001  push_int 160
0000098E  80C5  global_var
00000990  C001  push_int 3
00000996  C001  push_int 159
0000099C  80C5  global_var
0000099E  803B  mul
000009A0  8038  greater
000009A2  C001  push_int 157
000009A8  80C5  global_var
000009AA  C001  push_int 1
000009B0  8033  equal
000009B2  803F  or
000009B4  803E  and
000009B6  802F  if
000009B8  C001  push_int 157
000009BE  C001  push_int 1
000009C4  80C6  set_global_var
000009C6  C001  push_int 156
000009CC  C001  push_int 0
000009D2  80C6  set_global_var
000009D4  C001  push_int 159
000009DA  C001  push_int 159
000009E0  80C5  global_var
000009E2  C001  push_int 1
000009E8  8039  add
000009EA  80C6  set_global_var
000009EC  C001  push_int 2596
000009F2  C001  push_int 159
000009F8  80C5  global_var
000009FA  C001  push_int 2
00000A00  803D  mod
00000A02  C001  push_int 0
00000A08  8033  equal
00000A0A  802F  if
00000A0C  C001  push_int 155
00000A12  C001  push_int 155
00000A18  80C5  global_var
00000A1A  C001  push_int 1
00000A20  803A  sub
00000A22  80C6  set_global_var
00000A24  80BC  self_obj
00000A26  C001  push_int 1
00000A2C  C001  push_int 6
00000A32  C001  push_int 47
00000A38  8102  critter_add_trait
00000A3A  C001  push_int 0
00000A40  800D  d_to_a
00000A42  8019  swapa
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  800C  a_to_d
00000A4A  801C  pop_return
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000A52 size=40 args=0 flags=0x00000000
00000A52  802B  push_base
00000A54  C001  push_int 253
00000A5A  C001  push_int 1
00000A60  80C6  set_global_var
00000A62  C001  push_int 0
00000A68  800D  d_to_a
00000A6A  8019  swapa
00000A6C  802A  pop_to_base
00000A6E  8029  pop_base
00000A70  800C  a_to_d
00000A72  801C  pop_return
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  801C  pop_return

.procedure 9 get_reaction offset=0x00000A7A size=658 args=0 flags=0x00000000
00000A7A  802B  push_base
00000A7C  C001  push_int 3316
00000A82  C001  push_int 2
00000A88  80C1  local_var
00000A8A  C001  push_int 0
00000A90  8033  equal
00000A92  802F  if
00000A94  C001  push_int 0
00000A9A  C001  push_int 50
00000AA0  80C2  set_local_var
00000AA2  C001  push_int 1
00000AA8  C001  push_int 2
00000AAE  80C2  set_local_var
00000AB0  C001  push_int 2
00000AB6  C001  push_int 1
00000ABC  80C2  set_local_var
00000ABE  C001  push_int 0
00000AC4  C001  push_int 0
00000ACA  80C1  local_var
00000ACC  C001  push_int 5
00000AD2  80BF  dude_obj
00000AD4  C001  push_int 3
00000ADA  80CA  get_critter_stat
00000ADC  803B  mul
00000ADE  8039  add
00000AE0  C001  push_int 25
00000AE6  803A  sub
00000AE8  80C2  set_local_var
00000AEA  C001  push_int 0
00000AF0  C001  push_int 0
00000AF6  80C1  local_var
00000AF8  C001  push_int 10
00000AFE  C001  push_int 0
00000B04  80BF  dude_obj
00000B06  C001  push_int 10
00000B0C  80F3  has_trait
00000B0E  803B  mul
00000B10  8039  add
00000B12  80C2  set_local_var
00000B14  C001  push_int 2952
00000B1A  C001  push_int 0
00000B20  80BF  dude_obj
00000B22  C001  push_int 39
00000B28  80F3  has_trait
00000B2A  802F  if
00000B2C  C001  push_int 2918
00000B32  C001  push_int 155
00000B38  80C5  global_var
00000B3A  C001  push_int 0
00000B40  8038  greater
00000B42  802F  if
00000B44  C001  push_int 0
00000B4A  C001  push_int 0
00000B50  80C1  local_var
00000B52  C001  push_int 155
00000B58  80C5  global_var
00000B5A  8039  add
00000B5C  80C2  set_local_var
00000B5E  C001  push_int 2944
00000B64  8004  jump
00000B66  C001  push_int 0
00000B6C  C001  push_int 0
00000B72  80C1  local_var
00000B74  C001  push_int 155
00000B7A  80C5  global_var
00000B7C  803A  sub
00000B7E  80C2  set_local_var
00000B80  C001  push_int 3036
00000B86  8004  jump
00000B88  C001  push_int 3010
00000B8E  C001  push_int 3
00000B94  80C1  local_var
00000B96  C001  push_int 1
00000B9C  8033  equal
00000B9E  802F  if
00000BA0  C001  push_int 0
00000BA6  C001  push_int 0
00000BAC  80C1  local_var
00000BAE  C001  push_int 155
00000BB4  80C5  global_var
00000BB6  803A  sub
00000BB8  80C2  set_local_var
00000BBA  C001  push_int 3036
00000BC0  8004  jump
00000BC2  C001  push_int 0
00000BC8  C001  push_int 0
00000BCE  80C1  local_var
00000BD0  C001  push_int 155
00000BD6  80C5  global_var
00000BD8  8039  add
00000BDA  80C2  set_local_var
00000BDC  C001  push_int 3084
00000BE2  C001  push_int 158
00000BE8  80C5  global_var
00000BEA  C001  push_int 2
00000BF0  8038  greater
00000BF2  802F  if
00000BF4  C001  push_int 0
00000BFA  C001  push_int 0
00000C00  80C1  local_var
00000C02  C001  push_int 30
00000C08  803A  sub
00000C0A  80C2  set_local_var
00000C0C  C001  push_int 3188
00000C12  C001  push_int 160
00000C18  80C5  global_var
00000C1A  C001  push_int 159
00000C20  80C5  global_var
00000C22  8039  add
00000C24  C001  push_int 25
00000C2A  8036  greater_equal
00000C2C  C001  push_int 160
00000C32  80C5  global_var
00000C34  C001  push_int 3
00000C3A  C001  push_int 159
00000C40  80C5  global_var
00000C42  803B  mul
00000C44  8038  greater
00000C46  C001  push_int 157
00000C4C  80C5  global_var
00000C4E  C001  push_int 1
00000C54  8033  equal
00000C56  803F  or
00000C58  803E  and
00000C5A  802F  if
00000C5C  C001  push_int 0
00000C62  C001  push_int 0
00000C68  80C1  local_var
00000C6A  C001  push_int 20
00000C70  8039  add
00000C72  80C2  set_local_var
00000C74  C001  push_int 3292
00000C7A  C001  push_int 160
00000C80  80C5  global_var
00000C82  C001  push_int 159
00000C88  80C5  global_var
00000C8A  8039  add
00000C8C  C001  push_int 25
00000C92  8036  greater_equal
00000C94  C001  push_int 159
00000C9A  80C5  global_var
00000C9C  C001  push_int 2
00000CA2  C001  push_int 160
00000CA8  80C5  global_var
00000CAA  803B  mul
00000CAC  8038  greater
00000CAE  C001  push_int 156
00000CB4  80C5  global_var
00000CB6  C001  push_int 1
00000CBC  8033  equal
00000CBE  803F  or
00000CC0  803E  and
00000CC2  802F  if
00000CC4  C001  push_int 0
00000CCA  C001  push_int 0
00000CD0  80C1  local_var
00000CD2  C001  push_int 20
00000CD8  803A  sub
00000CDA  80C2  set_local_var
00000CDC  C001  push_int 3314
00000CE2  800D  d_to_a
00000CE4  C001  push_int 0
00000CEA  C001  push_int 10
00000CF0  8005  call
00000CF2  801A  pop
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 10 ReactToLevel offset=0x00000D0C size=132 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 3388
00000D14  C001  push_int 0
00000D1A  80C1  local_var
00000D1C  C001  push_int 25
00000D22  8035  less_equal
00000D24  802F  if
00000D26  C001  push_int 1
00000D2C  C001  push_int 1
00000D32  80C2  set_local_var
00000D34  C001  push_int 3448
00000D3A  8004  jump
00000D3C  C001  push_int 3434
00000D42  C001  push_int 0
00000D48  80C1  local_var
00000D4A  C001  push_int 75
00000D50  8035  less_equal
00000D52  802F  if
00000D54  C001  push_int 1
00000D5A  C001  push_int 2
00000D60  80C2  set_local_var
00000D62  C001  push_int 3448
00000D68  8004  jump
00000D6A  C001  push_int 1
00000D70  C001  push_int 3
00000D76  80C2  set_local_var
00000D78  C001  push_int 0
00000D7E  800D  d_to_a
00000D80  8019  swapa
00000D82  802A  pop_to_base
00000D84  8029  pop_base
00000D86  800C  a_to_d
00000D88  801C  pop_return
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  801C  pop_return

.procedure 11 LevelToReact offset=0x00000D90 size=156 args=0 flags=0x00000000
00000D90  802B  push_base
00000D92  C001  push_int 3528
00000D98  C001  push_int 1
00000D9E  80C1  local_var
00000DA0  C001  push_int 1
00000DA6  8033  equal
00000DA8  802F  if
00000DAA  C001  push_int 0
00000DB0  C001  push_int 1
00000DB6  C001  push_int 25
00000DBC  80B4  random
00000DBE  80C2  set_local_var
00000DC0  C001  push_int 3604
00000DC6  8004  jump
00000DC8  C001  push_int 3582
00000DCE  C001  push_int 1
00000DD4  80C1  local_var
00000DD6  C001  push_int 2
00000DDC  8033  equal
00000DDE  802F  if
00000DE0  C001  push_int 0
00000DE6  C001  push_int 26
00000DEC  C001  push_int 75
00000DF2  80B4  random
00000DF4  80C2  set_local_var
00000DF6  C001  push_int 3604
00000DFC  8004  jump
00000DFE  C001  push_int 0
00000E04  C001  push_int 76
00000E0A  C001  push_int 100
00000E10  80B4  random
00000E12  80C2  set_local_var
00000E14  C001  push_int 0
00000E1A  800D  d_to_a
00000E1C  8019  swapa
00000E1E  802A  pop_to_base
00000E20  8029  pop_base
00000E22  800C  a_to_d
00000E24  801C  pop_return
00000E26  802A  pop_to_base
00000E28  8029  pop_base
00000E2A  801C  pop_return

.procedure 12 UpReact offset=0x00000E2C size=74 args=0 flags=0x00000000
00000E2C  802B  push_base
00000E2E  C001  push_int 0
00000E34  C001  push_int 0
00000E3A  80C1  local_var
00000E3C  C001  push_int 10
00000E42  8039  add
00000E44  80C2  set_local_var
00000E46  C001  push_int 3676
00000E4C  800D  d_to_a
00000E4E  C001  push_int 0
00000E54  C001  push_int 10
00000E5A  8005  call
00000E5C  801A  pop
00000E5E  C001  push_int 0
00000E64  800D  d_to_a
00000E66  8019  swapa
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  800C  a_to_d
00000E6E  801C  pop_return
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  801C  pop_return

.procedure 13 DownReact offset=0x00000E76 size=74 args=0 flags=0x00000000
00000E76  802B  push_base
00000E78  C001  push_int 0
00000E7E  C001  push_int 0
00000E84  80C1  local_var
00000E86  C001  push_int 10
00000E8C  803A  sub
00000E8E  80C2  set_local_var
00000E90  C001  push_int 3750
00000E96  800D  d_to_a
00000E98  C001  push_int 0
00000E9E  C001  push_int 10
00000EA4  8005  call
00000EA6  801A  pop
00000EA8  C001  push_int 0
00000EAE  800D  d_to_a
00000EB0  8019  swapa
00000EB2  802A  pop_to_base
00000EB4  8029  pop_base
00000EB6  800C  a_to_d
00000EB8  801C  pop_return
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  801C  pop_return

.procedure 14 BottomReact offset=0x00000EC0 size=54 args=0 flags=0x00000000
00000EC0  802B  push_base
00000EC2  C001  push_int 1
00000EC8  C001  push_int 1
00000ECE  80C2  set_local_var
00000ED0  C001  push_int 0
00000ED6  C001  push_int 1
00000EDC  80C2  set_local_var
00000EDE  C001  push_int 0
00000EE4  800D  d_to_a
00000EE6  8019  swapa
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  800C  a_to_d
00000EEE  801C  pop_return
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  801C  pop_return

.procedure 15 TopReact offset=0x00000EF6 size=54 args=0 flags=0x00000000
00000EF6  802B  push_base
00000EF8  C001  push_int 0
00000EFE  C001  push_int 100
00000F04  80C2  set_local_var
00000F06  C001  push_int 1
00000F0C  C001  push_int 3
00000F12  80C2  set_local_var
00000F14  C001  push_int 0
00000F1A  800D  d_to_a
00000F1C  8019  swapa
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  800C  a_to_d
00000F24  801C  pop_return
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  801C  pop_return

.procedure 16 BigUpReact offset=0x00000F2C size=74 args=0 flags=0x00000000
00000F2C  802B  push_base
00000F2E  C001  push_int 0
00000F34  C001  push_int 0
00000F3A  80C1  local_var
00000F3C  C001  push_int 25
00000F42  8039  add
00000F44  80C2  set_local_var
00000F46  C001  push_int 3932
00000F4C  800D  d_to_a
00000F4E  C001  push_int 0
00000F54  C001  push_int 10
00000F5A  8005  call
00000F5C  801A  pop
00000F5E  C001  push_int 0
00000F64  800D  d_to_a
00000F66  8019  swapa
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  800C  a_to_d
00000F6E  801C  pop_return
00000F70  802A  pop_to_base
00000F72  8029  pop_base
00000F74  801C  pop_return

.procedure 17 BigDownReact offset=0x00000F76 size=74 args=0 flags=0x00000000
00000F76  802B  push_base
00000F78  C001  push_int 0
00000F7E  C001  push_int 0
00000F84  80C1  local_var
00000F86  C001  push_int 25
00000F8C  803A  sub
00000F8E  80C2  set_local_var
00000F90  C001  push_int 4006
00000F96  800D  d_to_a
00000F98  C001  push_int 0
00000F9E  C001  push_int 10
00000FA4  8005  call
00000FA6  801A  pop
00000FA8  C001  push_int 0
00000FAE  800D  d_to_a
00000FB0  8019  swapa
00000FB2  802A  pop_to_base
00000FB4  8029  pop_base
00000FB6  800C  a_to_d
00000FB8  801C  pop_return
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  801C  pop_return

.procedure 18 UpReactLevel offset=0x00000FC0 size=112 args=0 flags=0x00000000
00000FC0  802B  push_base
00000FC2  C001  push_int 1
00000FC8  C001  push_int 1
00000FCE  80C1  local_var
00000FD0  C001  push_int 1
00000FD6  8039  add
00000FD8  80C2  set_local_var
00000FDA  C001  push_int 4096
00000FE0  C001  push_int 1
00000FE6  80C1  local_var
00000FE8  C001  push_int 3
00000FEE  8038  greater
00000FF0  802F  if
00000FF2  C001  push_int 1
00000FF8  C001  push_int 3
00000FFE  80C2  set_local_var
00001000  C001  push_int 4118
00001006  800D  d_to_a
00001008  C001  push_int 0
0000100E  C001  push_int 11
00001014  8005  call
00001016  801A  pop
00001018  C001  push_int 0
0000101E  800D  d_to_a
00001020  8019  swapa
00001022  802A  pop_to_base
00001024  8029  pop_base
00001026  800C  a_to_d
00001028  801C  pop_return
0000102A  802A  pop_to_base
0000102C  8029  pop_base
0000102E  801C  pop_return

.procedure 19 DownReactLevel offset=0x00001030 size=112 args=0 flags=0x00000000
00001030  802B  push_base
00001032  C001  push_int 1
00001038  C001  push_int 1
0000103E  80C1  local_var
00001040  C001  push_int 1
00001046  803A  sub
00001048  80C2  set_local_var
0000104A  C001  push_int 4208
00001050  C001  push_int 1
00001056  80C1  local_var
00001058  C001  push_int 1
0000105E  8037  less
00001060  802F  if
00001062  C001  push_int 1
00001068  C001  push_int 1
0000106E  80C2  set_local_var
00001070  C001  push_int 4230
00001076  800D  d_to_a
00001078  C001  push_int 0
0000107E  C001  push_int 11
00001084  8005  call
00001086  801A  pop
00001088  C001  push_int 0
0000108E  800D  d_to_a
00001090  8019  swapa
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  800C  a_to_d
00001098  801C  pop_return
0000109A  802A  pop_to_base
0000109C  8029  pop_base
0000109E  801C  pop_return

.procedure 20 Goodbyes offset=0x000010A0 size=56 args=0 flags=0x00000000
000010A0  802B  push_base
000010A2  C001  push_int 634
000010A8  C001  push_int 100
000010AE  C001  push_int 105
000010B4  80B4  random
000010B6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000010B8  C001  push_int 2
000010BE  8013  store_global
000010C0  C001  push_int 0
000010C6  800D  d_to_a
000010C8  8019  swapa
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  800C  a_to_d
000010D0  801C  pop_return
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  801C  pop_return
