; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\glowgen.int
; sha256: 513C8010E4F7A0E1E3F7B8AB299893F03B82743D0E3893A4502DFA16245DA594

.startup
00000000  8002  critical_start
000001A0  80B8  display_msg
000001A2  C001  push_int 678
000001A8  8004  jump
000001AA  C001  push_int 638
000001B0  C001  push_int 0
000001B6  80C1  local_var
000001B8  C001  push_int 0
000001BE  8033  equal
000001C0  802F  if
000001C2  C001  push_int 564
000001C8  80BF  dude_obj
000001CA  C001  push_int 13
000001D0  C001  push_int 10
000001D6  8046  negate
000001D8  80AC  op_80ac
000001DA  80AF  op_80af
000001DC  802F  if
000001DE  C001  push_int 301
000001E4  C001  push_int 104
000001EA  8105  message_str
          ; message_lookup: list=301, message=104 | 你打开了发电机的同时，所有的系统都进入在线状态了。, status=linked
000001EC  80B8  display_msg
000001EE  C001  push_int 139
000001F4  C001  push_int 2
000001FA  80C6  set_global_var
000001FC  C001  push_int 1000
00000202  80A1  op_80a1
00000204  C001  push_int 766
0000020A  C001  push_int 103
00000210  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000212  9001  push_string "1000"
00000218  8039  add
0000021A  C001  push_int 766
00000220  C001  push_int 104
00000226  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000228  8039  add
0000022A  80B8  display_msg
0000022C  C001  push_int 630
00000232  8004  jump
00000234  C001  push_int 604
0000023A  80BF  dude_obj
0000023C  C001  push_int 13
00000242  80AA  op_80aa
00000244  C001  push_int 35
0000024A  8037  less
0000024C  802F  if
0000024E  C001  push_int 0
00000254  C001  push_int 1
0000025A  80C2  set_local_var
0000025C  C001  push_int 301
00000262  C001  push_int 105
00000268  8105  message_str
          ; message_lookup: list=301, message=105 | 你没法打开发电机。, status=linked
0000026A  80B8  display_msg
0000026C  C001  push_int 1200
00000272  80F2  op_80f2
00000274  80FC  op_80fc
00000276  C001  push_int 678
0000027C  8004  jump
0000027E  C001  push_int 678
00000284  C001  push_int 0
0000028A  80C1  local_var
0000028C  C001  push_int 1
00000292  8033  equal
00000294  802F  if
00000296  C001  push_int 301
0000029C  C001  push_int 106
000002A2  8105  message_str
          ; message_lookup: list=301, message=106 | 以你的修理技能还不能够修理这个系统。, status=linked
000002A4  80B8  display_msg
000002A6  C001  push_int 1064
000002AC  8004  jump
000002AE  C001  push_int 1064
000002B4  80C7  script_action
000002B6  C001  push_int 7
000002BC  8033  equal
000002BE  802F  if
000002C0  C001  push_int 1064
000002C6  80C0  op_80c0
000002C8  8100  op_8100
000002CA  C001  push_int 75
000002D0  8033  equal
000002D2  802F  if
000002D4  80B9  script_overrides
000002D6  C001  push_int 766
000002DC  80BF  dude_obj
000002DE  C001  push_int 13
000002E4  80AA  op_80aa
000002E6  C001  push_int 35
000002EC  8038  greater
000002EE  802F  if
000002F0  C001  push_int 0
000002F6  C001  push_int 0
000002FC  80C2  set_local_var
000002FE  C001  push_int 814
00000304  C001  push_int 139
0000030A  80C5  global_var
0000030C  C001  push_int 2
00000312  8033  equal
00000314  802F  if
00000316  C001  push_int 301
0000031C  C001  push_int 103
00000322  8105  message_str
          ; message_lookup: list=301, message=103 | 发电机已经开了。, status=linked
00000324  80B8  display_msg
00000326  C001  push_int 1064
0000032C  8004  jump
0000032E  C001  push_int 1024
00000334  C001  push_int 0
0000033A  80C1  local_var
0000033C  C001  push_int 0
00000342  8033  equal
00000344  802F  if
00000346  C001  push_int 950
0000034C  80BF  dude_obj
0000034E  C001  push_int 13
00000354  C001  push_int 10
0000035A  80AC  op_80ac
0000035C  80AF  op_80af
0000035E  802F  if
00000360  C001  push_int 301
00000366  C001  push_int 104
0000036C  8105  message_str
          ; message_lookup: list=301, message=104 | 你打开了发电机的同时，所有的系统都进入在线状态了。, status=linked
0000036E  80B8  display_msg
00000370  C001  push_int 139
00000376  C001  push_int 2
0000037C  80C6  set_global_var
0000037E  C001  push_int 766
00000384  C001  push_int 103
0000038A  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
0000038C  9001  push_string "1000"
00000392  8039  add
00000394  C001  push_int 766
0000039A  C001  push_int 104
000003A0  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000003A2  8039  add
000003A4  80B8  display_msg
000003A6  C001  push_int 1000
000003AC  80A1  op_80a1
000003AE  C001  push_int 1016
000003B4  8004  jump
000003B6  C001  push_int 990
000003BC  80BF  dude_obj
000003BE  C001  push_int 13
000003C4  80AA  op_80aa
000003C6  C001  push_int 35
000003CC  8037  less
000003CE  802F  if
000003D0  C001  push_int 0
000003D6  C001  push_int 1
000003DC  80C2  set_local_var
000003DE  C001  push_int 301
000003E4  C001  push_int 105
000003EA  8105  message_str
          ; message_lookup: list=301, message=105 | 你没法打开发电机。, status=linked
000003EC  80B8  display_msg
000003EE  C001  push_int 1200
000003F4  80F2  op_80f2
000003F6  80FC  op_80fc
000003F8  C001  push_int 1064
000003FE  8004  jump
00000400  C001  push_int 1064
00000406  C001  push_int 0
0000040C  80C1  local_var
0000040E  C001  push_int 1
00000414  8033  equal
00000416  802F  if
00000418  C001  push_int 301
0000041E  C001  push_int 106
00000424  8105  message_str
          ; message_lookup: list=301, message=106 | 以你的修理技能还不能够修理这个系统。, status=linked
00000426  80B8  display_msg
00000428  C001  push_int 0
0000042E  800D  d_to_a
00000430  8019  swapa
00000432  802A  pop_to_base
00000434  8029  pop_base
00000436  800C  a_to_d
00000438  801C  pop_return
0000043A  802A  pop_to_base
0000043C  8029  pop_base
0000043E  801C  pop_return
