; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\HALLDED1.INT
; sha256: 5DFFD17C3981280295B1D7ECBD88B431A439BD62303F1D40C09ACE9BE219865B

.startup
00000000  8002  critical_start
0000042C  9001  push_string "<unresolved-string:0x18>"
00000432  8015  store_external
00000434  C001  push_int 0
0000043A  9001  push_string "<unresolved-string:0x26>"
00000440  8015  store_external
00000442  C001  push_int 0
00000448  9001  push_string "<unresolved-string:0x34>"
0000044E  8015  store_external
00000450  C001  push_int 0
00000456  9001  push_string "<unresolved-string:0x42>"
0000045C  8015  store_external
0000045E  C001  push_int 0
00000464  9001  push_string "<unresolved-string:0x50>"
0000046A  8015  store_external
0000046C  C001  push_int 0
00000472  9001  push_string "<unresolved-string:0x5E>"
00000478  8015  store_external
0000047A  C001  push_int 0
00000480  9001  push_string "<unresolved-string:0x6C>"
00000486  8015  store_external
00000488  C001  push_int 0
0000048E  9001  push_string "<unresolved-string:0x7A>"
00000494  8015  store_external
00000496  C001  push_int 0
0000049C  9001  push_string "<unresolved-string:0x88>"
000004A2  8015  store_external
000004A4  C001  push_int 0
000004AA  9001  push_string "<unresolved-string:0x96>"
000004B0  8015  store_external
000004B2  C001  push_int 0
000004B8  9001  push_string "<unresolved-string:0xA4>"
000004BE  8015  store_external
000004C0  C001  push_int 0
000004C6  9001  push_string "<unresolved-string:0xB0>"
000004CC  8015  store_external
000004CE  C001  push_int 0
000004D4  9001  push_string "<unresolved-string:0xBC>"
000004DA  8015  store_external
000004DC  C001  push_int 0
000004E2  9001  push_string "<unresolved-string:0xC8>"
000004E8  8015  store_external
000004EA  C001  push_int 0
000004F0  9001  push_string "<unresolved-string:0xD4>"
000004F6  8015  store_external
000004F8  C001  push_int 0
000004FE  9001  push_string "<unresolved-string:0xEA>"
00000504  8015  store_external
00000506  C001  push_int 0
0000050C  9001  push_string "<unresolved-string:0x104>"
00000512  8015  store_external
00000514  C001  push_int 0
0000051A  9001  push_string "<unresolved-string:0x11E>"
00000520  8015  store_external
00000522  C001  push_int 0
00000528  9001  push_string "<unresolved-string:0x130>"
0000052E  8015  store_external
00000530  C001  push_int 0
00000536  9001  push_string "<unresolved-string:0x146>"
0000053C  8015  store_external
0000053E  C001  push_int 0
00000544  9001  push_string "<unresolved-string:0x15C>"
0000054A  8015  store_external
0000054C  C001  push_int 0
00000552  9001  push_string "<unresolved-string:0x168>"
00000558  8015  store_external
0000055A  C001  push_int 0
00000560  9001  push_string "<unresolved-string:0x1FC>"
00000566  8015  store_external
00000568  C001  push_int 0
0000056E  9001  push_string "<unresolved-string:0x206>"
00000574  8015  store_external
00000576  C001  push_int 0
0000057C  9001  push_string "<unresolved-string:0x210>"
00000582  8015  store_external
00000584  C001  push_int 0
0000058A  9001  push_string "<unresolved-string:0x21C>"
00000590  8015  store_external
00000592  C001  push_int 0
00000598  9001  push_string "<unresolved-string:0x228>"
0000059E  8015  store_external
000005A0  C001  push_int 0
000005A6  8003  critical_done
000005A8  C001  push_int 1456
000005AE  8004  jump

.procedure 0 .............. offset=0x000005B0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005B0 size=1610 args=0 flags=0x00000000
000005B0  802B  push_base
000005B2  C001  push_int 2796
000005B8  80C7  script_action
000005BA  C001  push_int 15
000005C0  8033  equal
000005C2  802F  if
000005C4  C001  push_int 1534
000005CA  C001  push_int 32
000005D0  80C5  global_var
000005D2  C001  push_int 2
000005D8  8033  equal
000005DA  802F  if
000005DC  C001  push_int 153
000005E2  C001  push_int 100
000005E8  C001  push_int 1
000005EE  C001  push_int 0
000005F4  80A9  op_80a9
000005F6  C001  push_int 1676
000005FC  8004  jump
000005FE  C001  push_int 1592
00000604  C001  push_int 32
0000060A  80C5  global_var
0000060C  C001  push_int 12
00000612  8033  equal
00000614  802F  if
00000616  C001  push_int 103
0000061C  C001  push_int 58
00000622  C001  push_int 0
00000628  C001  push_int 2
0000062E  80A9  op_80a9
00000630  C001  push_int 1676
00000636  8004  jump
00000638  C001  push_int 1650
0000063E  C001  push_int 32
00000644  80C5  global_var
00000646  C001  push_int 13
0000064C  8033  equal
0000064E  802F  if
00000650  C001  push_int 141
00000656  C001  push_int 134
0000065C  C001  push_int 0
00000662  C001  push_int 5
00000668  80A9  op_80a9
0000066A  C001  push_int 1676
00000670  8004  jump
00000672  C001  push_int 153
00000678  C001  push_int 100
0000067E  C001  push_int 1
00000684  C001  push_int 0
0000068A  80A9  op_80a9
0000068C  C001  push_int 574
00000692  C001  push_int 1
00000698  80C6  set_global_var
0000069A  C001  push_int 1756
000006A0  80EA  game_time
000006A2  C001  push_int 10
000006A8  C001  push_int 60
000006AE  803B  mul
000006B0  C001  push_int 60
000006B6  803B  mul
000006B8  C001  push_int 24
000006BE  803B  mul
000006C0  803C  div
000006C2  C001  push_int 149
000006C8  80C5  global_var
000006CA  8036  greater_equal
000006CC  802F  if
000006CE  C001  push_int 13
000006D4  C001  push_int 1
000006DA  80C6  set_global_var
000006DC  C001  push_int 1854
000006E2  C001  push_int 29
000006E8  80C5  global_var
000006EA  C001  push_int 2
000006F0  8033  equal
000006F2  802F  if
000006F4  C001  push_int 1854
000006FA  80EA  game_time
000006FC  C001  push_int 10
00000702  C001  push_int 60
00000708  803B  mul
0000070A  C001  push_int 60
00000710  803B  mul
00000712  C001  push_int 24
00000718  803B  mul
0000071A  803C  div
0000071C  C001  push_int 225
00000722  80C5  global_var
00000724  803A  sub
00000726  C001  push_int 29
0000072C  8038  greater
0000072E  802F  if
00000730  C001  push_int 13
00000736  C001  push_int 1
0000073C  80C6  set_global_var
0000073E  C001  push_int 2458
00000744  C001  push_int 13
0000074A  80C5  global_var
0000074C  C001  push_int 1
00000752  8033  equal
00000754  C001  push_int 18
0000075A  80C5  global_var
0000075C  C001  push_int 0
00000762  8033  equal
00000764  803E  and
00000766  C001  push_int 22
0000076C  C001  push_int 0
00000772  810B  op_810b
00000774  C001  push_int 0
0000077A  8033  equal
0000077C  803E  and
0000077E  802F  if
00000780  C001  push_int 16777320
00000786  C001  push_int 1
0000078C  80EE  op_80ee
0000078E  C001  push_int 16777321
00000794  C001  push_int 1
0000079A  80EE  op_80ee
0000079C  C001  push_int 16777521
000007A2  C001  push_int 1
000007A8  80EE  op_80ee
000007AA  C001  push_int 16777322
000007B0  C001  push_int 1
000007B6  80EE  op_80ee
000007B8  C001  push_int 16777230
000007BE  C001  push_int 1
000007C4  80EE  op_80ee
000007C6  C001  push_int 16777232
000007CC  C001  push_int 1
000007D2  80EE  op_80ee
000007D4  C001  push_int 2450
000007DA  C001  push_int 10
000007E0  80C3  op_80c3
000007E2  C001  push_int 0
000007E8  8033  equal
000007EA  802F  if
000007EC  C001  push_int 10
000007F2  C001  push_int 1
000007F8  80C4  op_80c4
000007FA  C001  push_int 16777401
00000800  C001  push_int 0
00000806  C001  push_int 0
0000080C  C001  push_int 74
00000812  80B7  op_80b7
00000814  C001  push_int 0
0000081A  8013  store_global
0000081C  C001  push_int 28689
00000822  C001  push_int 1
00000828  8013  store_global
0000082A  C001  push_int 0
00000830  8012  fetch_global
00000832  C001  push_int 1
00000838  8012  fetch_global
0000083A  C001  push_int 1
00000840  80FF  op_80ff
00000842  801A  pop
00000844  C001  push_int 0
0000084A  8012  fetch_global
0000084C  C001  push_int 1
00000852  C001  push_int 6
00000858  C001  push_int 0
0000085E  8102  critter_add_trait
00000860  C001  push_int 16777404
00000866  C001  push_int 0
0000086C  C001  push_int 0
00000872  C001  push_int 912
00000878  80B7  op_80b7
0000087A  C001  push_int 0
00000880  8013  store_global
00000882  C001  push_int 0
00000888  8012  fetch_global
0000088A  C001  push_int 1
00000890  C001  push_int 5
00000896  C001  push_int 48
0000089C  8102  critter_add_trait
0000089E  C001  push_int 16886
000008A4  C001  push_int 1
000008AA  8013  store_global
000008AC  C001  push_int 0
000008B2  8012  fetch_global
000008B4  C001  push_int 1
000008BA  8012  fetch_global
000008BC  C001  push_int 1
000008C2  80FF  op_80ff
000008C4  801A  pop
000008C6  C001  push_int 16777404
000008CC  C001  push_int 0
000008D2  C001  push_int 0
000008D8  C001  push_int 912
000008DE  80B7  op_80b7
000008E0  C001  push_int 0
000008E6  8013  store_global
000008E8  C001  push_int 0
000008EE  8012  fetch_global
000008F0  C001  push_int 1
000008F6  C001  push_int 5
000008FC  C001  push_int 48
00000902  8102  critter_add_trait
00000904  C001  push_int 16084
0000090A  C001  push_int 1
00000910  8013  store_global
00000912  C001  push_int 0
00000918  8012  fetch_global
0000091A  C001  push_int 1
00000920  8012  fetch_global
00000922  C001  push_int 1
00000928  80FF  op_80ff
0000092A  801A  pop
0000092C  C001  push_int 16777404
00000932  C001  push_int 0
00000938  C001  push_int 0
0000093E  C001  push_int 912
00000944  80B7  op_80b7
00000946  C001  push_int 0
0000094C  8013  store_global
0000094E  C001  push_int 0
00000954  8012  fetch_global
00000956  C001  push_int 1
0000095C  C001  push_int 5
00000962  C001  push_int 48
00000968  8102  critter_add_trait
0000096A  C001  push_int 20111
00000970  C001  push_int 1
00000976  8013  store_global
00000978  C001  push_int 0
0000097E  8012  fetch_global
00000980  C001  push_int 1
00000986  8012  fetch_global
00000988  C001  push_int 1
0000098E  80FF  op_80ff
00000990  801A  pop
00000992  C001  push_int 2510
00000998  8004  jump
0000099A  C001  push_int 2510
000009A0  C001  push_int 263
000009A6  80C5  global_var
000009A8  C001  push_int 1
000009AE  8033  equal
000009B0  802F  if
000009B2  C001  push_int 16777320
000009B8  C001  push_int 1
000009BE  80EE  op_80ee
000009C0  C001  push_int 16777321
000009C6  C001  push_int 1
000009CC  80EE  op_80ee
000009CE  C001  push_int 2726
000009D4  C001  push_int 30
000009DA  80C5  global_var
000009DC  C001  push_int 1
000009E2  8033  equal
000009E4  C001  push_int 22
000009EA  C001  push_int 0
000009F0  810B  op_810b
000009F2  C001  push_int 0
000009F8  8033  equal
000009FA  803E  and
000009FC  802F  if
000009FE  C001  push_int 2726
00000A04  80EA  game_time
00000A06  C001  push_int 10
00000A0C  C001  push_int 60
00000A12  803B  mul
00000A14  C001  push_int 60
00000A1A  803B  mul
00000A1C  C001  push_int 24
00000A22  803B  mul
00000A24  803C  div
00000A26  C001  push_int 552
00000A2C  80C5  global_var
00000A2E  803A  sub
00000A30  C001  push_int 7
00000A36  8038  greater
00000A38  802F  if
00000A3A  C001  push_int 2726
00000A40  C001  push_int 31
00000A46  80C5  global_var
00000A48  C001  push_int 2
00000A4E  8034  not_equal
00000A50  802F  if
00000A52  C001  push_int 16777320
00000A58  C001  push_int 2
00000A5E  80EE  op_80ee
00000A60  C001  push_int 16777321
00000A66  C001  push_int 2
00000A6C  80EE  op_80ee
00000A6E  C001  push_int 16777521
00000A74  C001  push_int 2
00000A7A  80EE  op_80ee
00000A7C  C001  push_int 16777322
00000A82  C001  push_int 2
00000A88  80EE  op_80ee
00000A8A  C001  push_int 16777230
00000A90  C001  push_int 2
00000A96  80EE  op_80ee
00000A98  C001  push_int 16777232
00000A9E  C001  push_int 2
00000AA4  80EE  op_80ee
00000AA6  C001  push_int 2764
00000AAC  C001  push_int 607
00000AB2  80C5  global_var
00000AB4  C001  push_int 3
00000ABA  8033  equal
00000ABC  802F  if
00000ABE  C001  push_int 16777321
00000AC4  C001  push_int 0
00000ACA  80EE  op_80ee
00000ACC  C001  push_int 2786
00000AD2  800D  d_to_a
00000AD4  C001  push_int 0
00000ADA  C001  push_int 4
00000AE0  8005  call
00000AE2  801A  pop
00000AE4  C001  push_int 3042
00000AEA  8004  jump
00000AEC  C001  push_int 3000
00000AF2  80C7  script_action
00000AF4  C001  push_int 23
00000AFA  8033  equal
00000AFC  802F  if
00000AFE  C001  push_int 2866
00000B04  80BF  dude_obj
00000B06  80EC  op_80ec
00000B08  C001  push_int 0
00000B0E  8033  equal
00000B10  802F  if
00000B12  C001  push_int 2856
00000B18  800D  d_to_a
00000B1A  C001  push_int 0
00000B20  C001  push_int 3
00000B26  8005  call
00000B28  801A  pop
00000B2A  C001  push_int 2890
00000B30  8004  jump
00000B32  C001  push_int 2888
00000B38  800D  d_to_a
00000B3A  C001  push_int 0
00000B40  C001  push_int 2
00000B46  8005  call
00000B48  801A  pop
00000B4A  C001  push_int 2916
00000B50  9001  push_string "<unresolved-string:0x11E>"
00000B56  8014  fetch_external
00000B58  802F  if
00000B5A  9001  push_string "<unresolved-string:0xD4>"
00000B60  8014  fetch_external
00000B62  80CD  op_80cd
00000B64  C001  push_int 2942
00000B6A  9001  push_string "<unresolved-string:0x146>"
00000B70  8014  fetch_external
00000B72  802F  if
00000B74  9001  push_string "<unresolved-string:0xEA>"
00000B7A  8014  fetch_external
00000B7C  80CD  op_80cd
00000B7E  C001  push_int 2968
00000B84  9001  push_string "<unresolved-string:0x130>"
00000B8A  8014  fetch_external
00000B8C  802F  if
00000B8E  9001  push_string "<unresolved-string:0x104>"
00000B94  8014  fetch_external
00000B96  80CD  op_80cd
00000B98  C001  push_int 2990
00000B9E  800D  d_to_a
00000BA0  C001  push_int 0
00000BA6  C001  push_int 5
00000BAC  8005  call
00000BAE  801A  pop
00000BB0  C001  push_int 3042
00000BB6  8004  jump
00000BB8  C001  push_int 3042
00000BBE  80C7  script_action
00000BC0  C001  push_int 16
00000BC6  8033  equal
00000BC8  802F  if
00000BCA  C001  push_int 3040
00000BD0  800D  d_to_a
00000BD2  C001  push_int 0
00000BD8  C001  push_int 6
00000BDE  8005  call
00000BE0  801A  pop
00000BE2  C001  push_int 0
00000BE8  800D  d_to_a
00000BEA  8019  swapa
00000BEC  802A  pop_to_base
00000BEE  8029  pop_base
00000BF0  800C  a_to_d
00000BF2  801C  pop_return
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  801C  pop_return

.procedure 2 Lighting offset=0x00000BFA size=260 args=0 flags=0x00000000
00000BFA  802B  push_base
00000BFC  C001  push_int 0
00000C02  80F6  op_80f6
00000C04  C001  push_int 0
00000C0A  8031  store
00000C0C  C001  push_int 3160
00000C12  C001  push_int 0
00000C18  8032  fetch
00000C1A  C001  push_int 600
00000C20  8036  greater_equal
00000C22  C001  push_int 0
00000C28  8032  fetch
00000C2A  C001  push_int 700
00000C30  8037  less
00000C32  803E  and
00000C34  802F  if
00000C36  C001  push_int 0
00000C3C  8032  fetch
00000C3E  C001  push_int 600
00000C44  803A  sub
00000C46  C001  push_int 40
00000C4C  8039  add
00000C4E  80E9  op_80e9
00000C50  C001  push_int 3302
00000C56  8004  jump
00000C58  C001  push_int 3218
00000C5E  C001  push_int 0
00000C64  8032  fetch
00000C66  C001  push_int 700
00000C6C  8036  greater_equal
00000C6E  C001  push_int 0
00000C74  8032  fetch
00000C76  C001  push_int 1800
00000C7C  8037  less
00000C7E  803E  and
00000C80  802F  if
00000C82  C001  push_int 100
00000C88  80E9  op_80e9
00000C8A  C001  push_int 3302
00000C90  8004  jump
00000C92  C001  push_int 3294
00000C98  C001  push_int 0
00000C9E  8032  fetch
00000CA0  C001  push_int 1800
00000CA6  8036  greater_equal
00000CA8  C001  push_int 0
00000CAE  8032  fetch
00000CB0  C001  push_int 1900
00000CB6  8037  less
00000CB8  803E  and
00000CBA  802F  if
00000CBC  C001  push_int 100
00000CC2  C001  push_int 0
00000CC8  8032  fetch
00000CCA  C001  push_int 1800
00000CD0  803A  sub
00000CD2  803A  sub
00000CD4  80E9  op_80e9
00000CD6  C001  push_int 3302
00000CDC  8004  jump
00000CDE  C001  push_int 40
00000CE4  80E9  op_80e9
00000CE6  C001  push_int 0
00000CEC  800D  d_to_a
00000CEE  8019  swapa
00000CF0  802A  pop_to_base
00000CF2  8029  pop_base
00000CF4  800C  a_to_d
00000CF6  801C  pop_return
00000CF8  802A  pop_to_base
00000CFA  8029  pop_base
00000CFC  801C  pop_return

.procedure 3 Darkness offset=0x00000CFE size=34 args=0 flags=0x00000000
00000CFE  802B  push_base
00000D00  C001  push_int 40
00000D06  80E9  op_80e9
00000D08  C001  push_int 0
00000D0E  800D  d_to_a
00000D10  8019  swapa
00000D12  802A  pop_to_base
00000D14  8029  pop_base
00000D16  800C  a_to_d
00000D18  801C  pop_return
00000D1A  802A  pop_to_base
00000D1C  8029  pop_base
00000D1E  801C  pop_return

.procedure 4 add_party offset=0x00000D20 size=126 args=0 flags=0x00000000
00000D20  802B  push_base
00000D22  C001  push_int 0
00000D28  C001  push_int 0
00000D2E  80BF  dude_obj
00000D30  80EC  op_80ec
00000D32  C001  push_int 2
00000D38  8013  store_global
00000D3A  C001  push_int 3462
00000D40  C001  push_int 26
00000D46  80C5  global_var
00000D48  C001  push_int 5
00000D4E  8033  equal
00000D50  802F  if
00000D52  C001  push_int 3434
00000D58  9001  push_string "<unresolved-string:0x228>"
00000D5E  8014  fetch_external
00000D60  C001  push_int 0
00000D66  8033  equal
00000D68  802F  if
00000D6A  9001  push_string "<unresolved-string:0x228>"
00000D70  8014  fetch_external
00000D72  C001  push_int 1
00000D78  C001  push_int 6
00000D7E  C001  push_int 0
00000D84  8102  critter_add_trait
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 5 update_party offset=0x00000D9E size=514 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 0
00000DA6  C001  push_int 0
00000DAC  C001  push_int 3976
00000DB2  80BF  dude_obj
00000DB4  80EC  op_80ec
00000DB6  C001  push_int 2
00000DBC  8012  fetch_global
00000DBE  8034  not_equal
00000DC0  802F  if
00000DC2  80BF  dude_obj
00000DC4  80EC  op_80ec
00000DC6  C001  push_int 2
00000DCC  8013  store_global
00000DCE  C001  push_int 3624
00000DD4  C001  push_int 118
00000DDA  80C5  global_var
00000DDC  C001  push_int 2
00000DE2  8033  equal
00000DE4  802F  if
00000DE6  C001  push_int 3590
00000DEC  9001  push_string "<unresolved-string:0x1FC>"
00000DF2  8014  fetch_external
00000DF4  C001  push_int 0
00000DFA  8033  equal
00000DFC  802F  if
00000DFE  C001  push_int 3624
00000E04  8004  jump
00000E06  9001  push_string "<unresolved-string:0x1FC>"
00000E0C  8014  fetch_external
00000E0E  80BF  dude_obj
00000E10  80D4  op_80d4
00000E12  C001  push_int 1
00000E18  C001  push_int 2
00000E1E  80D5  op_80d5
00000E20  80BF  dude_obj
00000E22  80EC  op_80ec
00000E24  80B6  op_80b6
00000E26  801A  pop
00000E28  C001  push_int 3706
00000E2E  C001  push_int 5
00000E34  80C5  global_var
00000E36  802F  if
00000E38  C001  push_int 3672
00000E3E  9001  push_string "<unresolved-string:0x206>"
00000E44  8014  fetch_external
00000E46  C001  push_int 0
00000E4C  8033  equal
00000E4E  802F  if
00000E50  C001  push_int 3706
00000E56  8004  jump
00000E58  9001  push_string "<unresolved-string:0x206>"
00000E5E  8014  fetch_external
00000E60  80BF  dude_obj
00000E62  80D4  op_80d4
00000E64  C001  push_int 2
00000E6A  C001  push_int 1
00000E70  80D5  op_80d5
00000E72  80BF  dude_obj
00000E74  80EC  op_80ec
00000E76  80B6  op_80b6
00000E78  801A  pop
00000E7A  C001  push_int 3796
00000E80  C001  push_int 121
00000E86  80C5  global_var
00000E88  C001  push_int 2
00000E8E  8033  equal
00000E90  802F  if
00000E92  C001  push_int 3762
00000E98  9001  push_string "<unresolved-string:0x210>"
00000E9E  8014  fetch_external
00000EA0  C001  push_int 0
00000EA6  8033  equal
00000EA8  802F  if
00000EAA  C001  push_int 3796
00000EB0  8004  jump
00000EB2  9001  push_string "<unresolved-string:0x210>"
00000EB8  8014  fetch_external
00000EBA  80BF  dude_obj
00000EBC  80D4  op_80d4
00000EBE  C001  push_int 3
00000EC4  C001  push_int 2
00000ECA  80D5  op_80d5
00000ECC  80BF  dude_obj
00000ECE  80EC  op_80ec
00000ED0  80B6  op_80b6
00000ED2  801A  pop
00000ED4  C001  push_int 3886
00000EDA  C001  push_int 244
00000EE0  80C5  global_var
00000EE2  C001  push_int 2
00000EE8  8033  equal
00000EEA  802F  if
00000EEC  C001  push_int 3852
00000EF2  9001  push_string "<unresolved-string:0x21C>"
00000EF8  8014  fetch_external
00000EFA  C001  push_int 0
00000F00  8033  equal
00000F02  802F  if
00000F04  C001  push_int 3886
00000F0A  8004  jump
00000F0C  9001  push_string "<unresolved-string:0x21C>"
00000F12  8014  fetch_external
00000F14  80BF  dude_obj
00000F16  80D4  op_80d4
00000F18  C001  push_int 4
00000F1E  C001  push_int 2
00000F24  80D5  op_80d5
00000F26  80BF  dude_obj
00000F28  80EC  op_80ec
00000F2A  80B6  op_80b6
00000F2C  801A  pop
00000F2E  C001  push_int 3976
00000F34  C001  push_int 26
00000F3A  80C5  global_var
00000F3C  C001  push_int 5
00000F42  8033  equal
00000F44  802F  if
00000F46  C001  push_int 3942
00000F4C  9001  push_string "<unresolved-string:0x228>"
00000F52  8014  fetch_external
00000F54  C001  push_int 0
00000F5A  8033  equal
00000F5C  802F  if
00000F5E  C001  push_int 3976
00000F64  8004  jump
00000F66  9001  push_string "<unresolved-string:0x228>"
00000F6C  8014  fetch_external
00000F6E  80BF  dude_obj
00000F70  80D4  op_80d4
00000F72  C001  push_int 4
00000F78  C001  push_int 4
00000F7E  80D5  op_80d5
00000F80  80BF  dude_obj
00000F82  80EC  op_80ec
00000F84  80B6  op_80b6
00000F86  801A  pop
00000F88  C001  push_int 0
00000F8E  800D  d_to_a
00000F90  8019  swapa
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  800C  a_to_d
00000F98  801C  pop_return
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  801C  pop_return

.procedure 6 remove_party offset=0x00000FA0 size=194 args=0 flags=0x00000000
00000FA0  802B  push_base
00000FA2  C001  push_int 4040
00000FA8  C001  push_int 118
00000FAE  80C5  global_var
00000FB0  C001  push_int 2
00000FB6  8033  equal
00000FB8  802F  if
00000FBA  C001  push_int 118
00000FC0  C001  push_int 2
00000FC6  80C6  set_global_var
00000FC8  C001  push_int 4070
00000FCE  C001  push_int 5
00000FD4  80C5  global_var
00000FD6  802F  if
00000FD8  C001  push_int 5
00000FDE  C001  push_int 1
00000FE4  80C6  set_global_var
00000FE6  C001  push_int 4108
00000FEC  C001  push_int 121
00000FF2  80C5  global_var
00000FF4  C001  push_int 2
00000FFA  8033  equal
00000FFC  802F  if
00000FFE  C001  push_int 121
00001004  C001  push_int 2
0000100A  80C6  set_global_var
0000100C  C001  push_int 4146
00001012  C001  push_int 244
00001018  80C5  global_var
0000101A  C001  push_int 2
00001020  8033  equal
00001022  802F  if
00001024  C001  push_int 244
0000102A  C001  push_int 2
00001030  80C6  set_global_var
00001032  C001  push_int 4170
00001038  C001  push_int 26
0000103E  80C5  global_var
00001040  C001  push_int 5
00001046  8033  equal
00001048  802F  if
0000104A  C001  push_int 0
00001050  800D  d_to_a
00001052  8019  swapa
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  800C  a_to_d
0000105A  801C  pop_return
0000105C  802A  pop_to_base
0000105E  8029  pop_base
00001060  801C  pop_return

.procedure 7 Invasion offset=0x00001062 size=486 args=0 flags=0x00000000
00001062  802B  push_base
00001064  C001  push_int 4656
0000106A  C001  push_int 18
00001070  80C5  global_var
00001072  C001  push_int 2
00001078  8033  equal
0000107A  8045  not
0000107C  802F  if
0000107E  C001  push_int 4288
00001084  C001  push_int 149
0000108A  80C5  global_var
0000108C  80EA  game_time
0000108E  C001  push_int 10
00001094  C001  push_int 60
0000109A  803B  mul
0000109C  C001  push_int 60
000010A2  803B  mul
000010A4  C001  push_int 24
000010AA  803B  mul
000010AC  803C  div
000010AE  8038  greater
000010B0  802F  if
000010B2  C001  push_int 13
000010B8  C001  push_int 1
000010BE  80C6  set_global_var
000010C0  C001  push_int 4354
000010C6  C001  push_int 150
000010CC  80C5  global_var
000010CE  80EA  game_time
000010D0  C001  push_int 10
000010D6  C001  push_int 60
000010DC  803B  mul
000010DE  C001  push_int 60
000010E4  803B  mul
000010E6  C001  push_int 24
000010EC  803B  mul
000010EE  803C  div
000010F0  8038  greater
000010F2  802F  if
000010F4  C001  push_int 14
000010FA  C001  push_int 1
00001100  80C6  set_global_var
00001102  C001  push_int 4420
00001108  C001  push_int 151
0000110E  80C5  global_var
00001110  80EA  game_time
00001112  C001  push_int 10
00001118  C001  push_int 60
0000111E  803B  mul
00001120  C001  push_int 60
00001126  803B  mul
00001128  C001  push_int 24
0000112E  803B  mul
00001130  803C  div
00001132  8038  greater
00001134  802F  if
00001136  C001  push_int 16
0000113C  C001  push_int 1
