; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\RAZOR.INT
; sha256: DACE82860779DFA260251D271B44D3562375D72D6718C25157FD26E805BB4C90

.startup
00000000  8002  critical_start
00000C28  80B8  display_msg
00000C2A  C001  push_int 0
00000C30  800D  d_to_a
00000C32  8019  swapa
00000C34  802A  pop_to_base
00000C36  8029  pop_base
00000C38  800C  a_to_d
00000C3A  801C  pop_return
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  801C  pop_return

.procedure 3 description_p_proc offset=0x00000C42 size=92 args=0 flags=0x00000000
00000C42  802B  push_base
00000C44  80B9  script_overrides
00000C46  C001  push_int 3190
00000C4C  C001  push_int 4
00000C52  80C1  local_var
00000C54  C001  push_int 1
00000C5A  8033  equal
00000C5C  802F  if
00000C5E  C001  push_int 278
00000C64  C001  push_int 220
00000C6A  8105  message_str
          ; message_lookup: list=278, message=220 | 你看到剃刀，利刃帮的老大。, status=linked
00000C6C  80B8  display_msg
00000C6E  C001  push_int 3206
00000C74  8004  jump
00000C76  C001  push_int 278
00000C7C  C001  push_int 221
00000C82  8105  message_str
          ; message_lookup: list=278, message=221 | 你看到一个很漂亮的女人，尽管她的双眼透着哀伤。, status=linked
00000C84  80B8  display_msg
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000C9E size=922 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 3296
00000CA6  C001  push_int 253
00000CAC  80C5  global_var
00000CAE  C001  push_int 1
00000CB4  8033  equal
00000CB6  802F  if
00000CB8  80BC  self_obj
00000CBA  C001  push_int 669
00000CC0  C001  push_int 100
00000CC6  C001  push_int 105
00000CCC  80B4  random
00000CCE  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000CD0  C001  push_int 2
00000CD6  810A  op_810a
00000CD8  C001  push_int 4128
00000CDE  8004  jump
00000CE0  C001  push_int 3378
00000CE6  C001  push_int 613
00000CEC  80C5  global_var
00000CEE  C001  push_int 2
00000CF4  8033  equal
00000CF6  C001  push_int 6
00000CFC  80C1  local_var
00000CFE  C001  push_int 1
00000D04  8033  equal
00000D06  803E  and
00000D08  802F  if
00000D0A  80BC  self_obj
00000D0C  C001  push_int 278
00000D12  C001  push_int 215
00000D18  C001  push_int 217
00000D1E  80B4  random
00000D20  8105  message_str
          ; message_lookup: list=278, message=random(215, 217), status=dynamic-number
00000D22  C001  push_int 0
00000D28  810A  op_810a
00000D2A  C001  push_int 4128
00000D30  8004  jump
00000D32  C001  push_int 3454
00000D38  C001  push_int 4
00000D3E  80C1  local_var
00000D40  C001  push_int 1
00000D46  8033  equal
00000D48  80BF  dude_obj
00000D4A  C001  push_int 4
00000D50  80CA  get_critter_stat
00000D52  C001  push_int 4
00000D58  8037  less
00000D5A  803E  and
00000D5C  802F  if
00000D5E  80BC  self_obj
00000D60  C001  push_int 278
00000D66  C001  push_int 222
00000D6C  8105  message_str
          ; message_lookup: list=278, message=222 | 拜托你走开。我很忙。, status=linked
00000D6E  C001  push_int 0
00000D74  810A  op_810a
00000D76  C001  push_int 4128
00000D7C  8004  jump
00000D7E  C001  push_int 3476
00000D84  800D  d_to_a
00000D86  C001  push_int 0
00000D8C  C001  push_int 64
00000D92  8005  call
00000D94  801A  pop
00000D96  C001  push_int 278
00000D9C  80BC  self_obj
00000D9E  C001  push_int 1
00000DA4  8046  negate
00000DA6  C001  push_int 1
00000DAC  8046  negate
00000DAE  C001  push_int 1
00000DB4  8046  negate
00000DB6  80DE  start_gdialog
00000DB8  811C  gsay_start
00000DBA  C001  push_int 3752
00000DC0  C001  push_int 613
00000DC6  80C5  global_var
00000DC8  C001  push_int 2
00000DCE  8033  equal
00000DD0  802F  if
00000DD2  C001  push_int 3706
00000DD8  C001  push_int 350
00000DDE  80C5  global_var
00000DE0  C001  push_int 1
00000DE6  8033  equal
00000DE8  802F  if
00000DEA  C001  push_int 3618
00000DF0  C001  push_int 353
00000DF6  80C5  global_var
00000DF8  C001  push_int 1
00000DFE  8033  equal
00000E00  802F  if
00000E02  C001  push_int 3608
00000E08  800D  d_to_a
00000E0A  C001  push_int 0
00000E10  C001  push_int 54
00000E16  8005  call
00000E18  801A  pop
00000E1A  C001  push_int 3698
00000E20  8004  jump
00000E22  C001  push_int 3674
00000E28  C001  push_int 4
00000E2E  80C1  local_var
00000E30  C001  push_int 0
00000E36  8033  equal
00000E38  802F  if
00000E3A  C001  push_int 3664
00000E40  800D  d_to_a
00000E42  C001  push_int 0
00000E48  C001  push_int 51
00000E4E  8005  call
00000E50  801A  pop
00000E52  C001  push_int 3698
00000E58  8004  jump
00000E5A  C001  push_int 3696
00000E60  800D  d_to_a
00000E62  C001  push_int 0
00000E68  C001  push_int 59
00000E6E  8005  call
00000E70  801A  pop
00000E72  C001  push_int 3730
00000E78  8004  jump
00000E7A  C001  push_int 3728
00000E80  800D  d_to_a
00000E82  C001  push_int 0
00000E88  C001  push_int 60
00000E8E  8005  call
00000E90  801A  pop
00000E92  C001  push_int 6
00000E98  C001  push_int 1
00000E9E  80C2  set_local_var
00000EA0  C001  push_int 4124
00000EA6  8004  jump
00000EA8  C001  push_int 3808
00000EAE  C001  push_int 614
00000EB4  80C5  global_var
00000EB6  C001  push_int 9202
00000EBC  8033  equal
00000EBE  802F  if
00000EC0  C001  push_int 3798
00000EC6  800D  d_to_a
00000EC8  C001  push_int 0
00000ECE  C001  push_int 44
00000ED4  8005  call
00000ED6  801A  pop
00000ED8  C001  push_int 4124
00000EDE  8004  jump
00000EE0  C001  push_int 3864
00000EE6  C001  push_int 612
00000EEC  80C5  global_var
00000EEE  C001  push_int 9001
00000EF4  8033  equal
00000EF6  802F  if
00000EF8  C001  push_int 3854
00000EFE  800D  d_to_a
00000F00  C001  push_int 0
00000F06  C001  push_int 30
00000F0C  8005  call
00000F0E  801A  pop
00000F10  C001  push_int 4124
00000F16  8004  jump
00000F18  C001  push_int 3932
00000F1E  80BF  dude_obj
00000F20  C001  push_int 238
00000F26  80BA  op_80ba
00000F28  C001  push_int 265
00000F2E  80C5  global_var
00000F30  C001  push_int 2
00000F36  8034  not_equal
00000F38  803E  and
00000F3A  802F  if
00000F3C  C001  push_int 3922
00000F42  800D  d_to_a
00000F44  C001  push_int 0
00000F4A  C001  push_int 37
00000F50  8005  call
00000F52  801A  pop
00000F54  C001  push_int 4124
00000F5A  8004  jump
00000F5C  C001  push_int 3988
00000F62  C001  push_int 612
00000F68  80C5  global_var
00000F6A  C001  push_int 9003
00000F70  8033  equal
00000F72  802F  if
00000F74  C001  push_int 3978
00000F7A  800D  d_to_a
00000F7C  C001  push_int 0
00000F82  C001  push_int 41
00000F88  8005  call
00000F8A  801A  pop
00000F8C  C001  push_int 4124
00000F92  8004  jump
00000F94  C001  push_int 4044
00000F9A  C001  push_int 353
00000FA0  80C5  global_var
00000FA2  C001  push_int 1
00000FA8  8033  equal
00000FAA  802F  if
00000FAC  C001  push_int 4034
00000FB2  800D  d_to_a
00000FB4  C001  push_int 0
00000FBA  C001  push_int 55
00000FC0  8005  call
00000FC2  801A  pop
00000FC4  C001  push_int 4124
00000FCA  8004  jump
00000FCC  C001  push_int 4100
00000FD2  C001  push_int 612
00000FD8  80C5  global_var
00000FDA  C001  push_int 0
00000FE0  8033  equal
00000FE2  802F  if
00000FE4  C001  push_int 4090
00000FEA  800D  d_to_a
00000FEC  C001  push_int 0
00000FF2  C001  push_int 10
00000FF8  8005  call
00000FFA  801A  pop
00000FFC  C001  push_int 4124
00001002  8004  jump
00001004  C001  push_int 4122
0000100A  800D  d_to_a
0000100C  C001  push_int 0
00001012  C001  push_int 48
00001018  8005  call
0000101A  801A  pop
0000101C  811D  gsay_end
0000101E  80DF  end_dialogue
00001020  C001  push_int 0
00001026  800D  d_to_a
00001028  8019  swapa
0000102A  802A  pop_to_base
0000102C  8029  pop_base
0000102E  800C  a_to_d
00001030  801C  pop_return
00001032  802A  pop_to_base
00001034  8029  pop_base
00001036  801C  pop_return

.procedure 5 damage_p_proc offset=0x00001038 size=54 args=0 flags=0x00000000
00001038  802B  push_base
0000103A  C001  push_int 4182
00001040  80BD  source_obj
00001042  80BF  dude_obj
00001044  8033  equal
00001046  802F  if
00001048  C001  push_int 253
0000104E  C001  push_int 1
00001054  80C6  set_global_var
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000106E size=378 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 4546
00001076  80BD  source_obj
00001078  80BF  dude_obj
0000107A  8033  equal
0000107C  802F  if
0000107E  C001  push_int 253
00001084  C001  push_int 1
0000108A  80C6  set_global_var
0000108C  C001  push_int 4546
00001092  80BD  source_obj
00001094  80BF  dude_obj
00001096  8033  equal
00001098  802F  if
0000109A  C001  push_int 4358
000010A0  C001  push_int 160
000010A6  80C5  global_var
000010A8  C001  push_int 159
000010AE  80C5  global_var
000010B0  8039  add
000010B2  C001  push_int 25
000010B8  8036  greater_equal
000010BA  C001  push_int 159
000010C0  80C5  global_var
000010C2  C001  push_int 2
000010C8  C001  push_int 160
000010CE  80C5  global_var
000010D0  803B  mul
000010D2  8038  greater
000010D4  C001  push_int 156
000010DA  80C5  global_var
000010DC  C001  push_int 1
000010E2  8033  equal
000010E4  803F  or
000010E6  803E  and
000010E8  802F  if
000010EA  C001  push_int 156
000010F0  C001  push_int 1
000010F6  80C6  set_global_var
000010F8  C001  push_int 157
000010FE  C001  push_int 0
00001104  80C6  set_global_var
00001106  C001  push_int 4466
0000110C  C001  push_int 160
00001112  80C5  global_var
00001114  C001  push_int 159
0000111A  80C5  global_var
0000111C  8039  add
0000111E  C001  push_int 25
00001124  8036  greater_equal
00001126  C001  push_int 160
0000112C  80C5  global_var
0000112E  C001  push_int 3
00001134  C001  push_int 159
0000113A  80C5  global_var
0000113C  803B  mul
0000113E  8038  greater
00001140  C001  push_int 157
00001146  80C5  global_var
00001148  C001  push_int 1
0000114E  8033  equal
00001150  803F  or
00001152  803E  and
00001154  802F  if
00001156  C001  push_int 157
0000115C  C001  push_int 1
00001162  80C6  set_global_var
00001164  C001  push_int 156
0000116A  C001  push_int 0
00001170  80C6  set_global_var
00001172  C001  push_int 159
00001178  C001  push_int 159
0000117E  80C5  global_var
00001180  C001  push_int 1
00001186  8039  add
00001188  80C6  set_global_var
0000118A  C001  push_int 4546
00001190  C001  push_int 159
00001196  80C5  global_var
00001198  C001  push_int 2
0000119E  803D  mod
000011A0  C001  push_int 0
000011A6  8033  equal
000011A8  802F  if
000011AA  C001  push_int 155
000011B0  C001  push_int 155
000011B6  80C5  global_var
000011B8  C001  push_int 1
000011BE  803A  sub
000011C0  80C6  set_global_var
000011C2  C001  push_int 612
000011C8  C001  push_int 9002
000011CE  80C6  set_global_var
000011D0  C001  push_int 0
000011D6  800D  d_to_a
000011D8  8019  swapa
000011DA  802A  pop_to_base
000011DC  8029  pop_base
000011DE  800C  a_to_d
000011E0  801C  pop_return
000011E2  802A  pop_to_base
000011E4  8029  pop_base
000011E6  801C  pop_return

.procedure 7 critter_p_proc offset=0x000011E8 size=162 args=0 flags=0x00000000
000011E8  802B  push_base
000011EA  C001  push_int 4624
000011F0  C001  push_int 352
000011F6  80C5  global_var
000011F8  C001  push_int 1
000011FE  8033  equal
00001200  802F  if
00001202  C001  push_int 4
00001208  C001  push_int 1
0000120E  80C2  set_local_var
00001210  C001  push_int 4722
00001216  C001  push_int 5
0000121C  80C1  local_var
0000121E  C001  push_int 1
00001224  8033  equal
00001226  802F  if
00001228  80BF  dude_obj
0000122A  C001  push_int 0
00001230  C001  push_int 1
00001236  C001  push_int 0
0000123C  C001  push_int 0
00001242  C001  push_int 30000
00001248  C001  push_int 0
0000124E  C001  push_int 0
00001254  80D0  attack
00001256  C001  push_int 5
0000125C  C001  push_int 0
00001262  80C2  set_local_var
00001264  C001  push_int 253
0000126A  C001  push_int 1
00001270  80C6  set_global_var
00001272  C001  push_int 0
00001278  800D  d_to_a
0000127A  8019  swapa
0000127C  802A  pop_to_base
0000127E  8029  pop_base
00001280  800C  a_to_d
00001282  801C  pop_return
00001284  802A  pop_to_base
00001286  8029  pop_base
00001288  801C  pop_return

.procedure 8 pickup_p_proc offset=0x0000128A size=40 args=0 flags=0x00000000
0000128A  802B  push_base
0000128C  C001  push_int 253
00001292  C001  push_int 1
00001298  80C6  set_global_var
0000129A  C001  push_int 0
000012A0  800D  d_to_a
000012A2  8019  swapa
000012A4  802A  pop_to_base
000012A6  8029  pop_base
000012A8  800C  a_to_d
000012AA  801C  pop_return
000012AC  802A  pop_to_base
000012AE  8029  pop_base
000012B0  801C  pop_return

.procedure 9 map_update_p_proc offset=0x000012B2 size=64 args=0 flags=0x00000000
000012B2  802B  push_base
000012B4  C001  push_int 4826
000012BA  C001  push_int 352
000012C0  80C5  global_var
000012C2  C001  push_int 1
000012C8  8033  equal
000012CA  802F  if
000012CC  C001  push_int 4
000012D2  C001  push_int 1
000012D8  80C2  set_local_var
000012DA  C001  push_int 0
000012E0  800D  d_to_a
000012E2  8019  swapa
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  800C  a_to_d
000012EA  801C  pop_return
000012EC  802A  pop_to_base
000012EE  8029  pop_base
000012F0  801C  pop_return

.procedure 10 Razor01 offset=0x000012F2 size=170 args=0 flags=0x00000000
000012F2  802B  push_base
000012F4  C001  push_int 278
000012FA  C001  push_int 100
00001300  811E  gsay_reply
          ; reply: list=278, message=100 | 你好，我能为你做什么？, status=linked
00001302  C001  push_int 4
00001308  C001  push_int 278
0000130E  C001  push_int 101
00001314  C001  push_int 11
0000131A  C001  push_int 50
00001320  8121  giq_option
          ; intelligence_option: list=278, message=101 | 你是谁, status=linked
00001322  C001  push_int 4
00001328  C001  push_int 278
0000132E  C001  push_int 102
00001334  C001  push_int 12
0000133A  C001  push_int 50
00001340  8121  giq_option
          ; intelligence_option: list=278, message=102 | 你是这个帮的老大？, status=linked
00001342  C001  push_int 4
00001348  C001  push_int 278
0000134E  C001  push_int 103
00001354  C001  push_int 62
0000135A  C001  push_int 50
00001360  8121  giq_option
          ; intelligence_option: list=278, message=103 | 别介意。, status=linked
00001362  C001  push_int 3
00001368  8046  negate
0000136A  C001  push_int 278
00001370  C001  push_int 104
00001376  C001  push_int 50
0000137C  C001  push_int 50
00001382  8121  giq_option
          ; intelligence_option: list=278, message=104 | 呃……什么？, status=linked
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 11 Razor02 offset=0x0000139C size=188 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 278
000013A4  C001  push_int 105
000013AA  811E  gsay_reply
          ; reply: list=278, message=105 | 我叫剃刀，我是我们中最有领袖像的人。, status=linked
000013AC  C001  push_int 278
000013B2  C001  push_int 106
000013B8  C001  push_int 12
000013BE  C001  push_int 50
000013C4  811F  gsay_option
          ; option: list=278, message=106 | 那么你是这个帮的老大了？, status=linked
000013C6  C001  push_int 278
000013CC  C001  push_int 107
000013D2  C001  push_int 13
000013D8  C001  push_int 50
000013DE  811F  gsay_option
          ; option: list=278, message=107 | 对南面被圈起来的地方有什么看法？, status=linked
000013E0  C001  push_int 278
000013E6  C001  push_int 278
000013EC  C001  push_int 108
000013F2  8105  message_str
          ; message_lookup: list=278, message=108 | 很高兴见到你，先生。, status=linked
000013F4  80BF  dude_obj
000013F6  8100  op_8100
000013F8  C001  push_int 1
000013FE  8104  op_8104
00001400  8039  add
00001402  9001  push_string "."
00001408  8039  add
0000140A  C001  push_int 15
00001410  C001  push_int 50
00001416  811F  gsay_option
          ; option: list=None, message=<unresolved>, status=dynamic-number
00001418  C001  push_int 278
0000141E  C001  push_int 109
00001424  C001  push_int 62
0000142A  C001  push_int 50
00001430  811F  gsay_option
          ; option: list=278, message=109 | 很高兴见到你，但我得走了。, status=linked
00001432  C001  push_int 4
00001438  C001  push_int 1
0000143E  80C2  set_local_var
00001440  C001  push_int 0
00001446  800D  d_to_a
00001448  8019  swapa
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  800C  a_to_d
00001450  801C  pop_return
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  801C  pop_return

.procedure 12 Razor03 offset=0x00001458 size=118 args=0 flags=0x00000000
00001458  802B  push_base
0000145A  C001  push_int 278
00001460  C001  push_int 110
00001466  811E  gsay_reply
          ; reply: list=278, message=110 | 帮？我们简直不能称为帮，可这还是我说了算。, status=linked
00001468  C001  push_int 278
0000146E  C001  push_int 111
00001474  C001  push_int 16
0000147A  C001  push_int 50
00001480  811F  gsay_option
          ; option: list=278, message=111 | 如果不算个帮，那你认为是什么？, status=linked
00001482  C001  push_int 278
00001488  C001  push_int 112
0000148E  C001  push_int 17
00001494  C001  push_int 50
0000149A  811F  gsay_option
          ; option: list=278, message=112 | 嗯，就我而言你们算个帮。, status=linked
0000149C  C001  push_int 278
000014A2  C001  push_int 113
000014A8  C001  push_int 62
000014AE  C001  push_int 50
000014B4  811F  gsay_option
          ; option: list=278, message=113 | 再见。, status=linked
000014B6  C001  push_int 0
000014BC  800D  d_to_a
000014BE  8019  swapa
000014C0  802A  pop_to_base
000014C2  8029  pop_base
000014C4  800C  a_to_d
000014C6  801C  pop_return
000014C8  802A  pop_to_base
000014CA  8029  pop_base
000014CC  801C  pop_return

.procedure 13 Razor04 offset=0x000014CE size=144 args=0 flags=0x00000000
000014CE  802B  push_base
000014D0  C001  push_int 278
000014D6  C001  push_int 114
000014DC  811E  gsay_reply
          ; reply: list=278, message=114 | 那是内城区。是一群被称为管理者的家伙控制的劳工营，尽管他们告诉大家那是个“镇”。他们从这带走我的人去做苦力直到我的人死掉。之后他们又带走更多。, status=linked
000014DE  C001  push_int 278
000014E4  C001  push_int 115
000014EA  C001  push_int 19
000014F0  C001  push_int 50
000014F6  811F  gsay_option
          ; option: list=278, message=115 | 你不能进到那里并解救你的人么？, status=linked
000014F8  C001  push_int 278
000014FE  C001  push_int 116
00001504  C001  push_int 14
0000150A  C001  push_int 50
00001510  811F  gsay_option
          ; option: list=278, message=116 | 那要我和你说什么？那些我要吊起来的家伙们。, status=linked
00001512  C001  push_int 278
00001518  C001  push_int 238
0000151E  C001  push_int 61
00001524  C001  push_int 50
0000152A  811F  gsay_option
          ; option: list=278, message=238 | 我将亲手解决管理者。, status=linked
0000152C  C001  push_int 278
00001532  C001  push_int 117
00001538  C001  push_int 62
0000153E  C001  push_int 50
00001544  811F  gsay_option
          ; option: list=278, message=117 | 我将会尽我所能去收集关于内城区的信息。再见。, status=linked
00001546  C001  push_int 0
0000154C  800D  d_to_a
0000154E  8019  swapa
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  800C  a_to_d
00001556  801C  pop_return
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  801C  pop_return

.procedure 14 Razor04a offset=0x0000155E size=50 args=0 flags=0x00000000
0000155E  802B  push_base
00001560  C001  push_int 5494
00001566  800D  d_to_a
00001568  C001  push_int 0
0000156E  C001  push_int 69
00001574  8005  call
00001576  801A  pop
00001578  C001  push_int 0
0000157E  800D  d_to_a
00001580  8019  swapa
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  800C  a_to_d
00001588  801C  pop_return
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  801C  pop_return

.procedure 15 Razor05 offset=0x00001590 size=118 args=0 flags=0x00000000
00001590  802B  push_base
00001592  C001  push_int 278
00001598  C001  push_int 118
0000159E  811E  gsay_reply
          ; reply: list=278, message=118 | 那么，你究竟为了什么来到这个荒废的地方？, status=linked
000015A0  C001  push_int 278
000015A6  C001  push_int 119
000015AC  C001  push_int 18
000015B2  C001  push_int 50
000015B8  811F  gsay_option
          ; option: list=278, message=119 | 我在找净水芯片。你知道哪有？, status=linked
000015BA  C001  push_int 278
000015C0  C001  push_int 120
000015C6  C001  push_int 18
000015CC  C001  push_int 50
000015D2  811F  gsay_option
          ; option: list=278, message=120 | 我只是随便转转。, status=linked
000015D4  C001  push_int 278
000015DA  C001  push_int 121
000015E0  C001  push_int 62
000015E6  C001  push_int 50
000015EC  811F  gsay_option
          ; option: list=278, message=121 | 迅速扫了眼四周，再见。, status=linked
000015EE  C001  push_int 0
000015F4  800D  d_to_a
000015F6  8019  swapa
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  800C  a_to_d
000015FE  801C  pop_return
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  801C  pop_return

.procedure 16 Razor06 offset=0x00001606 size=144 args=0 flags=0x00000000
00001606  802B  push_base
00001608  C001  push_int 278
0000160E  C001  push_int 122
00001614  811E  gsay_reply
          ; reply: list=278, message=122 | 我们侥幸得以偷生，内城区将我们集中在这，他们让我们难堪像对待牲口一样奴役我们的家人和朋友，我们甚至没法保护自己。, status=linked
00001616  C001  push_int 278
0000161C  C001  push_int 123
00001622  C001  push_int 19
00001628  C001  push_int 50
0000162E  811F  gsay_option
          ; option: list=278, message=123 | 你为什么不反抗？, status=linked
00001630  C001  push_int 278
00001636  C001  push_int 124
0000163C  C001  push_int 20
00001642  C001  push_int 50
00001648  811F  gsay_option
          ; option: list=278, message=124 | 防御谁？, status=linked
0000164A  C001  push_int 278
00001650  C001  push_int 125
00001656  C001  push_int 29
0000165C  C001  push_int 50
00001662  811F  gsay_option
          ; option: list=278, message=125 | 噯，内城区的人比你更强壮更聪明，这就是他们向弱者炫耀的。, status=linked
00001664  C001  push_int 278
0000166A  C001  push_int 126
00001670  C001  push_int 62
00001676  C001  push_int 50
0000167C  811F  gsay_option
          ; option: list=278, message=126 | 我会四处瞧瞧看能发现些什么，再见。, status=linked
0000167E  C001  push_int 0
00001684  800D  d_to_a
00001686  8019  swapa
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  800C  a_to_d
0000168E  801C  pop_return
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  801C  pop_return

.procedure 17 Razor07 offset=0x00001696 size=118 args=0 flags=0x00000000
00001696  802B  push_base
00001698  C001  push_int 278
0000169E  C001  push_int 127
000016A4  811E  gsay_reply
          ; reply: list=278, message=127 | 我宁愿我们是个帮，起码能有像样的武器保护我们自己。, status=linked
000016A6  C001  push_int 278
000016AC  C001  push_int 128
000016B2  C001  push_int 19
000016B8  C001  push_int 50
000016BE  811F  gsay_option
          ; option: list=278, message=128 | 防御谁？, status=linked
000016C0  C001  push_int 278
000016C6  C001  push_int 129
000016CC  C001  push_int 29
000016D2  C001  push_int 50
000016D8  811F  gsay_option
          ; option: list=278, message=129 | 哎，别在我面前嬉皮笑脸。你们都不过是群堕落的家伙而且我认为你心怀鬼胎。, status=linked
000016DA  C001  push_int 278
000016E0  C001  push_int 130
000016E6  C001  push_int 29
000016EC  C001  push_int 50
000016F2  811F  gsay_option
          ; option: list=278, message=130 | 你看起来像是我们这边的。, status=linked
000016F4  C001  push_int 0
000016FA  800D  d_to_a
000016FC  8019  swapa
000016FE  802A  pop_to_base
00001700  8029  pop_base
00001702  800C  a_to_d
00001704  801C  pop_return
00001706  802A  pop_to_base
00001708  8029  pop_base
0000170A  801C  pop_return

.procedure 18 Razor08 offset=0x0000170C size=92 args=0 flags=0x00000000
0000170C  802B  push_base
0000170E  C001  push_int 278
00001714  C001  push_int 131
0000171A  811E  gsay_reply
          ; reply: list=278, message=131 | 嗯，我帮不了你。, status=linked
0000171C  C001  push_int 278
00001722  C001  push_int 132
00001728  C001  push_int 13
0000172E  C001  push_int 50
00001734  811F  gsay_option
          ; option: list=278, message=132 | 对南面被圈起来的地方有什么看法？, status=linked
00001736  C001  push_int 278
0000173C  C001  push_int 133
00001742  C001  push_int 12
00001748  C001  push_int 50
0000174E  811F  gsay_option
          ; option: list=278, message=133 | 你是这个帮的老大？, status=linked
00001750  C001  push_int 0
00001756  800D  d_to_a
00001758  8019  swapa
0000175A  802A  pop_to_base
0000175C  8029  pop_base
0000175E  800C  a_to_d
00001760  801C  pop_return
