; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\MASTER1.INT
; sha256: DAA860BA9D82F136F088FF0E29ABF4BAD418D26CD56E212580220E7050C379C1

.startup
00000000  8002  critical_start
00000358  802B  push_base
0000035A  C001  push_int 1510
00000360  80C7  script_action
00000362  C001  push_int 15
00000368  8033  equal
0000036A  802F  if
0000036C  C001  push_int 898
00000372  800D  d_to_a
00000374  C001  push_int 0
0000037A  C001  push_int 3
00000380  8005  call
00000382  801A  pop
00000384  80BF  dude_obj
00000386  80EC  op_80ec
00000388  C001  push_int 2
0000038E  8013  store_global
00000390  C001  push_int 1286
00000396  C001  push_int 2
0000039C  8012  fetch_global
0000039E  C001  push_int 0
000003A4  8033  equal
000003A6  802F  if
000003A8  C001  push_int 1286
000003AE  80F6  op_80f6
000003B0  C001  push_int 700
000003B6  8036  greater_equal
000003B8  80F6  op_80f6
000003BA  C001  push_int 1800
000003C0  8037  less
000003C2  803E  and
000003C4  C001  push_int 22
000003CA  C001  push_int 0
000003D0  810B  op_810b
000003D2  C001  push_int 0
000003D8  8033  equal
000003DA  803E  and
000003DC  802F  if
000003DE  C001  push_int 1286
000003E4  C001  push_int 10
000003EA  80C3  op_80c3
000003EC  C001  push_int 0
000003F2  8033  equal
000003F4  802F  if
000003F6  C001  push_int 10
000003FC  C001  push_int 1
00000402  80C4  op_80c4
00000404  C001  push_int 16777259
0000040A  C001  push_int 0
00000410  C001  push_int 0
00000416  C001  push_int 686
0000041C  80B7  op_80b7
0000041E  C001  push_int 3
00000424  8013  store_global
00000426  C001  push_int 3
0000042C  8012  fetch_global
0000042E  C001  push_int 24678
00000434  C001  push_int 0
0000043A  80FF  op_80ff
0000043C  801A  pop
0000043E  C001  push_int 3
00000444  8012  fetch_global
00000446  C001  push_int 1
0000044C  C001  push_int 6
00000452  C001  push_int 34
00000458  8102  critter_add_trait
0000045A  C001  push_int 16777261
00000460  C001  push_int 0
00000466  C001  push_int 0
0000046C  C001  push_int 686
00000472  80B7  op_80b7
00000474  C001  push_int 3
0000047A  8013  store_global
0000047C  C001  push_int 3
00000482  8012  fetch_global
00000484  C001  push_int 25680
0000048A  C001  push_int 0
00000490  80FF  op_80ff
00000492  801A  pop
00000494  C001  push_int 3
0000049A  8012  fetch_global
0000049C  C001  push_int 1
000004A2  C001  push_int 6
000004A8  C001  push_int 34
000004AE  8102  critter_add_trait
000004B0  C001  push_int 16777261
000004B6  C001  push_int 0
000004BC  C001  push_int 0
000004C2  C001  push_int 686
000004C8  80B7  op_80b7
000004CA  C001  push_int 3
000004D0  8013  store_global
000004D2  C001  push_int 3
000004D8  8012  fetch_global
000004DA  C001  push_int 25276
000004E0  C001  push_int 0
000004E6  80FF  op_80ff
000004E8  801A  pop
000004EA  C001  push_int 3
000004F0  8012  fetch_global
000004F2  C001  push_int 1
000004F8  C001  push_int 6
000004FE  C001  push_int 34
00000504  8102  critter_add_trait
00000506  C001  push_int 1344
0000050C  C001  push_int 32
00000512  80C5  global_var
00000514  C001  push_int 0
0000051A  8033  equal
0000051C  802F  if
0000051E  C001  push_int 136
00000524  C001  push_int 107
0000052A  C001  push_int 0
00000530  C001  push_int 3
00000536  80A9  op_80a9
00000538  C001  push_int 1486
0000053E  8004  jump
00000540  C001  push_int 1402
00000546  C001  push_int 32
0000054C  80C5  global_var
0000054E  C001  push_int 4
00000554  8033  equal
00000556  802F  if
00000558  C001  push_int 98
0000055E  C001  push_int 60
00000564  C001  push_int 0
0000056A  C001  push_int 3
00000570  80A9  op_80a9
00000572  C001  push_int 1486
00000578  8004  jump
0000057A  C001  push_int 1460
00000580  C001  push_int 32
00000586  80C5  global_var
00000588  C001  push_int 1
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 94
00000598  C001  push_int 98
0000059E  C001  push_int 1
000005A4  C001  push_int 3
000005AA  80A9  op_80a9
000005AC  C001  push_int 1486
000005B2  8004  jump
000005B4  C001  push_int 136
000005BA  C001  push_int 107
000005C0  C001  push_int 0
000005C6  C001  push_int 3
000005CC  80A9  op_80a9
000005CE  C001  push_int 1508
000005D4  800D  d_to_a
000005D6  C001  push_int 0
000005DC  C001  push_int 4
000005E2  8005  call
000005E4  801A  pop
000005E6  C001  push_int 1796
000005EC  80C7  script_action
000005EE  C001  push_int 23
000005F4  8033  equal
000005F6  802F  if
000005F8  C001  push_int 1550
000005FE  800D  d_to_a
00000600  C001  push_int 0
00000606  C001  push_int 3
0000060C  8005  call
0000060E  801A  pop
00000610  C001  push_int 1772
00000616  C001  push_int 55
0000061C  80C5  global_var
0000061E  C001  push_int 0
00000624  8034  not_equal
00000626  802F  if
00000628  C001  push_int 240
0000062E  80EA  game_time
00000630  C001  push_int 10
00000636  803C  div
00000638  C001  push_int 55
0000063E  80C5  global_var
00000640  803A  sub
00000642  803A  sub
00000644  C001  push_int 5
0000064A  8013  store_global
0000064C  C001  push_int 1696
00000652  C001  push_int 5
00000658  8012  fetch_global
0000065A  C001  push_int 6
00000660  8012  fetch_global
00000662  8034  not_equal
00000664  802F  if
00000666  C001  push_int 447
0000066C  C001  push_int 100
00000672  8105  message_str
          ; message_lookup: list=447, message=100 | 时间剩余：, status=linked
00000674  C001  push_int 5
0000067A  8012  fetch_global
0000067C  8039  add
0000067E  C001  push_int 447
00000684  C001  push_int 101
0000068A  8105  message_str
          ; message_lookup: list=447, message=101 | 秒, status=linked
0000068C  8039  add
0000068E  80B8  display_msg
00000690  C001  push_int 5
00000696  8012  fetch_global
00000698  C001  push_int 6
0000069E  8013  store_global
000006A0  C001  push_int 1772
000006A6  80EA  game_time
000006A8  C001  push_int 10
000006AE  803C  div
000006B0  C001  push_int 55
000006B6  80C5  global_var
000006B8  803A  sub
000006BA  C001  push_int 240
000006C0  8038  greater
000006C2  802F  if
000006C4  C001  push_int 446
000006CA  C001  push_int 106
000006D0  8105  message_str
          ; message_lookup: list=446, message=106, status=different-message-list
000006D2  80B8  display_msg
000006D4  C001  push_int 4
000006DA  8115  op_8115
000006DC  C001  push_int 13
000006E2  C001  push_int 0
000006E8  810B  op_810b
000006EA  801A  pop
000006EC  C001  push_int 1794
000006F2  800D  d_to_a
000006F4  C001  push_int 0
000006FA  C001  push_int 5
00000700  8005  call
00000702  801A  pop
00000704  C001  push_int 1866
0000070A  80C7  script_action
0000070C  C001  push_int 16
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 16777259
0000071C  C001  push_int 0
00000722  80EE  op_80ee
00000724  C001  push_int 16777261
0000072A  C001  push_int 0
00000730  80EE  op_80ee
00000732  C001  push_int 1864
00000738  800D  d_to_a
0000073A  C001  push_int 0
00000740  C001  push_int 6
00000746  8005  call
00000748  801A  pop
0000074A  C001  push_int 0
00000750  800D  d_to_a
00000752  8019  swapa
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  800C  a_to_d
0000075A  801C  pop_return
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  801C  pop_return

.procedure 2 Lighting offset=0x00000762 size=260 args=0 flags=0x00000000
00000762  802B  push_base
00000764  C001  push_int 0
0000076A  80F6  op_80f6
0000076C  C001  push_int 0
00000772  8031  store
00000774  C001  push_int 1984
0000077A  C001  push_int 0
00000780  8032  fetch
00000782  C001  push_int 600
00000788  8036  greater_equal
0000078A  C001  push_int 0
00000790  8032  fetch
00000792  C001  push_int 700
00000798  8037  less
0000079A  803E  and
0000079C  802F  if
0000079E  C001  push_int 0
000007A4  8032  fetch
000007A6  C001  push_int 600
000007AC  803A  sub
000007AE  C001  push_int 40
000007B4  8039  add
000007B6  80E9  op_80e9
000007B8  C001  push_int 2126
000007BE  8004  jump
000007C0  C001  push_int 2042
000007C6  C001  push_int 0
000007CC  8032  fetch
000007CE  C001  push_int 700
000007D4  8036  greater_equal
000007D6  C001  push_int 0
000007DC  8032  fetch
000007DE  C001  push_int 1800
000007E4  8037  less
000007E6  803E  and
000007E8  802F  if
000007EA  C001  push_int 100
000007F0  80E9  op_80e9
000007F2  C001  push_int 2126
000007F8  8004  jump
000007FA  C001  push_int 2118
00000800  C001  push_int 0
00000806  8032  fetch
00000808  C001  push_int 1800
0000080E  8036  greater_equal
00000810  C001  push_int 0
00000816  8032  fetch
00000818  C001  push_int 1900
0000081E  8037  less
00000820  803E  and
00000822  802F  if
00000824  C001  push_int 100
0000082A  C001  push_int 0
00000830  8032  fetch
00000832  C001  push_int 1800
00000838  803A  sub
0000083A  803A  sub
0000083C  80E9  op_80e9
0000083E  C001  push_int 2126
00000844  8004  jump
00000846  C001  push_int 40
0000084C  80E9  op_80e9
0000084E  C001  push_int 0
00000854  800D  d_to_a
00000856  8019  swapa
00000858  802A  pop_to_base
0000085A  8029  pop_base
0000085C  800C  a_to_d
0000085E  801C  pop_return
00000860  802A  pop_to_base
00000862  8029  pop_base
00000864  801C  pop_return

.procedure 3 Darkness offset=0x00000866 size=34 args=0 flags=0x00000000
00000866  802B  push_base
00000868  C001  push_int 40
0000086E  80E9  op_80e9
00000870  C001  push_int 0
00000876  800D  d_to_a
00000878  8019  swapa
0000087A  802A  pop_to_base
0000087C  8029  pop_base
0000087E  800C  a_to_d
00000880  801C  pop_return
00000882  802A  pop_to_base
00000884  8029  pop_base
00000886  801C  pop_return

.procedure 4 add_party offset=0x00000888 size=126 args=0 flags=0x00000000
00000888  802B  push_base
0000088A  C001  push_int 0
00000890  C001  push_int 0
00000896  80BF  dude_obj
00000898  80EC  op_80ec
0000089A  C001  push_int 0
000008A0  8013  store_global
000008A2  C001  push_int 2286
000008A8  C001  push_int 26
000008AE  80C5  global_var
000008B0  C001  push_int 5
000008B6  8033  equal
000008B8  802F  if
000008BA  C001  push_int 2258
000008C0  9001  push_string "<unresolved-string:0xB4>"
000008C6  8014  fetch_external
000008C8  C001  push_int 0
000008CE  8033  equal
000008D0  802F  if
000008D2  9001  push_string "<unresolved-string:0xB4>"
000008D8  8014  fetch_external
000008DA  C001  push_int 1
000008E0  C001  push_int 6
000008E6  C001  push_int 0
000008EC  8102  critter_add_trait
000008EE  C001  push_int 0
000008F4  800D  d_to_a
000008F6  8019  swapa
000008F8  802A  pop_to_base
000008FA  8029  pop_base
000008FC  800C  a_to_d
000008FE  801C  pop_return
00000900  802A  pop_to_base
00000902  8029  pop_base
00000904  801C  pop_return

.procedure 5 update_party offset=0x00000906 size=514 args=0 flags=0x00000000
00000906  802B  push_base
00000908  C001  push_int 0
0000090E  C001  push_int 0
00000914  C001  push_int 2800
0000091A  80BF  dude_obj
0000091C  80EC  op_80ec
0000091E  C001  push_int 0
00000924  8012  fetch_global
00000926  8034  not_equal
00000928  802F  if
0000092A  80BF  dude_obj
0000092C  80EC  op_80ec
0000092E  C001  push_int 0
00000934  8013  store_global
00000936  C001  push_int 2448
0000093C  C001  push_int 118
00000942  80C5  global_var
00000944  C001  push_int 2
0000094A  8033  equal
0000094C  802F  if
0000094E  C001  push_int 2414
00000954  9001  push_string "<unresolved-string:0x88>"
0000095A  8014  fetch_external
0000095C  C001  push_int 0
00000962  8033  equal
00000964  802F  if
00000966  C001  push_int 2448
0000096C  8004  jump
0000096E  9001  push_string "<unresolved-string:0x88>"
00000974  8014  fetch_external
00000976  80BF  dude_obj
00000978  80D4  op_80d4
0000097A  C001  push_int 1
00000980  C001  push_int 2
00000986  80D5  op_80d5
00000988  80BF  dude_obj
0000098A  80EC  op_80ec
0000098C  80B6  op_80b6
0000098E  801A  pop
00000990  C001  push_int 2530
00000996  C001  push_int 5
0000099C  80C5  global_var
0000099E  802F  if
000009A0  C001  push_int 2496
000009A6  9001  push_string "<unresolved-string:0x92>"
000009AC  8014  fetch_external
000009AE  C001  push_int 0
000009B4  8033  equal
000009B6  802F  if
000009B8  C001  push_int 2530
000009BE  8004  jump
000009C0  9001  push_string "<unresolved-string:0x92>"
000009C6  8014  fetch_external
000009C8  80BF  dude_obj
000009CA  80D4  op_80d4
000009CC  C001  push_int 2
000009D2  C001  push_int 1
000009D8  80D5  op_80d5
000009DA  80BF  dude_obj
000009DC  80EC  op_80ec
000009DE  80B6  op_80b6
000009E0  801A  pop
000009E2  C001  push_int 2620
000009E8  C001  push_int 121
000009EE  80C5  global_var
000009F0  C001  push_int 2
000009F6  8033  equal
000009F8  802F  if
000009FA  C001  push_int 2586
00000A00  9001  push_string "<unresolved-string:0x9C>"
00000A06  8014  fetch_external
00000A08  C001  push_int 0
00000A0E  8033  equal
00000A10  802F  if
00000A12  C001  push_int 2620
00000A18  8004  jump
00000A1A  9001  push_string "<unresolved-string:0x9C>"
00000A20  8014  fetch_external
00000A22  80BF  dude_obj
00000A24  80D4  op_80d4
00000A26  C001  push_int 3
00000A2C  C001  push_int 2
00000A32  80D5  op_80d5
00000A34  80BF  dude_obj
00000A36  80EC  op_80ec
00000A38  80B6  op_80b6
00000A3A  801A  pop
00000A3C  C001  push_int 2710
00000A42  C001  push_int 244
00000A48  80C5  global_var
00000A4A  C001  push_int 2
00000A50  8033  equal
00000A52  802F  if
00000A54  C001  push_int 2676
00000A5A  9001  push_string "<unresolved-string:0xA8>"
00000A60  8014  fetch_external
00000A62  C001  push_int 0
00000A68  8033  equal
00000A6A  802F  if
00000A6C  C001  push_int 2710
00000A72  8004  jump
00000A74  9001  push_string "<unresolved-string:0xA8>"
00000A7A  8014  fetch_external
00000A7C  80BF  dude_obj
00000A7E  80D4  op_80d4
00000A80  C001  push_int 4
00000A86  C001  push_int 2
00000A8C  80D5  op_80d5
00000A8E  80BF  dude_obj
00000A90  80EC  op_80ec
00000A92  80B6  op_80b6
00000A94  801A  pop
00000A96  C001  push_int 2800
00000A9C  C001  push_int 26
00000AA2  80C5  global_var
00000AA4  C001  push_int 5
00000AAA  8033  equal
00000AAC  802F  if
00000AAE  C001  push_int 2766
00000AB4  9001  push_string "<unresolved-string:0xB4>"
00000ABA  8014  fetch_external
00000ABC  C001  push_int 0
00000AC2  8033  equal
00000AC4  802F  if
00000AC6  C001  push_int 2800
00000ACC  8004  jump
00000ACE  9001  push_string "<unresolved-string:0xB4>"
00000AD4  8014  fetch_external
00000AD6  80BF  dude_obj
00000AD8  80D4  op_80d4
00000ADA  C001  push_int 4
00000AE0  C001  push_int 4
00000AE6  80D5  op_80d5
00000AE8  80BF  dude_obj
00000AEA  80EC  op_80ec
00000AEC  80B6  op_80b6
00000AEE  801A  pop
00000AF0  C001  push_int 0
00000AF6  800D  d_to_a
00000AF8  8019  swapa
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  800C  a_to_d
00000B00  801C  pop_return
00000B02  802A  pop_to_base
00000B04  8029  pop_base
00000B06  801C  pop_return

.procedure 6 remove_party offset=0x00000B08 size=194 args=0 flags=0x00000000
00000B08  802B  push_base
00000B0A  C001  push_int 2864
00000B10  C001  push_int 118
00000B16  80C5  global_var
00000B18  C001  push_int 2
00000B1E  8033  equal
00000B20  802F  if
00000B22  C001  push_int 118
00000B28  C001  push_int 2
00000B2E  80C6  set_global_var
00000B30  C001  push_int 2894
00000B36  C001  push_int 5
00000B3C  80C5  global_var
00000B3E  802F  if
00000B40  C001  push_int 5
00000B46  C001  push_int 1
00000B4C  80C6  set_global_var
00000B4E  C001  push_int 2932
00000B54  C001  push_int 121
00000B5A  80C5  global_var
00000B5C  C001  push_int 2
00000B62  8033  equal
00000B64  802F  if
00000B66  C001  push_int 121
00000B6C  C001  push_int 2
00000B72  80C6  set_global_var
00000B74  C001  push_int 2970
00000B7A  C001  push_int 244
00000B80  80C5  global_var
00000B82  C001  push_int 2
00000B88  8033  equal
00000B8A  802F  if
00000B8C  C001  push_int 244
00000B92  C001  push_int 2
00000B98  80C6  set_global_var
00000B9A  C001  push_int 2994
00000BA0  C001  push_int 26
00000BA6  80C5  global_var
00000BA8  C001  push_int 5
00000BAE  8033  equal
00000BB0  802F  if
00000BB2  C001  push_int 0
00000BB8  800D  d_to_a
00000BBA  8019  swapa
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  800C  a_to_d
00000BC2  801C  pop_return
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  801C  pop_return

.procedure 7 Invasion offset=0x00000BCA size=486 args=0 flags=0x00000000
00000BCA  802B  push_base
00000BCC  C001  push_int 3480
00000BD2  C001  push_int 18
00000BD8  80C5  global_var
00000BDA  C001  push_int 2
00000BE0  8033  equal
00000BE2  8045  not
00000BE4  802F  if
00000BE6  C001  push_int 3112
00000BEC  C001  push_int 149
00000BF2  80C5  global_var
00000BF4  80EA  game_time
00000BF6  C001  push_int 10
00000BFC  C001  push_int 60
00000C02  803B  mul
00000C04  C001  push_int 60
00000C0A  803B  mul
00000C0C  C001  push_int 24
00000C12  803B  mul
00000C14  803C  div
00000C16  8038  greater
00000C18  802F  if
00000C1A  C001  push_int 13
00000C20  C001  push_int 1
00000C26  80C6  set_global_var
00000C28  C001  push_int 3178
00000C2E  C001  push_int 150
00000C34  80C5  global_var
00000C36  80EA  game_time
00000C38  C001  push_int 10
00000C3E  C001  push_int 60
00000C44  803B  mul
00000C46  C001  push_int 60
00000C4C  803B  mul
00000C4E  C001  push_int 24
00000C54  803B  mul
00000C56  803C  div
00000C58  8038  greater
00000C5A  802F  if
00000C5C  C001  push_int 14
00000C62  C001  push_int 1
00000C68  80C6  set_global_var
00000C6A  C001  push_int 3244
00000C70  C001  push_int 151
00000C76  80C5  global_var
00000C78  80EA  game_time
00000C7A  C001  push_int 10
00000C80  C001  push_int 60
00000C86  803B  mul
00000C88  C001  push_int 60
00000C8E  803B  mul
00000C90  C001  push_int 24
00000C96  803B  mul
00000C98  803C  div
00000C9A  8038  greater
00000C9C  802F  if
00000C9E  C001  push_int 16
00000CA4  C001  push_int 1
00000CAA  80C6  set_global_var
00000CAC  C001  push_int 3310
00000CB2  C001  push_int 152
00000CB8  80C5  global_var
00000CBA  80EA  game_time
00000CBC  C001  push_int 10
00000CC2  C001  push_int 60
00000CC8  803B  mul
00000CCA  C001  push_int 60
00000CD0  803B  mul
00000CD2  C001  push_int 24
00000CD8  803B  mul
00000CDA  803C  div
00000CDC  8038  greater
00000CDE  802F  if
00000CE0  C001  push_int 15
00000CE6  C001  push_int 1
00000CEC  80C6  set_global_var
00000CEE  C001  push_int 3376
00000CF4  C001  push_int 153
00000CFA  80C5  global_var
00000CFC  80EA  game_time
00000CFE  C001  push_int 10
00000D04  C001  push_int 60
00000D0A  803B  mul
00000D0C  C001  push_int 60
00000D12  803B  mul
00000D14  C001  push_int 24
00000D1A  803B  mul
00000D1C  803C  div
00000D1E  8038  greater
00000D20  802F  if
00000D22  C001  push_int 12
00000D28  C001  push_int 1
00000D2E  80C6  set_global_var
00000D30  C001  push_int 3414
00000D36  C001  push_int 154
00000D3C  80C5  global_var
00000D3E  C001  push_int 0
00000D44  8035  less_equal
00000D46  802F  if
00000D48  C001  push_int 11
00000D4E  C001  push_int 1
00000D54  80C6  set_global_var
00000D56  C001  push_int 3480
00000D5C  C001  push_int 148
00000D62  80C5  global_var
00000D64  80EA  game_time
00000D66  C001  push_int 10
00000D6C  C001  push_int 60
00000D72  803B  mul
00000D74  C001  push_int 60
00000D7A  803B  mul
00000D7C  C001  push_int 24
00000D82  803B  mul
00000D84  803C  div
00000D86  8038  greater
00000D88  802F  if
00000D8A  C001  push_int 7
00000D90  C001  push_int 1
00000D96  80C6  set_global_var
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return
