; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBFLRCD.INT
; sha256: 5AA588D5C3847725E005C25149608C34E3A43D819319D7EB6756269C4841F32E

.startup
00000000  8002  critical_start
00000784  800D  d_to_a
00000786  C001  push_int 0
0000078C  C001  push_int 6
00000792  8005  call
00000794  801A  pop
00000796  C001  push_int 0
0000079C  800D  d_to_a
0000079E  8019  swapa
000007A0  802A  pop_to_base
000007A2  8029  pop_base
000007A4  800C  a_to_d
000007A6  801C  pop_return
000007A8  802A  pop_to_base
000007AA  8029  pop_base
000007AC  801C  pop_return

.procedure 2 combat offset=0x000007AE size=40 args=0 flags=0x00000000
000007AE  802B  push_base
000007B0  C001  push_int 1
000007B6  C001  push_int 0
000007BC  8013  store_global
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007D6 size=152 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  C001  push_int 2084
000007DE  C001  push_int 0
000007E4  8012  fetch_global
000007E6  802F  if
000007E8  C001  push_int 0
000007EE  C001  push_int 0
000007F4  8013  store_global
000007F6  80BF  dude_obj
000007F8  C001  push_int 0
000007FE  C001  push_int 1
00000804  C001  push_int 0
0000080A  C001  push_int 0
00000810  C001  push_int 30000
00000816  C001  push_int 0
0000081C  C001  push_int 0
00000822  80D0  attack
00000824  C001  push_int 2134
0000082A  C001  push_int 6
00000830  80C3  op_80c3
00000832  C001  push_int 1
00000838  8033  equal
0000083A  80BC  self_obj
0000083C  80BF  dude_obj
0000083E  80DC  op_80dc
00000840  C001  push_int 1
00000846  8033  equal
00000848  803E  and
0000084A  802F  if
0000084C  80BC  self_obj
0000084E  C001  push_int 1
00000854  8152  op_8152
00000856  C001  push_int 0
0000085C  800D  d_to_a
0000085E  8019  swapa
00000860  802A  pop_to_base
00000862  8029  pop_base
00000864  800C  a_to_d
00000866  801C  pop_return
00000868  802A  pop_to_base
0000086A  8029  pop_base
0000086C  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000086E size=54 args=0 flags=0x00000000
0000086E  802B  push_base
00000870  C001  push_int 2188
00000876  80BD  source_obj
00000878  80BF  dude_obj
0000087A  8033  equal
0000087C  802F  if
0000087E  C001  push_int 1
00000884  C001  push_int 0
0000088A  8013  store_global
0000088C  C001  push_int 0
00000892  800D  d_to_a
00000894  8019  swapa
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  800C  a_to_d
0000089C  801C  pop_return
0000089E  802A  pop_to_base
000008A0  8029  pop_base
000008A2  801C  pop_return

.procedure 5 talk_p_proc offset=0x000008A4 size=300 args=0 flags=0x00000000
000008A4  802B  push_base
000008A6  C001  push_int 2236
000008AC  800D  d_to_a
000008AE  C001  push_int 0
000008B4  C001  push_int 28
000008BA  8005  call
000008BC  801A  pop
000008BE  C001  push_int 2312
000008C4  C001  push_int 195
000008CA  80C5  global_var
000008CC  C001  push_int 1
000008D2  8033  equal
000008D4  C001  push_int 0
000008DA  80C3  op_80c3
000008DC  C001  push_int 1
000008E2  8033  equal
000008E4  803F  or
000008E6  802F  if
000008E8  C001  push_int 2302
000008EE  800D  d_to_a
000008F0  C001  push_int 0
000008F6  C001  push_int 10
000008FC  8005  call
000008FE  801A  pop
00000900  C001  push_int 2488
00000906  8004  jump
00000908  C001  push_int 2368
0000090E  C001  push_int 158
00000914  80C5  global_var
00000916  C001  push_int 1
0000091C  8033  equal
0000091E  802F  if
00000920  C001  push_int 2358
00000926  800D  d_to_a
00000928  C001  push_int 0
0000092E  C001  push_int 11
00000934  8005  call
00000936  801A  pop
00000938  C001  push_int 2488
0000093E  8004  jump
00000940  C001  push_int 2426
00000946  80BF  dude_obj
00000948  C001  push_int 117
0000094E  80BA  op_80ba
00000950  C001  push_int 1
00000956  8033  equal
00000958  802F  if
0000095A  80BC  self_obj
0000095C  C001  push_int 588
00000962  C001  push_int 114
00000968  8105  message_str
          ; message_lookup: list=588, message=114 | 晕！你已经有花了！, status=linked
0000096A  C001  push_int 2
00000970  810A  op_810a
00000972  C001  push_int 2488
00000978  8004  jump
0000097A  C001  push_int 588
00000980  80BC  self_obj
00000982  C001  push_int 4
00000988  C001  push_int 1
0000098E  8046  negate
00000990  C001  push_int 1
00000996  8046  negate
00000998  80DE  start_gdialog
0000099A  811C  gsay_start
0000099C  C001  push_int 2482
000009A2  800D  d_to_a
000009A4  C001  push_int 0
000009AA  C001  push_int 12
000009B0  8005  call
000009B2  801A  pop
000009B4  811D  gsay_end
000009B6  80DF  end_dialogue
000009B8  C001  push_int 0
000009BE  800D  d_to_a
000009C0  8019  swapa
000009C2  802A  pop_to_base
000009C4  8029  pop_base
000009C6  800C  a_to_d
000009C8  801C  pop_return
000009CA  802A  pop_to_base
000009CC  8029  pop_base
000009CE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000009D0 size=398 args=0 flags=0x00000000
000009D0  802B  push_base
000009D2  C001  push_int 2576
000009D8  80BD  source_obj
000009DA  80BF  dude_obj
000009DC  8033  equal
000009DE  802F  if
000009E0  C001  push_int 158
000009E6  C001  push_int 158
000009EC  80C5  global_var
000009EE  C001  push_int 1
000009F4  8039  add
000009F6  80C6  set_global_var
000009F8  C001  push_int 155
000009FE  C001  push_int 155
00000A04  80C5  global_var
00000A06  C001  push_int 1
00000A0C  803A  sub
00000A0E  80C6  set_global_var
00000A10  C001  push_int 2886
00000A16  80BD  source_obj
00000A18  80BF  dude_obj
00000A1A  8033  equal
00000A1C  802F  if
00000A1E  C001  push_int 2698
00000A24  C001  push_int 160
00000A2A  80C5  global_var
00000A2C  C001  push_int 159
00000A32  80C5  global_var
00000A34  8039  add
00000A36  C001  push_int 25
00000A3C  8036  greater_equal
00000A3E  C001  push_int 159
00000A44  80C5  global_var
00000A46  C001  push_int 2
00000A4C  C001  push_int 160
00000A52  80C5  global_var
00000A54  803B  mul
00000A56  8038  greater
00000A58  C001  push_int 156
00000A5E  80C5  global_var
00000A60  C001  push_int 1
00000A66  8033  equal
00000A68  803F  or
00000A6A  803E  and
00000A6C  802F  if
00000A6E  C001  push_int 156
00000A74  C001  push_int 1
00000A7A  80C6  set_global_var
00000A7C  C001  push_int 157
00000A82  C001  push_int 0
00000A88  80C6  set_global_var
00000A8A  C001  push_int 2806
00000A90  C001  push_int 160
00000A96  80C5  global_var
00000A98  C001  push_int 159
00000A9E  80C5  global_var
00000AA0  8039  add
00000AA2  C001  push_int 25
00000AA8  8036  greater_equal
00000AAA  C001  push_int 160
00000AB0  80C5  global_var
00000AB2  C001  push_int 3
00000AB8  C001  push_int 159
00000ABE  80C5  global_var
00000AC0  803B  mul
00000AC2  8038  greater
00000AC4  C001  push_int 157
00000ACA  80C5  global_var
00000ACC  C001  push_int 1
00000AD2  8033  equal
00000AD4  803F  or
00000AD6  803E  and
00000AD8  802F  if
00000ADA  C001  push_int 157
00000AE0  C001  push_int 1
00000AE6  80C6  set_global_var
00000AE8  C001  push_int 156
00000AEE  C001  push_int 0
00000AF4  80C6  set_global_var
00000AF6  C001  push_int 159
00000AFC  C001  push_int 159
00000B02  80C5  global_var
00000B04  C001  push_int 1
00000B0A  8039  add
00000B0C  80C6  set_global_var
00000B0E  C001  push_int 2886
00000B14  C001  push_int 159
00000B1A  80C5  global_var
00000B1C  C001  push_int 2
00000B22  803D  mod
00000B24  C001  push_int 0
00000B2A  8033  equal
00000B2C  802F  if
00000B2E  C001  push_int 155
00000B34  C001  push_int 155
00000B3A  80C5  global_var
00000B3C  C001  push_int 1
00000B42  803A  sub
00000B44  80C6  set_global_var
00000B46  C001  push_int 0
00000B4C  800D  d_to_a
00000B4E  8019  swapa
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  800C  a_to_d
00000B56  801C  pop_return
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B5E size=44 args=0 flags=0x00000000
00000B5E  802B  push_base
00000B60  80B9  script_overrides
00000B62  C001  push_int 588
00000B68  C001  push_int 100
00000B6E  8105  message_str
          ; message_lookup: list=588, message=100 | 你看见一个卖花小孩。, status=linked
00000B70  80B8  display_msg
00000B72  C001  push_int 0
00000B78  800D  d_to_a
00000B7A  8019  swapa
00000B7C  802A  pop_to_base
00000B7E  8029  pop_base
00000B80  800C  a_to_d
00000B82  801C  pop_return
00000B84  802A  pop_to_base
00000B86  8029  pop_base
00000B88  801C  pop_return

.procedure 8 flee_dude offset=0x00000B8A size=212 args=0 flags=0x00000000
00000B8A  802B  push_base
00000B8C  C001  push_int 0
00000B92  C001  push_int 0
00000B98  C001  push_int 0
00000B9E  C001  push_int 3124
00000BA4  C001  push_int 1
00000BAA  8032  fetch
00000BAC  C001  push_int 5
00000BB2  8037  less
00000BB4  8030  while
00000BB6  C001  push_int 3092
00000BBC  80BF  dude_obj
00000BBE  80D4  op_80d4
00000BC0  80BC  self_obj
00000BC2  80D4  op_80d4
00000BC4  C001  push_int 1
00000BCA  8032  fetch
00000BCC  C001  push_int 3
00000BD2  80D5  op_80d5
00000BD4  80D2  op_80d2
00000BD6  C001  push_int 2
00000BDC  8032  fetch
00000BDE  8038  greater
00000BE0  802F  if
00000BE2  80BC  self_obj
00000BE4  80D4  op_80d4
00000BE6  C001  push_int 1
00000BEC  8032  fetch
00000BEE  C001  push_int 3
00000BF4  80D5  op_80d5
00000BF6  C001  push_int 0
00000BFC  8031  store
00000BFE  80BF  dude_obj
00000C00  80D4  op_80d4
00000C02  C001  push_int 0
00000C08  8032  fetch
00000C0A  80D2  op_80d2
00000C0C  C001  push_int 2
00000C12  8031  store
00000C14  C001  push_int 1
00000C1A  8032  fetch
00000C1C  C001  push_int 1
00000C22  8039  add
00000C24  C001  push_int 1
00000C2A  8031  store
00000C2C  C001  push_int 2980
00000C32  8004  jump
00000C34  80BC  self_obj
00000C36  C001  push_int 0
00000C3C  8032  fetch
00000C3E  C001  push_int 0
00000C44  80CE  op_80ce
00000C46  C001  push_int 0
00000C4C  800D  d_to_a
00000C4E  8019  swapa
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  800C  a_to_d
00000C56  801C  pop_return
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000C5E size=84 args=0 flags=0x00000000
00000C5E  802B  push_base
00000C60  C001  push_int 0
00000C66  80BD  source_obj
00000C68  8100  op_8100
00000C6A  C001  push_int 0
00000C70  8031  store
00000C72  C001  push_int 3226
00000C78  C001  push_int 0
00000C7E  8032  fetch
00000C80  814B  op_814b
00000C82  C001  push_int 0
00000C88  8034  not_equal
00000C8A  802F  if
00000C8C  C001  push_int 6
00000C92  C001  push_int 1
00000C98  80C4  op_80c4
00000C9A  C001  push_int 0
00000CA0  800D  d_to_a
00000CA2  8019  swapa
00000CA4  802A  pop_to_base
00000CA6  8029  pop_base
00000CA8  800C  a_to_d
00000CAA  801C  pop_return
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  801C  pop_return

.procedure 10 Flower00 offset=0x00000CB2 size=74 args=0 flags=0x00000000
00000CB2  802B  push_base
00000CB4  80BC  self_obj
00000CB6  C001  push_int 588
00000CBC  C001  push_int 101
00000CC2  8105  message_str
          ; message_lookup: list=588, message=101 | 哈罗！你能？噢，抱歉。, status=linked
00000CC4  C001  push_int 2
00000CCA  810A  op_810a
00000CCC  C001  push_int 3298
00000CD2  800D  d_to_a
00000CD4  C001  push_int 0
00000CDA  C001  push_int 8
00000CE0  8005  call
00000CE2  801A  pop
00000CE4  C001  push_int 0
00000CEA  800D  d_to_a
00000CEC  8019  swapa
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  800C  a_to_d
00000CF4  801C  pop_return
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  801C  pop_return

.procedure 11 Flower01 offset=0x00000CFC size=74 args=0 flags=0x00000000
00000CFC  802B  push_base
00000CFE  80BC  self_obj
00000D00  C001  push_int 588
00000D06  C001  push_int 102
00000D0C  8105  message_str
          ; message_lookup: list=588, message=102 | 你！我听说过你！你杀小孩，吃小孩肉！简恩嬷嬷！嬷嬷！救命！, status=linked
00000D0E  C001  push_int 2
00000D14  810A  op_810a
00000D16  C001  push_int 3372
00000D1C  800D  d_to_a
00000D1E  C001  push_int 0
00000D24  C001  push_int 8
00000D2A  8005  call
00000D2C  801A  pop
00000D2E  C001  push_int 0
00000D34  800D  d_to_a
00000D36  8019  swapa
00000D38  802A  pop_to_base
00000D3A  8029  pop_base
00000D3C  800C  a_to_d
00000D3E  801C  pop_return
00000D40  802A  pop_to_base
00000D42  8029  pop_base
00000D44  801C  pop_return

.procedure 12 Flower02 offset=0x00000D46 size=348 args=0 flags=0x00000000
00000D46  802B  push_base
00000D48  C001  push_int 3448
00000D4E  80BF  dude_obj
00000D50  C001  push_int 34
00000D56  80CA  get_critter_stat
00000D58  C001  push_int 0
00000D5E  8033  equal
00000D60  802F  if
00000D62  C001  push_int 588
00000D68  C001  push_int 103
00000D6E  811E  gsay_reply
          ; reply: list=588, message=103 | 要花吗，先生？, status=linked
00000D70  C001  push_int 3462
00000D76  8004  jump
00000D78  C001  push_int 588
00000D7E  C001  push_int 104
00000D84  811E  gsay_reply
          ; reply: list=588, message=104 | 要花吗，小姐？, status=linked
00000D86  C001  push_int 7
00000D8C  C001  push_int 588
00000D92  C001  push_int 106
00000D98  C001  push_int 13
00000D9E  C001  push_int 50
00000DA4  8121  giq_option
          ; intelligence_option: list=588, message=106 | 这个地方有什么特别的？, status=linked
00000DA6  C001  push_int 7
00000DAC  C001  push_int 588
00000DB2  C001  push_int 107
00000DB8  C001  push_int 15
00000DBE  C001  push_int 50
00000DC4  8121  giq_option
          ; intelligence_option: list=588, message=107 | 这花有什么特别的？, status=linked
00000DC6  C001  push_int 4
00000DCC  C001  push_int 588
00000DD2  C001  push_int 108
00000DD8  C001  push_int 17
00000DDE  C001  push_int 50
00000DE4  8121  giq_option
          ; intelligence_option: list=588, message=108 | 多少钱？, status=linked
00000DE6  C001  push_int 4
00000DEC  C001  push_int 588
00000DF2  C001  push_int 109
00000DF8  C001  push_int 19
00000DFE  C001  push_int 49
00000E04  8121  giq_option
          ; intelligence_option: list=588, message=109 | 当然啦，小家伙！, status=linked
00000E06  C001  push_int 4
00000E0C  C001  push_int 588
00000E12  C001  push_int 110
00000E18  C001  push_int 20
00000E1E  C001  push_int 51
00000E24  8121  giq_option
          ; intelligence_option: list=588, message=110 | 不要，谢谢。, status=linked
00000E26  C001  push_int 4
00000E2C  C001  push_int 588
00000E32  C001  push_int 111
00000E38  C001  push_int 20
00000E3E  C001  push_int 51
00000E44  8121  giq_option
          ; intelligence_option: list=588, message=111 | 当然。我会扔到地上踩个稀巴烂。, status=linked
00000E46  C001  push_int 3
00000E4C  8046  negate
00000E4E  C001  push_int 588
00000E54  C001  push_int 112
00000E5A  C001  push_int 21
00000E60  C001  push_int 49
00000E66  8121  giq_option
          ; intelligence_option: list=588, message=112 | 【用力吸气声】。闻起来很香！, status=linked
00000E68  C001  push_int 3
00000E6E  8046  negate
00000E70  C001  push_int 588
00000E76  C001  push_int 113
00000E7C  C001  push_int 22
00000E82  C001  push_int 51
00000E88  8121  giq_option
          ; intelligence_option: list=588, message=113 | 【用力吸气声】。闻起来臭烘烘的！, status=linked
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 13 Flower03 offset=0x00000EA2 size=200 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 588
00000EAA  C001  push_int 115
00000EB0  811E  gsay_reply
          ; reply: list=588, message=115 | 你到底要不要花！, status=linked
00000EB2  C001  push_int 7
00000EB8  C001  push_int 588
00000EBE  C001  push_int 116
00000EC4  C001  push_int 14
00000ECA  C001  push_int 49
00000ED0  8121  giq_option
          ; intelligence_option: list=588, message=116 | 你跟我讲讲这个地方的话，我就要花。, status=linked
00000ED2  C001  push_int 7
00000ED8  C001  push_int 588
00000EDE  C001  push_int 107
00000EE4  C001  push_int 15
00000EEA  C001  push_int 50
00000EF0  8121  giq_option
          ; intelligence_option: list=588, message=107 | 这花有什么特别的？, status=linked
00000EF2  C001  push_int 4
00000EF8  C001  push_int 588
00000EFE  C001  push_int 109
00000F04  C001  push_int 19
00000F0A  C001  push_int 49
00000F10  8121  giq_option
          ; intelligence_option: list=588, message=109 | 当然啦，小家伙！, status=linked
00000F12  C001  push_int 4
00000F18  C001  push_int 588
00000F1E  C001  push_int 110
00000F24  C001  push_int 20
00000F2A  C001  push_int 51
00000F30  8121  giq_option
          ; intelligence_option: list=588, message=110 | 不要，谢谢。, status=linked
00000F32  C001  push_int 4
00000F38  C001  push_int 588
00000F3E  C001  push_int 119
00000F44  C001  push_int 20
00000F4A  C001  push_int 51
00000F50  8121  giq_option
          ; intelligence_option: list=588, message=119 | 不要再谈那该死的花了，回答我的问题就是了！, status=linked
00000F52  C001  push_int 0
00000F58  800D  d_to_a
00000F5A  8019  swapa
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  800C  a_to_d
00000F62  801C  pop_return
00000F64  802A  pop_to_base
00000F66  8029  pop_base
00000F68  801C  pop_return

.procedure 14 Flower03a offset=0x00000F6A size=116 args=0 flags=0x00000000
00000F6A  802B  push_base
00000F6C  C001  push_int 4014
00000F72  80BF  dude_obj
00000F74  C001  push_int 14
00000F7A  C001  push_int 20
00000F80  80AC  op_80ac
00000F82  80AF  op_80af
00000F84  C001  push_int 1
00000F8A  8033  equal
00000F8C  802F  if
00000F8E  C001  push_int 4004
00000F94  800D  d_to_a
00000F96  C001  push_int 0
00000F9C  C001  push_int 23
00000FA2  8005  call
00000FA4  801A  pop
00000FA6  C001  push_int 4038
00000FAC  8004  jump
00000FAE  C001  push_int 4036
00000FB4  800D  d_to_a
00000FB6  C001  push_int 0
00000FBC  C001  push_int 24
00000FC2  8005  call
00000FC4  801A  pop
00000FC6  C001  push_int 0
00000FCC  800D  d_to_a
00000FCE  8019  swapa
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  800C  a_to_d
00000FD6  801C  pop_return
00000FD8  802A  pop_to_base
00000FDA  8029  pop_base
00000FDC  801C  pop_return

.procedure 15 Flower04 offset=0x00000FDE size=232 args=0 flags=0x00000000
00000FDE  802B  push_base
00000FE0  C001  push_int 588
00000FE6  C001  push_int 121
00000FEC  811E  gsay_reply
          ; reply: list=588, message=121 | 这是“同一”之花。是圣火的颜色，代表着大教堂帮助所有的人变得强壮和友好给世界带来的和平与安宁。嗯，你想来一支吗？, status=linked
00000FEE  C001  push_int 7
00000FF4  C001  push_int 588
00000FFA  C001  push_int 123
00001000  C001  push_int 25
00001006  C001  push_int 50
0000100C  8121  giq_option
          ; intelligence_option: list=588, message=123 | 一支玫瑰怎么有那么大的力量？, status=linked
0000100E  C001  push_int 7
00001014  C001  push_int 588
0000101A  C001  push_int 124
00001020  C001  push_int 16
00001026  C001  push_int 49
0000102C  8121  giq_option
          ; intelligence_option: list=588, message=124 | 跟我说说圣火。, status=linked
0000102E  C001  push_int 4
00001034  C001  push_int 588
0000103A  C001  push_int 125
00001040  C001  push_int 17
00001046  C001  push_int 50
0000104C  8121  giq_option
          ; intelligence_option: list=588, message=125 | 多少钱，小家伙？, status=linked
0000104E  C001  push_int 4
00001054  C001  push_int 588
0000105A  C001  push_int 126
00001060  C001  push_int 19
00001066  C001  push_int 49
0000106C  8121  giq_option
          ; intelligence_option: list=588, message=126 | 当然啦，小家伙！, status=linked
0000106E  C001  push_int 4
00001074  C001  push_int 588
0000107A  C001  push_int 110
00001080  C001  push_int 20
00001086  C001  push_int 51
0000108C  8121  giq_option
          ; intelligence_option: list=588, message=110 | 不要，谢谢。, status=linked
0000108E  C001  push_int 4
00001094  C001  push_int 588
0000109A  C001  push_int 119
000010A0  C001  push_int 20
000010A6  C001  push_int 51
000010AC  8121  giq_option
          ; intelligence_option: list=588, message=119 | 不要再谈那该死的花了，回答我的问题就是了！, status=linked
000010AE  C001  push_int 0
000010B4  800D  d_to_a
000010B6  8019  swapa
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  800C  a_to_d
000010BE  801C  pop_return
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  801C  pop_return

.procedure 16 Flower04a offset=0x000010C6 size=116 args=0 flags=0x00000000
000010C6  802B  push_base
000010C8  C001  push_int 4362
000010CE  80BF  dude_obj
000010D0  C001  push_int 14
000010D6  C001  push_int 0
000010DC  80AC  op_80ac
000010DE  80AF  op_80af
000010E0  C001  push_int 1
000010E6  8033  equal
000010E8  802F  if
000010EA  C001  push_int 4352
000010F0  800D  d_to_a
000010F2  C001  push_int 0
000010F8  C001  push_int 26
000010FE  8005  call
00001100  801A  pop
00001102  C001  push_int 4386
00001108  8004  jump
0000110A  C001  push_int 4384
00001110  800D  d_to_a
00001112  C001  push_int 0
00001118  C001  push_int 24
0000111E  8005  call
00001120  801A  pop
00001122  C001  push_int 0
00001128  800D  d_to_a
0000112A  8019  swapa
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  800C  a_to_d
00001132  801C  pop_return
00001134  802A  pop_to_base
00001136  8029  pop_base
00001138  801C  pop_return

.procedure 17 Flower05 offset=0x0000113A size=200 args=0 flags=0x00000000
0000113A  802B  push_base
0000113C  C001  push_int 588
00001142  C001  push_int 129
00001148  811E  gsay_reply
          ; reply: list=588, message=129 | 免费的。我们并不看重钱。圣火提供我们一切需求！实在是太棒了！你应当加入我们欢乐的大教堂！嗯，来一支吗？, status=linked
0000114A  C001  push_int 7
00001150  C001  push_int 588
00001156  C001  push_int 130
0000115C  C001  push_int 18
00001162  C001  push_int 49
00001168  8121  giq_option
          ; intelligence_option: list=588, message=130 | 跟我说说大教堂。, status=linked
0000116A  C001  push_int 7
00001170  C001  push_int 588
00001176  C001  push_int 131
0000117C  C001  push_int 16
00001182  C001  push_int 49
00001188  8121  giq_option
          ; intelligence_option: list=588, message=131 | 跟我说说圣火。, status=linked
0000118A  C001  push_int 4
00001190  C001  push_int 588
00001196  C001  push_int 132
0000119C  C001  push_int 19
000011A2  C001  push_int 49
000011A8  8121  giq_option
          ; intelligence_option: list=588, message=132 | 当然啦，小家伙！, status=linked
000011AA  C001  push_int 4
000011B0  C001  push_int 588
000011B6  C001  push_int 110
000011BC  C001  push_int 20
000011C2  C001  push_int 51
000011C8  8121  giq_option
          ; intelligence_option: list=588, message=110 | 不要，谢谢。, status=linked
000011CA  C001  push_int 4
000011D0  C001  push_int 588
000011D6  C001  push_int 119
000011DC  C001  push_int 20
000011E2  C001  push_int 51
000011E8  8121  giq_option
          ; intelligence_option: list=588, message=119 | 不要再谈那该死的花了，回答我的问题就是了！, status=linked
000011EA  C001  push_int 0
000011F0  800D  d_to_a
000011F2  8019  swapa
000011F4  802A  pop_to_base
000011F6  8029  pop_base
000011F8  800C  a_to_d
000011FA  801C  pop_return
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  801C  pop_return

.procedure 18 Flower05a offset=0x00001202 size=116 args=0 flags=0x00000000
00001202  802B  push_base
00001204  C001  push_int 4678
0000120A  80BF  dude_obj
0000120C  C001  push_int 14
00001212  C001  push_int 0
00001218  80AC  op_80ac
0000121A  80AF  op_80af
0000121C  C001  push_int 1
00001222  8033  equal
00001224  802F  if
00001226  C001  push_int 4668
0000122C  800D  d_to_a
0000122E  C001  push_int 0
00001234  C001  push_int 27
0000123A  8005  call
0000123C  801A  pop
0000123E  C001  push_int 4702
00001244  8004  jump
00001246  C001  push_int 4700
0000124C  800D  d_to_a
0000124E  C001  push_int 0
00001254  C001  push_int 24
0000125A  8005  call
0000125C  801A  pop
0000125E  C001  push_int 0
00001264  800D  d_to_a
00001266  8019  swapa
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  800C  a_to_d
0000126E  801C  pop_return
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  801C  pop_return

.procedure 19 Flower06 offset=0x00001276 size=100 args=0 flags=0x00000000
00001276  802B  push_base
00001278  C001  push_int 0
0000127E  C001  push_int 117
00001284  C001  push_int 0
