; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER.INT
; sha256: AFE256B69F5CEA407633101FDF2CF59F87518F72910A3D43F936A613D2AF712F

.startup
00000000  8002  critical_start
00000D7A  80C5  global_var
00000D7C  C001  push_int 0
00000D82  8033  equal
00000D84  802F  if
00000D86  C001  push_int 3484
00000D8C  800D  d_to_a
00000D8E  C001  push_int 0
00000D94  C001  push_int 4
00000D9A  8005  call
00000D9C  801A  pop
00000D9E  C001  push_int 4232
00000DA4  8004  jump
00000DA6  C001  push_int 3938
00000DAC  80C7  script_action
00000DAE  C001  push_int 18
00000DB4  8033  equal
00000DB6  802F  if
00000DB8  C001  push_int 3822
00000DBE  80BD  source_obj
00000DC0  80BF  dude_obj
00000DC2  8033  equal
00000DC4  802F  if
00000DC6  C001  push_int 3634
00000DCC  C001  push_int 160
00000DD2  80C5  global_var
00000DD4  C001  push_int 159
00000DDA  80C5  global_var
00000DDC  8039  add
00000DDE  C001  push_int 25
00000DE4  8036  greater_equal
00000DE6  C001  push_int 159
00000DEC  80C5  global_var
00000DEE  C001  push_int 2
00000DF4  C001  push_int 160
00000DFA  80C5  global_var
00000DFC  803B  mul
00000DFE  8038  greater
00000E00  C001  push_int 156
00000E06  80C5  global_var
00000E08  C001  push_int 1
00000E0E  8033  equal
00000E10  803F  or
00000E12  803E  and
00000E14  802F  if
00000E16  C001  push_int 156
00000E1C  C001  push_int 1
00000E22  80C6  set_global_var
00000E24  C001  push_int 157
00000E2A  C001  push_int 0
00000E30  80C6  set_global_var
00000E32  C001  push_int 3742
00000E38  C001  push_int 160
00000E3E  80C5  global_var
00000E40  C001  push_int 159
00000E46  80C5  global_var
00000E48  8039  add
00000E4A  C001  push_int 25
00000E50  8036  greater_equal
00000E52  C001  push_int 160
00000E58  80C5  global_var
00000E5A  C001  push_int 3
00000E60  C001  push_int 159
00000E66  80C5  global_var
00000E68  803B  mul
00000E6A  8038  greater
00000E6C  C001  push_int 157
00000E72  80C5  global_var
00000E74  C001  push_int 1
00000E7A  8033  equal
00000E7C  803F  or
00000E7E  803E  and
00000E80  802F  if
00000E82  C001  push_int 157
00000E88  C001  push_int 1
00000E8E  80C6  set_global_var
00000E90  C001  push_int 156
00000E96  C001  push_int 0
00000E9C  80C6  set_global_var
00000E9E  C001  push_int 160
00000EA4  C001  push_int 160
00000EAA  80C5  global_var
00000EAC  C001  push_int 1
00000EB2  8039  add
00000EB4  80C6  set_global_var
00000EB6  C001  push_int 3822
00000EBC  C001  push_int 160
00000EC2  80C5  global_var
00000EC4  C001  push_int 6
00000ECA  803D  mod
00000ECC  C001  push_int 0
00000ED2  8033  equal
00000ED4  802F  if
00000ED6  C001  push_int 155
00000EDC  C001  push_int 155
00000EE2  80C5  global_var
00000EE4  C001  push_int 1
00000EEA  8039  add
00000EEC  80C6  set_global_var
00000EEE  C001  push_int 18
00000EF4  C001  push_int 1
00000EFA  80C6  set_global_var
00000EFC  C001  push_int 3874
00000F02  C001  push_int 17
00000F08  80C5  global_var
00000F0A  C001  push_int 0
00000F10  8033  equal
00000F12  802F  if
00000F14  C001  push_int 51
00000F1A  C001  push_int 1
00000F20  80C6  set_global_var
00000F22  C001  push_int 309
00000F28  C001  push_int 2
00000F2E  80C6  set_global_var
00000F30  C001  push_int 3930
00000F36  C001  push_int 55
00000F3C  80C5  global_var
00000F3E  C001  push_int 0
00000F44  8033  equal
00000F46  802F  if
00000F48  C001  push_int 55
00000F4E  80EA  game_time
00000F50  C001  push_int 10
00000F56  803C  div
00000F58  80C6  set_global_var
00000F5A  C001  push_int 4232
00000F60  8004  jump
00000F62  C001  push_int 3982
00000F68  80C7  script_action
00000F6A  C001  push_int 21
00000F70  8033  equal
00000F72  802F  if
00000F74  80B9  script_overrides
00000F76  C001  push_int 51
00000F7C  C001  push_int 100
00000F82  8105  message_str
          ; message_lookup: list=51, message=100 | 你看到超级变种人之主教。, status=linked
00000F84  80B8  display_msg
00000F86  C001  push_int 4232
00000F8C  8004  jump
00000F8E  C001  push_int 4024
00000F94  80C7  script_action
00000F96  C001  push_int 22
00000F9C  8033  equal
00000F9E  802F  if
00000FA0  C001  push_int 241
00000FA6  C001  push_int 3
00000FAC  80C6  set_global_var
00000FAE  80F9  op_80f9
00000FB0  C001  push_int 4232
00000FB6  8004  jump
00000FB8  C001  push_int 4232
00000FBE  80C7  script_action
00000FC0  C001  push_int 12
00000FC6  8033  equal
00000FC8  802F  if
00000FCA  C001  push_int 4086
00000FD0  C001  push_int 5
00000FD6  80C1  local_var
00000FD8  802F  if
00000FDA  C001  push_int 4086
00000FE0  80BC  self_obj
00000FE2  80BF  dude_obj
00000FE4  80DC  op_80dc
00000FE6  802F  if
00000FE8  C001  push_int 1
00000FEE  C001  push_int 1
00000FF4  8013  store_global
00000FF6  C001  push_int 4176
00000FFC  C001  push_int 1
00001002  8012  fetch_global
00001004  802F  if
00001006  C001  push_int 5
0000100C  C001  push_int 1
00001012  80C2  set_local_var
00001014  C001  push_int 0
0000101A  C001  push_int 1
00001020  8013  store_global
00001022  80BF  dude_obj
00001024  C001  push_int 0
0000102A  C001  push_int 1
00001030  C001  push_int 0
00001036  C001  push_int 0
0000103C  C001  push_int 30000
00001042  C001  push_int 0
00001048  C001  push_int 0
0000104E  80D0  attack
00001050  C001  push_int 4208
00001056  C001  push_int 241
0000105C  80C5  global_var
0000105E  C001  push_int 2
00001064  8033  equal
00001066  802F  if
00001068  C001  push_int 4232
0000106E  8004  jump
00001070  C001  push_int 4232
00001076  80BC  self_obj
00001078  80BF  dude_obj
0000107A  80D3  op_80d3
0000107C  C001  push_int 10
00001082  8037  less
00001084  802F  if
00001086  80F9  op_80f9
00001088  C001  push_int 0
0000108E  800D  d_to_a
00001090  8019  swapa
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  800C  a_to_d
00001098  801C  pop_return
0000109A  802A  pop_to_base
0000109C  8029  pop_base
0000109E  801C  pop_return

.procedure 2 gameover offset=0x000010A0 size=40 args=0 flags=0x00000000
000010A0  802B  push_base
000010A2  C001  push_int 1
000010A8  C001  push_int 7
000010AE  8013  store_global
000010B0  C001  push_int 0
000010B6  800D  d_to_a
000010B8  8019  swapa
000010BA  802A  pop_to_base
000010BC  8029  pop_base
000010BE  800C  a_to_d
000010C0  801C  pop_return
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  801C  pop_return

.procedure 3 giveme offset=0x000010C8 size=146 args=0 flags=0x00000000
000010C8  802B  push_base
000010CA  C001  push_int 0
000010D0  C001  push_int 4394
000010D6  80BF  dude_obj
000010D8  C001  push_int 194
000010DE  80BA  op_80ba
000010E0  802F  if
000010E2  80BF  dude_obj
000010E4  C001  push_int 194
000010EA  810D  op_810d
000010EC  C001  push_int 0
000010F2  8031  store
000010F4  80BF  dude_obj
000010F6  C001  push_int 0
000010FC  8032  fetch
000010FE  80D9  op_80d9
00001100  C001  push_int 0
00001106  8032  fetch
00001108  80F4  op_80f4
0000110A  C001  push_int 4384
00001110  800D  d_to_a
00001112  C001  push_int 0
00001118  C001  push_int 22
0000111E  8005  call
00001120  801A  pop
00001122  C001  push_int 4418
00001128  8004  jump
0000112A  C001  push_int 4416
00001130  800D  d_to_a
00001132  C001  push_int 0
00001138  C001  push_int 21
0000113E  8005  call
00001140  801A  pop
00001142  C001  push_int 0
00001148  800D  d_to_a
0000114A  8019  swapa
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  800C  a_to_d
00001152  801C  pop_return
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  801C  pop_return

.procedure 4 do_dialogue offset=0x0000115A size=400 args=0 flags=0x00000000
0000115A  802B  push_base
0000115C  C001  push_int 4466
00001162  800D  d_to_a
00001164  C001  push_int 0
0000116A  C001  push_int 68
00001170  8005  call
00001172  801A  pop
00001174  C001  push_int 51
0000117A  80BC  self_obj
0000117C  C001  push_int 4
00001182  C001  push_int 6
00001188  C001  push_int 11
0000118E  80DE  start_gdialog
00001190  811C  gsay_start
00001192  80BF  dude_obj
00001194  C001  push_int 34
0000119A  80CA  get_critter_stat
0000119C  C001  push_int 0
000011A2  8033  equal
000011A4  C001  push_int 0
000011AA  8013  store_global
000011AC  C001  push_int 4572
000011B2  C001  push_int 5
000011B8  80C1  local_var
000011BA  802F  if
000011BC  C001  push_int 4562
000011C2  800D  d_to_a
000011C4  C001  push_int 0
000011CA  C001  push_int 62
000011D0  8005  call
000011D2  801A  pop
000011D4  C001  push_int 4766
000011DA  8004  jump
000011DC  C001  push_int 4728
000011E2  C001  push_int 4
000011E8  80C1  local_var
000011EA  802F  if
000011EC  C001  push_int 4636
000011F2  C001  push_int 56
000011F8  80C5  global_var
000011FA  802F  if
000011FC  C001  push_int 4626
00001202  800D  d_to_a
00001204  C001  push_int 0
0000120A  C001  push_int 57
00001210  8005  call
00001212  801A  pop
00001214  C001  push_int 4720
0000121A  8004  jump
0000121C  C001  push_int 4696
00001222  80BF  dude_obj
00001224  C001  push_int 3
0000122A  C001  push_int 1
00001230  8046  negate
00001232  80AE  op_80ae
00001234  80AF  op_80af
00001236  802F  if
00001238  C001  push_int 4686
0000123E  800D  d_to_a
00001240  C001  push_int 0
00001246  C001  push_int 54
0000124C  8005  call
0000124E  801A  pop
00001250  C001  push_int 4720
00001256  8004  jump
00001258  C001  push_int 4718
0000125E  800D  d_to_a
00001260  C001  push_int 0
00001266  C001  push_int 55
0000126C  8005  call
0000126E  801A  pop
00001270  C001  push_int 4766
00001276  8004  jump
00001278  C001  push_int 4
0000127E  C001  push_int 1
00001284  80C2  set_local_var
00001286  C001  push_int 4764
0000128C  800D  d_to_a
0000128E  C001  push_int 0
00001294  C001  push_int 5
0000129A  8005  call
0000129C  801A  pop
0000129E  811D  gsay_end
000012A0  80DF  end_dialogue
000012A2  C001  push_int 4818
000012A8  C001  push_int 7
000012AE  8012  fetch_global
000012B0  802F  if
000012B2  C001  push_int 10
000012B8  8115  op_8115
000012BA  C001  push_int 7
000012C0  8115  op_8115
000012C2  C001  push_int 13
000012C8  C001  push_int 0
000012CE  810B  op_810b
000012D0  801A  pop
000012D2  C001  push_int 0
000012D8  800D  d_to_a
000012DA  8019  swapa
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  800C  a_to_d
000012E2  801C  pop_return
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  801C  pop_return

.procedure 5 master00 offset=0x000012EA size=202 args=0 flags=0x00000000
000012EA  802B  push_base
000012EC  C001  push_int 51
000012F2  C001  push_int 101
000012F8  811E  gsay_reply
          ; reply: list=51, message=101 | 那么，你意何如？是加入我们的“同一”事业，还是在此粉身碎骨！？顺我者昌！逆我者亡！顺我着昌！逆我者亡！, status=linked
000012FA  C001  push_int 4
00001300  C001  push_int 51
00001306  C001  push_int 102
0000130C  C001  push_int 6
00001312  C001  push_int 50
00001318  8121  giq_option
          ; intelligence_option: list=51, message=102 | 我绝无机会胜你。我加入你们。, status=linked
0000131A  C001  push_int 6
00001320  C001  push_int 51
00001326  C001  push_int 103
0000132C  C001  push_int 9
00001332  C001  push_int 50
00001338  8121  giq_option
          ; intelligence_option: list=51, message=103 | 如果你能向我证明你的“同一”对人类来说是最崇高的事业，那么我就帮助你。, status=linked
0000133A  C001  push_int 4
00001340  C001  push_int 51
00001346  C001  push_int 104
0000134C  C001  push_int 63
00001352  C001  push_int 51
00001358  8121  giq_option
          ; intelligence_option: list=51, message=104 | 我把你打烂然后飘然而去如何？, status=linked
0000135A  C001  push_int 5
00001360  C001  push_int 51
00001366  C001  push_int 105
0000136C  C001  push_int 47
00001372  C001  push_int 50
00001378  8121  giq_option
          ; intelligence_option: list=51, message=105 | 哦，今天这里会有人死去，不过不是我。我已经胸有成竹。, status=linked
0000137A  C001  push_int 3
00001380  8046  negate
00001382  C001  push_int 51
00001388  C001  push_int 106
0000138E  C001  push_int 53
00001394  C001  push_int 50
0000139A  8121  giq_option
          ; intelligence_option: list=51, message=106 | 唔，咯。, status=linked
0000139C  C001  push_int 0
000013A2  800D  d_to_a
000013A4  8019  swapa
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  800C  a_to_d
000013AC  801C  pop_return
000013AE  802A  pop_to_base
000013B0  8029  pop_base
000013B2  801C  pop_return

.procedure 6 master01 offset=0x000013B4 size=104 args=0 flags=0x00000000
000013B4  802B  push_base
000013B6  C001  push_int 51
000013BC  C001  push_int 107
000013C2  811E  gsay_reply
          ; reply: list=51, message=107 | 很好。你可以在我麾下大展其才。不过首先，你必须告诉我你所在的避难所的一切事情。, status=linked
000013C4  C001  push_int 4
000013CA  C001  push_int 51
000013D0  C001  push_int 108
000013D6  C001  push_int 7
000013DC  C001  push_int 50
000013E2  8121  giq_option
          ; intelligence_option: list=51, message=108 | 为什么？, status=linked
000013E4  C001  push_int 4
000013EA  C001  push_int 51
000013F0  C001  push_int 109
000013F6  C001  push_int 2
000013FC  C001  push_int 50
00001402  8121  giq_option
          ; intelligence_option: list=51, message=109 | 好吧。我会知无不言，言无不尽的。, status=linked
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 7 master02 offset=0x0000141C size=104 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 51
00001424  C001  push_int 110
0000142A  811E  gsay_reply
          ; reply: list=51, message=110 | 我要征服那个避难所，把里边所有纯正基因的人类都变成变种人，组成足够数量的正义之师，将和平播洒至整个苍茫废土！, status=linked
0000142C  C001  push_int 4
00001432  C001  push_int 51
00001438  C001  push_int 111
0000143E  C001  push_int 8
00001444  C001  push_int 51
0000144A  8121  giq_option
          ; intelligence_option: list=51, message=111 | 抱歉，我不太赞成你的这个计划。, status=linked
0000144C  C001  push_int 4
00001452  C001  push_int 51
00001458  C001  push_int 112
0000145E  C001  push_int 2
00001464  C001  push_int 50
0000146A  8121  giq_option
          ; intelligence_option: list=51, message=112 | 言之有理。我们动手吧！, status=linked
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 8 master03 offset=0x00001484 size=70 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 51
0000148C  C001  push_int 113
00001492  C001  push_int 51
00001498  8120  gsay_message
          ; message: list=51, message=113 | 冥顽不化。你这是自掘坟墓！自掘坟墓！, status=linked
0000149A  C001  push_int 5296
000014A0  800D  d_to_a
000014A2  C001  push_int 0
000014A8  C001  push_int 63
000014AE  8005  call
000014B0  801A  pop
000014B2  C001  push_int 0
000014B8  800D  d_to_a
000014BA  8019  swapa
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  800C  a_to_d
000014C2  801C  pop_return
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  801C  pop_return

.procedure 9 master04 offset=0x000014CA size=104 args=0 flags=0x00000000
000014CA  802B  push_base
000014CC  C001  push_int 51
000014D2  C001  push_int 114
000014D8  811E  gsay_reply
          ; reply: list=51, message=114 | 我毋须对你证明任何事情！天理自存！, status=linked
000014DA  C001  push_int 6
000014E0  C001  push_int 51
000014E6  C001  push_int 115
000014EC  C001  push_int 45
000014F2  C001  push_int 50
000014F8  8121  giq_option
          ; intelligence_option: list=51, message=115 | 正是你自己的极端自负要求你澄清理由！所有大奸大恶之徒不都有胸有百万兵、口悬三尺剑的强烈冲动吗！？, status=linked
000014FA  C001  push_int 5
00001500  C001  push_int 51
00001506  C001  push_int 116
0000150C  C001  push_int 10
00001512  C001  push_int 50
00001518  8121  giq_option
          ; intelligence_option: list=51, message=116 | 你是否是未来理想世界的化身，除非你证明给我看，否则我何以知之？, status=linked
0000151A  C001  push_int 0
00001520  800D  d_to_a
00001522  8019  swapa
00001524  802A  pop_to_base
00001526  8029  pop_base
00001528  800C  a_to_d
0000152A  801C  pop_return
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  801C  pop_return

.procedure 10 master05 offset=0x00001532 size=72 args=0 flags=0x00000000
00001532  802B  push_base
00001534  C001  push_int 51
0000153A  C001  push_int 117
00001540  811E  gsay_reply
          ; reply: list=51, message=117 | 以卑微之身而有如此非分之要求，也罢，我就屈尊回答你。, status=linked
00001542  C001  push_int 4
00001548  C001  push_int 51
0000154E  C001  push_int 118
00001554  C001  push_int 11
0000155A  C001  push_int 50
00001560  8121  giq_option
          ; intelligence_option: list=51, message=118 | 愿闻其详。, status=linked
00001562  C001  push_int 0
00001568  800D  d_to_a
0000156A  8019  swapa
0000156C  802A  pop_to_base
0000156E  8029  pop_base
00001570  800C  a_to_d
00001572  801C  pop_return
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  801C  pop_return

.procedure 11 master06 offset=0x0000157A size=104 args=0 flags=0x00000000
0000157A  802B  push_base
0000157C  C001  push_int 51
00001582  C001  push_int 119
00001588  811E  gsay_reply
          ; reply: list=51, message=119 | “同一”事业会诞生主宰之族！主宰之族！唯一能在存于废土、立于废土、兴于废土的种族！种族之差异存在一日，彼此的争斗便一刻亦不会停歇。因此，我们需要唯一的种族！唯一的种族！同一个目标！同一个目标！万众一心去实现我们的命运！命运！, status=linked
0000158A  C001  push_int 6
00001590  C001  push_int 51
00001596  C001  push_int 120
0000159C  C001  push_int 12
000015A2  C001  push_int 50
000015A8  8121  giq_option
          ; intelligence_option: list=51, message=120 | 这个种族无庸置疑就是变种人咯。, status=linked
000015AA  C001  push_int 4
000015B0  C001  push_int 51
000015B6  C001  push_int 121
000015BC  C001  push_int 36
000015C2  C001  push_int 51
000015C8  8121  giq_option
          ; intelligence_option: list=51, message=121 | 我可不希望变成你们这副尊容。, status=linked
000015CA  C001  push_int 0
000015D0  800D  d_to_a
000015D2  8019  swapa
000015D4  802A  pop_to_base
000015D6  8029  pop_base
000015D8  800C  a_to_d
000015DA  801C  pop_return
000015DC  802A  pop_to_base
000015DE  8029  pop_base
000015E0  801C  pop_return

.procedure 12 master06_1 offset=0x000015E2 size=108 args=0 flags=0x00000000
000015E2  802B  push_base
000015E4  C001  push_int 5662
000015EA  80BF  dude_obj
000015EC  C001  push_int 14
000015F2  C001  push_int 0
000015F8  80AC  op_80ac
000015FA  80AF  op_80af
000015FC  802F  if
000015FE  C001  push_int 5652
00001604  800D  d_to_a
00001606  C001  push_int 0
0000160C  C001  push_int 13
00001612  8005  call
00001614  801A  pop
00001616  C001  push_int 5686
0000161C  8004  jump
0000161E  C001  push_int 5684
00001624  800D  d_to_a
00001626  C001  push_int 0
0000162C  C001  push_int 44
00001632  8005  call
00001634  801A  pop
00001636  C001  push_int 0
0000163C  800D  d_to_a
0000163E  8019  swapa
00001640  802A  pop_to_base
00001642  8029  pop_base
00001644  800C  a_to_d
00001646  801C  pop_return
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  801C  pop_return

.procedure 13 master07 offset=0x0000164E size=136 args=0 flags=0x00000000
0000164E  802B  push_base
00001650  C001  push_int 51
00001656  C001  push_int 122
0000165C  811E  gsay_reply
          ; reply: list=51, message=122 | 然也。变种人是最有能力接管这个世界的种族。还能有谁？僵尸？别开玩笑了。人类？是他们造成了全球的核浩劫。未来将是变种人的时代！变种人的时代！, status=linked
0000165E  C001  push_int 7
00001664  C001  push_int 51
0000166A  C001  push_int 123
00001670  C001  push_int 14
00001676  C001  push_int 50
0000167C  8121  giq_option
          ; intelligence_option: list=51, message=123 | 你的意思是把其他种族都变成变种人。, status=linked
0000167E  C001  push_int 6
00001684  C001  push_int 51
0000168A  C001  push_int 124
00001690  C001  push_int 42
00001696  C001  push_int 51
0000169C  8121  giq_option
          ; intelligence_option: list=51, message=124 | 你真是个独夫。, status=linked
0000169E  C001  push_int 5
000016A4  C001  push_int 51
000016AA  C001  push_int 125
000016B0  C001  push_int 40
000016B6  C001  push_int 50
000016BC  8121  giq_option
          ; intelligence_option: list=51, message=125 | 反对你的人怎么办？, status=linked
000016BE  C001  push_int 0
000016C4  800D  d_to_a
000016C6  8019  swapa
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  800C  a_to_d
000016CE  801C  pop_return
000016D0  802A  pop_to_base
000016D2  8029  pop_base
000016D4  801C  pop_return

.procedure 14 master08 offset=0x000016D6 size=136 args=0 flags=0x00000000
000016D6  802B  push_base
000016D8  C001  push_int 51
000016DE  C001  push_int 126
000016E4  811E  gsay_reply
          ; reply: list=51, message=126 | 所有反抗者，杀无赦，这也是“同一”事业所必须的程序。幸存的人将会在“同一”事业的控制和保护下苟活至死，但是这些孽族不准生育后代，他们将会是其种族的最后一代。, status=linked
000016E6  C001  push_int 5
000016EC  C001  push_int 51
000016F2  C001  push_int 127
000016F8  C001  push_int 15
000016FE  C001  push_int 50
00001704  8121  giq_option
          ; intelligence_option: list=51, message=127 | 你的主教计划有个纰漏。, status=linked
00001706  C001  push_int 4
0000170C  C001  push_int 51
00001712  C001  push_int 128
00001718  C001  push_int 6
0000171E  C001  push_int 49
00001724  8121  giq_option
          ; intelligence_option: list=51, message=128 | 听起来你已经万事俱备。我要加入。, status=linked
00001726  C001  push_int 4
0000172C  C001  push_int 51
00001732  C001  push_int 129
00001738  C001  push_int 63
0000173E  C001  push_int 51
00001744  8121  giq_option
          ; intelligence_option: list=51, message=129 | 我认为你和这里所有的人都是疯狗，我必须现在就终止你们的邪恶计划。, status=linked
00001746  C001  push_int 0
0000174C  800D  d_to_a
0000174E  8019  swapa
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  800C  a_to_d
00001756  801C  pop_return
00001758  802A  pop_to_base
0000175A  8029  pop_base
0000175C  801C  pop_return

.procedure 15 master08_1 offset=0x0000175E size=110 args=0 flags=0x00000000
0000175E  802B  push_base
00001760  C001  push_int 6044
00001766  80BF  dude_obj
00001768  C001  push_int 14
0000176E  C001  push_int 20
00001774  8046  negate
00001776  80AC  op_80ac
00001778  80AF  op_80af
0000177A  802F  if
0000177C  C001  push_int 6034
00001782  800D  d_to_a
00001784  C001  push_int 0
0000178A  C001  push_int 16
00001790  8005  call
00001792  801A  pop
00001794  C001  push_int 6068
0000179A  8004  jump
0000179C  C001  push_int 6066
000017A2  800D  d_to_a
000017A4  C001  push_int 0
000017AA  C001  push_int 39
000017B0  8005  call
000017B2  801A  pop
000017B4  C001  push_int 0
000017BA  800D  d_to_a
000017BC  8019  swapa
000017BE  802A  pop_to_base
000017C0  8029  pop_base
000017C2  800C  a_to_d
000017C4  801C  pop_return
000017C6  802A  pop_to_base
000017C8  8029  pop_base
000017CA  801C  pop_return

.procedure 16 master09 offset=0x000017CC size=164 args=0 flags=0x00000000
000017CC  802B  push_base
000017CE  C001  push_int 51
000017D4  C001  push_int 130
000017DA  811E  gsay_reply
          ; reply: list=51, message=130 | 是什么？, status=linked
000017DC  C001  push_int 5
000017E2  C001  push_int 51
000017E8  C001  push_int 131
000017EE  C001  push_int 63
000017F4  C001  push_int 51
000017FA  8121  giq_option
          ; intelligence_option: list=51, message=131 | 你没有考虑到我的存在！我要摧毁你的野心，此时！此地！, status=linked
000017FC  C001  push_int 6
00001802  C001  push_int 51
00001808  C001  push_int 132
0000180E  C001  push_int 17
00001814  C001  push_int 50
0000181A  8121  giq_option
          ; intelligence_option: list=51, message=132 | 你不可能征服全世界。, status=linked
0000181C  C001  push_int 6232
00001822  80BF  dude_obj
00001824  C001  push_int 194
0000182A  810D  op_810d
0000182C  C001  push_int 310
00001832  80C5  global_var
00001834  803F  or
00001836  802F  if
00001838  C001  push_int 7
0000183E  C001  push_int 51
00001844  C001  push_int 133
0000184A  C001  push_int 18
00001850  C001  push_int 50
00001856  8121  giq_option
          ; intelligence_option: list=51, message=133 | 我正巧发现了你的变种人是不育的。, status=linked
00001858  C001  push_int 0
0000185E  800D  d_to_a
00001860  8019  swapa
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  800C  a_to_d
00001868  801C  pop_return
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  801C  pop_return

.procedure 17 master10 offset=0x00001870 size=70 args=0 flags=0x00000000
00001870  802B  push_base
00001872  C001  push_int 51
00001878  C001  push_int 134
0000187E  C001  push_int 51
00001884  8120  gsay_message
          ; message: list=51, message=134 | 我还没有启动征服世界的圣战。当我把你的避难所同胞变成变种人的时候，我的军队将所向披靡，横扫全球！但是你不必担心了，因为你看不到那天了！你看不到了！, status=linked
00001886  C001  push_int 6300
