; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON.INT
; sha256: 2AA85F7C98A39A0324FE98012A6DCCB9EF26015E7A53C6ED3FA9C868C92FDA8A

.startup
00000000  8002  critical_start
00000A96  C001  push_int 2760
00000A9C  8004  jump
00000A9E  C001  push_int 2760
00000AA4  80C7  script_action
00000AA6  C001  push_int 18
00000AAC  8033  equal
00000AAE  802F  if
00000AB0  C001  push_int 2758
00000AB6  800D  d_to_a
00000AB8  C001  push_int 0
00000ABE  C001  push_int 6
00000AC4  8005  call
00000AC6  801A  pop
00000AC8  C001  push_int 0
00000ACE  800D  d_to_a
00000AD0  8019  swapa
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  800C  a_to_d
00000AD8  801C  pop_return
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  801C  pop_return

.procedure 2 combat offset=0x00000AE0 size=40 args=0 flags=0x00000000
00000AE0  802B  push_base
00000AE2  C001  push_int 1
00000AE8  C001  push_int 0
00000AEE  8013  store_global
00000AF0  C001  push_int 0
00000AF6  800D  d_to_a
00000AF8  8019  swapa
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  800C  a_to_d
00000B00  801C  pop_return
00000B02  802A  pop_to_base
00000B04  8029  pop_base
00000B06  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000B08 size=182 args=0 flags=0x00000000
00000B08  802B  push_base
00000B0A  C001  push_int 2856
00000B10  C001  push_int 250
00000B16  80C5  global_var
00000B18  802F  if
00000B1A  C001  push_int 1
00000B20  C001  push_int 0
00000B26  8013  store_global
00000B28  C001  push_int 2892
00000B2E  80BC  self_obj
00000B30  80BF  dude_obj
00000B32  80D3  op_80d3
00000B34  C001  push_int 12
00000B3A  8038  greater
00000B3C  802F  if
00000B3E  C001  push_int 0
00000B44  C001  push_int 0
00000B4A  8013  store_global
00000B4C  C001  push_int 2982
00000B52  C001  push_int 0
00000B58  8012  fetch_global
00000B5A  802F  if
00000B5C  C001  push_int 250
00000B62  C001  push_int 1
00000B68  80C6  set_global_var
00000B6A  C001  push_int 0
00000B70  C001  push_int 0
00000B76  8013  store_global
00000B78  80BF  dude_obj
00000B7A  C001  push_int 0
00000B80  C001  push_int 1
00000B86  C001  push_int 0
00000B8C  C001  push_int 0
00000B92  C001  push_int 30000
00000B98  C001  push_int 0
00000B9E  C001  push_int 0
00000BA4  80D0  attack
00000BA6  C001  push_int 0
00000BAC  800D  d_to_a
00000BAE  8019  swapa
00000BB0  802A  pop_to_base
00000BB2  8029  pop_base
00000BB4  800C  a_to_d
00000BB6  801C  pop_return
00000BB8  802A  pop_to_base
00000BBA  8029  pop_base
00000BBC  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000BBE size=54 args=0 flags=0x00000000
00000BBE  802B  push_base
00000BC0  C001  push_int 3036
00000BC6  80BD  source_obj
00000BC8  80BF  dude_obj
00000BCA  8033  equal
00000BCC  802F  if
00000BCE  C001  push_int 1
00000BD4  C001  push_int 0
00000BDA  8013  store_global
00000BDC  C001  push_int 0
00000BE2  800D  d_to_a
00000BE4  8019  swapa
00000BE6  802A  pop_to_base
00000BE8  8029  pop_base
00000BEA  800C  a_to_d
00000BEC  801C  pop_return
00000BEE  802A  pop_to_base
00000BF0  8029  pop_base
00000BF2  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000BF4 size=628 args=0 flags=0x00000000
00000BF4  802B  push_base
00000BF6  C001  push_int 3084
00000BFC  800D  d_to_a
00000BFE  C001  push_int 0
00000C04  C001  push_int 49
00000C0A  8005  call
00000C0C  801A  pop
00000C0E  C001  push_int 52
00000C14  80BC  self_obj
00000C16  C001  push_int 4
00000C1C  C001  push_int 12
00000C22  C001  push_int 5
00000C28  80DE  start_gdialog
00000C2A  811C  gsay_start
00000C2C  C001  push_int 3190
00000C32  C001  push_int 223
00000C38  80C5  global_var
00000C3A  C001  push_int 1
00000C40  8033  equal
00000C42  C001  push_int 223
00000C48  80C5  global_var
00000C4A  C001  push_int 2
00000C50  8033  equal
00000C52  803F  or
00000C54  802F  if
00000C56  C001  push_int 3180
00000C5C  800D  d_to_a
00000C5E  C001  push_int 0
00000C64  C001  push_int 45
00000C6A  8005  call
00000C6C  801A  pop
00000C6E  C001  push_int 3508
00000C74  8004  jump
00000C76  C001  push_int 3246
00000C7C  C001  push_int 17
00000C82  80C5  global_var
00000C84  C001  push_int 1
00000C8A  8033  equal
00000C8C  802F  if
00000C8E  C001  push_int 3236
00000C94  800D  d_to_a
00000C96  C001  push_int 0
00000C9C  C001  push_int 33
00000CA2  8005  call
00000CA4  801A  pop
00000CA6  C001  push_int 3508
00000CAC  8004  jump
00000CAE  C001  push_int 3302
00000CB4  C001  push_int 5
00000CBA  80C1  local_var
00000CBC  C001  push_int 1
00000CC2  8033  equal
00000CC4  802F  if
00000CC6  C001  push_int 3292
00000CCC  800D  d_to_a
00000CCE  C001  push_int 0
00000CD4  C001  push_int 33
00000CDA  8005  call
00000CDC  801A  pop
00000CDE  C001  push_int 3508
00000CE4  8004  jump
00000CE6  C001  push_int 3358
00000CEC  C001  push_int 78
00000CF2  80C5  global_var
00000CF4  C001  push_int 2
00000CFA  8033  equal
00000CFC  802F  if
00000CFE  C001  push_int 3348
00000D04  800D  d_to_a
00000D06  C001  push_int 0
00000D0C  C001  push_int 31
00000D12  8005  call
00000D14  801A  pop
00000D16  C001  push_int 3508
00000D1C  8004  jump
00000D1E  C001  push_int 3428
00000D24  C001  push_int 4
00000D2A  80C1  local_var
00000D2C  C001  push_int 0
00000D32  8033  equal
00000D34  802F  if
00000D36  C001  push_int 4
00000D3C  C001  push_int 1
00000D42  80C2  set_local_var
00000D44  C001  push_int 3418
00000D4A  800D  d_to_a
00000D4C  C001  push_int 0
00000D52  C001  push_int 8
00000D58  8005  call
00000D5A  801A  pop
00000D5C  C001  push_int 3508
00000D62  8004  jump
00000D64  C001  push_int 3484
00000D6A  C001  push_int 1
00000D70  80C1  local_var
00000D72  C001  push_int 1
00000D78  8033  equal
00000D7A  802F  if
00000D7C  C001  push_int 3474
00000D82  800D  d_to_a
00000D84  C001  push_int 0
00000D8A  C001  push_int 32
00000D90  8005  call
00000D92  801A  pop
00000D94  C001  push_int 3508
00000D9A  8004  jump
00000D9C  C001  push_int 3506
00000DA2  800D  d_to_a
00000DA4  C001  push_int 0
00000DAA  C001  push_int 30
00000DB0  8005  call
00000DB2  801A  pop
00000DB4  811D  gsay_end
00000DB6  80DF  end_dialogue
00000DB8  C001  push_int 3616
00000DBE  C001  push_int 8
00000DC4  80C1  local_var
00000DC6  C001  push_int 1
00000DCC  8033  equal
00000DCE  802F  if
00000DD0  C001  push_int 8
00000DD6  C001  push_int 2
00000DDC  80C2  set_local_var
00000DDE  C001  push_int 1500
00000DE4  C001  push_int 4
00000DEA  8013  store_global
00000DEC  C001  push_int 52
00000DF2  C001  push_int 351
00000DF8  8105  message_str
          ; message_lookup: list=52, message=351 | 你侦察北面区域。得到, status=linked
00000DFA  C001  push_int 4
00000E00  8012  fetch_global
00000E02  8039  add
00000E04  C001  push_int 52
00000E0A  C001  push_int 352
00000E10  8105  message_str
          ; message_lookup: list=52, message=352 | 点经验值。, status=linked
00000E12  8039  add
00000E14  80B8  display_msg
00000E16  C001  push_int 4
00000E1C  8012  fetch_global
00000E1E  80A1  op_80a1
00000E20  C001  push_int 3664
00000E26  C001  push_int 2
00000E2C  8012  fetch_global
00000E2E  C001  push_int 1
00000E34  8033  equal
00000E36  802F  if
00000E38  C001  push_int 3662
00000E3E  800D  d_to_a
00000E40  C001  push_int 0
00000E46  C001  push_int 48
00000E4C  8005  call
00000E4E  801A  pop
00000E50  C001  push_int 0
00000E56  800D  d_to_a
00000E58  8019  swapa
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  800C  a_to_d
00000E60  801C  pop_return
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000E68 size=354 args=0 flags=0x00000000
00000E68  802B  push_base
00000E6A  C001  push_int 250
00000E70  C001  push_int 1
00000E76  80C6  set_global_var
00000E78  80BC  self_obj
00000E7A  80F1  op_80f1
00000E7C  C001  push_int 4018
00000E82  80BD  source_obj
00000E84  80BF  dude_obj
00000E86  8033  equal
00000E88  802F  if
00000E8A  C001  push_int 3830
00000E90  C001  push_int 160
00000E96  80C5  global_var
00000E98  C001  push_int 159
00000E9E  80C5  global_var
00000EA0  8039  add
00000EA2  C001  push_int 25
00000EA8  8036  greater_equal
00000EAA  C001  push_int 159
00000EB0  80C5  global_var
00000EB2  C001  push_int 2
00000EB8  C001  push_int 160
00000EBE  80C5  global_var
00000EC0  803B  mul
00000EC2  8038  greater
00000EC4  C001  push_int 156
00000ECA  80C5  global_var
00000ECC  C001  push_int 1
00000ED2  8033  equal
00000ED4  803F  or
00000ED6  803E  and
00000ED8  802F  if
00000EDA  C001  push_int 156
00000EE0  C001  push_int 1
00000EE6  80C6  set_global_var
00000EE8  C001  push_int 157
00000EEE  C001  push_int 0
00000EF4  80C6  set_global_var
00000EF6  C001  push_int 3938
00000EFC  C001  push_int 160
00000F02  80C5  global_var
00000F04  C001  push_int 159
00000F0A  80C5  global_var
00000F0C  8039  add
00000F0E  C001  push_int 25
00000F14  8036  greater_equal
00000F16  C001  push_int 160
00000F1C  80C5  global_var
00000F1E  C001  push_int 3
00000F24  C001  push_int 159
00000F2A  80C5  global_var
00000F2C  803B  mul
00000F2E  8038  greater
00000F30  C001  push_int 157
00000F36  80C5  global_var
00000F38  C001  push_int 1
00000F3E  8033  equal
00000F40  803F  or
00000F42  803E  and
00000F44  802F  if
00000F46  C001  push_int 157
00000F4C  C001  push_int 1
00000F52  80C6  set_global_var
00000F54  C001  push_int 156
00000F5A  C001  push_int 0
00000F60  80C6  set_global_var
00000F62  C001  push_int 159
00000F68  C001  push_int 159
00000F6E  80C5  global_var
00000F70  C001  push_int 1
00000F76  8039  add
00000F78  80C6  set_global_var
00000F7A  C001  push_int 4018
00000F80  C001  push_int 159
00000F86  80C5  global_var
00000F88  C001  push_int 2
00000F8E  803D  mod
00000F90  C001  push_int 0
00000F96  8033  equal
00000F98  802F  if
00000F9A  C001  push_int 155
00000FA0  C001  push_int 155
00000FA6  80C5  global_var
00000FA8  C001  push_int 1
00000FAE  803A  sub
00000FB0  80C6  set_global_var
00000FB2  C001  push_int 0
00000FB8  800D  d_to_a
00000FBA  8019  swapa
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  800C  a_to_d
00000FC2  801C  pop_return
00000FC4  802A  pop_to_base
00000FC6  8029  pop_base
00000FC8  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000FCA size=44 args=0 flags=0x00000000
00000FCA  802B  push_base
00000FCC  80B9  script_overrides
00000FCE  C001  push_int 52
00000FD4  C001  push_int 100
00000FDA  8105  message_str
          ; message_lookup: list=52, message=100 | 你看到马克松将军。, status=linked
00000FDC  80B8  display_msg
00000FDE  C001  push_int 0
00000FE4  800D  d_to_a
00000FE6  8019  swapa
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  800C  a_to_d
00000FEE  801C  pop_return
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  801C  pop_return

.procedure 8 Maxson01 offset=0x00000FF6 size=250 args=0 flags=0x00000000
00000FF6  802B  push_base
00000FF8  C001  push_int 52
00000FFE  C001  push_int 106
00001004  811E  gsay_reply
          ; reply: list=52, message=106 | 嘿，小伙子。卡波特说你想谈谈。你看，我现在，嗯……我现在太忙了，而且，至少要等你把嘴里的口香糖嚼完，我才能和你好好聊啊。你也知道，外面的人都喜欢这样，嚼口香糖……呵呵，有点象我，嗯？, status=linked
00001006  C001  push_int 3
0000100C  8046  negate
0000100E  C001  push_int 52
00001014  C001  push_int 333
0000101A  C001  push_int 43
00001020  C001  push_int 50
00001026  8121  giq_option
          ; intelligence_option: list=52, message=333 | 呃？, status=linked
00001028  C001  push_int 4192
0000102E  C001  push_int 106
00001034  80C5  global_var
00001036  C001  push_int 2
0000103C  8033  equal
0000103E  802F  if
00001040  C001  push_int 4
00001046  C001  push_int 52
0000104C  C001  push_int 300
00001052  C001  push_int 25
00001058  C001  push_int 50
0000105E  8121  giq_option
          ; intelligence_option: list=52, message=300 | 也许你可以告诉我？每个人在这里似乎十分紧张。看上去你好像已经准备好了战斗，但是没人知道是跟谁。, status=linked
00001060  C001  push_int 4248
00001066  C001  push_int 106
0000106C  80C5  global_var
0000106E  C001  push_int 1
00001074  8033  equal
00001076  802F  if
00001078  C001  push_int 4
0000107E  C001  push_int 52
00001084  C001  push_int 301
0000108A  C001  push_int 15
00001090  C001  push_int 50
00001096  8121  giq_option
          ; intelligence_option: list=52, message=301 | 你有没有关于商队失踪的线索？, status=linked
00001098  C001  push_int 4
0000109E  C001  push_int 52
000010A4  C001  push_int 349
000010AA  C001  push_int 38
000010B0  C001  push_int 50
000010B6  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
000010B8  C001  push_int 4
000010BE  C001  push_int 52
000010C4  C001  push_int 350
000010CA  C001  push_int 29
000010D0  C001  push_int 50
000010D6  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
000010D8  C001  push_int 0
000010DE  800D  d_to_a
000010E0  8019  swapa
000010E2  802A  pop_to_base
000010E4  8029  pop_base
000010E6  800C  a_to_d
000010E8  801C  pop_return
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  801C  pop_return

.procedure 9 Maxson02 offset=0x000010F0 size=168 args=0 flags=0x00000000
000010F0  802B  push_base
000010F2  C001  push_int 52
000010F8  C001  push_int 162
000010FE  811E  gsay_reply
          ; reply: list=52, message=162 | 现在你知道这些情况了。为了生存，我们需要像你这样了解外面的外来者。, status=linked
00001100  C001  push_int 4
00001106  C001  push_int 52
0000110C  C001  push_int 302
00001112  C001  push_int 12
00001118  C001  push_int 50
0000111E  8121  giq_option
          ; intelligence_option: list=52, message=302 | 我将对北面区域进行侦察，并回来汇报我发现了什么。, status=linked
00001120  C001  push_int 4
00001126  C001  push_int 52
0000112C  C001  push_int 303
00001132  C001  push_int 19
00001138  C001  push_int 50
0000113E  8121  giq_option
          ; intelligence_option: list=52, message=303 | 500个瓶盖，我将检查一下那里发生了什么。, status=linked
00001140  C001  push_int 4
00001146  C001  push_int 52
0000114C  C001  push_int 304
00001152  C001  push_int 10
00001158  C001  push_int 51
0000115E  8121  giq_option
          ; intelligence_option: list=52, message=304 | 1000个瓶盖，我将检查北面发生了什么。, status=linked
00001160  C001  push_int 4
00001166  C001  push_int 52
0000116C  C001  push_int 305
00001172  C001  push_int 17
00001178  C001  push_int 50
0000117E  8121  giq_option
          ; intelligence_option: list=52, message=305 | 我不肯定我现在想介入。, status=linked
00001180  C001  push_int 0
00001186  800D  d_to_a
00001188  8019  swapa
0000118A  802A  pop_to_base
0000118C  8029  pop_base
0000118E  800C  a_to_d
00001190  801C  pop_return
00001192  802A  pop_to_base
00001194  8029  pop_base
00001196  801C  pop_return

.procedure 10 Maxson02a offset=0x00001198 size=122 args=0 flags=0x00000000
00001198  802B  push_base
0000119A  C001  push_int 4578
000011A0  80BF  dude_obj
000011A2  C001  push_int 15
000011A8  C001  push_int 0
000011AE  80AC  op_80ac
000011B0  80AF  op_80af
000011B2  802F  if
000011B4  C001  push_int 1
000011BA  C001  push_int 3
000011C0  8013  store_global
000011C2  C001  push_int 4568
000011C8  800D  d_to_a
000011CA  C001  push_int 0
000011D0  C001  push_int 19
000011D6  8005  call
000011D8  801A  pop
000011DA  C001  push_int 4602
000011E0  8004  jump
000011E2  C001  push_int 4600
000011E8  800D  d_to_a
000011EA  C001  push_int 0
000011F0  C001  push_int 23
000011F6  8005  call
000011F8  801A  pop
000011FA  C001  push_int 0
00001200  800D  d_to_a
00001202  8019  swapa
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  800C  a_to_d
0000120A  801C  pop_return
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  801C  pop_return

.procedure 11 Maxson03 offset=0x00001212 size=26 args=0 flags=0x00000000
00001212  802B  push_base
00001214  C001  push_int 0
0000121A  800D  d_to_a
0000121C  8019  swapa
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  800C  a_to_d
00001224  801C  pop_return
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  801C  pop_return

.procedure 12 Maxson04 offset=0x0000122C size=136 args=0 flags=0x00000000
0000122C  802B  push_base
0000122E  C001  push_int 52
00001234  C001  push_int 133
0000123A  811E  gsay_reply
          ; reply: list=52, message=133 | 很好，还需要问些什么？, status=linked
0000123C  C001  push_int 4
00001242  C001  push_int 52
00001248  C001  push_int 306
0000124E  C001  push_int 13
00001254  C001  push_int 50
0000125A  8121  giq_option
          ; intelligence_option: list=52, message=306 | 我能得到一些好的武器么？, status=linked
0000125C  C001  push_int 4
00001262  C001  push_int 52
00001268  C001  push_int 307
0000126E  C001  push_int 38
00001274  C001  push_int 50
0000127A  8121  giq_option
          ; intelligence_option: list=52, message=307 | 首先问一些问题。, status=linked
0000127C  C001  push_int 4
00001282  C001  push_int 52
00001288  C001  push_int 308
0000128E  C001  push_int 47
00001294  C001  push_int 50
0000129A  8121  giq_option
          ; intelligence_option: list=52, message=308 | 不，在我检查那里发生了什么之后我再见你。, status=linked
0000129C  C001  push_int 0
000012A2  800D  d_to_a
000012A4  8019  swapa
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  800C  a_to_d
000012AC  801C  pop_return
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  801C  pop_return

.procedure 13 Maxson04a offset=0x000012B4 size=64 args=0 flags=0x00000000
000012B4  802B  push_base
000012B6  C001  push_int 20
000012BC  C001  push_int 1
000012C2  80C4  op_80c4
000012C4  C001  push_int 4826
000012CA  800D  d_to_a
000012CC  C001  push_int 0
000012D2  C001  push_int 14
000012D8  8005  call
000012DA  801A  pop
000012DC  C001  push_int 0
000012E2  800D  d_to_a
000012E4  8019  swapa
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  800C  a_to_d
000012EC  801C  pop_return
000012EE  802A  pop_to_base
000012F0  8029  pop_base
000012F2  801C  pop_return

.procedure 14 Maxson05 offset=0x000012F4 size=72 args=0 flags=0x00000000
000012F4  802B  push_base
000012F6  C001  push_int 52
000012FC  C001  push_int 276
00001302  811E  gsay_reply
          ; reply: list=52, message=276 | 好吧，我建议你和我的助手马蒂雅谈谈那事。, status=linked
00001304  C001  push_int 4
0000130A  C001  push_int 52
00001310  C001  push_int 309
00001316  C001  push_int 47
0000131C  C001  push_int 50
00001322  8121  giq_option
          ; intelligence_option: list=52, message=309 | 好的，再见。, status=linked
00001324  C001  push_int 0
0000132A  800D  d_to_a
0000132C  8019  swapa
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  800C  a_to_d
00001334  801C  pop_return
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  801C  pop_return

.procedure 15 Maxson06 offset=0x0000133C size=104 args=0 flags=0x00000000
0000133C  802B  push_base
0000133E  C001  push_int 52
00001344  C001  push_int 122
0000134A  811E  gsay_reply
          ; reply: list=52, message=122 | 当我们听说了失踪商队的事情后，我们向东面和北面派出了一些侦察兵。北面的一去不复返。一个士兵从东面回来了。他谈到了二十个奇怪的生物，浑身肌肉，眼里放火。元老们无动于衷，我却立即开始准备起来。, status=linked
0000134C  C001  push_int 4
00001352  C001  push_int 52
00001358  C001  push_int 310
0000135E  C001  push_int 16
00001364  C001  push_int 50
0000136A  8121  giq_option
          ; intelligence_option: list=52, message=310 | 你怎么知道你的侦察兵没有开小差？, status=linked
0000136C  C001  push_int 4
00001372  C001  push_int 52
00001378  C001  push_int 311
0000137E  C001  push_int 9
00001384  C001  push_int 50
0000138A  8121  giq_option
          ; intelligence_option: list=52, message=311 | 我相信我已经遇到过你描述的那些怪物了。他们是不可轻视的。, status=linked
0000138C  C001  push_int 0
00001392  800D  d_to_a
00001394  8019  swapa
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  800C  a_to_d
0000139C  801C  pop_return
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  801C  pop_return

.procedure 16 Maxson07 offset=0x000013A4 size=152 args=0 flags=0x00000000
000013A4  802B  push_base
000013A6  C001  push_int 5078
000013AC  80BF  dude_obj
000013AE  C001  push_int 34
000013B4  80CA  get_critter_stat
000013B6  C001  push_int 0
000013BC  8033  equal
000013BE  802F  if
000013C0  C001  push_int 52
000013C6  C001  push_int 355
000013CC  811E  gsay_reply
          ; reply: list=52, message=355 | 他们也许不是好的侦察兵，但是不要质疑我士兵的忠诚。我们可以随时吊销你的会籍。, status=linked
000013CE  C001  push_int 5092
000013D4  8004  jump
000013D6  C001  push_int 52
000013DC  C001  push_int 356
000013E2  811E  gsay_reply
          ; reply: list=52, message=356 | 他们也许不是好的侦察兵，但是不要质疑我士兵的忠诚。我们可以随时吊销你的会籍。, status=linked
000013E4  C001  push_int 4
000013EA  C001  push_int 52
000013F0  C001  push_int 312
000013F6  C001  push_int 25
000013FC  C001  push_int 50
00001402  8121  giq_option
          ; intelligence_option: list=52, message=312 | 请原谅我的冒昧，你认为什么原因导致他们消失的呢？, status=linked
00001404  C001  push_int 4
0000140A  C001  push_int 52
00001410  C001  push_int 313
00001416  C001  push_int 24
0000141C  C001  push_int 50
00001422  8121  giq_option
          ; intelligence_option: list=52, message=313 | 去啊。去吊销我的会籍，看我介意不。, status=linked
00001424  C001  push_int 0
0000142A  800D  d_to_a
0000142C  8019  swapa
0000142E  802A  pop_to_base
00001430  8029  pop_base
00001432  800C  a_to_d
00001434  801C  pop_return
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  801C  pop_return

.procedure 17 Maxson08 offset=0x0000143C size=136 args=0 flags=0x00000000
0000143C  802B  push_base
0000143E  C001  push_int 52
00001444  C001  push_int 184
0000144A  811E  gsay_reply
          ; reply: list=52, message=184 | 那么你需要学会肯定。如果你不肯定，将会使你被干掉。, status=linked
0000144C  C001  push_int 4
00001452  C001  push_int 52
00001458  C001  push_int 314
0000145E  C001  push_int 29
00001464  C001  push_int 50
0000146A  8121  giq_option
          ; intelligence_option: list=52, message=314 | 抱歉，我现在去那里太危险。, status=linked
0000146C  C001  push_int 4
00001472  C001  push_int 52
00001478  C001  push_int 315
0000147E  C001  push_int 13
00001484  C001  push_int 50
0000148A  8121  giq_option
          ; intelligence_option: list=52, message=315 | 好吧，我去，但是我能先拿一些好的武器吗？, status=linked
0000148C  C001  push_int 4
00001492  C001  push_int 52
00001498  C001  push_int 316
0000149E  C001  push_int 18
000014A4  C001  push_int 50
000014AA  8121  giq_option
          ; intelligence_option: list=52, message=316 | 好吧，1000个瓶盖我就干。, status=linked
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  801C  pop_return

.procedure 18 Maxson08a offset=0x000014C4 size=110 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 5378
000014CC  80BF  dude_obj
000014CE  C001  push_int 15
000014D4  C001  push_int 20
000014DA  8046  negate
000014DC  80AC  op_80ac
000014DE  80AF  op_80af
000014E0  802F  if
000014E2  C001  push_int 5368
000014E8  800D  d_to_a
000014EA  C001  push_int 0
000014F0  C001  push_int 12
000014F6  8005  call
000014F8  801A  pop
000014FA  C001  push_int 5402
00001500  8004  jump
00001502  C001  push_int 5400
00001508  800D  d_to_a
0000150A  C001  push_int 0
00001510  C001  push_int 21
00001516  8005  call
00001518  801A  pop
0000151A  C001  push_int 0
00001520  800D  d_to_a
00001522  8019  swapa
00001524  802A  pop_to_base
00001526  8029  pop_base
00001528  800C  a_to_d
0000152A  801C  pop_return
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  801C  pop_return

.procedure 19 Maxson09 offset=0x00001532 size=136 args=0 flags=0x00000000
00001532  802B  push_base
00001534  C001  push_int 52
0000153A  C001  push_int 223
00001540  811E  gsay_reply
          ; reply: list=52, message=223 | 你的原则和立场很有问题啊。, status=linked
00001542  C001  push_int 4
00001548  C001  push_int 52
0000154E  C001  push_int 317
00001554  C001  push_int 20
0000155A  C001  push_int 51
00001560  8121  giq_option
          ; intelligence_option: list=52, message=317 | 要么成，要么拉倒。, status=linked
00001562  C001  push_int 4
00001568  C001  push_int 52
