; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMITTY.INT
; sha256: DE69E30B0B4A66A8BA288FDBC73893D673D095660E299ABC96AFB36697ACFBBA

.startup
00000000  8002  critical_start
000006DA  8105  message_str
          ; message_lookup: list=250, message=100 | 你看见施密蒂。, status=linked
000006DC  80B8  display_msg
000006DE  C001  push_int 1782
000006E4  8004  jump
000006E6  C001  push_int 250
000006EC  C001  push_int 101
000006F2  8105  message_str
          ; message_lookup: list=250, message=101 | 你看见一个魁梧的肌肉男。, status=linked
000006F4  80B8  display_msg
000006F6  C001  push_int 0
000006FC  800D  d_to_a
000006FE  8019  swapa
00000700  802A  pop_to_base
00000702  8029  pop_base
00000704  800C  a_to_d
00000706  801C  pop_return
00000708  802A  pop_to_base
0000070A  8029  pop_base
0000070C  801C  pop_return

.procedure 3 description_p_proc offset=0x0000070E size=92 args=0 flags=0x00000000
0000070E  802B  push_base
00000710  80B9  script_overrides
00000712  C001  push_int 1858
00000718  C001  push_int 4
0000071E  80C1  local_var
00000720  C001  push_int 1
00000726  8033  equal
00000728  802F  if
0000072A  C001  push_int 250
00000730  C001  push_int 100
00000736  8105  message_str
          ; message_lookup: list=250, message=100 | 你看见施密蒂。, status=linked
00000738  80B8  display_msg
0000073A  C001  push_int 1874
00000740  8004  jump
00000742  C001  push_int 250
00000748  C001  push_int 101
0000074E  8105  message_str
          ; message_lookup: list=250, message=101 | 你看见一个魁梧的肌肉男。, status=linked
00000750  80B8  display_msg
00000752  C001  push_int 0
00000758  800D  d_to_a
0000075A  8019  swapa
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  800C  a_to_d
00000762  801C  pop_return
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000076A size=636 args=0 flags=0x00000000
0000076A  802B  push_base
0000076C  C001  push_int 1964
00000772  C001  push_int 251
00000778  80C5  global_var
0000077A  C001  push_int 1
00000780  8033  equal
00000782  802F  if
00000784  80BC  self_obj
00000786  C001  push_int 669
0000078C  C001  push_int 100
00000792  C001  push_int 105
00000798  80B4  random
0000079A  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000079C  C001  push_int 2
000007A2  810A  op_810a
000007A4  C001  push_int 2510
000007AA  8004  jump
000007AC  C001  push_int 2040
000007B2  C001  push_int 4
000007B8  80C1  local_var
000007BA  C001  push_int 1
000007C0  8033  equal
000007C2  80BF  dude_obj
000007C4  C001  push_int 4
000007CA  80CA  get_critter_stat
000007CC  C001  push_int 4
000007D2  8037  less
000007D4  803E  and
000007D6  802F  if
000007D8  80BC  self_obj
000007DA  C001  push_int 250
000007E0  C001  push_int 117
000007E6  8105  message_str
          ; message_lookup: list=250, message=117 | 对不起，我想我帮不了你。去和齐默曼谈谈看吧。, status=linked
000007E8  C001  push_int 0
000007EE  810A  op_810a
000007F0  C001  push_int 2510
000007F6  8004  jump
000007F8  C001  push_int 2096
000007FE  C001  push_int 5
00000804  80C1  local_var
00000806  C001  push_int 2
0000080C  8033  equal
0000080E  802F  if
00000810  80BC  self_obj
00000812  C001  push_int 250
00000818  C001  push_int 131
0000081E  8105  message_str
          ; message_lookup: list=250, message=131 | 很高兴再次见到你。希望你过得不错。, status=linked
00000820  C001  push_int 0
00000826  810A  op_810a
00000828  C001  push_int 2510
0000082E  8004  jump
00000830  C001  push_int 2118
00000836  800D  d_to_a
00000838  C001  push_int 0
0000083E  C001  push_int 24
00000844  8005  call
00000846  801A  pop
00000848  C001  push_int 250
0000084E  80BC  self_obj
00000850  C001  push_int 1
00000856  8046  negate
00000858  C001  push_int 1
0000085E  8046  negate
00000860  C001  push_int 1
00000866  8046  negate
00000868  80DE  start_gdialog
0000086A  811C  gsay_start
0000086C  C001  push_int 2212
00000872  C001  push_int 138
00000878  80C5  global_var
0000087A  C001  push_int 9303
00000880  8033  equal
00000882  802F  if
00000884  C001  push_int 2202
0000088A  800D  d_to_a
0000088C  C001  push_int 0
00000892  C001  push_int 18
00000898  8005  call
0000089A  801A  pop
0000089C  C001  push_int 2506
000008A2  8004  jump
000008A4  C001  push_int 2398
000008AA  C001  push_int 138
000008B0  80C5  global_var
000008B2  C001  push_int 9304
000008B8  8033  equal
000008BA  802F  if
000008BC  C001  push_int 2292
000008C2  C001  push_int 5
000008C8  80C1  local_var
000008CA  C001  push_int 0
000008D0  8033  equal
000008D2  802F  if
000008D4  C001  push_int 2282
000008DA  800D  d_to_a
000008DC  C001  push_int 0
000008E2  C001  push_int 19
000008E8  8005  call
000008EA  801A  pop
000008EC  C001  push_int 2390
000008F2  8004  jump
000008F4  C001  push_int 2390
000008FA  C001  push_int 5
00000900  80C1  local_var
00000902  C001  push_int 9307
00000908  8033  equal
0000090A  802F  if
0000090C  C001  push_int 2366
00000912  80BF  dude_obj
00000914  C001  push_int 15
0000091A  80BA  op_80ba
0000091C  802F  if
0000091E  C001  push_int 2356
00000924  800D  d_to_a
00000926  C001  push_int 0
0000092C  C001  push_int 20
00000932  8005  call
00000934  801A  pop
00000936  C001  push_int 2390
0000093C  8004  jump
0000093E  C001  push_int 2388
00000944  800D  d_to_a
00000946  C001  push_int 0
0000094C  C001  push_int 22
00000952  8005  call
00000954  801A  pop
00000956  C001  push_int 2506
0000095C  8004  jump
0000095E  C001  push_int 2468
00000964  C001  push_int 1
0000096A  80C1  local_var
0000096C  C001  push_int 2
00000972  8037  less
00000974  802F  if
00000976  C001  push_int 103
0000097C  C001  push_int 1
00000982  8013  store_global
00000984  C001  push_int 2458
0000098A  800D  d_to_a
0000098C  C001  push_int 0
00000992  C001  push_int 8
00000998  8005  call
0000099A  801A  pop
0000099C  C001  push_int 2506
000009A2  8004  jump
000009A4  C001  push_int 102
000009AA  C001  push_int 1
000009B0  8013  store_global
000009B2  C001  push_int 2504
000009B8  800D  d_to_a
000009BA  C001  push_int 0
000009C0  C001  push_int 8
000009C6  8005  call
000009C8  801A  pop
000009CA  811D  gsay_end
000009CC  80DF  end_dialogue
000009CE  C001  push_int 0
000009D4  800D  d_to_a
000009D6  8019  swapa
000009D8  802A  pop_to_base
000009DA  8029  pop_base
000009DC  800C  a_to_d
000009DE  801C  pop_return
000009E0  802A  pop_to_base
000009E2  8029  pop_base
000009E4  801C  pop_return

.procedure 5 damage_p_proc offset=0x000009E6 size=76 args=0 flags=0x00000000
000009E6  802B  push_base
000009E8  C001  push_int 2586
000009EE  80BD  source_obj
000009F0  80BF  dude_obj
000009F2  8033  equal
000009F4  802F  if
000009F6  C001  push_int 251
000009FC  C001  push_int 1
00000A02  80C6  set_global_var
00000A04  80BC  self_obj
00000A06  C001  push_int 1
00000A0C  C001  push_int 6
00000A12  C001  push_int 49
00000A18  8102  critter_add_trait
00000A1A  C001  push_int 0
00000A20  800D  d_to_a
00000A22  8019  swapa
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  800C  a_to_d
00000A2A  801C  pop_return
00000A2C  802A  pop_to_base
00000A2E  8029  pop_base
00000A30  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A32 size=386 args=0 flags=0x00000000
00000A32  802B  push_base
00000A34  C001  push_int 2972
00000A3A  80BD  source_obj
00000A3C  80BF  dude_obj
00000A3E  8033  equal
00000A40  802F  if
00000A42  C001  push_int 251
00000A48  C001  push_int 1
00000A4E  80C6  set_global_var
00000A50  C001  push_int 2950
00000A56  80BD  source_obj
00000A58  80BF  dude_obj
00000A5A  8033  equal
00000A5C  802F  if
00000A5E  C001  push_int 2762
00000A64  C001  push_int 160
00000A6A  80C5  global_var
00000A6C  C001  push_int 159
00000A72  80C5  global_var
00000A74  8039  add
00000A76  C001  push_int 25
00000A7C  8036  greater_equal
00000A7E  C001  push_int 159
00000A84  80C5  global_var
00000A86  C001  push_int 2
00000A8C  C001  push_int 160
00000A92  80C5  global_var
00000A94  803B  mul
00000A96  8038  greater
00000A98  C001  push_int 156
00000A9E  80C5  global_var
00000AA0  C001  push_int 1
00000AA6  8033  equal
00000AA8  803F  or
00000AAA  803E  and
00000AAC  802F  if
00000AAE  C001  push_int 156
00000AB4  C001  push_int 1
00000ABA  80C6  set_global_var
00000ABC  C001  push_int 157
00000AC2  C001  push_int 0
00000AC8  80C6  set_global_var
00000ACA  C001  push_int 2870
00000AD0  C001  push_int 160
00000AD6  80C5  global_var
00000AD8  C001  push_int 159
00000ADE  80C5  global_var
00000AE0  8039  add
00000AE2  C001  push_int 25
00000AE8  8036  greater_equal
00000AEA  C001  push_int 160
00000AF0  80C5  global_var
00000AF2  C001  push_int 3
00000AF8  C001  push_int 159
00000AFE  80C5  global_var
00000B00  803B  mul
00000B02  8038  greater
00000B04  C001  push_int 157
00000B0A  80C5  global_var
00000B0C  C001  push_int 1
00000B12  8033  equal
00000B14  803F  or
00000B16  803E  and
00000B18  802F  if
00000B1A  C001  push_int 157
00000B20  C001  push_int 1
00000B26  80C6  set_global_var
00000B28  C001  push_int 156
00000B2E  C001  push_int 0
00000B34  80C6  set_global_var
00000B36  C001  push_int 159
00000B3C  C001  push_int 159
00000B42  80C5  global_var
00000B44  C001  push_int 1
00000B4A  8039  add
00000B4C  80C6  set_global_var
00000B4E  C001  push_int 2950
00000B54  C001  push_int 159
00000B5A  80C5  global_var
00000B5C  C001  push_int 2
00000B62  803D  mod
00000B64  C001  push_int 0
00000B6A  8033  equal
00000B6C  802F  if
00000B6E  C001  push_int 155
00000B74  C001  push_int 155
00000B7A  80C5  global_var
00000B7C  C001  push_int 1
00000B82  803A  sub
00000B84  80C6  set_global_var
00000B86  80BC  self_obj
00000B88  C001  push_int 1
00000B8E  C001  push_int 6
00000B94  C001  push_int 49
00000B9A  8102  critter_add_trait
00000B9C  C001  push_int 0
00000BA2  800D  d_to_a
00000BA4  8019  swapa
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  800C  a_to_d
00000BAC  801C  pop_return
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000BB4 size=40 args=0 flags=0x00000000
00000BB4  802B  push_base
00000BB6  C001  push_int 251
00000BBC  C001  push_int 1
00000BC2  80C6  set_global_var
00000BC4  C001  push_int 0
00000BCA  800D  d_to_a
00000BCC  8019  swapa
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  800C  a_to_d
00000BD4  801C  pop_return
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  801C  pop_return

.procedure 8 Smitty01 offset=0x00000BDC size=316 args=0 flags=0x00000000
00000BDC  802B  push_base
00000BDE  C001  push_int 250
00000BE4  C001  push_int 1
00000BEA  8012  fetch_global
00000BEC  811E  gsay_reply
          ; reply: list=250, message=fetch_global(1), status=dynamic-number
00000BEE  C001  push_int 112
00000BF4  C001  push_int 1
00000BFA  8013  store_global
00000BFC  C001  push_int 3124
00000C02  C001  push_int 4
00000C08  80C1  local_var
00000C0A  C001  push_int 0
00000C10  8033  equal
00000C12  802F  if
00000C14  C001  push_int 4
00000C1A  C001  push_int 250
00000C20  C001  push_int 104
00000C26  C001  push_int 10
00000C2C  C001  push_int 50
00000C32  8121  giq_option
          ; intelligence_option: list=250, message=104 | 我能请问你的名字吗？, status=linked
00000C34  C001  push_int 3198
00000C3A  C001  push_int 138
00000C40  80C5  global_var
00000C42  C001  push_int 9303
00000C48  8037  less
00000C4A  C001  push_int 138
00000C50  80C5  global_var
00000C52  C001  push_int 2
00000C58  8038  greater
00000C5A  803E  and
00000C5C  802F  if
00000C5E  C001  push_int 4
00000C64  C001  push_int 250
00000C6A  C001  push_int 105
00000C70  C001  push_int 17
00000C76  C001  push_int 50
00000C7C  8121  giq_option
          ; intelligence_option: list=250, message=105 | 我需要你为我修这些零件，这样我才能修理你们的水栽培农场。, status=linked
00000C7E  C001  push_int 4
00000C84  C001  push_int 250
00000C8A  C001  push_int 106
00000C90  C001  push_int 9
00000C96  C001  push_int 50
00000C9C  8121  giq_option
          ; intelligence_option: list=250, message=106 | 我想要买些东西。, status=linked
00000C9E  C001  push_int 4
00000CA4  C001  push_int 250
00000CAA  C001  push_int 107
00000CB0  C001  push_int 11
00000CB6  C001  push_int 50
00000CBC  8121  giq_option
          ; intelligence_option: list=250, message=107 | 我能问你些问题吗？, status=linked
00000CBE  C001  push_int 4
00000CC4  C001  push_int 250
00000CCA  C001  push_int 108
00000CD0  C001  push_int 13
00000CD6  C001  push_int 50
00000CDC  8121  giq_option
          ; intelligence_option: list=250, message=108 | 没事，谢谢。回头见。, status=linked
00000CDE  C001  push_int 3
00000CE4  8046  negate
00000CE6  C001  push_int 250
00000CEC  C001  push_int 109
00000CF2  C001  push_int 12
00000CF8  C001  push_int 50
00000CFE  8121  giq_option
          ; intelligence_option: list=250, message=109 | 呃……, status=linked
00000D00  C001  push_int 0
00000D06  800D  d_to_a
00000D08  8019  swapa
00000D0A  802A  pop_to_base
00000D0C  8029  pop_base
00000D0E  800C  a_to_d
00000D10  801C  pop_return
00000D12  802A  pop_to_base
00000D14  8029  pop_base
00000D16  801C  pop_return

.procedure 9 Smitty02 offset=0x00000D18 size=64 args=0 flags=0x00000000
00000D18  802B  push_base
00000D1A  C001  push_int 110
00000D20  C001  push_int 1
00000D26  8013  store_global
00000D28  C001  push_int 3390
00000D2E  800D  d_to_a
00000D30  C001  push_int 0
00000D36  C001  push_int 8
00000D3C  8005  call
00000D3E  801A  pop
00000D40  C001  push_int 0
00000D46  800D  d_to_a
00000D48  8019  swapa
00000D4A  802A  pop_to_base
00000D4C  8029  pop_base
00000D4E  800C  a_to_d
00000D50  801C  pop_return
00000D52  802A  pop_to_base
00000D54  8029  pop_base
00000D56  801C  pop_return

.procedure 10 Smitty03 offset=0x00000D58 size=78 args=0 flags=0x00000000
00000D58  802B  push_base
00000D5A  C001  push_int 4
00000D60  C001  push_int 1
00000D66  80C2  set_local_var
00000D68  C001  push_int 111
00000D6E  C001  push_int 1
00000D74  8013  store_global
00000D76  C001  push_int 3468
00000D7C  800D  d_to_a
00000D7E  C001  push_int 0
00000D84  C001  push_int 8
00000D8A  8005  call
00000D8C  801A  pop
00000D8E  C001  push_int 0
00000D94  800D  d_to_a
00000D96  8019  swapa
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  800C  a_to_d
00000D9E  801C  pop_return
00000DA0  802A  pop_to_base
00000DA2  8029  pop_base
00000DA4  801C  pop_return

.procedure 11 Smitty04 offset=0x00000DA6 size=146 args=0 flags=0x00000000
00000DA6  802B  push_base
00000DA8  C001  push_int 250
00000DAE  C001  push_int 1
00000DB4  8012  fetch_global
00000DB6  811E  gsay_reply
          ; reply: list=250, message=fetch_global(1), status=dynamic-number
00000DB8  C001  push_int 250
00000DBE  C001  push_int 113
00000DC4  C001  push_int 14
00000DCA  C001  push_int 50
00000DD0  811F  gsay_option
          ; option: list=250, message=113 | 你从哪里买你需要的东西？, status=linked
00000DD2  C001  push_int 250
00000DD8  C001  push_int 114
00000DDE  C001  push_int 15
00000DE4  C001  push_int 50
00000DEA  811F  gsay_option
          ; option: list=250, message=114 | 你在这里制造什么？, status=linked
00000DEC  C001  push_int 250
00000DF2  C001  push_int 115
00000DF8  C001  push_int 16
00000DFE  C001  push_int 50
00000E04  811F  gsay_option
          ; option: list=250, message=115 | 你能造枪和子弹吗？, status=linked
00000E06  C001  push_int 250
00000E0C  C001  push_int 116
00000E12  C001  push_int 13
00000E18  C001  push_int 50
00000E1E  811F  gsay_option
          ; option: list=250, message=116 | 没事，谢谢。, status=linked
00000E20  C001  push_int 0
00000E26  800D  d_to_a
00000E28  8019  swapa
00000E2A  802A  pop_to_base
00000E2C  8029  pop_base
00000E2E  800C  a_to_d
00000E30  801C  pop_return
00000E32  802A  pop_to_base
00000E34  8029  pop_base
00000E36  801C  pop_return

.procedure 12 Smitty05 offset=0x00000E38 size=60 args=0 flags=0x00000000
00000E38  802B  push_base
00000E3A  C001  push_int 4
00000E40  C001  push_int 1
00000E46  80C2  set_local_var
00000E48  C001  push_int 250
00000E4E  C001  push_int 117
00000E54  C001  push_int 50
00000E5A  8120  gsay_message
          ; message: list=250, message=117 | 对不起，我想我帮不了你。去和齐默曼谈谈看吧。, status=linked
00000E5C  C001  push_int 0
00000E62  800D  d_to_a
00000E64  8019  swapa
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  800C  a_to_d
00000E6C  801C  pop_return
00000E6E  802A  pop_to_base
00000E70  8029  pop_base
00000E72  801C  pop_return

.procedure 13 Smitty06 offset=0x00000E74 size=46 args=0 flags=0x00000000
00000E74  802B  push_base
00000E76  C001  push_int 250
00000E7C  C001  push_int 118
00000E82  C001  push_int 50
00000E88  8120  gsay_message
          ; message: list=250, message=118 | 当然。, status=linked
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 14 Smitty07 offset=0x00000EA2 size=64 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 119
00000EAA  C001  push_int 1
00000EB0  8013  store_global
00000EB2  C001  push_int 3784
00000EB8  800D  d_to_a
00000EBA  C001  push_int 0
00000EC0  C001  push_int 11
00000EC6  8005  call
00000EC8  801A  pop
00000ECA  C001  push_int 0
00000ED0  800D  d_to_a
00000ED2  8019  swapa
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  800C  a_to_d
00000EDA  801C  pop_return
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  801C  pop_return

.procedure 15 Smitty08 offset=0x00000EE2 size=64 args=0 flags=0x00000000
00000EE2  802B  push_base
00000EE4  C001  push_int 120
00000EEA  C001  push_int 1
00000EF0  8013  store_global
00000EF2  C001  push_int 3848
00000EF8  800D  d_to_a
00000EFA  C001  push_int 0
00000F00  C001  push_int 11
00000F06  8005  call
00000F08  801A  pop
00000F0A  C001  push_int 0
00000F10  800D  d_to_a
00000F12  8019  swapa
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  800C  a_to_d
00000F1A  801C  pop_return
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  801C  pop_return

.procedure 16 Smitty09 offset=0x00000F22 size=64 args=0 flags=0x00000000
00000F22  802B  push_base
00000F24  C001  push_int 121
00000F2A  C001  push_int 1
00000F30  8013  store_global
00000F32  C001  push_int 3912
00000F38  800D  d_to_a
00000F3A  C001  push_int 0
00000F40  C001  push_int 11
00000F46  8005  call
00000F48  801A  pop
00000F4A  C001  push_int 0
00000F50  800D  d_to_a
00000F52  8019  swapa
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  800C  a_to_d
00000F5A  801C  pop_return
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  801C  pop_return

.procedure 17 Smitty10 offset=0x00000F62 size=120 args=0 flags=0x00000000
00000F62  802B  push_base
00000F64  C001  push_int 250
00000F6A  C001  push_int 122
00000F70  C001  push_int 50
00000F76  8120  gsay_message
          ; message: list=250, message=122 | 没错，我能修这个。给我些时间。, status=linked
00000F78  C001  push_int 600
00000F7E  8136  op_8136
00000F80  C001  push_int 10
00000F86  C001  push_int 60
00000F8C  803B  mul
00000F8E  C001  push_int 60
00000F94  803B  mul
00000F96  80FC  op_80fc
00000F98  C001  push_int 600
00000F9E  8137  op_8137
00000FA0  C001  push_int 138
00000FA6  C001  push_int 9303
00000FAC  80C6  set_global_var
00000FAE  C001  push_int 250
00000FB4  C001  push_int 123
00000FBA  C001  push_int 50
00000FC0  8120  gsay_message
          ; message: list=250, message=123 | 给你。【施密蒂将修好的零件交给你。】, status=linked
00000FC2  C001  push_int 0
00000FC8  800D  d_to_a
00000FCA  8019  swapa
00000FCC  802A  pop_to_base
00000FCE  8029  pop_base
00000FD0  800C  a_to_d
00000FD2  801C  pop_return
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  801C  pop_return

.procedure 18 Smitty11 offset=0x00000FDA size=46 args=0 flags=0x00000000
00000FDA  802B  push_base
00000FDC  C001  push_int 250
00000FE2  C001  push_int 124
00000FE8  C001  push_int 50
00000FEE  8120  gsay_message
          ; message: list=250, message=124 | 我已经修好了零件。现在你得把它们交给麦尔斯。, status=linked
00000FF0  C001  push_int 0
00000FF6  800D  d_to_a
00000FF8  8019  swapa
00000FFA  802A  pop_to_base
00000FFC  8029  pop_base
00000FFE  800C  a_to_d
00001000  801C  pop_return
00001002  802A  pop_to_base
00001004  8029  pop_base
00001006  801C  pop_return

.procedure 19 Smitty12 offset=0x00001008 size=102 args=0 flags=0x00000000
00001008  802B  push_base
0000100A  C001  push_int 250
00001010  C001  push_int 125
00001016  C001  push_int 50
0000101C  8120  gsay_message
          ; message: list=250, message=125 | 谢谢你修好了农场。如果你找到一把电浆步枪，把它拿回这里来。我可以为你把它稍为改造一下。, status=linked
0000101E  C001  push_int 5
00001024  C001  push_int 9307
0000102A  80C2  set_local_var
0000102C  C001  push_int 4182
00001032  80BF  dude_obj
00001034  C001  push_int 15
0000103A  80BA  op_80ba
0000103C  802F  if
0000103E  C001  push_int 4180
00001044  800D  d_to_a
00001046  C001  push_int 0
0000104C  C001  push_int 20
00001052  8005  call
00001054  801A  pop
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 20 Smitty14 offset=0x0000106E size=66 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 250
00001076  C001  push_int 127
0000107C  811E  gsay_reply
          ; reply: list=250, message=127 | 你找到了一把电浆步枪？不错嘛！, status=linked
0000107E  C001  push_int 250
00001084  C001  push_int 126
0000108A  C001  push_int 21
00001090  C001  push_int 50
00001096  811F  gsay_option
          ; option: list=250, message=126 | 我这里恰巧有一把。, status=linked
00001098  C001  push_int 0
0000109E  800D  d_to_a
000010A0  8019  swapa
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  800C  a_to_d
000010A8  801C  pop_return
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  801C  pop_return

.procedure 21 Smitty14a offset=0x000010B0 size=298 args=0 flags=0x00000000
000010B0  802B  push_base
000010B2  C001  push_int 0
000010B8  C001  push_int 0
000010BE  C001  push_int 250
000010C4  C001  push_int 128
000010CA  C001  push_int 50
000010D0  8120  gsay_message
          ; message: list=250, message=128 | 让我看看它。【拿起你的一把电浆步枪，抓起工具开始对它进行修理。】, status=linked
000010D2  C001  push_int 42
000010D8  C001  push_int 0
000010DE  C001  push_int 0
000010E4  C001  push_int 1
000010EA  8046  negate
000010EC  80B7  op_80b7
000010EE  C001  push_int 1
000010F4  8031  store
000010F6  80BF  dude_obj
000010F8  C001  push_int 1
000010FE  8032  fetch
00001100  8147  op_8147
00001102  C001  push_int 1
00001108  8032  fetch
0000110A  80BF  dude_obj
0000110C  8147  op_8147
0000110E  80BF  dude_obj
00001110  C001  push_int 15
00001116  810D  op_810d
00001118  C001  push_int 0
0000111E  8031  store
00001120  80BF  dude_obj
00001122  C001  push_int 0
00001128  8032  fetch
0000112A  80D9  op_80d9
0000112C  C001  push_int 0
00001132  8032  fetch
00001134  80F4  op_80f4
00001136  C001  push_int 1
0000113C  8032  fetch
0000113E  80F4  op_80f4
00001140  C001  push_int 600
00001146  8136  op_8136
00001148  C001  push_int 10
0000114E  C001  push_int 60
00001154  803B  mul
00001156  C001  push_int 60
0000115C  803B  mul
0000115E  C001  push_int 2
00001164  803B  mul
00001166  80FC  op_80fc
00001168  C001  push_int 600
0000116E  8137  op_8137
00001170  C001  push_int 250
00001176  C001  push_int 129
0000117C  C001  push_int 50
00001182  8120  gsay_message
          ; message: list=250, message=129 | 我想我已经完成了。【施密蒂把你的电浆步枪还给你。】找个地方试试它吧。, status=linked
00001184  C001  push_int 233
0000118A  C001  push_int 0
00001190  C001  push_int 0
00001196  C001  push_int 1
0000119C  8046  negate
0000119E  80B7  op_80b7
000011A0  C001  push_int 0
000011A6  8031  store
000011A8  80BF  dude_obj
000011AA  C001  push_int 0
000011B0  8032  fetch
000011B2  80D8  op_80d8
000011B4  C001  push_int 5
000011BA  C001  push_int 2
000011C0  80C2  set_local_var
000011C2  C001  push_int 0
000011C8  800D  d_to_a
000011CA  8019  swapa
000011CC  802A  pop_to_base
