; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBETH.INT
; sha256: B8148730000AC0311ECFB3B8D5DC407D3085E9ACC1EDEFA2A2897B2021AD7E90

.startup
00000000  8002  critical_start
00001010  800D  d_to_a
00001012  C001  push_int 0
00001018  C001  push_int 3
0000101E  8005  call
00001020  801A  pop
00001022  C001  push_int 4180
00001028  8004  jump
0000102A  C001  push_int 4180
00001030  80C7  script_action
00001032  C001  push_int 18
00001038  8033  equal
0000103A  802F  if
0000103C  C001  push_int 4178
00001042  800D  d_to_a
00001044  C001  push_int 0
0000104A  C001  push_int 6
00001050  8005  call
00001052  801A  pop
00001054  C001  push_int 0
0000105A  800D  d_to_a
0000105C  8019  swapa
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  800C  a_to_d
00001064  801C  pop_return
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  801C  pop_return

.procedure 2 combat offset=0x0000106C size=40 args=0 flags=0x00000000
0000106C  802B  push_base
0000106E  C001  push_int 1
00001074  C001  push_int 0
0000107A  8013  store_global
0000107C  C001  push_int 0
00001082  800D  d_to_a
00001084  8019  swapa
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  800C  a_to_d
0000108C  801C  pop_return
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  801C  pop_return

.procedure 3 critter_p_proc offset=0x00001094 size=102 args=0 flags=0x00000000
00001094  802B  push_base
00001096  C001  push_int 4322
0000109C  C001  push_int 0
000010A2  8012  fetch_global
000010A4  802F  if
000010A6  C001  push_int 0
000010AC  C001  push_int 0
000010B2  8013  store_global
000010B4  80BF  dude_obj
000010B6  C001  push_int 0
000010BC  C001  push_int 1
000010C2  C001  push_int 0
000010C8  C001  push_int 0
000010CE  C001  push_int 30000
000010D4  C001  push_int 0
000010DA  C001  push_int 0
000010E0  80D0  attack
000010E2  C001  push_int 0
000010E8  800D  d_to_a
000010EA  8019  swapa
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  800C  a_to_d
000010F2  801C  pop_return
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000010FA size=54 args=0 flags=0x00000000
000010FA  802B  push_base
000010FC  C001  push_int 4376
00001102  80BD  source_obj
00001104  80BF  dude_obj
00001106  8033  equal
00001108  802F  if
0000110A  C001  push_int 1
00001110  C001  push_int 0
00001116  8013  store_global
00001118  C001  push_int 0
0000111E  800D  d_to_a
00001120  8019  swapa
00001122  802A  pop_to_base
00001124  8029  pop_base
00001126  800C  a_to_d
00001128  801C  pop_return
0000112A  802A  pop_to_base
0000112C  8029  pop_base
0000112E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00001130 size=972 args=0 flags=0x00000000
00001130  802B  push_base
00001132  C001  push_int 0
00001138  C001  push_int 4430
0000113E  800D  d_to_a
00001140  C001  push_int 0
00001146  C001  push_int 90
0000114C  8005  call
0000114E  801A  pop
00001150  C001  push_int 4454
00001156  800D  d_to_a
00001158  C001  push_int 0
0000115E  C001  push_int 92
00001164  8005  call
00001166  801A  pop
00001168  C001  push_int 4634
0000116E  80EA  game_time
00001170  C001  push_int 10
00001176  C001  push_int 60
0000117C  803B  mul
0000117E  C001  push_int 60
00001184  803B  mul
00001186  C001  push_int 24
0000118C  803B  mul
0000118E  803C  div
00001190  C001  push_int 16
00001196  80C1  local_var
00001198  803A  sub
0000119A  C001  push_int 1
000011A0  8036  greater_equal
000011A2  C001  push_int 16
000011A8  80C1  local_var
000011AA  C001  push_int 0
000011B0  8033  equal
000011B2  803F  or
000011B4  802F  if
000011B6  C001  push_int 16
000011BC  80EA  game_time
000011BE  C001  push_int 10
000011C4  C001  push_int 60
000011CA  803B  mul
000011CC  C001  push_int 60
000011D2  803B  mul
000011D4  C001  push_int 24
000011DA  803B  mul
000011DC  803C  div
000011DE  80C2  set_local_var
000011E0  C001  push_int 17
000011E6  C001  push_int 1000
000011EC  C001  push_int 0
000011F2  C001  push_int 1000
000011F8  80B4  random
000011FA  8039  add
000011FC  80C2  set_local_var
000011FE  80BC  self_obj
00001200  C001  push_int 17
00001206  80C1  local_var
00001208  8139  item_caps_adjust
0000120A  C001  push_int 0
00001210  8031  store
00001212  C001  push_int 4654
00001218  8004  jump
0000121A  80BC  self_obj
0000121C  C001  push_int 17
00001222  80C1  local_var
00001224  8139  item_caps_adjust
00001226  C001  push_int 0
0000122C  8031  store
0000122E  C001  push_int 4694
00001234  C001  push_int 10
0000123A  80C3  op_80c3
0000123C  C001  push_int 1
00001242  8033  equal
00001244  802F  if
00001246  C001  push_int 5
0000124C  814E  op_814e
0000124E  C001  push_int 4704
00001254  8004  jump
00001256  C001  push_int 10
0000125C  8046  negate
0000125E  814E  op_814e
00001260  C001  push_int 33
00001266  C001  push_int 1
0000126C  80C4  op_80c4
0000126E  C001  push_int 4776
00001274  C001  push_int 11
0000127A  80C1  local_var
0000127C  C001  push_int 0
00001282  8033  equal
00001284  802F  if
00001286  C001  push_int 11
0000128C  80EA  game_time
0000128E  C001  push_int 10
00001294  C001  push_int 60
0000129A  803B  mul
0000129C  C001  push_int 60
000012A2  803B  mul
000012A4  803C  div
000012A6  80C2  set_local_var
000012A8  C001  push_int 4838
000012AE  80F6  op_80f6
000012B0  C001  push_int 1900
000012B6  8036  greater_equal
000012B8  80F6  op_80f6
000012BA  C001  push_int 600
000012C0  8037  less
000012C2  803F  or
000012C4  802F  if
000012C6  80BC  self_obj
000012C8  C001  push_int 617
000012CE  C001  push_int 361
000012D4  8105  message_str
          ; message_lookup: list=617, message=361 | 这里随时欢迎你。, status=linked
000012D6  C001  push_int 2
000012DC  810A  op_810a
000012DE  C001  push_int 5264
000012E4  8004  jump
000012E6  C001  push_int 4938
000012EC  80BF  dude_obj
000012EE  C001  push_int 1
000012F4  8106  op_8106
000012F6  80C9  op_80c9
000012F8  C001  push_int 3
000012FE  8033  equal
00001300  80BF  dude_obj
00001302  C001  push_int 2
00001308  8106  op_8106
0000130A  80C9  op_80c9
0000130C  C001  push_int 3
00001312  8033  equal
00001314  803F  or
00001316  C001  push_int 14
0000131C  80C1  local_var
0000131E  C001  push_int 0
00001324  8033  equal
00001326  803E  and
00001328  802F  if
0000132A  C001  push_int 4928
00001330  800D  d_to_a
00001332  C001  push_int 0
00001338  C001  push_int 74
0000133E  8005  call
00001340  801A  pop
00001342  C001  push_int 5264
00001348  8004  jump
0000134A  C001  push_int 5038
00001350  80BF  dude_obj
00001352  C001  push_int 1
00001358  8106  op_8106
0000135A  80C9  op_80c9
0000135C  C001  push_int 3
00001362  8033  equal
00001364  80BF  dude_obj
00001366  C001  push_int 2
0000136C  8106  op_8106
0000136E  80C9  op_80c9
00001370  C001  push_int 3
00001376  8033  equal
00001378  803F  or
0000137A  C001  push_int 14
00001380  80C1  local_var
00001382  C001  push_int 1
00001388  8033  equal
0000138A  803E  and
0000138C  802F  if
0000138E  C001  push_int 5028
00001394  800D  d_to_a
00001396  C001  push_int 0
0000139C  C001  push_int 75
000013A2  8005  call
000013A4  801A  pop
000013A6  C001  push_int 5264
000013AC  8004  jump
000013AE  C001  push_int 5188
000013B4  C001  push_int 4
000013BA  80C1  local_var
000013BC  C001  push_int 1
000013C2  8033  equal
000013C4  802F  if
000013C6  C001  push_int 617
000013CC  80BC  self_obj
000013CE  C001  push_int 4
000013D4  C001  push_int 1
000013DA  8046  negate
000013DC  C001  push_int 1
000013E2  8046  negate
000013E4  80DE  start_gdialog
000013E6  811C  gsay_start
000013E8  C001  push_int 5152
000013EE  C001  push_int 1
000013F4  80C1  local_var
000013F6  C001  push_int 1
000013FC  8038  greater
000013FE  802F  if
00001400  C001  push_int 5142
00001406  800D  d_to_a
00001408  C001  push_int 0
0000140E  C001  push_int 83
00001414  8005  call
00001416  801A  pop
00001418  C001  push_int 5176
0000141E  8004  jump
00001420  C001  push_int 5174
00001426  800D  d_to_a
00001428  C001  push_int 0
0000142E  C001  push_int 84
00001434  8005  call
00001436  801A  pop
00001438  811D  gsay_end
0000143A  80DF  end_dialogue
0000143C  C001  push_int 5264
00001442  8004  jump
00001444  C001  push_int 4
0000144A  C001  push_int 1
00001450  80C2  set_local_var
00001452  C001  push_int 617
00001458  80BC  self_obj
0000145A  C001  push_int 4
00001460  C001  push_int 1
00001466  8046  negate
00001468  C001  push_int 1
0000146E  8046  negate
00001470  80DE  start_gdialog
00001472  811C  gsay_start
00001474  C001  push_int 5258
0000147A  800D  d_to_a
0000147C  C001  push_int 0
00001482  C001  push_int 9
00001488  8005  call
0000148A  801A  pop
0000148C  811D  gsay_end
0000148E  80DF  end_dialogue
00001490  C001  push_int 11
00001496  80EA  game_time
00001498  C001  push_int 10
0000149E  C001  push_int 60
000014A4  803B  mul
000014A6  C001  push_int 60
000014AC  803B  mul
000014AE  803C  div
000014B0  80C2  set_local_var
000014B2  80BC  self_obj
000014B4  C001  push_int 1
000014BA  8046  negate
000014BC  80BC  self_obj
000014BE  8138  item_caps_total
000014C0  803B  mul
000014C2  8139  item_caps_adjust
000014C4  C001  push_int 0
000014CA  8031  store
000014CC  C001  push_int 5346
000014D2  800D  d_to_a
000014D4  C001  push_int 0
000014DA  C001  push_int 91
000014E0  8005  call
000014E2  801A  pop
000014E4  C001  push_int 0
000014EA  800D  d_to_a
000014EC  8019  swapa
000014EE  802A  pop_to_base
000014F0  8029  pop_base
000014F2  800C  a_to_d
000014F4  801C  pop_return
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000014FC size=348 args=0 flags=0x00000000
000014FC  802B  push_base
000014FE  9001  push_string "<unresolved-string:0x3FC>"
00001504  8014  fetch_external
00001506  80BC  self_obj
00001508  8147  op_8147
0000150A  C001  push_int 5696
00001510  80BD  source_obj
00001512  80BF  dude_obj
00001514  8033  equal
00001516  802F  if
00001518  C001  push_int 5508
0000151E  C001  push_int 160
00001524  80C5  global_var
00001526  C001  push_int 159
0000152C  80C5  global_var
0000152E  8039  add
00001530  C001  push_int 25
00001536  8036  greater_equal
00001538  C001  push_int 159
0000153E  80C5  global_var
00001540  C001  push_int 2
00001546  C001  push_int 160
0000154C  80C5  global_var
0000154E  803B  mul
00001550  8038  greater
00001552  C001  push_int 156
00001558  80C5  global_var
0000155A  C001  push_int 1
00001560  8033  equal
00001562  803F  or
00001564  803E  and
00001566  802F  if
00001568  C001  push_int 156
0000156E  C001  push_int 1
00001574  80C6  set_global_var
00001576  C001  push_int 157
0000157C  C001  push_int 0
00001582  80C6  set_global_var
00001584  C001  push_int 5616
0000158A  C001  push_int 160
00001590  80C5  global_var
00001592  C001  push_int 159
00001598  80C5  global_var
0000159A  8039  add
0000159C  C001  push_int 25
000015A2  8036  greater_equal
000015A4  C001  push_int 160
000015AA  80C5  global_var
000015AC  C001  push_int 3
000015B2  C001  push_int 159
000015B8  80C5  global_var
000015BA  803B  mul
000015BC  8038  greater
000015BE  C001  push_int 157
000015C4  80C5  global_var
000015C6  C001  push_int 1
000015CC  8033  equal
000015CE  803F  or
000015D0  803E  and
000015D2  802F  if
000015D4  C001  push_int 157
000015DA  C001  push_int 1
000015E0  80C6  set_global_var
000015E2  C001  push_int 156
000015E8  C001  push_int 0
000015EE  80C6  set_global_var
000015F0  C001  push_int 159
000015F6  C001  push_int 159
000015FC  80C5  global_var
000015FE  C001  push_int 1
00001604  8039  add
00001606  80C6  set_global_var
00001608  C001  push_int 5696
0000160E  C001  push_int 159
00001614  80C5  global_var
00001616  C001  push_int 2
0000161C  803D  mod
0000161E  C001  push_int 0
00001624  8033  equal
00001626  802F  if
00001628  C001  push_int 155
0000162E  C001  push_int 155
00001634  80C5  global_var
00001636  C001  push_int 1
0000163C  803A  sub
0000163E  80C6  set_global_var
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return

.procedure 7 damage_p_proc offset=0x00001658 size=84 args=0 flags=0x00000000
00001658  802B  push_base
0000165A  C001  push_int 0
00001660  80BD  source_obj
00001662  8100  op_8100
00001664  C001  push_int 0
0000166A  8031  store
0000166C  C001  push_int 5780
00001672  C001  push_int 0
00001678  8032  fetch
0000167A  814B  op_814b
0000167C  C001  push_int 0
00001682  8034  not_equal
00001684  802F  if
00001686  C001  push_int 248
0000168C  C001  push_int 1
00001692  80C6  set_global_var
00001694  C001  push_int 0
0000169A  800D  d_to_a
0000169C  8019  swapa
0000169E  802A  pop_to_base
000016A0  8029  pop_base
000016A2  800C  a_to_d
000016A4  801C  pop_return
000016A6  802A  pop_to_base
000016A8  8029  pop_base
000016AA  801C  pop_return

.procedure 8 look_at_p_proc offset=0x000016AC size=44 args=0 flags=0x00000000
000016AC  802B  push_base
000016AE  80B9  script_overrides
000016B0  C001  push_int 617
000016B6  C001  push_int 100
000016BC  8105  message_str
          ; message_lookup: list=617, message=100 | 你看见了贝斯，武器店的店主。, status=linked
000016BE  80B8  display_msg
000016C0  C001  push_int 0
000016C6  800D  d_to_a
000016C8  8019  swapa
000016CA  802A  pop_to_base
000016CC  8029  pop_base
000016CE  800C  a_to_d
000016D0  801C  pop_return
000016D2  802A  pop_to_base
000016D4  8029  pop_base
000016D6  801C  pop_return

.procedure 9 Beth00 offset=0x000016D8 size=64 args=0 flags=0x00000000
000016D8  802B  push_base
000016DA  C001  push_int 617
000016E0  C001  push_int 101
000016E6  811E  gsay_reply
          ; reply: list=617, message=101 | 你好，需要点什么？, status=linked
000016E8  C001  push_int 5886
000016EE  800D  d_to_a
000016F0  C001  push_int 0
000016F6  C001  push_int 10
000016FC  8005  call
000016FE  801A  pop
00001700  C001  push_int 0
00001706  800D  d_to_a
00001708  8019  swapa
0000170A  802A  pop_to_base
0000170C  8029  pop_base
0000170E  800C  a_to_d
00001710  801C  pop_return
00001712  802A  pop_to_base
00001714  8029  pop_base
00001716  801C  pop_return

.procedure 10 Beth01 offset=0x00001718 size=252 args=0 flags=0x00000000
00001718  802B  push_base
0000171A  C001  push_int 4
00001720  C001  push_int 617
00001726  C001  push_int 102
0000172C  C001  push_int 21
00001732  C001  push_int 50
00001738  8121  giq_option
          ; intelligence_option: list=617, message=102 | 我能跟你打听点儿事儿吗？, status=linked
0000173A  C001  push_int 4
00001740  C001  push_int 617
00001746  C001  push_int 104
0000174C  C001  push_int 81
00001752  C001  push_int 49
00001758  8121  giq_option
          ; intelligence_option: list=617, message=104 | 我想买点儿东西。, status=linked
0000175A  C001  push_int 4
00001760  C001  push_int 617
00001766  C001  push_int 398
0000176C  C001  push_int 87
00001772  C001  push_int 50
00001778  8121  giq_option
          ; intelligence_option: list=617, message=398 | 在城里我要注意点儿什么？, status=linked
0000177A  C001  push_int 4
00001780  C001  push_int 617
00001786  C001  push_int 105
0000178C  C001  push_int 82
00001792  C001  push_int 50
00001798  8121  giq_option
          ; intelligence_option: list=617, message=105 | 我想卖点儿东西。, status=linked
0000179A  C001  push_int 4
000017A0  C001  push_int 617
000017A6  C001  push_int 106
000017AC  C001  push_int 18
000017B2  C001  push_int 50
000017B8  8121  giq_option
          ; intelligence_option: list=617, message=106 | 有什么挣钱的营生？, status=linked
000017BA  C001  push_int 4
000017C0  C001  push_int 617
000017C6  C001  push_int 107
000017CC  C001  push_int 89
000017D2  C001  push_int 50
000017D8  8121  giq_option
          ; intelligence_option: list=617, message=107 | 没了。再见。, status=linked
000017DA  C001  push_int 3
000017E0  8046  negate
000017E2  C001  push_int 617
000017E8  C001  push_int 108
000017EE  C001  push_int 16
000017F4  C001  push_int 50
000017FA  8121  giq_option
          ; intelligence_option: list=617, message=108 | 呜?, status=linked
000017FC  C001  push_int 0
00001802  800D  d_to_a
00001804  8019  swapa
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  800C  a_to_d
0000180C  801C  pop_return
0000180E  802A  pop_to_base
00001810  8029  pop_base
00001812  801C  pop_return

.procedure 11 Beth02 offset=0x00001814 size=322 args=0 flags=0x00000000
00001814  802B  push_base
00001816  C001  push_int 6222
0000181C  C001  push_int 41
00001822  80C3  op_80c3
00001824  C001  push_int 1
0000182A  8033  equal
0000182C  802F  if
0000182E  C001  push_int 4
00001834  C001  push_int 617
0000183A  C001  push_int 109
00001840  C001  push_int 54
00001846  C001  push_int 50
0000184C  8121  giq_option
          ; intelligence_option: list=617, message=109 | 关于失踪的商队的流言是怎么回事儿？, status=linked
0000184E  C001  push_int 6278
00001854  C001  push_int 226
0000185A  80C5  global_var
0000185C  C001  push_int 1
00001862  8036  greater_equal
00001864  802F  if
00001866  C001  push_int 4
0000186C  C001  push_int 617
00001872  C001  push_int 110
00001878  C001  push_int 12
0000187E  C001  push_int 50
00001884  8121  giq_option
          ; intelligence_option: list=617, message=110 | 你了解死亡爪吗？, status=linked
00001886  C001  push_int 6334
0000188C  C001  push_int 219
00001892  80C5  global_var
00001894  C001  push_int 1
0000189A  8033  equal
0000189C  802F  if
0000189E  C001  push_int 4
000018A4  C001  push_int 617
000018AA  C001  push_int 112
000018B0  C001  push_int 13
000018B6  C001  push_int 50
000018BC  8121  giq_option
          ; intelligence_option: list=617, message=112 | 能跟我说说德克吗？, status=linked
000018BE  C001  push_int 4
000018C4  C001  push_int 617
000018CA  C001  push_int 398
000018D0  C001  push_int 88
000018D6  C001  push_int 50
000018DC  8121  giq_option
          ; intelligence_option: list=617, message=398 | 在城里我要注意点儿什么？, status=linked
000018DE  C001  push_int 4
000018E4  C001  push_int 617
000018EA  C001  push_int 113
000018F0  C001  push_int 39
000018F6  C001  push_int 50
000018FC  8121  giq_option
          ; intelligence_option: list=617, message=113 | 各个不同的商会你有什么要告诉我的？, status=linked
000018FE  C001  push_int 4
00001904  C001  push_int 617
0000190A  C001  push_int 114
00001910  C001  push_int 15
00001916  C001  push_int 50
0000191C  8121  giq_option
          ; intelligence_option: list=617, message=114 | 有没有听到什么流言？, status=linked
0000191E  C001  push_int 4
00001924  C001  push_int 617
0000192A  C001  push_int 115
00001930  C001  push_int 89
00001936  C001  push_int 50
0000193C  8121  giq_option
          ; intelligence_option: list=617, message=115 | 多谢，就这些了。再见。, status=linked
0000193E  C001  push_int 0
00001944  800D  d_to_a
00001946  8019  swapa
00001948  802A  pop_to_base
0000194A  8029  pop_base
0000194C  800C  a_to_d
0000194E  801C  pop_return
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  801C  pop_return

.procedure 12 Beth02a offset=0x00001956 size=106 args=0 flags=0x00000000
00001956  802B  push_base
00001958  C001  push_int 6544
0000195E  C001  push_int 226
00001964  80C5  global_var
00001966  C001  push_int 5
0000196C  8033  equal
0000196E  802F  if
00001970  C001  push_int 6534
00001976  800D  d_to_a
00001978  C001  push_int 0
0000197E  C001  push_int 55
00001984  8005  call
00001986  801A  pop
00001988  C001  push_int 6568
0000198E  8004  jump
00001990  C001  push_int 6566
00001996  800D  d_to_a
00001998  C001  push_int 0
0000199E  C001  push_int 56
000019A4  8005  call
000019A6  801A  pop
000019A8  C001  push_int 0
000019AE  800D  d_to_a
000019B0  8019  swapa
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  800C  a_to_d
000019B8  801C  pop_return
000019BA  802A  pop_to_base
000019BC  8029  pop_base
000019BE  801C  pop_return

.procedure 13 Beth02b offset=0x000019C0 size=106 args=0 flags=0x00000000
000019C0  802B  push_base
000019C2  C001  push_int 6650
000019C8  C001  push_int 203
000019CE  80C5  global_var
000019D0  C001  push_int 0
000019D6  8034  not_equal
000019D8  802F  if
000019DA  C001  push_int 6640
000019E0  800D  d_to_a
000019E2  C001  push_int 0
000019E8  C001  push_int 85
000019EE  8005  call
000019F0  801A  pop
000019F2  C001  push_int 6674
000019F8  8004  jump
000019FA  C001  push_int 6672
00001A00  800D  d_to_a
00001A02  C001  push_int 0
00001A08  C001  push_int 26
00001A0E  8005  call
00001A10  801A  pop
00001A12  C001  push_int 0
00001A18  800D  d_to_a
00001A1A  8019  swapa
00001A1C  802A  pop_to_base
00001A1E  8029  pop_base
00001A20  800C  a_to_d
00001A22  801C  pop_return
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  801C  pop_return

.procedure 14 Beth03 offset=0x00001A2A size=960 args=0 flags=0x00000000
00001A2A  802B  push_base
00001A2C  C001  push_int 7128
00001A32  C001  push_int 10
00001A38  80C1  local_var
00001A3A  C001  push_int 1
00001A40  8033  equal
00001A42  802F  if
00001A44  C001  push_int 6816
00001A4A  C001  push_int 5
00001A50  80C1  local_var
00001A52  C001  push_int 0
00001A58  8033  equal
00001A5A  C001  push_int 203
00001A60  80C5  global_var
00001A62  C001  push_int 2
00001A68  8033  equal
00001A6A  803E  and
00001A6C  802F  if
00001A6E  C001  push_int 5
00001A74  C001  push_int 1
00001A7A  80C2  set_local_var
00001A7C  C001  push_int 219
00001A82  C001  push_int 1
00001A88  80C6  set_global_var
00001A8A  C001  push_int 617
00001A90  C001  push_int 123
00001A96  811E  gsay_reply
          ; reply: list=617, message=123 | 嗯，我没工夫闲聊，不过我听说德克的死多少和简恩的被刺杀有关系。, status=linked
00001A98  C001  push_int 7120
00001A9E  8004  jump
00001AA0  C001  push_int 6894
00001AA6  C001  push_int 6
00001AAC  80C1  local_var
00001AAE  C001  push_int 0
00001AB4  8033  equal
00001AB6  C001  push_int 203
00001ABC  80C5  global_var
00001ABE  C001  push_int 2
00001AC4  8033  equal
00001AC6  803E  and
00001AC8  802F  if
00001ACA  C001  push_int 5
00001AD0  C001  push_int 1
00001AD6  80C2  set_local_var
00001AD8  C001  push_int 617
00001ADE  C001  push_int 124
00001AE4  811E  gsay_reply
          ; reply: list=617, message=124 | 另外，我知道有人说过他们看见在凶手之前有三个裹着袍子的巨大身影进了马耳他猎鹰。, status=linked
00001AE6  C001  push_int 7120
00001AEC  8004  jump
00001AEE  C001  push_int 6972
00001AF4  C001  push_int 7
00001AFA  80C1  local_var
00001AFC  C001  push_int 0
00001B02  8033  equal
00001B04  C001  push_int 112
00001B0A  80C5  global_var
00001B0C  C001  push_int 2
00001B12  8033  equal
00001B14  803E  and
00001B16  802F  if
00001B18  C001  push_int 5
00001B1E  C001  push_int 1
00001B24  80C2  set_local_var
00001B26  C001  push_int 617
00001B2C  C001  push_int 125
00001B32  811E  gsay_reply
          ; reply: list=617, message=125 | 还有，有人杀了简恩，大教堂教徒的高级祭司。对那些人我没什么兴趣，我也不知道她为什么会招此杀身之祸。, status=linked
00001B34  C001  push_int 7120
00001B3A  8004  jump
00001B3C  C001  push_int 7050
00001B42  C001  push_int 8
00001B48  80C1  local_var
00001B4A  C001  push_int 0
00001B50  8033  equal
00001B52  C001  push_int 18
00001B58  80C5  global_var
00001B5A  C001  push_int 1
00001B60  8033  equal
00001B62  803E  and
00001B64  802F  if
00001B66  C001  push_int 5
00001B6C  C001  push_int 1
00001B72  80C2  set_local_var
00001B74  C001  push_int 617
00001B7A  C001  push_int 126
00001B80  811E  gsay_reply
          ; reply: list=617, message=126 | 还有一件事儿。我的一个在商会的朋友告诉我，他看见在西北的钢铁兄弟会附近的沙漠地带看到一伙变种人出没。, status=linked
00001B82  C001  push_int 7120
00001B88  8004  jump
00001B8A  C001  push_int 7120
00001B90  C001  push_int 9
00001B96  80C1  local_var
00001B98  C001  push_int 0
00001B9E  8033  equal
00001BA0  C001  push_int 17
00001BA6  80C5  global_var
00001BA8  C001  push_int 1
00001BAE  8033  equal
00001BB0  803E  and
00001BB2  802F  if
00001BB4  C001  push_int 5
00001BBA  C001  push_int 1
00001BC0  80C2  set_local_var
00001BC2  C001  push_int 617
00001BC8  C001  push_int 127
00001BCE  811E  gsay_reply
          ; reply: list=617, message=127 | 还有一件事儿。大教堂教徒一直在打听你的行踪。我得小心。他们一伙很怪异。, status=linked
00001BD0  C001  push_int 7538
00001BD6  8004  jump
00001BD8  C001  push_int 10
00001BDE  C001  push_int 1
00001BE4  80C2  set_local_var
00001BE6  C001  push_int 7234
00001BEC  C001  push_int 5
00001BF2  80C1  local_var
00001BF4  C001  push_int 0
00001BFA  8033  equal
00001BFC  C001  push_int 203
00001C02  80C5  global_var
00001C04  C001  push_int 2
00001C0A  8033  equal
00001C0C  803E  and
00001C0E  802F  if
00001C10  C001  push_int 5
00001C16  C001  push_int 1
00001C1C  80C2  set_local_var
00001C1E  C001  push_int 219
00001C24  C001  push_int 1
00001C2A  80C6  set_global_var
00001C2C  C001  push_int 617
00001C32  C001  push_int 117
00001C38  811E  gsay_reply
