; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLASH.INT
; sha256: 03D44A6209CB01FEA4C939FBBA91F8B9D94609DFE3C3A62903CE7758690D8FFC

.startup
00000000  8002  critical_start
.procedure 2 critter_p_proc offset=0x000007B0 size=238 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 2054
000007B8  C001  push_int 0
000007BE  8012  fetch_global
000007C0  802F  if
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  8013  store_global
000007D0  80BF  dude_obj
000007D2  C001  push_int 0
000007D8  C001  push_int 1
000007DE  C001  push_int 0
000007E4  C001  push_int 0
000007EA  C001  push_int 30000
000007F0  C001  push_int 0
000007F6  C001  push_int 0
000007FC  80D0  attack
000007FE  C001  push_int 2098
00000804  8004  jump
00000806  C001  push_int 2098
0000080C  9001  push_string "<unresolved-string:0x190>"
00000812  8014  fetch_external
00000814  802F  if
00000816  C001  push_int 0
0000081C  9001  push_string "<unresolved-string:0x190>"
00000822  8015  store_external
00000824  C001  push_int 1
0000082A  C001  push_int 0
00000830  8013  store_global
00000832  C001  push_int 2182
00000838  C001  push_int 346
0000083E  80C5  global_var
00000840  C001  push_int 1
00000846  8033  equal
00000848  802F  if
0000084A  C001  push_int 2182
00000850  80BC  self_obj
00000852  80BF  dude_obj
00000854  80DC  op_80dc
00000856  802F  if
00000858  80BF  dude_obj
0000085A  C001  push_int 0
00000860  C001  push_int 1
00000866  C001  push_int 0
0000086C  C001  push_int 0
00000872  C001  push_int 30000
00000878  C001  push_int 0
0000087E  C001  push_int 0
00000884  80D0  attack
00000886  C001  push_int 0
0000088C  800D  d_to_a
0000088E  8019  swapa
00000890  802A  pop_to_base
00000892  8029  pop_base
00000894  800C  a_to_d
00000896  801C  pop_return
00000898  802A  pop_to_base
0000089A  8029  pop_base
0000089C  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x0000089E size=82 args=0 flags=0x00000000
0000089E  802B  push_base
000008A0  C001  push_int 2242
000008A6  C001  push_int 15
000008AC  80C5  global_var
000008AE  C001  push_int 1
000008B4  8033  equal
000008B6  802F  if
000008B8  80BC  self_obj
000008BA  C001  push_int 57
000008C0  80ED  op_80ed
000008C2  80BC  self_obj
000008C4  C001  push_int 1
000008CA  C001  push_int 6
000008D0  C001  push_int 19
000008D6  8102  critter_add_trait
000008D8  C001  push_int 0
000008DE  800D  d_to_a
000008E0  8019  swapa
000008E2  802A  pop_to_base
000008E4  8029  pop_base
000008E6  800C  a_to_d
000008E8  801C  pop_return
000008EA  802A  pop_to_base
000008EC  8029  pop_base
000008EE  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000008F0 size=40 args=0 flags=0x00000000
000008F0  802B  push_base
000008F2  C001  push_int 1
000008F8  C001  push_int 0
000008FE  8013  store_global
00000900  C001  push_int 0
00000906  800D  d_to_a
00000908  8019  swapa
0000090A  802A  pop_to_base
0000090C  8029  pop_base
0000090E  800C  a_to_d
00000910  801C  pop_return
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000918 size=298 args=0 flags=0x00000000
00000918  802B  push_base
0000091A  C001  push_int 2442
00000920  80F6  op_80f6
00000922  C001  push_int 700
00000928  8036  greater_equal
0000092A  80F6  op_80f6
0000092C  C001  push_int 1800
00000932  8037  less
00000934  803E  and
00000936  802F  if
00000938  C001  push_int 2410
0000093E  C001  push_int 0
00000944  80C1  local_var
00000946  8045  not
00000948  802F  if
0000094A  C001  push_int 2400
00000950  800D  d_to_a
00000952  C001  push_int 0
00000958  C001  push_int 8
0000095E  8005  call
00000960  801A  pop
00000962  C001  push_int 2434
00000968  8004  jump
0000096A  C001  push_int 2432
00000970  800D  d_to_a
00000972  C001  push_int 0
00000978  C001  push_int 9
0000097E  8005  call
00000980  801A  pop
00000982  C001  push_int 2602
00000988  8004  jump
0000098A  C001  push_int 2490
00000990  C001  push_int 1
00000996  8012  fetch_global
00000998  802F  if
0000099A  C001  push_int 2480
000009A0  800D  d_to_a
000009A2  C001  push_int 0
000009A8  C001  push_int 19
000009AE  8005  call
000009B0  801A  pop
000009B2  C001  push_int 2602
000009B8  8004  jump
000009BA  C001  push_int 36
000009C0  80BC  self_obj
000009C2  C001  push_int 4
000009C8  C001  push_int 1
000009CE  8046  negate
000009D0  C001  push_int 1
000009D6  8046  negate
000009D8  80DE  start_gdialog
000009DA  811C  gsay_start
000009DC  C001  push_int 2574
000009E2  C001  push_int 0
000009E8  80C1  local_var
000009EA  8045  not
000009EC  802F  if
000009EE  C001  push_int 2564
000009F4  800D  d_to_a
000009F6  C001  push_int 0
000009FC  C001  push_int 10
00000A02  8005  call
00000A04  801A  pop
00000A06  C001  push_int 2598
00000A0C  8004  jump
00000A0E  C001  push_int 2596
00000A14  800D  d_to_a
00000A16  C001  push_int 0
00000A1C  C001  push_int 14
00000A22  8005  call
00000A24  801A  pop
00000A26  811D  gsay_end
00000A28  80DF  end_dialogue
00000A2A  C001  push_int 0
00000A30  800D  d_to_a
00000A32  8019  swapa
00000A34  802A  pop_to_base
00000A36  8029  pop_base
00000A38  800C  a_to_d
00000A3A  801C  pop_return
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  801C  pop_return

.procedure 6 timed_event_p_proc offset=0x00000A42 size=114 args=0 flags=0x00000000
00000A42  802B  push_base
00000A44  C001  push_int 2684
00000A4A  80F7  op_80f7
00000A4C  C001  push_int 1
00000A52  8033  equal
00000A54  802F  if
00000A56  C001  push_int 2676
00000A5C  80BC  self_obj
00000A5E  80BF  dude_obj
00000A60  80DC  op_80dc
00000A62  802F  if
00000A64  C001  push_int 1
00000A6A  C001  push_int 1
00000A70  8013  store_global
00000A72  80F9  op_80f9
00000A74  C001  push_int 2716
00000A7A  8004  jump
00000A7C  C001  push_int 2716
00000A82  80F7  op_80f7
00000A84  C001  push_int 2
00000A8A  8033  equal
00000A8C  802F  if
00000A8E  C001  push_int 1
00000A94  C001  push_int 0
00000A9A  8013  store_global
00000A9C  C001  push_int 0
00000AA2  800D  d_to_a
00000AA4  8019  swapa
00000AA6  802A  pop_to_base
00000AA8  8029  pop_base
00000AAA  800C  a_to_d
00000AAC  801C  pop_return
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000AB4 size=364 args=0 flags=0x00000000
00000AB4  802B  push_base
00000AB6  C001  push_int 3080
00000ABC  80BD  source_obj
00000ABE  80BF  dude_obj
00000AC0  8033  equal
00000AC2  802F  if
00000AC4  C001  push_int 346
00000ACA  C001  push_int 1
00000AD0  80C6  set_global_var
00000AD2  C001  push_int 3080
00000AD8  80BD  source_obj
00000ADA  80BF  dude_obj
00000ADC  8033  equal
00000ADE  802F  if
00000AE0  C001  push_int 2892
00000AE6  C001  push_int 160
00000AEC  80C5  global_var
00000AEE  C001  push_int 159
00000AF4  80C5  global_var
00000AF6  8039  add
00000AF8  C001  push_int 25
00000AFE  8036  greater_equal
00000B00  C001  push_int 159
00000B06  80C5  global_var
00000B08  C001  push_int 2
00000B0E  C001  push_int 160
00000B14  80C5  global_var
00000B16  803B  mul
00000B18  8038  greater
00000B1A  C001  push_int 156
00000B20  80C5  global_var
00000B22  C001  push_int 1
00000B28  8033  equal
00000B2A  803F  or
00000B2C  803E  and
00000B2E  802F  if
00000B30  C001  push_int 156
00000B36  C001  push_int 1
00000B3C  80C6  set_global_var
00000B3E  C001  push_int 157
00000B44  C001  push_int 0
00000B4A  80C6  set_global_var
00000B4C  C001  push_int 3000
00000B52  C001  push_int 160
00000B58  80C5  global_var
00000B5A  C001  push_int 159
00000B60  80C5  global_var
00000B62  8039  add
00000B64  C001  push_int 25
00000B6A  8036  greater_equal
00000B6C  C001  push_int 160
00000B72  80C5  global_var
00000B74  C001  push_int 3
00000B7A  C001  push_int 159
00000B80  80C5  global_var
00000B82  803B  mul
00000B84  8038  greater
00000B86  C001  push_int 157
00000B8C  80C5  global_var
00000B8E  C001  push_int 1
00000B94  8033  equal
00000B96  803F  or
00000B98  803E  and
00000B9A  802F  if
00000B9C  C001  push_int 157
00000BA2  C001  push_int 1
00000BA8  80C6  set_global_var
00000BAA  C001  push_int 156
00000BB0  C001  push_int 0
00000BB6  80C6  set_global_var
00000BB8  C001  push_int 159
00000BBE  C001  push_int 159
00000BC4  80C5  global_var
00000BC6  C001  push_int 1
00000BCC  8039  add
00000BCE  80C6  set_global_var
00000BD0  C001  push_int 3080
00000BD6  C001  push_int 159
00000BDC  80C5  global_var
00000BDE  C001  push_int 2
00000BE4  803D  mod
00000BE6  C001  push_int 0
00000BEC  8033  equal
00000BEE  802F  if
00000BF0  C001  push_int 155
00000BF6  C001  push_int 155
00000BFC  80C5  global_var
00000BFE  C001  push_int 1
00000C04  803A  sub
00000C06  80C6  set_global_var
00000C08  C001  push_int 0
00000C0E  800D  d_to_a
00000C10  8019  swapa
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  800C  a_to_d
00000C18  801C  pop_return
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  801C  pop_return

.procedure 8 Flash00 offset=0x00000C20 size=64 args=0 flags=0x00000000
00000C20  802B  push_base
00000C22  C001  push_int 0
00000C28  C001  push_int 1
00000C2E  80C2  set_local_var
00000C30  80BC  self_obj
00000C32  C001  push_int 36
00000C38  C001  push_int 100
00000C3E  8105  message_str
          ; message_lookup: list=36, message=100 | 留意着点附近的医生，我不想看你那张苦瓜脸。, status=linked
00000C40  C001  push_int 0
00000C46  810A  op_810a
00000C48  C001  push_int 0
00000C4E  800D  d_to_a
00000C50  8019  swapa
00000C52  802A  pop_to_base
00000C54  8029  pop_base
00000C56  800C  a_to_d
00000C58  801C  pop_return
00000C5A  802A  pop_to_base
00000C5C  8029  pop_base
00000C5E  801C  pop_return

.procedure 9 Flash01 offset=0x00000C60 size=50 args=0 flags=0x00000000
00000C60  802B  push_base
00000C62  80BC  self_obj
00000C64  C001  push_int 36
00000C6A  C001  push_int 106
00000C70  8105  message_str
          ; message_lookup: list=36, message=106 | 天气不错呀，对吧？, status=linked
00000C72  C001  push_int 0
00000C78  810A  op_810a
00000C7A  C001  push_int 0
00000C80  800D  d_to_a
00000C82  8019  swapa
00000C84  802A  pop_to_base
00000C86  8029  pop_base
00000C88  800C  a_to_d
00000C8A  801C  pop_return
00000C8C  802A  pop_to_base
00000C8E  8029  pop_base
00000C90  801C  pop_return

.procedure 10 Flash00N offset=0x00000C92 size=216 args=0 flags=0x00000000
00000C92  802B  push_base
00000C94  C001  push_int 0
00000C9A  C001  push_int 1
00000CA0  80C2  set_local_var
00000CA2  C001  push_int 36
00000CA8  C001  push_int 101
00000CAE  811E  gsay_reply
          ; reply: list=36, message=101 | 我们关门了，稍后再来把。, status=linked
00000CB0  C001  push_int 4
00000CB6  C001  push_int 36
00000CBC  C001  push_int 102
00000CC2  C001  push_int 12
00000CC8  C001  push_int 50
00000CCE  8121  giq_option
          ; intelligence_option: list=36, message=102 | 我须要见医生。, status=linked
00000CD0  C001  push_int 4
00000CD6  C001  push_int 36
00000CDC  C001  push_int 103
00000CE2  C001  push_int 24
00000CE8  C001  push_int 50
00000CEE  8121  giq_option
          ; intelligence_option: list=36, message=103 | 好把，行。, status=linked
00000CF0  C001  push_int 5
00000CF6  C001  push_int 36
00000CFC  C001  push_int 104
00000D02  C001  push_int 11
00000D08  C001  push_int 50
00000D0E  8121  giq_option
          ; intelligence_option: list=36, message=104 | 我有要紧事，我看医生。, status=linked
00000D10  C001  push_int 4
00000D16  C001  push_int 36
00000D1C  C001  push_int 128
00000D22  C001  push_int 25
00000D28  C001  push_int 50
00000D2E  8121  giq_option
          ; intelligence_option: list=36, message=128 | 医生什么时候来？, status=linked
00000D30  C001  push_int 3
00000D36  8046  negate
00000D38  C001  push_int 36
00000D3E  C001  push_int 105
00000D44  C001  push_int 24
00000D4A  C001  push_int 50
00000D50  8121  giq_option
          ; intelligence_option: list=36, message=105 | 哼。, status=linked
00000D52  C001  push_int 0
00000D58  800D  d_to_a
00000D5A  8019  swapa
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  800C  a_to_d
00000D62  801C  pop_return
00000D64  802A  pop_to_base
00000D66  8029  pop_base
00000D68  801C  pop_return

.procedure 11 Flash00Na offset=0x00000D6A size=276 args=0 flags=0x00000000
00000D6A  802B  push_base
00000D6C  C001  push_int 0
00000D72  C001  push_int 0
00000D78  C001  push_int 0
00000D7E  80BF  dude_obj
00000D80  C001  push_int 7
00000D86  80CA  get_critter_stat
00000D88  C001  push_int 1
00000D8E  8031  store
00000D90  80BF  dude_obj
00000D92  C001  push_int 35
00000D98  80CA  get_critter_stat
00000D9A  C001  push_int 2
00000DA0  8031  store
00000DA2  C001  push_int 3548
00000DA8  C001  push_int 2
00000DAE  8032  fetch
00000DB0  C001  push_int 1
00000DB6  8032  fetch
00000DB8  8033  equal
00000DBA  802F  if
00000DBC  C001  push_int 3538
00000DC2  800D  d_to_a
00000DC4  C001  push_int 0
00000DCA  C001  push_int 12
00000DD0  8005  call
00000DD2  801A  pop
00000DD4  C001  push_int 3686
00000DDA  8004  jump
00000DDC  C001  push_int 20
00000DE2  8046  negate
00000DE4  C001  push_int 0
00000DEA  8031  store
00000DEC  C001  push_int 3602
00000DF2  C001  push_int 2
00000DF8  8032  fetch
00000DFA  C001  push_int 5
00000E00  8037  less
00000E02  802F  if
00000E04  C001  push_int 0
00000E0A  C001  push_int 0
00000E10  8031  store
00000E12  C001  push_int 3662
00000E18  80BF  dude_obj
00000E1A  C001  push_int 14
00000E20  C001  push_int 0
00000E26  8032  fetch
00000E28  80AC  op_80ac
00000E2A  80AF  op_80af
00000E2C  802F  if
00000E2E  C001  push_int 3652
00000E34  800D  d_to_a
00000E36  C001  push_int 0
00000E3C  C001  push_int 13
00000E42  8005  call
00000E44  801A  pop
00000E46  C001  push_int 3686
00000E4C  8004  jump
00000E4E  C001  push_int 3684
00000E54  800D  d_to_a
00000E56  C001  push_int 0
00000E5C  C001  push_int 12
00000E62  8005  call
00000E64  801A  pop
00000E66  C001  push_int 0
00000E6C  800D  d_to_a
00000E6E  8019  swapa
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  800C  a_to_d
00000E76  801C  pop_return
00000E78  802A  pop_to_base
00000E7A  8029  pop_base
00000E7C  801C  pop_return

.procedure 12 Flash01N offset=0x00000E7E size=68 args=0 flags=0x00000000
00000E7E  802B  push_base
00000E80  80BC  self_obj
00000E82  C001  push_int 36
00000E88  C001  push_int 107
00000E8E  8105  message_str
          ; message_lookup: list=36, message=107 | 别太过分，赶紧离开这，明早之前别回来，晚上不办公！, status=linked
00000E90  C001  push_int 7
00000E96  810A  op_810a
00000E98  80BC  self_obj
00000E9A  C001  push_int 10
00000EA0  80F2  op_80f2
00000EA2  C001  push_int 2
00000EA8  80F0  op_80f0
00000EAA  C001  push_int 0
00000EB0  800D  d_to_a
00000EB2  8019  swapa
00000EB4  802A  pop_to_base
00000EB6  8029  pop_base
00000EB8  800C  a_to_d
00000EBA  801C  pop_return
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  801C  pop_return

.procedure 13 Flash02N offset=0x00000EC2 size=46 args=0 flags=0x00000000
00000EC2  802B  push_base
00000EC4  C001  push_int 36
00000ECA  C001  push_int 108
00000ED0  C001  push_int 50
00000ED6  8120  gsay_message
          ; message: list=36, message=108 | 等等！我必须见医生。, status=linked
00000ED8  C001  push_int 0
00000EDE  800D  d_to_a
00000EE0  8019  swapa
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  800C  a_to_d
00000EE8  801C  pop_return
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  801C  pop_return

.procedure 14 Flash03N offset=0x00000EF0 size=152 args=0 flags=0x00000000
00000EF0  802B  push_base
00000EF2  C001  push_int 0
00000EF8  C001  push_int 1
00000EFE  80C2  set_local_var
00000F00  C001  push_int 36
00000F06  C001  push_int 109
00000F0C  811E  gsay_reply
          ; reply: list=36, message=109 | 你想干吗？, status=linked
00000F0E  C001  push_int 4
00000F14  C001  push_int 36
00000F1A  C001  push_int 110
00000F20  C001  push_int 15
00000F26  C001  push_int 50
00000F2C  8121  giq_option
          ; intelligence_option: list=36, message=110 | 我必须见医生。, status=linked
00000F2E  C001  push_int 5
00000F34  C001  push_int 36
00000F3A  C001  push_int 111
00000F40  C001  push_int 15
00000F46  C001  push_int 50
00000F4C  8121  giq_option
          ; intelligence_option: list=36, message=111 | 医生有空吗？, status=linked
00000F4E  C001  push_int 3
00000F54  8046  negate
00000F56  C001  push_int 36
00000F5C  C001  push_int 112
00000F62  C001  push_int 18
00000F68  C001  push_int 50
00000F6E  8121  giq_option
          ; intelligence_option: list=36, message=112 | 哼！, status=linked
00000F70  C001  push_int 0
00000F76  800D  d_to_a
00000F78  8019  swapa
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  800C  a_to_d
00000F80  801C  pop_return
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  801C  pop_return

.procedure 15 Flash03Na offset=0x00000F88 size=106 args=0 flags=0x00000000
00000F88  802B  push_base
00000F8A  C001  push_int 4034
00000F90  80BC  self_obj
00000F92  80EC  op_80ec
00000F94  9001  push_string "<unresolved-string:0x19E>"
00000F9A  8014  fetch_external
00000F9C  80EC  op_80ec
00000F9E  8033  equal
00000FA0  802F  if
00000FA2  C001  push_int 4024
00000FA8  800D  d_to_a
00000FAA  C001  push_int 0
00000FB0  C001  push_int 17
00000FB6  8005  call
00000FB8  801A  pop
00000FBA  C001  push_int 4058
00000FC0  8004  jump
00000FC2  C001  push_int 4056
00000FC8  800D  d_to_a
00000FCA  C001  push_int 0
00000FD0  C001  push_int 16
00000FD6  8005  call
00000FD8  801A  pop
00000FDA  C001  push_int 0
00000FE0  800D  d_to_a
00000FE2  8019  swapa
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  800C  a_to_d
00000FEA  801C  pop_return
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  801C  pop_return

.procedure 16 Flash04N offset=0x00000FF2 size=90 args=0 flags=0x00000000
00000FF2  802B  push_base
00000FF4  C001  push_int 36
00000FFA  C001  push_int 113
00001000  811E  gsay_reply
          ; reply: list=36, message=113 | 绝对不行，医生正在睡觉，稍后再来吧。, status=linked
00001002  C001  push_int 4
00001008  C001  push_int 36
0000100E  C001  push_int 126
00001014  C001  push_int 25
0000101A  C001  push_int 50
00001020  8121  giq_option
          ; intelligence_option: list=36, message=126 | 很好，医生什么时候来？, status=linked
00001022  80BC  self_obj
00001024  C001  push_int 10
0000102A  80F2  op_80f2
0000102C  C001  push_int 1
00001032  80F0  op_80f0
00001034  C001  push_int 0
0000103A  800D  d_to_a
0000103C  8019  swapa
0000103E  802A  pop_to_base
00001040  8029  pop_base
00001042  800C  a_to_d
00001044  801C  pop_return
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  801C  pop_return

.procedure 17 Flash05N offset=0x0000104C size=46 args=0 flags=0x00000000
0000104C  802B  push_base
0000104E  C001  push_int 36
00001054  C001  push_int 114
0000105A  C001  push_int 50
00001060  8120  gsay_message
          ; message: list=36, message=114 | 我不知道，你为何不亲自去和他谈谈。, status=linked
00001062  C001  push_int 0
00001068  800D  d_to_a
0000106A  8019  swapa
0000106C  802A  pop_to_base
0000106E  8029  pop_base
00001070  800C  a_to_d
00001072  801C  pop_return
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  801C  pop_return

.procedure 18 Flash06N offset=0x0000107A size=46 args=0 flags=0x00000000
0000107A  802B  push_base
0000107C  C001  push_int 36
00001082  C001  push_int 115
00001088  C001  push_int 50
0000108E  8120  gsay_message
          ; message: list=36, message=115 | 好的，走开。, status=linked
00001090  C001  push_int 0
00001096  800D  d_to_a
00001098  8019  swapa
0000109A  802A  pop_to_base
0000109C  8029  pop_base
0000109E  800C  a_to_d
000010A0  801C  pop_return
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  801C  pop_return

.procedure 19 Flash07N offset=0x000010A8 size=104 args=0 flags=0x00000000
000010A8  802B  push_base
000010AA  C001  push_int 36
000010B0  C001  push_int 116
000010B6  811E  gsay_reply
          ; reply: list=36, message=116 | 嘿！这是私人财产，你最好马上离开！, status=linked
000010B8  C001  push_int 4
000010BE  C001  push_int 36
000010C4  C001  push_int 117
000010CA  C001  push_int 26
000010D0  C001  push_int 50
000010D6  8121  giq_option
          ; intelligence_option: list=36, message=117 | 你只配吃我大便！, status=linked
000010D8  C001  push_int 5
000010DE  C001  push_int 36
000010E4  C001  push_int 118
000010EA  C001  push_int 20
000010F0  C001  push_int 50
000010F6  8121  giq_option
          ; intelligence_option: list=36, message=118 | 你要再不给我离开，我就让你在医院住两天。, status=linked
000010F8  C001  push_int 0
000010FE  800D  d_to_a
00001100  8019  swapa
00001102  802A  pop_to_base
00001104  8029  pop_base
00001106  800C  a_to_d
00001108  801C  pop_return
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  801C  pop_return

.procedure 20 Flash07Na offset=0x00001110 size=240 args=0 flags=0x00000000
00001110  802B  push_base
00001112  C001  push_int 0
00001118  C001  push_int 4426
0000111E  80BF  dude_obj
00001120  C001  push_int 34
00001126  80CA  get_critter_stat
00001128  C001  push_int 0
0000112E  8033  equal
00001130  802F  if
00001132  C001  push_int 15
00001138  8046  negate
0000113A  C001  push_int 0
00001140  8031  store
00001142  C001  push_int 4442
00001148  8004  jump
0000114A  C001  push_int 25
00001150  8046  negate
00001152  C001  push_int 0
00001158  8031  store
0000115A  C001  push_int 4502
00001160  80BF  dude_obj
00001162  C001  push_int 14
00001168  C001  push_int 0
0000116E  8032  fetch
00001170  80AC  op_80ac
00001172  80AF  op_80af
00001174  802F  if
00001176  C001  push_int 4492
0000117C  800D  d_to_a
0000117E  C001  push_int 0
00001184  C001  push_int 23
0000118A  8005  call
0000118C  801A  pop
0000118E  C001  push_int 4584
00001194  8004  jump
00001196  C001  push_int 4560
0000119C  80BF  dude_obj
0000119E  C001  push_int 34
000011A4  80CA  get_critter_stat
000011A6  C001  push_int 0
000011AC  8033  equal
000011AE  802F  if
000011B0  C001  push_int 4550
000011B6  800D  d_to_a
000011B8  C001  push_int 0
000011BE  C001  push_int 22
000011C4  8005  call
000011C6  801A  pop
000011C8  C001  push_int 4584
000011CE  8004  jump
000011D0  C001  push_int 4582
000011D6  800D  d_to_a
000011D8  C001  push_int 0
000011DE  C001  push_int 21
000011E4  8005  call
000011E6  801A  pop
000011E8  C001  push_int 0
000011EE  800D  d_to_a
000011F0  8019  swapa
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  800C  a_to_d
000011F8  801C  pop_return
000011FA  802A  pop_to_base
000011FC  8029  pop_base
000011FE  801C  pop_return

.procedure 21 Flash08Na offset=0x00001200 size=104 args=0 flags=0x00000000
00001200  802B  push_base
00001202  C001  push_int 36
00001208  C001  push_int 119
0000120E  811E  gsay_reply
          ; reply: list=36, message=119 | 你不认识那个弱弱的女人吗？, status=linked
00001210  C001  push_int 4
00001216  C001  push_int 36
0000121C  C001  push_int 120
00001222  C001  push_int 26
00001228  C001  push_int 50
0000122E  8121  giq_option
          ; intelligence_option: list=36, message=120 | 认为我弱？看看这……, status=linked
00001230  C001  push_int 5
00001236  C001  push_int 36
0000123C  C001  push_int 121
00001242  C001  push_int 27
00001248  C001  push_int 50
0000124E  8121  giq_option
          ; intelligence_option: list=36, message=121 | 我正好想离开。, status=linked
00001250  C001  push_int 0
00001256  800D  d_to_a
00001258  8019  swapa
0000125A  802A  pop_to_base
0000125C  8029  pop_base
0000125E  800C  a_to_d
00001260  801C  pop_return
00001262  802A  pop_to_base
00001264  8029  pop_base
00001266  801C  pop_return

.procedure 22 Flash08Nb offset=0x00001268 size=104 args=0 flags=0x00000000
00001268  802B  push_base
0000126A  C001  push_int 36
00001270  C001  push_int 122
00001276  811E  gsay_reply
          ; reply: list=36, message=122 | 带着你那小小的恐吓滚回家吃奶把。你正在和一个男子汉说话。, status=linked
00001278  C001  push_int 4
0000127E  C001  push_int 36
00001284  C001  push_int 123
0000128A  C001  push_int 26
00001290  C001  push_int 50
00001296  8121  giq_option
          ; intelligence_option: list=36, message=123 | 认为我弱？看看这……, status=linked
00001298  C001  push_int 5
0000129E  C001  push_int 36
000012A4  C001  push_int 124
000012AA  C001  push_int 27
000012B0  C001  push_int 50
000012B6  8121  giq_option
          ; intelligence_option: list=36, message=124 | 我正要离开。, status=linked
