; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PRISON.INT
; sha256: 07A425B9B39110CFC9188A3B1ABEA502CB866C3FD73C105E74A5A9533C278E9E

.startup
00000000  8002  critical_start
000006AA  8005  call
000006AC  801A  pop
000006AE  C001  push_int 0
000006B4  800D  d_to_a
000006B6  8019  swapa
000006B8  802A  pop_to_base
000006BA  8029  pop_base
000006BC  800C  a_to_d
000006BE  801C  pop_return
000006C0  802A  pop_to_base
000006C2  8029  pop_base
000006C4  801C  pop_return

.procedure 2 combat offset=0x000006C6 size=40 args=0 flags=0x00000000
000006C6  802B  push_base
000006C8  C001  push_int 1
000006CE  C001  push_int 0
000006D4  8013  store_global
000006D6  C001  push_int 0
000006DC  800D  d_to_a
000006DE  8019  swapa
000006E0  802A  pop_to_base
000006E2  8029  pop_base
000006E4  800C  a_to_d
000006E6  801C  pop_return
000006E8  802A  pop_to_base
000006EA  8029  pop_base
000006EC  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006EE size=204 args=0 flags=0x00000000
000006EE  802B  push_base
000006F0  C001  push_int 1828
000006F6  80BC  self_obj
000006F8  80D4  op_80d4
000006FA  C001  push_int 25000
00000700  8037  less
00000702  802F  if
00000704  C001  push_int 1818
0000070A  800D  d_to_a
0000070C  C001  push_int 0
00000712  C001  push_int 19
00000718  8005  call
0000071A  801A  pop
0000071C  C001  push_int 1954
00000722  8004  jump
00000724  C001  push_int 1884
0000072A  C001  push_int 2
00000730  80C3  op_80c3
00000732  C001  push_int 1
00000738  8033  equal
0000073A  802F  if
0000073C  C001  push_int 1874
00000742  800D  d_to_a
00000744  C001  push_int 0
0000074A  C001  push_int 20
00000750  8005  call
00000752  801A  pop
00000754  C001  push_int 1954
0000075A  8004  jump
0000075C  C001  push_int 1954
00000762  C001  push_int 0
00000768  8012  fetch_global
0000076A  C001  push_int 1
00000770  8033  equal
00000772  802F  if
00000774  80BF  dude_obj
00000776  C001  push_int 0
0000077C  C001  push_int 1
00000782  C001  push_int 0
00000788  C001  push_int 0
0000078E  C001  push_int 30000
00000794  C001  push_int 0
0000079A  C001  push_int 0
000007A0  80D0  attack
000007A2  C001  push_int 0
000007A8  800D  d_to_a
000007AA  8019  swapa
000007AC  802A  pop_to_base
000007AE  8029  pop_base
000007B0  800C  a_to_d
000007B2  801C  pop_return
000007B4  802A  pop_to_base
000007B6  8029  pop_base
000007B8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000007BA size=54 args=0 flags=0x00000000
000007BA  802B  push_base
000007BC  C001  push_int 2008
000007C2  80BD  source_obj
000007C4  80BF  dude_obj
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 1
000007D0  C001  push_int 0
000007D6  8013  store_global
000007D8  C001  push_int 0
000007DE  800D  d_to_a
000007E0  8019  swapa
000007E2  802A  pop_to_base
000007E4  8029  pop_base
000007E6  800C  a_to_d
000007E8  801C  pop_return
000007EA  802A  pop_to_base
000007EC  8029  pop_base
000007EE  801C  pop_return

.procedure 5 talk_p_proc offset=0x000007F0 size=312 args=0 flags=0x00000000
000007F0  802B  push_base
000007F2  C001  push_int 2056
000007F8  800D  d_to_a
000007FA  C001  push_int 0
00000800  C001  push_int 22
00000806  8005  call
00000808  801A  pop
0000080A  C001  push_int 682
00000810  80BC  self_obj
00000812  C001  push_int 4
00000818  C001  push_int 1
0000081E  8046  negate
00000820  C001  push_int 1
00000826  8046  negate
00000828  80DE  start_gdialog
0000082A  811C  gsay_start
0000082C  C001  push_int 2222
00000832  80BF  dude_obj
00000834  C001  push_int 0
0000083A  8106  op_8106
0000083C  8100  op_8100
0000083E  C001  push_int 113
00000844  8033  equal
00000846  802F  if
00000848  C001  push_int 2176
0000084E  C001  push_int 5
00000854  80C1  local_var
00000856  C001  push_int 1
0000085C  8033  equal
0000085E  802F  if
00000860  C001  push_int 2166
00000866  800D  d_to_a
00000868  C001  push_int 0
0000086E  C001  push_int 12
00000874  8005  call
00000876  801A  pop
00000878  C001  push_int 2200
0000087E  8004  jump
00000880  C001  push_int 2198
00000886  800D  d_to_a
00000888  C001  push_int 0
0000088E  C001  push_int 8
00000894  8005  call
00000896  801A  pop
00000898  C001  push_int 5
0000089E  C001  push_int 1
000008A4  80C2  set_local_var
000008A6  C001  push_int 2316
000008AC  8004  jump
000008AE  C001  push_int 2278
000008B4  C001  push_int 4
000008BA  80C1  local_var
000008BC  C001  push_int 1
000008C2  8033  equal
000008C4  802F  if
000008C6  C001  push_int 2268
000008CC  800D  d_to_a
000008CE  C001  push_int 0
000008D4  C001  push_int 16
000008DA  8005  call
000008DC  801A  pop
000008DE  C001  push_int 2302
000008E4  8004  jump
000008E6  C001  push_int 2300
000008EC  800D  d_to_a
000008EE  C001  push_int 0
000008F4  C001  push_int 14
000008FA  8005  call
000008FC  801A  pop
000008FE  C001  push_int 4
00000904  C001  push_int 1
0000090A  80C2  set_local_var
0000090C  811D  gsay_end
0000090E  80DF  end_dialogue
00000910  C001  push_int 0
00000916  800D  d_to_a
00000918  8019  swapa
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  800C  a_to_d
00000920  801C  pop_return
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000928 size=64 args=0 flags=0x00000000
00000928  802B  push_base
0000092A  C001  push_int 2384
00000930  80BD  source_obj
00000932  80BF  dude_obj
00000934  8033  equal
00000936  802F  if
00000938  C001  push_int 159
0000093E  C001  push_int 159
00000944  80C5  global_var
00000946  C001  push_int 1
0000094C  8039  add
0000094E  80C6  set_global_var
00000950  C001  push_int 0
00000956  800D  d_to_a
00000958  8019  swapa
0000095A  802A  pop_to_base
0000095C  8029  pop_base
0000095E  800C  a_to_d
00000960  801C  pop_return
00000962  802A  pop_to_base
00000964  8029  pop_base
00000966  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000968 size=44 args=0 flags=0x00000000
00000968  802B  push_base
0000096A  80B9  script_overrides
0000096C  C001  push_int 682
00000972  C001  push_int 100
00000978  8105  message_str
          ; message_lookup: list=682, message=100, status=no-msg
0000097A  80B8  display_msg
0000097C  C001  push_int 0
00000982  800D  d_to_a
00000984  8019  swapa
00000986  802A  pop_to_base
00000988  8029  pop_base
0000098A  800C  a_to_d
0000098C  801C  pop_return
0000098E  802A  pop_to_base
00000990  8029  pop_base
00000992  801C  pop_return

.procedure 8 goto01 offset=0x00000994 size=138 args=0 flags=0x00000000
00000994  802B  push_base
00000996  C001  push_int 682
0000099C  C001  push_int 108
000009A2  811E  gsay_reply
          ; reply: list=682, message=108, status=no-msg
000009A4  C001  push_int 3
000009AA  8046  negate
000009AC  C001  push_int 682
000009B2  C001  push_int 109
000009B8  C001  push_int 9
000009BE  C001  push_int 50
000009C4  8121  giq_option
          ; intelligence_option: list=682, message=109, status=no-msg
000009C6  C001  push_int 4
000009CC  C001  push_int 682
000009D2  C001  push_int 110
000009D8  C001  push_int 10
000009DE  C001  push_int 50
000009E4  8121  giq_option
          ; intelligence_option: list=682, message=110, status=no-msg
000009E6  C001  push_int 4
000009EC  C001  push_int 682
000009F2  C001  push_int 111
000009F8  C001  push_int 11
000009FE  C001  push_int 50
00000A04  8121  giq_option
          ; intelligence_option: list=682, message=111, status=no-msg
00000A06  C001  push_int 0
00000A0C  800D  d_to_a
00000A0E  8019  swapa
00000A10  802A  pop_to_base
00000A12  8029  pop_base
00000A14  800C  a_to_d
00000A16  801C  pop_return
00000A18  802A  pop_to_base
00000A1A  8029  pop_base
00000A1C  801C  pop_return

.procedure 9 goto02 offset=0x00000A1E size=70 args=0 flags=0x00000000
00000A1E  802B  push_base
00000A20  C001  push_int 682
00000A26  C001  push_int 112
00000A2C  C001  push_int 50
00000A32  8120  gsay_message
          ; message: list=682, message=112, status=no-msg
00000A34  C001  push_int 2634
00000A3A  800D  d_to_a
00000A3C  C001  push_int 0
00000A42  C001  push_int 21
00000A48  8005  call
00000A4A  801A  pop
00000A4C  C001  push_int 0
00000A52  800D  d_to_a
00000A54  8019  swapa
00000A56  802A  pop_to_base
00000A58  8029  pop_base
00000A5A  800C  a_to_d
00000A5C  801C  pop_return
00000A5E  802A  pop_to_base
00000A60  8029  pop_base
00000A62  801C  pop_return

.procedure 10 goto03 offset=0x00000A64 size=70 args=0 flags=0x00000000
00000A64  802B  push_base
00000A66  C001  push_int 682
00000A6C  C001  push_int 113
00000A72  C001  push_int 50
00000A78  8120  gsay_message
          ; message: list=682, message=113, status=no-msg
00000A7A  C001  push_int 2704
00000A80  800D  d_to_a
00000A82  C001  push_int 0
00000A88  C001  push_int 21
00000A8E  8005  call
00000A90  801A  pop
00000A92  C001  push_int 0
00000A98  800D  d_to_a
00000A9A  8019  swapa
00000A9C  802A  pop_to_base
00000A9E  8029  pop_base
00000AA0  800C  a_to_d
00000AA2  801C  pop_return
00000AA4  802A  pop_to_base
00000AA6  8029  pop_base
00000AA8  801C  pop_return

.procedure 11 goto04 offset=0x00000AAA size=70 args=0 flags=0x00000000
00000AAA  802B  push_base
00000AAC  C001  push_int 682
00000AB2  C001  push_int 128
00000AB8  C001  push_int 50
00000ABE  8120  gsay_message
          ; message: list=682, message=128, status=no-msg
00000AC0  C001  push_int 2774
00000AC6  800D  d_to_a
00000AC8  C001  push_int 0
00000ACE  C001  push_int 21
00000AD4  8005  call
00000AD6  801A  pop
00000AD8  C001  push_int 0
00000ADE  800D  d_to_a
00000AE0  8019  swapa
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  800C  a_to_d
00000AE8  801C  pop_return
00000AEA  802A  pop_to_base
00000AEC  8029  pop_base
00000AEE  801C  pop_return

.procedure 12 goto05 offset=0x00000AF0 size=138 args=0 flags=0x00000000
00000AF0  802B  push_base
00000AF2  C001  push_int 682
00000AF8  C001  push_int 114
00000AFE  811E  gsay_reply
          ; reply: list=682, message=114, status=no-msg
00000B00  C001  push_int 3
00000B06  8046  negate
00000B08  C001  push_int 682
00000B0E  C001  push_int 115
00000B14  C001  push_int 9
00000B1A  C001  push_int 50
00000B20  8121  giq_option
          ; intelligence_option: list=682, message=115, status=no-msg
00000B22  C001  push_int 4
00000B28  C001  push_int 682
00000B2E  C001  push_int 116
00000B34  C001  push_int 13
00000B3A  C001  push_int 50
00000B40  8121  giq_option
          ; intelligence_option: list=682, message=116, status=no-msg
00000B42  C001  push_int 4
00000B48  C001  push_int 682
00000B4E  C001  push_int 117
00000B54  C001  push_int 21
00000B5A  C001  push_int 50
00000B60  8121  giq_option
          ; intelligence_option: list=682, message=117, status=no-msg
00000B62  C001  push_int 0
00000B68  800D  d_to_a
00000B6A  8019  swapa
00000B6C  802A  pop_to_base
00000B6E  8029  pop_base
00000B70  800C  a_to_d
00000B72  801C  pop_return
00000B74  802A  pop_to_base
00000B76  8029  pop_base
00000B78  801C  pop_return

.procedure 13 goto06 offset=0x00000B7A size=70 args=0 flags=0x00000000
00000B7A  802B  push_base
00000B7C  C001  push_int 682
00000B82  C001  push_int 118
00000B88  C001  push_int 50
00000B8E  8120  gsay_message
          ; message: list=682, message=118, status=no-msg
00000B90  C001  push_int 2982
00000B96  800D  d_to_a
00000B98  C001  push_int 0
00000B9E  C001  push_int 21
00000BA4  8005  call
00000BA6  801A  pop
00000BA8  C001  push_int 0
00000BAE  800D  d_to_a
00000BB0  8019  swapa
00000BB2  802A  pop_to_base
00000BB4  8029  pop_base
00000BB6  800C  a_to_d
00000BB8  801C  pop_return
00000BBA  802A  pop_to_base
00000BBC  8029  pop_base
00000BBE  801C  pop_return

.procedure 14 goto07 offset=0x00000BC0 size=106 args=0 flags=0x00000000
00000BC0  802B  push_base
00000BC2  C001  push_int 682
00000BC8  C001  push_int 119
00000BCE  811E  gsay_reply
          ; reply: list=682, message=119, status=no-msg
00000BD0  C001  push_int 3
00000BD6  8046  negate
00000BD8  C001  push_int 682
00000BDE  C001  push_int 115
00000BE4  C001  push_int 9
00000BEA  C001  push_int 50
00000BF0  8121  giq_option
          ; intelligence_option: list=682, message=115, status=no-msg
00000BF2  C001  push_int 4
00000BF8  C001  push_int 682
00000BFE  C001  push_int 120
00000C04  C001  push_int 15
00000C0A  C001  push_int 50
00000C10  8121  giq_option
          ; intelligence_option: list=682, message=120, status=no-msg
00000C12  C001  push_int 0
00000C18  800D  d_to_a
00000C1A  8019  swapa
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  800C  a_to_d
00000C22  801C  pop_return
00000C24  802A  pop_to_base
00000C26  8029  pop_base
00000C28  801C  pop_return

.procedure 15 goto08 offset=0x00000C2A size=70 args=0 flags=0x00000000
00000C2A  802B  push_base
00000C2C  C001  push_int 682
00000C32  C001  push_int 122
00000C38  C001  push_int 50
00000C3E  8120  gsay_message
          ; message: list=682, message=122, status=no-msg
00000C40  C001  push_int 3158
00000C46  800D  d_to_a
00000C48  C001  push_int 0
00000C4E  C001  push_int 21
00000C54  8005  call
00000C56  801A  pop
00000C58  C001  push_int 0
00000C5E  800D  d_to_a
00000C60  8019  swapa
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  800C  a_to_d
00000C68  801C  pop_return
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  801C  pop_return

.procedure 16 goto09 offset=0x00000C70 size=138 args=0 flags=0x00000000
00000C70  802B  push_base
00000C72  C001  push_int 682
00000C78  C001  push_int 123
00000C7E  811E  gsay_reply
          ; reply: list=682, message=123, status=no-msg
00000C80  C001  push_int 3
00000C86  8046  negate
00000C88  C001  push_int 682
00000C8E  C001  push_int 115
00000C94  C001  push_int 9
00000C9A  C001  push_int 50
00000CA0  8121  giq_option
          ; intelligence_option: list=682, message=115, status=no-msg
00000CA2  C001  push_int 4
00000CA8  C001  push_int 682
00000CAE  C001  push_int 124
00000CB4  C001  push_int 18
00000CBA  C001  push_int 50
00000CC0  8121  giq_option
          ; intelligence_option: list=682, message=124, status=no-msg
00000CC2  C001  push_int 4
00000CC8  C001  push_int 682
00000CCE  C001  push_int 125
00000CD4  C001  push_int 21
00000CDA  C001  push_int 50
00000CE0  8121  giq_option
          ; intelligence_option: list=682, message=125, status=no-msg
00000CE2  C001  push_int 0
00000CE8  800D  d_to_a
00000CEA  8019  swapa
00000CEC  802A  pop_to_base
00000CEE  8029  pop_base
00000CF0  800C  a_to_d
00000CF2  801C  pop_return
00000CF4  802A  pop_to_base
00000CF6  8029  pop_base
00000CF8  801C  pop_return

.procedure 17 goto10 offset=0x00000CFA size=70 args=0 flags=0x00000000
00000CFA  802B  push_base
00000CFC  C001  push_int 682
00000D02  C001  push_int 126
00000D08  C001  push_int 50
00000D0E  8120  gsay_message
          ; message: list=682, message=126, status=no-msg
00000D10  C001  push_int 3366
00000D16  800D  d_to_a
00000D18  C001  push_int 0
00000D1E  C001  push_int 21
00000D24  8005  call
00000D26  801A  pop
00000D28  C001  push_int 0
00000D2E  800D  d_to_a
00000D30  8019  swapa
00000D32  802A  pop_to_base
00000D34  8029  pop_base
00000D36  800C  a_to_d
00000D38  801C  pop_return
00000D3A  802A  pop_to_base
00000D3C  8029  pop_base
00000D3E  801C  pop_return

.procedure 18 goto11 offset=0x00000D40 size=70 args=0 flags=0x00000000
00000D40  802B  push_base
00000D42  C001  push_int 682
00000D48  C001  push_int 127
00000D4E  C001  push_int 50
00000D54  8120  gsay_message
          ; message: list=682, message=127, status=no-msg
00000D56  C001  push_int 3436
00000D5C  800D  d_to_a
00000D5E  C001  push_int 0
00000D64  C001  push_int 21
00000D6A  8005  call
00000D6C  801A  pop
00000D6E  C001  push_int 0
00000D74  800D  d_to_a
00000D76  8019  swapa
00000D78  802A  pop_to_base
00000D7A  8029  pop_base
00000D7C  800C  a_to_d
00000D7E  801C  pop_return
00000D80  802A  pop_to_base
00000D82  8029  pop_base
00000D84  801C  pop_return

.procedure 19 explode offset=0x00000D86 size=90 args=0 flags=0x00000000
00000D86  802B  push_base
00000D88  C001  push_int 2
00000D8E  80BC  self_obj
00000D90  810E  op_810e
00000D92  C001  push_int 1
00000D98  C001  push_int 1
00000D9E  810E  op_810e
00000DA0  80BC  self_obj
00000DA2  C001  push_int 31
00000DA8  C001  push_int 0
00000DAE  810F  op_810f
00000DB0  C001  push_int 3
00000DB6  C001  push_int 0
00000DBC  810E  op_810e
00000DBE  80BC  self_obj
00000DC0  C001  push_int 128
00000DC6  80EF  op_80ef
00000DC8  C001  push_int 0
00000DCE  800D  d_to_a
00000DD0  8019  swapa
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  800C  a_to_d
00000DD8  801C  pop_return
00000DDA  802A  pop_to_base
00000DDC  8029  pop_base
00000DDE  801C  pop_return

.procedure 20 escape offset=0x00000DE0 size=120 args=0 flags=0x00000000
00000DE0  802B  push_base
00000DE2  C001  push_int 3616
00000DE8  C001  push_int 3
00000DEE  8012  fetch_global
00000DF0  C001  push_int 0
00000DF6  8033  equal
00000DF8  802F  if
00000DFA  C001  push_int 1
00000E00  C001  push_int 3
00000E06  8013  store_global
00000E08  80BC  self_obj
00000E0A  C001  push_int 682
00000E10  C001  push_int 107
00000E16  8105  message_str
          ; message_lookup: list=682, message=107, status=no-msg
00000E18  C001  push_int 2
00000E1E  810A  op_810a
00000E20  C001  push_int 22912
00000E26  C001  push_int 2
00000E2C  8013  store_global
00000E2E  80BC  self_obj
00000E30  C001  push_int 2
00000E36  8012  fetch_global
00000E38  C001  push_int 1
00000E3E  80CE  op_80ce
00000E40  C001  push_int 0
00000E46  800D  d_to_a
00000E48  8019  swapa
00000E4A  802A  pop_to_base
00000E4C  8029  pop_base
00000E4E  800C  a_to_d
00000E50  801C  pop_return
00000E52  802A  pop_to_base
00000E54  8029  pop_base
00000E56  801C  pop_return

.procedure 21 dialog_end offset=0x00000E58 size=26 args=0 flags=0x00000000
00000E58  802B  push_base
00000E5A  C001  push_int 0
00000E60  800D  d_to_a
00000E62  8019  swapa
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  800C  a_to_d
00000E6A  801C  pop_return
00000E6C  802A  pop_to_base
00000E6E  8029  pop_base
00000E70  801C  pop_return

.procedure 22 get_reaction offset=0x00000E72 size=602 args=0 flags=0x00000000
00000E72  802B  push_base
00000E74  C001  push_int 4276
00000E7A  C001  push_int 2
00000E80  80C1  local_var
00000E82  C001  push_int 0
00000E88  8033  equal
00000E8A  802F  if
00000E8C  C001  push_int 0
00000E92  C001  push_int 50
00000E98  80C2  set_local_var
00000E9A  C001  push_int 1
00000EA0  C001  push_int 2
00000EA6  80C2  set_local_var
00000EA8  C001  push_int 2
00000EAE  C001  push_int 1
00000EB4  80C2  set_local_var
00000EB6  C001  push_int 0
00000EBC  C001  push_int 0
00000EC2  80C1  local_var
00000EC4  C001  push_int 5
00000ECA  80BF  dude_obj
00000ECC  C001  push_int 3
00000ED2  80CA  get_critter_stat
00000ED4  803B  mul
00000ED6  8039  add
00000ED8  C001  push_int 25
00000EDE  803A  sub
00000EE0  80C2  set_local_var
00000EE2  C001  push_int 0
00000EE8  C001  push_int 0
00000EEE  80C1  local_var
00000EF0  C001  push_int 10
00000EF6  C001  push_int 0
00000EFC  80BF  dude_obj
00000EFE  C001  push_int 10
00000F04  80F3  has_trait
00000F06  803B  mul
00000F08  8039  add
00000F0A  80C2  set_local_var
00000F0C  C001  push_int 3968
00000F12  C001  push_int 0
00000F18  80BF  dude_obj
00000F1A  C001  push_int 39
00000F20  80F3  has_trait
00000F22  802F  if
00000F24  C001  push_int 3934
00000F2A  C001  push_int 155
00000F30  80C5  global_var
00000F32  C001  push_int 0
00000F38  8038  greater
00000F3A  802F  if
00000F3C  C001  push_int 0
00000F42  C001  push_int 0
00000F48  80C1  local_var
00000F4A  C001  push_int 155
00000F50  80C5  global_var
00000F52  8039  add
00000F54  80C2  set_local_var
00000F56  C001  push_int 3960
00000F5C  8004  jump
00000F5E  C001  push_int 0
00000F64  C001  push_int 0
00000F6A  80C1  local_var
00000F6C  C001  push_int 155
00000F72  80C5  global_var
00000F74  803A  sub
00000F76  80C2  set_local_var
00000F78  C001  push_int 4052
00000F7E  8004  jump
00000F80  C001  push_int 4026
00000F86  C001  push_int 3
00000F8C  80C1  local_var
00000F8E  C001  push_int 1
00000F94  8033  equal
00000F96  802F  if
00000F98  C001  push_int 0
00000F9E  C001  push_int 0
00000FA4  80C1  local_var
00000FA6  C001  push_int 155
00000FAC  80C5  global_var
00000FAE  803A  sub
00000FB0  80C2  set_local_var
00000FB2  C001  push_int 4052
00000FB8  8004  jump
00000FBA  C001  push_int 0
00000FC0  C001  push_int 0
00000FC6  80C1  local_var
00000FC8  C001  push_int 155
00000FCE  80C5  global_var
00000FD0  8039  add
00000FD2  80C2  set_local_var
00000FD4  C001  push_int 4100
00000FDA  C001  push_int 158
00000FE0  80C5  global_var
00000FE2  C001  push_int 2
00000FE8  8038  greater
00000FEA  802F  if
00000FEC  C001  push_int 0
00000FF2  C001  push_int 0
00000FF8  80C1  local_var
00000FFA  C001  push_int 30
00001000  803A  sub
00001002  80C2  set_local_var
00001004  C001  push_int 4176
0000100A  C001  push_int 160
00001010  80C5  global_var
00001012  C001  push_int 3
00001018  C001  push_int 159
0000101E  80C5  global_var
00001020  803B  mul
00001022  8038  greater
00001024  C001  push_int 157
0000102A  80C5  global_var
0000102C  C001  push_int 1
00001032  8033  equal
00001034  803F  or
00001036  802F  if
00001038  C001  push_int 0
0000103E  C001  push_int 0
00001044  80C1  local_var
00001046  C001  push_int 20
0000104C  8039  add
0000104E  80C2  set_local_var
00001050  C001  push_int 4252
00001056  C001  push_int 159
0000105C  80C5  global_var
0000105E  C001  push_int 2
00001064  C001  push_int 160
0000106A  80C5  global_var
0000106C  803B  mul
0000106E  8038  greater
00001070  C001  push_int 156
00001076  80C5  global_var
00001078  C001  push_int 1
0000107E  8033  equal
00001080  803F  or
00001082  802F  if
00001084  C001  push_int 0
0000108A  C001  push_int 0
00001090  80C1  local_var
00001092  C001  push_int 20
00001098  803A  sub
0000109A  80C2  set_local_var
0000109C  C001  push_int 4274
000010A2  800D  d_to_a
000010A4  C001  push_int 0
000010AA  C001  push_int 23
000010B0  8005  call
000010B2  801A  pop
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 23 ReactToLevel offset=0x000010CC size=132 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  C001  push_int 4348
000010D4  C001  push_int 0
000010DA  80C1  local_var
000010DC  C001  push_int 25
000010E2  8035  less_equal
000010E4  802F  if
000010E6  C001  push_int 1
000010EC  C001  push_int 1
000010F2  80C2  set_local_var
000010F4  C001  push_int 4408
000010FA  8004  jump
000010FC  C001  push_int 4394
00001102  C001  push_int 0
00001108  80C1  local_var
0000110A  C001  push_int 75
00001110  8035  less_equal
00001112  802F  if
00001114  C001  push_int 1
0000111A  C001  push_int 2
00001120  80C2  set_local_var
00001122  C001  push_int 4408
00001128  8004  jump
0000112A  C001  push_int 1
00001130  C001  push_int 3
00001136  80C2  set_local_var
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 24 LevelToReact offset=0x00001150 size=156 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 4488
00001158  C001  push_int 1
0000115E  80C1  local_var
00001160  C001  push_int 1
00001166  8033  equal
00001168  802F  if
0000116A  C001  push_int 0
00001170  C001  push_int 1
00001176  C001  push_int 25
0000117C  80B4  random
0000117E  80C2  set_local_var
00001180  C001  push_int 4564
00001186  8004  jump
00001188  C001  push_int 4542
0000118E  C001  push_int 1
00001194  80C1  local_var
00001196  C001  push_int 2
0000119C  8033  equal
0000119E  802F  if
000011A0  C001  push_int 0
000011A6  C001  push_int 26
000011AC  C001  push_int 75
000011B2  80B4  random
000011B4  80C2  set_local_var
000011B6  C001  push_int 4564
000011BC  8004  jump
000011BE  C001  push_int 0
000011C4  C001  push_int 76
000011CA  C001  push_int 100
000011D0  80B4  random
000011D2  80C2  set_local_var
000011D4  C001  push_int 0
000011DA  800D  d_to_a
000011DC  8019  swapa
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  800C  a_to_d
000011E4  801C  pop_return
000011E6  802A  pop_to_base
000011E8  8029  pop_base
