; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GATEDEMO.INT
; sha256: 492B105112576B1251977F1AA0EF4E239E2D911B5EDD2C806B6CAE4655EFC642

.startup
00000000  8002  critical_start
000009FE  C001  push_int 2786
00000A04  80FA  op_80fa
00000A06  C001  push_int 10
00000A0C  8033  equal
00000A0E  802F  if
00000A10  C001  push_int 2768
00000A16  C001  push_int 5
00000A1C  8012  fetch_global
00000A1E  C001  push_int 0
00000A24  8033  equal
00000A26  802F  if
00000A28  C001  push_int 2704
00000A2E  80BF  dude_obj
00000A30  C001  push_int 10
00000A36  C001  push_int 0
00000A3C  80AC  op_80ac
00000A3E  80AF  op_80af
00000A40  802F  if
00000A42  9001  push_string "You successfully swipe something from the guard."
00000A48  80B8  display_msg
00000A4A  C001  push_int 30
00000A50  C001  push_int 0
00000A56  C001  push_int 0
00000A5C  C001  push_int 1
00000A62  8046  negate
00000A64  80B7  op_80b7
00000A66  C001  push_int 3
00000A6C  8013  store_global
00000A6E  80BF  dude_obj
00000A70  C001  push_int 3
00000A76  8012  fetch_global
00000A78  80D8  op_80d8
00000A7A  C001  push_int 1
00000A80  C001  push_int 5
00000A86  8013  store_global
00000A88  C001  push_int 2760
00000A8E  8004  jump
00000A90  9001  push_string "You have been spotted."
00000A96  80B8  display_msg
00000A98  80BF  dude_obj
00000A9A  C001  push_int 0
00000AA0  C001  push_int 1
00000AA6  C001  push_int 0
00000AAC  C001  push_int 0
00000AB2  C001  push_int 30000
00000AB8  C001  push_int 0
00000ABE  C001  push_int 0
00000AC4  80D0  attack
00000AC6  800F  detach
00000AC8  C001  push_int 2778
00000ACE  8004  jump
00000AD0  9001  push_string "The guard has nothing else on him."
00000AD6  80B8  display_msg
00000AD8  800F  detach
00000ADA  C001  push_int 2794
00000AE0  8004  jump
00000AE2  9001  push_string "The guard is unaffected."
00000AE8  80B8  display_msg
00000AEA  800F  detach
00000AEC  C001  push_int 2862
00000AF2  8004  jump
00000AF4  C001  push_int 2832
00000AFA  80C7  script_action
00000AFC  C001  push_int 13
00000B02  8033  equal
00000B04  802F  if
00000B06  800F  detach
00000B08  C001  push_int 2862
00000B0E  8004  jump
00000B10  C001  push_int 2862
00000B16  80C7  script_action
00000B18  C001  push_int 21
00000B1E  8033  equal
00000B20  802F  if
00000B22  80B9  script_overrides
00000B24  9001  push_string "A Junktown gate guard."
00000B2A  80B8  display_msg
00000B2C  800F  detach
00000B2E  C001  push_int 0
00000B34  800D  d_to_a
00000B36  8019  swapa
00000B38  802A  pop_to_base
00000B3A  8029  pop_base
00000B3C  800C  a_to_d
00000B3E  801C  pop_return
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  801C  pop_return

.procedure 2 do_dialogue offset=0x00000B46 size=82 args=0 flags=0x00000000
00000B46  802B  push_base
00000B48  80BC  self_obj
00000B4A  C001  push_int 4
00000B50  C001  push_int 1
00000B56  8046  negate
00000B58  C001  push_int 1
00000B5E  8046  negate
00000B60  80DE  start_gdialog
00000B62  804E  op_804e
00000B64  C001  push_int 2938
00000B6A  800D  d_to_a
00000B6C  C001  push_int 0
00000B72  C001  push_int 3
00000B78  8005  call
00000B7A  801A  pop
00000B7C  804D  op_804d
00000B7E  80DF  end_dialogue
00000B80  C001  push_int 0
00000B86  800D  d_to_a
00000B88  8019  swapa
00000B8A  802A  pop_to_base
00000B8C  8029  pop_base
00000B8E  800C  a_to_d
00000B90  801C  pop_return
00000B92  802A  pop_to_base
00000B94  8029  pop_base
00000B96  801C  pop_return

.procedure 3 guard00 offset=0x00000B98 size=224 args=0 flags=0x00000000
00000B98  802B  push_base
00000B9A  C001  push_int 0
00000BA0  9001  push_string "What are you doing in Junktown, stranger?"
00000BA6  8052  op_8052
00000BA8  C001  push_int 3024
00000BAE  80BF  dude_obj
00000BB0  C001  push_int 2
00000BB6  80CA  get_critter_stat
00000BB8  C001  push_int 4
00000BBE  8036  greater_equal
00000BC0  802F  if
00000BC2  9001  push_string "Looking for a little fun."
00000BC8  C001  push_int 5
00000BCE  8053  op_8053
00000BD0  C001  push_int 3128
00000BD6  C001  push_int 5
00000BDC  8012  fetch_global
00000BDE  C001  push_int 0
00000BE4  8033  equal
00000BE6  802F  if
00000BE8  C001  push_int 3088
00000BEE  80BF  dude_obj
00000BF0  C001  push_int 2
00000BF6  80CA  get_critter_stat
00000BF8  C001  push_int 4
00000BFE  8036  greater_equal
00000C00  802F  if
00000C02  9001  push_string "Give me everything you have!"
00000C08  C001  push_int 4
00000C0E  8053  op_8053
00000C10  C001  push_int 3128
00000C16  80BF  dude_obj
00000C18  C001  push_int 2
00000C1E  80CA  get_critter_stat
00000C20  C001  push_int 6
00000C26  8036  greater_equal
00000C28  802F  if
00000C2A  9001  push_string "Might you assist me in acquiring equipment?"
00000C30  C001  push_int 4
00000C36  8053  op_8053
00000C38  C001  push_int 3168
00000C3E  80BF  dude_obj
00000C40  C001  push_int 2
00000C46  80CA  get_critter_stat
00000C48  C001  push_int 4
00000C4E  8036  greater_equal
00000C50  802F  if
00000C52  9001  push_string "Nothing. Thank you. Good bye."
00000C58  C001  push_int 12
00000C5E  8053  op_8053
00000C60  C001  push_int 0
00000C66  800D  d_to_a
00000C68  8019  swapa
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  800C  a_to_d
00000C70  801C  pop_return
00000C72  802A  pop_to_base
00000C74  8029  pop_base
00000C76  801C  pop_return

.procedure 4 guard00a offset=0x00000C78 size=122 args=0 flags=0x00000000
00000C78  802B  push_base
00000C7A  C001  push_int 1
00000C80  C001  push_int 5
00000C86  8013  store_global
00000C88  C001  push_int 3266
00000C8E  80BF  dude_obj
00000C90  C001  push_int 14
00000C96  C001  push_int 0
00000C9C  80AC  op_80ac
00000C9E  80AF  op_80af
00000CA0  802F  if
00000CA2  C001  push_int 3256
00000CA8  800D  d_to_a
00000CAA  C001  push_int 0
00000CB0  C001  push_int 7
00000CB6  8005  call
00000CB8  801A  pop
00000CBA  C001  push_int 3290
00000CC0  8004  jump
00000CC2  C001  push_int 3288
00000CC8  800D  d_to_a
00000CCA  C001  push_int 0
00000CD0  C001  push_int 8
00000CD6  8005  call
00000CD8  801A  pop
00000CDA  C001  push_int 0
00000CE0  800D  d_to_a
00000CE2  8019  swapa
00000CE4  802A  pop_to_base
00000CE6  8029  pop_base
00000CE8  800C  a_to_d
00000CEA  801C  pop_return
00000CEC  802A  pop_to_base
00000CEE  8029  pop_base
00000CF0  801C  pop_return

.procedure 5 guard01 offset=0x00000CF2 size=160 args=0 flags=0x00000000
00000CF2  802B  push_base
00000CF4  C001  push_int 0
00000CFA  9001  push_string "There are a lot of things to do here. Let's see. You can practice your aim on the cows, or you can just wander around Junktown and see the sights, as long as you don't start any trouble."
00000D00  8052  op_8052
00000D02  C001  push_int 3370
00000D08  80BF  dude_obj
00000D0A  C001  push_int 2
00000D10  80CA  get_critter_stat
00000D12  C001  push_int 6
00000D18  8036  greater_equal
00000D1A  802F  if
00000D1C  9001  push_string "Is there anything else around here?"
00000D22  C001  push_int 6
00000D28  8053  op_8053
00000D2A  C001  push_int 3410
00000D30  80BF  dude_obj
00000D32  C001  push_int 2
00000D38  80CA  get_critter_stat
00000D3A  C001  push_int 6
00000D40  8036  greater_equal
00000D42  802F  if
00000D44  9001  push_string "Fine! Give me everything you have!"
00000D4A  C001  push_int 4
00000D50  8053  op_8053
00000D52  C001  push_int 3450
00000D58  80BF  dude_obj
00000D5A  C001  push_int 2
00000D60  80CA  get_critter_stat
00000D62  C001  push_int 6
00000D68  8036  greater_equal
00000D6A  802F  if
00000D6C  9001  push_string "Thank you. Good bye."
00000D72  C001  push_int 12
00000D78  8053  op_8053
00000D7A  C001  push_int 0
00000D80  800D  d_to_a
00000D82  8019  swapa
00000D84  802A  pop_to_base
00000D86  8029  pop_base
00000D88  800C  a_to_d
00000D8A  801C  pop_return
00000D8C  802A  pop_to_base
00000D8E  8029  pop_base
00000D90  801C  pop_return

.procedure 6 guard02 offset=0x00000D92 size=120 args=0 flags=0x00000000
00000D92  802B  push_base
00000D94  C001  push_int 0
00000D9A  9001  push_string "Well, supposedly one of the old residents had a nasty gun hidden in hishouse, on the northwest side.  But nobody has every found it."
00000DA0  8052  op_8052
00000DA2  C001  push_int 3530
00000DA8  80BF  dude_obj
00000DAA  C001  push_int 2
00000DB0  80CA  get_critter_stat
00000DB2  C001  push_int 6
00000DB8  8036  greater_equal
00000DBA  802F  if
00000DBC  9001  push_string "Ok. Thank you for you time."
00000DC2  C001  push_int 12
00000DC8  8053  op_8053
00000DCA  C001  push_int 3570
00000DD0  80BF  dude_obj
00000DD2  C001  push_int 2
00000DD8  80CA  get_critter_stat
00000DDA  C001  push_int 6
00000DE0  8036  greater_equal
00000DE2  802F  if
00000DE4  9001  push_string "Is there anything else?"
00000DEA  C001  push_int 11
00000DF0  8053  op_8053
00000DF2  C001  push_int 0
00000DF8  800D  d_to_a
00000DFA  8019  swapa
00000DFC  802A  pop_to_base
00000DFE  8029  pop_base
00000E00  800C  a_to_d
00000E02  801C  pop_return
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  801C  pop_return

.procedure 7 guard03 offset=0x00000E0A size=88 args=0 flags=0x00000000
00000E0A  802B  push_base
00000E0C  C001  push_int 0
00000E12  9001  push_string "Ok, Ok, Ok. Please, don't hurt me."
00000E18  8054  op_8054
00000E1A  C001  push_int 30
00000E20  C001  push_int 0
00000E26  C001  push_int 0
00000E2C  C001  push_int 1
00000E32  8046  negate
00000E34  80B7  op_80b7
00000E36  C001  push_int 3
00000E3C  8013  store_global
00000E3E  80BF  dude_obj
00000E40  C001  push_int 3
00000E46  8012  fetch_global
00000E48  80D8  op_80d8
00000E4A  C001  push_int 0
00000E50  800D  d_to_a
00000E52  8019  swapa
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  800C  a_to_d
00000E5A  801C  pop_return
00000E5C  802A  pop_to_base
00000E5E  8029  pop_base
00000E60  801C  pop_return

.procedure 8 guard04 offset=0x00000E62 size=56 args=0 flags=0x00000000
00000E62  802B  push_base
00000E64  C001  push_int 0
00000E6A  9001  push_string "Not a chance! Die scum!!"
00000E70  8054  op_8054
00000E72  80BC  self_obj
00000E74  C001  push_int 2
00000E7A  C001  push_int 1
00000E80  80F0  op_80f0
00000E82  C001  push_int 0
00000E88  800D  d_to_a
00000E8A  8019  swapa
00000E8C  802A  pop_to_base
00000E8E  8029  pop_base
00000E90  800C  a_to_d
00000E92  801C  pop_return
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  801C  pop_return

.procedure 9 guard05 offset=0x00000E9A size=40 args=0 flags=0x00000000
00000E9A  802B  push_base
00000E9C  C001  push_int 0
00000EA2  9001  push_string "Well, supposedly the fellow who used to live in the building to the northwest had a pretty nasty gun.  Maybe you can find it."
00000EA8  8054  op_8054
00000EAA  C001  push_int 0
00000EB0  800D  d_to_a
00000EB2  8019  swapa
00000EB4  802A  pop_to_base
00000EB6  8029  pop_base
00000EB8  800C  a_to_d
00000EBA  801C  pop_return
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  801C  pop_return

.procedure 10 guard06 offset=0x00000EC2 size=40 args=0 flags=0x00000000
00000EC2  802B  push_base
00000EC4  C001  push_int 0
00000ECA  9001  push_string "Sorry, I'm just a guard.  Try talking with some of the other residents."
00000ED0  8054  op_8054
00000ED2  C001  push_int 0
00000ED8  800D  d_to_a
00000EDA  8019  swapa
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  800C  a_to_d
00000EE2  801C  pop_return
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  801C  pop_return

.procedure 11 guard07 offset=0x00000EEA size=54 args=0 flags=0x00000000
00000EEA  802B  push_base
00000EEC  C001  push_int 0
00000EF2  9001  push_string "This is just a taste of things which you can do when the full game comes out. You can either: kill everything that gets in your way, pilfer and sneak your way through situations, or you can talk your way out of trouble and into the graces of others."
00000EF8  8054  op_8054
00000EFA  C001  push_int 0
00000F00  9001  push_string "When the full game comes out, you will be able to see more use of your skills than here."
00000F06  8054  op_8054
00000F08  C001  push_int 0
00000F0E  800D  d_to_a
00000F10  8019  swapa
00000F12  802A  pop_to_base
00000F14  8029  pop_base
00000F16  800C  a_to_d
00000F18  801C  pop_return
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  801C  pop_return

.procedure 12 guardend offset=0x00000F20 size=26 args=0 flags=0x00000000
00000F20  802B  push_base
00000F22  C001  push_int 0
00000F28  800D  d_to_a
00000F2A  8019  swapa
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  800C  a_to_d
00000F32  801C  pop_return
00000F34  802A  pop_to_base
00000F36  8029  pop_base
00000F38  801C  pop_return
