; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRANCIS.INT
; sha256: C04CDCB1287A988FA3A751BF1C76702031EB72230110EA4AD79031757C7A8479

.startup
00000000  8002  critical_start
0000065E  C001  push_int 1940
00000664  80BD  source_obj
00000666  80BF  dude_obj
00000668  8033  equal
0000066A  802F  if
0000066C  C001  push_int 1752
00000672  C001  push_int 160
00000678  80C5  global_var
0000067A  C001  push_int 159
00000680  80C5  global_var
00000682  8039  add
00000684  C001  push_int 25
0000068A  8036  greater_equal
0000068C  C001  push_int 159
00000692  80C5  global_var
00000694  C001  push_int 2
0000069A  C001  push_int 160
000006A0  80C5  global_var
000006A2  803B  mul
000006A4  8038  greater
000006A6  C001  push_int 156
000006AC  80C5  global_var
000006AE  C001  push_int 1
000006B4  8033  equal
000006B6  803F  or
000006B8  803E  and
000006BA  802F  if
000006BC  C001  push_int 156
000006C2  C001  push_int 1
000006C8  80C6  set_global_var
000006CA  C001  push_int 157
000006D0  C001  push_int 0
000006D6  80C6  set_global_var
000006D8  C001  push_int 1860
000006DE  C001  push_int 160
000006E4  80C5  global_var
000006E6  C001  push_int 159
000006EC  80C5  global_var
000006EE  8039  add
000006F0  C001  push_int 25
000006F6  8036  greater_equal
000006F8  C001  push_int 160
000006FE  80C5  global_var
00000700  C001  push_int 3
00000706  C001  push_int 159
0000070C  80C5  global_var
0000070E  803B  mul
00000710  8038  greater
00000712  C001  push_int 157
00000718  80C5  global_var
0000071A  C001  push_int 1
00000720  8033  equal
00000722  803F  or
00000724  803E  and
00000726  802F  if
00000728  C001  push_int 157
0000072E  C001  push_int 1
00000734  80C6  set_global_var
00000736  C001  push_int 156
0000073C  C001  push_int 0
00000742  80C6  set_global_var
00000744  C001  push_int 160
0000074A  C001  push_int 160
00000750  80C5  global_var
00000752  C001  push_int 1
00000758  8039  add
0000075A  80C6  set_global_var
0000075C  C001  push_int 1940
00000762  C001  push_int 160
00000768  80C5  global_var
0000076A  C001  push_int 6
00000770  803D  mod
00000772  C001  push_int 0
00000778  8033  equal
0000077A  802F  if
0000077C  C001  push_int 155
00000782  C001  push_int 155
00000788  80C5  global_var
0000078A  C001  push_int 1
00000790  8039  add
00000792  80C6  set_global_var
00000794  C001  push_int 2514
0000079A  8004  jump
0000079C  C001  push_int 2514
000007A2  80C7  script_action
000007A4  C001  push_int 11
000007AA  8033  equal
000007AC  802F  if
000007AE  80B9  script_overrides
000007B0  C001  push_int 2024
000007B6  C001  push_int 195
000007BC  80C5  global_var
000007BE  C001  push_int 1
000007C4  8033  equal
000007C6  802F  if
000007C8  80BC  self_obj
000007CA  C001  push_int 399
000007D0  C001  push_int 101
000007D6  8105  message_str
          ; message_lookup: list=399, message=101 | 嗨！噢，是你！我希望你别杀我，如果你不介意，能不能等我做完祷告再动手？, status=linked
000007D8  C001  push_int 0
000007DE  810A  op_810a
000007E0  C001  push_int 2514
000007E6  8004  jump
000007E8  C001  push_int 2080
000007EE  C001  push_int 0
000007F4  80C1  local_var
000007F6  C001  push_int 1
000007FC  8033  equal
000007FE  802F  if
00000800  80BC  self_obj
00000802  C001  push_int 399
00000808  C001  push_int 102
0000080E  8105  message_str
          ; message_lookup: list=399, message=102 | 喔，又是你，请原谅我的无理，因为我正在做祷告……, status=linked
00000810  C001  push_int 0
00000816  810A  op_810a
00000818  C001  push_int 2514
0000081E  8004  jump
00000820  C001  push_int 2162
00000826  80BF  dude_obj
00000828  C001  push_int 1
0000082E  8106  op_8106
00000830  80C9  op_80c9
00000832  C001  push_int 3
00000838  8033  equal
0000083A  80BF  dude_obj
0000083C  C001  push_int 2
00000842  8106  op_8106
00000844  80C9  op_80c9
00000846  C001  push_int 3
0000084C  8033  equal
0000084E  803F  or
00000850  802F  if
00000852  80BC  self_obj
00000854  C001  push_int 399
0000085A  C001  push_int 103
00000860  8105  message_str
          ; message_lookup: list=399, message=103 | 对不起，能收起你的武器吗？没有平和的气氛我就不能祈祷了。我，恩，不过我会正视死亡的，非常感谢你。, status=linked
00000862  C001  push_int 0
00000868  810A  op_810a
0000086A  C001  push_int 2514
00000870  8004  jump
00000872  C001  push_int 2316
00000878  80BF  dude_obj
0000087A  C001  push_int 0
00000880  8106  op_8106
00000882  8100  op_8100
00000884  C001  push_int 113
0000088A  8033  equal
0000088C  8045  not
0000088E  C001  push_int 160
00000894  80C5  global_var
00000896  C001  push_int 159
0000089C  80C5  global_var
0000089E  8039  add
000008A0  C001  push_int 25
000008A6  8036  greater_equal
000008A8  C001  push_int 159
000008AE  80C5  global_var
000008B0  C001  push_int 2
000008B6  C001  push_int 160
000008BC  80C5  global_var
000008BE  803B  mul
000008C0  8038  greater
000008C2  C001  push_int 156
000008C8  80C5  global_var
000008CA  C001  push_int 1
000008D0  8033  equal
000008D2  803F  or
000008D4  803E  and
000008D6  C001  push_int 158
000008DC  80C5  global_var
000008DE  C001  push_int 2
000008E4  8038  greater
000008E6  803F  or
000008E8  803E  and
000008EA  802F  if
000008EC  80BC  self_obj
000008EE  C001  push_int 399
000008F4  C001  push_int 104
000008FA  8105  message_str
          ; message_lookup: list=399, message=104 | 我想，对那些一直说你干过大坏事的人，你应该做出些回应……, status=linked
000008FC  C001  push_int 0
00000902  810A  op_810a
00000904  C001  push_int 2514
0000090A  8004  jump
0000090C  C001  push_int 399
00000912  80BC  self_obj
00000914  C001  push_int 4
0000091A  C001  push_int 1
00000920  8046  negate
00000922  C001  push_int 1
00000928  8046  negate
0000092A  80DE  start_gdialog
0000092C  811C  gsay_start
0000092E  C001  push_int 2412
00000934  80BF  dude_obj
00000936  C001  push_int 0
0000093C  8106  op_8106
0000093E  8100  op_8100
00000940  C001  push_int 113
00000946  8033  equal
00000948  8045  not
0000094A  802F  if
0000094C  C001  push_int 2402
00000952  800D  d_to_a
00000954  C001  push_int 0
0000095A  C001  push_int 2
00000960  8005  call
00000962  801A  pop
00000964  C001  push_int 2496
0000096A  8004  jump
0000096C  C001  push_int 2472
00000972  80BF  dude_obj
00000974  C001  push_int 0
0000097A  8106  op_8106
0000097C  8100  op_8100
0000097E  C001  push_int 113
00000984  8033  equal
00000986  802F  if
00000988  C001  push_int 2462
0000098E  800D  d_to_a
00000990  C001  push_int 0
00000996  C001  push_int 3
0000099C  8005  call
0000099E  801A  pop
000009A0  C001  push_int 2496
000009A6  8004  jump
000009A8  C001  push_int 2494
000009AE  800D  d_to_a
000009B0  C001  push_int 0
000009B6  C001  push_int 4
000009BC  8005  call
000009BE  801A  pop
000009C0  811D  gsay_end
000009C2  80DF  end_dialogue
000009C4  C001  push_int 0
000009CA  C001  push_int 1
000009D0  80C2  set_local_var
000009D2  C001  push_int 0
000009D8  800D  d_to_a
000009DA  8019  swapa
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  800C  a_to_d
000009E2  801C  pop_return
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  801C  pop_return

.procedure 2 Francis04 offset=0x000009EA size=370 args=0 flags=0x00000000
000009EA  802B  push_base
000009EC  C001  push_int 399
000009F2  C001  push_int 105
000009F8  811E  gsay_reply
          ; reply: list=399, message=105 | 嗨，我在祷告。你没注意到吗？有什么需要帮忙的吗？, status=linked
000009FA  C001  push_int 7
00000A00  C001  push_int 399
00000A06  C001  push_int 106
00000A0C  C001  push_int 5
00000A12  C001  push_int 50
00000A18  8121  giq_option
          ; intelligence_option: list=399, message=106 | 当然，你有没有注意到附近有什么怪异的事情吗？, status=linked
00000A1A  C001  push_int 7
00000A20  C001  push_int 399
00000A26  C001  push_int 107
00000A2C  C001  push_int 7
00000A32  C001  push_int 50
00000A38  8121  giq_option
          ; intelligence_option: list=399, message=107 | 能让我一起分享祈祷的幸福吗？, status=linked
00000A3A  C001  push_int 4
00000A40  C001  push_int 399
00000A46  C001  push_int 108
00000A4C  C001  push_int 9
00000A52  C001  push_int 50
00000A58  8121  giq_option
          ; intelligence_option: list=399, message=108 | 谁负责这里?, status=linked
00000A5A  C001  push_int 4
00000A60  C001  push_int 399
00000A66  C001  push_int 109
00000A6C  C001  push_int 11
00000A72  C001  push_int 50
00000A78  8121  giq_option
          ; intelligence_option: list=399, message=109 | 哪能找到主教？, status=linked
00000A7A  C001  push_int 2738
00000A80  C001  push_int 194
00000A86  80C5  global_var
00000A88  C001  push_int 1
00000A8E  8033  equal
00000A90  802F  if
00000A92  C001  push_int 4
00000A98  C001  push_int 399
00000A9E  C001  push_int 110
00000AA4  C001  push_int 13
00000AAA  C001  push_int 50
00000AB0  8121  giq_option
          ; intelligence_option: list=399, message=110 | 我在找酒，很多很多酒。我要把它们全搬走……, status=linked
00000AB2  C001  push_int 2850
00000AB8  C001  push_int 160
00000ABE  80C5  global_var
00000AC0  C001  push_int 159
00000AC6  80C5  global_var
00000AC8  8039  add
00000ACA  C001  push_int 25
00000AD0  8036  greater_equal
00000AD2  C001  push_int 159
00000AD8  80C5  global_var
00000ADA  C001  push_int 2
00000AE0  C001  push_int 160
00000AE6  80C5  global_var
00000AE8  803B  mul
00000AEA  8038  greater
00000AEC  C001  push_int 156
00000AF2  80C5  global_var
00000AF4  C001  push_int 1
00000AFA  8033  equal
00000AFC  803F  or
00000AFE  803E  and
00000B00  802F  if
00000B02  C001  push_int 4
00000B08  C001  push_int 399
00000B0E  C001  push_int 111
00000B14  C001  push_int 15
00000B1A  C001  push_int 50
00000B20  8121  giq_option
          ; intelligence_option: list=399, message=111 | 有弹药吗？, status=linked
00000B22  C001  push_int 3
00000B28  8046  negate
00000B2A  C001  push_int 399
00000B30  C001  push_int 112
00000B36  C001  push_int 17
00000B3C  C001  push_int 50
00000B42  8121  giq_option
          ; intelligence_option: list=399, message=112 | 啊！我怎么可能知道？, status=linked
00000B44  C001  push_int 0
00000B4A  800D  d_to_a
00000B4C  8019  swapa
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  800C  a_to_d
00000B54  801C  pop_return
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  801C  pop_return

.procedure 3 Francis05 offset=0x00000B5C size=418 args=0 flags=0x00000000
00000B5C  802B  push_base
00000B5E  C001  push_int 2958
00000B64  80BF  dude_obj
00000B66  C001  push_int 34
00000B6C  80CA  get_critter_stat
00000B6E  C001  push_int 0
00000B74  8033  equal
00000B76  802F  if
00000B78  C001  push_int 399
00000B7E  C001  push_int 113
00000B84  811E  gsay_reply
          ; reply: list=399, message=113 | 你好，兄弟。需要我帮忙吗？, status=linked
00000B86  C001  push_int 2972
00000B8C  8004  jump
00000B8E  C001  push_int 399
00000B94  C001  push_int 114
00000B9A  811E  gsay_reply
          ; reply: list=399, message=114 | 你好，姐妹。需要我帮忙吗？, status=linked
00000B9C  C001  push_int 7
00000BA2  C001  push_int 399
00000BA8  C001  push_int 115
00000BAE  C001  push_int 18
00000BB4  C001  push_int 50
00000BBA  8121  giq_option
          ; intelligence_option: list=399, message=115 | 当然，你有没有注意到附近有什么怪异的事情吗？, status=linked
00000BBC  C001  push_int 7
00000BC2  C001  push_int 399
00000BC8  C001  push_int 116
00000BCE  C001  push_int 19
00000BD4  C001  push_int 50
00000BDA  8121  giq_option
          ; intelligence_option: list=399, message=116 | 能让我一起分享祈祷的幸福吗？, status=linked
00000BDC  C001  push_int 4
00000BE2  C001  push_int 399
00000BE8  C001  push_int 117
00000BEE  C001  push_int 22
00000BF4  C001  push_int 50
00000BFA  8121  giq_option
          ; intelligence_option: list=399, message=117 | 谁负责这里?, status=linked
00000BFC  C001  push_int 4
00000C02  C001  push_int 399
00000C08  C001  push_int 118
00000C0E  C001  push_int 23
00000C14  C001  push_int 50
00000C1A  8121  giq_option
          ; intelligence_option: list=399, message=118 | 哪能找到主教？, status=linked
00000C1C  C001  push_int 3156
00000C22  C001  push_int 194
00000C28  80C5  global_var
00000C2A  C001  push_int 1
00000C30  8033  equal
00000C32  802F  if
00000C34  C001  push_int 4
00000C3A  C001  push_int 399
00000C40  C001  push_int 119
00000C46  C001  push_int 25
00000C4C  C001  push_int 50
00000C52  8121  giq_option
          ; intelligence_option: list=399, message=119 | 我在找酒，很多很多酒。我要把它们全搬走……, status=linked
00000C54  C001  push_int 3268
00000C5A  C001  push_int 160
00000C60  80C5  global_var
00000C62  C001  push_int 159
00000C68  80C5  global_var
00000C6A  8039  add
00000C6C  C001  push_int 25
00000C72  8036  greater_equal
00000C74  C001  push_int 159
00000C7A  80C5  global_var
00000C7C  C001  push_int 2
00000C82  C001  push_int 160
00000C88  80C5  global_var
00000C8A  803B  mul
00000C8C  8038  greater
00000C8E  C001  push_int 156
00000C94  80C5  global_var
00000C96  C001  push_int 1
00000C9C  8033  equal
00000C9E  803F  or
00000CA0  803E  and
00000CA2  802F  if
00000CA4  C001  push_int 4
00000CAA  C001  push_int 399
00000CB0  C001  push_int 120
00000CB6  C001  push_int 26
00000CBC  C001  push_int 50
00000CC2  8121  giq_option
          ; intelligence_option: list=399, message=120 | 有弹药吗？, status=linked
00000CC4  C001  push_int 3
00000CCA  8046  negate
00000CCC  C001  push_int 399
00000CD2  C001  push_int 121
00000CD8  C001  push_int 27
00000CDE  C001  push_int 50
00000CE4  8121  giq_option
          ; intelligence_option: list=399, message=121 | 啊！我怎么可能知道？, status=linked
00000CE6  C001  push_int 0
00000CEC  800D  d_to_a
00000CEE  8019  swapa
00000CF0  802A  pop_to_base
00000CF2  8029  pop_base
00000CF4  800C  a_to_d
00000CF6  801C  pop_return
00000CF8  802A  pop_to_base
00000CFA  8029  pop_base
00000CFC  801C  pop_return

.procedure 4 Francis06 offset=0x00000CFE size=418 args=0 flags=0x00000000
00000CFE  802B  push_base
00000D00  C001  push_int 3376
00000D06  80BF  dude_obj
00000D08  C001  push_int 34
00000D0E  80CA  get_critter_stat
00000D10  C001  push_int 0
00000D16  8033  equal
00000D18  802F  if
00000D1A  C001  push_int 399
00000D20  C001  push_int 160
00000D26  811E  gsay_reply
          ; reply: list=399, message=160 | 你好，先生。我能帮助你吗？, status=linked
00000D28  C001  push_int 3390
00000D2E  8004  jump
00000D30  C001  push_int 399
00000D36  C001  push_int 161
00000D3C  811E  gsay_reply
          ; reply: list=399, message=161 | 你好，小姐。我能帮助你吗？, status=linked
00000D3E  C001  push_int 7
00000D44  C001  push_int 399
00000D4A  C001  push_int 122
00000D50  C001  push_int 28
00000D56  C001  push_int 50
00000D5C  8121  giq_option
          ; intelligence_option: list=399, message=122 | 当然，你有没有注意到附近有什么怪异的事情吗？, status=linked
00000D5E  C001  push_int 7
00000D64  C001  push_int 399
00000D6A  C001  push_int 123
00000D70  C001  push_int 19
00000D76  C001  push_int 50
00000D7C  8121  giq_option
          ; intelligence_option: list=399, message=123 | 能让我一起分享祈祷的幸福吗？, status=linked
00000D7E  C001  push_int 4
00000D84  C001  push_int 399
00000D8A  C001  push_int 124
00000D90  C001  push_int 9
00000D96  C001  push_int 50
00000D9C  8121  giq_option
          ; intelligence_option: list=399, message=124 | 谁负责这里?, status=linked
00000D9E  C001  push_int 4
00000DA4  C001  push_int 399
00000DAA  C001  push_int 125
00000DB0  C001  push_int 30
00000DB6  C001  push_int 50
00000DBC  8121  giq_option
          ; intelligence_option: list=399, message=125 | 哪能找到主教？, status=linked
00000DBE  C001  push_int 3574
00000DC4  C001  push_int 194
00000DCA  80C5  global_var
00000DCC  C001  push_int 1
00000DD2  8033  equal
00000DD4  802F  if
00000DD6  C001  push_int 4
00000DDC  C001  push_int 399
00000DE2  C001  push_int 126
00000DE8  C001  push_int 13
00000DEE  C001  push_int 50
00000DF4  8121  giq_option
          ; intelligence_option: list=399, message=126 | 我在找酒，很多很多酒。我要把它们全搬走……, status=linked
00000DF6  C001  push_int 3686
00000DFC  C001  push_int 160
00000E02  80C5  global_var
00000E04  C001  push_int 159
00000E0A  80C5  global_var
00000E0C  8039  add
00000E0E  C001  push_int 25
00000E14  8036  greater_equal
00000E16  C001  push_int 159
00000E1C  80C5  global_var
00000E1E  C001  push_int 2
00000E24  C001  push_int 160
00000E2A  80C5  global_var
00000E2C  803B  mul
00000E2E  8038  greater
00000E30  C001  push_int 156
00000E36  80C5  global_var
00000E38  C001  push_int 1
00000E3E  8033  equal
00000E40  803F  or
00000E42  803E  and
00000E44  802F  if
00000E46  C001  push_int 4
00000E4C  C001  push_int 399
00000E52  C001  push_int 127
00000E58  C001  push_int 15
00000E5E  C001  push_int 50
00000E64  8121  giq_option
          ; intelligence_option: list=399, message=127 | 有弹药吗？, status=linked
00000E66  C001  push_int 3
00000E6C  8046  negate
00000E6E  C001  push_int 399
00000E74  C001  push_int 128
00000E7A  C001  push_int 17
00000E80  C001  push_int 50
00000E86  8121  giq_option
          ; intelligence_option: list=399, message=128 | 啊！我怎么可能知道？, status=linked
00000E88  C001  push_int 0
00000E8E  800D  d_to_a
00000E90  8019  swapa
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  800C  a_to_d
00000E98  801C  pop_return
00000E9A  802A  pop_to_base
00000E9C  8029  pop_base
00000E9E  801C  pop_return

.procedure 5 Francis07_1 offset=0x00000EA0 size=70 args=0 flags=0x00000000
00000EA0  802B  push_base
00000EA2  C001  push_int 399
00000EA8  C001  push_int 399
00000EAE  C001  push_int 129
00000EB4  8105  message_str
          ; message_lookup: list=399, message=129 | 神父墨菲斯已经好久没有布道了。我非常喜欢他的演讲。不过很遗憾，，可是每个人似乎都在忙着搞什么圣战。, status=linked
00000EB6  C001  push_int 399
00000EBC  C001  push_int 130
00000EC2  8105  message_str
          ; message_lookup: list=399, message=130 | 如果你现在不介意的话，我要回去祷告了。, status=linked
00000EC4  8039  add
00000EC6  C001  push_int 50
00000ECC  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 129), message_str(399, 130)), status=dynamic-number
00000ECE  C001  push_int 0
00000ED4  800D  d_to_a
00000ED6  8019  swapa
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  800C  a_to_d
00000EDE  801C  pop_return
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  801C  pop_return

.procedure 6 Francis07_2 offset=0x00000EE6 size=26 args=0 flags=0x00000000
00000EE6  802B  push_base
00000EE8  C001  push_int 0
00000EEE  800D  d_to_a
00000EF0  8019  swapa
00000EF2  802A  pop_to_base
00000EF4  8029  pop_base
00000EF6  800C  a_to_d
00000EF8  801C  pop_return
00000EFA  802A  pop_to_base
00000EFC  8029  pop_base
00000EFE  801C  pop_return

.procedure 7 Francis08_1 offset=0x00000F00 size=70 args=0 flags=0x00000000
00000F00  802B  push_base
00000F02  C001  push_int 399
00000F08  C001  push_int 399
00000F0E  C001  push_int 131
00000F14  8105  message_str
          ; message_lookup: list=399, message=131 | 为什么我可以？但是那些通过从仆仪式的人比我更虔诚，他们的思想要比我更接近大主角的多，如果我通过仪式，我会变得更好。, status=linked
00000F16  C001  push_int 399
00000F1C  C001  push_int 132
00000F22  8105  message_str
          ; message_lookup: list=399, message=132 | 如果你现在不介意的话，我要回去祷告了。, status=linked
00000F24  8039  add
00000F26  C001  push_int 50
00000F2C  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 131), message_str(399, 132)), status=dynamic-number
00000F2E  C001  push_int 0
00000F34  800D  d_to_a
00000F36  8019  swapa
00000F38  802A  pop_to_base
00000F3A  8029  pop_base
00000F3C  800C  a_to_d
00000F3E  801C  pop_return
00000F40  802A  pop_to_base
00000F42  8029  pop_base
00000F44  801C  pop_return

.procedure 8 Francis08_2 offset=0x00000F46 size=26 args=0 flags=0x00000000
00000F46  802B  push_base
00000F48  C001  push_int 0
00000F4E  800D  d_to_a
00000F50  8019  swapa
00000F52  802A  pop_to_base
00000F54  8029  pop_base
00000F56  800C  a_to_d
00000F58  801C  pop_return
00000F5A  802A  pop_to_base
00000F5C  8029  pop_base
00000F5E  801C  pop_return

.procedure 9 Francis09_1 offset=0x00000F60 size=70 args=0 flags=0x00000000
00000F60  802B  push_base
00000F62  C001  push_int 399
00000F68  C001  push_int 399
00000F6E  C001  push_int 133
00000F74  8105  message_str
          ; message_lookup: list=399, message=133 | 为什么？那可是神父墨菲斯，他是个了不起的演说家，同他把和平和同一带到了生活里，而且当他讲话的时候我还能看到他背后燃起的圣火！, status=linked
00000F76  C001  push_int 399
00000F7C  C001  push_int 134
00000F82  8105  message_str
          ; message_lookup: list=399, message=134 | 那个神父墨菲斯，他不光口才好而且还很英俊。, status=linked
00000F84  8039  add
00000F86  C001  push_int 50
00000F8C  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 133), message_str(399, 134)), status=dynamic-number
00000F8E  C001  push_int 0
00000F94  800D  d_to_a
00000F96  8019  swapa
00000F98  802A  pop_to_base
00000F9A  8029  pop_base
00000F9C  800C  a_to_d
00000F9E  801C  pop_return
00000FA0  802A  pop_to_base
00000FA2  8029  pop_base
00000FA4  801C  pop_return

.procedure 10 Francis09_2 offset=0x00000FA6 size=54 args=0 flags=0x00000000
00000FA6  802B  push_base
00000FA8  C001  push_int 399
00000FAE  C001  push_int 399
00000FB4  C001  push_int 134
00000FBA  8105  message_str
          ; message_lookup: list=399, message=134 | 那个神父墨菲斯，他不光口才好而且还很英俊。, status=linked
00000FBC  C001  push_int 50
00000FC2  8120  gsay_message
          ; message: list=399, message=message_str(399, 134), status=dynamic-number
00000FC4  C001  push_int 0
00000FCA  800D  d_to_a
00000FCC  8019  swapa
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  800C  a_to_d
00000FD4  801C  pop_return
00000FD6  802A  pop_to_base
00000FD8  8029  pop_base
00000FDA  801C  pop_return

.procedure 11 Francis10_1 offset=0x00000FDC size=70 args=0 flags=0x00000000
00000FDC  802B  push_base
00000FDE  C001  push_int 399
00000FE4  C001  push_int 399
00000FEA  C001  push_int 135
00000FF0  8105  message_str
          ; message_lookup: list=399, message=135 | 我认为那些牧师的秘密仪式里有一项是升入至圣所讨论，但是我没有被授予足够的特权参与其中，但我仍然为此而努力！, status=linked
00000FF2  C001  push_int 399
00000FF8  C001  push_int 136
00000FFE  8105  message_str
          ; message_lookup: list=399, message=136 | 如果你现在不介意的话，我要回去祷告了。, status=linked
00001000  8039  add
00001002  C001  push_int 50
00001008  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 135), message_str(399, 136)), status=dynamic-number
0000100A  C001  push_int 0
00001010  800D  d_to_a
00001012  8019  swapa
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  800C  a_to_d
0000101A  801C  pop_return
0000101C  802A  pop_to_base
0000101E  8029  pop_base
00001020  801C  pop_return

.procedure 12 Francis10_2 offset=0x00001022 size=26 args=0 flags=0x00000000
00001022  802B  push_base
00001024  C001  push_int 0
0000102A  800D  d_to_a
0000102C  8019  swapa
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  800C  a_to_d
00001034  801C  pop_return
00001036  802A  pop_to_base
00001038  8029  pop_base
0000103A  801C  pop_return

.procedure 13 Francis11_1 offset=0x0000103C size=70 args=0 flags=0x00000000
0000103C  802B  push_base
0000103E  C001  push_int 399
00001044  C001  push_int 399
0000104A  C001  push_int 137
00001050  8105  message_str
          ; message_lookup: list=399, message=137 | 我的天哪！酒和毒品！你犯了大错。主教不会宽恕你！他要所有他的信徒都要洁身自好，怎么能沾这些脏东西！, status=linked
00001052  C001  push_int 399
00001058  C001  push_int 138
0000105E  8105  message_str
          ; message_lookup: list=399, message=138 | 如果你现在不介意的话，我要回去祷告了。, status=linked
00001060  8039  add
00001062  C001  push_int 50
00001068  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 137), message_str(399, 138)), status=dynamic-number
0000106A  C001  push_int 0
00001070  800D  d_to_a
00001072  8019  swapa
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  800C  a_to_d
0000107A  801C  pop_return
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  801C  pop_return

.procedure 14 Francis11_2 offset=0x00001082 size=26 args=0 flags=0x00000000
00001082  802B  push_base
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 15 Francis12_1 offset=0x0000109C size=70 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  C001  push_int 399
000010A4  C001  push_int 399
000010AA  C001  push_int 139
000010B0  8105  message_str
          ; message_lookup: list=399, message=139 | 我认为那些神圣的武器可以在大教堂的礼品店买到……, status=linked
000010B2  C001  push_int 399
000010B8  C001  push_int 140
000010BE  8105  message_str
