; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THERESA.INT
; sha256: 94999B573C5FBC6551196E7332201FFBFDC14C151918B7F413FF7FE0F1B1DA25

.startup
00000000  8002  critical_start
00000A00  C001  push_int 4
00000A06  8033  equal
00000A08  802F  if
00000A0A  C001  push_int 2592
00000A10  800D  d_to_a
00000A12  C001  push_int 0
00000A18  C001  push_int 7
00000A1E  8005  call
00000A20  801A  pop
00000A22  C001  push_int 2694
00000A28  8004  jump
00000A2A  C001  push_int 2652
00000A30  80C7  script_action
00000A32  C001  push_int 11
00000A38  8033  equal
00000A3A  802F  if
00000A3C  C001  push_int 2642
00000A42  800D  d_to_a
00000A44  C001  push_int 0
00000A4A  C001  push_int 8
00000A50  8005  call
00000A52  801A  pop
00000A54  C001  push_int 2694
00000A5A  8004  jump
00000A5C  C001  push_int 2694
00000A62  80C7  script_action
00000A64  C001  push_int 22
00000A6A  8033  equal
00000A6C  802F  if
00000A6E  C001  push_int 2692
00000A74  800D  d_to_a
00000A76  C001  push_int 0
00000A7C  C001  push_int 9
00000A82  8005  call
00000A84  801A  pop
00000A86  C001  push_int 0
00000A8C  800D  d_to_a
00000A8E  8019  swapa
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  800C  a_to_d
00000A96  801C  pop_return
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000A9E size=302 args=0 flags=0x00000000
00000A9E  802B  push_base
00000AA0  C001  push_int 2804
00000AA6  C001  push_int 7
00000AAC  8012  fetch_global
00000AAE  802F  if
00000AB0  C001  push_int 0
00000AB6  C001  push_int 7
00000ABC  8013  store_global
00000ABE  80BF  dude_obj
00000AC0  C001  push_int 0
00000AC6  C001  push_int 1
00000ACC  C001  push_int 0
00000AD2  C001  push_int 0
00000AD8  C001  push_int 30000
00000ADE  C001  push_int 0
00000AE4  C001  push_int 0
00000AEA  80D0  attack
00000AEC  C001  push_int 2996
00000AF2  8004  jump
00000AF4  C001  push_int 2878
00000AFA  80EA  game_time
00000AFC  C001  push_int 10
00000B02  C001  push_int 60
00000B08  803B  mul
00000B0A  C001  push_int 60
00000B10  803B  mul
00000B12  C001  push_int 24
00000B18  803B  mul
00000B1A  803C  div
00000B1C  C001  push_int 5
00000B22  80C3  op_80c3
00000B24  8038  greater
00000B26  C001  push_int 238
00000B2C  80C5  global_var
00000B2E  C001  push_int 2
00000B34  8034  not_equal
00000B36  803E  and
00000B38  802F  if
00000B3A  80BC  self_obj
00000B3C  80F4  op_80f4
00000B3E  C001  push_int 2972
00000B44  80F6  op_80f6
00000B46  C001  push_int 1700
00000B4C  8036  greater_equal
00000B4E  80F6  op_80f6
00000B50  C001  push_int 1710
00000B56  8037  less
00000B58  803E  and
00000B5A  802F  if
00000B5C  C001  push_int 2972
00000B62  C001  push_int 238
00000B68  80C5  global_var
00000B6A  C001  push_int 2
00000B70  8034  not_equal
00000B72  802F  if
00000B74  C001  push_int 2972
00000B7A  C001  push_int 5
00000B80  8012  fetch_global
00000B82  802F  if
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 40
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 2994
00000BA2  800D  d_to_a
00000BA4  C001  push_int 0
00000BAA  C001  push_int 41
00000BB0  8005  call
00000BB2  801A  pop
00000BB4  C001  push_int 0
00000BBA  800D  d_to_a
00000BBC  8019  swapa
00000BBE  802A  pop_to_base
00000BC0  8029  pop_base
00000BC2  800C  a_to_d
00000BC4  801C  pop_return
00000BC6  802A  pop_to_base
00000BC8  8029  pop_base
00000BCA  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000BCC size=54 args=0 flags=0x00000000
00000BCC  802B  push_base
00000BCE  C001  push_int 3050
00000BD4  80BD  source_obj
00000BD6  80BF  dude_obj
00000BD8  8033  equal
00000BDA  802F  if
00000BDC  C001  push_int 8
00000BE2  C001  push_int 1
00000BE8  80C2  set_local_var
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000C02 size=350 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 3386
00000C0A  80BD  source_obj
00000C0C  80BF  dude_obj
00000C0E  8033  equal
00000C10  802F  if
00000C12  C001  push_int 3198
00000C18  C001  push_int 160
00000C1E  80C5  global_var
00000C20  C001  push_int 159
00000C26  80C5  global_var
00000C28  8039  add
00000C2A  C001  push_int 25
00000C30  8036  greater_equal
00000C32  C001  push_int 159
00000C38  80C5  global_var
00000C3A  C001  push_int 2
00000C40  C001  push_int 160
00000C46  80C5  global_var
00000C48  803B  mul
00000C4A  8038  greater
00000C4C  C001  push_int 156
00000C52  80C5  global_var
00000C54  C001  push_int 1
00000C5A  8033  equal
00000C5C  803F  or
00000C5E  803E  and
00000C60  802F  if
00000C62  C001  push_int 156
00000C68  C001  push_int 1
00000C6E  80C6  set_global_var
00000C70  C001  push_int 157
00000C76  C001  push_int 0
00000C7C  80C6  set_global_var
00000C7E  C001  push_int 3306
00000C84  C001  push_int 160
00000C8A  80C5  global_var
00000C8C  C001  push_int 159
00000C92  80C5  global_var
00000C94  8039  add
00000C96  C001  push_int 25
00000C9C  8036  greater_equal
00000C9E  C001  push_int 160
00000CA4  80C5  global_var
00000CA6  C001  push_int 3
00000CAC  C001  push_int 159
00000CB2  80C5  global_var
00000CB4  803B  mul
00000CB6  8038  greater
00000CB8  C001  push_int 157
00000CBE  80C5  global_var
00000CC0  C001  push_int 1
00000CC6  8033  equal
00000CC8  803F  or
00000CCA  803E  and
00000CCC  802F  if
00000CCE  C001  push_int 157
00000CD4  C001  push_int 1
00000CDA  80C6  set_global_var
00000CDC  C001  push_int 156
00000CE2  C001  push_int 0
00000CE8  80C6  set_global_var
00000CEA  C001  push_int 159
00000CF0  C001  push_int 159
00000CF6  80C5  global_var
00000CF8  C001  push_int 1
00000CFE  8039  add
00000D00  80C6  set_global_var
00000D02  C001  push_int 3386
00000D08  C001  push_int 159
00000D0E  80C5  global_var
00000D10  C001  push_int 2
00000D16  803D  mod
00000D18  C001  push_int 0
00000D1E  8033  equal
00000D20  802F  if
00000D22  C001  push_int 155
00000D28  C001  push_int 155
00000D2E  80C5  global_var
00000D30  C001  push_int 1
00000D36  803A  sub
00000D38  80C6  set_global_var
00000D3A  C001  push_int 238
00000D40  C001  push_int 2
00000D46  80C6  set_global_var
00000D48  C001  push_int 0
00000D4E  800D  d_to_a
00000D50  8019  swapa
00000D52  802A  pop_to_base
00000D54  8029  pop_base
00000D56  800C  a_to_d
00000D58  801C  pop_return
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000D60 size=44 args=0 flags=0x00000000
00000D60  802B  push_base
00000D62  80B9  script_overrides
00000D64  C001  push_int 378
00000D6A  C001  push_int 100
00000D70  8105  message_str
          ; message_lookup: list=378, message=100 | 你看见了特蕾莎。, status=linked
00000D72  80B8  display_msg
00000D74  C001  push_int 0
00000D7A  800D  d_to_a
00000D7C  8019  swapa
00000D7E  802A  pop_to_base
00000D80  8029  pop_base
00000D82  800C  a_to_d
00000D84  801C  pop_return
00000D86  802A  pop_to_base
00000D88  8029  pop_base
00000D8A  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000D8C size=138 args=0 flags=0x00000000
00000D8C  802B  push_base
00000D8E  C001  push_int 3500
00000D94  C001  push_int 4
00000D9A  80C1  local_var
00000D9C  8045  not
00000D9E  802F  if
00000DA0  C001  push_int 4
00000DA6  80BC  self_obj
00000DA8  80D4  op_80d4
00000DAA  80C2  set_local_var
00000DAC  C001  push_int 4
00000DB2  80C1  local_var
00000DB4  C001  push_int 3
00000DBA  8013  store_global
00000DBC  80BC  self_obj
00000DBE  C001  push_int 1
00000DC4  C001  push_int 6
00000DCA  C001  push_int 87
00000DD0  8102  critter_add_trait
00000DD2  C001  push_int 3
00000DD8  8012  fetch_global
00000DDA  C001  push_int 4
00000DE0  8013  store_global
00000DE2  C001  push_int 1915
00000DE8  C001  push_int 2
00000DEE  8013  store_global
00000DF0  C001  push_int 715
00000DF6  C001  push_int 1
00000DFC  8013  store_global
00000DFE  C001  push_int 0
00000E04  800D  d_to_a
00000E06  8019  swapa
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  800C  a_to_d
00000E0E  801C  pop_return
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000E16 size=40 args=0 flags=0x00000000
00000E16  802B  push_base
00000E18  C001  push_int 1
00000E1E  C001  push_int 7
00000E24  8013  store_global
00000E26  C001  push_int 0
00000E2C  800D  d_to_a
00000E2E  8019  swapa
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  800C  a_to_d
00000E36  801C  pop_return
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000E3E size=602 args=0 flags=0x00000000
00000E3E  802B  push_base
00000E40  C001  push_int 3722
00000E46  C001  push_int 5
00000E4C  80C3  op_80c3
00000E4E  C001  push_int 250
00000E54  8033  equal
00000E56  802F  if
00000E58  C001  push_int 5
00000E5E  80EA  game_time
00000E60  C001  push_int 10
00000E66  C001  push_int 60
00000E6C  803B  mul
00000E6E  C001  push_int 60
00000E74  803B  mul
00000E76  C001  push_int 24
00000E7C  803B  mul
00000E7E  803C  div
00000E80  C001  push_int 3
00000E86  8039  add
00000E88  80C4  op_80c4
00000E8A  C001  push_int 3744
00000E90  800D  d_to_a
00000E92  C001  push_int 0
00000E98  C001  push_int 42
00000E9E  8005  call
00000EA0  801A  pop
00000EA2  C001  push_int 3802
00000EA8  C001  push_int 5
00000EAE  80C1  local_var
00000EB0  C001  push_int 1
00000EB6  8033  equal
00000EB8  802F  if
00000EBA  80BC  self_obj
00000EBC  C001  push_int 185
00000EC2  C001  push_int 166
00000EC8  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00000ECA  C001  push_int 0
00000ED0  810A  op_810a
00000ED2  C001  push_int 4170
00000ED8  8004  jump
00000EDA  C001  push_int 3860
00000EE0  C001  push_int 261
00000EE6  80C5  global_var
00000EE8  C001  push_int 8
00000EEE  80C1  local_var
00000EF0  803F  or
00000EF2  802F  if
00000EF4  80BC  self_obj
00000EF6  C001  push_int 378
00000EFC  C001  push_int 174
00000F02  8105  message_str
          ; message_lookup: list=378, message=174 | 叛徒！你怎么还有脸回到这里！现在所有人都要死了！, status=linked
00000F04  C001  push_int 2
00000F0A  810A  op_810a
00000F0C  C001  push_int 4170
00000F12  8004  jump
00000F14  C001  push_int 378
00000F1A  80BC  self_obj
00000F1C  C001  push_int 4
00000F22  C001  push_int 1
00000F28  8046  negate
00000F2A  C001  push_int 1
00000F30  8046  negate
00000F32  80DE  start_gdialog
00000F34  811C  gsay_start
00000F36  C001  push_int 3950
00000F3C  C001  push_int 101
00000F42  80C5  global_var
00000F44  C001  push_int 2
00000F4A  8033  equal
00000F4C  802F  if
00000F4E  C001  push_int 3940
00000F54  800D  d_to_a
00000F56  C001  push_int 0
00000F5C  C001  push_int 34
00000F62  8005  call
00000F64  801A  pop
00000F66  C001  push_int 4166
00000F6C  8004  jump
00000F6E  C001  push_int 4006
00000F74  C001  push_int 238
00000F7A  80C5  global_var
00000F7C  C001  push_int 2
00000F82  8033  equal
00000F84  802F  if
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 33
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 4166
00000FA4  8004  jump
00000FA6  C001  push_int 4086
00000FAC  C001  push_int 238
00000FB2  80C5  global_var
00000FB4  C001  push_int 2
00000FBA  8034  not_equal
00000FBC  80F6  op_80f6
00000FBE  C001  push_int 1700
00000FC4  8038  greater
00000FC6  803E  and
00000FC8  80F6  op_80f6
00000FCA  C001  push_int 1710
00000FD0  8037  less
00000FD2  803E  and
00000FD4  802F  if
00000FD6  C001  push_int 4076
00000FDC  800D  d_to_a
00000FDE  C001  push_int 0
00000FE4  C001  push_int 25
00000FEA  8005  call
00000FEC  801A  pop
00000FEE  C001  push_int 4166
00000FF4  8004  jump
00000FF6  C001  push_int 4142
00000FFC  C001  push_int 1
00001002  80C1  local_var
00001004  C001  push_int 2
0000100A  8036  greater_equal
0000100C  802F  if
0000100E  C001  push_int 4132
00001014  800D  d_to_a
00001016  C001  push_int 0
0000101C  C001  push_int 10
00001022  8005  call
00001024  801A  pop
00001026  C001  push_int 4166
0000102C  8004  jump
0000102E  C001  push_int 4164
00001034  800D  d_to_a
00001036  C001  push_int 0
0000103C  C001  push_int 24
00001042  8005  call
00001044  801A  pop
00001046  811D  gsay_end
00001048  80DF  end_dialogue
0000104A  C001  push_int 4224
00001050  C001  push_int 8
00001056  8012  fetch_global
00001058  802F  if
0000105A  C001  push_int 0
00001060  C001  push_int 8
00001066  8013  store_global
00001068  C001  push_int 750
0000106E  80A1  op_80a1
00001070  C001  push_int 378
00001076  C001  push_int 173
0000107C  8105  message_str
          ; message_lookup: list=378, message=173 | 由于和平说服了避难所的革命派系，你获得了750经验值。, status=linked
0000107E  80B8  display_msg
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00001098 size=220 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 4290
000010A0  80F7  op_80f7
000010A2  C001  push_int 1
000010A8  8033  equal
000010AA  802F  if
000010AC  C001  push_int 1
000010B2  C001  push_int 5
000010B8  8013  store_global
000010BA  C001  push_int 4444
000010C0  8004  jump
000010C2  C001  push_int 4340
000010C8  80F7  op_80f7
000010CA  C001  push_int 2
000010D0  8033  equal
000010D2  802F  if
000010D4  C001  push_int 4330
000010DA  800D  d_to_a
000010DC  C001  push_int 0
000010E2  C001  push_int 38
000010E8  8005  call
000010EA  801A  pop
000010EC  C001  push_int 4444
000010F2  8004  jump
000010F4  C001  push_int 4390
000010FA  80F7  op_80f7
000010FC  C001  push_int 3
00001102  8033  equal
00001104  802F  if
00001106  C001  push_int 4380
0000110C  800D  d_to_a
0000110E  C001  push_int 0
00001114  C001  push_int 39
0000111A  8005  call
0000111C  801A  pop
0000111E  C001  push_int 4444
00001124  8004  jump
00001126  C001  push_int 4444
0000112C  80F7  op_80f7
0000112E  C001  push_int 4
00001134  8033  equal
00001136  802F  if
00001138  80BC  self_obj
0000113A  C001  push_int 3
00001140  8012  fetch_global
00001142  C001  push_int 0
00001148  80CE  op_80ce
0000114A  80BC  self_obj
0000114C  C001  push_int 60
00001152  80F2  op_80f2
00001154  C001  push_int 2
0000115A  80F0  op_80f0
0000115C  C001  push_int 0
00001162  800D  d_to_a
00001164  8019  swapa
00001166  802A  pop_to_base
00001168  8029  pop_base
0000116A  800C  a_to_d
0000116C  801C  pop_return
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  801C  pop_return

.procedure 10 Theresa01 offset=0x00001174 size=176 args=0 flags=0x00000000
00001174  802B  push_base
00001176  C001  push_int 378
0000117C  C001  push_int 378
00001182  C001  push_int 101
00001188  8105  message_str
          ; message_lookup: list=378, message=101 | 你好，, status=linked
0000118A  80BF  dude_obj
0000118C  8100  op_8100
0000118E  C001  push_int 1
00001194  8104  op_8104
00001196  8039  add
00001198  C001  push_int 378
0000119E  C001  push_int 102
000011A4  8105  message_str
          ; message_lookup: list=378, message=102 | 。你的旅程进展如何？, status=linked
000011A6  8039  add
000011A8  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
000011AA  C001  push_int 4
000011B0  C001  push_int 378
000011B6  C001  push_int 103
000011BC  C001  push_int 11
000011C2  C001  push_int 50
000011C8  8121  giq_option
          ; intelligence_option: list=378, message=103 | 还不错，谢谢。, status=linked
000011CA  C001  push_int 4
000011D0  C001  push_int 378
000011D6  C001  push_int 104
000011DC  C001  push_int 13
000011E2  C001  push_int 50
000011E8  8121  giq_option
          ; intelligence_option: list=378, message=104 | 不是很顺利。, status=linked
000011EA  C001  push_int 3
000011F0  8046  negate
000011F2  C001  push_int 378
000011F8  C001  push_int 105
000011FE  C001  push_int 14
00001204  C001  push_int 50
0000120A  8121  giq_option
          ; intelligence_option: list=378, message=105 | 唉！, status=linked
0000120C  C001  push_int 0
00001212  800D  d_to_a
00001214  8019  swapa
00001216  802A  pop_to_base
00001218  8029  pop_base
0000121A  800C  a_to_d
0000121C  801C  pop_return
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  801C  pop_return

.procedure 11 Theresa02 offset=0x00001224 size=168 args=0 flags=0x00000000
00001224  802B  push_base
00001226  C001  push_int 378
0000122C  C001  push_int 106
00001232  811E  gsay_reply
          ; reply: list=378, message=106 | 很高兴听到是这样。我就知道外面的世界不会像所有人说的那样糟。我的意思是说，我们的祖先生活在外面，对吧？但是那个妄想狂所长不会让我们离开的。, status=linked
00001234  C001  push_int 4
0000123A  C001  push_int 378
00001240  C001  push_int 107
00001246  C001  push_int 15
0000124C  C001  push_int 51
00001252  8121  giq_option
          ; intelligence_option: list=378, message=107 | 所长或许有他的理由。, status=linked
00001254  C001  push_int 4
0000125A  C001  push_int 378
00001260  C001  push_int 108
00001266  C001  push_int 16
0000126C  C001  push_int 50
00001272  8121  giq_option
          ; intelligence_option: list=378, message=108 | 事实上，外面确实很糟。, status=linked
00001274  C001  push_int 4
0000127A  C001  push_int 378
00001280  C001  push_int 109
00001286  C001  push_int 17
0000128C  C001  push_int 50
00001292  8121  giq_option
          ; intelligence_option: list=378, message=109 | 你是对的，外面的世界不全是那么糟。, status=linked
00001294  C001  push_int 6
0000129A  C001  push_int 378
000012A0  C001  push_int 110
000012A6  C001  push_int 12
000012AC  C001  push_int 50
000012B2  8121  giq_option
          ; intelligence_option: list=378, message=110 | 所长只是想保护我们而已。外面的世界对没有准备的人来说是危险的。, status=linked
000012B4  C001  push_int 0
000012BA  800D  d_to_a
000012BC  8019  swapa
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  800C  a_to_d
000012C4  801C  pop_return
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  801C  pop_return

.procedure 12 Theresa02a offset=0x000012CC size=194 args=0 flags=0x00000000
000012CC  802B  push_base
000012CE  C001  push_int 0
000012D4  C001  push_int 4958
000012DA  C001  push_int 7
000012E0  80C1  local_var
000012E2  8045  not
000012E4  802F  if
000012E6  C001  push_int 7
000012EC  C001  push_int 1
000012F2  80C2  set_local_var
000012F4  80BF  dude_obj
000012F6  C001  push_int 14
000012FC  C001  push_int 0
00001302  80AC  op_80ac
00001304  C001  push_int 0
0000130A  8031  store
0000130C  C001  push_int 4926
00001312  C001  push_int 0
00001318  8032  fetch
0000131A  80AF  op_80af
0000131C  802F  if
0000131E  C001  push_int 4916
00001324  800D  d_to_a
00001326  C001  push_int 0
0000132C  C001  push_int 18
00001332  8005  call
00001334  801A  pop
00001336  C001  push_int 4950
0000133C  8004  jump
0000133E  C001  push_int 4948
00001344  800D  d_to_a
00001346  C001  push_int 0
0000134C  C001  push_int 19
00001352  8005  call
00001354  801A  pop
00001356  C001  push_int 4982
0000135C  8004  jump
0000135E  C001  push_int 4980
00001364  800D  d_to_a
00001366  C001  push_int 0
0000136C  C001  push_int 35
00001372  8005  call
00001374  801A  pop
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

.procedure 13 Theresa03 offset=0x0000138E size=104 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 378
00001396  C001  push_int 111
0000139C  811E  gsay_reply
          ; reply: list=378, message=111 | 哦，听到这些我很遗憾。我希望不久之后你就能找到芯片。, status=linked
0000139E  C001  push_int 4
000013A4  C001  push_int 378
000013AA  C001  push_int 112
000013B0  C001  push_int 17
000013B6  C001  push_int 50
000013BC  8121  giq_option
          ; intelligence_option: list=378, message=112 | 不会是什么问题。, status=linked
000013BE  C001  push_int 4
000013C4  C001  push_int 378
000013CA  C001  push_int 113
000013D0  C001  push_int 16
000013D6  C001  push_int 50
000013DC  8121  giq_option
          ; intelligence_option: list=378, message=113 | 从我曾卷入的各种危险来看，这可能会需要点时间。, status=linked
000013DE  C001  push_int 0
000013E4  800D  d_to_a
000013E6  8019  swapa
000013E8  802A  pop_to_base
000013EA  8029  pop_base
000013EC  800C  a_to_d
000013EE  801C  pop_return
000013F0  802A  pop_to_base
000013F2  8029  pop_base
000013F4  801C  pop_return

.procedure 14 Theresa04 offset=0x000013F6 size=46 args=0 flags=0x00000000
000013F6  802B  push_base
000013F8  C001  push_int 378
000013FE  C001  push_int 114
00001404  C001  push_int 50
0000140A  8120  gsay_message
          ; message: list=378, message=114 | 呣呣。我想不应该寄希望于外面的世界教你沟通。哦好吧。, status=linked
0000140C  C001  push_int 0
00001412  800D  d_to_a
00001414  8019  swapa
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  800C  a_to_d
0000141C  801C  pop_return
0000141E  802A  pop_to_base
00001420  8029  pop_base
00001422  801C  pop_return

.procedure 15 Theresa05 offset=0x00001424 size=128 args=0 flags=0x00000000
00001424  802B  push_base
00001426  C001  push_int 5180
0000142C  800D  d_to_a
0000142E  C001  push_int 0
00001434  C001  push_int 46
0000143A  8005  call
0000143C  801A  pop
0000143E  C001  push_int 378
00001444  C001  push_int 115
0000144A  811E  gsay_reply
          ; reply: list=378, message=115 | 而我想他选择了你出去是因为他知道你在他的手掌心里！他确实不愿意放弃对我们的控制。, status=linked
0000144C  C001  push_int 4
00001452  C001  push_int 378
00001458  C001  push_int 116
0000145E  C001  push_int 19
00001464  C001  push_int 50
0000146A  8121  giq_option
          ; intelligence_option: list=378, message=116 | 我恨这句话！, status=linked
0000146C  C001  push_int 6
00001472  C001  push_int 378
00001478  C001  push_int 117
0000147E  C001  push_int 12
00001484  C001  push_int 50
0000148A  8121  giq_option
          ; intelligence_option: list=378, message=117 | 事实上，我认为他相信在这里还安全的时候没有必要让幸存者出去冒险。, status=linked
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 16 Theresa06 offset=0x000014A4 size=46 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 378
000014AC  C001  push_int 118
000014B2  C001  push_int 50
000014B8  8120  gsay_message
          ; message: list=378, message=118 | 呵呵。从我读到过的看来，外面并不真的是全然危险的，但是我想你比我更了解，不是吗？, status=linked
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 17 Theresa07 offset=0x000014D2 size=104 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 378
000014DA  C001  push_int 119
000014E0  811E  gsay_reply
          ; reply: list=378, message=119 | 我知道外面还不算非常糟，这就是为什么我劝说一些人和我一起出去的原因。我想我们在外面生存的可能性更大。, status=linked
000014E2  C001  push_int 4
000014E8  C001  push_int 378
000014EE  C001  push_int 120
000014F4  C001  push_int 21
000014FA  C001  push_int 50
00001500  8121  giq_option
          ; intelligence_option: list=378, message=120 | 你在抽什么！？, status=linked
00001502  C001  push_int 4
00001508  C001  push_int 378
0000150E  C001  push_int 121
00001514  C001  push_int 22
0000151A  C001  push_int 50
00001520  8121  giq_option
          ; intelligence_option: list=378, message=121 | 这或许是个好主意。, status=linked
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
