; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHIDSCOL.INT
; sha256: 5B7D3AA376E52D06801A7244EB9349FAF95FF76971E12E3E514194595DF496AB

.startup
00000000  8002  critical_start
0000023A  C001  push_int 880
00000240  80BD  source_obj
00000242  80BF  dude_obj
00000244  8033  equal
00000246  802F  if
00000248  C001  push_int 692
0000024E  C001  push_int 160
00000254  80C5  global_var
00000256  C001  push_int 159
0000025C  80C5  global_var
0000025E  8039  add
00000260  C001  push_int 25
00000266  8036  greater_equal
00000268  C001  push_int 159
0000026E  80C5  global_var
00000270  C001  push_int 2
00000276  C001  push_int 160
0000027C  80C5  global_var
0000027E  803B  mul
00000280  8038  greater
00000282  C001  push_int 156
00000288  80C5  global_var
0000028A  C001  push_int 1
00000290  8033  equal
00000292  803F  or
00000294  803E  and
00000296  802F  if
00000298  C001  push_int 156
0000029E  C001  push_int 1
000002A4  80C6  set_global_var
000002A6  C001  push_int 157
000002AC  C001  push_int 0
000002B2  80C6  set_global_var
000002B4  C001  push_int 800
000002BA  C001  push_int 160
000002C0  80C5  global_var
000002C2  C001  push_int 159
000002C8  80C5  global_var
000002CA  8039  add
000002CC  C001  push_int 25
000002D2  8036  greater_equal
000002D4  C001  push_int 160
000002DA  80C5  global_var
000002DC  C001  push_int 3
000002E2  C001  push_int 159
000002E8  80C5  global_var
000002EA  803B  mul
000002EC  8038  greater
000002EE  C001  push_int 157
000002F4  80C5  global_var
000002F6  C001  push_int 1
000002FC  8033  equal
000002FE  803F  or
00000300  803E  and
00000302  802F  if
00000304  C001  push_int 157
0000030A  C001  push_int 1
00000310  80C6  set_global_var
00000312  C001  push_int 156
00000318  C001  push_int 0
0000031E  80C6  set_global_var
00000320  C001  push_int 160
00000326  C001  push_int 160
0000032C  80C5  global_var
0000032E  C001  push_int 1
00000334  8039  add
00000336  80C6  set_global_var
00000338  C001  push_int 880
0000033E  C001  push_int 160
00000344  80C5  global_var
00000346  C001  push_int 6
0000034C  803D  mod
0000034E  C001  push_int 0
00000354  8033  equal
00000356  802F  if
00000358  C001  push_int 155
0000035E  C001  push_int 155
00000364  80C5  global_var
00000366  C001  push_int 1
0000036C  8039  add
0000036E  80C6  set_global_var
00000370  C001  push_int 0
00000376  800D  d_to_a
00000378  8019  swapa
0000037A  802A  pop_to_base
0000037C  8029  pop_base
0000037E  800C  a_to_d
00000380  801C  pop_return
00000382  802A  pop_to_base
00000384  8029  pop_base
00000386  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000388 size=46 args=0 flags=0x00000000
00000388  802B  push_base
0000038A  80B9  script_overrides
0000038C  C001  push_int 261
00000392  C001  push_int 0
00000398  80C1  local_var
0000039A  8105  message_str
          ; message_lookup: list=261, message=local_var(0), status=dynamic-number
0000039C  80B8  display_msg
0000039E  C001  push_int 0
000003A4  800D  d_to_a
000003A6  8019  swapa
000003A8  802A  pop_to_base
000003AA  8029  pop_base
000003AC  800C  a_to_d
000003AE  801C  pop_return
000003B0  802A  pop_to_base
000003B2  8029  pop_base
000003B4  801C  pop_return

.procedure 4 talk_p_proc offset=0x000003B6 size=60 args=0 flags=0x00000000
000003B6  802B  push_base
000003B8  80B9  script_overrides
000003BA  80BC  self_obj
000003BC  C001  push_int 261
000003C2  C001  push_int 110
000003C8  C001  push_int 120
000003CE  80B4  random
000003D0  8105  message_str
          ; message_lookup: list=261, message=random(110, 120), status=dynamic-number
000003D2  C001  push_int 0
000003D8  810A  op_810a
000003DA  C001  push_int 0
000003E0  800D  d_to_a
000003E2  8019  swapa
000003E4  802A  pop_to_base
000003E6  8029  pop_base
000003E8  800C  a_to_d
000003EA  801C  pop_return
000003EC  802A  pop_to_base
000003EE  8029  pop_base
000003F0  801C  pop_return
