; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM3.INT
; sha256: 216C406C426CE5A9D830BC2E09888A4AFB8B69E8E5E93988DD16FA1327761CE1

.startup
00000000  8002  critical_start
000006B2  802F  if
000006B4  C001  push_int 1738
000006BA  800D  d_to_a
000006BC  C001  push_int 0
000006C2  C001  push_int 4
000006C8  8005  call
000006CA  801A  pop
000006CC  C001  push_int 1840
000006D2  8004  jump
000006D4  C001  push_int 1798
000006DA  80C7  script_action
000006DC  C001  push_int 4
000006E2  8033  equal
000006E4  802F  if
000006E6  C001  push_int 1788
000006EC  800D  d_to_a
000006EE  C001  push_int 0
000006F4  C001  push_int 5
000006FA  8005  call
000006FC  801A  pop
000006FE  C001  push_int 1840
00000704  8004  jump
00000706  C001  push_int 1840
0000070C  80C7  script_action
0000070E  C001  push_int 11
00000714  8033  equal
00000716  802F  if
00000718  C001  push_int 1838
0000071E  800D  d_to_a
00000720  C001  push_int 0
00000726  C001  push_int 6
0000072C  8005  call
0000072E  801A  pop
00000730  C001  push_int 0
00000736  800D  d_to_a
00000738  8019  swapa
0000073A  802A  pop_to_base
0000073C  8029  pop_base
0000073E  800C  a_to_d
00000740  801C  pop_return
00000742  802A  pop_to_base
00000744  8029  pop_base
00000746  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000748 size=210 args=0 flags=0x00000000
00000748  802B  push_base
0000074A  C001  push_int 1886
00000750  80BC  self_obj
00000752  80BF  dude_obj
00000754  80DC  op_80dc
00000756  8045  not
00000758  802F  if
0000075A  80BC  self_obj
0000075C  8155  op_8155
0000075E  C001  push_int 1976
00000764  80F7  op_80f7
00000766  C001  push_int 4
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 2
00000776  8012  fetch_global
00000778  C001  push_int 1
0000077E  8039  add
00000780  C001  push_int 2
00000786  8013  store_global
00000788  C001  push_int 1976
0000078E  C001  push_int 2
00000794  8012  fetch_global
00000796  C001  push_int 2
0000079C  8038  greater
0000079E  802F  if
000007A0  C001  push_int 1974
000007A6  800D  d_to_a
000007A8  C001  push_int 0
000007AE  C001  push_int 16
000007B4  8005  call
000007B6  801A  pop
000007B8  C001  push_int 2050
000007BE  80F7  op_80f7
000007C0  C001  push_int 2
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 2050
000007D0  C001  push_int 276
000007D6  80C5  global_var
000007D8  802F  if
000007DA  C001  push_int 2050
000007E0  C001  push_int 0
000007E6  C001  push_int 3
000007EC  80B4  random
000007EE  C001  push_int 3
000007F4  8033  equal
000007F6  802F  if
000007F8  80BF  dude_obj
000007FA  C001  push_int 1
00000800  8127  op_8127
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000081A size=378 args=0 flags=0x00000000
0000081A  802B  push_base
0000081C  C001  push_int 2168
00000822  C001  push_int 1
00000828  8012  fetch_global
0000082A  80BC  self_obj
0000082C  80BF  dude_obj
0000082E  80DC  op_80dc
00000830  803E  and
00000832  802F  if
00000834  C001  push_int 0
0000083A  C001  push_int 1
00000840  8013  store_global
00000842  80BF  dude_obj
00000844  C001  push_int 0
0000084A  C001  push_int 1
00000850  C001  push_int 0
00000856  C001  push_int 0
0000085C  C001  push_int 30000
00000862  C001  push_int 0
00000868  C001  push_int 0
0000086E  80D0  attack
00000870  C001  push_int 2376
00000876  8004  jump
00000878  C001  push_int 2262
0000087E  80BC  self_obj
00000880  80BF  dude_obj
00000882  80DC  op_80dc
00000884  802F  if
00000886  C001  push_int 2220
0000088C  C001  push_int 146
00000892  80C5  global_var
00000894  802F  if
00000896  C001  push_int 1
0000089C  C001  push_int 1
000008A2  8013  store_global
000008A4  C001  push_int 2262
000008AA  8004  jump
000008AC  C001  push_int 2262
000008B2  9001  push_string "<unresolved-string:0x162>"
000008B8  8014  fetch_external
000008BA  8045  not
000008BC  802F  if
000008BE  C001  push_int 2262
000008C4  80BC  self_obj
000008C6  80BF  dude_obj
000008C8  80D3  op_80d3
000008CA  C001  push_int 12
000008D0  8037  less
000008D2  802F  if
000008D4  80F9  op_80f9
000008D6  C001  push_int 2336
000008DC  C001  push_int 146
000008E2  80C5  global_var
000008E4  9001  push_string "<unresolved-string:0x172>"
000008EA  8014  fetch_external
000008EC  803E  and
000008EE  802F  if
000008F0  C001  push_int 2328
000008F6  80BC  self_obj
000008F8  80D4  op_80d4
000008FA  C001  push_int 4
00000900  8012  fetch_global
00000902  8034  not_equal
00000904  802F  if
00000906  80BC  self_obj
00000908  C001  push_int 4
0000090E  8012  fetch_global
00000910  C001  push_int 0
00000916  80CE  op_80ce
00000918  C001  push_int 2376
0000091E  8004  jump
00000920  C001  push_int 2376
00000926  80BC  self_obj
00000928  80D4  op_80d4
0000092A  C001  push_int 4
00000930  80C1  local_var
00000932  8034  not_equal
00000934  802F  if
00000936  80BC  self_obj
00000938  C001  push_int 4
0000093E  80C1  local_var
00000940  C001  push_int 0
00000946  80CE  op_80ce
00000948  C001  push_int 2428
0000094E  C001  push_int 273
00000954  80C5  global_var
00000956  C001  push_int 1
0000095C  8036  greater_equal
0000095E  C001  push_int 273
00000964  80C5  global_var
00000966  C001  push_int 3
0000096C  8035  less_equal
0000096E  803E  and
00000970  802F  if
00000972  80BC  self_obj
00000974  9001  push_string "<unresolved-string:0x188>"
0000097A  8015  store_external
0000097C  C001  push_int 0
00000982  800D  d_to_a
00000984  8019  swapa
00000986  802A  pop_to_base
00000988  8029  pop_base
0000098A  800C  a_to_d
0000098C  801C  pop_return
0000098E  802A  pop_to_base
00000990  8029  pop_base
00000992  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000994 size=336 args=0 flags=0x00000000
00000994  802B  push_base
00000996  C001  push_int 2764
0000099C  80BD  source_obj
0000099E  80BF  dude_obj
000009A0  8033  equal
000009A2  802F  if
000009A4  C001  push_int 2576
000009AA  C001  push_int 160
000009B0  80C5  global_var
000009B2  C001  push_int 159
000009B8  80C5  global_var
000009BA  8039  add
000009BC  C001  push_int 25
000009C2  8036  greater_equal
000009C4  C001  push_int 159
000009CA  80C5  global_var
000009CC  C001  push_int 2
000009D2  C001  push_int 160
000009D8  80C5  global_var
000009DA  803B  mul
000009DC  8038  greater
000009DE  C001  push_int 156
000009E4  80C5  global_var
000009E6  C001  push_int 1
000009EC  8033  equal
000009EE  803F  or
000009F0  803E  and
000009F2  802F  if
000009F4  C001  push_int 156
000009FA  C001  push_int 1
00000A00  80C6  set_global_var
00000A02  C001  push_int 157
00000A08  C001  push_int 0
00000A0E  80C6  set_global_var
00000A10  C001  push_int 2684
00000A16  C001  push_int 160
00000A1C  80C5  global_var
00000A1E  C001  push_int 159
00000A24  80C5  global_var
00000A26  8039  add
00000A28  C001  push_int 25
00000A2E  8036  greater_equal
00000A30  C001  push_int 160
00000A36  80C5  global_var
00000A38  C001  push_int 3
00000A3E  C001  push_int 159
00000A44  80C5  global_var
00000A46  803B  mul
00000A48  8038  greater
00000A4A  C001  push_int 157
00000A50  80C5  global_var
00000A52  C001  push_int 1
00000A58  8033  equal
00000A5A  803F  or
00000A5C  803E  and
00000A5E  802F  if
00000A60  C001  push_int 157
00000A66  C001  push_int 1
00000A6C  80C6  set_global_var
00000A6E  C001  push_int 156
00000A74  C001  push_int 0
00000A7A  80C6  set_global_var
00000A7C  C001  push_int 160
00000A82  C001  push_int 160
00000A88  80C5  global_var
00000A8A  C001  push_int 1
00000A90  8039  add
00000A92  80C6  set_global_var
00000A94  C001  push_int 2764
00000A9A  C001  push_int 160
00000AA0  80C5  global_var
00000AA2  C001  push_int 6
00000AA8  803D  mod
00000AAA  C001  push_int 0
00000AB0  8033  equal
00000AB2  802F  if
00000AB4  C001  push_int 155
00000ABA  C001  push_int 155
00000AC0  80C5  global_var
00000AC2  C001  push_int 1
00000AC8  8039  add
00000ACA  80C6  set_global_var
00000ACC  C001  push_int 0
00000AD2  800D  d_to_a
00000AD4  8019  swapa
00000AD6  802A  pop_to_base
00000AD8  8029  pop_base
00000ADA  800C  a_to_d
00000ADC  801C  pop_return
00000ADE  802A  pop_to_base
00000AE0  8029  pop_base
00000AE2  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000AE4 size=40 args=0 flags=0x00000000
00000AE4  802B  push_base
00000AE6  C001  push_int 1
00000AEC  C001  push_int 1
00000AF2  8013  store_global
00000AF4  C001  push_int 0
00000AFA  800D  d_to_a
00000AFC  8019  swapa
00000AFE  802A  pop_to_base
00000B00  8029  pop_base
00000B02  800C  a_to_d
00000B04  801C  pop_return
00000B06  802A  pop_to_base
00000B08  8029  pop_base
00000B0A  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000B0C size=282 args=0 flags=0x00000000
00000B0C  802B  push_base
00000B0E  C001  push_int 2878
00000B14  C001  push_int 54
00000B1A  80C5  global_var
00000B1C  802F  if
00000B1E  C001  push_int 2868
00000B24  800D  d_to_a
00000B26  C001  push_int 0
00000B2C  C001  push_int 15
00000B32  8005  call
00000B34  801A  pop
00000B36  C001  push_int 3086
00000B3C  8004  jump
00000B3E  C001  push_int 3024
00000B44  80BF  dude_obj
00000B46  C001  push_int 1
00000B4C  8106  op_8106
00000B4E  80C9  op_80c9
00000B50  C001  push_int 3
00000B56  8033  equal
00000B58  80BF  dude_obj
00000B5A  C001  push_int 2
00000B60  8106  op_8106
00000B62  80C9  op_80c9
00000B64  C001  push_int 3
00000B6A  8033  equal
00000B6C  803F  or
00000B6E  C001  push_int 1
00000B74  8012  fetch_global
00000B76  8045  not
00000B78  803E  and
00000B7A  802F  if
00000B7C  C001  push_int 3002
00000B82  C001  push_int 0
00000B88  C001  push_int 5
00000B8E  80B4  random
00000B90  C001  push_int 5
00000B96  8033  equal
00000B98  802F  if
00000B9A  C001  push_int 2992
00000BA0  800D  d_to_a
00000BA2  C001  push_int 0
00000BA8  C001  push_int 7
00000BAE  8005  call
00000BB0  801A  pop
00000BB2  C001  push_int 3016
00000BB8  8004  jump
00000BBA  C001  push_int 1
00000BC0  C001  push_int 1
00000BC6  8013  store_global
00000BC8  C001  push_int 3086
00000BCE  8004  jump
00000BD0  C001  push_int 433
00000BD6  80BC  self_obj
00000BD8  C001  push_int 4
00000BDE  C001  push_int 1
00000BE4  8046  negate
00000BE6  C001  push_int 1
00000BEC  8046  negate
00000BEE  80DE  start_gdialog
00000BF0  811C  gsay_start
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 8
00000C06  8005  call
00000C08  801A  pop
00000C0A  811D  gsay_end
00000C0C  80DF  end_dialogue
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 7 GenSupr00 offset=0x00000C26 size=72 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  80BC  self_obj
00000C2A  C001  push_int 433
00000C30  C001  push_int 101
00000C36  C001  push_int 103
00000C3C  80B4  random
00000C3E  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000C40  C001  push_int 0
00000C46  810A  op_810a
00000C48  C001  push_int 1
00000C4E  C001  push_int 1
00000C54  8013  store_global
00000C56  C001  push_int 0
00000C5C  800D  d_to_a
00000C5E  8019  swapa
00000C60  802A  pop_to_base
00000C62  8029  pop_base
00000C64  800C  a_to_d
00000C66  801C  pop_return
00000C68  802A  pop_to_base
00000C6A  8029  pop_base
00000C6C  801C  pop_return

.procedure 8 GenSupr03 offset=0x00000C6E size=238 args=0 flags=0x00000000
00000C6E  802B  push_base
00000C70  C001  push_int 433
00000C76  C001  push_int 104
00000C7C  C001  push_int 106
00000C82  80B4  random
00000C84  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000C86  C001  push_int 3
00000C8C  8046  negate
00000C8E  C001  push_int 433
00000C94  C001  push_int 107
00000C9A  C001  push_int 11
00000CA0  C001  push_int 0
00000CA6  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000CA8  C001  push_int 4
00000CAE  C001  push_int 433
00000CB4  C001  push_int 108
00000CBA  C001  push_int 11
00000CC0  C001  push_int 0
00000CC6  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000CC8  C001  push_int 5
00000CCE  C001  push_int 433
00000CD4  C001  push_int 109
00000CDA  C001  push_int 12
00000CE0  C001  push_int 0
00000CE6  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000CE8  C001  push_int 6
00000CEE  C001  push_int 433
00000CF4  C001  push_int 110
00000CFA  C001  push_int 9
00000D00  C001  push_int 0
00000D06  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000D08  C001  push_int 3396
00000D0E  80BF  dude_obj
00000D10  C001  push_int 0
00000D16  8106  op_8106
00000D18  8100  op_8100
00000D1A  C001  push_int 113
00000D20  8033  equal
00000D22  802F  if
00000D24  C001  push_int 6
00000D2A  C001  push_int 433
00000D30  C001  push_int 111
00000D36  C001  push_int 10
00000D3C  C001  push_int 0
00000D42  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000D44  C001  push_int 0
00000D4A  800D  d_to_a
00000D4C  8019  swapa
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  800C  a_to_d
00000D54  801C  pop_return
00000D56  802A  pop_to_base
00000D58  8029  pop_base
00000D5A  801C  pop_return

.procedure 9 GenSupr03a offset=0x00000D5C size=108 args=0 flags=0x00000000
00000D5C  802B  push_base
00000D5E  C001  push_int 3480
00000D64  80BF  dude_obj
00000D66  C001  push_int 14
00000D6C  C001  push_int 0
00000D72  80AC  op_80ac
00000D74  80AF  op_80af
00000D76  802F  if
00000D78  C001  push_int 3470
00000D7E  800D  d_to_a
00000D80  C001  push_int 0
00000D86  C001  push_int 14
00000D8C  8005  call
00000D8E  801A  pop
00000D90  C001  push_int 3504
00000D96  8004  jump
00000D98  C001  push_int 3502
00000D9E  800D  d_to_a
00000DA0  C001  push_int 0
00000DA6  C001  push_int 13
00000DAC  8005  call
00000DAE  801A  pop
00000DB0  C001  push_int 0
00000DB6  800D  d_to_a
00000DB8  8019  swapa
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  800C  a_to_d
00000DC0  801C  pop_return
00000DC2  802A  pop_to_base
00000DC4  8029  pop_base
00000DC6  801C  pop_return

.procedure 10 GenSupr03b offset=0x00000DC8 size=108 args=0 flags=0x00000000
00000DC8  802B  push_base
00000DCA  C001  push_int 3588
00000DD0  80BF  dude_obj
00000DD2  C001  push_int 14
00000DD8  C001  push_int 25
00000DDE  80AC  op_80ac
00000DE0  80AF  op_80af
00000DE2  802F  if
00000DE4  C001  push_int 3578
00000DEA  800D  d_to_a
00000DEC  C001  push_int 0
00000DF2  C001  push_int 14
00000DF8  8005  call
00000DFA  801A  pop
00000DFC  C001  push_int 3612
00000E02  8004  jump
00000E04  C001  push_int 3610
00000E0A  800D  d_to_a
00000E0C  C001  push_int 0
00000E12  C001  push_int 13
00000E18  8005  call
00000E1A  801A  pop
00000E1C  C001  push_int 0
00000E22  800D  d_to_a
00000E24  8019  swapa
00000E26  802A  pop_to_base
00000E28  8029  pop_base
00000E2A  800C  a_to_d
00000E2C  801C  pop_return
00000E2E  802A  pop_to_base
00000E30  8029  pop_base
00000E32  801C  pop_return

.procedure 11 GenSupr04 offset=0x00000E34 size=68 args=0 flags=0x00000000
00000E34  802B  push_base
00000E36  C001  push_int 1
00000E3C  C001  push_int 1
00000E42  8013  store_global
00000E44  C001  push_int 433
00000E4A  C001  push_int 112
00000E50  C001  push_int 114
00000E56  80B4  random
00000E58  C001  push_int 0
00000E5E  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000E60  C001  push_int 0
00000E66  800D  d_to_a
00000E68  8019  swapa
00000E6A  802A  pop_to_base
00000E6C  8029  pop_base
00000E6E  800C  a_to_d
00000E70  801C  pop_return
00000E72  802A  pop_to_base
00000E74  8029  pop_base
00000E76  801C  pop_return

.procedure 12 GenSupr05 offset=0x00000E78 size=104 args=0 flags=0x00000000
00000E78  802B  push_base
00000E7A  C001  push_int 433
00000E80  C001  push_int 115
00000E86  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000E88  C001  push_int 5
00000E8E  C001  push_int 433
00000E94  C001  push_int 116
00000E9A  C001  push_int 17
00000EA0  C001  push_int 0
00000EA6  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000EA8  C001  push_int 5
00000EAE  C001  push_int 433
00000EB4  C001  push_int 117
00000EBA  C001  push_int 16
00000EC0  C001  push_int 0
00000EC6  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000EC8  C001  push_int 0
00000ECE  800D  d_to_a
00000ED0  8019  swapa
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  800C  a_to_d
00000ED8  801C  pop_return
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  801C  pop_return

.procedure 13 GenSupr06 offset=0x00000EE0 size=68 args=0 flags=0x00000000
00000EE0  802B  push_base
00000EE2  C001  push_int 1
00000EE8  C001  push_int 1
00000EEE  8013  store_global
00000EF0  C001  push_int 433
00000EF6  C001  push_int 118
00000EFC  C001  push_int 120
00000F02  80B4  random
00000F04  C001  push_int 0
00000F0A  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000F0C  C001  push_int 0
00000F12  800D  d_to_a
00000F14  8019  swapa
00000F16  802A  pop_to_base
00000F18  8029  pop_base
00000F1A  800C  a_to_d
00000F1C  801C  pop_return
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  801C  pop_return

.procedure 14 GenSupr07 offset=0x00000F24 size=68 args=0 flags=0x00000000
00000F24  802B  push_base
00000F26  C001  push_int 1
00000F2C  9001  push_string "<unresolved-string:0x162>"
00000F32  8015  store_external
00000F34  C001  push_int 433
00000F3A  C001  push_int 121
00000F40  C001  push_int 123
00000F46  80B4  random
00000F48  C001  push_int 0
00000F4E  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000F50  C001  push_int 0
00000F56  800D  d_to_a
00000F58  8019  swapa
00000F5A  802A  pop_to_base
00000F5C  8029  pop_base
00000F5E  800C  a_to_d
00000F60  801C  pop_return
00000F62  802A  pop_to_base
00000F64  8029  pop_base
00000F66  801C  pop_return

.procedure 15 GenSupr08 offset=0x00000F68 size=72 args=0 flags=0x00000000
00000F68  802B  push_base
00000F6A  80BC  self_obj
00000F6C  C001  push_int 433
00000F72  C001  push_int 124
00000F78  C001  push_int 127
00000F7E  80B4  random
00000F80  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000F82  C001  push_int 0
00000F88  810A  op_810a
00000F8A  C001  push_int 1
00000F90  C001  push_int 1
00000F96  8013  store_global
00000F98  C001  push_int 0
00000F9E  800D  d_to_a
00000FA0  8019  swapa
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  800C  a_to_d
00000FA8  801C  pop_return
00000FAA  802A  pop_to_base
00000FAC  8029  pop_base
00000FAE  801C  pop_return

.procedure 16 GenSuprAlert offset=0x00000FB0 size=54 args=0 flags=0x00000000
00000FB0  802B  push_base
00000FB2  C001  push_int 146
00000FB8  C001  push_int 1
00000FBE  80C6  set_global_var
00000FC0  C001  push_int 1
00000FC6  C001  push_int 1
00000FCC  8013  store_global
00000FCE  C001  push_int 0
00000FD4  800D  d_to_a
00000FD6  8019  swapa
00000FD8  802A  pop_to_base
00000FDA  8029  pop_base
00000FDC  800C  a_to_d
00000FDE  801C  pop_return
00000FE0  802A  pop_to_base
00000FE2  8029  pop_base
00000FE4  801C  pop_return

.procedure 17 GenSuprxx offset=0x00000FE6 size=54 args=0 flags=0x00000000
00000FE6  802B  push_base
00000FE8  C001  push_int 57
00000FEE  C001  push_int 2
00000FF4  80C6  set_global_var
00000FF6  C001  push_int 32
00000FFC  C001  push_int 5
00001002  80E4  op_80e4
00001004  C001  push_int 0
0000100A  800D  d_to_a
0000100C  8019  swapa
0000100E  802A  pop_to_base
00001010  8029  pop_base
00001012  800C  a_to_d
00001014  801C  pop_return
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  801C  pop_return

.procedure 18 set_alert_tile offset=0x0000101C size=186 args=0 flags=0x00000000
0000101C  802B  push_base
0000101E  C001  push_int 4156
00001024  C001  push_int 4
0000102A  80C1  local_var
0000102C  8045  not
0000102E  802F  if
00001030  C001  push_int 4
00001036  80BC  self_obj
00001038  80D4  op_80d4
0000103A  80C2  set_local_var
0000103C  C001  push_int 4202
00001042  C001  push_int 4
00001048  80C1  local_var
0000104A  C001  push_int 23328
00001050  8033  equal
00001052  802F  if
00001054  C001  push_int 25870
0000105A  C001  push_int 4
00001060  8013  store_global
00001062  C001  push_int 4286
00001068  8004  jump
0000106A  C001  push_int 4248
00001070  C001  push_int 4
00001076  80C1  local_var
00001078  C001  push_int 22325
0000107E  8033  equal
00001080  802F  if
00001082  C001  push_int 25468
00001088  C001  push_int 4
0000108E  8013  store_global
00001090  C001  push_int 4286
00001096  8004  jump
00001098  C001  push_int 4286
0000109E  C001  push_int 4
000010A4  80C1  local_var
000010A6  C001  push_int 22329
000010AC  8033  equal
000010AE  802F  if
000010B0  C001  push_int 25070
000010B6  C001  push_int 4
000010BC  8013  store_global
000010BE  C001  push_int 0
000010C4  800D  d_to_a
000010C6  8019  swapa
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  800C  a_to_d
000010CE  801C  pop_return
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  801C  pop_return

.procedure 19 get_reaction offset=0x000010D6 size=658 args=0 flags=0x00000000
000010D6  802B  push_base
000010D8  C001  push_int 4944
000010DE  C001  push_int 2
000010E4  80C1  local_var
000010E6  C001  push_int 0
000010EC  8033  equal
000010EE  802F  if
000010F0  C001  push_int 0
000010F6  C001  push_int 50
000010FC  80C2  set_local_var
000010FE  C001  push_int 1
00001104  C001  push_int 2
0000110A  80C2  set_local_var
0000110C  C001  push_int 2
00001112  C001  push_int 1
00001118  80C2  set_local_var
0000111A  C001  push_int 0
00001120  C001  push_int 0
00001126  80C1  local_var
00001128  C001  push_int 5
0000112E  80BF  dude_obj
00001130  C001  push_int 3
00001136  80CA  get_critter_stat
00001138  803B  mul
0000113A  8039  add
0000113C  C001  push_int 25
00001142  803A  sub
00001144  80C2  set_local_var
00001146  C001  push_int 0
0000114C  C001  push_int 0
00001152  80C1  local_var
00001154  C001  push_int 10
0000115A  C001  push_int 0
00001160  80BF  dude_obj
00001162  C001  push_int 10
00001168  80F3  has_trait
0000116A  803B  mul
0000116C  8039  add
0000116E  80C2  set_local_var
00001170  C001  push_int 4580
00001176  C001  push_int 0
0000117C  80BF  dude_obj
0000117E  C001  push_int 39
00001184  80F3  has_trait
00001186  802F  if
00001188  C001  push_int 4546
0000118E  C001  push_int 155
00001194  80C5  global_var
00001196  C001  push_int 0
0000119C  8038  greater
0000119E  802F  if
000011A0  C001  push_int 0
000011A6  C001  push_int 0
000011AC  80C1  local_var
000011AE  C001  push_int 155
000011B4  80C5  global_var
000011B6  8039  add
000011B8  80C2  set_local_var
000011BA  C001  push_int 4572
000011C0  8004  jump
000011C2  C001  push_int 0
000011C8  C001  push_int 0
000011CE  80C1  local_var
000011D0  C001  push_int 155
000011D6  80C5  global_var
000011D8  803A  sub
000011DA  80C2  set_local_var
000011DC  C001  push_int 4664
000011E2  8004  jump
000011E4  C001  push_int 4638
000011EA  C001  push_int 3
000011F0  80C1  local_var
000011F2  C001  push_int 1
000011F8  8033  equal
000011FA  802F  if
000011FC  C001  push_int 0
00001202  C001  push_int 0
00001208  80C1  local_var
0000120A  C001  push_int 155
00001210  80C5  global_var
00001212  803A  sub
00001214  80C2  set_local_var
00001216  C001  push_int 4664
0000121C  8004  jump
0000121E  C001  push_int 0
00001224  C001  push_int 0
0000122A  80C1  local_var
0000122C  C001  push_int 155
00001232  80C5  global_var
00001234  8039  add
00001236  80C2  set_local_var
00001238  C001  push_int 4712
0000123E  C001  push_int 158
00001244  80C5  global_var
00001246  C001  push_int 2
0000124C  8038  greater
0000124E  802F  if
00001250  C001  push_int 0
00001256  C001  push_int 0
0000125C  80C1  local_var
0000125E  C001  push_int 30
