; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SKUMDOOR.INT
; sha256: 06B7CB4986FF4C406AFC6B3E2A612F99DDC30D81BF0C6D3D1EBCE5C4B173974A

.startup
00000000  8002  critical_start
00000346  802A  pop_to_base
00000348  8029  pop_base
0000034A  800C  a_to_d
0000034C  801C  pop_return
0000034E  802A  pop_to_base
00000350  8029  pop_base
00000352  801C  pop_return

.procedure 2 damage_p_proc offset=0x00000354 size=44 args=0 flags=0x00000000
00000354  802B  push_base
00000356  C001  push_int 0
0000035C  9001  push_string "<unresolved-string:0xE2>"
00000362  8015  store_external
00000364  80BC  self_obj
00000366  80F4  op_80f4
00000368  C001  push_int 0
0000036E  800D  d_to_a
00000370  8019  swapa
00000372  802A  pop_to_base
00000374  8029  pop_base
00000376  800C  a_to_d
00000378  801C  pop_return
0000037A  802A  pop_to_base
0000037C  8029  pop_base
0000037E  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000380 size=40 args=0 flags=0x00000000
00000380  802B  push_base
00000382  C001  push_int 0
00000388  9001  push_string "<unresolved-string:0xE2>"
0000038E  8015  store_external
00000390  C001  push_int 0
00000396  800D  d_to_a
00000398  8019  swapa
0000039A  802A  pop_to_base
0000039C  8029  pop_base
0000039E  800C  a_to_d
000003A0  801C  pop_return
000003A2  802A  pop_to_base
000003A4  8029  pop_base
000003A6  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x000003A8 size=100 args=0 flags=0x00000000
000003A8  802B  push_base
000003AA  80BC  self_obj
000003AC  9001  push_string "<unresolved-string:0xE2>"
000003B2  8015  store_external
000003B4  C001  push_int 994
000003BA  80F6  op_80f6
000003BC  C001  push_int 410
000003C2  8038  greater
000003C4  80F6  op_80f6
000003C6  C001  push_int 1400
000003CC  8037  less
000003CE  803E  and
000003D0  802F  if
000003D2  80BC  self_obj
000003D4  8132  op_8132
000003D6  80BC  self_obj
000003D8  812E  op_812e
000003DA  C001  push_int 998
000003E0  8004  jump
000003E2  80BC  self_obj
000003E4  812F  op_812f
000003E6  C001  push_int 0
000003EC  C001  push_int 0
000003F2  80C2  set_local_var
000003F4  C001  push_int 0
000003FA  800D  d_to_a
000003FC  8019  swapa
000003FE  802A  pop_to_base
00000400  8029  pop_base
00000402  800C  a_to_d
00000404  801C  pop_return
00000406  802A  pop_to_base
00000408  8029  pop_base
0000040A  801C  pop_return

.procedure 5 map_update_p_proc offset=0x0000040C size=100 args=0 flags=0x00000000
0000040C  802B  push_base
0000040E  C001  push_int 1108
00000414  80F6  op_80f6
00000416  C001  push_int 410
0000041C  8038  greater
0000041E  80F6  op_80f6
00000420  C001  push_int 1400
00000426  8037  less
00000428  803E  and
0000042A  802F  if
0000042C  C001  push_int 1100
00000432  C001  push_int 0
00000438  80C1  local_var
0000043A  C001  push_int 0
00000440  8033  equal
00000442  802F  if
00000444  80BC  self_obj
00000446  8132  op_8132
00000448  80BC  self_obj
0000044A  812E  op_812e
0000044C  C001  push_int 1112
00000452  8004  jump
00000454  80BC  self_obj
00000456  812F  op_812f
00000458  C001  push_int 0
0000045E  800D  d_to_a
00000460  8019  swapa
00000462  802A  pop_to_base
00000464  8029  pop_base
00000466  800C  a_to_d
00000468  801C  pop_return
0000046A  802A  pop_to_base
0000046C  8029  pop_base
0000046E  801C  pop_return

.procedure 6 use_p_proc offset=0x00000470 size=188 args=0 flags=0x00000000
00000470  802B  push_base
00000472  C001  push_int 1190
00000478  80BD  source_obj
0000047A  80BF  dude_obj
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 1182
00000486  80BC  self_obj
00000488  812D  op_812d
0000048A  802F  if
0000048C  80B9  script_overrides
0000048E  C001  push_int 853
00000494  C001  push_int 100
0000049A  8105  message_str
          ; message_lookup: list=853, message=100 | 斯卡姆·匹特的门锁了。, status=linked
0000049C  80B8  display_msg
0000049E  C001  push_int 1300
000004A4  8004  jump
000004A6  C001  push_int 1300
000004AC  9001  push_string "<unresolved-string:0xD6>"
000004B2  8014  fetch_external
000004B4  C001  push_int 0
000004BA  8034  not_equal
000004BC  802F  if
000004BE  C001  push_int 1300
000004C4  80BD  source_obj
000004C6  9001  push_string "<unresolved-string:0xD6>"
000004CC  8014  fetch_external
000004CE  8033  equal
000004D0  802F  if
000004D2  C001  push_int 0
000004D8  C001  push_int 0
000004DE  80C2  set_local_var
000004E0  C001  push_int 1290
000004E6  9001  push_string "<unresolved-string:0xC2>"
000004EC  8014  fetch_external
000004EE  C001  push_int 0
000004F4  8033  equal
000004F6  802F  if
000004F8  80B9  script_overrides
000004FA  80BC  self_obj
000004FC  8131  op_8131
000004FE  80BC  self_obj
00000500  812F  op_812f
00000502  C001  push_int 1300
00000508  8004  jump
0000050A  80B9  script_overrides
0000050C  80BC  self_obj
0000050E  8132  op_8132
00000510  80BC  self_obj
00000512  812E  op_812e
00000514  C001  push_int 0
0000051A  800D  d_to_a
0000051C  8019  swapa
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  800C  a_to_d
00000524  801C  pop_return
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  801C  pop_return

.procedure 7 use_obj_on_p_proc offset=0x0000052C size=228 args=0 flags=0x00000000
0000052C  802B  push_base
0000052E  C001  push_int 1528
00000534  80C0  op_80c0
00000536  8100  op_8100
00000538  C001  push_int 84
0000053E  8033  equal
00000540  802F  if
00000542  C001  push_int 1512
00000548  80BC  self_obj
0000054A  812D  op_812d
0000054C  802F  if
0000054E  80BD  source_obj
00000550  C001  push_int 9
00000556  C001  push_int 0
0000055C  80AC  op_80ac
0000055E  C001  push_int 0
00000564  8013  store_global
00000566  C001  push_int 1442
0000056C  C001  push_int 0
00000572  8012  fetch_global
00000574  80AF  op_80af
00000576  802F  if
00000578  C001  push_int 853
0000057E  C001  push_int 101
00000584  8105  message_str
          ; message_lookup: list=853, message=101 | 你设法把门弄开。, status=linked
00000586  80B8  display_msg
00000588  80BC  self_obj
0000058A  812F  op_812f
0000058C  C001  push_int 0
00000592  C001  push_int 1
00000598  80C2  set_local_var
0000059A  C001  push_int 1504
000005A0  8004  jump
000005A2  C001  push_int 1488
000005A8  C001  push_int 0
000005AE  8012  fetch_global
000005B0  80B0  op_80b0
000005B2  802F  if
000005B4  C001  push_int 853
000005BA  C001  push_int 103
000005C0  8105  message_str
          ; message_lookup: list=853, message=103 | 你听到断裂的声音，好像这门锁被卡住了。, status=linked
000005C2  80B8  display_msg
000005C4  80BC  self_obj
000005C6  814D  op_814d
000005C8  C001  push_int 1504
000005CE  8004  jump
000005D0  C001  push_int 853
000005D6  C001  push_int 102
000005DC  8105  message_str
          ; message_lookup: list=853, message=102 | 你鼓捣了一会这扇门，但是没有打开它。, status=linked
000005DE  80B8  display_msg
000005E0  C001  push_int 1528
000005E6  8004  jump
000005E8  C001  push_int 853
000005EE  C001  push_int 104
000005F4  8105  message_str
          ; message_lookup: list=853, message=104 | 这扇门没有锁。, status=linked
000005F6  80B8  display_msg
000005F8  C001  push_int 0
000005FE  800D  d_to_a
00000600  8019  swapa
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  800C  a_to_d
00000608  801C  pop_return
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  801C  pop_return

.procedure 8 use_skill_on_p_proc offset=0x00000610 size=226 args=0 flags=0x00000000
00000610  802B  push_base
00000612  C001  push_int 1754
00000618  80FA  op_80fa
0000061A  C001  push_int 9
00000620  8033  equal
00000622  802F  if
00000624  80B9  script_overrides
00000626  C001  push_int 1738
0000062C  80BC  self_obj
0000062E  812D  op_812d
00000630  802F  if
00000632  80BD  source_obj
00000634  80FA  op_80fa
00000636  C001  push_int 10
0000063C  8046  negate
0000063E  80AC  op_80ac
00000640  C001  push_int 0
00000646  8013  store_global
00000648  C001  push_int 1668
0000064E  C001  push_int 0
00000654  8012  fetch_global
00000656  80AF  op_80af
00000658  802F  if
0000065A  C001  push_int 853
00000660  C001  push_int 101
00000666  8105  message_str
          ; message_lookup: list=853, message=101 | 你设法把门弄开。, status=linked
00000668  80B8  display_msg
0000066A  80BC  self_obj
0000066C  812F  op_812f
0000066E  C001  push_int 0
00000674  C001  push_int 1
0000067A  80C2  set_local_var
0000067C  C001  push_int 1730
00000682  8004  jump
00000684  C001  push_int 1714
0000068A  C001  push_int 0
00000690  8012  fetch_global
00000692  80B0  op_80b0
00000694  802F  if
00000696  C001  push_int 853
0000069C  C001  push_int 103
000006A2  8105  message_str
          ; message_lookup: list=853, message=103 | 你听到断裂的声音，好像这门锁被卡住了。, status=linked
000006A4  80B8  display_msg
000006A6  80BC  self_obj
000006A8  814D  op_814d
000006AA  C001  push_int 1730
000006B0  8004  jump
000006B2  C001  push_int 853
000006B8  C001  push_int 102
000006BE  8105  message_str
          ; message_lookup: list=853, message=102 | 你鼓捣了一会这扇门，但是没有打开它。, status=linked
000006C0  80B8  display_msg
000006C2  C001  push_int 1754
000006C8  8004  jump
000006CA  C001  push_int 853
000006D0  C001  push_int 104
000006D6  8105  message_str
          ; message_lookup: list=853, message=104 | 这扇门没有锁。, status=linked
000006D8  80B8  display_msg
000006DA  C001  push_int 0
000006E0  800D  d_to_a
000006E2  8019  swapa
000006E4  802A  pop_to_base
000006E6  8029  pop_base
000006E8  800C  a_to_d
000006EA  801C  pop_return
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  801C  pop_return
