; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THUG.INT
; sha256: F39D8770DC99EFD0C038961AE1277BDED08A64C58B09EEE98A662D42215A82A6

.startup
00000000  8002  critical_start
000002A6  8033  equal
000002A8  802F  if
000002AA  C001  push_int 704
000002B0  800D  d_to_a
000002B2  C001  push_int 0
000002B8  C001  push_int 2
000002BE  8005  call
000002C0  801A  pop
000002C2  C001  push_int 806
000002C8  8004  jump
000002CA  C001  push_int 764
000002D0  80C7  script_action
000002D2  C001  push_int 4
000002D8  8033  equal
000002DA  802F  if
000002DC  C001  push_int 754
000002E2  800D  d_to_a
000002E4  C001  push_int 0
000002EA  C001  push_int 3
000002F0  8005  call
000002F2  801A  pop
000002F4  C001  push_int 806
000002FA  8004  jump
000002FC  C001  push_int 806
00000302  80C7  script_action
00000304  C001  push_int 11
0000030A  8033  equal
0000030C  802F  if
0000030E  C001  push_int 804
00000314  800D  d_to_a
00000316  C001  push_int 0
0000031C  C001  push_int 4
00000322  8005  call
00000324  801A  pop
00000326  C001  push_int 856
0000032C  8004  jump
0000032E  C001  push_int 856
00000334  80C7  script_action
00000336  C001  push_int 18
0000033C  8033  equal
0000033E  802F  if
00000340  C001  push_int 854
00000346  800D  d_to_a
00000348  C001  push_int 0
0000034E  C001  push_int 5
00000354  8005  call
00000356  801A  pop
00000358  C001  push_int 0
0000035E  800D  d_to_a
00000360  8019  swapa
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  800C  a_to_d
00000368  801C  pop_return
0000036A  802A  pop_to_base
0000036C  8029  pop_base
0000036E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000370 size=102 args=0 flags=0x00000000
00000370  802B  push_base
00000372  C001  push_int 958
00000378  C001  push_int 1
0000037E  8012  fetch_global
00000380  802F  if
00000382  C001  push_int 0
00000388  C001  push_int 1
0000038E  8013  store_global
00000390  80BF  dude_obj
00000392  C001  push_int 0
00000398  C001  push_int 1
0000039E  C001  push_int 0
000003A4  C001  push_int 0
000003AA  C001  push_int 30000
000003B0  C001  push_int 0
000003B6  C001  push_int 0
000003BC  80D0  attack
000003BE  C001  push_int 0
000003C4  800D  d_to_a
000003C6  8019  swapa
000003C8  802A  pop_to_base
000003CA  8029  pop_base
000003CC  800C  a_to_d
000003CE  801C  pop_return
000003D0  802A  pop_to_base
000003D2  8029  pop_base
000003D4  801C  pop_return

.procedure 3 pickup_p_proc offset=0x000003D6 size=40 args=0 flags=0x00000000
000003D6  802B  push_base
000003D8  C001  push_int 1
000003DE  C001  push_int 1
000003E4  8013  store_global
000003E6  C001  push_int 0
000003EC  800D  d_to_a
000003EE  8019  swapa
000003F0  802A  pop_to_base
000003F2  8029  pop_base
000003F4  800C  a_to_d
000003F6  801C  pop_return
000003F8  802A  pop_to_base
000003FA  8029  pop_base
000003FC  801C  pop_return

.procedure 4 talk_p_proc offset=0x000003FE size=50 args=0 flags=0x00000000
000003FE  802B  push_base
00000400  80BC  self_obj
00000402  C001  push_int 383
00000408  C001  push_int 100
0000040E  8105  message_str
          ; message_lookup: list=383, message=100 | 闭嘴！, status=linked
00000410  C001  push_int 0
00000416  810A  op_810a
00000418  C001  push_int 0
0000041E  800D  d_to_a
00000420  8019  swapa
00000422  802A  pop_to_base
00000424  8029  pop_base
00000426  800C  a_to_d
00000428  801C  pop_return
0000042A  802A  pop_to_base
0000042C  8029  pop_base
0000042E  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000430 size=336 args=0 flags=0x00000000
00000430  802B  push_base
00000432  C001  push_int 1384
00000438  80BD  source_obj
0000043A  80BF  dude_obj
0000043C  8033  equal
0000043E  802F  if
00000440  C001  push_int 1196
00000446  C001  push_int 160
0000044C  80C5  global_var
0000044E  C001  push_int 159
00000454  80C5  global_var
00000456  8039  add
00000458  C001  push_int 25
0000045E  8036  greater_equal
00000460  C001  push_int 159
00000466  80C5  global_var
00000468  C001  push_int 2
0000046E  C001  push_int 160
00000474  80C5  global_var
00000476  803B  mul
00000478  8038  greater
0000047A  C001  push_int 156
00000480  80C5  global_var
00000482  C001  push_int 1
00000488  8033  equal
0000048A  803F  or
0000048C  803E  and
0000048E  802F  if
00000490  C001  push_int 156
00000496  C001  push_int 1
0000049C  80C6  set_global_var
0000049E  C001  push_int 157
000004A4  C001  push_int 0
000004AA  80C6  set_global_var
000004AC  C001  push_int 1304
000004B2  C001  push_int 160
000004B8  80C5  global_var
000004BA  C001  push_int 159
000004C0  80C5  global_var
000004C2  8039  add
000004C4  C001  push_int 25
000004CA  8036  greater_equal
000004CC  C001  push_int 160
000004D2  80C5  global_var
000004D4  C001  push_int 3
000004DA  C001  push_int 159
000004E0  80C5  global_var
000004E2  803B  mul
000004E4  8038  greater
000004E6  C001  push_int 157
000004EC  80C5  global_var
000004EE  C001  push_int 1
000004F4  8033  equal
000004F6  803F  or
000004F8  803E  and
000004FA  802F  if
000004FC  C001  push_int 157
00000502  C001  push_int 1
00000508  80C6  set_global_var
0000050A  C001  push_int 156
00000510  C001  push_int 0
00000516  80C6  set_global_var
00000518  C001  push_int 160
0000051E  C001  push_int 160
00000524  80C5  global_var
00000526  C001  push_int 1
0000052C  8039  add
0000052E  80C6  set_global_var
00000530  C001  push_int 1384
00000536  C001  push_int 160
0000053C  80C5  global_var
0000053E  C001  push_int 6
00000544  803D  mod
00000546  C001  push_int 0
0000054C  8033  equal
0000054E  802F  if
00000550  C001  push_int 155
00000556  C001  push_int 155
0000055C  80C5  global_var
0000055E  C001  push_int 1
00000564  8039  add
00000566  80C6  set_global_var
00000568  C001  push_int 0
0000056E  800D  d_to_a
00000570  8019  swapa
00000572  802A  pop_to_base
00000574  8029  pop_base
00000576  800C  a_to_d
00000578  801C  pop_return
0000057A  802A  pop_to_base
0000057C  8029  pop_base
0000057E  801C  pop_return
