; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALUS.INT
; sha256: 8B69A9466EDF3C893E792E400AC1EF31D10470A47C89E68A41D8F2447692407B

.startup
00000000  8002  critical_start
00000D92  C001  push_int 67
00000D98  8005  call
00000D9A  801A  pop
00000D9C  C001  push_int 3658
00000DA2  8004  jump
00000DA4  C001  push_int 3566
00000DAA  80C7  script_action
00000DAC  C001  push_int 22
00000DB2  8033  equal
00000DB4  802F  if
00000DB6  C001  push_int 3558
00000DBC  C001  push_int 250
00000DC2  80C5  global_var
00000DC4  C001  push_int 0
00000DCA  8033  equal
00000DCC  802F  if
00000DCE  C001  push_int 3556
00000DD4  800D  d_to_a
00000DD6  C001  push_int 0
00000DDC  C001  push_int 62
00000DE2  8005  call
00000DE4  801A  pop
00000DE6  C001  push_int 3658
00000DEC  8004  jump
00000DEE  C001  push_int 3616
00000DF4  80C7  script_action
00000DF6  C001  push_int 12
00000DFC  8033  equal
00000DFE  802F  if
00000E00  C001  push_int 3606
00000E06  800D  d_to_a
00000E08  C001  push_int 0
00000E0E  C001  push_int 65
00000E14  8005  call
00000E16  801A  pop
00000E18  C001  push_int 3658
00000E1E  8004  jump
00000E20  C001  push_int 3658
00000E26  80C7  script_action
00000E28  C001  push_int 18
00000E2E  8033  equal
00000E30  802F  if
00000E32  C001  push_int 3656
00000E38  800D  d_to_a
00000E3A  C001  push_int 0
00000E40  C001  push_int 68
00000E46  8005  call
00000E48  801A  pop
00000E4A  C001  push_int 0
00000E50  800D  d_to_a
00000E52  8019  swapa
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  800C  a_to_d
00000E5A  801C  pop_return
00000E5C  802A  pop_to_base
00000E5E  8029  pop_base
00000E60  801C  pop_return

.procedure 2 do_dialogue offset=0x00000E62 size=490 args=0 flags=0x00000000
00000E62  802B  push_base
00000E64  C001  push_int 3706
00000E6A  800D  d_to_a
00000E6C  C001  push_int 0
00000E72  C001  push_int 3
00000E78  8005  call
00000E7A  801A  pop
00000E7C  C001  push_int 3868
00000E82  C001  push_int 0
00000E88  8012  fetch_global
00000E8A  802F  if
00000E8C  C001  push_int 3780
00000E92  C001  push_int 6
00000E98  80C1  local_var
00000E9A  C001  push_int 0
00000EA0  8033  equal
00000EA2  802F  if
00000EA4  C001  push_int 3770
00000EAA  800D  d_to_a
00000EAC  C001  push_int 0
00000EB2  C001  push_int 14
00000EB8  8005  call
00000EBA  801A  pop
00000EBC  C001  push_int 3860
00000EC2  8004  jump
00000EC4  C001  push_int 3836
00000ECA  C001  push_int 6
00000ED0  80C1  local_var
00000ED2  C001  push_int 1
00000ED8  8033  equal
00000EDA  802F  if
00000EDC  C001  push_int 3826
00000EE2  800D  d_to_a
00000EE4  C001  push_int 0
00000EEA  C001  push_int 15
00000EF0  8005  call
00000EF2  801A  pop
00000EF4  C001  push_int 3860
00000EFA  8004  jump
00000EFC  C001  push_int 3858
00000F02  800D  d_to_a
00000F04  C001  push_int 0
00000F0A  C001  push_int 16
00000F10  8005  call
00000F12  801A  pop
00000F14  C001  push_int 4134
00000F1A  8004  jump
00000F1C  C001  push_int 3998
00000F22  C001  push_int 109
00000F28  80C5  global_var
00000F2A  C001  push_int 2
00000F30  8033  equal
00000F32  C001  push_int 8
00000F38  80C1  local_var
00000F3A  C001  push_int 0
00000F40  8033  equal
00000F42  803E  and
00000F44  802F  if
00000F46  C001  push_int 3966
00000F4C  C001  push_int 7
00000F52  80C1  local_var
00000F54  C001  push_int 0
00000F5A  8033  equal
00000F5C  802F  if
00000F5E  C001  push_int 3956
00000F64  800D  d_to_a
00000F66  C001  push_int 0
00000F6C  C001  push_int 52
00000F72  8005  call
00000F74  801A  pop
00000F76  C001  push_int 3990
00000F7C  8004  jump
00000F7E  C001  push_int 3988
00000F84  800D  d_to_a
00000F86  C001  push_int 0
00000F8C  C001  push_int 51
00000F92  8005  call
00000F94  801A  pop
00000F96  C001  push_int 4134
00000F9C  8004  jump
00000F9E  C001  push_int 4054
00000FA4  C001  push_int 7
00000FAA  80C1  local_var
00000FAC  C001  push_int 0
00000FB2  8033  equal
00000FB4  802F  if
00000FB6  C001  push_int 4044
00000FBC  800D  d_to_a
00000FBE  C001  push_int 0
00000FC4  C001  push_int 5
00000FCA  8005  call
00000FCC  801A  pop
00000FCE  C001  push_int 4134
00000FD4  8004  jump
00000FD6  C001  push_int 4110
00000FDC  C001  push_int 1
00000FE2  80C1  local_var
00000FE4  C001  push_int 1
00000FEA  8033  equal
00000FEC  802F  if
00000FEE  C001  push_int 4100
00000FF4  800D  d_to_a
00000FF6  C001  push_int 0
00000FFC  C001  push_int 26
00001002  8005  call
00001004  801A  pop
00001006  C001  push_int 4134
0000100C  8004  jump
0000100E  C001  push_int 4132
00001014  800D  d_to_a
00001016  C001  push_int 0
0000101C  C001  push_int 17
00001022  8005  call
00001024  801A  pop
00001026  C001  push_int 7
0000102C  C001  push_int 1
00001032  80C2  set_local_var
00001034  C001  push_int 0
0000103A  800D  d_to_a
0000103C  8019  swapa
0000103E  802A  pop_to_base
00001040  8029  pop_base
00001042  800C  a_to_d
00001044  801C  pop_return
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  801C  pop_return

.procedure 3 weapon_check offset=0x0000104C size=112 args=0 flags=0x00000000
0000104C  802B  push_base
0000104E  C001  push_int 4246
00001054  80BF  dude_obj
00001056  C001  push_int 1
0000105C  8106  op_8106
0000105E  80C9  op_80c9
00001060  C001  push_int 3
00001066  8033  equal
00001068  80BF  dude_obj
0000106A  C001  push_int 2
00001070  8106  op_8106
00001072  80C9  op_80c9
00001074  C001  push_int 3
0000107A  8033  equal
0000107C  803F  or
0000107E  802F  if
00001080  C001  push_int 1
00001086  C001  push_int 0
0000108C  8013  store_global
0000108E  C001  push_int 4260
00001094  8004  jump
00001096  C001  push_int 0
0000109C  C001  push_int 0
000010A2  8013  store_global
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 4 set_requisition offset=0x000010BC size=96 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 5
000010C4  C001  push_int 1
000010CA  80C2  set_local_var
000010CC  C001  push_int 17
000010D2  C001  push_int 1
000010D8  80C4  op_80c4
000010DA  C001  push_int 9
000010E0  C001  push_int 4
000010E6  80C4  op_80c4
000010E8  C001  push_int 14
000010EE  C001  push_int 1
000010F4  80C4  op_80c4
000010F6  C001  push_int 10
000010FC  C001  push_int 3
00001102  80C4  op_80c4
00001104  C001  push_int 0
0000110A  800D  d_to_a
0000110C  8019  swapa
0000110E  802A  pop_to_base
00001110  8029  pop_base
00001112  800C  a_to_d
00001114  801C  pop_return
00001116  802A  pop_to_base
00001118  8029  pop_base
0000111A  801C  pop_return

.procedure 5 Talus00 offset=0x0000111C size=258 args=0 flags=0x00000000
0000111C  802B  push_base
0000111E  C001  push_int 318
00001124  C001  push_int 101
0000112A  811E  gsay_reply
          ; reply: list=318, message=101 | 你好，你一定是外面来的。很高兴见到你。能为你做点什么？, status=linked
0000112C  C001  push_int 8
00001132  C001  push_int 318
00001138  C001  push_int 102
0000113E  C001  push_int 6
00001144  C001  push_int 50
0000114A  8121  giq_option
          ; intelligence_option: list=318, message=102 | 你们组织谁负责？, status=linked
0000114C  C001  push_int 4
00001152  C001  push_int 318
00001158  C001  push_int 103
0000115E  C001  push_int 7
00001164  C001  push_int 50
0000116A  8121  giq_option
          ; intelligence_option: list=318, message=103 | 那么，你负责这里吗？, status=linked
0000116C  C001  push_int 4516
00001172  C001  push_int 5
00001178  80C1  local_var
0000117A  C001  push_int 0
00001180  8033  equal
00001182  802F  if
00001184  C001  push_int 4
0000118A  C001  push_int 318
00001190  C001  push_int 104
00001196  C001  push_int 10
0000119C  C001  push_int 50
000011A2  8121  giq_option
          ; intelligence_option: list=318, message=104 | 我怎么才能弄到更好的武器和装甲？, status=linked
000011A4  C001  push_int 4
000011AA  C001  push_int 318
000011B0  C001  push_int 401
000011B6  C001  push_int 32
000011BC  C001  push_int 50
000011C2  8121  giq_option
          ; intelligence_option: list=318, message=401 | 你这里有医生吗？我受伤了。, status=linked
000011C4  C001  push_int 4
000011CA  C001  push_int 318
000011D0  C001  push_int 402
000011D6  C001  push_int 32
000011DC  C001  push_int 50
000011E2  8121  giq_option
          ; intelligence_option: list=318, message=402 | 你这里有医生吗？, status=linked
000011E4  C001  push_int 3
000011EA  8046  negate
000011EC  C001  push_int 318
000011F2  C001  push_int 105
000011F8  C001  push_int 64
000011FE  C001  push_int 50
00001204  8121  giq_option
          ; intelligence_option: list=318, message=105 | 查格!, status=linked
00001206  C001  push_int 0
0000120C  800D  d_to_a
0000120E  8019  swapa
00001210  802A  pop_to_base
00001212  8029  pop_base
00001214  800C  a_to_d
00001216  801C  pop_return
00001218  802A  pop_to_base
0000121A  8029  pop_base
0000121C  801C  pop_return

.procedure 6 Talus01 offset=0x0000121E size=130 args=0 flags=0x00000000
0000121E  802B  push_base
00001220  C001  push_int 318
00001226  C001  push_int 106
0000122C  811E  gsay_reply
          ; reply: list=318, message=106 | 那可能是议会元老。确切的说，是最高元老，马克松。元老制定这里所有的规则。如果你想和他们谈话，那就去四层。, status=linked
0000122E  C001  push_int 4
00001234  C001  push_int 318
0000123A  C001  push_int 107
00001240  C001  push_int 8
00001246  C001  push_int 50
0000124C  8121  giq_option
          ; intelligence_option: list=318, message=107 | 那么你想干什么？, status=linked
0000124E  C001  push_int 4708
00001254  800D  d_to_a
00001256  C001  push_int 0
0000125C  C001  push_int 81
00001262  8005  call
00001264  801A  pop
00001266  C001  push_int 4
0000126C  C001  push_int 0
00001272  C001  push_int 12
00001278  8012  fetch_global
0000127A  C001  push_int 64
00001280  C001  push_int 50
00001286  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(12), status=dynamic-number
00001288  C001  push_int 0
0000128E  800D  d_to_a
00001290  8019  swapa
00001292  802A  pop_to_base
00001294  8029  pop_base
00001296  800C  a_to_d
00001298  801C  pop_return
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  801C  pop_return

.procedure 7 Talus02 offset=0x000012A0 size=130 args=0 flags=0x00000000
000012A0  802B  push_base
000012A2  C001  push_int 318
000012A8  C001  push_int 108
000012AE  811E  gsay_reply
          ; reply: list=318, message=108 | 不，我们都受议会元老管理。马克松，最高元老，是这里的负责人。如果你想和他谈话，那就去四层。, status=linked
000012B0  C001  push_int 4
000012B6  C001  push_int 318
000012BC  C001  push_int 107
000012C2  C001  push_int 8
000012C8  C001  push_int 50
000012CE  8121  giq_option
          ; intelligence_option: list=318, message=107 | 那么你想干什么？, status=linked
000012D0  C001  push_int 4838
000012D6  800D  d_to_a
000012D8  C001  push_int 0
000012DE  C001  push_int 81
000012E4  8005  call
000012E6  801A  pop
000012E8  C001  push_int 4
000012EE  C001  push_int 0
000012F4  C001  push_int 12
000012FA  8012  fetch_global
000012FC  C001  push_int 64
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(12), status=dynamic-number
0000130A  C001  push_int 0
00001310  800D  d_to_a
00001312  8019  swapa
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  800C  a_to_d
0000131A  801C  pop_return
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  801C  pop_return

.procedure 8 Talus05 offset=0x00001322 size=250 args=0 flags=0x00000000
00001322  802B  push_base
00001324  C001  push_int 318
0000132A  C001  push_int 110
00001330  811E  gsay_reply
          ; reply: list=318, message=110 | 我是资深游侠，隆伯斯的得力助手。我们管理着整个游侠和骑士。我要立刻开始训练。我们时刻准备着……, status=linked
00001332  C001  push_int 7
00001338  C001  push_int 318
0000133E  C001  push_int 111
00001344  C001  push_int 9
0000134A  C001  push_int 50
00001350  8121  giq_option
          ; intelligence_option: list=318, message=111 | 你们准备着什么？, status=linked
00001352  C001  push_int 5002
00001358  C001  push_int 5
0000135E  80C1  local_var
00001360  C001  push_int 0
00001366  8033  equal
00001368  802F  if
0000136A  C001  push_int 4
00001370  C001  push_int 318
00001376  C001  push_int 112
0000137C  C001  push_int 10
00001382  C001  push_int 50
00001388  8121  giq_option
          ; intelligence_option: list=318, message=112 | 我怎样才能得到一些武器和装备？, status=linked
0000138A  C001  push_int 4
00001390  C001  push_int 318
00001396  C001  push_int 401
0000139C  C001  push_int 32
000013A2  C001  push_int 50
000013A8  8121  giq_option
          ; intelligence_option: list=318, message=401 | 你这里有医生吗？我受伤了。, status=linked
000013AA  C001  push_int 4
000013B0  C001  push_int 318
000013B6  C001  push_int 402
000013BC  C001  push_int 32
000013C2  C001  push_int 50
000013C8  8121  giq_option
          ; intelligence_option: list=318, message=402 | 你这里有医生吗？, status=linked
000013CA  C001  push_int 5088
000013D0  800D  d_to_a
000013D2  C001  push_int 0
000013D8  C001  push_int 81
000013DE  8005  call
000013E0  801A  pop
000013E2  C001  push_int 4
000013E8  C001  push_int 0
000013EE  C001  push_int 12
000013F4  8012  fetch_global
000013F6  C001  push_int 64
000013FC  C001  push_int 50
00001402  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(12), status=dynamic-number
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 9 Talus06 offset=0x0000141C size=128 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 318
00001424  C001  push_int 113
0000142A  811E  gsay_reply
          ; reply: list=318, message=113 | 据说有一支强大的力量控制了山脉和沙漠边缘。听说一些商队失踪了，我们要保护他们的安全。, status=linked
0000142C  C001  push_int 4
00001432  C001  push_int 318
00001438  C001  push_int 115
0000143E  C001  push_int 64
00001444  C001  push_int 50
0000144A  8121  giq_option
          ; intelligence_option: list=318, message=115 | 真的？好的，谢谢。, status=linked
0000144C  C001  push_int 5252
00001452  C001  push_int 5
00001458  80C1  local_var
0000145A  C001  push_int 0
00001460  8033  equal
00001462  802F  if
00001464  C001  push_int 4
0000146A  C001  push_int 318
00001470  C001  push_int 112
00001476  C001  push_int 10
0000147C  C001  push_int 50
00001482  8121  giq_option
          ; intelligence_option: list=318, message=112 | 我怎样才能得到一些武器和装备？, status=linked
00001484  C001  push_int 0
0000148A  800D  d_to_a
0000148C  8019  swapa
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  800C  a_to_d
00001494  801C  pop_return
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  801C  pop_return

.procedure 10 Talus07 offset=0x0000149C size=160 args=0 flags=0x00000000
0000149C  802B  push_base
0000149E  C001  push_int 318
000014A4  C001  push_int 116
000014AA  811E  gsay_reply
          ; reply: list=318, message=116 | 这么急，不会吧？作为新兵，你会得到一些装备。我会给你一件战斗装甲和三件武器，以及一些弹药。去隔壁的军需官迈克尔那里领装备吧。, status=linked
000014AC  C001  push_int 5314
000014B2  800D  d_to_a
000014B4  C001  push_int 0
000014BA  C001  push_int 4
000014C0  8005  call
000014C2  801A  pop
000014C4  C001  push_int 4
000014CA  C001  push_int 318
000014D0  C001  push_int 118
000014D6  C001  push_int 11
000014DC  C001  push_int 50
000014E2  8121  giq_option
          ; intelligence_option: list=318, message=118 | 谢谢，有一些高科技武器吗？, status=linked
000014E4  C001  push_int 4
000014EA  C001  push_int 318
000014F0  C001  push_int 119
000014F6  C001  push_int 46
000014FC  C001  push_int 51
00001502  8121  giq_option
          ; intelligence_option: list=318, message=119 | 什么？你在开玩笑吗？, status=linked
00001504  C001  push_int 4
0000150A  C001  push_int 318
00001510  C001  push_int 159
00001516  C001  push_int 64
0000151C  C001  push_int 50
00001522  8121  giq_option
          ; intelligence_option: list=318, message=159 | 十分感谢，再见。, status=linked
00001524  C001  push_int 0
0000152A  800D  d_to_a
0000152C  8019  swapa
0000152E  802A  pop_to_base
00001530  8029  pop_base
00001532  800C  a_to_d
00001534  801C  pop_return
00001536  802A  pop_to_base
00001538  8029  pop_base
0000153A  801C  pop_return

.procedure 11 Talus08 offset=0x0000153C size=160 args=0 flags=0x00000000
0000153C  802B  push_base
0000153E  C001  push_int 318
00001544  C001  push_int 406
0000154A  811E  gsay_reply
          ; reply: list=318, message=406 | 嗯，我不知道。你必须证明自己作为新兵的价值，但那并不意味着我们就认为你有获得武器的资格，特别是失败者，不要介意。, status=linked
0000154C  C001  push_int 5508
00001552  C001  push_int 109
00001558  80C5  global_var
0000155A  C001  push_int 2
00001560  8034  not_equal
00001562  802F  if
00001564  C001  push_int 4
0000156A  C001  push_int 318
00001570  C001  push_int 109
00001576  C001  push_int 37
0000157C  C001  push_int 50
00001582  8121  giq_option
          ; intelligence_option: list=318, message=109 | 我真的需要更好的武器。, status=linked
00001584  C001  push_int 4
0000158A  C001  push_int 318
00001590  C001  push_int 121
00001596  C001  push_int 12
0000159C  C001  push_int 51
000015A2  8121  giq_option
          ; intelligence_option: list=318, message=121 | 很好！我现在该做什么？去爬最高的那座山峰吗？, status=linked
000015A4  C001  push_int 4
000015AA  C001  push_int 318
000015B0  C001  push_int 193
000015B6  C001  push_int 64
000015BC  C001  push_int 50
000015C2  8121  giq_option
          ; intelligence_option: list=318, message=193 | 好的，再见。, status=linked
000015C4  C001  push_int 0
000015CA  800D  d_to_a
000015CC  8019  swapa
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  800C  a_to_d
000015D4  801C  pop_return
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  801C  pop_return

.procedure 12 Talus09 offset=0x000015DC size=84 args=0 flags=0x00000000
000015DC  802B  push_base
000015DE  C001  push_int 11
000015E4  C001  push_int 1
000015EA  80C2  set_local_var
000015EC  C001  push_int 5634
000015F2  800D  d_to_a
000015F4  C001  push_int 0
000015FA  C001  push_int 74
00001600  8005  call
00001602  801A  pop
00001604  C001  push_int 318
0000160A  C001  push_int 122
00001610  C001  push_int 51
00001616  8120  gsay_message
          ; message: list=318, message=122 | 听起来不错。为什么你现在不去呢。, status=linked
00001618  C001  push_int 0
0000161E  800D  d_to_a
00001620  8019  swapa
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  800C  a_to_d
00001628  801C  pop_return
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  801C  pop_return

.procedure 13 Talus10 offset=0x00001630 size=112 args=0 flags=0x00000000
00001630  802B  push_base
00001632  C001  push_int 318
00001638  C001  push_int 123
0000163E  C001  push_int 50
00001644  8120  gsay_message
          ; message: list=318, message=123 | 好吧，我可以破例一次。你显然受到专业训练。如果你不能完成最高元老那变态的任务的话。, status=linked
00001646  C001  push_int 318
0000164C  C001  push_int 124
00001652  C001  push_int 50
00001658  8120  gsay_message
          ; message: list=318, message=124 | 有时我真不知道他是需要寻求帮助，还是消灭了那些白痴。不是冒犯你。我会告诉你一切。我正处于紧要关头因为我派出去的侦察兵再也没有回来。, status=linked
0000165A  C001  push_int 318
00001660  C001  push_int 125
00001666  811E  gsay_reply
          ; reply: list=318, message=125 | 这就是我的主意，我很想得到它的一些消息。如果你能发现它们出了什么事，我会给你报酬的。, status=linked
00001668  C001  push_int 4
0000166E  C001  push_int 318
00001674  C001  push_int 126
0000167A  C001  push_int 64
00001680  C001  push_int 50
00001686  8121  giq_option
          ; intelligence_option: list=318, message=126 | 我会考虑的。, status=linked
00001688  C001  push_int 0
0000168E  800D  d_to_a
00001690  8019  swapa
00001692  802A  pop_to_base
00001694  8029  pop_base
00001696  800C  a_to_d
00001698  801C  pop_return
0000169A  802A  pop_to_base
0000169C  8029  pop_base
0000169E  801C  pop_return

.procedure 14 Talus11 offset=0x000016A0 size=70 args=0 flags=0x00000000
000016A0  802B  push_base
000016A2  C001  push_int 318
000016A8  C001  push_int 127
000016AE  C001  push_int 50
000016B4  8120  gsay_message
          ; message: list=318, message=127 | 打搅一下，新兵。不要拿着你的武器。把它拿开除非你打算用它。, status=linked
000016B6  C001  push_int 6
000016BC  C001  push_int 6
000016C2  80C1  local_var
000016C4  C001  push_int 1
000016CA  8039  add
000016CC  80C2  set_local_var
000016CE  C001  push_int 0
000016D4  800D  d_to_a
000016D6  8019  swapa
000016D8  802A  pop_to_base
000016DA  8029  pop_base
000016DC  800C  a_to_d
000016DE  801C  pop_return
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  801C  pop_return

.procedure 15 Talus12 offset=0x000016E6 size=70 args=0 flags=0x00000000
000016E6  802B  push_base
000016E8  C001  push_int 318
000016EE  C001  push_int 128
000016F4  C001  push_int 50
000016FA  8120  gsay_message
          ; message: list=318, message=128 | 收起你的武器，新兵。你不是在训练，拿开它。, status=linked
000016FC  C001  push_int 6
00001702  C001  push_int 6
00001708  80C1  local_var
0000170A  C001  push_int 1
00001710  8039  add
00001712  80C2  set_local_var
00001714  C001  push_int 0
0000171A  800D  d_to_a
0000171C  8019  swapa
0000171E  802A  pop_to_base
00001720  8029  pop_base
00001722  800C  a_to_d
00001724  801C  pop_return
00001726  802A  pop_to_base
00001728  8029  pop_base
0000172A  801C  pop_return

.procedure 16 Talus13 offset=0x0000172C size=46 args=0 flags=0x00000000
0000172C  802B  push_base
0000172E  C001  push_int 318
00001734  C001  push_int 129
0000173A  C001  push_int 51
00001740  8120  gsay_message
          ; message: list=318, message=129 | 你会像那样停止挥舞你的武器吗？你应该……哦，别介意。, status=linked
00001742  C001  push_int 0
00001748  800D  d_to_a
0000174A  8019  swapa
0000174C  802A  pop_to_base
0000174E  8029  pop_base
00001750  800C  a_to_d
00001752  801C  pop_return
00001754  802A  pop_to_base
00001756  8029  pop_base
00001758  801C  pop_return

.procedure 17 Talus14 offset=0x0000175A size=418 args=0 flags=0x00000000
0000175A  802B  push_base
0000175C  C001  push_int 318
00001762  C001  push_int 318
00001768  C001  push_int 130
0000176E  8105  message_str
          ; message_lookup: list=318, message=130 | 再次欢迎，兄弟, status=linked
00001770  80BF  dude_obj
00001772  8100  op_8100
00001774  C001  push_int 1
0000177A  8104  op_8104
0000177C  8039  add
0000177E  C001  push_int 318
00001784  C001  push_int 131
0000178A  8105  message_str
          ; message_lookup: list=318, message=131 | 。要我如何帮你？, status=linked
0000178C  8039  add
0000178E  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00001790  C001  push_int 6090
00001796  C001  push_int 7
0000179C  8012  fetch_global
0000179E  8045  not
000017A0  802F  if
000017A2  C001  push_int 5
000017A8  C001  push_int 318
000017AE  C001  push_int 132
000017B4  C001  push_int 20
000017BA  C001  push_int 50
000017C0  8121  giq_option
          ; intelligence_option: list=318, message=132 | 谁是这里的负责人？, status=linked
000017C2  C001  push_int 6122
000017C8  8004  jump
000017CA  C001  push_int 5
000017D0  C001  push_int 318
000017D6  C001  push_int 133
000017DC  C001  push_int 21
000017E2  C001  push_int 50
000017E8  8121  giq_option
          ; intelligence_option: list=318, message=133 | 你可以再给我说说这里的负责人吗？, status=linked
000017EA  C001  push_int 6186
000017F0  C001  push_int 5
000017F6  80C1  local_var
000017F8  C001  push_int 0
000017FE  8033  equal
00001800  802F  if
00001802  C001  push_int 4
00001808  C001  push_int 318
0000180E  C001  push_int 134
00001814  C001  push_int 19
0000181A  C001  push_int 50
00001820  8121  giq_option
          ; intelligence_option: list=318, message=134 | 我怎样才能得到一些武器和装备？, status=linked
00001822  C001  push_int 6218
00001828  8004  jump
0000182A  C001  push_int 4
00001830  C001  push_int 318
00001836  C001  push_int 135
0000183C  C001  push_int 63
00001842  C001  push_int 50
00001848  8121  giq_option
          ; intelligence_option: list=318, message=135 | 我可以多要些子弹吗？, status=linked
0000184A  C001  push_int 6274
00001850  C001  push_int 11
00001856  80C1  local_var
00001858  C001  push_int 1
0000185E  8033  equal
00001860  802F  if
00001862  C001  push_int 4
00001868  C001  push_int 318
0000186E  C001  push_int 403
00001874  C001  push_int 48
0000187A  C001  push_int 51
00001880  8121  giq_option
          ; intelligence_option: list=318, message=403 | 我爬上了那座山。, status=linked
00001882  C001  push_int 4
00001888  C001  push_int 318
0000188E  C001  push_int 404
00001894  C001  push_int 33
0000189A  C001  push_int 50
000018A0  8121  giq_option
          ; intelligence_option: list=318, message=404 | 你们医生的位置在哪？, status=linked
000018A2  C001  push_int 4
000018A8  C001  push_int 318
000018AE  C001  push_int 136
000018B4  C001  push_int 64
000018BA  C001  push_int 50
000018C0  8121  giq_option
