; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SINTHIA.INT
; sha256: 1671ED275413534EAEA9CEABAA508B23C0A8B9595E62877D8B08440D6BE77BCA

.startup
00000000  8002  critical_start
00000BB0  8005  call
00000BB2  801A  pop
00000BB4  C001  push_int 3096
00000BBA  8004  jump
00000BBC  C001  push_int 3054
00000BC2  80C7  script_action
00000BC4  C001  push_int 11
00000BCA  8033  equal
00000BCC  802F  if
00000BCE  C001  push_int 3044
00000BD4  800D  d_to_a
00000BD6  C001  push_int 0
00000BDC  C001  push_int 6
00000BE2  8005  call
00000BE4  801A  pop
00000BE6  C001  push_int 3096
00000BEC  8004  jump
00000BEE  C001  push_int 3096
00000BF4  80C7  script_action
00000BF6  C001  push_int 22
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 3094
00000C06  800D  d_to_a
00000C08  C001  push_int 0
00000C0E  C001  push_int 7
00000C14  8005  call
00000C16  801A  pop
00000C18  C001  push_int 0
00000C1E  800D  d_to_a
00000C20  8019  swapa
00000C22  802A  pop_to_base
00000C24  8029  pop_base
00000C26  800C  a_to_d
00000C28  801C  pop_return
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000C30 size=648 args=0 flags=0x00000000
00000C30  802B  push_base
00000C32  C001  push_int 3204
00000C38  C001  push_int 1
00000C3E  80C3  op_80c3
00000C40  C001  push_int 2
00000C46  8033  equal
00000C48  802F  if
00000C4A  C001  push_int 3196
00000C50  C001  push_int 6
00000C56  80C1  local_var
00000C58  C001  push_int 0
00000C5E  8033  equal
00000C60  80BC  self_obj
00000C62  80BF  dude_obj
00000C64  80DC  op_80dc
00000C66  803E  and
00000C68  80BC  self_obj
00000C6A  80BF  dude_obj
00000C6C  80D3  op_80d3
00000C6E  C001  push_int 12
00000C74  8037  less
00000C76  803E  and
00000C78  802F  if
00000C7A  80F9  op_80f9
00000C7C  C001  push_int 3420
00000C82  8004  jump
00000C84  C001  push_int 3420
00000C8A  C001  push_int 1
00000C90  80C3  op_80c3
00000C92  C001  push_int 1
00000C98  8033  equal
00000C9A  802F  if
00000C9C  C001  push_int 3420
00000CA2  C001  push_int 7
00000CA8  80C1  local_var
00000CAA  C001  push_int 0
00000CB0  8033  equal
00000CB2  80BC  self_obj
00000CB4  80BF  dude_obj
00000CB6  80DC  op_80dc
00000CB8  803E  and
00000CBA  80BC  self_obj
00000CBC  80BF  dude_obj
00000CBE  80D3  op_80d3
00000CC0  C001  push_int 12
00000CC6  8037  less
00000CC8  803E  and
00000CCA  C001  push_int 3
00000CD0  8012  fetch_global
00000CD2  C001  push_int 0
00000CD8  8033  equal
00000CDA  803E  and
00000CDC  802F  if
00000CDE  80BC  self_obj
00000CE0  80F1  op_80f1
00000CE2  80BC  self_obj
00000CE4  C001  push_int 15
00000CEA  C001  push_int 2
00000CF0  80F0  op_80f0
00000CF2  C001  push_int 2
00000CF8  9001  push_string "<unresolved-string:0x2F8>"
00000CFE  8014  fetch_external
00000D00  810E  op_810e
00000D02  C001  push_int 1
00000D08  C001  push_int 1
00000D0E  810E  op_810e
00000D10  9001  push_string "<unresolved-string:0x2F8>"
00000D16  8014  fetch_external
00000D18  C001  push_int 21
00000D1E  C001  push_int 1
00000D24  8046  negate
00000D26  810F  op_810f
00000D28  9001  push_string "<unresolved-string:0x2F8>"
00000D2E  8014  fetch_external
00000D30  C001  push_int 49
00000D36  C001  push_int 1
00000D3C  8046  negate
00000D3E  810F  op_810f
00000D40  C001  push_int 3
00000D46  C001  push_int 0
00000D4C  810E  op_810e
00000D4E  C001  push_int 1
00000D54  C001  push_int 3
00000D5A  8013  store_global
00000D5C  C001  push_int 3744
00000D62  C001  push_int 143
00000D68  80C5  global_var
00000D6A  C001  push_int 2
00000D70  8033  equal
00000D72  802F  if
00000D74  C001  push_int 3526
00000D7A  C001  push_int 1
00000D80  80C3  op_80c3
00000D82  9001  push_string "<unresolved-string:0x2DC>"
00000D88  8014  fetch_external
00000D8A  8034  not_equal
00000D8C  802F  if
00000D8E  C001  push_int 3518
00000D94  C001  push_int 5
00000D9A  8012  fetch_global
00000D9C  C001  push_int 0
00000DA2  8033  equal
00000DA4  802F  if
00000DA6  C001  push_int 3516
00000DAC  800D  d_to_a
00000DAE  C001  push_int 0
00000DB4  C001  push_int 48
00000DBA  8005  call
00000DBC  801A  pop
00000DBE  C001  push_int 3744
00000DC4  8004  jump
00000DC6  C001  push_int 0
00000DCC  C001  push_int 1
00000DD2  80C4  op_80c4
00000DD4  C001  push_int 1
00000DDA  C001  push_int 5
00000DE0  8013  store_global
00000DE2  C001  push_int 3606
00000DE8  C001  push_int 6
00000DEE  8012  fetch_global
00000DF0  C001  push_int 0
00000DF6  8033  equal
00000DF8  802F  if
00000DFA  C001  push_int 22502
00000E00  C001  push_int 2
00000E06  8013  store_global
00000E08  C001  push_int 1
00000E0E  C001  push_int 6
00000E14  8013  store_global
00000E16  C001  push_int 3656
00000E1C  80BC  self_obj
00000E1E  80D4  op_80d4
00000E20  C001  push_int 2
00000E26  8012  fetch_global
00000E28  80D2  op_80d2
00000E2A  C001  push_int 3
00000E30  8038  greater
00000E32  802F  if
00000E34  80BC  self_obj
00000E36  80BC  self_obj
00000E38  C001  push_int 0
00000E3E  80CE  op_80ce
00000E40  C001  push_int 3744
00000E46  8004  jump
00000E48  C001  push_int 3716
00000E4E  C001  push_int 6
00000E54  8012  fetch_global
00000E56  C001  push_int 1
00000E5C  8033  equal
00000E5E  802F  if
00000E60  C001  push_int 31930
00000E66  C001  push_int 2
00000E6C  8013  store_global
00000E6E  C001  push_int 2
00000E74  C001  push_int 6
00000E7A  8013  store_global
00000E7C  C001  push_int 3744
00000E82  8004  jump
00000E84  C001  push_int 3744
00000E8A  C001  push_int 6
00000E90  8012  fetch_global
00000E92  C001  push_int 2
00000E98  8033  equal
00000E9A  802F  if
00000E9C  80BC  self_obj
00000E9E  80F4  op_80f4
00000EA0  C001  push_int 0
00000EA6  800D  d_to_a
00000EA8  8019  swapa
00000EAA  802A  pop_to_base
00000EAC  8029  pop_base
00000EAE  800C  a_to_d
00000EB0  801C  pop_return
00000EB2  802A  pop_to_base
00000EB4  8029  pop_base
00000EB6  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000EB8 size=430 args=0 flags=0x00000000
00000EB8  802B  push_base
00000EBA  C001  push_int 0
00000EC0  9001  push_string "<unresolved-string:0x2EA>"
00000EC6  8015  store_external
00000EC8  C001  push_int 143
00000ECE  C001  push_int 2
00000ED4  80C6  set_global_var
00000ED6  C001  push_int 3836
00000EDC  C001  push_int 0
00000EE2  80C3  op_80c3
00000EE4  C001  push_int 1
00000EEA  8034  not_equal
00000EEC  802F  if
00000EEE  C001  push_int 0
00000EF4  C001  push_int 2
00000EFA  80C4  op_80c4
00000EFC  C001  push_int 4174
00000F02  80BD  source_obj
00000F04  80BF  dude_obj
00000F06  8033  equal
00000F08  802F  if
00000F0A  C001  push_int 247
00000F10  C001  push_int 1
00000F16  80C6  set_global_var
00000F18  C001  push_int 4174
00000F1E  80BD  source_obj
00000F20  80BF  dude_obj
00000F22  8033  equal
00000F24  802F  if
00000F26  C001  push_int 3986
00000F2C  C001  push_int 160
00000F32  80C5  global_var
00000F34  C001  push_int 159
00000F3A  80C5  global_var
00000F3C  8039  add
00000F3E  C001  push_int 25
00000F44  8036  greater_equal
00000F46  C001  push_int 159
00000F4C  80C5  global_var
00000F4E  C001  push_int 2
00000F54  C001  push_int 160
00000F5A  80C5  global_var
00000F5C  803B  mul
00000F5E  8038  greater
00000F60  C001  push_int 156
00000F66  80C5  global_var
00000F68  C001  push_int 1
00000F6E  8033  equal
00000F70  803F  or
00000F72  803E  and
00000F74  802F  if
00000F76  C001  push_int 156
00000F7C  C001  push_int 1
00000F82  80C6  set_global_var
00000F84  C001  push_int 157
00000F8A  C001  push_int 0
00000F90  80C6  set_global_var
00000F92  C001  push_int 4094
00000F98  C001  push_int 160
00000F9E  80C5  global_var
00000FA0  C001  push_int 159
00000FA6  80C5  global_var
00000FA8  8039  add
00000FAA  C001  push_int 25
00000FB0  8036  greater_equal
00000FB2  C001  push_int 160
00000FB8  80C5  global_var
00000FBA  C001  push_int 3
00000FC0  C001  push_int 159
00000FC6  80C5  global_var
00000FC8  803B  mul
00000FCA  8038  greater
00000FCC  C001  push_int 157
00000FD2  80C5  global_var
00000FD4  C001  push_int 1
00000FDA  8033  equal
00000FDC  803F  or
00000FDE  803E  and
00000FE0  802F  if
00000FE2  C001  push_int 157
00000FE8  C001  push_int 1
00000FEE  80C6  set_global_var
00000FF0  C001  push_int 156
00000FF6  C001  push_int 0
00000FFC  80C6  set_global_var
00000FFE  C001  push_int 159
00001004  C001  push_int 159
0000100A  80C5  global_var
0000100C  C001  push_int 1
00001012  8039  add
00001014  80C6  set_global_var
00001016  C001  push_int 4174
0000101C  C001  push_int 159
00001022  80C5  global_var
00001024  C001  push_int 2
0000102A  803D  mod
0000102C  C001  push_int 0
00001032  8033  equal
00001034  802F  if
00001036  C001  push_int 155
0000103C  C001  push_int 155
00001042  80C5  global_var
00001044  C001  push_int 1
0000104A  803A  sub
0000104C  80C6  set_global_var
0000104E  C001  push_int 0
00001054  800D  d_to_a
00001056  8019  swapa
00001058  802A  pop_to_base
0000105A  8029  pop_base
0000105C  800C  a_to_d
0000105E  801C  pop_return
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00001066 size=92 args=0 flags=0x00000000
00001066  802B  push_base
00001068  80B9  script_overrides
0000106A  C001  push_int 4250
00001070  C001  push_int 5
00001076  80C1  local_var
00001078  C001  push_int 1
0000107E  8033  equal
00001080  802F  if
00001082  C001  push_int 338
00001088  C001  push_int 100
0000108E  8105  message_str
          ; message_lookup: list=338, message=100 | 你看见辛西娅，一个诱人的街头女郎。, status=linked
00001090  80B8  display_msg
00001092  C001  push_int 4266
00001098  8004  jump
0000109A  C001  push_int 338
000010A0  C001  push_int 101
000010A6  8105  message_str
          ; message_lookup: list=338, message=101 | 你看见一个噘着嘴，身材很好的女人。, status=linked
000010A8  80B8  display_msg
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x000010C2 size=156 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  80BC  self_obj
000010C6  C001  push_int 1
000010CC  C001  push_int 6
000010D2  C001  push_int 16
000010D8  8102  critter_add_trait
000010DA  80BC  self_obj
000010DC  9001  push_string "<unresolved-string:0x2EA>"
000010E2  8015  store_external
000010E4  C001  push_int 17485
000010EA  C001  push_int 15
000010F0  8013  store_global
000010F2  C001  push_int 16681
000010F8  C001  push_int 16
000010FE  8013  store_global
00001100  C001  push_int 2300
00001106  C001  push_int 14
0000110C  8013  store_global
0000110E  C001  push_int 1000
00001114  C001  push_int 13
0000111A  8013  store_global
0000111C  C001  push_int 4422
00001122  C001  push_int 6
00001128  80C1  local_var
0000112A  C001  push_int 1
00001130  8033  equal
00001132  802F  if
00001134  C001  push_int 0
0000113A  9001  push_string "<unresolved-string:0x2EA>"
00001140  8015  store_external
00001142  80BC  self_obj
00001144  80F4  op_80f4
00001146  C001  push_int 0
0000114C  800D  d_to_a
0000114E  8019  swapa
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  800C  a_to_d
00001156  801C  pop_return
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  801C  pop_return

.procedure 6 talk_p_proc offset=0x0000115E size=692 args=0 flags=0x00000000
0000115E  802B  push_base
00001160  C001  push_int 4496
00001166  C001  push_int 6
0000116C  80C1  local_var
0000116E  C001  push_int 1
00001174  8033  equal
00001176  802F  if
00001178  C001  push_int 338
0000117E  C001  push_int 171
00001184  8105  message_str
          ; message_lookup: list=338, message=171 | 辛西娅拒绝与你谈话。, status=linked
00001186  80B8  display_msg
00001188  C001  push_int 5114
0000118E  8004  jump
00001190  C001  push_int 4570
00001196  C001  push_int 3
0000119C  80C3  op_80c3
0000119E  C001  push_int 0
000011A4  8038  greater
000011A6  C001  push_int 3
000011AC  80C3  op_80c3
000011AE  C001  push_int 3
000011B4  8037  less
000011B6  803E  and
000011B8  802F  if
000011BA  C001  push_int 4560
000011C0  800D  d_to_a
000011C2  C001  push_int 0
000011C8  C001  push_int 17
000011CE  8005  call
000011D0  801A  pop
000011D2  C001  push_int 5114
000011D8  8004  jump
000011DA  C001  push_int 4592
000011E0  800D  d_to_a
000011E2  C001  push_int 0
000011E8  C001  push_int 49
000011EE  8005  call
000011F0  801A  pop
000011F2  C001  push_int 338
000011F8  80BC  self_obj
000011FA  C001  push_int 4
00001200  C001  push_int 1
00001206  8046  negate
00001208  C001  push_int 1
0000120E  8046  negate
00001210  80DE  start_gdialog
00001212  811C  gsay_start
00001214  C001  push_int 5
0000121A  C001  push_int 1
00001220  80C2  set_local_var
00001222  C001  push_int 4698
00001228  C001  push_int 1
0000122E  80C3  op_80c3
00001230  C001  push_int 2
00001236  8033  equal
00001238  802F  if
0000123A  C001  push_int 4688
00001240  800D  d_to_a
00001242  C001  push_int 0
00001248  C001  push_int 28
0000124E  8005  call
00001250  801A  pop
00001252  C001  push_int 4976
00001258  8004  jump
0000125A  C001  push_int 4772
00001260  C001  push_int 1
00001266  80C3  op_80c3
00001268  C001  push_int 1
0000126E  8033  equal
00001270  C001  push_int 7
00001276  80C1  local_var
00001278  C001  push_int 0
0000127E  8033  equal
00001280  803E  and
00001282  802F  if
00001284  C001  push_int 4762
0000128A  800D  d_to_a
0000128C  C001  push_int 0
00001292  C001  push_int 30
00001298  8005  call
0000129A  801A  pop
0000129C  C001  push_int 4976
000012A2  8004  jump
000012A4  C001  push_int 4840
000012AA  C001  push_int 7
000012B0  8012  fetch_global
000012B2  8045  not
000012B4  C001  push_int 143
000012BA  80C5  global_var
000012BC  C001  push_int 2
000012C2  8033  equal
000012C4  803E  and
000012C6  802F  if
000012C8  C001  push_int 4830
000012CE  800D  d_to_a
000012D0  C001  push_int 0
000012D6  C001  push_int 18
000012DC  8005  call
000012DE  801A  pop
000012E0  C001  push_int 4976
000012E6  8004  jump
000012E8  C001  push_int 4896
000012EE  C001  push_int 3
000012F4  80C3  op_80c3
000012F6  C001  push_int 3
000012FC  8037  less
000012FE  802F  if
00001300  C001  push_int 4886
00001306  800D  d_to_a
00001308  C001  push_int 0
0000130E  C001  push_int 8
00001314  8005  call
00001316  801A  pop
00001318  C001  push_int 4976
0000131E  8004  jump
00001320  C001  push_int 4952
00001326  C001  push_int 1
0000132C  80C1  local_var
0000132E  C001  push_int 2
00001334  8037  less
00001336  802F  if
00001338  C001  push_int 4942
0000133E  800D  d_to_a
00001340  C001  push_int 0
00001346  C001  push_int 43
0000134C  8005  call
0000134E  801A  pop
00001350  C001  push_int 4976
00001356  8004  jump
00001358  C001  push_int 4974
0000135E  800D  d_to_a
00001360  C001  push_int 0
00001366  C001  push_int 33
0000136C  8005  call
0000136E  801A  pop
00001370  811D  gsay_end
00001372  80DF  end_dialogue
00001374  C001  push_int 5020
0000137A  C001  push_int 0
00001380  8012  fetch_global
00001382  802F  if
00001384  C001  push_int 5018
0000138A  800D  d_to_a
0000138C  C001  push_int 0
00001392  C001  push_int 44
00001398  8005  call
0000139A  801A  pop
0000139C  C001  push_int 5114
000013A2  C001  push_int 4
000013A8  8012  fetch_global
000013AA  802F  if
000013AC  C001  push_int 5114
000013B2  9001  push_string "<unresolved-string:0x2F8>"
000013B8  8014  fetch_external
000013BA  C001  push_int 0
000013C0  8034  not_equal
000013C2  802F  if
000013C4  C001  push_int 338
000013CA  C001  push_int 177
000013D0  8105  message_str
          ; message_lookup: list=338, message=177 | 守卫没等歹徒恢复知觉就把他带走了。, status=linked
000013D2  80B8  display_msg
000013D4  9001  push_string "<unresolved-string:0x2F8>"
000013DA  8014  fetch_external
000013DC  80F4  op_80f4
000013DE  C001  push_int 0
000013E4  9001  push_string "<unresolved-string:0x2F8>"
000013EA  8015  store_external
000013EC  C001  push_int 0
000013F2  C001  push_int 4
000013F8  8013  store_global
000013FA  C001  push_int 0
00001400  800D  d_to_a
00001402  8019  swapa
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  800C  a_to_d
0000140A  801C  pop_return
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00001412 size=70 args=0 flags=0x00000000
00001412  802B  push_base
00001414  C001  push_int 5168
0000141A  80F7  op_80f7
0000141C  C001  push_int 2
00001422  8033  equal
00001424  802F  if
00001426  80F9  op_80f9
00001428  C001  push_int 5184
0000142E  8004  jump
00001430  80BC  self_obj
00001432  C001  push_int 1000
00001438  C001  push_int 3
0000143E  810C  op_810c
00001440  C001  push_int 0
00001446  800D  d_to_a
00001448  8019  swapa
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  800C  a_to_d
00001450  801C  pop_return
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  801C  pop_return

.procedure 8 Sinthia00 offset=0x00001458 size=138 args=0 flags=0x00000000
00001458  802B  push_base
0000145A  C001  push_int 338
00001460  C001  push_int 102
00001466  811E  gsay_reply
          ; reply: list=338, message=102 | 嗨，亲爱的，你好吗？, status=linked
00001468  C001  push_int 4
0000146E  C001  push_int 338
00001474  C001  push_int 103
0000147A  C001  push_int 47
00001480  C001  push_int 50
00001486  8121  giq_option
          ; intelligence_option: list=338, message=103 | 还好。再见。, status=linked
00001488  C001  push_int 6
0000148E  C001  push_int 338
00001494  C001  push_int 104
0000149A  C001  push_int 9
000014A0  C001  push_int 50
000014A6  8121  giq_option
          ; intelligence_option: list=338, message=104 | 很好，不过还可以更好。, status=linked
000014A8  C001  push_int 3
000014AE  8046  negate
000014B0  C001  push_int 338
000014B6  C001  push_int 105
000014BC  C001  push_int 10
000014C2  C001  push_int 50
000014C8  8121  giq_option
          ; intelligence_option: list=338, message=105 | 呃。, status=linked
000014CA  C001  push_int 0
000014D0  800D  d_to_a
000014D2  8019  swapa
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  800C  a_to_d
000014DA  801C  pop_return
000014DC  802A  pop_to_base
000014DE  8029  pop_base
000014E0  801C  pop_return

.procedure 9 Sinthia00a offset=0x000014E2 size=108 args=0 flags=0x00000000
000014E2  802B  push_base
000014E4  C001  push_int 5406
000014EA  80BF  dude_obj
000014EC  C001  push_int 34
000014F2  80CA  get_critter_stat
000014F4  C001  push_int 0
000014FA  8033  equal
000014FC  802F  if
000014FE  C001  push_int 5396
00001504  800D  d_to_a
00001506  C001  push_int 0
0000150C  C001  push_int 14
00001512  8005  call
00001514  801A  pop
00001516  C001  push_int 5430
0000151C  8004  jump
0000151E  C001  push_int 5428
00001524  800D  d_to_a
00001526  C001  push_int 0
0000152C  C001  push_int 13
00001532  8005  call
00001534  801A  pop
00001536  C001  push_int 0
0000153C  800D  d_to_a
0000153E  8019  swapa
00001540  802A  pop_to_base
00001542  8029  pop_base
00001544  800C  a_to_d
00001546  801C  pop_return
00001548  802A  pop_to_base
0000154A  8029  pop_base
0000154C  801C  pop_return

.procedure 10 Sinthia00b offset=0x0000154E size=108 args=0 flags=0x00000000
0000154E  802B  push_base
00001550  C001  push_int 5514
00001556  80BF  dude_obj
00001558  C001  push_int 34
0000155E  80CA  get_critter_stat
00001560  C001  push_int 0
00001566  8033  equal
00001568  802F  if
0000156A  C001  push_int 5504
00001570  800D  d_to_a
00001572  C001  push_int 0
00001578  C001  push_int 11
0000157E  8005  call
00001580  801A  pop
00001582  C001  push_int 5538
00001588  8004  jump
0000158A  C001  push_int 5536
00001590  800D  d_to_a
00001592  C001  push_int 0
00001598  C001  push_int 12
0000159E  8005  call
000015A0  801A  pop
000015A2  C001  push_int 0
000015A8  800D  d_to_a
000015AA  8019  swapa
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  800C  a_to_d
000015B2  801C  pop_return
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  801C  pop_return

.procedure 11 Sinthia01 offset=0x000015BA size=46 args=0 flags=0x00000000
000015BA  802B  push_base
000015BC  C001  push_int 338
000015C2  C001  push_int 106
000015C8  C001  push_int 50
000015CE  8120  gsay_message
          ; message: list=338, message=106 | 哦，宝贝，我明白了。你应该回家找妈妈去。等你需要一些安慰的时候再来这里吧！, status=linked
000015D0  C001  push_int 0
000015D6  800D  d_to_a
000015D8  8019  swapa
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  800C  a_to_d
000015E0  801C  pop_return
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  801C  pop_return

.procedure 12 Sinthia02 offset=0x000015E8 size=46 args=0 flags=0x00000000
000015E8  802B  push_base
000015EA  C001  push_int 338
000015F0  C001  push_int 107
000015F6  C001  push_int 50
000015FC  8120  gsay_message
          ; message: list=338, message=107 | 好的，小蜜糖，你也是。, status=linked
000015FE  C001  push_int 0
00001604  800D  d_to_a
00001606  8019  swapa
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  800C  a_to_d
0000160E  801C  pop_return
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  801C  pop_return

.procedure 13 Sinthia03 offset=0x00001616 size=46 args=0 flags=0x00000000
00001616  802B  push_base
00001618  C001  push_int 338
0000161E  C001  push_int 108
00001624  C001  push_int 50
0000162A  8120  gsay_message
          ; message: list=338, message=108 | 你会找到所有你要找的人或东西，亲爱的。你会喜欢上所有的一切，我肯定。, status=linked
0000162C  C001  push_int 0
00001632  800D  d_to_a
00001634  8019  swapa
00001636  802A  pop_to_base
00001638  8029  pop_base
0000163A  800C  a_to_d
0000163C  801C  pop_return
0000163E  802A  pop_to_base
00001640  8029  pop_base
00001642  801C  pop_return

.procedure 14 Sinthia04 offset=0x00001644 size=120 args=0 flags=0x00000000
00001644  802B  push_base
00001646  C001  push_int 338
0000164C  C001  push_int 109
00001652  811E  gsay_reply
          ; reply: list=338, message=109 | 也许我能帮助你。, status=linked
00001654  C001  push_int 6
0000165A  C001  push_int 338
00001660  C001  push_int 110
00001666  C001  push_int 15
0000166C  C001  push_int 50
00001672  8121  giq_option
          ; intelligence_option: list=338, message=110 | 也许你能。你要多少钱？, status=linked
00001674  C001  push_int 5796
0000167A  C001  push_int 5
00001680  80C5  global_var
00001682  802F  if
00001684  C001  push_int 6
0000168A  C001  push_int 338
00001690  C001  push_int 111
00001696  C001  push_int 16
0000169C  C001  push_int 50
000016A2  8121  giq_option
          ; intelligence_option: list=338, message=111 | 我的狗都不愿意碰你。, status=linked
000016A4  C001  push_int 0
000016AA  800D  d_to_a
000016AC  8019  swapa
000016AE  802A  pop_to_base
000016B0  8029  pop_base
000016B2  800C  a_to_d
000016B4  801C  pop_return
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  801C  pop_return

.procedure 15 Sinthia05 offset=0x000016BC size=46 args=0 flags=0x00000000
000016BC  802B  push_base
000016BE  C001  push_int 338
000016C4  C001  push_int 112
000016CA  C001  push_int 50
000016D0  8120  gsay_message
          ; message: list=338, message=112 | 哦，宝贝，如果你真要问的话……你是负担不起的。也许下次吧，下次见，甜心。, status=linked
000016D2  C001  push_int 0
000016D8  800D  d_to_a
000016DA  8019  swapa
000016DC  802A  pop_to_base
000016DE  8029  pop_base
000016E0  800C  a_to_d
000016E2  801C  pop_return
000016E4  802A  pop_to_base
000016E6  8029  pop_base
000016E8  801C  pop_return

.procedure 16 Sinthia06 offset=0x000016EA size=70 args=0 flags=0x00000000
000016EA  802B  push_base
000016EC  C001  push_int 5890
000016F2  800D  d_to_a
000016F4  C001  push_int 0
000016FA  C001  push_int 53
00001700  8005  call
00001702  801A  pop
00001704  C001  push_int 338
0000170A  C001  push_int 113
00001710  C001  push_int 50
00001716  8120  gsay_message
          ; message: list=338, message=113 | 哦，甜心，那可真恶心。, status=linked
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 17 Sinthia07 offset=0x00001730 size=58 args=0 flags=0x00000000
00001730  802B  push_base
00001732  80BC  self_obj
00001734  C001  push_int 338
0000173A  C001  push_int 114
00001740  C001  push_int 117
00001746  80B4  random
