; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JONATHAN.INT
; sha256: 3ED045C4CBC42D46ADD72B0E0326DE2B681F9E35235CC316EA6CE6A7D89C7F8D

.startup
00000000  8002  critical_start
00000242  80C6  set_global_var
00000244  C001  push_int 688
0000024A  C001  push_int 160
00000250  80C5  global_var
00000252  C001  push_int 159
00000258  80C5  global_var
0000025A  8039  add
0000025C  C001  push_int 25
00000262  8036  greater_equal
00000264  C001  push_int 160
0000026A  80C5  global_var
0000026C  C001  push_int 3
00000272  C001  push_int 159
00000278  80C5  global_var
0000027A  803B  mul
0000027C  8038  greater
0000027E  C001  push_int 157
00000284  80C5  global_var
00000286  C001  push_int 1
0000028C  8033  equal
0000028E  803F  or
00000290  803E  and
00000292  802F  if
00000294  C001  push_int 157
0000029A  C001  push_int 1
000002A0  80C6  set_global_var
000002A2  C001  push_int 156
000002A8  C001  push_int 0
000002AE  80C6  set_global_var
000002B0  C001  push_int 159
000002B6  C001  push_int 159
000002BC  80C5  global_var
000002BE  C001  push_int 1
000002C4  8039  add
000002C6  80C6  set_global_var
000002C8  C001  push_int 768
000002CE  C001  push_int 159
000002D4  80C5  global_var
000002D6  C001  push_int 2
000002DC  803D  mod
000002DE  C001  push_int 0
000002E4  8033  equal
000002E6  802F  if
000002E8  C001  push_int 155
000002EE  C001  push_int 155
000002F4  80C5  global_var
000002F6  C001  push_int 1
000002FC  803A  sub
000002FE  80C6  set_global_var
00000300  C001  push_int 860
00000306  8004  jump
00000308  C001  push_int 860
0000030E  80C7  script_action
00000310  C001  push_int 12
00000316  8033  equal
00000318  802F  if
0000031A  C001  push_int 860
00000320  C001  push_int 2
00000326  8012  fetch_global
00000328  C001  push_int 1
0000032E  8037  less
00000330  802F  if
00000332  C001  push_int 2
00000338  8012  fetch_global
0000033A  C001  push_int 1
00000340  8039  add
00000342  C001  push_int 2
00000348  8013  store_global
0000034A  80BC  self_obj
0000034C  C001  push_int 5
00000352  80F2  op_80f2
00000354  C001  push_int 0
0000035A  80F0  op_80f0
0000035C  C001  push_int 0
00000362  800D  d_to_a
00000364  8019  swapa
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  800C  a_to_d
0000036C  801C  pop_return
0000036E  802A  pop_to_base
00000370  8029  pop_base
00000372  801C  pop_return

.procedure 2 spar offset=0x00000374 size=528 args=0 flags=0x00000000
00000374  802B  push_base
00000376  C001  push_int 970
0000037C  C001  push_int 2
00000382  8012  fetch_global
00000384  C001  push_int 1
0000038A  8033  equal
0000038C  802F  if
0000038E  9001  push_string "<unresolved-string:0x38>"
00000394  8014  fetch_external
00000396  C001  push_int 16
0000039C  C001  push_int 0
000003A2  810C  op_810c
000003A4  80BC  self_obj
000003A6  C001  push_int 13
000003AC  C001  push_int 0
000003B2  810C  op_810c
000003B4  C001  push_int 2
000003BA  C001  push_int 3
000003C0  8013  store_global
000003C2  C001  push_int 1344
000003C8  8004  jump
000003CA  C001  push_int 1054
000003D0  C001  push_int 2
000003D6  8012  fetch_global
000003D8  C001  push_int 2
000003DE  8033  equal
000003E0  802F  if
000003E2  80BC  self_obj
000003E4  C001  push_int 16
000003EA  C001  push_int 0
000003F0  810C  op_810c
000003F2  9001  push_string "<unresolved-string:0x38>"
000003F8  8014  fetch_external
000003FA  C001  push_int 14
00000400  C001  push_int 0
00000406  810C  op_810c
00000408  C001  push_int 2
0000040E  C001  push_int 3
00000414  8013  store_global
00000416  C001  push_int 1344
0000041C  8004  jump
0000041E  C001  push_int 1138
00000424  C001  push_int 2
0000042A  8012  fetch_global
0000042C  C001  push_int 3
00000432  8033  equal
00000434  802F  if
00000436  80BC  self_obj
00000438  C001  push_int 16
0000043E  C001  push_int 0
00000444  810C  op_810c
00000446  9001  push_string "<unresolved-string:0x38>"
0000044C  8014  fetch_external
0000044E  C001  push_int 13
00000454  C001  push_int 0
0000045A  810C  op_810c
0000045C  C001  push_int 2
00000462  C001  push_int 3
00000468  8013  store_global
0000046A  C001  push_int 1344
00000470  8004  jump
00000472  C001  push_int 1200
00000478  C001  push_int 2
0000047E  8012  fetch_global
00000480  C001  push_int 4
00000486  8033  equal
00000488  802F  if
0000048A  80BC  self_obj
0000048C  C001  push_int 17
00000492  C001  push_int 0
00000498  810C  op_810c
0000049A  C001  push_int 1
000004A0  C001  push_int 3
000004A6  8013  store_global
000004A8  C001  push_int 1344
000004AE  8004  jump
000004B0  C001  push_int 1268
000004B6  C001  push_int 2
000004BC  8012  fetch_global
000004BE  C001  push_int 5
000004C4  8033  equal
000004C6  802F  if
000004C8  9001  push_string "<unresolved-string:0x38>"
000004CE  8014  fetch_external
000004D0  C001  push_int 20
000004D6  C001  push_int 0
000004DC  810C  op_810c
000004DE  C001  push_int 2
000004E4  C001  push_int 3
000004EA  8013  store_global
000004EC  C001  push_int 1344
000004F2  8004  jump
000004F4  C001  push_int 1344
000004FA  C001  push_int 2
00000500  8012  fetch_global
00000502  C001  push_int 6
00000508  8033  equal
0000050A  802F  if
0000050C  80BC  self_obj
0000050E  C001  push_int 0
00000514  C001  push_int 0
0000051A  810C  op_810c
0000051C  9001  push_string "<unresolved-string:0x38>"
00000522  8014  fetch_external
00000524  C001  push_int 37
0000052A  C001  push_int 0
00000530  810C  op_810c
00000532  C001  push_int 2
00000538  C001  push_int 3
0000053E  8013  store_global
00000540  C001  push_int 2
00000546  8012  fetch_global
00000548  C001  push_int 1
0000054E  8039  add
00000550  C001  push_int 2
00000556  8013  store_global
00000558  80BC  self_obj
0000055A  C001  push_int 3
00000560  8012  fetch_global
00000562  80F2  op_80f2
00000564  C001  push_int 0
0000056A  80F0  op_80f0
0000056C  C001  push_int 0
00000572  800D  d_to_a
00000574  8019  swapa
00000576  802A  pop_to_base
00000578  8029  pop_base
0000057A  800C  a_to_d
0000057C  801C  pop_return
0000057E  802A  pop_to_base
00000580  8029  pop_base
00000582  801C  pop_return

.procedure 3 weapon_check offset=0x00000584 size=124 args=0 flags=0x00000000
00000584  802B  push_base
00000586  C001  push_int 1498
0000058C  9001  push_string "<unresolved-string:0x38>"
00000592  8014  fetch_external
00000594  C001  push_int 1
0000059A  8106  op_8106
0000059C  80C9  op_80c9
0000059E  C001  push_int 3
000005A4  8033  equal
000005A6  9001  push_string "<unresolved-string:0x38>"
000005AC  8014  fetch_external
000005AE  C001  push_int 2
000005B4  8106  op_8106
000005B6  80C9  op_80c9
000005B8  C001  push_int 3
000005BE  8033  equal
000005C0  803F  or
000005C2  802F  if
000005C4  C001  push_int 1
000005CA  C001  push_int 1
000005D0  8013  store_global
000005D2  C001  push_int 1512
000005D8  8004  jump
000005DA  C001  push_int 0
000005E0  C001  push_int 1
000005E6  8013  store_global
000005E8  C001  push_int 0
000005EE  800D  d_to_a
000005F0  8019  swapa
000005F2  802A  pop_to_base
000005F4  8029  pop_base
000005F6  800C  a_to_d
000005F8  801C  pop_return
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  801C  pop_return
