; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENERIC.INT
; sha256: EA8DEE9B39A8D1C7BAC6486EAF21905D94D6E0FAA2FC38075AD3D5A02C698FDD

.startup
00000000  8002  critical_start
0000057A  8004  jump
0000057C  C001  push_int 1454
00000582  80C7  script_action
00000584  C001  push_int 12
0000058A  8033  equal
0000058C  802F  if
0000058E  C001  push_int 1444
00000594  800D  d_to_a
00000596  C001  push_int 0
0000059C  C001  push_int 9
000005A2  8005  call
000005A4  801A  pop
000005A6  C001  push_int 1782
000005AC  8004  jump
000005AE  C001  push_int 1782
000005B4  80C7  script_action
000005B6  C001  push_int 18
000005BC  8033  equal
000005BE  802F  if
000005C0  C001  push_int 1782
000005C6  80BD  source_obj
000005C8  80BF  dude_obj
000005CA  8033  equal
000005CC  802F  if
000005CE  C001  push_int 1594
000005D4  C001  push_int 160
000005DA  80C5  global_var
000005DC  C001  push_int 159
000005E2  80C5  global_var
000005E4  8039  add
000005E6  C001  push_int 25
000005EC  8036  greater_equal
000005EE  C001  push_int 159
000005F4  80C5  global_var
000005F6  C001  push_int 2
000005FC  C001  push_int 160
00000602  80C5  global_var
00000604  803B  mul
00000606  8038  greater
00000608  C001  push_int 156
0000060E  80C5  global_var
00000610  C001  push_int 1
00000616  8033  equal
00000618  803F  or
0000061A  803E  and
0000061C  802F  if
0000061E  C001  push_int 156
00000624  C001  push_int 1
0000062A  80C6  set_global_var
0000062C  C001  push_int 157
00000632  C001  push_int 0
00000638  80C6  set_global_var
0000063A  C001  push_int 1702
00000640  C001  push_int 160
00000646  80C5  global_var
00000648  C001  push_int 159
0000064E  80C5  global_var
00000650  8039  add
00000652  C001  push_int 25
00000658  8036  greater_equal
0000065A  C001  push_int 160
00000660  80C5  global_var
00000662  C001  push_int 3
00000668  C001  push_int 159
0000066E  80C5  global_var
00000670  803B  mul
00000672  8038  greater
00000674  C001  push_int 157
0000067A  80C5  global_var
0000067C  C001  push_int 1
00000682  8033  equal
00000684  803F  or
00000686  803E  and
00000688  802F  if
0000068A  C001  push_int 157
00000690  C001  push_int 1
00000696  80C6  set_global_var
00000698  C001  push_int 156
0000069E  C001  push_int 0
000006A4  80C6  set_global_var
000006A6  C001  push_int 160
000006AC  C001  push_int 160
000006B2  80C5  global_var
000006B4  C001  push_int 1
000006BA  8039  add
000006BC  80C6  set_global_var
000006BE  C001  push_int 1782
000006C4  C001  push_int 160
000006CA  80C5  global_var
000006CC  C001  push_int 6
000006D2  803D  mod
000006D4  C001  push_int 0
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 155
000006E4  C001  push_int 155
000006EA  80C5  global_var
000006EC  C001  push_int 1
000006F2  8039  add
000006F4  80C6  set_global_var
000006F6  C001  push_int 0
000006FC  800D  d_to_a
000006FE  8019  swapa
00000700  802A  pop_to_base
00000702  8029  pop_base
00000704  800C  a_to_d
00000706  801C  pop_return
00000708  802A  pop_to_base
0000070A  8029  pop_base
0000070C  801C  pop_return

.procedure 2 do_dialogue offset=0x0000070E size=242 args=0 flags=0x00000000
0000070E  802B  push_base
00000710  C001  push_int 1952
00000716  C001  push_int 4
0000071C  80C1  local_var
0000071E  C001  push_int 0
00000724  8033  equal
00000726  802F  if
00000728  C001  push_int 4
0000072E  C001  push_int 1
00000734  80C2  set_local_var
00000736  C001  push_int 1952
0000073C  C001  push_int 1
00000742  80C1  local_var
00000744  C001  push_int 2
0000074A  8037  less
0000074C  802F  if
0000074E  C001  push_int 1928
00000754  80BF  dude_obj
00000756  C001  push_int 6
0000075C  C001  push_int 0
00000762  80AE  op_80ae
00000764  80AF  op_80af
00000766  802F  if
00000768  C001  push_int 0
0000076E  8012  fetch_global
00000770  C001  push_int 1
00000776  8039  add
00000778  C001  push_int 0
0000077E  8013  store_global
00000780  C001  push_int 1952
00000786  8004  jump
00000788  C001  push_int 0
0000078E  8012  fetch_global
00000790  C001  push_int 2
00000796  8039  add
00000798  C001  push_int 0
0000079E  8013  store_global
000007A0  C001  push_int 2000
000007A6  C001  push_int 0
000007AC  8012  fetch_global
000007AE  802F  if
000007B0  C001  push_int 1990
000007B6  800D  d_to_a
000007B8  C001  push_int 0
000007BE  C001  push_int 6
000007C4  8005  call
000007C6  801A  pop
000007C8  C001  push_int 2024
000007CE  8004  jump
000007D0  C001  push_int 2022
000007D6  800D  d_to_a
000007D8  C001  push_int 0
000007DE  C001  push_int 5
000007E4  8005  call
000007E6  801A  pop
000007E8  C001  push_int 0
000007EE  800D  d_to_a
000007F0  8019  swapa
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  800C  a_to_d
000007F8  801C  pop_return
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  801C  pop_return

.procedure 3 genericend offset=0x00000800 size=26 args=0 flags=0x00000000
00000800  802B  push_base
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return

.procedure 4 genericcbt offset=0x0000081A size=26 args=0 flags=0x00000000
0000081A  802B  push_base
0000081C  C001  push_int 0
00000822  800D  d_to_a
00000824  8019  swapa
00000826  802A  pop_to_base
00000828  8029  pop_base
0000082A  800C  a_to_d
0000082C  801C  pop_return
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  801C  pop_return

.procedure 5 generic00 offset=0x00000834 size=384 args=0 flags=0x00000000
00000834  802B  push_base
00000836  C001  push_int 1
0000083C  C001  push_int 7
00000842  80B4  random
00000844  C001  push_int 5
0000084A  8013  store_global
0000084C  C001  push_int 2172
00000852  C001  push_int 5
00000858  8012  fetch_global
0000085A  C001  push_int 1
00000860  8033  equal
00000862  802F  if
00000864  80BC  self_obj
00000866  C001  push_int 66
0000086C  C001  push_int 100
00000872  8105  message_str
          ; message_lookup: list=66, message=100 | 你要什么？, status=linked
00000874  C001  push_int 7
0000087A  810A  op_810a
0000087C  C001  push_int 2220
00000882  C001  push_int 5
00000888  8012  fetch_global
0000088A  C001  push_int 2
00000890  8033  equal
00000892  802F  if
00000894  80BC  self_obj
00000896  C001  push_int 66
0000089C  C001  push_int 101
000008A2  8105  message_str
          ; message_lookup: list=66, message=101 | 让我独自呆着。, status=linked
000008A4  C001  push_int 7
000008AA  810A  op_810a
000008AC  C001  push_int 2268
000008B2  C001  push_int 5
000008B8  8012  fetch_global
000008BA  C001  push_int 3
000008C0  8033  equal
000008C2  802F  if
000008C4  80BC  self_obj
000008C6  C001  push_int 66
000008CC  C001  push_int 102
000008D2  8105  message_str
          ; message_lookup: list=66, message=102 | 什么？, status=linked
000008D4  C001  push_int 7
000008DA  810A  op_810a
000008DC  C001  push_int 2316
000008E2  C001  push_int 5
000008E8  8012  fetch_global
000008EA  C001  push_int 4
000008F0  8033  equal
000008F2  802F  if
000008F4  80BC  self_obj
000008F6  C001  push_int 66
000008FC  C001  push_int 103
00000902  8105  message_str
          ; message_lookup: list=66, message=103 | 别惹我。, status=linked
00000904  C001  push_int 7
0000090A  810A  op_810a
0000090C  C001  push_int 2364
00000912  C001  push_int 5
00000918  8012  fetch_global
0000091A  C001  push_int 5
00000920  8033  equal
00000922  802F  if
00000924  80BC  self_obj
00000926  C001  push_int 66
0000092C  C001  push_int 104
00000932  8105  message_str
          ; message_lookup: list=66, message=104 | 嗨。, status=linked
00000934  C001  push_int 7
0000093A  810A  op_810a
0000093C  C001  push_int 2412
00000942  C001  push_int 5
00000948  8012  fetch_global
0000094A  C001  push_int 6
00000950  8033  equal
00000952  802F  if
00000954  C001  push_int 2410
0000095A  800D  d_to_a
0000095C  C001  push_int 0
00000962  C001  push_int 7
00000968  8005  call
0000096A  801A  pop
0000096C  C001  push_int 2460
00000972  C001  push_int 5
00000978  8012  fetch_global
0000097A  C001  push_int 7
00000980  8033  equal
00000982  802F  if
00000984  C001  push_int 2458
0000098A  800D  d_to_a
0000098C  C001  push_int 0
00000992  C001  push_int 8
00000998  8005  call
0000099A  801A  pop
0000099C  C001  push_int 0
000009A2  800D  d_to_a
000009A4  8019  swapa
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  800C  a_to_d
000009AC  801C  pop_return
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  801C  pop_return

.procedure 6 generic01 offset=0x000009B4 size=240 args=0 flags=0x00000000
000009B4  802B  push_base
000009B6  C001  push_int 1
000009BC  C001  push_int 4
000009C2  80B4  random
000009C4  C001  push_int 5
000009CA  8013  store_global
000009CC  C001  push_int 2556
000009D2  C001  push_int 5
000009D8  8012  fetch_global
000009DA  C001  push_int 1
000009E0  8033  equal
000009E2  802F  if
000009E4  80BC  self_obj
000009E6  C001  push_int 66
000009EC  C001  push_int 105
000009F2  8105  message_str
          ; message_lookup: list=66, message=105 | 啊啊啊啊啊！, status=linked
000009F4  C001  push_int 7
000009FA  810A  op_810a
000009FC  C001  push_int 2604
00000A02  C001  push_int 5
00000A08  8012  fetch_global
00000A0A  C001  push_int 2
00000A10  8033  equal
00000A12  802F  if
00000A14  80BC  self_obj
00000A16  C001  push_int 66
00000A1C  C001  push_int 106
00000A22  8105  message_str
          ; message_lookup: list=66, message=106 | 哦啊啊啊啊！, status=linked
00000A24  C001  push_int 7
00000A2A  810A  op_810a
00000A2C  C001  push_int 2652
00000A32  C001  push_int 5
00000A38  8012  fetch_global
00000A3A  C001  push_int 3
00000A40  8033  equal
00000A42  802F  if
00000A44  80BC  self_obj
00000A46  C001  push_int 66
00000A4C  C001  push_int 107
00000A52  8105  message_str
          ; message_lookup: list=66, message=107 | 嗯哼哼。, status=linked
00000A54  C001  push_int 7
00000A5A  810A  op_810a
00000A5C  C001  push_int 2700
00000A62  C001  push_int 5
00000A68  8012  fetch_global
00000A6A  C001  push_int 4
00000A70  8033  equal
00000A72  802F  if
00000A74  80BC  self_obj
00000A76  C001  push_int 66
00000A7C  C001  push_int 108
00000A82  8105  message_str
          ; message_lookup: list=66, message=108 | 嗯嗯。, status=linked
00000A84  C001  push_int 7
00000A8A  810A  op_810a
00000A8C  C001  push_int 0
00000A92  800D  d_to_a
00000A94  8019  swapa
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  800C  a_to_d
00000A9C  801C  pop_return
00000A9E  802A  pop_to_base
00000AA0  8029  pop_base
00000AA2  801C  pop_return

.procedure 7 generic02 offset=0x00000AA4 size=200 args=0 flags=0x00000000
00000AA4  802B  push_base
00000AA6  C001  push_int 2876
00000AAC  C001  push_int 10
00000AB2  8012  fetch_global
00000AB4  C001  push_int 0
00000ABA  8033  equal
00000ABC  802F  if
00000ABE  C001  push_int 1
00000AC4  C001  push_int 2
00000ACA  80B4  random
00000ACC  C001  push_int 5
00000AD2  8013  store_global
00000AD4  C001  push_int 2820
00000ADA  C001  push_int 5
00000AE0  8012  fetch_global
00000AE2  C001  push_int 1
00000AE8  8033  equal
00000AEA  802F  if
00000AEC  80BC  self_obj
00000AEE  C001  push_int 66
00000AF4  C001  push_int 109
00000AFA  8105  message_str
          ; message_lookup: list=66, message=109 | 嘿，赛特被杀了，你听说了么？, status=linked
00000AFC  C001  push_int 7
00000B02  810A  op_810a
00000B04  C001  push_int 2868
00000B0A  C001  push_int 5
00000B10  8012  fetch_global
00000B12  C001  push_int 2
00000B18  8033  equal
00000B1A  802F  if
00000B1C  80BC  self_obj
00000B1E  C001  push_int 66
00000B24  C001  push_int 110
00000B2A  8105  message_str
          ; message_lookup: list=66, message=110 | 赛特死了。赛特死了。赛特死了……, status=linked
00000B2C  C001  push_int 7
00000B32  810A  op_810a
00000B34  C001  push_int 2900
00000B3A  8004  jump
00000B3C  80BC  self_obj
00000B3E  C001  push_int 66
00000B44  C001  push_int 111
00000B4A  8105  message_str
          ; message_lookup: list=66, message=111 | 是赛特确保了有足够的净水分配给每个人。, status=linked
00000B4C  C001  push_int 7
00000B52  810A  op_810a
00000B54  C001  push_int 0
00000B5A  800D  d_to_a
00000B5C  8019  swapa
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  800C  a_to_d
00000B64  801C  pop_return
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  801C  pop_return

.procedure 8 generic03 offset=0x00000B6C size=200 args=0 flags=0x00000000
00000B6C  802B  push_base
00000B6E  C001  push_int 3076
00000B74  C001  push_int 11
00000B7A  8012  fetch_global
00000B7C  C001  push_int 0
00000B82  8033  equal
00000B84  802F  if
00000B86  C001  push_int 1
00000B8C  C001  push_int 2
00000B92  80B4  random
00000B94  C001  push_int 5
00000B9A  8013  store_global
00000B9C  C001  push_int 3020
00000BA2  C001  push_int 5
00000BA8  8012  fetch_global
00000BAA  C001  push_int 1
00000BB0  8033  equal
00000BB2  802F  if
00000BB4  80BC  self_obj
00000BB6  C001  push_int 66
00000BBC  C001  push_int 112
00000BC2  8105  message_str
          ; message_lookup: list=66, message=112 | 我听说变种人已经从镇上退走了。, status=linked
00000BC4  C001  push_int 7
00000BCA  810A  op_810a
00000BCC  C001  push_int 3068
00000BD2  C001  push_int 5
00000BD8  8012  fetch_global
00000BDA  C001  push_int 2
00000BE0  8033  equal
00000BE2  802F  if
00000BE4  80BC  self_obj
00000BE6  C001  push_int 66
00000BEC  C001  push_int 113
00000BF2  8105  message_str
          ; message_lookup: list=66, message=113 | 自从变种人离开之后，这里就变得越来越好了。, status=linked
00000BF4  C001  push_int 7
00000BFA  810A  op_810a
00000BFC  C001  push_int 3100
00000C02  8004  jump
00000C04  80BC  self_obj
00000C06  C001  push_int 66
00000C0C  C001  push_int 114
00000C12  8105  message_str
          ; message_lookup: list=66, message=114 | 好啊。, status=linked
00000C14  C001  push_int 7
00000C1A  810A  op_810a
00000C1C  C001  push_int 0
00000C22  800D  d_to_a
00000C24  8019  swapa
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  800C  a_to_d
00000C2C  801C  pop_return
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  801C  pop_return

.procedure 9 Critter_Action offset=0x00000C34 size=260 args=0 flags=0x00000000
00000C34  802B  push_base
00000C36  C001  push_int 3218
00000C3C  C001  push_int 0
00000C42  8012  fetch_global
00000C44  C001  push_int 0
00000C4A  8038  greater
00000C4C  802F  if
00000C4E  C001  push_int 0
00000C54  C001  push_int 0
00000C5A  8013  store_global
00000C5C  80BF  dude_obj
00000C5E  C001  push_int 0
00000C64  C001  push_int 1
00000C6A  C001  push_int 0
00000C70  C001  push_int 0
00000C76  C001  push_int 30000
00000C7C  C001  push_int 0
00000C82  C001  push_int 0
00000C88  80D0  attack
00000C8A  C001  push_int 3360
00000C90  8004  jump
00000C92  C001  push_int 3360
00000C98  C001  push_int 5
00000C9E  80C1  local_var
00000CA0  802F  if
00000CA2  C001  push_int 4
00000CA8  8012  fetch_global
00000CAA  C001  push_int 1
00000CB0  8039  add
00000CB2  C001  push_int 4
00000CB8  8013  store_global
00000CBA  C001  push_int 3360
00000CC0  C001  push_int 4
00000CC6  8012  fetch_global
00000CC8  C001  push_int 40
00000CCE  8038  greater
00000CD0  802F  if
00000CD2  C001  push_int 0
00000CD8  C001  push_int 4
00000CDE  8013  store_global
00000CE0  C001  push_int 3360
00000CE6  C001  push_int 3
00000CEC  8012  fetch_global
00000CEE  C001  push_int 0
00000CF4  8033  equal
00000CF6  802F  if
00000CF8  C001  push_int 1
00000CFE  C001  push_int 3
00000D04  8013  store_global
00000D06  80BC  self_obj
00000D08  C001  push_int 5
00000D0E  C001  push_int 13
00000D14  80B4  random
00000D16  80F2  op_80f2
00000D18  C001  push_int 0
00000D1E  80F0  op_80f0
00000D20  C001  push_int 0
00000D26  800D  d_to_a
00000D28  8019  swapa
00000D2A  802A  pop_to_base
00000D2C  8029  pop_base
00000D2E  800C  a_to_d
00000D30  801C  pop_return
00000D32  802A  pop_to_base
00000D34  8029  pop_base
00000D36  801C  pop_return

.procedure 10 timetomove offset=0x00000D38 size=144 args=0 flags=0x00000000
00000D38  802B  push_base
00000D3A  C001  push_int 0
00000D40  C001  push_int 3
00000D46  8013  store_global
00000D48  C001  push_int 8
00000D4E  80BC  self_obj
00000D50  80D4  op_80d4
00000D52  80C2  set_local_var
00000D54  C001  push_int 8
00000D5A  80C1  local_var
00000D5C  C001  push_int 0
00000D62  C001  push_int 5
00000D68  80B4  random
00000D6A  C001  push_int 2
00000D70  80D5  op_80d5
00000D72  C001  push_int 9
00000D78  8013  store_global
00000D7A  C001  push_int 3504
00000D80  C001  push_int 7
00000D86  80C1  local_var
00000D88  C001  push_int 9
00000D8E  8012  fetch_global
00000D90  80D2  op_80d2
00000D92  C001  push_int 2
00000D98  8012  fetch_global
00000D9A  8037  less
00000D9C  802F  if
00000D9E  80BC  self_obj
00000DA0  C001  push_int 9
00000DA6  8012  fetch_global
00000DA8  C001  push_int 0
00000DAE  80CE  op_80ce
00000DB0  C001  push_int 0
00000DB6  800D  d_to_a
00000DB8  8019  swapa
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  800C  a_to_d
00000DC0  801C  pop_return
00000DC2  802A  pop_to_base
00000DC4  8029  pop_base
00000DC6  801C  pop_return

.procedure 11 get_reaction offset=0x00000DC8 size=658 args=0 flags=0x00000000
00000DC8  802B  push_base
00000DCA  C001  push_int 4162
00000DD0  C001  push_int 2
00000DD6  80C1  local_var
00000DD8  C001  push_int 0
00000DDE  8033  equal
00000DE0  802F  if
00000DE2  C001  push_int 0
00000DE8  C001  push_int 50
00000DEE  80C2  set_local_var
00000DF0  C001  push_int 1
00000DF6  C001  push_int 2
00000DFC  80C2  set_local_var
00000DFE  C001  push_int 2
00000E04  C001  push_int 1
00000E0A  80C2  set_local_var
00000E0C  C001  push_int 0
00000E12  C001  push_int 0
00000E18  80C1  local_var
00000E1A  C001  push_int 5
00000E20  80BF  dude_obj
00000E22  C001  push_int 3
00000E28  80CA  get_critter_stat
00000E2A  803B  mul
00000E2C  8039  add
00000E2E  C001  push_int 25
00000E34  803A  sub
00000E36  80C2  set_local_var
00000E38  C001  push_int 0
00000E3E  C001  push_int 0
00000E44  80C1  local_var
00000E46  C001  push_int 10
00000E4C  C001  push_int 0
00000E52  80BF  dude_obj
00000E54  C001  push_int 10
00000E5A  80F3  has_trait
00000E5C  803B  mul
00000E5E  8039  add
00000E60  80C2  set_local_var
00000E62  C001  push_int 3798
00000E68  C001  push_int 0
00000E6E  80BF  dude_obj
00000E70  C001  push_int 39
00000E76  80F3  has_trait
00000E78  802F  if
00000E7A  C001  push_int 3764
00000E80  C001  push_int 155
00000E86  80C5  global_var
00000E88  C001  push_int 0
00000E8E  8038  greater
00000E90  802F  if
00000E92  C001  push_int 0
00000E98  C001  push_int 0
00000E9E  80C1  local_var
00000EA0  C001  push_int 155
00000EA6  80C5  global_var
00000EA8  8039  add
00000EAA  80C2  set_local_var
00000EAC  C001  push_int 3790
00000EB2  8004  jump
00000EB4  C001  push_int 0
00000EBA  C001  push_int 0
00000EC0  80C1  local_var
00000EC2  C001  push_int 155
00000EC8  80C5  global_var
00000ECA  803A  sub
00000ECC  80C2  set_local_var
00000ECE  C001  push_int 3882
00000ED4  8004  jump
00000ED6  C001  push_int 3856
00000EDC  C001  push_int 3
00000EE2  80C1  local_var
00000EE4  C001  push_int 1
00000EEA  8033  equal
00000EEC  802F  if
00000EEE  C001  push_int 0
00000EF4  C001  push_int 0
00000EFA  80C1  local_var
00000EFC  C001  push_int 155
00000F02  80C5  global_var
00000F04  803A  sub
00000F06  80C2  set_local_var
00000F08  C001  push_int 3882
00000F0E  8004  jump
00000F10  C001  push_int 0
00000F16  C001  push_int 0
00000F1C  80C1  local_var
00000F1E  C001  push_int 155
00000F24  80C5  global_var
00000F26  8039  add
00000F28  80C2  set_local_var
00000F2A  C001  push_int 3930
00000F30  C001  push_int 158
00000F36  80C5  global_var
00000F38  C001  push_int 2
00000F3E  8038  greater
00000F40  802F  if
00000F42  C001  push_int 0
00000F48  C001  push_int 0
00000F4E  80C1  local_var
00000F50  C001  push_int 30
00000F56  803A  sub
00000F58  80C2  set_local_var
00000F5A  C001  push_int 4034
00000F60  C001  push_int 160
00000F66  80C5  global_var
00000F68  C001  push_int 159
00000F6E  80C5  global_var
00000F70  8039  add
00000F72  C001  push_int 25
00000F78  8036  greater_equal
00000F7A  C001  push_int 160
00000F80  80C5  global_var
00000F82  C001  push_int 3
00000F88  C001  push_int 159
00000F8E  80C5  global_var
00000F90  803B  mul
00000F92  8038  greater
00000F94  C001  push_int 157
00000F9A  80C5  global_var
00000F9C  C001  push_int 1
00000FA2  8033  equal
00000FA4  803F  or
00000FA6  803E  and
00000FA8  802F  if
00000FAA  C001  push_int 0
00000FB0  C001  push_int 0
00000FB6  80C1  local_var
00000FB8  C001  push_int 20
00000FBE  8039  add
00000FC0  80C2  set_local_var
00000FC2  C001  push_int 4138
00000FC8  C001  push_int 160
00000FCE  80C5  global_var
00000FD0  C001  push_int 159
00000FD6  80C5  global_var
00000FD8  8039  add
00000FDA  C001  push_int 25
00000FE0  8036  greater_equal
00000FE2  C001  push_int 159
00000FE8  80C5  global_var
00000FEA  C001  push_int 2
00000FF0  C001  push_int 160
00000FF6  80C5  global_var
00000FF8  803B  mul
00000FFA  8038  greater
00000FFC  C001  push_int 156
00001002  80C5  global_var
00001004  C001  push_int 1
0000100A  8033  equal
0000100C  803F  or
0000100E  803E  and
00001010  802F  if
00001012  C001  push_int 0
00001018  C001  push_int 0
0000101E  80C1  local_var
00001020  C001  push_int 20
00001026  803A  sub
00001028  80C2  set_local_var
0000102A  C001  push_int 4160
00001030  800D  d_to_a
00001032  C001  push_int 0
00001038  C001  push_int 12
0000103E  8005  call
00001040  801A  pop
00001042  C001  push_int 0
00001048  800D  d_to_a
0000104A  8019  swapa
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  800C  a_to_d
00001052  801C  pop_return
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  801C  pop_return

.procedure 12 ReactToLevel offset=0x0000105A size=132 args=0 flags=0x00000000
0000105A  802B  push_base
0000105C  C001  push_int 4234
00001062  C001  push_int 0
00001068  80C1  local_var
0000106A  C001  push_int 25
00001070  8035  less_equal
00001072  802F  if
00001074  C001  push_int 1
0000107A  C001  push_int 1
00001080  80C2  set_local_var
00001082  C001  push_int 4294
00001088  8004  jump
0000108A  C001  push_int 4280
00001090  C001  push_int 0
00001096  80C1  local_var
00001098  C001  push_int 75
0000109E  8035  less_equal
000010A0  802F  if
000010A2  C001  push_int 1
000010A8  C001  push_int 2
000010AE  80C2  set_local_var
000010B0  C001  push_int 4294
000010B6  8004  jump
000010B8  C001  push_int 1
000010BE  C001  push_int 3
000010C4  80C2  set_local_var
000010C6  C001  push_int 0
000010CC  800D  d_to_a
000010CE  8019  swapa
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  800C  a_to_d
000010D6  801C  pop_return
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  801C  pop_return

.procedure 13 LevelToReact offset=0x000010DE size=156 args=0 flags=0x00000000
000010DE  802B  push_base
000010E0  C001  push_int 4374
000010E6  C001  push_int 1
000010EC  80C1  local_var
000010EE  C001  push_int 1
000010F4  8033  equal
000010F6  802F  if
000010F8  C001  push_int 0
000010FE  C001  push_int 1
00001104  C001  push_int 25
0000110A  80B4  random
0000110C  80C2  set_local_var
0000110E  C001  push_int 4450
00001114  8004  jump
00001116  C001  push_int 4428
0000111C  C001  push_int 1
00001122  80C1  local_var
00001124  C001  push_int 2
0000112A  8033  equal
0000112C  802F  if
0000112E  C001  push_int 0
00001134  C001  push_int 26
0000113A  C001  push_int 75
00001140  80B4  random
00001142  80C2  set_local_var
00001144  C001  push_int 4450
0000114A  8004  jump
0000114C  C001  push_int 0
00001152  C001  push_int 76
00001158  C001  push_int 100
0000115E  80B4  random
00001160  80C2  set_local_var
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 14 UpReact offset=0x0000117A size=74 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 0
00001182  C001  push_int 0
00001188  80C1  local_var
0000118A  C001  push_int 10
00001190  8039  add
00001192  80C2  set_local_var
00001194  C001  push_int 4522
0000119A  800D  d_to_a
0000119C  C001  push_int 0
000011A2  C001  push_int 12
000011A8  8005  call
000011AA  801A  pop
000011AC  C001  push_int 0
000011B2  800D  d_to_a
