; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDB.INT
; sha256: EA557312EB50D2B9B6BBD22CC61056C80472DCB42485443E0E4191D1E8CC1B7F

.startup
00000000  8002  critical_start
00000286  8004  jump
00000288  C001  push_int 690
0000028E  80C7  script_action
00000290  C001  push_int 6
00000296  8033  equal
00000298  802F  if
0000029A  C001  push_int 688
000002A0  800D  d_to_a
000002A2  C001  push_int 0
000002A8  C001  push_int 2
000002AE  8005  call
000002B0  801A  pop
000002B2  C001  push_int 0
000002B8  800D  d_to_a
000002BA  8019  swapa
000002BC  802A  pop_to_base
000002BE  8029  pop_base
000002C0  800C  a_to_d
000002C2  801C  pop_return
000002C4  802A  pop_to_base
000002C6  8029  pop_base
000002C8  801C  pop_return

.procedure 2 use_p_proc offset=0x000002CA size=230 args=0 flags=0x00000000
000002CA  802B  push_base
000002CC  C001  push_int 746
000002D2  C001  push_int 609
000002D8  80C5  global_var
000002DA  802F  if
000002DC  9001  push_string "off"
000002E2  9001  push_string "<unresolved-string:0x6E>"
000002E8  8015  store_external
000002EA  C001  push_int 920
000002F0  80BD  source_obj
000002F2  80BF  dude_obj
000002F4  8034  not_equal
000002F6  802F  if
000002F8  C001  push_int 816
000002FE  9001  push_string "<unresolved-string:0x6E>"
00000304  8014  fetch_external
00000306  9001  push_string "toggle"
0000030C  8033  equal
0000030E  802F  if
00000310  C001  push_int 806
00000316  800D  d_to_a
00000318  C001  push_int 0
0000031E  C001  push_int 5
00000324  8005  call
00000326  801A  pop
00000328  C001  push_int 920
0000032E  8004  jump
00000330  C001  push_int 872
00000336  9001  push_string "<unresolved-string:0x6E>"
0000033C  8014  fetch_external
0000033E  9001  push_string "off"
00000344  8033  equal
00000346  802F  if
00000348  C001  push_int 862
0000034E  800D  d_to_a
00000350  C001  push_int 0
00000356  C001  push_int 3
0000035C  8005  call
0000035E  801A  pop
00000360  C001  push_int 920
00000366  8004  jump
00000368  C001  push_int 920
0000036E  9001  push_string "<unresolved-string:0x6E>"
00000374  8014  fetch_external
00000376  9001  push_string "on"
0000037C  8033  equal
0000037E  802F  if
00000380  C001  push_int 918
00000386  800D  d_to_a
00000388  C001  push_int 0
0000038E  C001  push_int 4
00000394  8005  call
00000396  801A  pop
00000398  C001  push_int 0
0000039E  800D  d_to_a
000003A0  8019  swapa
000003A2  802A  pop_to_base
000003A4  8029  pop_base
000003A6  800C  a_to_d
000003A8  801C  pop_return
000003AA  802A  pop_to_base
000003AC  8029  pop_base
000003AE  801C  pop_return

.procedure 3 turn_field_off offset=0x000003B0 size=50 args=0 flags=0x00000000
000003B0  802B  push_base
000003B2  80BC  self_obj
000003B4  C001  push_int 1
000003BA  80E3  op_80e3
000003BC  C001  push_int 0
000003C2  C001  push_int 1
000003C8  80C2  set_local_var
000003CA  C001  push_int 0
000003D0  800D  d_to_a
000003D2  8019  swapa
000003D4  802A  pop_to_base
000003D6  8029  pop_base
000003D8  800C  a_to_d
000003DA  801C  pop_return
000003DC  802A  pop_to_base
000003DE  8029  pop_base
000003E0  801C  pop_return

.procedure 4 turn_field_on offset=0x000003E2 size=50 args=0 flags=0x00000000
000003E2  802B  push_base
000003E4  80BC  self_obj
000003E6  C001  push_int 0
000003EC  80E3  op_80e3
000003EE  C001  push_int 0
000003F4  C001  push_int 0
000003FA  80C2  set_local_var
000003FC  C001  push_int 0
00000402  800D  d_to_a
00000404  8019  swapa
00000406  802A  pop_to_base
00000408  8029  pop_base
0000040A  800C  a_to_d
0000040C  801C  pop_return
0000040E  802A  pop_to_base
00000410  8029  pop_base
00000412  801C  pop_return

.procedure 5 toggle_field offset=0x00000414 size=106 args=0 flags=0x00000000
00000414  802B  push_base
00000416  C001  push_int 1102
0000041C  C001  push_int 0
00000422  80C1  local_var
00000424  C001  push_int 1
0000042A  8033  equal
0000042C  802F  if
0000042E  C001  push_int 1092
00000434  800D  d_to_a
00000436  C001  push_int 0
0000043C  C001  push_int 4
00000442  8005  call
00000444  801A  pop
00000446  C001  push_int 1126
0000044C  8004  jump
0000044E  C001  push_int 1124
00000454  800D  d_to_a
00000456  C001  push_int 0
0000045C  C001  push_int 3
00000462  8005  call
00000464  801A  pop
00000466  C001  push_int 0
0000046C  800D  d_to_a
0000046E  8019  swapa
00000470  802A  pop_to_base
00000472  8029  pop_base
00000474  800C  a_to_d
00000476  801C  pop_return
00000478  802A  pop_to_base
0000047A  8029  pop_base
0000047C  801C  pop_return
