; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDPRIS.INT
; sha256: 24471E11CC5797F6F74C03BFA9A9D89D1FDCFCA9DEDA819F7878F2C31DAB6CBB

.startup
00000000  8002  critical_start
0000050A  C001  push_int 0
00000510  80D0  attack
00000512  C001  push_int 1776
00000518  8004  jump
0000051A  C001  push_int 1346
00000520  80C7  script_action
00000522  C001  push_int 4
00000528  8033  equal
0000052A  802F  if
0000052C  C001  push_int 1
00000532  C001  push_int 0
00000538  8013  store_global
0000053A  C001  push_int 1776
00000540  8004  jump
00000542  C001  push_int 1396
00000548  80C7  script_action
0000054A  C001  push_int 14
00000550  8033  equal
00000552  802F  if
00000554  C001  push_int 1386
0000055A  800D  d_to_a
0000055C  C001  push_int 0
00000562  C001  push_int 10
00000568  8005  call
0000056A  801A  pop
0000056C  C001  push_int 1776
00000572  8004  jump
00000574  C001  push_int 1776
0000057A  80C7  script_action
0000057C  C001  push_int 18
00000582  8033  equal
00000584  802F  if
00000586  C001  push_int 1724
0000058C  80BD  source_obj
0000058E  80BF  dude_obj
00000590  8033  equal
00000592  802F  if
00000594  C001  push_int 1536
0000059A  C001  push_int 160
000005A0  80C5  global_var
000005A2  C001  push_int 159
000005A8  80C5  global_var
000005AA  8039  add
000005AC  C001  push_int 25
000005B2  8036  greater_equal
000005B4  C001  push_int 159
000005BA  80C5  global_var
000005BC  C001  push_int 2
000005C2  C001  push_int 160
000005C8  80C5  global_var
000005CA  803B  mul
000005CC  8038  greater
000005CE  C001  push_int 156
000005D4  80C5  global_var
000005D6  C001  push_int 1
000005DC  8033  equal
000005DE  803F  or
000005E0  803E  and
000005E2  802F  if
000005E4  C001  push_int 156
000005EA  C001  push_int 1
000005F0  80C6  set_global_var
000005F2  C001  push_int 157
000005F8  C001  push_int 0
000005FE  80C6  set_global_var
00000600  C001  push_int 1644
00000606  C001  push_int 160
0000060C  80C5  global_var
0000060E  C001  push_int 159
00000614  80C5  global_var
00000616  8039  add
00000618  C001  push_int 25
0000061E  8036  greater_equal
00000620  C001  push_int 160
00000626  80C5  global_var
00000628  C001  push_int 3
0000062E  C001  push_int 159
00000634  80C5  global_var
00000636  803B  mul
00000638  8038  greater
0000063A  C001  push_int 157
00000640  80C5  global_var
00000642  C001  push_int 1
00000648  8033  equal
0000064A  803F  or
0000064C  803E  and
0000064E  802F  if
00000650  C001  push_int 157
00000656  C001  push_int 1
0000065C  80C6  set_global_var
0000065E  C001  push_int 156
00000664  C001  push_int 0
0000066A  80C6  set_global_var
0000066C  C001  push_int 160
00000672  C001  push_int 160
00000678  80C5  global_var
0000067A  C001  push_int 1
00000680  8039  add
00000682  80C6  set_global_var
00000684  C001  push_int 1724
0000068A  C001  push_int 160
00000690  80C5  global_var
00000692  C001  push_int 6
00000698  803D  mod
0000069A  C001  push_int 0
000006A0  8033  equal
000006A2  802F  if
000006A4  C001  push_int 155
000006AA  C001  push_int 155
000006B0  80C5  global_var
000006B2  C001  push_int 1
000006B8  8039  add
000006BA  80C6  set_global_var
000006BC  C001  push_int 254
000006C2  C001  push_int 1
000006C8  80C6  set_global_var
000006CA  C001  push_int 611
000006D0  C001  push_int 0
000006D6  80C6  set_global_var
000006D8  C001  push_int 115
000006DE  C001  push_int 115
000006E4  80C5  global_var
000006E6  C001  push_int 1
000006EC  803A  sub
000006EE  80C6  set_global_var
000006F0  C001  push_int 0
000006F6  800D  d_to_a
000006F8  8019  swapa
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  800C  a_to_d
00000700  801C  pop_return
00000702  802A  pop_to_base
00000704  8029  pop_base
00000706  801C  pop_return

.procedure 2 do_dialogue offset=0x00000708 size=188 args=0 flags=0x00000000
00000708  802B  push_base
0000070A  C001  push_int 3
00000710  C001  push_int 1
00000716  80C2  set_local_var
00000718  C001  push_int 1838
0000071E  800D  d_to_a
00000720  C001  push_int 0
00000726  C001  push_int 11
0000072C  8005  call
0000072E  801A  pop
00000730  C001  push_int 138
00000736  80BC  self_obj
00000738  C001  push_int 4
0000073E  C001  push_int 1
00000744  8046  negate
00000746  C001  push_int 1
0000074C  8046  negate
0000074E  80DE  start_gdialog
00000750  811C  gsay_start
00000752  C001  push_int 1922
00000758  C001  push_int 4
0000075E  80C1  local_var
00000760  802F  if
00000762  C001  push_int 1912
00000768  800D  d_to_a
0000076A  C001  push_int 0
00000770  C001  push_int 6
00000776  8005  call
00000778  801A  pop
0000077A  C001  push_int 1960
00000780  8004  jump
00000782  C001  push_int 4
00000788  C001  push_int 1
0000078E  80C2  set_local_var
00000790  C001  push_int 1958
00000796  800D  d_to_a
00000798  C001  push_int 0
0000079E  C001  push_int 3
000007A4  8005  call
000007A6  801A  pop
000007A8  811D  gsay_end
000007AA  80DF  end_dialogue
000007AC  C001  push_int 0
000007B2  800D  d_to_a
000007B4  8019  swapa
000007B6  802A  pop_to_base
000007B8  8029  pop_base
000007BA  800C  a_to_d
000007BC  801C  pop_return
000007BE  802A  pop_to_base
000007C0  8029  pop_base
000007C2  801C  pop_return

.procedure 3 prisoner00 offset=0x000007C4 size=138 args=0 flags=0x00000000
000007C4  802B  push_base
000007C6  C001  push_int 138
000007CC  C001  push_int 101
000007D2  811E  gsay_reply
          ; reply: list=138, message=101 | 嘿，你！把我从这里弄出去！, status=linked
000007D4  C001  push_int 4
000007DA  C001  push_int 138
000007E0  C001  push_int 102
000007E6  C001  push_int 4
000007EC  C001  push_int 50
000007F2  8121  giq_option
          ; intelligence_option: list=138, message=102 | 小心点，你要把守卫惊动哇！！, status=linked
000007F4  C001  push_int 6
000007FA  C001  push_int 138
00000800  C001  push_int 103
00000806  C001  push_int 5
0000080C  C001  push_int 50
00000812  8121  giq_option
          ; intelligence_option: list=138, message=103 | 嘘，你是谁？, status=linked
00000814  C001  push_int 3
0000081A  8046  negate
0000081C  C001  push_int 138
00000822  C001  push_int 104
00000828  C001  push_int 4
0000082E  C001  push_int 50
00000834  8121  giq_option
          ; intelligence_option: list=138, message=104 | 咕。, status=linked
00000836  C001  push_int 0
0000083C  800D  d_to_a
0000083E  8019  swapa
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  800C  a_to_d
00000846  801C  pop_return
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  801C  pop_return

.procedure 4 prisoner01 offset=0x0000084E size=60 args=0 flags=0x00000000
0000084E  802B  push_base
00000850  C001  push_int 4
00000856  C001  push_int 1
0000085C  80C2  set_local_var
0000085E  C001  push_int 138
00000864  C001  push_int 105
0000086A  C001  push_int 50
00000870  8120  gsay_message
          ; message: list=138, message=105 | 我不喜欢这样，请把我从这里弄出去！, status=linked
00000872  C001  push_int 0
00000878  800D  d_to_a
0000087A  8019  swapa
0000087C  802A  pop_to_base
0000087E  8029  pop_base
00000880  800C  a_to_d
00000882  801C  pop_return
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  801C  pop_return

.procedure 5 prisoner02 offset=0x0000088A size=104 args=0 flags=0x00000000
0000088A  802B  push_base
0000088C  C001  push_int 138
00000892  C001  push_int 106
00000898  811E  gsay_reply
          ; reply: list=138, message=106 | 我叫杰克。我来自迦克镇。这些怪物杀了我商队的其他人并把我关在这里。, status=linked
0000089A  C001  push_int 4
000008A0  C001  push_int 138
000008A6  C001  push_int 107
000008AC  C001  push_int 8
000008B2  C001  push_int 50
000008B8  8121  giq_option
          ; intelligence_option: list=138, message=107 | 好的，我看看我能做些什么。, status=linked
000008BA  C001  push_int 4
000008C0  C001  push_int 138
000008C6  C001  push_int 108
000008CC  C001  push_int 8
000008D2  C001  push_int 50
000008D8  8121  giq_option
          ; intelligence_option: list=138, message=108 | 真是个废物，继续待在这吧。, status=linked
000008DA  C001  push_int 0
000008E0  800D  d_to_a
000008E2  8019  swapa
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  800C  a_to_d
000008EA  801C  pop_return
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  801C  pop_return

.procedure 6 prisoner03 offset=0x000008F2 size=46 args=0 flags=0x00000000
000008F2  802B  push_base
000008F4  C001  push_int 138
000008FA  C001  push_int 109
00000900  C001  push_int 50
00000906  8120  gsay_message
          ; message: list=138, message=109 | 拜托！请帮我离开。, status=linked
00000908  C001  push_int 0
0000090E  800D  d_to_a
00000910  8019  swapa
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  800C  a_to_d
00000918  801C  pop_return
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  801C  pop_return

.procedure 7 prisoner04 offset=0x00000920 size=46 args=0 flags=0x00000000
00000920  802B  push_base
00000922  C001  push_int 138
00000928  C001  push_int 110
0000092E  C001  push_int 50
00000934  8120  gsay_message
          ; message: list=138, message=110 | 啊！我的腿受伤了，我想它断了，请帮帮我！, status=linked
00000936  C001  push_int 0
0000093C  800D  d_to_a
0000093E  8019  swapa
00000940  802A  pop_to_base
00000942  8029  pop_base
00000944  800C  a_to_d
00000946  801C  pop_return
00000948  802A  pop_to_base
0000094A  8029  pop_base
0000094C  801C  pop_return

.procedure 8 prisonerend offset=0x0000094E size=26 args=0 flags=0x00000000
0000094E  802B  push_base
00000950  C001  push_int 0
00000956  800D  d_to_a
00000958  8019  swapa
0000095A  802A  pop_to_base
0000095C  8029  pop_base
0000095E  800C  a_to_d
00000960  801C  pop_return
00000962  802A  pop_to_base
00000964  8029  pop_base
00000966  801C  pop_return

.procedure 9 Critter_Action offset=0x00000968 size=468 args=0 flags=0x00000000
00000968  802B  push_base
0000096A  C001  push_int 0
00000970  C001  push_int 2462
00000976  C001  push_int 26
0000097C  80C5  global_var
0000097E  C001  push_int 2
00000984  8033  equal
00000986  802F  if
00000988  C001  push_int 254
0000098E  C001  push_int 1
00000994  80C6  set_global_var
00000996  C001  push_int 2778
0000099C  8004  jump
0000099E  C001  push_int 2666
000009A4  C001  push_int 116
000009AA  80C5  global_var
000009AC  802F  if
000009AE  C001  push_int 254
000009B4  C001  push_int 0
000009BA  80C6  set_global_var
000009BC  C001  push_int 2658
000009C2  80BC  self_obj
000009C4  80BF  dude_obj
000009C6  80D3  op_80d3
000009C8  C001  push_int 3
000009CE  8037  less
000009D0  802F  if
000009D2  80BC  self_obj
000009D4  80D4  op_80d4
000009D6  C001  push_int 0
000009DC  C001  push_int 5
000009E2  80B4  random
000009E4  C001  push_int 3
000009EA  80D5  op_80d5
000009EC  C001  push_int 0
000009F2  8031  store
000009F4  C001  push_int 2658
000009FA  80BC  self_obj
000009FC  80D4  op_80d4
000009FE  C001  push_int 0
00000A04  8032  fetch
00000A06  80D2  op_80d2
00000A08  C001  push_int 2
00000A0E  8038  greater
00000A10  802F  if
00000A12  C001  push_int 2640
00000A18  C001  push_int 0
00000A1E  C001  push_int 9
00000A24  80B4  random
00000A26  C001  push_int 0
00000A2C  8033  equal
00000A2E  802F  if
00000A30  80BC  self_obj
00000A32  C001  push_int 136
00000A38  C001  push_int 102
00000A3E  C001  push_int 106
00000A44  80B4  random
00000A46  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00000A48  C001  push_int 8
00000A4E  810A  op_810a
00000A50  80BC  self_obj
00000A52  C001  push_int 0
00000A58  8032  fetch
00000A5A  C001  push_int 0
00000A60  80CE  op_80ce
00000A62  C001  push_int 2778
00000A68  8004  jump
00000A6A  C001  push_int 2696
00000A70  C001  push_int 213
00000A76  80C5  global_var
00000A78  802F  if
00000A7A  C001  push_int 254
00000A80  C001  push_int 1
00000A86  80C6  set_global_var
00000A88  C001  push_int 2740
00000A8E  80BC  self_obj
00000A90  80BF  dude_obj
00000A92  80DC  op_80dc
00000A94  802F  if
00000A96  C001  push_int 2740
00000A9C  C001  push_int 214
00000AA2  80C5  global_var
00000AA4  802F  if
00000AA6  C001  push_int 254
00000AAC  C001  push_int 1
00000AB2  80C6  set_global_var
00000AB4  C001  push_int 2778
00000ABA  C001  push_int 2
00000AC0  80C3  op_80c3
00000AC2  C001  push_int 1
00000AC8  8033  equal
00000ACA  802F  if
00000ACC  C001  push_int 254
00000AD2  C001  push_int 1
00000AD8  80C6  set_global_var
00000ADA  C001  push_int 2816
00000AE0  C001  push_int 254
00000AE6  80C5  global_var
00000AE8  80BC  self_obj
00000AEA  80BF  dude_obj
00000AEC  80DC  op_80dc
00000AEE  803E  and
00000AF0  802F  if
00000AF2  C001  push_int 1
00000AF8  C001  push_int 0
00000AFE  8013  store_global
00000B00  C001  push_int 2852
00000B06  80BC  self_obj
00000B08  80BF  dude_obj
00000B0A  80D3  op_80d3
00000B0C  C001  push_int 12
00000B12  8038  greater
00000B14  802F  if
00000B16  C001  push_int 0
00000B1C  C001  push_int 0
00000B22  8013  store_global
00000B24  C001  push_int 0
00000B2A  800D  d_to_a
00000B2C  8019  swapa
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  800C  a_to_d
00000B34  801C  pop_return
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  801C  pop_return

.procedure 10 damage_p_proc offset=0x00000B3C size=64 args=0 flags=0x00000000
00000B3C  802B  push_base
00000B3E  C001  push_int 2916
00000B44  C001  push_int 116
00000B4A  80C5  global_var
00000B4C  C001  push_int 0
00000B52  8033  equal
00000B54  802F  if
00000B56  C001  push_int 254
00000B5C  C001  push_int 1
00000B62  80C6  set_global_var
00000B64  C001  push_int 0
00000B6A  800D  d_to_a
00000B6C  8019  swapa
00000B6E  802A  pop_to_base
00000B70  8029  pop_base
00000B72  800C  a_to_d
00000B74  801C  pop_return
00000B76  802A  pop_to_base
00000B78  8029  pop_base
00000B7A  801C  pop_return

.procedure 11 get_reaction offset=0x00000B7C size=658 args=0 flags=0x00000000
00000B7C  802B  push_base
00000B7E  C001  push_int 3574
00000B84  C001  push_int 2
00000B8A  80C1  local_var
00000B8C  C001  push_int 0
00000B92  8033  equal
00000B94  802F  if
00000B96  C001  push_int 0
00000B9C  C001  push_int 50
00000BA2  80C2  set_local_var
00000BA4  C001  push_int 1
00000BAA  C001  push_int 2
00000BB0  80C2  set_local_var
00000BB2  C001  push_int 2
00000BB8  C001  push_int 1
00000BBE  80C2  set_local_var
00000BC0  C001  push_int 0
00000BC6  C001  push_int 0
00000BCC  80C1  local_var
00000BCE  C001  push_int 5
00000BD4  80BF  dude_obj
00000BD6  C001  push_int 3
00000BDC  80CA  get_critter_stat
00000BDE  803B  mul
00000BE0  8039  add
00000BE2  C001  push_int 25
00000BE8  803A  sub
00000BEA  80C2  set_local_var
00000BEC  C001  push_int 0
00000BF2  C001  push_int 0
00000BF8  80C1  local_var
00000BFA  C001  push_int 10
00000C00  C001  push_int 0
00000C06  80BF  dude_obj
00000C08  C001  push_int 10
00000C0E  80F3  has_trait
00000C10  803B  mul
00000C12  8039  add
00000C14  80C2  set_local_var
00000C16  C001  push_int 3210
00000C1C  C001  push_int 0
00000C22  80BF  dude_obj
00000C24  C001  push_int 39
00000C2A  80F3  has_trait
00000C2C  802F  if
00000C2E  C001  push_int 3176
00000C34  C001  push_int 155
00000C3A  80C5  global_var
00000C3C  C001  push_int 0
00000C42  8038  greater
00000C44  802F  if
00000C46  C001  push_int 0
00000C4C  C001  push_int 0
00000C52  80C1  local_var
00000C54  C001  push_int 155
00000C5A  80C5  global_var
00000C5C  8039  add
00000C5E  80C2  set_local_var
00000C60  C001  push_int 3202
00000C66  8004  jump
00000C68  C001  push_int 0
00000C6E  C001  push_int 0
00000C74  80C1  local_var
00000C76  C001  push_int 155
00000C7C  80C5  global_var
00000C7E  803A  sub
00000C80  80C2  set_local_var
00000C82  C001  push_int 3294
00000C88  8004  jump
00000C8A  C001  push_int 3268
00000C90  C001  push_int 3
00000C96  80C1  local_var
00000C98  C001  push_int 1
00000C9E  8033  equal
00000CA0  802F  if
00000CA2  C001  push_int 0
00000CA8  C001  push_int 0
00000CAE  80C1  local_var
00000CB0  C001  push_int 155
00000CB6  80C5  global_var
00000CB8  803A  sub
00000CBA  80C2  set_local_var
00000CBC  C001  push_int 3294
00000CC2  8004  jump
00000CC4  C001  push_int 0
00000CCA  C001  push_int 0
00000CD0  80C1  local_var
00000CD2  C001  push_int 155
00000CD8  80C5  global_var
00000CDA  8039  add
00000CDC  80C2  set_local_var
00000CDE  C001  push_int 3342
00000CE4  C001  push_int 158
00000CEA  80C5  global_var
00000CEC  C001  push_int 2
00000CF2  8038  greater
00000CF4  802F  if
00000CF6  C001  push_int 0
00000CFC  C001  push_int 0
00000D02  80C1  local_var
00000D04  C001  push_int 30
00000D0A  803A  sub
00000D0C  80C2  set_local_var
00000D0E  C001  push_int 3446
00000D14  C001  push_int 160
00000D1A  80C5  global_var
00000D1C  C001  push_int 159
00000D22  80C5  global_var
00000D24  8039  add
00000D26  C001  push_int 25
00000D2C  8036  greater_equal
00000D2E  C001  push_int 160
00000D34  80C5  global_var
00000D36  C001  push_int 3
00000D3C  C001  push_int 159
00000D42  80C5  global_var
00000D44  803B  mul
00000D46  8038  greater
00000D48  C001  push_int 157
00000D4E  80C5  global_var
00000D50  C001  push_int 1
00000D56  8033  equal
00000D58  803F  or
00000D5A  803E  and
00000D5C  802F  if
00000D5E  C001  push_int 0
00000D64  C001  push_int 0
00000D6A  80C1  local_var
00000D6C  C001  push_int 20
00000D72  8039  add
00000D74  80C2  set_local_var
00000D76  C001  push_int 3550
00000D7C  C001  push_int 160
00000D82  80C5  global_var
00000D84  C001  push_int 159
00000D8A  80C5  global_var
00000D8C  8039  add
00000D8E  C001  push_int 25
00000D94  8036  greater_equal
00000D96  C001  push_int 159
00000D9C  80C5  global_var
00000D9E  C001  push_int 2
00000DA4  C001  push_int 160
00000DAA  80C5  global_var
00000DAC  803B  mul
00000DAE  8038  greater
00000DB0  C001  push_int 156
00000DB6  80C5  global_var
00000DB8  C001  push_int 1
00000DBE  8033  equal
00000DC0  803F  or
00000DC2  803E  and
00000DC4  802F  if
00000DC6  C001  push_int 0
00000DCC  C001  push_int 0
00000DD2  80C1  local_var
00000DD4  C001  push_int 20
00000DDA  803A  sub
00000DDC  80C2  set_local_var
00000DDE  C001  push_int 3572
00000DE4  800D  d_to_a
00000DE6  C001  push_int 0
00000DEC  C001  push_int 12
00000DF2  8005  call
00000DF4  801A  pop
00000DF6  C001  push_int 0
00000DFC  800D  d_to_a
00000DFE  8019  swapa
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  800C  a_to_d
00000E06  801C  pop_return
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  801C  pop_return

.procedure 12 ReactToLevel offset=0x00000E0E size=132 args=0 flags=0x00000000
00000E0E  802B  push_base
00000E10  C001  push_int 3646
00000E16  C001  push_int 0
00000E1C  80C1  local_var
00000E1E  C001  push_int 25
00000E24  8035  less_equal
00000E26  802F  if
00000E28  C001  push_int 1
00000E2E  C001  push_int 1
00000E34  80C2  set_local_var
00000E36  C001  push_int 3706
00000E3C  8004  jump
00000E3E  C001  push_int 3692
00000E44  C001  push_int 0
00000E4A  80C1  local_var
00000E4C  C001  push_int 75
00000E52  8035  less_equal
00000E54  802F  if
00000E56  C001  push_int 1
00000E5C  C001  push_int 2
00000E62  80C2  set_local_var
00000E64  C001  push_int 3706
00000E6A  8004  jump
00000E6C  C001  push_int 1
00000E72  C001  push_int 3
00000E78  80C2  set_local_var
00000E7A  C001  push_int 0
00000E80  800D  d_to_a
00000E82  8019  swapa
00000E84  802A  pop_to_base
00000E86  8029  pop_base
00000E88  800C  a_to_d
00000E8A  801C  pop_return
00000E8C  802A  pop_to_base
00000E8E  8029  pop_base
00000E90  801C  pop_return

.procedure 13 LevelToReact offset=0x00000E92 size=156 args=0 flags=0x00000000
00000E92  802B  push_base
00000E94  C001  push_int 3786
00000E9A  C001  push_int 1
00000EA0  80C1  local_var
00000EA2  C001  push_int 1
00000EA8  8033  equal
00000EAA  802F  if
00000EAC  C001  push_int 0
00000EB2  C001  push_int 1
00000EB8  C001  push_int 25
00000EBE  80B4  random
00000EC0  80C2  set_local_var
00000EC2  C001  push_int 3862
00000EC8  8004  jump
00000ECA  C001  push_int 3840
00000ED0  C001  push_int 1
00000ED6  80C1  local_var
00000ED8  C001  push_int 2
00000EDE  8033  equal
00000EE0  802F  if
00000EE2  C001  push_int 0
00000EE8  C001  push_int 26
00000EEE  C001  push_int 75
00000EF4  80B4  random
00000EF6  80C2  set_local_var
00000EF8  C001  push_int 3862
00000EFE  8004  jump
00000F00  C001  push_int 0
00000F06  C001  push_int 76
00000F0C  C001  push_int 100
00000F12  80B4  random
00000F14  80C2  set_local_var
00000F16  C001  push_int 0
00000F1C  800D  d_to_a
00000F1E  8019  swapa
00000F20  802A  pop_to_base
00000F22  8029  pop_base
00000F24  800C  a_to_d
00000F26  801C  pop_return
00000F28  802A  pop_to_base
00000F2A  8029  pop_base
00000F2C  801C  pop_return

.procedure 14 UpReact offset=0x00000F2E size=74 args=0 flags=0x00000000
00000F2E  802B  push_base
00000F30  C001  push_int 0
00000F36  C001  push_int 0
00000F3C  80C1  local_var
00000F3E  C001  push_int 10
00000F44  8039  add
00000F46  80C2  set_local_var
00000F48  C001  push_int 3934
00000F4E  800D  d_to_a
00000F50  C001  push_int 0
00000F56  C001  push_int 12
00000F5C  8005  call
00000F5E  801A  pop
00000F60  C001  push_int 0
00000F66  800D  d_to_a
00000F68  8019  swapa
00000F6A  802A  pop_to_base
00000F6C  8029  pop_base
00000F6E  800C  a_to_d
00000F70  801C  pop_return
00000F72  802A  pop_to_base
00000F74  8029  pop_base
00000F76  801C  pop_return

.procedure 15 DownReact offset=0x00000F78 size=74 args=0 flags=0x00000000
00000F78  802B  push_base
00000F7A  C001  push_int 0
00000F80  C001  push_int 0
00000F86  80C1  local_var
00000F88  C001  push_int 10
00000F8E  803A  sub
00000F90  80C2  set_local_var
00000F92  C001  push_int 4008
00000F98  800D  d_to_a
00000F9A  C001  push_int 0
00000FA0  C001  push_int 12
00000FA6  8005  call
00000FA8  801A  pop
00000FAA  C001  push_int 0
00000FB0  800D  d_to_a
00000FB2  8019  swapa
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  800C  a_to_d
00000FBA  801C  pop_return
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  801C  pop_return

.procedure 16 BottomReact offset=0x00000FC2 size=54 args=0 flags=0x00000000
00000FC2  802B  push_base
00000FC4  C001  push_int 1
00000FCA  C001  push_int 1
00000FD0  80C2  set_local_var
00000FD2  C001  push_int 0
00000FD8  C001  push_int 1
00000FDE  80C2  set_local_var
00000FE0  C001  push_int 0
00000FE6  800D  d_to_a
00000FE8  8019  swapa
00000FEA  802A  pop_to_base
00000FEC  8029  pop_base
00000FEE  800C  a_to_d
00000FF0  801C  pop_return
00000FF2  802A  pop_to_base
00000FF4  8029  pop_base
00000FF6  801C  pop_return

.procedure 17 TopReact offset=0x00000FF8 size=54 args=0 flags=0x00000000
00000FF8  802B  push_base
00000FFA  C001  push_int 0
00001000  C001  push_int 100
00001006  80C2  set_local_var
00001008  C001  push_int 1
0000100E  C001  push_int 3
00001014  80C2  set_local_var
00001016  C001  push_int 0
0000101C  800D  d_to_a
0000101E  8019  swapa
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  800C  a_to_d
00001026  801C  pop_return
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  801C  pop_return

.procedure 18 BigUpReact offset=0x0000102E size=74 args=0 flags=0x00000000
0000102E  802B  push_base
00001030  C001  push_int 0
00001036  C001  push_int 0
0000103C  80C1  local_var
0000103E  C001  push_int 25
00001044  8039  add
00001046  80C2  set_local_var
00001048  C001  push_int 4190
0000104E  800D  d_to_a
00001050  C001  push_int 0
00001056  C001  push_int 12
0000105C  8005  call
0000105E  801A  pop
00001060  C001  push_int 0
00001066  800D  d_to_a
00001068  8019  swapa
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  800C  a_to_d
00001070  801C  pop_return
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  801C  pop_return

.procedure 19 BigDownReact offset=0x00001078 size=74 args=0 flags=0x00000000
00001078  802B  push_base
0000107A  C001  push_int 0
00001080  C001  push_int 0
00001086  80C1  local_var
00001088  C001  push_int 25
0000108E  803A  sub
00001090  80C2  set_local_var
00001092  C001  push_int 4264
00001098  800D  d_to_a
0000109A  C001  push_int 0
000010A0  C001  push_int 12
000010A6  8005  call
000010A8  801A  pop
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
