; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MARCELLE.INT
; sha256: FEF85F5E63EA8F1D33EC1FE3C3E429A287B79BC030B5214D2E3EA6199109BCD8

.startup
00000000  8002  critical_start
00000DDA  C001  push_int 7
00000DE0  8005  call
00000DE2  801A  pop
00000DE4  C001  push_int 3656
00000DEA  8004  jump
00000DEC  C001  push_int 3614
00000DF2  80C7  script_action
00000DF4  C001  push_int 11
00000DFA  8033  equal
00000DFC  802F  if
00000DFE  C001  push_int 3604
00000E04  800D  d_to_a
00000E06  C001  push_int 0
00000E0C  C001  push_int 8
00000E12  8005  call
00000E14  801A  pop
00000E16  C001  push_int 3656
00000E1C  8004  jump
00000E1E  C001  push_int 3656
00000E24  80C7  script_action
00000E26  C001  push_int 22
00000E2C  8033  equal
00000E2E  802F  if
00000E30  C001  push_int 3654
00000E36  800D  d_to_a
00000E38  C001  push_int 0
00000E3E  C001  push_int 9
00000E44  8005  call
00000E46  801A  pop
00000E48  C001  push_int 0
00000E4E  800D  d_to_a
00000E50  8019  swapa
00000E52  802A  pop_to_base
00000E54  8029  pop_base
00000E56  800C  a_to_d
00000E58  801C  pop_return
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000E60 size=938 args=0 flags=0x00000000
00000E60  802B  push_base
00000E62  C001  push_int 3766
00000E68  C001  push_int 6
00000E6E  8012  fetch_global
00000E70  802F  if
00000E72  C001  push_int 0
00000E78  C001  push_int 6
00000E7E  8013  store_global
00000E80  80BF  dude_obj
00000E82  C001  push_int 0
00000E88  C001  push_int 1
00000E8E  C001  push_int 0
00000E94  C001  push_int 0
00000E9A  C001  push_int 30000
00000EA0  C001  push_int 0
00000EA6  C001  push_int 0
00000EAC  80D0  attack
00000EAE  C001  push_int 4594
00000EB4  8004  jump
00000EB6  C001  push_int 4594
00000EBC  C001  push_int 19
00000EC2  8012  fetch_global
00000EC4  C001  push_int 0
00000ECA  8033  equal
00000ECC  802F  if
00000ECE  C001  push_int 3872
00000ED4  C001  push_int 8
00000EDA  8012  fetch_global
00000EDC  C001  push_int 0
00000EE2  8033  equal
00000EE4  C001  push_int 5
00000EEA  80C1  local_var
00000EEC  C001  push_int 0
00000EF2  8033  equal
00000EF4  803E  and
00000EF6  802F  if
00000EF8  C001  push_int 3872
00000EFE  80BC  self_obj
00000F00  80D4  op_80d4
00000F02  C001  push_int 12
00000F08  8012  fetch_global
00000F0A  8034  not_equal
00000F0C  802F  if
00000F0E  80BC  self_obj
00000F10  C001  push_int 12
00000F16  8012  fetch_global
00000F18  C001  push_int 0
00000F1E  80CE  op_80ce
00000F20  C001  push_int 3992
00000F26  C001  push_int 9
00000F2C  8012  fetch_global
00000F2E  802F  if
00000F30  C001  push_int 13
00000F36  8012  fetch_global
00000F38  C001  push_int 12
00000F3E  8013  store_global
00000F40  C001  push_int 3952
00000F46  80BC  self_obj
00000F48  80D4  op_80d4
00000F4A  C001  push_int 12
00000F50  8012  fetch_global
00000F52  8034  not_equal
00000F54  802F  if
00000F56  80BC  self_obj
00000F58  C001  push_int 12
00000F5E  8012  fetch_global
00000F60  C001  push_int 0
00000F66  80CE  op_80ce
00000F68  C001  push_int 3984
00000F6E  8004  jump
00000F70  80BC  self_obj
00000F72  C001  push_int 5
00000F78  80F2  op_80f2
00000F7A  C001  push_int 1
00000F80  80F0  op_80f0
00000F82  C001  push_int 0
00000F88  C001  push_int 9
00000F8E  8013  store_global
00000F90  C001  push_int 4040
00000F96  8004  jump
00000F98  C001  push_int 4040
00000F9E  80BC  self_obj
00000FA0  80BF  dude_obj
00000FA2  80DC  op_80dc
00000FA4  9001  push_string "<unresolved-string:0x466>"
00000FAA  8014  fetch_external
00000FAC  803E  and
00000FAE  802F  if
00000FB0  C001  push_int 4038
00000FB6  800D  d_to_a
00000FB8  C001  push_int 0
00000FBE  C001  push_int 54
00000FC4  8005  call
00000FC6  801A  pop
00000FC8  C001  push_int 4300
00000FCE  C001  push_int 143
00000FD4  80C5  global_var
00000FD6  C001  push_int 2
00000FDC  8034  not_equal
00000FDE  C001  push_int 3
00000FE4  80C3  op_80c3
00000FE6  C001  push_int 0
00000FEC  8034  not_equal
00000FEE  803E  and
00000FF0  802F  if
00000FF2  C001  push_int 4190
00000FF8  80BC  self_obj
00000FFA  80D4  op_80d4
00000FFC  C001  push_int 14
00001002  8012  fetch_global
00001004  8034  not_equal
00001006  802F  if
00001008  C001  push_int 4156
0000100E  C001  push_int 5
00001014  80C1  local_var
00001016  802F  if
00001018  C001  push_int 5
0000101E  C001  push_int 0
00001024  80C2  set_local_var
00001026  C001  push_int 1
0000102C  C001  push_int 10
00001032  8013  store_global
00001034  C001  push_int 4190
0000103A  8004  jump
0000103C  C001  push_int 0
00001042  C001  push_int 9
00001048  8013  store_global
0000104A  80BC  self_obj
0000104C  80F1  op_80f1
0000104E  C001  push_int 14
00001054  8012  fetch_global
00001056  C001  push_int 12
0000105C  8013  store_global
0000105E  C001  push_int 4292
00001064  C001  push_int 143
0000106A  80C5  global_var
0000106C  C001  push_int 0
00001072  8033  equal
00001074  802F  if
00001076  C001  push_int 4292
0000107C  80BC  self_obj
0000107E  80BF  dude_obj
00001080  80DC  op_80dc
00001082  802F  if
00001084  C001  push_int 4292
0000108A  80BC  self_obj
0000108C  80BF  dude_obj
0000108E  80D3  op_80d3
00001090  C001  push_int 12
00001096  8037  less
00001098  802F  if
0000109A  C001  push_int 4292
000010A0  C001  push_int 15
000010A6  8012  fetch_global
000010A8  8045  not
000010AA  802F  if
000010AC  C001  push_int 4292
000010B2  80BC  self_obj
000010B4  80D4  op_80d4
000010B6  C001  push_int 14
000010BC  8012  fetch_global
000010BE  8033  equal
000010C0  802F  if
000010C2  80F9  op_80f9
000010C4  C001  push_int 4426
000010CA  8004  jump
000010CC  C001  push_int 4426
000010D2  C001  push_int 143
000010D8  80C5  global_var
000010DA  C001  push_int 2
000010E0  8033  equal
000010E2  C001  push_int 0
000010E8  80C3  op_80c3
000010EA  C001  push_int 2
000010F0  8033  equal
000010F2  803F  or
000010F4  802F  if
000010F6  C001  push_int 4398
000010FC  80BC  self_obj
000010FE  80D4  op_80d4
00001100  C001  push_int 4
00001106  8012  fetch_global
00001108  8034  not_equal
0000110A  C001  push_int 10
00001110  8012  fetch_global
00001112  803E  and
00001114  802F  if
00001116  C001  push_int 4
0000111C  8012  fetch_global
0000111E  C001  push_int 12
00001124  8013  store_global
00001126  C001  push_int 4412
0000112C  8004  jump
0000112E  C001  push_int 0
00001134  C001  push_int 10
0000113A  8013  store_global
0000113C  C001  push_int 0
00001142  C001  push_int 8
00001148  8013  store_global
0000114A  C001  push_int 4532
00001150  80BF  dude_obj
00001152  80D4  op_80d4
00001154  C001  push_int 11
0000115A  8012  fetch_global
0000115C  80D2  op_80d2
0000115E  C001  push_int 8
00001164  8037  less
00001166  802F  if
00001168  C001  push_int 4524
0000116E  C001  push_int 5
00001174  80C1  local_var
00001176  C001  push_int 1
0000117C  8033  equal
0000117E  802F  if
00001180  C001  push_int 11
00001186  8012  fetch_global
00001188  C001  push_int 12
0000118E  8013  store_global
00001190  C001  push_int 0
00001196  C001  push_int 8
0000119C  8013  store_global
0000119E  C001  push_int 1
000011A4  C001  push_int 10
000011AA  8013  store_global
000011AC  C001  push_int 4546
000011B2  8004  jump
000011B4  C001  push_int 0
000011BA  C001  push_int 10
000011C0  8013  store_global
000011C2  C001  push_int 4594
000011C8  C001  push_int 10
000011CE  8012  fetch_global
000011D0  C001  push_int 0
000011D6  8033  equal
000011D8  802F  if
000011DA  C001  push_int 4592
000011E0  800D  d_to_a
000011E2  C001  push_int 0
000011E8  C001  push_int 58
000011EE  8005  call
000011F0  801A  pop
000011F2  C001  push_int 0
000011F8  800D  d_to_a
000011FA  8019  swapa
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  800C  a_to_d
00001202  801C  pop_return
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  801C  pop_return

.procedure 3 damage_p_proc offset=0x0000120A size=54 args=0 flags=0x00000000
0000120A  802B  push_base
0000120C  C001  push_int 4648
00001212  80BD  source_obj
00001214  80BF  dude_obj
00001216  8033  equal
00001218  802F  if
0000121A  C001  push_int 247
00001220  C001  push_int 1
00001226  80C6  set_global_var
00001228  C001  push_int 0
0000122E  800D  d_to_a
00001230  8019  swapa
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  800C  a_to_d
00001238  801C  pop_return
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00001240 size=364 args=0 flags=0x00000000
00001240  802B  push_base
00001242  C001  push_int 5012
00001248  80BD  source_obj
0000124A  80BF  dude_obj
0000124C  8033  equal
0000124E  802F  if
00001250  C001  push_int 247
00001256  C001  push_int 1
0000125C  80C6  set_global_var
0000125E  C001  push_int 5012
00001264  80BD  source_obj
00001266  80BF  dude_obj
00001268  8033  equal
0000126A  802F  if
0000126C  C001  push_int 4824
00001272  C001  push_int 160
00001278  80C5  global_var
0000127A  C001  push_int 159
00001280  80C5  global_var
00001282  8039  add
00001284  C001  push_int 25
0000128A  8036  greater_equal
0000128C  C001  push_int 159
00001292  80C5  global_var
00001294  C001  push_int 2
0000129A  C001  push_int 160
000012A0  80C5  global_var
000012A2  803B  mul
000012A4  8038  greater
000012A6  C001  push_int 156
000012AC  80C5  global_var
000012AE  C001  push_int 1
000012B4  8033  equal
000012B6  803F  or
000012B8  803E  and
000012BA  802F  if
000012BC  C001  push_int 156
000012C2  C001  push_int 1
000012C8  80C6  set_global_var
000012CA  C001  push_int 157
000012D0  C001  push_int 0
000012D6  80C6  set_global_var
000012D8  C001  push_int 4932
000012DE  C001  push_int 160
000012E4  80C5  global_var
000012E6  C001  push_int 159
000012EC  80C5  global_var
000012EE  8039  add
000012F0  C001  push_int 25
000012F6  8036  greater_equal
000012F8  C001  push_int 160
000012FE  80C5  global_var
00001300  C001  push_int 3
00001306  C001  push_int 159
0000130C  80C5  global_var
0000130E  803B  mul
00001310  8038  greater
00001312  C001  push_int 157
00001318  80C5  global_var
0000131A  C001  push_int 1
00001320  8033  equal
00001322  803F  or
00001324  803E  and
00001326  802F  if
00001328  C001  push_int 157
0000132E  C001  push_int 1
00001334  80C6  set_global_var
00001336  C001  push_int 156
0000133C  C001  push_int 0
00001342  80C6  set_global_var
00001344  C001  push_int 159
0000134A  C001  push_int 159
00001350  80C5  global_var
00001352  C001  push_int 1
00001358  8039  add
0000135A  80C6  set_global_var
0000135C  C001  push_int 5012
00001362  C001  push_int 159
00001368  80C5  global_var
0000136A  C001  push_int 2
00001370  803D  mod
00001372  C001  push_int 0
00001378  8033  equal
0000137A  802F  if
0000137C  C001  push_int 155
00001382  C001  push_int 155
00001388  80C5  global_var
0000138A  C001  push_int 1
00001390  803A  sub
00001392  80C6  set_global_var
00001394  C001  push_int 0
0000139A  800D  d_to_a
0000139C  8019  swapa
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  800C  a_to_d
000013A4  801C  pop_return
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000013AC size=84 args=0 flags=0x00000000
000013AC  802B  push_base
000013AE  80B9  script_overrides
000013B0  C001  push_int 5080
000013B6  C001  push_int 4
000013BC  80C1  local_var
000013BE  802F  if
000013C0  C001  push_int 339
000013C6  C001  push_int 100
000013CC  8105  message_str
          ; message_lookup: list=339, message=100 | 你看到玛塞尔。, status=linked
000013CE  80B8  display_msg
000013D0  C001  push_int 5096
000013D6  8004  jump
000013D8  C001  push_int 339
000013DE  C001  push_int 101
000013E4  8105  message_str
          ; message_lookup: list=339, message=101 | 你看到一个貌似很强硬的女人。, status=linked
000013E6  80B8  display_msg
000013E8  C001  push_int 0
000013EE  800D  d_to_a
000013F0  8019  swapa
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  800C  a_to_d
000013F8  801C  pop_return
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00001400 size=196 args=0 flags=0x00000000
00001400  802B  push_base
00001402  C001  push_int 5166
00001408  80BC  self_obj
0000140A  C001  push_int 94
00001410  810D  op_810d
00001412  802F  if
00001414  80BC  self_obj
00001416  C001  push_int 94
0000141C  810D  op_810d
0000141E  C001  push_int 5
00001424  8013  store_global
00001426  C001  push_int 5214
0000142C  8004  jump
0000142E  C001  push_int 94
00001434  C001  push_int 0
0000143A  C001  push_int 0
00001440  C001  push_int 1
00001446  8046  negate
00001448  80B7  op_80b7
0000144A  C001  push_int 5
00001450  8013  store_global
00001452  80BC  self_obj
00001454  C001  push_int 5
0000145A  8012  fetch_global
0000145C  80D8  op_80d8
0000145E  80BC  self_obj
00001460  C001  push_int 1
00001466  C001  push_int 6
0000146C  C001  push_int 16
00001472  8102  critter_add_trait
00001474  C001  push_int 20509
0000147A  C001  push_int 4
00001480  8013  store_global
00001482  C001  push_int 19901
00001488  C001  push_int 3
0000148E  8013  store_global
00001490  C001  push_int 600
00001496  C001  push_int 1
0000149C  8013  store_global
0000149E  C001  push_int 1900
000014A4  C001  push_int 2
000014AA  8013  store_global
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  801C  pop_return

.procedure 7 pickup_p_proc offset=0x000014C4 size=40 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 1
000014CC  C001  push_int 6
000014D2  8013  store_global
000014D4  C001  push_int 0
000014DA  800D  d_to_a
000014DC  8019  swapa
000014DE  802A  pop_to_base
000014E0  8029  pop_base
000014E2  800C  a_to_d
000014E4  801C  pop_return
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  801C  pop_return

.procedure 8 talk_p_proc offset=0x000014EC size=740 args=0 flags=0x00000000
000014EC  802B  push_base
000014EE  C001  push_int 5414
000014F4  C001  push_int 5
000014FA  80C1  local_var
000014FC  C001  push_int 1
00001502  8033  equal
00001504  802F  if
00001506  80BC  self_obj
00001508  C001  push_int 185
0000150E  C001  push_int 166
00001514  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00001516  C001  push_int 0
0000151C  810A  op_810a
0000151E  C001  push_int 6018
00001524  8004  jump
00001526  C001  push_int 5462
0000152C  80BC  self_obj
0000152E  80D4  op_80d4
00001530  C001  push_int 3
00001536  8012  fetch_global
00001538  8034  not_equal
0000153A  80BC  self_obj
0000153C  80D4  op_80d4
0000153E  C001  push_int 14
00001544  8012  fetch_global
00001546  8034  not_equal
00001548  803E  and
0000154A  802F  if
0000154C  80B9  script_overrides
0000154E  C001  push_int 6018
00001554  8004  jump
00001556  C001  push_int 5484
0000155C  800D  d_to_a
0000155E  C001  push_int 0
00001564  C001  push_int 59
0000156A  8005  call
0000156C  801A  pop
0000156E  C001  push_int 339
00001574  80BC  self_obj
00001576  C001  push_int 4
0000157C  C001  push_int 1
00001582  8046  negate
00001584  C001  push_int 1
0000158A  8046  negate
0000158C  80DE  start_gdialog
0000158E  811C  gsay_start
00001590  C001  push_int 5606
00001596  C001  push_int 143
0000159C  80C5  global_var
0000159E  C001  push_int 0
000015A4  8033  equal
000015A6  C001  push_int 15
000015AC  8012  fetch_global
000015AE  8045  not
000015B0  803E  and
000015B2  C001  push_int 3
000015B8  80C3  op_80c3
000015BA  C001  push_int 0
000015C0  8034  not_equal
000015C2  803E  and
000015C4  802F  if
000015C6  C001  push_int 5596
000015CC  800D  d_to_a
000015CE  C001  push_int 0
000015D4  C001  push_int 10
000015DA  8005  call
000015DC  801A  pop
000015DE  C001  push_int 6014
000015E4  8004  jump
000015E6  C001  push_int 5662
000015EC  C001  push_int 143
000015F2  80C5  global_var
000015F4  C001  push_int 1
000015FA  8033  equal
000015FC  802F  if
000015FE  C001  push_int 5652
00001604  800D  d_to_a
00001606  C001  push_int 0
0000160C  C001  push_int 14
00001612  8005  call
00001614  801A  pop
00001616  C001  push_int 6014
0000161C  8004  jump
0000161E  C001  push_int 5748
00001624  C001  push_int 143
0000162A  80C5  global_var
0000162C  C001  push_int 2
00001632  8033  equal
00001634  C001  push_int 16
0000163A  8012  fetch_global
0000163C  8045  not
0000163E  803E  and
00001640  C001  push_int 0
00001646  80C3  op_80c3
00001648  C001  push_int 2
0000164E  8034  not_equal
00001650  803E  and
00001652  802F  if
00001654  C001  push_int 5738
0000165A  800D  d_to_a
0000165C  C001  push_int 0
00001662  C001  push_int 15
00001668  8005  call
0000166A  801A  pop
0000166C  C001  push_int 6014
00001672  8004  jump
00001674  C001  push_int 5816
0000167A  C001  push_int 0
00001680  80C3  op_80c3
00001682  C001  push_int 2
00001688  8033  equal
0000168A  C001  push_int 17
00001690  8012  fetch_global
00001692  8045  not
00001694  803E  and
00001696  802F  if
00001698  C001  push_int 5806
0000169E  800D  d_to_a
000016A0  C001  push_int 0
000016A6  C001  push_int 17
000016AC  8005  call
000016AE  801A  pop
000016B0  C001  push_int 6014
000016B6  8004  jump
000016B8  C001  push_int 5884
000016BE  C001  push_int 105
000016C4  80C5  global_var
000016C6  C001  push_int 2
000016CC  8033  equal
000016CE  C001  push_int 18
000016D4  8012  fetch_global
000016D6  8045  not
000016D8  803E  and
000016DA  802F  if
000016DC  C001  push_int 5874
000016E2  800D  d_to_a
000016E4  C001  push_int 0
000016EA  C001  push_int 49
000016F0  8005  call
000016F2  801A  pop
000016F4  C001  push_int 6014
000016FA  8004  jump
000016FC  C001  push_int 5934
00001702  C001  push_int 4
00001708  80C1  local_var
0000170A  8045  not
0000170C  802F  if
0000170E  C001  push_int 5924
00001714  800D  d_to_a
00001716  C001  push_int 0
0000171C  C001  push_int 18
00001722  8005  call
00001724  801A  pop
00001726  C001  push_int 6014
0000172C  8004  jump
0000172E  C001  push_int 5990
00001734  C001  push_int 1
0000173A  80C1  local_var
0000173C  C001  push_int 2
00001742  8037  less
00001744  802F  if
00001746  C001  push_int 5980
0000174C  800D  d_to_a
0000174E  C001  push_int 0
00001754  C001  push_int 40
0000175A  8005  call
0000175C  801A  pop
0000175E  C001  push_int 6014
00001764  8004  jump
00001766  C001  push_int 6012
0000176C  800D  d_to_a
0000176E  C001  push_int 0
00001774  C001  push_int 31
0000177A  8005  call
0000177C  801A  pop
0000177E  811D  gsay_end
00001780  80DF  end_dialogue
00001782  C001  push_int 0
00001788  C001  push_int 10
0000178E  8013  store_global
00001790  C001  push_int 6072
00001796  C001  push_int 9
0000179C  8012  fetch_global
0000179E  802F  if
000017A0  C001  push_int 6070
000017A6  800D  d_to_a
000017A8  C001  push_int 0
000017AE  C001  push_int 55
000017B4  8005  call
000017B6  801A  pop
000017B8  C001  push_int 0
000017BE  800D  d_to_a
000017C0  8019  swapa
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  800C  a_to_d
000017C8  801C  pop_return
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x000017D0 size=800 args=0 flags=0x00000000
000017D0  802B  push_base
000017D2  C001  push_int 6142
000017D8  80F7  op_80f7
000017DA  C001  push_int 1
000017E0  8033  equal
000017E2  802F  if
000017E4  80BC  self_obj
000017E6  C001  push_int 2
000017EC  80F2  op_80f2
000017EE  C001  push_int 2
000017F4  80F0  op_80f0
000017F6  C001  push_int 6872
000017FC  8004  jump
000017FE  C001  push_int 6198
00001804  80F7  op_80f7
00001806  C001  push_int 2
0000180C  8033  equal
0000180E  802F  if
00001810  C001  push_int 3
00001816  8012  fetch_global
00001818  C001  push_int 12
0000181E  8013  store_global
00001820  C001  push_int 0
00001826  C001  push_int 8
0000182C  8013  store_global
0000182E  C001  push_int 6872
00001834  8004  jump
00001836  C001  push_int 6308
0000183C  80F7  op_80f7
0000183E  C001  push_int 3
00001844  8033  equal
00001846  802F  if
00001848  C001  push_int 6284
0000184E  80BC  self_obj
00001850  80D4  op_80d4
00001852  C001  push_int 18089
00001858  80D2  op_80d2
0000185A  C001  push_int 2
00001860  8038  greater
00001862  802F  if
00001864  80BC  self_obj
00001866  C001  push_int 18089
0000186C  C001  push_int 1
00001872  80CE  op_80ce
00001874  80BC  self_obj
00001876  C001  push_int 5
0000187C  C001  push_int 3
00001882  80F0  op_80f0
00001884  C001  push_int 6300
0000188A  8004  jump
0000188C  80BC  self_obj
0000188E  C001  push_int 5
00001894  C001  push_int 4
0000189A  80F0  op_80f0
0000189C  C001  push_int 6872
000018A2  8004  jump
000018A4  C001  push_int 6584
000018AA  80F7  op_80f7
000018AC  C001  push_int 4
000018B2  8033  equal
000018B4  802F  if
000018B6  C001  push_int 2
000018BC  9001  push_string "<unresolved-string:0x448>"
000018C2  8014  fetch_external
000018C4  810E  op_810e
000018C6  C001  push_int 1
000018CC  C001  push_int 1
000018D2  810E  op_810e
000018D4  9001  push_string "<unresolved-string:0x448>"
000018DA  8014  fetch_external
000018DC  C001  push_int 43
000018E2  C001  push_int 1
000018E8  8046  negate
000018EA  810F  op_810f
000018EC  9001  push_string "<unresolved-string:0x448>"
000018F2  8014  fetch_external
000018F4  C001  push_int 45
000018FA  C001  push_int 1
00001900  8046  negate
00001902  810F  op_810f
00001904  9001  push_string "<unresolved-string:0x448>"
0000190A  8014  fetch_external
0000190C  C001  push_int 44
00001912  C001  push_int 1
00001918  8046  negate
0000191A  810F  op_810f
0000191C  C001  push_int 3
00001922  C001  push_int 0
00001928  810E  op_810e
0000192A  9001  push_string "<unresolved-string:0x458>"
00001930  8014  fetch_external
00001932  C001  push_int 75
00001938  C001  push_int 100
0000193E  80B4  random
00001940  C001  push_int 0
00001946  80EF  op_80ef
00001948  80BC  self_obj
0000194A  C001  push_int 5
00001950  C001  push_int 5
00001956  80F0  op_80f0
00001958  C001  push_int 6562
0000195E  80BC  self_obj
00001960  C001  push_int 94
00001966  80BA  op_80ba
00001968  C001  push_int 0
0000196E  8033  equal
00001970  802F  if
00001972  C001  push_int 94
00001978  C001  push_int 0
0000197E  C001  push_int 0
00001984  C001  push_int 1
0000198A  8046  negate
0000198C  80B7  op_80b7
0000198E  C001  push_int 5
00001994  8013  store_global
00001996  80BC  self_obj
00001998  C001  push_int 5
0000199E  8012  fetch_global
000019A0  80D8  op_80d8
000019A2  80BC  self_obj
000019A4  80BC  self_obj
000019A6  C001  push_int 94
000019AC  810D  op_810d
000019AE  80DA  op_80da
000019B0  C001  push_int 6872
000019B6  8004  jump
000019B8  C001  push_int 6806
000019BE  80F7  op_80f7
000019C0  C001  push_int 5
000019C6  8033  equal
000019C8  802F  if
000019CA  C001  push_int 2
000019D0  80BC  self_obj
000019D2  810E  op_810e
000019D4  C001  push_int 1
000019DA  C001  push_int 1
000019E0  810E  op_810e
000019E2  80BC  self_obj
000019E4  C001  push_int 43
000019EA  C001  push_int 1
000019F0  8046  negate
000019F2  810F  op_810f
000019F4  80BC  self_obj
000019F6  C001  push_int 45
000019FC  C001  push_int 1
00001A02  8046  negate
00001A04  810F  op_810f
00001A06  C001  push_int 1
00001A0C  80BC  self_obj
00001A0E  C001  push_int 94
00001A14  810D  op_810d
00001A16  C001  push_int 0
00001A1C  9001  push_string "<unresolved-string:0x448>"
00001A22  8014  fetch_external
00001A24  8141  op_8141
00001A26  C001  push_int 20
00001A2C  8013  store_global
00001A2E  80BC  self_obj
00001A30  C001  push_int 20
00001A36  8012  fetch_global
00001A38  C001  push_int 0
00001A3E  813B  op_813b
00001A40  80BC  self_obj
00001A42  C001  push_int 44
00001A48  C001  push_int 1
00001A4E  8046  negate
00001A50  810F  op_810f
00001A52  C001  push_int 3
00001A58  C001  push_int 0
00001A5E  810E  op_810e
00001A60  9001  push_string "<unresolved-string:0x448>"
00001A66  8014  fetch_external
00001A68  C001  push_int 75
00001A6E  C001  push_int 100
00001A74  80B4  random
00001A76  C001  push_int 0
00001A7C  80EF  op_80ef
00001A7E  C001  push_int 0
00001A84  C001  push_int 19
00001A8A  8013  store_global
00001A8C  8134  op_8134
00001A8E  C001  push_int 6872
00001A94  8004  jump
00001A96  C001  push_int 6872
00001A9C  80F7  op_80f7
00001A9E  C001  push_int 6
00001AA4  8033  equal
00001AA6  802F  if
00001AA8  C001  push_int 6872
00001AAE  C001  push_int 143
00001AB4  80C5  global_var
00001AB6  C001  push_int 2
00001ABC  8034  not_equal
00001ABE  802F  if
00001AC0  C001  push_int 6870
00001AC6  800D  d_to_a
