; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTANT5.INT
; sha256: B787BF0D60FA5373695E518D41A88AD21D758994F82A4DF2FF952F71D31035DF

.startup
00000000  8002  critical_start
000001F4  80BC  self_obj
000001F6  C001  push_int 60
000001FC  80F2  op_80f2
000001FE  C001  push_int 1
00000204  80F0  op_80f0
00000206  C001  push_int 1060
0000020C  8004  jump
0000020E  C001  push_int 664
00000214  80C7  script_action
00000216  C001  push_int 22
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 604
00000226  80F7  op_80f7
00000228  C001  push_int 1
0000022E  8033  equal
00000230  802F  if
00000232  80BC  self_obj
00000234  C001  push_int 10917
0000023A  C001  push_int 0
00000240  80CE  op_80ce
00000242  80BC  self_obj
00000244  C001  push_int 60
0000024A  80F2  op_80f2
0000024C  C001  push_int 2
00000252  80F0  op_80f0
00000254  C001  push_int 656
0000025A  8004  jump
0000025C  C001  push_int 656
00000262  80F7  op_80f7
00000264  C001  push_int 2
0000026A  8033  equal
0000026C  802F  if
0000026E  80BC  self_obj
00000270  C001  push_int 16929
00000276  C001  push_int 0
0000027C  80CE  op_80ce
0000027E  80BC  self_obj
00000280  C001  push_int 60
00000286  80F2  op_80f2
00000288  C001  push_int 1
0000028E  80F0  op_80f0
00000290  C001  push_int 1060
00000296  8004  jump
00000298  C001  push_int 708
0000029E  80C7  script_action
000002A0  C001  push_int 21
000002A6  8033  equal
000002A8  802F  if
000002AA  80B9  script_overrides
000002AC  C001  push_int 234
000002B2  C001  push_int 100
000002B8  8105  message_str
          ; message_lookup: list=234, message=100 | 它是一种十分巨大的超级变种人！他有一支非常大的枪。, status=linked
000002BA  80B8  display_msg
000002BC  C001  push_int 1060
000002C2  8004  jump
000002C4  C001  push_int 1060
000002CA  80C7  script_action
000002CC  C001  push_int 18
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 35
000002DC  C001  push_int 35
000002E2  80C5  global_var
000002E4  C001  push_int 1
000002EA  8039  add
000002EC  80C6  set_global_var
000002EE  C001  push_int 1060
000002F4  80BD  source_obj
000002F6  80BF  dude_obj
000002F8  8033  equal
000002FA  802F  if
000002FC  C001  push_int 872
00000302  C001  push_int 160
00000308  80C5  global_var
0000030A  C001  push_int 159
00000310  80C5  global_var
00000312  8039  add
00000314  C001  push_int 25
0000031A  8036  greater_equal
0000031C  C001  push_int 159
00000322  80C5  global_var
00000324  C001  push_int 2
0000032A  C001  push_int 160
00000330  80C5  global_var
00000332  803B  mul
00000334  8038  greater
00000336  C001  push_int 156
0000033C  80C5  global_var
0000033E  C001  push_int 1
00000344  8033  equal
00000346  803F  or
00000348  803E  and
0000034A  802F  if
0000034C  C001  push_int 156
00000352  C001  push_int 1
00000358  80C6  set_global_var
0000035A  C001  push_int 157
00000360  C001  push_int 0
00000366  80C6  set_global_var
00000368  C001  push_int 980
0000036E  C001  push_int 160
00000374  80C5  global_var
00000376  C001  push_int 159
0000037C  80C5  global_var
0000037E  8039  add
00000380  C001  push_int 25
00000386  8036  greater_equal
00000388  C001  push_int 160
0000038E  80C5  global_var
00000390  C001  push_int 3
00000396  C001  push_int 159
0000039C  80C5  global_var
0000039E  803B  mul
000003A0  8038  greater
000003A2  C001  push_int 157
000003A8  80C5  global_var
000003AA  C001  push_int 1
000003B0  8033  equal
000003B2  803F  or
000003B4  803E  and
000003B6  802F  if
000003B8  C001  push_int 157
000003BE  C001  push_int 1
000003C4  80C6  set_global_var
000003C6  C001  push_int 156
000003CC  C001  push_int 0
000003D2  80C6  set_global_var
000003D4  C001  push_int 160
000003DA  C001  push_int 160
000003E0  80C5  global_var
000003E2  C001  push_int 1
000003E8  8039  add
000003EA  80C6  set_global_var
000003EC  C001  push_int 1060
000003F2  C001  push_int 160
000003F8  80C5  global_var
000003FA  C001  push_int 6
00000400  803D  mod
00000402  C001  push_int 0
00000408  8033  equal
0000040A  802F  if
0000040C  C001  push_int 155
00000412  C001  push_int 155
00000418  80C5  global_var
0000041A  C001  push_int 1
00000420  8039  add
00000422  80C6  set_global_var
00000424  C001  push_int 0
0000042A  800D  d_to_a
0000042C  8019  swapa
0000042E  802A  pop_to_base
00000430  8029  pop_base
00000432  800C  a_to_d
00000434  801C  pop_return
00000436  802A  pop_to_base
00000438  8029  pop_base
0000043A  801C  pop_return
