; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASANTD.INT
; sha256: C0F3E196AC37ECAE2991896C089EBFDD0ACC21B0F1473E9E83520E71960244C9

.startup
00000000  8002  critical_start
0000033C  803E  and
0000033E  802F  if
00000340  C001  push_int 156
00000346  C001  push_int 1
0000034C  80C6  set_global_var
0000034E  C001  push_int 157
00000354  C001  push_int 0
0000035A  80C6  set_global_var
0000035C  C001  push_int 968
00000362  C001  push_int 160
00000368  80C5  global_var
0000036A  C001  push_int 159
00000370  80C5  global_var
00000372  8039  add
00000374  C001  push_int 25
0000037A  8036  greater_equal
0000037C  C001  push_int 160
00000382  80C5  global_var
00000384  C001  push_int 3
0000038A  C001  push_int 159
00000390  80C5  global_var
00000392  803B  mul
00000394  8038  greater
00000396  C001  push_int 157
0000039C  80C5  global_var
0000039E  C001  push_int 1
000003A4  8033  equal
000003A6  803F  or
000003A8  803E  and
000003AA  802F  if
000003AC  C001  push_int 157
000003B2  C001  push_int 1
000003B8  80C6  set_global_var
000003BA  C001  push_int 156
000003C0  C001  push_int 0
000003C6  80C6  set_global_var
000003C8  C001  push_int 159
000003CE  C001  push_int 159
000003D4  80C5  global_var
000003D6  C001  push_int 1
000003DC  8039  add
000003DE  80C6  set_global_var
000003E0  C001  push_int 1048
000003E6  C001  push_int 159
000003EC  80C5  global_var
000003EE  C001  push_int 2
000003F4  803D  mod
000003F6  C001  push_int 0
000003FC  8033  equal
000003FE  802F  if
00000400  C001  push_int 155
00000406  C001  push_int 155
0000040C  80C5  global_var
0000040E  C001  push_int 1
00000414  803A  sub
00000416  80C6  set_global_var
00000418  C001  push_int 1212
0000041E  8004  jump
00000420  C001  push_int 1112
00000426  80C7  script_action
00000428  C001  push_int 21
0000042E  8033  equal
00000430  80C7  script_action
00000432  C001  push_int 3
00000438  8033  equal
0000043A  803F  or
0000043C  802F  if
0000043E  80B9  script_overrides
00000440  C001  push_int 372
00000446  C001  push_int 100
0000044C  8105  message_str
          ; message_lookup: list=372, message=100 | 你看到一个农民。, status=linked
0000044E  80B8  display_msg
00000450  C001  push_int 1212
00000456  8004  jump
00000458  C001  push_int 1212
0000045E  80C7  script_action
00000460  C001  push_int 12
00000466  8033  equal
00000468  802F  if
0000046A  C001  push_int 1170
00000470  9001  push_string "<unresolved-string:0xD8>"
00000476  8014  fetch_external
00000478  802F  if
0000047A  C001  push_int 1168
00000480  800D  d_to_a
00000482  C001  push_int 0
00000488  C001  push_int 5
0000048E  8005  call
00000490  801A  pop
00000492  C001  push_int 1212
00000498  9001  push_string "<unresolved-string:0xB0>"
0000049E  8014  fetch_external
000004A0  8045  not
000004A2  802F  if
000004A4  C001  push_int 1210
000004AA  800D  d_to_a
000004AC  C001  push_int 0
000004B2  C001  push_int 3
000004B8  8005  call
000004BA  801A  pop
000004BC  C001  push_int 0
000004C2  800D  d_to_a
000004C4  8019  swapa
000004C6  802A  pop_to_base
000004C8  8029  pop_base
000004CA  800C  a_to_d
000004CC  801C  pop_return
000004CE  802A  pop_to_base
000004D0  8029  pop_base
000004D2  801C  pop_return

.procedure 2 do_dialogue offset=0x000004D4 size=220 args=0 flags=0x00000000
000004D4  802B  push_base
000004D6  C001  push_int 1260
000004DC  800D  d_to_a
000004DE  C001  push_int 0
000004E4  C001  push_int 4
000004EA  8005  call
000004EC  801A  pop
000004EE  C001  push_int 1310
000004F4  C001  push_int 5
000004FA  80C5  global_var
000004FC  802F  if
000004FE  C001  push_int 1300
00000504  800D  d_to_a
00000506  C001  push_int 0
0000050C  C001  push_int 7
00000512  8005  call
00000514  801A  pop
00000516  C001  push_int 1432
0000051C  8004  jump
0000051E  C001  push_int 1360
00000524  9001  push_string "<unresolved-string:0xB0>"
0000052A  8014  fetch_external
0000052C  8045  not
0000052E  802F  if
00000530  C001  push_int 1350
00000536  800D  d_to_a
00000538  C001  push_int 0
0000053E  C001  push_int 9
00000544  8005  call
00000546  801A  pop
00000548  C001  push_int 1432
0000054E  8004  jump
00000550  C001  push_int 1408
00000556  C001  push_int 1
0000055C  8012  fetch_global
0000055E  802F  if
00000560  C001  push_int 1398
00000566  800D  d_to_a
00000568  C001  push_int 0
0000056E  C001  push_int 6
00000574  8005  call
00000576  801A  pop
00000578  C001  push_int 1432
0000057E  8004  jump
00000580  C001  push_int 1430
00000586  800D  d_to_a
00000588  C001  push_int 0
0000058E  C001  push_int 8
00000594  8005  call
00000596  801A  pop
00000598  C001  push_int 0
0000059E  800D  d_to_a
000005A0  8019  swapa
000005A2  802A  pop_to_base
000005A4  8029  pop_base
000005A6  800C  a_to_d
000005A8  801C  pop_return
000005AA  802A  pop_to_base
000005AC  8029  pop_base
000005AE  801C  pop_return

.procedure 3 go_inside offset=0x000005B0 size=42 args=0 flags=0x00000000
000005B0  802B  push_base
000005B2  80BC  self_obj
000005B4  C001  push_int 15484
000005BA  C001  push_int 0
000005C0  80CE  op_80ce
000005C2  C001  push_int 0
000005C8  800D  d_to_a
000005CA  8019  swapa
000005CC  802A  pop_to_base
000005CE  8029  pop_base
000005D0  800C  a_to_d
000005D2  801C  pop_return
000005D4  802A  pop_to_base
000005D6  8029  pop_base
000005D8  801C  pop_return

.procedure 4 weapon_check offset=0x000005DA size=112 args=0 flags=0x00000000
000005DA  802B  push_base
000005DC  C001  push_int 1572
000005E2  80BF  dude_obj
000005E4  C001  push_int 1
000005EA  8106  op_8106
000005EC  80C9  op_80c9
000005EE  C001  push_int 3
000005F4  8033  equal
000005F6  80BF  dude_obj
000005F8  C001  push_int 2
000005FE  8106  op_8106
00000600  80C9  op_80c9
00000602  C001  push_int 3
00000608  8033  equal
0000060A  803F  or
0000060C  802F  if
0000060E  C001  push_int 1
00000614  C001  push_int 1
0000061A  8013  store_global
0000061C  C001  push_int 1586
00000622  8004  jump
00000624  C001  push_int 0
0000062A  C001  push_int 1
00000630  8013  store_global
00000632  C001  push_int 0
00000638  800D  d_to_a
0000063A  8019  swapa
0000063C  802A  pop_to_base
0000063E  8029  pop_base
00000640  800C  a_to_d
00000642  801C  pop_return
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  801C  pop_return

.procedure 5 PeasantD00 offset=0x0000064A size=222 args=0 flags=0x00000000
0000064A  802B  push_base
0000064C  C001  push_int 0
00000652  C001  push_int 0
00000658  C001  push_int 1
0000065E  C001  push_int 3
00000664  80B4  random
00000666  C001  push_int 0
0000066C  8031  store
0000066E  C001  push_int 1700
00000674  C001  push_int 0
0000067A  8032  fetch
0000067C  C001  push_int 1
00000682  8033  equal
00000684  802F  if
00000686  C001  push_int 372
0000068C  C001  push_int 101
00000692  8105  message_str
          ; message_lookup: list=372, message=101 | 哎哟，一个大男人被一条小狗追。费尔, 你可真长脸啊。, status=linked
00000694  C001  push_int 1
0000069A  8031  store
0000069C  C001  push_int 1776
000006A2  8004  jump
000006A4  C001  push_int 1754
000006AA  C001  push_int 0
000006B0  8032  fetch
000006B2  C001  push_int 2
000006B8  8033  equal
000006BA  802F  if
000006BC  C001  push_int 372
000006C2  C001  push_int 102
000006C8  8105  message_str
          ; message_lookup: list=372, message=102 | 你在干什么呢费尔？你在检查地面吗？, status=linked
000006CA  C001  push_int 1
000006D0  8031  store
000006D2  C001  push_int 1776
000006D8  8004  jump
000006DA  C001  push_int 372
000006E0  C001  push_int 103
000006E6  8105  message_str
          ; message_lookup: list=372, message=103 | 嘿！费尔，这狗好像很饿，它当然要吃你咯。, status=linked
000006E8  C001  push_int 1
000006EE  8031  store
000006F0  80BC  self_obj
000006F2  C001  push_int 1
000006F8  8032  fetch
000006FA  C001  push_int 0
00000700  810A  op_810a
00000702  C001  push_int 0
00000708  9001  push_string "<unresolved-string:0xD8>"
0000070E  8015  store_external
00000710  C001  push_int 0
00000716  800D  d_to_a
00000718  8019  swapa
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  800C  a_to_d
00000720  801C  pop_return
00000722  802A  pop_to_base
00000724  8029  pop_base
00000726  801C  pop_return

.procedure 6 PeasantD01 offset=0x00000728 size=50 args=0 flags=0x00000000
00000728  802B  push_base
0000072A  80BC  self_obj
0000072C  C001  push_int 372
00000732  C001  push_int 104
00000738  8105  message_str
          ; message_lookup: list=372, message=104 | 对于一个那样的小动物来说是不是有点过分了。, status=linked
0000073A  C001  push_int 0
00000740  810A  op_810a
00000742  C001  push_int 0
00000748  800D  d_to_a
0000074A  8019  swapa
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  800C  a_to_d
00000752  801C  pop_return
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  801C  pop_return

.procedure 7 PeasantD02 offset=0x0000075A size=50 args=0 flags=0x00000000
0000075A  802B  push_base
0000075C  80BC  self_obj
0000075E  C001  push_int 372
00000764  C001  push_int 105
0000076A  8105  message_str
          ; message_lookup: list=372, message=105 | 你看那里，它可是一条好狗。, status=linked
0000076C  C001  push_int 0
00000772  810A  op_810a
00000774  C001  push_int 0
0000077A  800D  d_to_a
0000077C  8019  swapa
0000077E  802A  pop_to_base
00000780  8029  pop_base
00000782  800C  a_to_d
00000784  801C  pop_return
00000786  802A  pop_to_base
00000788  8029  pop_base
0000078A  801C  pop_return

.procedure 8 PeasantD03 offset=0x0000078C size=64 args=0 flags=0x00000000
0000078C  802B  push_base
0000078E  80BC  self_obj
00000790  C001  push_int 372
00000796  C001  push_int 106
0000079C  8105  message_str
          ; message_lookup: list=372, message=106 | 我确定你能帮费尔摆脱这条狗的话，费尔会很感激你的。, status=linked
0000079E  C001  push_int 0
000007A4  810A  op_810a
000007A6  C001  push_int 1
000007AC  9001  push_string "<unresolved-string:0xCC>"
000007B2  8015  store_external
000007B4  C001  push_int 0
000007BA  800D  d_to_a
000007BC  8019  swapa
000007BE  802A  pop_to_base
000007C0  8029  pop_base
000007C2  800C  a_to_d
000007C4  801C  pop_return
000007C6  802A  pop_to_base
000007C8  8029  pop_base
000007CA  801C  pop_return

.procedure 9 PeasantD04 offset=0x000007CC size=50 args=0 flags=0x00000000
000007CC  802B  push_base
000007CE  80BC  self_obj
000007D0  C001  push_int 372
000007D6  C001  push_int 107
000007DC  8105  message_str
          ; message_lookup: list=372, message=107 | 谢谢你处理了那条狗。, status=linked
000007DE  C001  push_int 0
000007E4  810A  op_810a
000007E6  C001  push_int 0
000007EC  800D  d_to_a
000007EE  8019  swapa
000007F0  802A  pop_to_base
000007F2  8029  pop_base
000007F4  800C  a_to_d
000007F6  801C  pop_return
000007F8  802A  pop_to_base
000007FA  8029  pop_base
000007FC  801C  pop_return
