; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VREE.INT
; sha256: 3BD28C1CFDB65D3641C26F8D206B0717D2FFAEEB7BD10E1F744DB233297D846E

.startup
00000000  8002  critical_start
00000E02  802F  if
00000E04  C001  push_int 3610
00000E0A  800D  d_to_a
00000E0C  C001  push_int 0
00000E12  C001  push_int 67
00000E18  8005  call
00000E1A  801A  pop
00000E1C  C001  push_int 3762
00000E22  8004  jump
00000E24  C001  push_int 3670
00000E2A  80C7  script_action
00000E2C  C001  push_int 22
00000E32  8033  equal
00000E34  802F  if
00000E36  C001  push_int 3660
00000E3C  800D  d_to_a
00000E3E  C001  push_int 0
00000E44  C001  push_int 68
00000E4A  8005  call
00000E4C  801A  pop
00000E4E  C001  push_int 3762
00000E54  8004  jump
00000E56  C001  push_int 3720
00000E5C  80C7  script_action
00000E5E  C001  push_int 12
00000E64  8033  equal
00000E66  802F  if
00000E68  C001  push_int 3710
00000E6E  800D  d_to_a
00000E70  C001  push_int 0
00000E76  C001  push_int 70
00000E7C  8005  call
00000E7E  801A  pop
00000E80  C001  push_int 3762
00000E86  8004  jump
00000E88  C001  push_int 3762
00000E8E  80C7  script_action
00000E90  C001  push_int 18
00000E96  8033  equal
00000E98  802F  if
00000E9A  C001  push_int 3760
00000EA0  800D  d_to_a
00000EA2  C001  push_int 0
00000EA8  C001  push_int 71
00000EAE  8005  call
00000EB0  801A  pop
00000EB2  C001  push_int 0
00000EB8  800D  d_to_a
00000EBA  8019  swapa
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  800C  a_to_d
00000EC2  801C  pop_return
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  801C  pop_return

.procedure 2 do_dialogue offset=0x00000ECA size=516 args=0 flags=0x00000000
00000ECA  802B  push_base
00000ECC  C001  push_int 57
00000ED2  80BC  self_obj
00000ED4  C001  push_int 4
00000EDA  C001  push_int 4
00000EE0  C001  push_int 5
00000EE6  80DE  start_gdialog
00000EE8  C001  push_int 3838
00000EEE  800D  d_to_a
00000EF0  C001  push_int 0
00000EF6  C001  push_int 72
00000EFC  8005  call
00000EFE  801A  pop
00000F00  811C  gsay_start
00000F02  80BF  dude_obj
00000F04  C001  push_int 34
00000F0A  80CA  get_critter_stat
00000F0C  C001  push_int 0
00000F12  8033  equal
00000F14  C001  push_int 4
00000F1A  8013  store_global
00000F1C  C001  push_int 4180
00000F22  C001  push_int 4
00000F28  80C1  local_var
00000F2A  C001  push_int 0
00000F30  8038  greater
00000F32  802F  if
00000F34  C001  push_int 3932
00000F3A  C001  push_int 8
00000F40  8012  fetch_global
00000F42  802F  if
00000F44  C001  push_int 3930
00000F4A  800D  d_to_a
00000F4C  C001  push_int 0
00000F52  C001  push_int 26
00000F58  8005  call
00000F5A  801A  pop
00000F5C  C001  push_int 3972
00000F62  C001  push_int 9
00000F68  8012  fetch_global
00000F6A  802F  if
00000F6C  C001  push_int 3970
00000F72  800D  d_to_a
00000F74  C001  push_int 0
00000F7A  C001  push_int 28
00000F80  8005  call
00000F82  801A  pop
00000F84  C001  push_int 4020
00000F8A  C001  push_int 10
00000F90  8012  fetch_global
00000F92  C001  push_int 1
00000F98  8033  equal
00000F9A  802F  if
00000F9C  C001  push_int 4018
00000FA2  800D  d_to_a
00000FA4  C001  push_int 0
00000FAA  C001  push_int 38
00000FB0  8005  call
00000FB2  801A  pop
00000FB4  C001  push_int 4068
00000FBA  C001  push_int 10
00000FC0  8012  fetch_global
00000FC2  C001  push_int 2
00000FC8  8033  equal
00000FCA  802F  if
00000FCC  C001  push_int 4066
00000FD2  800D  d_to_a
00000FD4  C001  push_int 0
00000FDA  C001  push_int 40
00000FE0  8005  call
00000FE2  801A  pop
00000FE4  C001  push_int 4172
00000FEA  C001  push_int 10
00000FF0  8012  fetch_global
00000FF2  C001  push_int 1
00000FF8  8037  less
00000FFA  802F  if
00000FFC  C001  push_int 4148
00001002  C001  push_int 1
00001008  80C1  local_var
0000100A  C001  push_int 1
00001010  8038  greater
00001012  802F  if
00001014  C001  push_int 4138
0000101A  800D  d_to_a
0000101C  C001  push_int 0
00001022  C001  push_int 10
00001028  8005  call
0000102A  801A  pop
0000102C  C001  push_int 4172
00001032  8004  jump
00001034  C001  push_int 4170
0000103A  800D  d_to_a
0000103C  C001  push_int 0
00001042  C001  push_int 41
00001048  8005  call
0000104A  801A  pop
0000104C  C001  push_int 4274
00001052  8004  jump
00001054  C001  push_int 4
0000105A  C001  push_int 1
00001060  80C2  set_local_var
00001062  C001  push_int 4250
00001068  C001  push_int 1
0000106E  80C1  local_var
00001070  C001  push_int 2
00001076  8036  greater_equal
00001078  802F  if
0000107A  C001  push_int 4240
00001080  800D  d_to_a
00001082  C001  push_int 0
00001088  C001  push_int 7
0000108E  8005  call
00001090  801A  pop
00001092  C001  push_int 4274
00001098  8004  jump
0000109A  C001  push_int 4272
000010A0  800D  d_to_a
000010A2  C001  push_int 0
000010A8  C001  push_int 5
000010AE  8005  call
000010B0  801A  pop
000010B2  811D  gsay_end
000010B4  80DF  end_dialogue
000010B6  C001  push_int 0
000010BC  800D  d_to_a
000010BE  8019  swapa
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  800C  a_to_d
000010C6  801C  pop_return
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  801C  pop_return

.procedure 3 vree_end offset=0x000010CE size=26 args=0 flags=0x00000000
000010CE  802B  push_base
000010D0  C001  push_int 0
000010D6  800D  d_to_a
000010D8  8019  swapa
000010DA  802A  pop_to_base
000010DC  8029  pop_base
000010DE  800C  a_to_d
000010E0  801C  pop_return
000010E2  802A  pop_to_base
000010E4  8029  pop_base
000010E6  801C  pop_return

.procedure 4 vreecbt offset=0x000010E8 size=26 args=0 flags=0x00000000
000010E8  802B  push_base
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 5 vree00 offset=0x00001102 size=170 args=0 flags=0x00000000
00001102  802B  push_base
00001104  C001  push_int 58
0000110A  C001  push_int 101
00001110  811E  gsay_reply
          ; reply: list=58, message=101 | 很抱歉，你打断了我的思考。请离开。, status=linked
00001112  C001  push_int 4
00001118  C001  push_int 58
0000111E  C001  push_int 102
00001124  C001  push_int 61
0000112A  C001  push_int 49
00001130  8121  giq_option
          ; intelligence_option: list=58, message=102 | 对不起。那我等一会再过来。, status=linked
00001132  C001  push_int 4
00001138  C001  push_int 58
0000113E  C001  push_int 103
00001144  C001  push_int 3
0000114A  C001  push_int 50
00001150  8121  giq_option
          ; intelligence_option: list=58, message=103 | 我会回来的。, status=linked
00001152  C001  push_int 4
00001158  C001  push_int 58
0000115E  C001  push_int 104
00001164  C001  push_int 6
0000116A  C001  push_int 50
00001170  8121  giq_option
          ; intelligence_option: list=58, message=104 | 我怎么知道你什么时间有空？, status=linked
00001172  C001  push_int 3
00001178  8046  negate
0000117A  C001  push_int 58
00001180  C001  push_int 105
00001186  C001  push_int 25
0000118C  C001  push_int 50
00001192  8121  giq_option
          ; intelligence_option: list=58, message=105 | 啊？, status=linked
00001194  C001  push_int 0
0000119A  800D  d_to_a
0000119C  8019  swapa
0000119E  802A  pop_to_base
000011A0  8029  pop_base
000011A2  800C  a_to_d
000011A4  801C  pop_return
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  801C  pop_return

.procedure 6 vree01 offset=0x000011AC size=136 args=0 flags=0x00000000
000011AC  802B  push_base
000011AE  C001  push_int 58
000011B4  C001  push_int 106
000011BA  811E  gsay_reply
          ; reply: list=58, message=106 | 不要对我大喊大叫。要我找位兄弟来教你点礼貌吗。, status=linked
000011BC  C001  push_int 4
000011C2  C001  push_int 58
000011C8  C001  push_int 107
000011CE  C001  push_int 3
000011D4  C001  push_int 50
000011DA  8121  giq_option
          ; intelligence_option: list=58, message=107 | 对不起。, status=linked
000011DC  C001  push_int 4
000011E2  C001  push_int 58
000011E8  C001  push_int 108
000011EE  C001  push_int 62
000011F4  C001  push_int 51
000011FA  8121  giq_option
          ; intelligence_option: list=58, message=108 | 耶，好啊。随便你。, status=linked
000011FC  C001  push_int 4
00001202  C001  push_int 58
00001208  C001  push_int 109
0000120E  C001  push_int 63
00001214  C001  push_int 51
0000121A  8121  giq_option
          ; intelligence_option: list=58, message=109 | 喔, 我好害怕。, status=linked
0000121C  C001  push_int 0
00001222  800D  d_to_a
00001224  8019  swapa
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  800C  a_to_d
0000122C  801C  pop_return
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  801C  pop_return

.procedure 7 vree02 offset=0x00001234 size=138 args=0 flags=0x00000000
00001234  802B  push_base
00001236  C001  push_int 58
0000123C  C001  push_int 110
00001242  811E  gsay_reply
          ; reply: list=58, message=110 | 你好。今天是学习的好时候。我可以帮你吗？, status=linked
00001244  C001  push_int 4
0000124A  C001  push_int 58
00001250  C001  push_int 111
00001256  C001  push_int 8
0000125C  C001  push_int 50
00001262  8121  giq_option
          ; intelligence_option: list=58, message=111 | 我知道你是首席研究员，可这称呼是什么意思？, status=linked
00001264  C001  push_int 5
0000126A  C001  push_int 58
00001270  C001  push_int 112
00001276  C001  push_int 10
0000127C  C001  push_int 50
00001282  8121  giq_option
          ; intelligence_option: list=58, message=112 | 我需要一些技术知识。, status=linked
00001284  C001  push_int 3
0000128A  8046  negate
0000128C  C001  push_int 58
00001292  C001  push_int 113
00001298  C001  push_int 25
0000129E  C001  push_int 50
000012A4  8121  giq_option
          ; intelligence_option: list=58, message=113 | 啊……, status=linked
000012A6  C001  push_int 0
000012AC  800D  d_to_a
000012AE  8019  swapa
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  800C  a_to_d
000012B6  801C  pop_return
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  801C  pop_return

.procedure 8 vree03 offset=0x000012BE size=72 args=0 flags=0x00000000
000012BE  802B  push_base
000012C0  C001  push_int 58
000012C6  C001  push_int 114
000012CC  811E  gsay_reply
          ; reply: list=58, message=114 | 我为了未来的后人，记录从我们祖先流传下来的知识。, status=linked
000012CE  C001  push_int 4
000012D4  C001  push_int 58
000012DA  C001  push_int 115
000012E0  C001  push_int 9
000012E6  C001  push_int 50
000012EC  8121  giq_option
          ; intelligence_option: list=58, message=115 | 有意思，就是说你知道点儿东西。, status=linked
000012EE  C001  push_int 0
000012F4  800D  d_to_a
000012F6  8019  swapa
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  800C  a_to_d
000012FE  801C  pop_return
00001300  802A  pop_to_base
00001302  8029  pop_base
00001304  801C  pop_return

.procedure 9 vree03a offset=0x00001306 size=70 args=0 flags=0x00000000
00001306  802B  push_base
00001308  C001  push_int 58
0000130E  C001  push_int 116
00001314  C001  push_int 50
0000131A  8120  gsay_message
          ; message: list=58, message=116 | 是啊。我想你可以说我知道点，“东西。”, status=linked
0000131C  C001  push_int 4914
00001322  800D  d_to_a
00001324  C001  push_int 0
0000132A  C001  push_int 10
00001330  8005  call
00001332  801A  pop
00001334  C001  push_int 0
0000133A  800D  d_to_a
0000133C  8019  swapa
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  800C  a_to_d
00001344  801C  pop_return
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  801C  pop_return

.procedure 10 vree17 offset=0x0000134C size=64 args=0 flags=0x00000000
0000134C  802B  push_base
0000134E  C001  push_int 58
00001354  C001  push_int 117
0000135A  811E  gsay_reply
          ; reply: list=58, message=117 | 我可以帮你些什么？, status=linked
0000135C  C001  push_int 4978
00001362  800D  d_to_a
00001364  C001  push_int 0
0000136A  C001  push_int 12
00001370  8005  call
00001372  801A  pop
00001374  C001  push_int 0
0000137A  800D  d_to_a
0000137C  8019  swapa
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  800C  a_to_d
00001384  801C  pop_return
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  801C  pop_return

.procedure 11 vree17a offset=0x0000138C size=64 args=0 flags=0x00000000
0000138C  802B  push_base
0000138E  C001  push_int 58
00001394  C001  push_int 118
0000139A  811E  gsay_reply
          ; reply: list=58, message=118 | 继续。, status=linked
0000139C  C001  push_int 5042
000013A2  800D  d_to_a
000013A4  C001  push_int 0
000013AA  C001  push_int 12
000013B0  8005  call
000013B2  801A  pop
000013B4  C001  push_int 0
000013BA  800D  d_to_a
000013BC  8019  swapa
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  800C  a_to_d
000013C4  801C  pop_return
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  801C  pop_return

.procedure 12 vree17z offset=0x000013CC size=258 args=0 flags=0x00000000
000013CC  802B  push_base
000013CE  C001  push_int 5126
000013D4  C001  push_int 30
000013DA  80C5  global_var
000013DC  C001  push_int 1
000013E2  8034  not_equal
000013E4  802F  if
000013E6  C001  push_int 4
000013EC  C001  push_int 58
000013F2  C001  push_int 119
000013F8  C001  push_int 43
000013FE  C001  push_int 50
00001404  8121  giq_option
          ; intelligence_option: list=58, message=119 | 我需要一个修好的净水芯片。你能帮我吗？, status=linked
00001406  C001  push_int 4
0000140C  C001  push_int 58
00001412  C001  push_int 120
00001418  C001  push_int 57
0000141E  C001  push_int 50
00001424  8121  giq_option
          ; intelligence_option: list=58, message=120 | 关于我们制造的武器，我想知道更多。, status=linked
00001426  C001  push_int 5
0000142C  C001  push_int 58
00001432  C001  push_int 121
00001438  C001  push_int 58
0000143E  C001  push_int 50
00001444  8121  giq_option
          ; intelligence_option: list=58, message=121 | 我听说过什么全息磁盘，我该怎么读取它们？, status=linked
00001446  C001  push_int 5246
0000144C  C001  push_int 5
00001452  80C1  local_var
00001454  C001  push_int 1
0000145A  8034  not_equal
0000145C  802F  if
0000145E  C001  push_int 6
00001464  C001  push_int 58
0000146A  C001  push_int 122
00001470  C001  push_int 59
00001476  C001  push_int 50
0000147C  8121  giq_option
          ; intelligence_option: list=58, message=122 | 我要怎样防护辐射中毒？, status=linked
0000147E  C001  push_int 5302
00001484  C001  push_int 6
0000148A  80C1  local_var
0000148C  C001  push_int 0
00001492  8033  equal
00001494  802F  if
00001496  C001  push_int 7
0000149C  C001  push_int 58
000014A2  C001  push_int 123
000014A8  C001  push_int 60
000014AE  C001  push_int 50
000014B4  8121  giq_option
          ; intelligence_option: list=58, message=123 | 是什么引发了各种突变？, status=linked
000014B6  C001  push_int 0
000014BC  800D  d_to_a
000014BE  8019  swapa
000014C0  802A  pop_to_base
000014C2  8029  pop_base
000014C4  800C  a_to_d
000014C6  801C  pop_return
000014C8  802A  pop_to_base
000014CA  8029  pop_base
000014CC  801C  pop_return

.procedure 13 vree18 offset=0x000014CE size=118 args=0 flags=0x00000000
000014CE  802B  push_base
000014D0  C001  push_int 0
000014D6  C001  push_int 1
000014DC  80C4  op_80c4
000014DE  C001  push_int 58
000014E4  C001  push_int 124
000014EA  811E  gsay_reply
          ; reply: list=58, message=124 | 去找骑士们。让他们给你看看我最新设计的激光手枪。, status=linked
000014EC  C001  push_int 4
000014F2  C001  push_int 58
000014F8  C001  push_int 125
000014FE  C001  push_int 3
00001504  C001  push_int 50
0000150A  8121  giq_option
          ; intelligence_option: list=58, message=125 | 谢谢！, status=linked
0000150C  C001  push_int 4
00001512  C001  push_int 58
00001518  C001  push_int 126
0000151E  C001  push_int 11
00001524  C001  push_int 50
0000152A  8121  giq_option
          ; intelligence_option: list=58, message=126 | 我还有其它的问题……, status=linked
0000152C  C001  push_int 0
00001532  800D  d_to_a
00001534  8019  swapa
00001536  802A  pop_to_base
00001538  8029  pop_base
0000153A  800C  a_to_d
0000153C  801C  pop_return
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  801C  pop_return

.procedure 14 vree19 offset=0x00001544 size=64 args=0 flags=0x00000000
00001544  802B  push_base
00001546  C001  push_int 58
0000154C  C001  push_int 127
00001552  811E  gsay_reply
          ; reply: list=58, message=127 | 你现在还没有能力去完全运用这高深的知识。, status=linked
00001554  C001  push_int 5482
0000155A  800D  d_to_a
0000155C  C001  push_int 0
00001562  C001  push_int 3
00001568  8005  call
0000156A  801A  pop
0000156C  C001  push_int 0
00001572  800D  d_to_a
00001574  8019  swapa
00001576  802A  pop_to_base
00001578  8029  pop_base
0000157A  800C  a_to_d
0000157C  801C  pop_return
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  801C  pop_return

.procedure 15 vree21 offset=0x00001584 size=160 args=0 flags=0x00000000
00001584  802B  push_base
00001586  C001  push_int 58
0000158C  C001  push_int 128
00001592  811E  gsay_reply
          ; reply: list=58, message=128 | 用你的哔哔小子2000来读这些磁盘。把盘放到读取器里。如果你有足够的电脑技术，就可以扫描出数据。, status=linked
00001594  C001  push_int 5580
0000159A  C001  push_int 7
000015A0  80C1  local_var
000015A2  C001  push_int 1
000015A8  8034  not_equal
000015AA  802F  if
000015AC  C001  push_int 5
000015B2  C001  push_int 58
000015B8  C001  push_int 129
000015BE  C001  push_int 16
000015C4  C001  push_int 50
000015CA  8121  giq_option
          ; intelligence_option: list=58, message=129 | 我在哪可以学到电脑技术？, status=linked
000015CC  C001  push_int 4
000015D2  C001  push_int 58
000015D8  C001  push_int 130
000015DE  C001  push_int 3
000015E4  C001  push_int 50
000015EA  8121  giq_option
          ; intelligence_option: list=58, message=130 | 谢谢。, status=linked
000015EC  C001  push_int 4
000015F2  C001  push_int 58
000015F8  C001  push_int 131
000015FE  C001  push_int 11
00001604  C001  push_int 50
0000160A  8121  giq_option
          ; intelligence_option: list=58, message=131 | 我能问别的问题吗？, status=linked
0000160C  C001  push_int 0
00001612  800D  d_to_a
00001614  8019  swapa
00001616  802A  pop_to_base
00001618  8029  pop_base
0000161A  800C  a_to_d
0000161C  801C  pop_return
0000161E  802A  pop_to_base
00001620  8029  pop_base
00001622  801C  pop_return

.procedure 16 vree22 offset=0x00001624 size=78 args=0 flags=0x00000000
00001624  802B  push_base
00001626  C001  push_int 7
0000162C  C001  push_int 1
00001632  80C2  set_local_var
00001634  C001  push_int 58
0000163A  C001  push_int 132
00001640  C001  push_int 50
00001646  8120  gsay_message
          ; message: list=58, message=132 | 兄弟会有一些自动化教程你可以去学习。来这边，我给你演示一下。, status=linked
00001648  80BC  self_obj
0000164A  C001  push_int 4
00001650  80F2  op_80f2
00001652  C001  push_int 2
00001658  80F0  op_80f0
0000165A  C001  push_int 0
00001660  800D  d_to_a
00001662  8019  swapa
00001664  802A  pop_to_base
00001666  8029  pop_base
00001668  800C  a_to_d
0000166A  801C  pop_return
0000166C  802A  pop_to_base
0000166E  8029  pop_base
00001670  801C  pop_return

.procedure 17 vree23 offset=0x00001672 size=26 args=0 flags=0x00000000
00001672  802B  push_base
00001674  C001  push_int 0
0000167A  800D  d_to_a
0000167C  8019  swapa
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  800C  a_to_d
00001684  801C  pop_return
00001686  802A  pop_to_base
00001688  8029  pop_base
0000168A  801C  pop_return

.procedure 18 vree24 offset=0x0000168C size=70 args=0 flags=0x00000000
0000168C  802B  push_base
0000168E  C001  push_int 58
00001694  C001  push_int 134
0000169A  C001  push_int 50
000016A0  8120  gsay_message
          ; message: list=58, message=134 | 你不太聪明是吗？你把全息磁盘读取器绑到胳膊上去了。, status=linked
000016A2  C001  push_int 5816
000016A8  800D  d_to_a
000016AA  C001  push_int 0
000016B0  C001  push_int 3
000016B6  8005  call
000016B8  801A  pop
000016BA  C001  push_int 0
000016C0  800D  d_to_a
000016C2  8019  swapa
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  800C  a_to_d
000016CA  801C  pop_return
000016CC  802A  pop_to_base
000016CE  8029  pop_base
000016D0  801C  pop_return

.procedure 19 vree25 offset=0x000016D2 size=152 args=0 flags=0x00000000
000016D2  802B  push_base
000016D4  C001  push_int 109
000016DA  C001  push_int 0
000016E0  C001  push_int 0
000016E6  C001  push_int 1
000016EC  8046  negate
000016EE  80B7  op_80b7
000016F0  C001  push_int 3
000016F6  8013  store_global
000016F8  80BF  dude_obj
000016FA  C001  push_int 3
00001700  8012  fetch_global
00001702  80D8  op_80d8
00001704  C001  push_int 58
0000170A  C001  push_int 135
00001710  811E  gsay_reply
          ; reply: list=58, message=135 | 你需要些抗辐射药。我这有一点。在你认为自己临近辐射的时候马上服用。, status=linked
00001712  C001  push_int 4
00001718  C001  push_int 58
0000171E  C001  push_int 136
00001724  C001  push_int 3
0000172A  C001  push_int 50
00001730  8121  giq_option
          ; intelligence_option: list=58, message=136 | 谢谢你！, status=linked
00001732  C001  push_int 4
00001738  C001  push_int 58
0000173E  C001  push_int 137
00001744  C001  push_int 11
0000174A  C001  push_int 50
00001750  8121  giq_option
          ; intelligence_option: list=58, message=137 | 我能问你些别的事情吗？, status=linked
00001752  C001  push_int 0
00001758  800D  d_to_a
0000175A  8019  swapa
0000175C  802A  pop_to_base
0000175E  8029  pop_base
00001760  800C  a_to_d
00001762  801C  pop_return
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  801C  pop_return

.procedure 20 vree26 offset=0x0000176A size=70 args=0 flags=0x00000000
0000176A  802B  push_base
0000176C  C001  push_int 58
00001772  C001  push_int 138
00001778  C001  push_int 50
0000177E  8120  gsay_message
          ; message: list=58, message=138 | 不要喝发光的水。, status=linked
00001780  C001  push_int 6038
00001786  800D  d_to_a
00001788  C001  push_int 0
0000178E  C001  push_int 3
00001794  8005  call
00001796  801A  pop
00001798  C001  push_int 0
0000179E  800D  d_to_a
000017A0  8019  swapa
000017A2  802A  pop_to_base
000017A4  8029  pop_base
000017A6  800C  a_to_d
000017A8  801C  pop_return
000017AA  802A  pop_to_base
000017AC  8029  pop_base
000017AE  801C  pop_return

.procedure 21 vree27 offset=0x000017B0 size=136 args=0 flags=0x00000000
000017B0  802B  push_base
000017B2  C001  push_int 58
000017B8  C001  push_int 139
000017BE  811E  gsay_reply
          ; reply: list=58, message=139 | 很奇怪的，在以前滥用核武器与生物武器的战争中，我们并没有这么多的变异。不管怎样，如果我们能够坚持下去，一切都会好的。, status=linked
000017C0  C001  push_int 6
000017C6  C001  push_int 58
000017CC  C001  push_int 140
000017D2  C001  push_int 22
000017D8  C001  push_int 50
000017DE  8121  giq_option
          ; intelligence_option: list=58, message=140 | 你为什么这么说？, status=linked
000017E0  C001  push_int 5
000017E6  C001  push_int 58
000017EC  C001  push_int 141
000017F2  C001  push_int 3
000017F8  C001  push_int 50
000017FE  8121  giq_option
          ; intelligence_option: list=58, message=141 | 你是对的，我们会好起来的。, status=linked
00001800  C001  push_int 4
00001806  C001  push_int 58
0000180C  C001  push_int 142
00001812  C001  push_int 11
00001818  C001  push_int 50
0000181E  8121  giq_option
          ; intelligence_option: list=58, message=142 | 我还有其它的问题……, status=linked
00001820  C001  push_int 0
00001826  800D  d_to_a
00001828  8019  swapa
0000182A  802A  pop_to_base
0000182C  8029  pop_base
0000182E  800C  a_to_d
00001830  801C  pop_return
00001832  802A  pop_to_base
00001834  8029  pop_base
00001836  801C  pop_return

.procedure 22 vree28 offset=0x00001838 size=136 args=0 flags=0x00000000
00001838  802B  push_base
0000183A  C001  push_int 58
00001840  C001  push_int 143
00001846  811E  gsay_reply
          ; reply: list=58, message=143 | 我研究过的所有变种人都是不育的——他们不能像其他动物一样繁殖。如果我们能够清除变异的源头，我们就是从人种延续方面也能战胜他们。, status=linked
00001848  C001  push_int 6
0000184E  C001  push_int 58
00001854  C001  push_int 144
0000185A  C001  push_int 3
00001860  C001  push_int 50
00001866  8121  giq_option
          ; intelligence_option: list=58, message=144 | 听起来是个好主意。, status=linked
00001868  C001  push_int 6
0000186E  C001  push_int 58
00001874  C001  push_int 145
0000187A  C001  push_int 23
00001880  C001  push_int 50
00001886  8121  giq_option
          ; intelligence_option: list=58, message=145 | 有趣的理论，有什么证据？, status=linked
00001888  C001  push_int 4
0000188E  C001  push_int 58
00001894  C001  push_int 146
0000189A  C001  push_int 11
000018A0  C001  push_int 50
000018A6  8121  giq_option
          ; intelligence_option: list=58, message=146 | 我还有其它的问题……, status=linked
000018A8  C001  push_int 0
000018AE  800D  d_to_a
000018B0  8019  swapa
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  800C  a_to_d
000018B8  801C  pop_return
000018BA  802A  pop_to_base
000018BC  8029  pop_base
000018BE  801C  pop_return

