; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARVLEAD.INT
; sha256: 7F8600955C22DF6477E18F9E8C19D211B0993D9FF9DFD6F9860340DDCE931ED7

.startup
00000000  8002  critical_start
00000704  8013  store_global
00000706  C001  push_int 7
0000070C  C001  push_int 0
00000712  80C2  set_local_var
00000714  C001  push_int 205
0000071A  C001  push_int 4
00000720  80C6  set_global_var
00000722  C001  push_int 200
00000728  C001  push_int 4
0000072E  80C6  set_global_var
00000730  C001  push_int 5
00000736  C001  push_int 1
0000073C  80C2  set_local_var
0000073E  C001  push_int 1
00000744  C001  push_int 3
0000074A  8013  store_global
0000074C  C001  push_int 1
00000752  C001  push_int 4
00000758  8013  store_global
0000075A  C001  push_int 0
00000760  C001  push_int 5
00000766  8013  store_global
00000768  C001  push_int 2250
0000076E  8004  jump
00000770  C001  push_int 2058
00000776  C001  push_int 206
0000077C  80C5  global_var
0000077E  C001  push_int 1
00000784  8033  equal
00000786  802F  if
00000788  80BC  self_obj
0000078A  C001  push_int 0
00000790  80E3  op_80e3
00000792  C001  push_int 400
00000798  C001  push_int 2
0000079E  8013  store_global
000007A0  C001  push_int 7
000007A6  C001  push_int 2
000007AC  80C2  set_local_var
000007AE  C001  push_int 206
000007B4  C001  push_int 4
000007BA  80C6  set_global_var
000007BC  C001  push_int 201
000007C2  C001  push_int 4
000007C8  80C6  set_global_var
000007CA  C001  push_int 5
000007D0  C001  push_int 1
000007D6  80C2  set_local_var
000007D8  C001  push_int 1
000007DE  C001  push_int 3
000007E4  8013  store_global
000007E6  C001  push_int 1
000007EC  C001  push_int 4
000007F2  8013  store_global
000007F4  C001  push_int 0
000007FA  C001  push_int 5
00000800  8013  store_global
00000802  C001  push_int 2250
00000808  8004  jump
0000080A  C001  push_int 2212
00000810  C001  push_int 204
00000816  80C5  global_var
00000818  C001  push_int 1
0000081E  8033  equal
00000820  802F  if
00000822  80BC  self_obj
00000824  C001  push_int 0
0000082A  80E3  op_80e3
0000082C  C001  push_int 600
00000832  C001  push_int 2
00000838  8013  store_global
0000083A  C001  push_int 7
00000840  C001  push_int 1
00000846  80C2  set_local_var
00000848  C001  push_int 204
0000084E  C001  push_int 4
00000854  80C6  set_global_var
00000856  C001  push_int 199
0000085C  C001  push_int 4
00000862  80C6  set_global_var
00000864  C001  push_int 5
0000086A  C001  push_int 1
00000870  80C2  set_local_var
00000872  C001  push_int 1
00000878  C001  push_int 3
0000087E  8013  store_global
00000880  C001  push_int 1
00000886  C001  push_int 4
0000088C  8013  store_global
0000088E  C001  push_int 0
00000894  C001  push_int 5
0000089A  8013  store_global
0000089C  C001  push_int 2250
000008A2  8004  jump
000008A4  C001  push_int 0
000008AA  C001  push_int 3
000008B0  8013  store_global
000008B2  C001  push_int 5
000008B8  C001  push_int 0
000008BE  80C2  set_local_var
000008C0  80BC  self_obj
000008C2  C001  push_int 1
000008C8  80E3  op_80e3
000008CA  C001  push_int 2300
000008D0  80C7  script_action
000008D2  C001  push_int 21
000008D8  8033  equal
000008DA  802F  if
000008DC  C001  push_int 2290
000008E2  800D  d_to_a
000008E4  C001  push_int 0
000008EA  C001  push_int 7
000008F0  8005  call
000008F2  801A  pop
000008F4  C001  push_int 2492
000008FA  8004  jump
000008FC  C001  push_int 2350
00000902  80C7  script_action
00000904  C001  push_int 4
0000090A  8033  equal
0000090C  802F  if
0000090E  C001  push_int 2340
00000914  800D  d_to_a
00000916  C001  push_int 0
0000091C  C001  push_int 4
00000922  8005  call
00000924  801A  pop
00000926  C001  push_int 2492
0000092C  8004  jump
0000092E  C001  push_int 2400
00000934  80C7  script_action
00000936  C001  push_int 11
0000093C  8033  equal
0000093E  802F  if
00000940  C001  push_int 2390
00000946  800D  d_to_a
00000948  C001  push_int 0
0000094E  C001  push_int 5
00000954  8005  call
00000956  801A  pop
00000958  C001  push_int 2492
0000095E  8004  jump
00000960  C001  push_int 2450
00000966  80C7  script_action
00000968  C001  push_int 12
0000096E  8033  equal
00000970  802F  if
00000972  C001  push_int 2440
00000978  800D  d_to_a
0000097A  C001  push_int 0
00000980  C001  push_int 3
00000986  8005  call
00000988  801A  pop
0000098A  C001  push_int 2492
00000990  8004  jump
00000992  C001  push_int 2492
00000998  80C7  script_action
0000099A  C001  push_int 18
000009A0  8033  equal
000009A2  802F  if
000009A4  C001  push_int 2490
000009AA  800D  d_to_a
000009AC  C001  push_int 0
000009B2  C001  push_int 6
000009B8  8005  call
000009BA  801A  pop
000009BC  C001  push_int 0
000009C2  800D  d_to_a
000009C4  8019  swapa
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  800C  a_to_d
000009CC  801C  pop_return
000009CE  802A  pop_to_base
000009D0  8029  pop_base
000009D2  801C  pop_return

.procedure 2 combat offset=0x000009D4 size=40 args=0 flags=0x00000000
000009D4  802B  push_base
000009D6  C001  push_int 1
000009DC  C001  push_int 0
000009E2  8013  store_global
000009E4  C001  push_int 0
000009EA  800D  d_to_a
000009EC  8019  swapa
000009EE  802A  pop_to_base
000009F0  8029  pop_base
000009F2  800C  a_to_d
000009F4  801C  pop_return
000009F6  802A  pop_to_base
000009F8  8029  pop_base
000009FA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000009FC size=394 args=0 flags=0x00000000
000009FC  802B  push_base
000009FE  C001  push_int 2634
00000A04  C001  push_int 0
00000A0A  8012  fetch_global
00000A0C  802F  if
00000A0E  C001  push_int 0
00000A14  C001  push_int 0
00000A1A  8013  store_global
00000A1C  80BF  dude_obj
00000A1E  C001  push_int 0
00000A24  C001  push_int 1
00000A2A  C001  push_int 0
00000A30  C001  push_int 0
00000A36  C001  push_int 30000
00000A3C  C001  push_int 0
00000A42  C001  push_int 0
00000A48  80D0  attack
00000A4A  C001  push_int 2716
00000A50  C001  push_int 4
00000A56  8012  fetch_global
00000A58  C001  push_int 1
00000A5E  8033  equal
00000A60  802F  if
00000A62  C001  push_int 0
00000A68  C001  push_int 4
00000A6E  8013  store_global
00000A70  C001  push_int 6
00000A76  80EA  game_time
00000A78  C001  push_int 10
00000A7E  C001  push_int 60
00000A84  803B  mul
00000A86  C001  push_int 60
00000A8C  803B  mul
00000A8E  803C  div
00000A90  80C2  set_local_var
00000A92  80F9  op_80f9
00000A94  C001  push_int 2926
00000A9A  8004  jump
00000A9C  C001  push_int 2926
00000AA2  C001  push_int 3
00000AA8  8012  fetch_global
00000AAA  C001  push_int 1
00000AB0  8033  equal
00000AB2  80EA  game_time
00000AB4  C001  push_int 10
00000ABA  C001  push_int 60
00000AC0  803B  mul
00000AC2  C001  push_int 60
00000AC8  803B  mul
00000ACA  803C  div
00000ACC  C001  push_int 6
00000AD2  80C1  local_var
00000AD4  803A  sub
00000AD6  C001  push_int 2
00000ADC  8036  greater_equal
00000ADE  803E  and
00000AE0  802F  if
00000AE2  C001  push_int 0
00000AE8  C001  push_int 3
00000AEE  8013  store_global
00000AF0  C001  push_int 2870
00000AF6  80BC  self_obj
00000AF8  80BF  dude_obj
00000AFA  80D3  op_80d3
00000AFC  C001  push_int 24
00000B02  8036  greater_equal
00000B04  802F  if
00000B06  80BC  self_obj
00000B08  C001  push_int 1
00000B0E  80E3  op_80e3
00000B10  C001  push_int 5
00000B16  C001  push_int 0
00000B1C  80C2  set_local_var
00000B1E  C001  push_int 817
00000B24  C001  push_int 151
00000B2A  8105  message_str
          ; message_lookup: list=817, message=151 | 商队已经走了。, status=linked
00000B2C  80B8  display_msg
00000B2E  C001  push_int 2926
00000B34  8004  jump
00000B36  C001  push_int 1000
00000B3C  8136  op_8136
00000B3E  C001  push_int 5
00000B44  C001  push_int 0
00000B4A  80C2  set_local_var
00000B4C  80BC  self_obj
00000B4E  C001  push_int 1
00000B54  80E3  op_80e3
00000B56  C001  push_int 1000
00000B5C  8137  op_8137
00000B5E  C001  push_int 817
00000B64  C001  push_int 151
00000B6A  8105  message_str
          ; message_lookup: list=817, message=151 | 商队已经走了。, status=linked
00000B6C  80B8  display_msg
00000B6E  C001  push_int 0
00000B74  800D  d_to_a
00000B76  8019  swapa
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  800C  a_to_d
00000B7E  801C  pop_return
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000B86 size=54 args=0 flags=0x00000000
00000B86  802B  push_base
00000B88  C001  push_int 2980
00000B8E  80BD  source_obj
00000B90  80BF  dude_obj
00000B92  8033  equal
00000B94  802F  if
00000B96  C001  push_int 1
00000B9C  C001  push_int 0
00000BA2  8013  store_global
00000BA4  C001  push_int 0
00000BAA  800D  d_to_a
00000BAC  8019  swapa
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  800C  a_to_d
00000BB4  801C  pop_return
00000BB6  802A  pop_to_base
00000BB8  8029  pop_base
00000BBA  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000BBC size=376 args=0 flags=0x00000000
00000BBC  802B  push_base
00000BBE  C001  push_int 3028
00000BC4  800D  d_to_a
00000BC6  C001  push_int 0
00000BCC  C001  push_int 22
00000BD2  8005  call
00000BD4  801A  pop
00000BD6  C001  push_int 3186
00000BDC  8101  op_8101
00000BDE  C001  push_int 36
00000BE4  8033  equal
00000BE6  802F  if
00000BE8  C001  push_int 4
00000BEE  C001  push_int 1
00000BF4  80C2  set_local_var
00000BF6  C001  push_int 817
00000BFC  80BC  self_obj
00000BFE  C001  push_int 4
00000C04  C001  push_int 1
00000C0A  8046  negate
00000C0C  C001  push_int 1
00000C12  8046  negate
00000C14  80DE  start_gdialog
00000C16  811C  gsay_start
00000C18  C001  push_int 3118
00000C1E  800D  d_to_a
00000C20  C001  push_int 0
00000C26  C001  push_int 18
00000C2C  8005  call
00000C2E  801A  pop
00000C30  811D  gsay_end
00000C32  80DF  end_dialogue
00000C34  C001  push_int 1000
00000C3A  8136  op_8136
00000C3C  C001  push_int 5
00000C42  C001  push_int 0
00000C48  80C2  set_local_var
00000C4A  80BC  self_obj
00000C4C  C001  push_int 1
00000C52  80E3  op_80e3
00000C54  C001  push_int 0
00000C5A  C001  push_int 3
00000C60  8013  store_global
00000C62  C001  push_int 1000
00000C68  8137  op_8137
00000C6A  C001  push_int 3356
00000C70  8004  jump
00000C72  C001  push_int 3294
00000C78  C001  push_int 4
00000C7E  80C1  local_var
00000C80  C001  push_int 0
00000C86  8033  equal
00000C88  802F  if
00000C8A  C001  push_int 4
00000C90  C001  push_int 1
00000C96  80C2  set_local_var
00000C98  C001  push_int 817
00000C9E  80BC  self_obj
00000CA0  C001  push_int 4
00000CA6  C001  push_int 1
00000CAC  8046  negate
00000CAE  C001  push_int 1
00000CB4  8046  negate
00000CB6  80DE  start_gdialog
00000CB8  811C  gsay_start
00000CBA  C001  push_int 3280
00000CC0  800D  d_to_a
00000CC2  C001  push_int 0
00000CC8  C001  push_int 10
00000CCE  8005  call
00000CD0  801A  pop
00000CD2  811D  gsay_end
00000CD4  80DF  end_dialogue
00000CD6  C001  push_int 3356
00000CDC  8004  jump
00000CDE  C001  push_int 817
00000CE4  80BC  self_obj
00000CE6  C001  push_int 4
00000CEC  C001  push_int 1
00000CF2  8046  negate
00000CF4  C001  push_int 1
00000CFA  8046  negate
00000CFC  80DE  start_gdialog
00000CFE  811C  gsay_start
00000D00  C001  push_int 3350
00000D06  800D  d_to_a
00000D08  C001  push_int 0
00000D0E  C001  push_int 17
00000D14  8005  call
00000D16  801A  pop
00000D18  811D  gsay_end
00000D1A  80DF  end_dialogue
00000D1C  C001  push_int 0
00000D22  800D  d_to_a
00000D24  8019  swapa
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  800C  a_to_d
00000D2C  801C  pop_return
00000D2E  802A  pop_to_base
00000D30  8029  pop_base
00000D32  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000D34 size=336 args=0 flags=0x00000000
00000D34  802B  push_base
00000D36  C001  push_int 3692
00000D3C  80BD  source_obj
00000D3E  80BF  dude_obj
00000D40  8033  equal
00000D42  802F  if
00000D44  C001  push_int 3504
00000D4A  C001  push_int 160
00000D50  80C5  global_var
00000D52  C001  push_int 159
00000D58  80C5  global_var
00000D5A  8039  add
00000D5C  C001  push_int 25
00000D62  8036  greater_equal
00000D64  C001  push_int 159
00000D6A  80C5  global_var
00000D6C  C001  push_int 2
00000D72  C001  push_int 160
00000D78  80C5  global_var
00000D7A  803B  mul
00000D7C  8038  greater
00000D7E  C001  push_int 156
00000D84  80C5  global_var
00000D86  C001  push_int 1
00000D8C  8033  equal
00000D8E  803F  or
00000D90  803E  and
00000D92  802F  if
00000D94  C001  push_int 156
00000D9A  C001  push_int 1
00000DA0  80C6  set_global_var
00000DA2  C001  push_int 157
00000DA8  C001  push_int 0
00000DAE  80C6  set_global_var
00000DB0  C001  push_int 3612
00000DB6  C001  push_int 160
00000DBC  80C5  global_var
00000DBE  C001  push_int 159
00000DC4  80C5  global_var
00000DC6  8039  add
00000DC8  C001  push_int 25
00000DCE  8036  greater_equal
00000DD0  C001  push_int 160
00000DD6  80C5  global_var
00000DD8  C001  push_int 3
00000DDE  C001  push_int 159
00000DE4  80C5  global_var
00000DE6  803B  mul
00000DE8  8038  greater
00000DEA  C001  push_int 157
00000DF0  80C5  global_var
00000DF2  C001  push_int 1
00000DF8  8033  equal
00000DFA  803F  or
00000DFC  803E  and
00000DFE  802F  if
00000E00  C001  push_int 157
00000E06  C001  push_int 1
00000E0C  80C6  set_global_var
00000E0E  C001  push_int 156
00000E14  C001  push_int 0
00000E1A  80C6  set_global_var
00000E1C  C001  push_int 159
00000E22  C001  push_int 159
00000E28  80C5  global_var
00000E2A  C001  push_int 1
00000E30  8039  add
00000E32  80C6  set_global_var
00000E34  C001  push_int 3692
00000E3A  C001  push_int 159
00000E40  80C5  global_var
00000E42  C001  push_int 2
00000E48  803D  mod
00000E4A  C001  push_int 0
00000E50  8033  equal
00000E52  802F  if
00000E54  C001  push_int 155
00000E5A  C001  push_int 155
00000E60  80C5  global_var
00000E62  C001  push_int 1
00000E68  803A  sub
00000E6A  80C6  set_global_var
00000E6C  C001  push_int 0
00000E72  800D  d_to_a
00000E74  8019  swapa
00000E76  802A  pop_to_base
00000E78  8029  pop_base
00000E7A  800C  a_to_d
00000E7C  801C  pop_return
00000E7E  802A  pop_to_base
00000E80  8029  pop_base
00000E82  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000E84 size=44 args=0 flags=0x00000000
00000E84  802B  push_base
00000E86  80B9  script_overrides
00000E88  C001  push_int 817
00000E8E  C001  push_int 100
00000E94  8105  message_str
          ; message_lookup: list=817, message=100 | 你看到一名商队领队。, status=linked
00000E96  80B8  display_msg
00000E98  C001  push_int 0
00000E9E  800D  d_to_a
00000EA0  8019  swapa
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  800C  a_to_d
00000EA8  801C  pop_return
00000EAA  802A  pop_to_base
00000EAC  8029  pop_base
00000EAE  801C  pop_return

.procedure 8 advance_day offset=0x00000EB0 size=612 args=0 flags=0x00000000
00000EB0  802B  push_base
00000EB2  C001  push_int 0
00000EB8  C001  push_int 3912
00000EBE  C001  push_int 205
00000EC4  80C5  global_var
00000EC6  C001  push_int 1
00000ECC  8033  equal
00000ECE  802F  if
00000ED0  C001  push_int 3832
00000ED6  8101  op_8101
00000ED8  C001  push_int 10
00000EDE  8033  equal
00000EE0  802F  if
00000EE2  C001  push_int 3
00000EE8  C001  push_int 0
00000EEE  8031  store
00000EF0  C001  push_int 3904
00000EF6  8004  jump
00000EF8  C001  push_int 3872
00000EFE  8101  op_8101
00000F00  C001  push_int 28
00000F06  8033  equal
00000F08  802F  if
00000F0A  C001  push_int 3
00000F10  C001  push_int 0
00000F16  8031  store
00000F18  C001  push_int 3904
00000F1E  8004  jump
00000F20  C001  push_int 3904
00000F26  8101  op_8101
00000F28  C001  push_int 36
00000F2E  8033  equal
00000F30  802F  if
00000F32  C001  push_int 3
00000F38  C001  push_int 0
00000F3E  8031  store
00000F40  C001  push_int 4312
00000F46  8004  jump
00000F48  C001  push_int 4136
00000F4E  C001  push_int 204
00000F54  80C5  global_var
00000F56  C001  push_int 1
00000F5C  8033  equal
00000F5E  802F  if
00000F60  C001  push_int 3976
00000F66  8101  op_8101
00000F68  C001  push_int 10
00000F6E  8033  equal
00000F70  802F  if
00000F72  C001  push_int 2
00000F78  C001  push_int 0
00000F7E  8031  store
00000F80  C001  push_int 4128
00000F86  8004  jump
00000F88  C001  push_int 4016
00000F8E  8101  op_8101
00000F90  C001  push_int 28
00000F96  8033  equal
00000F98  802F  if
00000F9A  C001  push_int 2
00000FA0  C001  push_int 0
00000FA6  8031  store
00000FA8  C001  push_int 4128
00000FAE  8004  jump
00000FB0  C001  push_int 4056
00000FB6  8101  op_8101
00000FB8  C001  push_int 13
00000FBE  8033  equal
00000FC0  802F  if
00000FC2  C001  push_int 4
00000FC8  C001  push_int 0
00000FCE  8031  store
00000FD0  C001  push_int 4128
00000FD6  8004  jump
00000FD8  C001  push_int 4096
00000FDE  8101  op_8101
00000FE0  C001  push_int 4
00000FE6  8033  equal
00000FE8  802F  if
00000FEA  C001  push_int 2
00000FF0  C001  push_int 0
00000FF6  8031  store
00000FF8  C001  push_int 4128
00000FFE  8004  jump
00001000  C001  push_int 4128
00001006  8101  op_8101
00001008  C001  push_int 36
0000100E  8033  equal
00001010  802F  if
00001012  C001  push_int 2
00001018  C001  push_int 0
0000101E  8031  store
00001020  C001  push_int 4312
00001026  8004  jump
00001028  C001  push_int 4312
0000102E  C001  push_int 206
00001034  80C5  global_var
00001036  C001  push_int 1
0000103C  8033  equal
0000103E  802F  if
00001040  C001  push_int 4200
00001046  8101  op_8101
00001048  C001  push_int 10
0000104E  8033  equal
00001050  802F  if
00001052  C001  push_int 3
00001058  C001  push_int 0
0000105E  8031  store
00001060  C001  push_int 4312
00001066  8004  jump
00001068  C001  push_int 4240
0000106E  8101  op_8101
00001070  C001  push_int 28
00001076  8033  equal
00001078  802F  if
0000107A  C001  push_int 3
00001080  C001  push_int 0
00001086  8031  store
00001088  C001  push_int 4312
0000108E  8004  jump
00001090  C001  push_int 4280
00001096  8101  op_8101
00001098  C001  push_int 13
0000109E  8033  equal
000010A0  802F  if
000010A2  C001  push_int 5
000010A8  C001  push_int 0
000010AE  8031  store
000010B0  C001  push_int 4312
000010B6  8004  jump
000010B8  C001  push_int 4312
000010BE  8101  op_8101
000010C0  C001  push_int 36
000010C6  8033  equal
000010C8  802F  if
000010CA  C001  push_int 2
000010D0  C001  push_int 0
000010D6  8031  store
000010D8  C001  push_int 60
000010DE  C001  push_int 60
000010E4  803B  mul
000010E6  C001  push_int 24
000010EC  803B  mul
000010EE  C001  push_int 0
000010F4  8032  fetch
000010F6  803B  mul
000010F8  80F2  op_80f2
000010FA  80FC  op_80fc
000010FC  C001  push_int 0
00001102  800D  d_to_a
00001104  8019  swapa
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  800C  a_to_d
0000110C  801C  pop_return
0000110E  802A  pop_to_base
00001110  8029  pop_base
00001112  801C  pop_return

.procedure 9 damage_p_proc offset=0x00001114 size=102 args=0 flags=0x00000000
00001114  802B  push_base
00001116  C001  push_int 0
0000111C  C001  push_int 4450
00001122  8101  op_8101
00001124  C001  push_int 36
0000112A  8033  equal
0000112C  802F  if
0000112E  80BD  source_obj
00001130  8100  op_8100
00001132  C001  push_int 0
00001138  8031  store
0000113A  C001  push_int 4450
00001140  C001  push_int 0
00001146  8032  fetch
00001148  814B  op_814b
0000114A  C001  push_int 0
00001150  8034  not_equal
00001152  802F  if
00001154  C001  push_int 248
0000115A  C001  push_int 1
00001160  80C6  set_global_var
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 10 CarvLead00 offset=0x0000117A size=524 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 0
00001182  C001  push_int 0
00001188  C001  push_int 4534
0000118E  C001  push_int 2
00001194  8012  fetch_global
00001196  C001  push_int 200
0000119C  8033  equal
0000119E  802F  if
000011A0  C001  push_int 146
000011A6  C001  push_int 0
000011AC  8031  store
000011AE  C001  push_int 4618
000011B4  8004  jump
000011B6  C001  push_int 4580
000011BC  C001  push_int 2
000011C2  8012  fetch_global
000011C4  C001  push_int 400
000011CA  8033  equal
000011CC  802F  if
000011CE  C001  push_int 147
000011D4  C001  push_int 0
000011DA  8031  store
000011DC  C001  push_int 4618
000011E2  8004  jump
000011E4  C001  push_int 4618
000011EA  C001  push_int 2
000011F0  8012  fetch_global
000011F2  C001  push_int 600
000011F8  8033  equal
000011FA  802F  if
000011FC  C001  push_int 148
00001202  C001  push_int 0
00001208  8031  store
0000120A  80BF  dude_obj
0000120C  C001  push_int 2
00001212  8012  fetch_global
00001214  8139  item_caps_adjust
00001216  C001  push_int 1
0000121C  8031  store
0000121E  C001  push_int 1
00001224  C001  push_int 5
0000122A  8013  store_global
0000122C  C001  push_int 817
00001232  C001  push_int 817
00001238  C001  push_int 101
0000123E  8105  message_str
          ; message_lookup: list=817, message=101 | 给你，这是你的, status=linked
00001240  C001  push_int 817
00001246  C001  push_int 0
0000124C  8032  fetch
0000124E  8105  message_str
          ; message_lookup: list=817, message=fetch(0), status=dynamic-number
00001250  8039  add
00001252  C001  push_int 817
00001258  C001  push_int 102
0000125E  8105  message_str
          ; message_lookup: list=817, message=102 | 个瓶盖【他从一个旧袋子里拿了瓶盖递给你】，只要你帮我们回哈勃城，你还会得到, status=linked
00001260  8039  add
00001262  C001  push_int 817
00001268  C001  push_int 0
0000126E  8032  fetch
00001270  8105  message_str
          ; message_lookup: list=817, message=fetch(0), status=dynamic-number
00001272  8039  add
00001274  C001  push_int 817
0000127A  C001  push_int 103
00001280  8105  message_str
          ; message_lookup: list=817, message=103 | 个瓶盖。我们在这里歇一会，别走太远，我们随时动身，可不等你。, status=linked
00001282  8039  add
00001284  811E  gsay_reply
          ; reply: list=817, message=add(add(add(add(message_str(817, 101), message_str(817, fetch(0))), message_str(817, 102)), message_str(817, fetch(0))), message_str(817, 103)), status=dynamic-number
00001286  C001  push_int 3
0000128C  8046  negate
0000128E  C001  push_int 817
00001294  C001  push_int 104
0000129A  C001  push_int 11
000012A0  C001  push_int 50
000012A6  8121  giq_option
          ; intelligence_option: list=817, message=104 | 啊……好。, status=linked
000012A8  C001  push_int 4
000012AE  C001  push_int 817
000012B4  C001  push_int 105
000012BA  C001  push_int 13
000012C0  C001  push_int 50
000012C6  8121  giq_option
          ; intelligence_option: list=817, message=105 | 商队要等多久才启程？, status=linked
000012C8  C001  push_int 4866
000012CE  8101  op_8101
000012D0  C001  push_int 10
000012D6  8033  equal
000012D8  802F  if
000012DA  C001  push_int 4
000012E0  C001  push_int 817
000012E6  C001  push_int 106
000012EC  C001  push_int 14
000012F2  C001  push_int 50
000012F8  8121  giq_option
          ; intelligence_option: list=817, message=106 | 你能告诉我迦克镇的事情吗？, status=linked
000012FA  C001  push_int 4974
00001300  8004  jump
00001302  C001  push_int 4924
00001308  8101  op_8101
0000130A  C001  push_int 28
00001310  8033  equal
00001312  802F  if
00001314  C001  push_int 4
0000131A  C001  push_int 817
00001320  C001  push_int 107
00001326  C001  push_int 15
0000132C  C001  push_int 50
00001332  8121  giq_option
          ; intelligence_option: list=817, message=107 | 你能告诉晒晒骨场的事情吗？, status=linked
00001334  C001  push_int 4974
0000133A  8004  jump
0000133C  C001  push_int 4974
00001342  8101  op_8101
00001344  C001  push_int 13
0000134A  8033  equal
0000134C  802F  if
0000134E  C001  push_int 4
00001354  C001  push_int 817
0000135A  C001  push_int 108
00001360  C001  push_int 16
00001366  C001  push_int 50
0000136C  8121  giq_option
          ; intelligence_option: list=817, message=108 | 你能告诉我钢铁兄弟会的事情吗？, status=linked
0000136E  C001  push_int 0
00001374  800D  d_to_a
00001376  8019  swapa
00001378  802A  pop_to_base
0000137A  8029  pop_base
0000137C  800C  a_to_d
0000137E  801C  pop_return
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  801C  pop_return

.procedure 11 CarvLead01 offset=0x00001386 size=142 args=0 flags=0x00000000
00001386  802B  push_base
00001388  C001  push_int 817
0000138E  C001  push_int 109
00001394  811E  gsay_reply
          ; reply: list=817, message=109 | 不知道你记住没有，我们两小时以内出发，或者你在那之前准备好就行。, status=linked
00001396  C001  push_int 3
0000139C  8046  negate
0000139E  C001  push_int 817
000013A4  C001  push_int 110
