; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THOMAS2.INT
; sha256: 3E7CC8A8575B5DD3F157E1239A665DA434223C19D4A1562FB59DCCDB9D80E38E

.startup
00000000  8002  critical_start
00000830  C001  push_int 6
00000836  8005  call
00000838  801A  pop
0000083A  C001  push_int 0
00000840  800D  d_to_a
00000842  8019  swapa
00000844  802A  pop_to_base
00000846  8029  pop_base
00000848  800C  a_to_d
0000084A  801C  pop_return
0000084C  802A  pop_to_base
0000084E  8029  pop_base
00000850  801C  pop_return

.procedure 2 combat offset=0x00000852 size=40 args=0 flags=0x00000000
00000852  802B  push_base
00000854  C001  push_int 1
0000085A  C001  push_int 0
00000860  8013  store_global
00000862  C001  push_int 0
00000868  800D  d_to_a
0000086A  8019  swapa
0000086C  802A  pop_to_base
0000086E  8029  pop_base
00000870  800C  a_to_d
00000872  801C  pop_return
00000874  802A  pop_to_base
00000876  8029  pop_base
00000878  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000087A size=182 args=0 flags=0x00000000
0000087A  802B  push_base
0000087C  C001  push_int 2202
00000882  C001  push_int 250
00000888  80C5  global_var
0000088A  802F  if
0000088C  C001  push_int 1
00000892  C001  push_int 0
00000898  8013  store_global
0000089A  C001  push_int 2238
000008A0  80BC  self_obj
000008A2  80BF  dude_obj
000008A4  80D3  op_80d3
000008A6  C001  push_int 12
000008AC  8038  greater
000008AE  802F  if
000008B0  C001  push_int 0
000008B6  C001  push_int 0
000008BC  8013  store_global
000008BE  C001  push_int 2328
000008C4  C001  push_int 0
000008CA  8012  fetch_global
000008CC  802F  if
000008CE  C001  push_int 250
000008D4  C001  push_int 1
000008DA  80C6  set_global_var
000008DC  C001  push_int 0
000008E2  C001  push_int 0
000008E8  8013  store_global
000008EA  80BF  dude_obj
000008EC  C001  push_int 0
000008F2  C001  push_int 1
000008F8  C001  push_int 0
000008FE  C001  push_int 0
00000904  C001  push_int 30000
0000090A  C001  push_int 0
00000910  C001  push_int 0
00000916  80D0  attack
00000918  C001  push_int 0
0000091E  800D  d_to_a
00000920  8019  swapa
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  800C  a_to_d
00000928  801C  pop_return
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000930 size=54 args=0 flags=0x00000000
00000930  802B  push_base
00000932  C001  push_int 2382
00000938  80BD  source_obj
0000093A  80BF  dude_obj
0000093C  8033  equal
0000093E  802F  if
00000940  C001  push_int 1
00000946  C001  push_int 0
0000094C  8013  store_global
0000094E  C001  push_int 0
00000954  800D  d_to_a
00000956  8019  swapa
00000958  802A  pop_to_base
0000095A  8029  pop_base
0000095C  800C  a_to_d
0000095E  801C  pop_return
00000960  802A  pop_to_base
00000962  8029  pop_base
00000964  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000966 size=112 args=0 flags=0x00000000
00000966  802B  push_base
00000968  C001  push_int 2430
0000096E  800D  d_to_a
00000970  C001  push_int 0
00000976  C001  push_int 33
0000097C  8005  call
0000097E  801A  pop
00000980  C001  push_int 685
00000986  80BC  self_obj
00000988  C001  push_int 4
0000098E  C001  push_int 1
00000994  8046  negate
00000996  C001  push_int 1
0000099C  8046  negate
0000099E  80DE  start_gdialog
000009A0  811C  gsay_start
000009A2  C001  push_int 2488
000009A8  800D  d_to_a
000009AA  C001  push_int 0
000009B0  C001  push_int 8
000009B6  8005  call
000009B8  801A  pop
000009BA  811D  gsay_end
000009BC  80DF  end_dialogue
000009BE  C001  push_int 0
000009C4  800D  d_to_a
000009C6  8019  swapa
000009C8  802A  pop_to_base
000009CA  8029  pop_base
000009CC  800C  a_to_d
000009CE  801C  pop_return
000009D0  802A  pop_to_base
000009D2  8029  pop_base
000009D4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000009D6 size=354 args=0 flags=0x00000000
000009D6  802B  push_base
000009D8  C001  push_int 250
000009DE  C001  push_int 1
000009E4  80C6  set_global_var
000009E6  80BC  self_obj
000009E8  80F1  op_80f1
000009EA  C001  push_int 2848
000009F0  80BD  source_obj
000009F2  80BF  dude_obj
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 2660
000009FE  C001  push_int 160
00000A04  80C5  global_var
00000A06  C001  push_int 159
00000A0C  80C5  global_var
00000A0E  8039  add
00000A10  C001  push_int 25
00000A16  8036  greater_equal
00000A18  C001  push_int 159
00000A1E  80C5  global_var
00000A20  C001  push_int 2
00000A26  C001  push_int 160
00000A2C  80C5  global_var
00000A2E  803B  mul
00000A30  8038  greater
00000A32  C001  push_int 156
00000A38  80C5  global_var
00000A3A  C001  push_int 1
00000A40  8033  equal
00000A42  803F  or
00000A44  803E  and
00000A46  802F  if
00000A48  C001  push_int 156
00000A4E  C001  push_int 1
00000A54  80C6  set_global_var
00000A56  C001  push_int 157
00000A5C  C001  push_int 0
00000A62  80C6  set_global_var
00000A64  C001  push_int 2768
00000A6A  C001  push_int 160
00000A70  80C5  global_var
00000A72  C001  push_int 159
00000A78  80C5  global_var
00000A7A  8039  add
00000A7C  C001  push_int 25
00000A82  8036  greater_equal
00000A84  C001  push_int 160
00000A8A  80C5  global_var
00000A8C  C001  push_int 3
00000A92  C001  push_int 159
00000A98  80C5  global_var
00000A9A  803B  mul
00000A9C  8038  greater
00000A9E  C001  push_int 157
00000AA4  80C5  global_var
00000AA6  C001  push_int 1
00000AAC  8033  equal
00000AAE  803F  or
00000AB0  803E  and
00000AB2  802F  if
00000AB4  C001  push_int 157
00000ABA  C001  push_int 1
00000AC0  80C6  set_global_var
00000AC2  C001  push_int 156
00000AC8  C001  push_int 0
00000ACE  80C6  set_global_var
00000AD0  C001  push_int 159
00000AD6  C001  push_int 159
00000ADC  80C5  global_var
00000ADE  C001  push_int 1
00000AE4  8039  add
00000AE6  80C6  set_global_var
00000AE8  C001  push_int 2848
00000AEE  C001  push_int 159
00000AF4  80C5  global_var
00000AF6  C001  push_int 2
00000AFC  803D  mod
00000AFE  C001  push_int 0
00000B04  8033  equal
00000B06  802F  if
00000B08  C001  push_int 155
00000B0E  C001  push_int 155
00000B14  80C5  global_var
00000B16  C001  push_int 1
00000B1C  803A  sub
00000B1E  80C6  set_global_var
00000B20  C001  push_int 0
00000B26  800D  d_to_a
00000B28  8019  swapa
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  800C  a_to_d
00000B30  801C  pop_return
00000B32  802A  pop_to_base
00000B34  8029  pop_base
00000B36  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B38 size=44 args=0 flags=0x00000000
00000B38  802B  push_base
00000B3A  80B9  script_overrides
00000B3C  C001  push_int 685
00000B42  C001  push_int 100
00000B48  8105  message_str
          ; message_lookup: list=685, message=100 | 你看见了托马斯兄弟。, status=linked
00000B4A  80B8  display_msg
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 8 Do_Dialogue offset=0x00000B64 size=344 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 3044
00000B6C  C001  push_int 4
00000B72  80C1  local_var
00000B74  C001  push_int 1
00000B7A  8034  not_equal
00000B7C  802F  if
00000B7E  C001  push_int 4
00000B84  C001  push_int 1
00000B8A  80C2  set_local_var
00000B8C  C001  push_int 3012
00000B92  C001  push_int 1
00000B98  80C1  local_var
00000B9A  C001  push_int 1
00000BA0  8033  equal
00000BA2  802F  if
00000BA4  C001  push_int 3002
00000BAA  800D  d_to_a
00000BAC  C001  push_int 0
00000BB2  C001  push_int 11
00000BB8  8005  call
00000BBA  801A  pop
00000BBC  C001  push_int 3036
00000BC2  8004  jump
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 10
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 3236
00000BE2  8004  jump
00000BE4  C001  push_int 3156
00000BEA  C001  push_int 1
00000BF0  80C1  local_var
00000BF2  C001  push_int 1
00000BF8  8033  equal
00000BFA  802F  if
00000BFC  C001  push_int 3124
00000C02  C001  push_int 6
00000C08  80C1  local_var
00000C0A  C001  push_int 0
00000C10  8034  not_equal
00000C12  802F  if
00000C14  C001  push_int 3114
00000C1A  800D  d_to_a
00000C1C  C001  push_int 0
00000C22  C001  push_int 19
00000C28  8005  call
00000C2A  801A  pop
00000C2C  C001  push_int 3148
00000C32  8004  jump
00000C34  C001  push_int 3146
00000C3A  800D  d_to_a
00000C3C  C001  push_int 0
00000C42  C001  push_int 18
00000C48  8005  call
00000C4A  801A  pop
00000C4C  C001  push_int 3236
00000C52  8004  jump
00000C54  C001  push_int 3212
00000C5A  C001  push_int 6
00000C60  80C1  local_var
00000C62  C001  push_int 0
00000C68  8034  not_equal
00000C6A  802F  if
00000C6C  C001  push_int 3202
00000C72  800D  d_to_a
00000C74  C001  push_int 0
00000C7A  C001  push_int 30
00000C80  8005  call
00000C82  801A  pop
00000C84  C001  push_int 3236
00000C8A  8004  jump
00000C8C  C001  push_int 3234
00000C92  800D  d_to_a
00000C94  C001  push_int 0
00000C9A  C001  push_int 29
00000CA0  8005  call
00000CA2  801A  pop
00000CA4  C001  push_int 0
00000CAA  800D  d_to_a
00000CAC  8019  swapa
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  800C  a_to_d
00000CB4  801C  pop_return
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  801C  pop_return

.procedure 9 thomasend offset=0x00000CBC size=26 args=0 flags=0x00000000
00000CBC  802B  push_base
00000CBE  C001  push_int 0
00000CC4  800D  d_to_a
00000CC6  8019  swapa
00000CC8  802A  pop_to_base
00000CCA  8029  pop_base
00000CCC  800C  a_to_d
00000CCE  801C  pop_return
00000CD0  802A  pop_to_base
00000CD2  8029  pop_base
00000CD4  801C  pop_return

.procedure 10 thomas00 offset=0x00000CD6 size=202 args=0 flags=0x00000000
00000CD6  802B  push_base
00000CD8  C001  push_int 685
00000CDE  C001  push_int 101
00000CE4  811E  gsay_reply
          ; reply: list=685, message=101 | 哎呀，你好啊。你一定就是塔鲁斯和我说过的那位新兵。没有必要再寒暄了，我能为你做些什么？, status=linked
00000CE6  C001  push_int 4
00000CEC  C001  push_int 685
00000CF2  C001  push_int 102
00000CF8  C001  push_int 15
00000CFE  C001  push_int 50
00000D04  8121  giq_option
          ; intelligence_option: list=685, message=102 | 我需要一些给养。, status=linked
00000D06  C001  push_int 4
00000D0C  C001  push_int 685
00000D12  C001  push_int 103
00000D18  C001  push_int 16
00000D1E  C001  push_int 50
00000D24  8121  giq_option
          ; intelligence_option: list=685, message=103 | 我想接受训练。, status=linked
00000D26  C001  push_int 4
00000D2C  C001  push_int 685
00000D32  C001  push_int 104
00000D38  C001  push_int 14
00000D3E  C001  push_int 50
00000D44  8121  giq_option
          ; intelligence_option: list=685, message=104 | 我需要医疗支持。, status=linked
00000D46  C001  push_int 4
00000D4C  C001  push_int 685
00000D52  C001  push_int 105
00000D58  C001  push_int 9
00000D5E  C001  push_int 50
00000D64  8121  giq_option
          ; intelligence_option: list=685, message=105 | 没什么，很抱歉打扰你。, status=linked
00000D66  C001  push_int 3
00000D6C  8046  negate
00000D6E  C001  push_int 685
00000D74  C001  push_int 106
00000D7A  C001  push_int 12
00000D80  C001  push_int 50
00000D86  8121  giq_option
          ; intelligence_option: list=685, message=106 | 啊哈？, status=linked
00000D88  C001  push_int 0
00000D8E  800D  d_to_a
00000D90  8019  swapa
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  800C  a_to_d
00000D98  801C  pop_return
00000D9A  802A  pop_to_base
00000D9C  8029  pop_base
00000D9E  801C  pop_return

.procedure 11 thomas01 offset=0x00000DA0 size=202 args=0 flags=0x00000000
00000DA0  802B  push_base
00000DA2  C001  push_int 685
00000DA8  C001  push_int 108
00000DAE  811E  gsay_reply
          ; reply: list=685, message=108 | 这时候你需要什么？, status=linked
00000DB0  C001  push_int 4
00000DB6  C001  push_int 685
00000DBC  C001  push_int 102
00000DC2  C001  push_int 15
00000DC8  C001  push_int 50
00000DCE  8121  giq_option
          ; intelligence_option: list=685, message=102 | 我需要一些给养。, status=linked
00000DD0  C001  push_int 4
00000DD6  C001  push_int 685
00000DDC  C001  push_int 103
00000DE2  C001  push_int 16
00000DE8  C001  push_int 50
00000DEE  8121  giq_option
          ; intelligence_option: list=685, message=103 | 我想接受训练。, status=linked
00000DF0  C001  push_int 4
00000DF6  C001  push_int 685
00000DFC  C001  push_int 104
00000E02  C001  push_int 14
00000E08  C001  push_int 50
00000E0E  8121  giq_option
          ; intelligence_option: list=685, message=104 | 我需要医疗支持。, status=linked
00000E10  C001  push_int 4
00000E16  C001  push_int 685
00000E1C  C001  push_int 105
00000E22  C001  push_int 9
00000E28  C001  push_int 50
00000E2E  8121  giq_option
          ; intelligence_option: list=685, message=105 | 没什么，很抱歉打扰你。, status=linked
00000E30  C001  push_int 3
00000E36  8046  negate
00000E38  C001  push_int 685
00000E3E  C001  push_int 106
00000E44  C001  push_int 12
00000E4A  C001  push_int 50
00000E50  8121  giq_option
          ; intelligence_option: list=685, message=106 | 啊哈？, status=linked
00000E52  C001  push_int 0
00000E58  800D  d_to_a
00000E5A  8019  swapa
00000E5C  802A  pop_to_base
00000E5E  8029  pop_base
00000E60  800C  a_to_d
00000E62  801C  pop_return
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  801C  pop_return

.procedure 12 thomas02 offset=0x00000E6A size=46 args=0 flags=0x00000000
00000E6A  802B  push_base
00000E6C  C001  push_int 685
00000E72  C001  push_int 109
00000E78  C001  push_int 51
00000E7E  8120  gsay_message
          ; message: list=685, message=109 | 我没时间做这个。, status=linked
00000E80  C001  push_int 0
00000E86  800D  d_to_a
00000E88  8019  swapa
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  800C  a_to_d
00000E90  801C  pop_return
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  801C  pop_return

.procedure 13 thomas03 offset=0x00000E98 size=46 args=0 flags=0x00000000
00000E98  802B  push_base
00000E9A  C001  push_int 685
00000EA0  C001  push_int 110
00000EA6  C001  push_int 51
00000EAC  8120  gsay_message
          ; message: list=685, message=110 | 什么？我看起来像是被征用的人吗？如果你连我是谁都不知道，那你还来打搅我干什么？快走开！, status=linked
00000EAE  C001  push_int 0
00000EB4  800D  d_to_a
00000EB6  8019  swapa
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  800C  a_to_d
00000EBE  801C  pop_return
00000EC0  802A  pop_to_base
00000EC2  8029  pop_base
00000EC4  801C  pop_return

.procedure 14 thomas04 offset=0x00000EC6 size=84 args=0 flags=0x00000000
00000EC6  802B  push_base
00000EC8  C001  push_int 685
00000ECE  C001  push_int 685
00000ED4  C001  push_int 111
00000EDA  8105  message_str
          ; message_lookup: list=685, message=111 | 见鬼, status=linked
00000EDC  80BF  dude_obj
00000EDE  8100  op_8100
00000EE0  C001  push_int 1
00000EE6  8104  op_8104
00000EE8  8039  add
00000EEA  C001  push_int 685
00000EF0  C001  push_int 112
00000EF6  8105  message_str
          ; message_lookup: list=685, message=112 | ，我是个训练员，不是医生。她在第二层。, status=linked
00000EF8  8039  add
00000EFA  C001  push_int 51
00000F00  8120  gsay_message
          ; message: list=None, message=<unresolved>, status=dynamic-number
00000F02  C001  push_int 0
00000F08  800D  d_to_a
00000F0A  8019  swapa
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  800C  a_to_d
00000F12  801C  pop_return
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  801C  pop_return

.procedure 15 thomas05 offset=0x00000F1A size=46 args=0 flags=0x00000000
00000F1A  802B  push_base
00000F1C  C001  push_int 685
00000F22  C001  push_int 113
00000F28  C001  push_int 50
00000F2E  8120  gsay_message
          ; message: list=685, message=113 | 好吧，为什么你要因为这事打扰我？迈克尔现在大概在睡觉，除非塔鲁斯让他在岗哨值班。早上去物资库房看看吧。, status=linked
00000F30  C001  push_int 0
00000F36  800D  d_to_a
00000F38  8019  swapa
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  800C  a_to_d
00000F40  801C  pop_return
00000F42  802A  pop_to_base
00000F44  8029  pop_base
00000F46  801C  pop_return

.procedure 16 thomas06 offset=0x00000F48 size=112 args=0 flags=0x00000000
00000F48  802B  push_base
00000F4A  C001  push_int 3962
00000F50  80BF  dude_obj
00000F52  C001  push_int 34
00000F58  80CA  get_critter_stat
00000F5A  C001  push_int 0
00000F60  8033  equal
00000F62  802F  if
00000F64  C001  push_int 685
00000F6A  C001  push_int 114
00000F70  811E  gsay_reply
          ; reply: list=685, message=114 | 好吧，元老们说过不会再有新兵训练了但是……当然。你看起来是个不错的小伙。我可不希望你在外面发生什么意外，而我却有能力阻止这发生。你在寻找什么类型的训练？, status=linked
00000F72  C001  push_int 3976
00000F78  8004  jump
00000F7A  C001  push_int 685
00000F80  C001  push_int 115
00000F86  811E  gsay_reply
          ; reply: list=685, message=115 | 好吧，元老们说过不会再有新兵训练了但是……当然。你看起来是个不错的姑娘。我可不希望你在外面发生什么意外，而我却有能力阻止这发生。你在寻找什么类型的训练？, status=linked
00000F88  C001  push_int 3998
00000F8E  800D  d_to_a
00000F90  C001  push_int 0
00000F96  C001  push_int 20
00000F9C  8005  call
00000F9E  801A  pop
00000FA0  C001  push_int 0
00000FA6  800D  d_to_a
00000FA8  8019  swapa
00000FAA  802A  pop_to_base
00000FAC  8029  pop_base
00000FAE  800C  a_to_d
00000FB0  801C  pop_return
00000FB2  802A  pop_to_base
00000FB4  8029  pop_base
00000FB6  801C  pop_return

.procedure 17 thomas07 offset=0x00000FB8 size=64 args=0 flags=0x00000000
00000FB8  802B  push_base
00000FBA  C001  push_int 685
00000FC0  C001  push_int 125
00000FC6  811E  gsay_reply
          ; reply: list=685, message=125 | 我在寻思着我为什么不把你从我房间里扔出去，但我是个和蔼可亲的老人。元老们说过现在不再有新兵训练了，但是……我或许有法子帮助你。他们这么说的时候或许没考虑到你。你在寻找什么样的训练？, status=linked
00000FC8  C001  push_int 4062
00000FCE  800D  d_to_a
00000FD0  C001  push_int 0
00000FD6  C001  push_int 20
00000FDC  8005  call
00000FDE  801A  pop
00000FE0  C001  push_int 0
00000FE6  800D  d_to_a
00000FE8  8019  swapa
00000FEA  802A  pop_to_base
00000FEC  8029  pop_base
00000FEE  800C  a_to_d
00000FF0  801C  pop_return
00000FF2  802A  pop_to_base
00000FF4  8029  pop_base
00000FF6  801C  pop_return

.procedure 18 thomas08 offset=0x00000FF8 size=124 args=0 flags=0x00000000
00000FF8  802B  push_base
00000FFA  C001  push_int 4150
00001000  C001  push_int 5
00001006  80C1  local_var
00001008  C001  push_int 0
0000100E  8034  not_equal
00001010  802F  if
00001012  C001  push_int 5
00001018  C001  push_int 1
0000101E  80C2  set_local_var
00001020  C001  push_int 685
00001026  C001  push_int 126
0000102C  811E  gsay_reply
          ; reply: list=685, message=126 | 哎呀又见面了，很高兴遇到你。别畏畏缩缩的，我再不怎么睡觉了。你在寻找更多的训练内容吗？今天会是什么呢……我的意思是今晚。, status=linked
0000102E  C001  push_int 4164
00001034  8004  jump
00001036  C001  push_int 685
0000103C  C001  push_int 127
00001042  811E  gsay_reply
          ; reply: list=685, message=127 | 我就知道你会回来的！今晚意下如何？, status=linked
00001044  C001  push_int 4186
0000104A  800D  d_to_a
0000104C  C001  push_int 0
00001052  C001  push_int 20
00001058  8005  call
0000105A  801A  pop
0000105C  C001  push_int 0
00001062  800D  d_to_a
00001064  8019  swapa
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  800C  a_to_d
0000106C  801C  pop_return
0000106E  802A  pop_to_base
00001070  8029  pop_base
00001072  801C  pop_return

.procedure 19 thomas09 offset=0x00001074 size=202 args=0 flags=0x00000000
00001074  802B  push_base
00001076  C001  push_int 685
0000107C  C001  push_int 125
00001082  811E  gsay_reply
          ; reply: list=685, message=125 | 我在寻思着我为什么不把你从我房间里扔出去，但我是个和蔼可亲的老人。元老们说过现在不再有新兵训练了，但是……我或许有法子帮助你。他们这么说的时候或许没考虑到你。你在寻找什么样的训练？, status=linked
00001084  C001  push_int 4
0000108A  C001  push_int 685
00001090  C001  push_int 102
00001096  C001  push_int 15
0000109C  C001  push_int 50
000010A2  8121  giq_option
          ; intelligence_option: list=685, message=102 | 我需要一些给养。, status=linked
000010A4  C001  push_int 4
000010AA  C001  push_int 685
000010B0  C001  push_int 103
000010B6  C001  push_int 16
000010BC  C001  push_int 50
000010C2  8121  giq_option
          ; intelligence_option: list=685, message=103 | 我想接受训练。, status=linked
000010C4  C001  push_int 4
000010CA  C001  push_int 685
000010D0  C001  push_int 104
000010D6  C001  push_int 14
000010DC  C001  push_int 50
000010E2  8121  giq_option
          ; intelligence_option: list=685, message=104 | 我需要医疗支持。, status=linked
000010E4  C001  push_int 4
000010EA  C001  push_int 685
000010F0  C001  push_int 105
000010F6  C001  push_int 31
000010FC  C001  push_int 50
00001102  8121  giq_option
          ; intelligence_option: list=685, message=105 | 没什么，很抱歉打扰你。, status=linked
00001104  C001  push_int 3
0000110A  8046  negate
0000110C  C001  push_int 685
00001112  C001  push_int 107
00001118  C001  push_int 12
0000111E  C001  push_int 50
00001124  8121  giq_option
          ; intelligence_option: list=685, message=107 | 哇啊., status=linked
00001126  C001  push_int 0
0000112C  800D  d_to_a
0000112E  8019  swapa
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  800C  a_to_d
00001136  801C  pop_return
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  801C  pop_return

.procedure 20 thomas10 offset=0x0000113E size=284 args=0 flags=0x00000000
0000113E  802B  push_base
00001140  C001  push_int 4
00001146  C001  push_int 685
0000114C  C001  push_int 118
00001152  C001  push_int 21
00001158  C001  push_int 50
0000115E  8121  giq_option
          ; intelligence_option: list=685, message=118 | 轻型枪械。, status=linked
00001160  C001  push_int 4
00001166  C001  push_int 685
0000116C  C001  push_int 119
00001172  C001  push_int 22
00001178  C001  push_int 50
0000117E  8121  giq_option
          ; intelligence_option: list=685, message=119 | 重型枪械。, status=linked
00001180  C001  push_int 4
00001186  C001  push_int 685
0000118C  C001  push_int 120
00001192  C001  push_int 23
00001198  C001  push_int 50
0000119E  8121  giq_option
          ; intelligence_option: list=685, message=120 | 能量武器。, status=linked
000011A0  C001  push_int 4
000011A6  C001  push_int 685
000011AC  C001  push_int 121
000011B2  C001  push_int 24
000011B8  C001  push_int 50
000011BE  8121  giq_option
          ; intelligence_option: list=685, message=121 | 徒手格斗。, status=linked
000011C0  C001  push_int 4
000011C6  C001  push_int 685
000011CC  C001  push_int 122
000011D2  C001  push_int 25
000011D8  C001  push_int 50
000011DE  8121  giq_option
          ; intelligence_option: list=685, message=122 | 近战武器。, status=linked
000011E0  C001  push_int 4
000011E6  C001  push_int 685
000011EC  C001  push_int 123
000011F2  C001  push_int 26
000011F8  C001  push_int 50
000011FE  8121  giq_option
          ; intelligence_option: list=685, message=123 | 投掷。, status=linked
00001200  C001  push_int 4
00001206  C001  push_int 685
0000120C  C001  push_int 124
00001212  C001  push_int 27
00001218  C001  push_int 50
0000121E  8121  giq_option
          ; intelligence_option: list=685, message=124 | 没事儿，抱歉。, status=linked
00001220  C001  push_int 3
00001226  8046  negate
00001228  C001  push_int 685
0000122E  C001  push_int 106
00001234  C001  push_int 12
0000123A  C001  push_int 50
00001240  8121  giq_option
          ; intelligence_option: list=685, message=106 | 啊哈？, status=linked
00001242  C001  push_int 0
00001248  800D  d_to_a
0000124A  8019  swapa
0000124C  802A  pop_to_base
0000124E  8029  pop_base
00001250  800C  a_to_d
00001252  801C  pop_return
00001254  802A  pop_to_base
00001256  8029  pop_base
00001258  801C  pop_return

.procedure 21 thomas11 offset=0x0000125A size=72 args=0 flags=0x00000000
0000125A  802B  push_base
0000125C  C001  push_int 600
00001262  8136  op_8136
00001264  C001  push_int 600
0000126A  8137  op_8137
0000126C  C001  push_int 685
00001272  C001  push_int 130
00001278  8105  message_str
          ; message_lookup: list=685, message=130 | 一整天高强度的训练之后你觉得使用轻型枪械时更加熟练了。, status=linked
0000127A  80B8  display_msg
0000127C  C001  push_int 6
00001282  C001  push_int 1
00001288  80C2  set_local_var
0000128A  C001  push_int 0
00001290  800D  d_to_a
00001292  8019  swapa
00001294  802A  pop_to_base
