; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DARREL.INT
; sha256: 093502AD796AE19F6CEEB978DA639E2AC27B4E9EA413AF113162CC71A06CBBA3

.startup
00000000  8002  critical_start
00000A9A  C001  push_int 2814
00000AA0  8004  jump
00000AA2  C001  push_int 2772
00000AA8  80C7  script_action
00000AAA  C001  push_int 12
00000AB0  8033  equal
00000AB2  802F  if
00000AB4  C001  push_int 2762
00000ABA  800D  d_to_a
00000ABC  C001  push_int 0
00000AC2  C001  push_int 44
00000AC8  8005  call
00000ACA  801A  pop
00000ACC  C001  push_int 2814
00000AD2  8004  jump
00000AD4  C001  push_int 2814
00000ADA  80C7  script_action
00000ADC  C001  push_int 18
00000AE2  8033  equal
00000AE4  802F  if
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 47
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  C001  push_int 0
00000B04  800D  d_to_a
00000B06  8019  swapa
00000B08  802A  pop_to_base
00000B0A  8029  pop_base
00000B0C  800C  a_to_d
00000B0E  801C  pop_return
00000B10  802A  pop_to_base
00000B12  8029  pop_base
00000B14  801C  pop_return

.procedure 2 do_dialogue offset=0x00000B16 size=300 args=0 flags=0x00000000
00000B16  802B  push_base
00000B18  C001  push_int 2862
00000B1E  800D  d_to_a
00000B20  C001  push_int 0
00000B26  C001  push_int 49
00000B2C  8005  call
00000B2E  801A  pop
00000B30  C001  push_int 316
00000B36  80BC  self_obj
00000B38  C001  push_int 4
00000B3E  C001  push_int 1
00000B44  8046  negate
00000B46  C001  push_int 1
00000B4C  8046  negate
00000B4E  80DE  start_gdialog
00000B50  811C  gsay_start
00000B52  C001  push_int 3016
00000B58  C001  push_int 108
00000B5E  80C5  global_var
00000B60  C001  push_int 1
00000B66  8033  equal
00000B68  802F  if
00000B6A  C001  push_int 2970
00000B70  C001  push_int 4
00000B76  8012  fetch_global
00000B78  802F  if
00000B7A  C001  push_int 2960
00000B80  800D  d_to_a
00000B82  C001  push_int 0
00000B88  C001  push_int 35
00000B8E  8005  call
00000B90  801A  pop
00000B92  C001  push_int 3008
00000B98  8004  jump
00000B9A  C001  push_int 1
00000BA0  C001  push_int 4
00000BA6  8013  store_global
00000BA8  C001  push_int 3006
00000BAE  800D  d_to_a
00000BB0  C001  push_int 0
00000BB6  C001  push_int 24
00000BBC  8005  call
00000BBE  801A  pop
00000BC0  C001  push_int 3096
00000BC6  8004  jump
00000BC8  C001  push_int 3072
00000BCE  C001  push_int 4
00000BD4  80C1  local_var
00000BD6  C001  push_int 0
00000BDC  8033  equal
00000BDE  802F  if
00000BE0  C001  push_int 3062
00000BE6  800D  d_to_a
00000BE8  C001  push_int 0
00000BEE  C001  push_int 4
00000BF4  8005  call
00000BF6  801A  pop
00000BF8  C001  push_int 3096
00000BFE  8004  jump
00000C00  C001  push_int 3094
00000C06  800D  d_to_a
00000C08  C001  push_int 0
00000C0E  C001  push_int 22
00000C14  8005  call
00000C16  801A  pop
00000C18  811D  gsay_end
00000C1A  80DF  end_dialogue
00000C1C  C001  push_int 4
00000C22  C001  push_int 1
00000C28  80C2  set_local_var
00000C2A  C001  push_int 0
00000C30  800D  d_to_a
00000C32  8019  swapa
00000C34  802A  pop_to_base
00000C36  8029  pop_base
00000C38  800C  a_to_d
00000C3A  801C  pop_return
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  801C  pop_return

.procedure 3 pre_dialogue offset=0x00000C42 size=162 args=0 flags=0x00000000
00000C42  802B  push_base
00000C44  C001  push_int 3196
00000C4A  C001  push_int 4
00000C50  80C1  local_var
00000C52  C001  push_int 0
00000C58  8033  equal
00000C5A  802F  if
00000C5C  C001  push_int 3186
00000C62  800D  d_to_a
00000C64  C001  push_int 0
00000C6A  C001  push_int 2
00000C70  8005  call
00000C72  801A  pop
00000C74  C001  push_int 3276
00000C7A  8004  jump
00000C7C  C001  push_int 3252
00000C82  C001  push_int 108
00000C88  80C5  global_var
00000C8A  C001  push_int 2
00000C90  8033  equal
00000C92  802F  if
00000C94  C001  push_int 3242
00000C9A  800D  d_to_a
00000C9C  C001  push_int 0
00000CA2  C001  push_int 37
00000CA8  8005  call
00000CAA  801A  pop
00000CAC  C001  push_int 3276
00000CB2  8004  jump
00000CB4  C001  push_int 3274
00000CBA  800D  d_to_a
00000CBC  C001  push_int 0
00000CC2  C001  push_int 2
00000CC8  8005  call
00000CCA  801A  pop
00000CCC  C001  push_int 0
00000CD2  800D  d_to_a
00000CD4  8019  swapa
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  800C  a_to_d
00000CDC  801C  pop_return
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  801C  pop_return

.procedure 4 Darrel01 offset=0x00000CE4 size=250 args=0 flags=0x00000000
00000CE4  802B  push_base
00000CE6  C001  push_int 316
00000CEC  C001  push_int 102
00000CF2  811E  gsay_reply
          ; reply: list=316, message=102 | 你好，欢迎来到钢铁兄弟会。, status=linked
00000CF4  C001  push_int 3
00000CFA  8046  negate
00000CFC  C001  push_int 316
00000D02  C001  push_int 103
00000D08  C001  push_int 5
00000D0E  C001  push_int 50
00000D14  8121  giq_option
          ; intelligence_option: list=316, message=103 | 哦……, status=linked
00000D16  C001  push_int 4
00000D1C  C001  push_int 316
00000D22  C001  push_int 104
00000D28  C001  push_int 9
00000D2E  C001  push_int 50
00000D34  8121  giq_option
          ; intelligence_option: list=316, message=104 | 什么是钢铁兄弟会？, status=linked
00000D36  C001  push_int 3438
00000D3C  C001  push_int 30
00000D42  80C5  global_var
00000D44  C001  push_int 1
00000D4A  8034  not_equal
00000D4C  802F  if
00000D4E  C001  push_int 4
00000D54  C001  push_int 316
00000D5A  C001  push_int 105
00000D60  C001  push_int 10
00000D66  C001  push_int 50
00000D6C  8121  giq_option
          ; intelligence_option: list=316, message=105 | 你知道在哪儿能找到一块净水芯片吗？, status=linked
00000D6E  C001  push_int 3494
00000D74  C001  push_int 106
00000D7A  80C5  global_var
00000D7C  C001  push_int 1
00000D82  8033  equal
00000D84  802F  if
00000D86  C001  push_int 4
00000D8C  C001  push_int 316
00000D92  C001  push_int 106
00000D98  C001  push_int 38
00000D9E  C001  push_int 50
00000DA4  8121  giq_option
          ; intelligence_option: list=316, message=106 | 对于失踪的商队你知道些什么吗？, status=linked
00000DA6  C001  push_int 4
00000DAC  C001  push_int 316
00000DB2  C001  push_int 107
00000DB8  C001  push_int 40
00000DBE  C001  push_int 50
00000DC4  8121  giq_option
          ; intelligence_option: list=316, message=107 | 没什么。, status=linked
00000DC6  C001  push_int 0
00000DCC  800D  d_to_a
00000DCE  8019  swapa
00000DD0  802A  pop_to_base
00000DD2  8029  pop_base
00000DD4  800C  a_to_d
00000DD6  801C  pop_return
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  801C  pop_return

.procedure 5 Darrel02 offset=0x00000DDE size=126 args=0 flags=0x00000000
00000DDE  802B  push_base
00000DE0  C001  push_int 3632
00000DE6  C001  push_int 6
00000DEC  80C1  local_var
00000DEE  C001  push_int 0
00000DF4  8033  equal
00000DF6  802F  if
00000DF8  C001  push_int 316
00000DFE  C001  push_int 108
00000E04  811E  gsay_reply
          ; reply: list=316, message=108 | 【对着你笑】朋友，我认为你没机会进来了，元老们对于新来的人有最低限度上的智商要求。, status=linked
00000E06  C001  push_int 3
00000E0C  8046  negate
00000E0E  C001  push_int 316
00000E14  C001  push_int 300
00000E1A  C001  push_int 6
00000E20  C001  push_int 50
00000E26  8121  giq_option
          ; intelligence_option: list=316, message=300 | 【更多】, status=linked
00000E28  C001  push_int 3652
00000E2E  8004  jump
00000E30  C001  push_int 316
00000E36  C001  push_int 108
00000E3C  C001  push_int 50
00000E42  8120  gsay_message
          ; message: list=316, message=108 | 【对着你笑】朋友，我认为你没机会进来了，元老们对于新来的人有最低限度上的智商要求。, status=linked
00000E44  C001  push_int 0
00000E4A  800D  d_to_a
00000E4C  8019  swapa
00000E4E  802A  pop_to_base
00000E50  8029  pop_base
00000E52  800C  a_to_d
00000E54  801C  pop_return
00000E56  802A  pop_to_base
00000E58  8029  pop_base
00000E5A  801C  pop_return

.procedure 6 Darrel02a offset=0x00000E5C size=74 args=0 flags=0x00000000
00000E5C  802B  push_base
00000E5E  C001  push_int 316
00000E64  C001  push_int 209
00000E6A  811E  gsay_reply
          ; reply: list=316, message=209 | 如果你想得到更好武器装置，也许你该去南边的闪光之地试试。【达雷尔指向南方】, status=linked
00000E6C  C001  push_int 3
00000E72  8046  negate
00000E74  C001  push_int 316
00000E7A  C001  push_int 300
00000E80  C001  push_int 7
00000E86  C001  push_int 50
00000E8C  8121  giq_option
          ; intelligence_option: list=316, message=300 | 【更多】, status=linked
00000E8E  C001  push_int 0
00000E94  800D  d_to_a
00000E96  8019  swapa
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  800C  a_to_d
00000E9E  801C  pop_return
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  801C  pop_return

.procedure 7 Darrel02b offset=0x00000EA6 size=74 args=0 flags=0x00000000
00000EA6  802B  push_base
00000EA8  C001  push_int 316
00000EAE  C001  push_int 210
00000EB4  811E  gsay_reply
          ; reply: list=316, message=210 | 拿着这些抗辐射药X。【达雷尔给你一些药丸】, status=linked
00000EB6  C001  push_int 3
00000EBC  8046  negate
00000EBE  C001  push_int 316
00000EC4  C001  push_int 300
00000ECA  C001  push_int 8
00000ED0  C001  push_int 50
00000ED6  8121  giq_option
          ; intelligence_option: list=316, message=300 | 【更多】, status=linked
00000ED8  C001  push_int 0
00000EDE  800D  d_to_a
00000EE0  8019  swapa
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  800C  a_to_d
00000EE8  801C  pop_return
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  801C  pop_return

.procedure 8 Darrel02c offset=0x00000EF0 size=74 args=0 flags=0x00000000
00000EF0  802B  push_base
00000EF2  C001  push_int 316
00000EF8  C001  push_int 211
00000EFE  811E  gsay_reply
          ; reply: list=316, message=211 | 像这样吞下去。【达雷尔拿着药丸比着手势，还揉着他的肚子】。阿呜阿呜阿呜……, status=linked
00000F00  C001  push_int 3
00000F06  8046  negate
00000F08  C001  push_int 316
00000F0E  C001  push_int 300
00000F14  C001  push_int 41
00000F1A  C001  push_int 50
00000F20  8121  giq_option
          ; intelligence_option: list=316, message=300 | 【更多】, status=linked
00000F22  C001  push_int 0
00000F28  800D  d_to_a
00000F2A  8019  swapa
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  800C  a_to_d
00000F32  801C  pop_return
00000F34  802A  pop_to_base
00000F36  8029  pop_base
00000F38  801C  pop_return

.procedure 9 Darrel03 offset=0x00000F3A size=168 args=0 flags=0x00000000
00000F3A  802B  push_base
00000F3C  C001  push_int 316
00000F42  C001  push_int 110
00000F48  811E  gsay_reply
          ; reply: list=316, message=110 | 钢铁兄弟会是一群有志于保存技术知识的男女组成的团体。, status=linked
00000F4A  C001  push_int 4
00000F50  C001  push_int 316
00000F56  C001  push_int 111
00000F5C  C001  push_int 11
00000F62  C001  push_int 50
00000F68  8121  giq_option
          ; intelligence_option: list=316, message=111 | 我听说你们把小动物拿来做献祭。, status=linked
00000F6A  C001  push_int 4
00000F70  C001  push_int 316
00000F76  C001  push_int 112
00000F7C  C001  push_int 18
00000F82  C001  push_int 50
00000F88  8121  giq_option
          ; intelligence_option: list=316, message=112 | 你穿的是什么类型的装甲？, status=linked
00000F8A  C001  push_int 4
00000F90  C001  push_int 316
00000F96  C001  push_int 113
00000F9C  C001  push_int 12
00000FA2  C001  push_int 50
00000FA8  8121  giq_option
          ; intelligence_option: list=316, message=113 | 我怎样才能知道你们更多的技术知识。, status=linked
00000FAA  C001  push_int 4
00000FB0  C001  push_int 316
00000FB6  C001  push_int 114
00000FBC  C001  push_int 40
00000FC2  C001  push_int 50
00000FC8  8121  giq_option
          ; intelligence_option: list=316, message=114 | 再见！, status=linked
00000FCA  C001  push_int 0
00000FD0  800D  d_to_a
00000FD2  8019  swapa
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  800C  a_to_d
00000FDA  801C  pop_return
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  801C  pop_return

.procedure 10 Darrel04 offset=0x00000FE2 size=136 args=0 flags=0x00000000
00000FE2  802B  push_base
00000FE4  C001  push_int 316
00000FEA  C001  push_int 115
00000FF0  811E  gsay_reply
          ; reply: list=316, message=115 | 不！我从未听说过这些事，我们某个资深的研究员也许知道，如果你加入我们的话，你可以去问问他们。, status=linked
00000FF2  C001  push_int 4
00000FF8  C001  push_int 316
00000FFE  C001  push_int 116
00001004  C001  push_int 13
0000100A  C001  push_int 50
00001010  8121  giq_option
          ; intelligence_option: list=316, message=116 | 加入？我如何加入？, status=linked
00001012  C001  push_int 4
00001018  C001  push_int 316
0000101E  C001  push_int 201
00001024  C001  push_int 40
0000102A  C001  push_int 50
00001030  8121  giq_option
          ; intelligence_option: list=316, message=201 | 谢谢你，占用了你的时间，再见！, status=linked
00001032  C001  push_int 4
00001038  C001  push_int 316
0000103E  C001  push_int 118
00001044  C001  push_int 17
0000104A  C001  push_int 50
00001050  8121  giq_option
          ; intelligence_option: list=316, message=118 | 你们这些家伙什么也不知道。, status=linked
00001052  C001  push_int 0
00001058  800D  d_to_a
0000105A  8019  swapa
0000105C  802A  pop_to_base
0000105E  8029  pop_base
00001060  800C  a_to_d
00001062  801C  pop_return
00001064  802A  pop_to_base
00001066  8029  pop_base
00001068  801C  pop_return

.procedure 11 Darrel05 offset=0x0000106A size=216 args=0 flags=0x00000000
0000106A  802B  push_base
0000106C  C001  push_int 316
00001072  C001  push_int 119
00001078  811E  gsay_reply
          ; reply: list=316, message=119 | 拿小动物献祭！！！你究竟是从哪儿听说这些的？不要相信任何你从废土上听到的任何事，那儿的人全是一群可悲的疯子。, status=linked
0000107A  C001  push_int 4330
00001080  C001  push_int 160
00001086  80C5  global_var
00001088  C001  push_int 159
0000108E  80C5  global_var
00001090  8039  add
00001092  C001  push_int 25
00001098  8036  greater_equal
0000109A  C001  push_int 159
000010A0  80C5  global_var
000010A2  C001  push_int 2
000010A8  C001  push_int 160
000010AE  80C5  global_var
000010B0  803B  mul
000010B2  8038  greater
000010B4  C001  push_int 156
000010BA  80C5  global_var
000010BC  C001  push_int 1
000010C2  8033  equal
000010C4  803F  or
000010C6  803E  and
000010C8  802F  if
000010CA  C001  push_int 4
000010D0  C001  push_int 316
000010D6  C001  push_int 120
000010DC  C001  push_int 40
000010E2  C001  push_int 50
000010E8  8121  giq_option
          ; intelligence_option: list=316, message=120 | 事实上我觉得这个有点酷！, status=linked
000010EA  C001  push_int 4
000010F0  C001  push_int 316
000010F6  C001  push_int 121
000010FC  C001  push_int 14
00001102  C001  push_int 50
00001108  8121  giq_option
          ; intelligence_option: list=316, message=121 | 抱歉错怪了你。, status=linked
0000110A  C001  push_int 4
00001110  C001  push_int 316
00001116  C001  push_int 122
0000111C  C001  push_int 15
00001122  C001  push_int 50
00001128  8121  giq_option
          ; intelligence_option: list=316, message=122 | 兄弟会以外的人都是疯子吗？, status=linked
0000112A  C001  push_int 0
00001130  800D  d_to_a
00001132  8019  swapa
00001134  802A  pop_to_base
00001136  8029  pop_base
00001138  800C  a_to_d
0000113A  801C  pop_return
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  801C  pop_return

.procedure 12 Darrel06 offset=0x00001142 size=104 args=0 flags=0x00000000
00001142  802B  push_base
00001144  C001  push_int 316
0000114A  C001  push_int 123
00001150  811E  gsay_reply
          ; reply: list=316, message=123 | 想更多的了解我们的唯一途径，就是加入我们。我朋友卡波特能帮助你。, status=linked
00001152  C001  push_int 4
00001158  C001  push_int 316
0000115E  C001  push_int 202
00001164  C001  push_int 40
0000116A  C001  push_int 50
00001170  8121  giq_option
          ; intelligence_option: list=316, message=202 | 好的，多谢，再见！, status=linked
00001172  C001  push_int 4
00001178  C001  push_int 316
0000117E  C001  push_int 125
00001184  C001  push_int 10
0000118A  C001  push_int 50
00001190  8121  giq_option
          ; intelligence_option: list=316, message=125 | 在兄弟会里面有净水芯片吗？, status=linked
00001192  C001  push_int 0
00001198  800D  d_to_a
0000119A  8019  swapa
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  800C  a_to_d
000011A2  801C  pop_return
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  801C  pop_return

.procedure 13 Darrel07 offset=0x000011AA size=104 args=0 flags=0x00000000
000011AA  802B  push_base
000011AC  C001  push_int 316
000011B2  C001  push_int 126
000011B8  811E  gsay_reply
          ; reply: list=316, message=126 | 关于这些你须要和卡波特谈谈。, status=linked
000011BA  C001  push_int 4
000011C0  C001  push_int 316
000011C6  C001  push_int 202
000011CC  C001  push_int 40
000011D2  C001  push_int 50
000011D8  8121  giq_option
          ; intelligence_option: list=316, message=202 | 好的，多谢，再见！, status=linked
000011DA  C001  push_int 4
000011E0  C001  push_int 316
000011E6  C001  push_int 127
000011EC  C001  push_int 9
000011F2  C001  push_int 50
000011F8  8121  giq_option
          ; intelligence_option: list=316, message=127 | 总之，兄弟会究竟是做什么的？, status=linked
000011FA  C001  push_int 0
00001200  800D  d_to_a
00001202  8019  swapa
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  800C  a_to_d
0000120A  801C  pop_return
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  801C  pop_return

.procedure 14 Darrel08 offset=0x00001212 size=104 args=0 flags=0x00000000
00001212  802B  push_base
00001214  C001  push_int 316
0000121A  C001  push_int 128
00001220  811E  gsay_reply
          ; reply: list=316, message=128 | 简单的说，这仅仅是人们不去试着了解我们到底是做什么的。, status=linked
00001222  C001  push_int 4
00001228  C001  push_int 316
0000122E  C001  push_int 129
00001234  C001  push_int 16
0000123A  C001  push_int 50
00001240  8121  giq_option
          ; intelligence_option: list=316, message=129 | 那儿有什么要了解的？, status=linked
00001242  C001  push_int 4
00001248  C001  push_int 316
0000124E  C001  push_int 130
00001254  C001  push_int 17
0000125A  C001  push_int 50
00001260  8121  giq_option
          ; intelligence_option: list=316, message=130 | 好吧，我个人认为你们这些家伙有些奇特。, status=linked
00001262  C001  push_int 0
00001268  800D  d_to_a
0000126A  8019  swapa
0000126C  802A  pop_to_base
0000126E  8029  pop_base
00001270  800C  a_to_d
00001272  801C  pop_return
00001274  802A  pop_to_base
00001276  8029  pop_base
00001278  801C  pop_return

.procedure 15 Darrel09 offset=0x0000127A size=104 args=0 flags=0x00000000
0000127A  802B  push_base
0000127C  C001  push_int 316
00001282  C001  push_int 109
00001288  811E  gsay_reply
          ; reply: list=316, message=109 | 对，好吧，啊！不！其实人们甚至不去试着了解我们究竟是怎么回事。, status=linked
0000128A  C001  push_int 4
00001290  C001  push_int 316
00001296  C001  push_int 129
0000129C  C001  push_int 16
000012A2  C001  push_int 50
000012A8  8121  giq_option
          ; intelligence_option: list=316, message=129 | 那儿有什么要了解的？, status=linked
000012AA  C001  push_int 4
000012B0  C001  push_int 316
000012B6  C001  push_int 130
000012BC  C001  push_int 17
000012C2  C001  push_int 50
000012C8  8121  giq_option
          ; intelligence_option: list=316, message=130 | 好吧，我个人认为你们这些家伙有些奇特。, status=linked
000012CA  C001  push_int 0
000012D0  800D  d_to_a
000012D2  8019  swapa
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  800C  a_to_d
000012DA  801C  pop_return
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  801C  pop_return

.procedure 16 Darrel10 offset=0x000012E2 size=104 args=0 flags=0x00000000
000012E2  802B  push_base
000012E4  C001  push_int 316
000012EA  C001  push_int 131
000012F0  811E  gsay_reply
          ; reply: list=316, message=131 | 技术，那是每个都须要知道的，加入我们你将会了解到这些。, status=linked
000012F2  C001  push_int 4
000012F8  C001  push_int 316
000012FE  C001  push_int 132
00001304  C001  push_int 13
0000130A  C001  push_int 50
00001310  8121  giq_option
          ; intelligence_option: list=316, message=132 | 一般人怎样才能加入兄弟会？, status=linked
00001312  C001  push_int 4
00001318  C001  push_int 316
0000131E  C001  push_int 133
00001324  C001  push_int 17
0000132A  C001  push_int 50
00001330  8121  giq_option
          ; intelligence_option: list=316, message=133 | 你们对于我来说真有点不太好理解。, status=linked
00001332  C001  push_int 0
00001338  800D  d_to_a
0000133A  8019  swapa
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  800C  a_to_d
00001342  801C  pop_return
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  801C  pop_return

.procedure 17 Darrel11 offset=0x0000134A size=46 args=0 flags=0x00000000
0000134A  802B  push_base
0000134C  C001  push_int 316
00001352  C001  push_int 134
00001358  C001  push_int 50
0000135E  8120  gsay_message
          ; message: list=316, message=134 | 我很抱歉你有这样的感受。, status=linked
00001360  C001  push_int 0
00001366  800D  d_to_a
00001368  8019  swapa
0000136A  802A  pop_to_base
0000136C  8029  pop_base
0000136E  800C  a_to_d
00001370  801C  pop_return
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  801C  pop_return

.procedure 18 Darrel12 offset=0x00001378 size=136 args=0 flags=0x00000000
00001378  802B  push_base
0000137A  C001  push_int 316
00001380  C001  push_int 135
00001386  811E  gsay_reply
          ; reply: list=316, message=135 | 这是由动力推动的战斗步兵装甲模型T－51b，或者更通俗的说，这是动力装甲。, status=linked
00001388  C001  push_int 4
0000138E  C001  push_int 316
00001394  C001  push_int 136
0000139A  C001  push_int 19
000013A0  C001  push_int 50
000013A6  8121  giq_option
          ; intelligence_option: list=316, message=136 | 我在废土上游荡了一周又一周，却从未见这样的装甲。, status=linked
000013A8  C001  push_int 4
000013AE  C001  push_int 316
000013B4  C001  push_int 137
000013BA  C001  push_int 21
000013C0  C001  push_int 50
000013C6  8121  giq_option
          ; intelligence_option: list=316, message=137 | 看起来穿着它挺笨重的。, status=linked
000013C8  C001  push_int 4
000013CE  C001  push_int 316
000013D4  C001  push_int 203
000013DA  C001  push_int 40
000013E0  C001  push_int 50
000013E6  8121  giq_option
          ; intelligence_option: list=316, message=203 | 谢谢你的消息，再见！, status=linked
000013E8  C001  push_int 0
000013EE  800D  d_to_a
000013F0  8019  swapa
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  800C  a_to_d
000013F8  801C  pop_return
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  801C  pop_return

.procedure 19 Darrel13 offset=0x00001400 size=136 args=0 flags=0x00000000
00001400  802B  push_base
00001402  C001  push_int 316
00001408  C001  push_int 139
0000140E  811E  gsay_reply
          ; reply: list=316, message=139 | 兄弟会是废土上动力装甲的唯一拥有者，只有被特许的，并拥有最高声望的骑士才有权穿上这套终极战甲。, status=linked
00001410  C001  push_int 4
00001416  C001  push_int 316
0000141C  C001  push_int 140
00001422  C001  push_int 19
00001428  C001  push_int 50
0000142E  8121  giq_option
          ; intelligence_option: list=316, message=140 | 这仍然未解释为什么我以前从未见过它。, status=linked
00001430  C001  push_int 4
00001436  C001  push_int 316
0000143C  C001  push_int 132
00001442  C001  push_int 13
00001448  C001  push_int 50
0000144E  8121  giq_option
          ; intelligence_option: list=316, message=132 | 一般人怎样才能加入兄弟会？, status=linked
00001450  C001  push_int 4
00001456  C001  push_int 316
0000145C  C001  push_int 204
00001462  C001  push_int 40
00001468  C001  push_int 50
0000146E  8121  giq_option
          ; intelligence_option: list=316, message=204 | 谢了，再见！, status=linked
00001470  C001  push_int 0
00001476  800D  d_to_a
00001478  8019  swapa
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  800C  a_to_d
00001480  801C  pop_return
00001482  802A  pop_to_base
00001484  8029  pop_base
00001486  801C  pop_return

.procedure 20 Darrel14 offset=0x00001488 size=248 args=0 flags=0x00000000
00001488  802B  push_base
0000148A  C001  push_int 316
00001490  C001  push_int 143
00001496  811E  gsay_reply
          ; reply: list=316, message=143 | 一些野蛮人曾经尝试从我们这儿得到动力装甲，他们失败了。他们不得不杀了一位我们的兄弟以拥有它，如果那样的话，这套装甲将沦落到使它毫无价值的可悲境地。, status=linked
00001498  C001  push_int 5384
0000149E  C001  push_int 160
000014A4  80C5  global_var
000014A6  C001  push_int 159
000014AC  80C5  global_var
000014AE  8039  add
000014B0  C001  push_int 25
000014B6  8036  greater_equal
000014B8  C001  push_int 159
000014BE  80C5  global_var
000014C0  C001  push_int 2
000014C6  C001  push_int 160
000014CC  80C5  global_var
000014CE  803B  mul
