; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BRENDEN.INT
; sha256: 7B97D3A5E9D96BCA002B4D1D79688764D24D7F60658FE634C4FEB97D2F5A0812

.startup
00000000  8002  critical_start
00000418  C001  push_int 1
0000041E  C001  push_int 0
00000424  8013  store_global
00000426  C001  push_int 1098
0000042C  80BC  self_obj
0000042E  80BF  dude_obj
00000430  80D3  op_80d3
00000432  C001  push_int 12
00000438  8038  greater
0000043A  802F  if
0000043C  C001  push_int 0
00000442  C001  push_int 0
00000448  8013  store_global
0000044A  C001  push_int 1188
00000450  C001  push_int 0
00000456  8012  fetch_global
00000458  802F  if
0000045A  C001  push_int 250
00000460  C001  push_int 1
00000466  80C6  set_global_var
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  8013  store_global
00000476  80BF  dude_obj
00000478  C001  push_int 0
0000047E  C001  push_int 1
00000484  C001  push_int 0
0000048A  C001  push_int 0
00000490  C001  push_int 30000
00000496  C001  push_int 0
0000049C  C001  push_int 0
000004A2  80D0  attack
000004A4  C001  push_int 0
000004AA  800D  d_to_a
000004AC  8019  swapa
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  800C  a_to_d
000004B4  801C  pop_return
000004B6  802A  pop_to_base
000004B8  8029  pop_base
000004BA  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000004BC size=354 args=0 flags=0x00000000
000004BC  802B  push_base
000004BE  C001  push_int 250
000004C4  C001  push_int 1
000004CA  80C6  set_global_var
000004CC  80BC  self_obj
000004CE  80F1  op_80f1
000004D0  C001  push_int 1542
000004D6  80BD  source_obj
000004D8  80BF  dude_obj
000004DA  8033  equal
000004DC  802F  if
000004DE  C001  push_int 1354
000004E4  C001  push_int 160
000004EA  80C5  global_var
000004EC  C001  push_int 159
000004F2  80C5  global_var
000004F4  8039  add
000004F6  C001  push_int 25
000004FC  8036  greater_equal
000004FE  C001  push_int 159
00000504  80C5  global_var
00000506  C001  push_int 2
0000050C  C001  push_int 160
00000512  80C5  global_var
00000514  803B  mul
00000516  8038  greater
00000518  C001  push_int 156
0000051E  80C5  global_var
00000520  C001  push_int 1
00000526  8033  equal
00000528  803F  or
0000052A  803E  and
0000052C  802F  if
0000052E  C001  push_int 156
00000534  C001  push_int 1
0000053A  80C6  set_global_var
0000053C  C001  push_int 157
00000542  C001  push_int 0
00000548  80C6  set_global_var
0000054A  C001  push_int 1462
00000550  C001  push_int 160
00000556  80C5  global_var
00000558  C001  push_int 159
0000055E  80C5  global_var
00000560  8039  add
00000562  C001  push_int 25
00000568  8036  greater_equal
0000056A  C001  push_int 160
00000570  80C5  global_var
00000572  C001  push_int 3
00000578  C001  push_int 159
0000057E  80C5  global_var
00000580  803B  mul
00000582  8038  greater
00000584  C001  push_int 157
0000058A  80C5  global_var
0000058C  C001  push_int 1
00000592  8033  equal
00000594  803F  or
00000596  803E  and
00000598  802F  if
0000059A  C001  push_int 157
000005A0  C001  push_int 1
000005A6  80C6  set_global_var
000005A8  C001  push_int 156
000005AE  C001  push_int 0
000005B4  80C6  set_global_var
000005B6  C001  push_int 159
000005BC  C001  push_int 159
000005C2  80C5  global_var
000005C4  C001  push_int 1
000005CA  8039  add
000005CC  80C6  set_global_var
000005CE  C001  push_int 1542
000005D4  C001  push_int 159
000005DA  80C5  global_var
000005DC  C001  push_int 2
000005E2  803D  mod
000005E4  C001  push_int 0
000005EA  8033  equal
000005EC  802F  if
000005EE  C001  push_int 155
000005F4  C001  push_int 155
000005FA  80C5  global_var
000005FC  C001  push_int 1
00000602  803A  sub
00000604  80C6  set_global_var
00000606  C001  push_int 0
0000060C  800D  d_to_a
0000060E  8019  swapa
00000610  802A  pop_to_base
00000612  8029  pop_base
00000614  800C  a_to_d
00000616  801C  pop_return
00000618  802A  pop_to_base
0000061A  8029  pop_base
0000061C  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000061E size=88 args=0 flags=0x00000000
0000061E  802B  push_base
00000620  C001  push_int 666
00000626  80BC  self_obj
00000628  C001  push_int 4
0000062E  C001  push_int 1
00000634  8046  negate
00000636  C001  push_int 1
0000063C  8046  negate
0000063E  80DE  start_gdialog
00000640  811C  gsay_start
00000642  C001  push_int 1624
00000648  800D  d_to_a
0000064A  C001  push_int 0
00000650  C001  push_int 5
00000656  8005  call
00000658  801A  pop
0000065A  811D  gsay_end
0000065C  80DF  end_dialogue
0000065E  C001  push_int 0
00000664  800D  d_to_a
00000666  8019  swapa
00000668  802A  pop_to_base
0000066A  8029  pop_base
0000066C  800C  a_to_d
0000066E  801C  pop_return
00000670  802A  pop_to_base
00000672  8029  pop_base
00000674  801C  pop_return

.procedure 5 Brenden01 offset=0x00000676 size=310 args=0 flags=0x00000000
00000676  802B  push_base
00000678  C001  push_int 1694
0000067E  C001  push_int 0
00000684  80C1  local_var
00000686  802F  if
00000688  C001  push_int 666
0000068E  C001  push_int 112
00000694  811E  gsay_reply
          ; reply: list=666, message=112 | 还有别的需要我帮忙吗？, status=linked
00000696  C001  push_int 1722
0000069C  8004  jump
0000069E  C001  push_int 0
000006A4  C001  push_int 1
000006AA  80C2  set_local_var
000006AC  C001  push_int 666
000006B2  C001  push_int 102
000006B8  811E  gsay_reply
          ; reply: list=666, message=102 | 你好。我能帮你吗？, status=linked
000006BA  C001  push_int 3
000006C0  8046  negate
000006C2  C001  push_int 666
000006C8  C001  push_int 107
000006CE  C001  push_int 9
000006D4  C001  push_int 50
000006DA  8121  giq_option
          ; intelligence_option: list=666, message=107 | 嘎嘎。, status=linked
000006DC  C001  push_int 4
000006E2  C001  push_int 666
000006E8  C001  push_int 103
000006EE  C001  push_int 6
000006F4  C001  push_int 50
000006FA  8121  giq_option
          ; intelligence_option: list=666, message=103 | 我要找首席研究员弗蕾。, status=linked
000006FC  C001  push_int 4
00000702  C001  push_int 666
00000708  C001  push_int 104
0000070E  C001  push_int 7
00000714  C001  push_int 50
0000071A  8121  giq_option
          ; intelligence_option: list=666, message=104 | 我要找马克松将军。, status=linked
0000071C  C001  push_int 4
00000722  C001  push_int 666
00000728  C001  push_int 105
0000072E  C001  push_int 8
00000734  C001  push_int 50
0000073A  8121  giq_option
          ; intelligence_option: list=666, message=105 | 我要找游侠隆伯斯。, status=linked
0000073C  C001  push_int 1908
00000742  C001  push_int 1
00000748  80C1  local_var
0000074A  C001  push_int 0
00000750  8033  equal
00000752  802F  if
00000754  C001  push_int 4
0000075A  C001  push_int 666
00000760  C001  push_int 106
00000766  C001  push_int 10
0000076C  C001  push_int 50
00000772  8121  giq_option
          ; intelligence_option: list=666, message=106 | 你在看什么书？, status=linked
00000774  C001  push_int 4
0000077A  C001  push_int 666
00000780  C001  push_int 113
00000786  C001  push_int 17
0000078C  C001  push_int 50
00000792  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
00000794  C001  push_int 0
0000079A  800D  d_to_a
0000079C  8019  swapa
0000079E  802A  pop_to_base
000007A0  8029  pop_base
000007A2  800C  a_to_d
000007A4  801C  pop_return
000007A6  802A  pop_to_base
000007A8  8029  pop_base
000007AA  801C  pop_return

.procedure 6 Brenden02 offset=0x000007AC size=72 args=0 flags=0x00000000
000007AC  802B  push_base
000007AE  C001  push_int 666
000007B4  C001  push_int 109
000007BA  811E  gsay_reply
          ; reply: list=666, message=109 | 首席研究员弗蕾在第三层，在计算机室里。, status=linked
000007BC  C001  push_int 0
000007C2  C001  push_int 634
000007C8  C001  push_int 106
000007CE  C001  push_int 5
000007D4  C001  push_int 50
000007DA  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000007DC  C001  push_int 0
000007E2  800D  d_to_a
000007E4  8019  swapa
000007E6  802A  pop_to_base
000007E8  8029  pop_base
000007EA  800C  a_to_d
000007EC  801C  pop_return
000007EE  802A  pop_to_base
000007F0  8029  pop_base
000007F2  801C  pop_return

.procedure 7 Brenden03 offset=0x000007F4 size=72 args=0 flags=0x00000000
000007F4  802B  push_base
000007F6  C001  push_int 666
000007FC  C001  push_int 110
00000802  811E  gsay_reply
          ; reply: list=666, message=110 | 马克松将军通常在第四层，在会议室里。, status=linked
00000804  C001  push_int 0
0000080A  C001  push_int 634
00000810  C001  push_int 106
00000816  C001  push_int 5
0000081C  C001  push_int 50
00000822  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00000824  C001  push_int 0
0000082A  800D  d_to_a
0000082C  8019  swapa
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  800C  a_to_d
00000834  801C  pop_return
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  801C  pop_return

.procedure 8 Brenden04 offset=0x0000083C size=72 args=0 flags=0x00000000
0000083C  802B  push_base
0000083E  C001  push_int 666
00000844  C001  push_int 111
0000084A  811E  gsay_reply
          ; reply: list=666, message=111 | 游侠隆伯斯大部分时间都在第一层，在库房里。, status=linked
0000084C  C001  push_int 0
00000852  C001  push_int 634
00000858  C001  push_int 106
0000085E  C001  push_int 5
00000864  C001  push_int 50
0000086A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 9 Brenden05 offset=0x00000884 size=46 args=0 flags=0x00000000
00000884  802B  push_base
00000886  C001  push_int 666
0000088C  C001  push_int 108
00000892  C001  push_int 50
00000898  8120  gsay_message
          ; message: list=666, message=108 | 呣。显然我帮不了你。, status=linked
0000089A  C001  push_int 0
000008A0  800D  d_to_a
000008A2  8019  swapa
000008A4  802A  pop_to_base
000008A6  8029  pop_base
000008A8  800C  a_to_d
000008AA  801C  pop_return
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  801C  pop_return

.procedure 10 Brenden06 offset=0x000008B2 size=150 args=0 flags=0x00000000
000008B2  802B  push_base
000008B4  C001  push_int 1
000008BA  C001  push_int 1
000008C0  80C2  set_local_var
000008C2  C001  push_int 666
000008C8  C001  push_int 114
000008CE  811E  gsay_reply
          ; reply: list=666, message=114 | 实际上，这是一本日记。我正在写一篇有关兄弟会的社会动力学方面的论文。, status=linked
000008D0  C001  push_int 4
000008D6  C001  push_int 666
000008DC  C001  push_int 115
000008E2  C001  push_int 11
000008E8  C001  push_int 49
000008EE  8121  giq_option
          ; intelligence_option: list=666, message=115 | 嗯。听起来很有趣。, status=linked
000008F0  C001  push_int 4
000008F6  C001  push_int 666
000008FC  C001  push_int 116
00000902  C001  push_int 16
00000908  C001  push_int 51
0000090E  8121  giq_option
          ; intelligence_option: list=666, message=116 | 那么，重点是什么？, status=linked
00000910  C001  push_int 4
00000916  C001  push_int 666
0000091C  C001  push_int 113
00000922  C001  push_int 17
00000928  C001  push_int 50
0000092E  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
00000930  C001  push_int 0
00000936  800D  d_to_a
00000938  8019  swapa
0000093A  802A  pop_to_base
0000093C  8029  pop_base
0000093E  800C  a_to_d
00000940  801C  pop_return
00000942  802A  pop_to_base
00000944  8029  pop_base
00000946  801C  pop_return

.procedure 11 Brenden07 offset=0x00000948 size=136 args=0 flags=0x00000000
00000948  802B  push_base
0000094A  C001  push_int 666
00000950  C001  push_int 117
00000956  811E  gsay_reply
          ; reply: list=666, message=117 | 确实。我一直在研究有关战前我们祖先，还有外部社会的资料。我认为兄弟会在组织上和所谓的“黑暗时代”的圣殿骑士团最相似。, status=linked
00000958  C001  push_int 6
0000095E  C001  push_int 666
00000964  C001  push_int 118
0000096A  C001  push_int 12
00000970  C001  push_int 50
00000976  8121  giq_option
          ; intelligence_option: list=666, message=118 | 你为什么要研究这些？, status=linked
00000978  C001  push_int 4
0000097E  C001  push_int 666
00000984  C001  push_int 119
0000098A  C001  push_int 15
00000990  C001  push_int 50
00000996  8121  giq_option
          ; intelligence_option: list=666, message=119 | 圣殿骑士团？, status=linked
00000998  C001  push_int 4
0000099E  C001  push_int 666
000009A4  C001  push_int 113
000009AA  C001  push_int 17
000009B0  C001  push_int 50
000009B6  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
000009B8  C001  push_int 0
000009BE  800D  d_to_a
000009C0  8019  swapa
000009C2  802A  pop_to_base
000009C4  8029  pop_base
000009C6  800C  a_to_d
000009C8  801C  pop_return
000009CA  802A  pop_to_base
000009CC  8029  pop_base
000009CE  801C  pop_return

.procedure 12 Brenden08 offset=0x000009D0 size=104 args=0 flags=0x00000000
000009D0  802B  push_base
000009D2  C001  push_int 666
000009D8  C001  push_int 120
000009DE  811E  gsay_reply
          ; reply: list=666, message=120 | 兄弟会把重点放在自然科学和应用技术上，几乎没有对人文科学的研究，比如心理学和社会学。对于一种全面发展的教育来说，我们必须把科学的思考方式应用到所有的实践中。, status=linked
000009E0  C001  push_int 6
000009E6  C001  push_int 666
000009EC  C001  push_int 121
000009F2  C001  push_int 13
000009F8  C001  push_int 49
000009FE  8121  giq_option
          ; intelligence_option: list=666, message=121 | 那么你发现了什么？, status=linked
00000A00  C001  push_int 4
00000A06  C001  push_int 666
00000A0C  C001  push_int 113
00000A12  C001  push_int 17
00000A18  C001  push_int 50
00000A1E  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
00000A20  C001  push_int 0
00000A26  800D  d_to_a
00000A28  8019  swapa
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  800C  a_to_d
00000A30  801C  pop_return
00000A32  802A  pop_to_base
00000A34  8029  pop_base
00000A36  801C  pop_return

.procedure 13 Brenden09 offset=0x00000A38 size=104 args=0 flags=0x00000000
00000A38  802B  push_base
00000A3A  C001  push_int 666
00000A40  C001  push_int 122
00000A46  811E  gsay_reply
          ; reply: list=666, message=122 | 我已经得出了结论，兄弟会的运转非常像一个伪宗教组织。我们有强大的军事集团，结合了我们的前辈流传下来的荣誉感。再综合我们的技术力量，我认为兄弟会的发展有两条路：一个技术-宗教的专政或者一个慈善的研究团体。, status=linked
00000A48  C001  push_int 6
00000A4E  C001  push_int 666
00000A54  C001  push_int 123
00000A5A  C001  push_int 14
00000A60  C001  push_int 50
00000A66  8121  giq_option
          ; intelligence_option: list=666, message=123 | 有什么会影响兄弟会的发展？, status=linked
00000A68  C001  push_int 4
00000A6E  C001  push_int 666
00000A74  C001  push_int 113
00000A7A  C001  push_int 17
00000A80  C001  push_int 50
00000A86  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
00000A88  C001  push_int 0
00000A8E  800D  d_to_a
00000A90  8019  swapa
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  800C  a_to_d
00000A98  801C  pop_return
00000A9A  802A  pop_to_base
00000A9C  8029  pop_base
00000A9E  801C  pop_return

.procedure 14 Brenden10 offset=0x00000AA0 size=72 args=0 flags=0x00000000
00000AA0  802B  push_base
00000AA2  C001  push_int 666
00000AA8  C001  push_int 124
00000AAE  811E  gsay_reply
          ; reply: list=666, message=124 | 从根本上来说我们有一个领导阶层，元老是最顶极的。最有影响力的职位，就是元老和高级元老。一个具有超凡魅力的高级元老差不多就能完全领导兄弟会。我们必须谨慎，要确认我们的领袖既强硬又有远见。感谢上帝，我想马克松将军就适合这种形容。 , status=linked
00000AB0  C001  push_int 4
00000AB6  C001  push_int 666
00000ABC  C001  push_int 113
00000AC2  C001  push_int 17
00000AC8  C001  push_int 50
00000ACE  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
00000AD0  C001  push_int 0
00000AD6  800D  d_to_a
00000AD8  8019  swapa
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  800C  a_to_d
00000AE0  801C  pop_return
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  801C  pop_return

.procedure 15 Brenden11 offset=0x00000AE8 size=104 args=0 flags=0x00000000
00000AE8  802B  push_base
00000AEA  C001  push_int 666
00000AF0  C001  push_int 125
00000AF6  811E  gsay_reply
          ; reply: list=666, message=125 | 根据我的研究，圣殿骑士团是一个军事化的兄弟会组织，它的目的是积敛财富和知识。尽管他们的组织带有一些宗教的色彩，他们对知识的追求最终使他们成为一个非宗教的团体。我认为如果他们对财富和权力有更大的兴趣的话，他们会成为一个神权组织，因为那个时代的教会基本上都在争夺金钱和土地。, status=linked
00000AF8  C001  push_int 4
00000AFE  C001  push_int 666
00000B04  C001  push_int 126
00000B0A  C001  push_int 13
00000B10  C001  push_int 49
00000B16  8121  giq_option
          ; intelligence_option: list=666, message=126 | 这和兄弟会有什么关系？, status=linked
00000B18  C001  push_int 4
00000B1E  C001  push_int 666
00000B24  C001  push_int 113
00000B2A  C001  push_int 17
00000B30  C001  push_int 50
00000B36  8121  giq_option
          ; intelligence_option: list=666, message=113 | 多谢了。再见。, status=linked
00000B38  C001  push_int 0
00000B3E  800D  d_to_a
00000B40  8019  swapa
00000B42  802A  pop_to_base
00000B44  8029  pop_base
00000B46  800C  a_to_d
00000B48  801C  pop_return
00000B4A  802A  pop_to_base
00000B4C  8029  pop_base
00000B4E  801C  pop_return

.procedure 16 Brenden12 offset=0x00000B50 size=46 args=0 flags=0x00000000
00000B50  802B  push_base
00000B52  C001  push_int 666
00000B58  C001  push_int 127
00000B5E  C001  push_int 51
00000B64  8120  gsay_message
          ; message: list=666, message=127 | 如果我们要认识到我们未来的方向，我们就必须了解我们的过去……不过我想你理解不了这一点。, status=linked
00000B66  C001  push_int 0
00000B6C  800D  d_to_a
00000B6E  8019  swapa
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  800C  a_to_d
00000B76  801C  pop_return
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  801C  pop_return

.procedure 17 BrendenEnd offset=0x00000B7E size=26 args=0 flags=0x00000000
00000B7E  802B  push_base
00000B80  C001  push_int 0
00000B86  800D  d_to_a
00000B88  8019  swapa
00000B8A  802A  pop_to_base
00000B8C  8029  pop_base
00000B8E  800C  a_to_d
00000B90  801C  pop_return
00000B92  802A  pop_to_base
00000B94  8029  pop_base
00000B96  801C  pop_return
