; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDECGEN.INT
; sha256: 2EE111A84FBC61E573DE37E30E6E3498CAF39908586AA103EEAD79E3CD673A50

.startup
00000000  8002  critical_start
000002A0  9001  push_string " Init ghoul."
000002A6  8154  op_8154
000002A8  C001  push_int 742
000002AE  8004  jump
000002B0  80BC  self_obj
000002B2  C001  push_int 1
000002B8  C001  push_int 5
000002BE  C001  push_int 1
000002C4  8046  negate
000002C6  8102  critter_add_trait
000002C8  80BC  self_obj
000002CA  C001  push_int 1
000002D0  C001  push_int 6
000002D6  C001  push_int 43
000002DC  8102  critter_add_trait
000002DE  9001  push_string " Init defualt."
000002E4  8154  op_8154
000002E6  C001  push_int 1
000002EC  C001  push_int 1
000002F2  8013  store_global
000002F4  C001  push_int 856
000002FA  8004  jump
000002FC  C001  push_int 814
00000302  80C7  script_action
00000304  C001  push_int 12
0000030A  8033  equal
0000030C  802F  if
0000030E  C001  push_int 804
00000314  800D  d_to_a
00000316  C001  push_int 0
0000031C  C001  push_int 2
00000322  8005  call
00000324  801A  pop
00000326  C001  push_int 856
0000032C  8004  jump
0000032E  C001  push_int 856
00000334  80C7  script_action
00000336  C001  push_int 18
0000033C  8033  equal
0000033E  802F  if
00000340  C001  push_int 854
00000346  800D  d_to_a
00000348  C001  push_int 0
0000034E  C001  push_int 3
00000354  8005  call
00000356  801A  pop
00000358  C001  push_int 0
0000035E  800D  d_to_a
00000360  8019  swapa
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  800C  a_to_d
00000368  801C  pop_return
0000036A  802A  pop_to_base
0000036C  8029  pop_base
0000036E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000370 size=154 args=0 flags=0x00000000
00000370  802B  push_base
00000372  C001  push_int 966
00000378  C001  push_int 0
0000037E  8012  fetch_global
00000380  802F  if
00000382  C001  push_int 0
00000388  C001  push_int 0
0000038E  8013  store_global
00000390  80BF  dude_obj
00000392  C001  push_int 0
00000398  C001  push_int 1
0000039E  C001  push_int 0
000003A4  C001  push_int 0
000003AA  C001  push_int 30000
000003B0  C001  push_int 0
000003B6  C001  push_int 0
000003BC  80D0  attack
000003BE  C001  push_int 1010
000003C4  8004  jump
000003C6  C001  push_int 1010
000003CC  80BC  self_obj
000003CE  80BF  dude_obj
000003D0  80DC  op_80dc
000003D2  80BF  dude_obj
000003D4  80BC  self_obj
000003D6  80D3  op_80d3
000003D8  C001  push_int 4
000003DE  8035  less_equal
000003E0  803F  or
000003E2  802F  if
000003E4  C001  push_int 1
000003EA  C001  push_int 0
000003F0  8013  store_global
000003F2  C001  push_int 0
000003F8  800D  d_to_a
000003FA  8019  swapa
000003FC  802A  pop_to_base
000003FE  8029  pop_base
00000400  800C  a_to_d
00000402  801C  pop_return
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000040A size=350 args=0 flags=0x00000000
0000040A  802B  push_base
0000040C  C001  push_int 1360
00000412  80BD  source_obj
00000414  80BF  dude_obj
00000416  8033  equal
00000418  802F  if
0000041A  C001  push_int 1360
00000420  80BD  source_obj
00000422  80BF  dude_obj
00000424  8033  equal
00000426  802F  if
00000428  C001  push_int 1172
0000042E  C001  push_int 160
00000434  80C5  global_var
00000436  C001  push_int 159
0000043C  80C5  global_var
0000043E  8039  add
00000440  C001  push_int 25
00000446  8036  greater_equal
00000448  C001  push_int 159
0000044E  80C5  global_var
00000450  C001  push_int 2
00000456  C001  push_int 160
0000045C  80C5  global_var
0000045E  803B  mul
00000460  8038  greater
00000462  C001  push_int 156
00000468  80C5  global_var
0000046A  C001  push_int 1
00000470  8033  equal
00000472  803F  or
00000474  803E  and
00000476  802F  if
00000478  C001  push_int 156
0000047E  C001  push_int 1
00000484  80C6  set_global_var
00000486  C001  push_int 157
0000048C  C001  push_int 0
00000492  80C6  set_global_var
00000494  C001  push_int 1280
0000049A  C001  push_int 160
000004A0  80C5  global_var
000004A2  C001  push_int 159
000004A8  80C5  global_var
000004AA  8039  add
000004AC  C001  push_int 25
000004B2  8036  greater_equal
000004B4  C001  push_int 160
000004BA  80C5  global_var
000004BC  C001  push_int 3
000004C2  C001  push_int 159
000004C8  80C5  global_var
000004CA  803B  mul
000004CC  8038  greater
000004CE  C001  push_int 157
000004D4  80C5  global_var
000004D6  C001  push_int 1
000004DC  8033  equal
000004DE  803F  or
000004E0  803E  and
000004E2  802F  if
000004E4  C001  push_int 157
000004EA  C001  push_int 1
000004F0  80C6  set_global_var
000004F2  C001  push_int 156
000004F8  C001  push_int 0
000004FE  80C6  set_global_var
00000500  C001  push_int 160
00000506  C001  push_int 160
0000050C  80C5  global_var
0000050E  C001  push_int 1
00000514  8039  add
00000516  80C6  set_global_var
00000518  C001  push_int 1360
0000051E  C001  push_int 160
00000524  80C5  global_var
00000526  C001  push_int 6
0000052C  803D  mod
0000052E  C001  push_int 0
00000534  8033  equal
00000536  802F  if
00000538  C001  push_int 155
0000053E  C001  push_int 155
00000544  80C5  global_var
00000546  C001  push_int 1
0000054C  8039  add
0000054E  80C6  set_global_var
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return
