; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PHIL.INT
; sha256: 529C06D0FE37569C343B1659E257165CA7432C25E4879FC4CB584A51E7A3DC73

.startup
00000000  8002  critical_start
000006C8  801A  pop
000006CA  C001  push_int 1788
000006D0  8004  jump
000006D2  C001  push_int 1788
000006D8  80C7  script_action
000006DA  C001  push_int 22
000006E0  8033  equal
000006E2  802F  if
000006E4  C001  push_int 1786
000006EA  800D  d_to_a
000006EC  C001  push_int 0
000006F2  C001  push_int 9
000006F8  8005  call
000006FA  801A  pop
000006FC  C001  push_int 0
00000702  800D  d_to_a
00000704  8019  swapa
00000706  802A  pop_to_base
00000708  8029  pop_base
0000070A  800C  a_to_d
0000070C  801C  pop_return
0000070E  802A  pop_to_base
00000710  8029  pop_base
00000712  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000714 size=332 args=0 flags=0x00000000
00000714  802B  push_base
00000716  C001  push_int 1890
0000071C  C001  push_int 0
00000722  8012  fetch_global
00000724  802F  if
00000726  C001  push_int 0
0000072C  C001  push_int 0
00000732  8013  store_global
00000734  80BF  dude_obj
00000736  C001  push_int 0
0000073C  C001  push_int 1
00000742  C001  push_int 0
00000748  C001  push_int 0
0000074E  C001  push_int 30000
00000754  C001  push_int 0
0000075A  C001  push_int 0
00000760  80D0  attack
00000762  C001  push_int 1938
00000768  C001  push_int 9
0000076E  80C3  op_80c3
00000770  C001  push_int 1
00000776  8033  equal
00000778  802F  if
0000077A  C001  push_int 1936
00000780  800D  d_to_a
00000782  C001  push_int 0
00000788  C001  push_int 10
0000078E  8005  call
00000790  801A  pop
00000792  C001  push_int 1994
00000798  C001  push_int 6
0000079E  80C3  op_80c3
000007A0  C001  push_int 1
000007A6  8033  equal
000007A8  802F  if
000007AA  80BC  self_obj
000007AC  C001  push_int 2
000007B2  80F2  op_80f2
000007B4  C001  push_int 2
000007BA  80F0  op_80f0
000007BC  C001  push_int 6
000007C2  C001  push_int 0
000007C8  80C4  op_80c4
000007CA  C001  push_int 2036
000007D0  C001  push_int 5
000007D6  80C3  op_80c3
000007D8  C001  push_int 0
000007DE  8033  equal
000007E0  802F  if
000007E2  80BC  self_obj
000007E4  C001  push_int 1
000007EA  8012  fetch_global
000007EC  C001  push_int 0
000007F2  80CE  op_80ce
000007F4  C001  push_int 2120
000007FA  C001  push_int 247
00000800  80C5  global_var
00000802  C001  push_int 1
00000808  8033  equal
0000080A  802F  if
0000080C  C001  push_int 2120
00000812  80BC  self_obj
00000814  80BF  dude_obj
00000816  80DC  op_80dc
00000818  802F  if
0000081A  80BF  dude_obj
0000081C  C001  push_int 0
00000822  C001  push_int 1
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  C001  push_int 30000
0000083A  C001  push_int 0
00000840  C001  push_int 0
00000846  80D0  attack
00000848  C001  push_int 0
0000084E  800D  d_to_a
00000850  8019  swapa
00000852  802A  pop_to_base
00000854  8029  pop_base
00000856  800C  a_to_d
00000858  801C  pop_return
0000085A  802A  pop_to_base
0000085C  8029  pop_base
0000085E  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000860 size=364 args=0 flags=0x00000000
00000860  802B  push_base
00000862  C001  push_int 2484
00000868  80BD  source_obj
0000086A  80BF  dude_obj
0000086C  8033  equal
0000086E  802F  if
00000870  C001  push_int 247
00000876  C001  push_int 1
0000087C  80C6  set_global_var
0000087E  C001  push_int 2484
00000884  80BD  source_obj
00000886  80BF  dude_obj
00000888  8033  equal
0000088A  802F  if
0000088C  C001  push_int 2296
00000892  C001  push_int 160
00000898  80C5  global_var
0000089A  C001  push_int 159
000008A0  80C5  global_var
000008A2  8039  add
000008A4  C001  push_int 25
000008AA  8036  greater_equal
000008AC  C001  push_int 159
000008B2  80C5  global_var
000008B4  C001  push_int 2
000008BA  C001  push_int 160
000008C0  80C5  global_var
000008C2  803B  mul
000008C4  8038  greater
000008C6  C001  push_int 156
000008CC  80C5  global_var
000008CE  C001  push_int 1
000008D4  8033  equal
000008D6  803F  or
000008D8  803E  and
000008DA  802F  if
000008DC  C001  push_int 156
000008E2  C001  push_int 1
000008E8  80C6  set_global_var
000008EA  C001  push_int 157
000008F0  C001  push_int 0
000008F6  80C6  set_global_var
000008F8  C001  push_int 2404
000008FE  C001  push_int 160
00000904  80C5  global_var
00000906  C001  push_int 159
0000090C  80C5  global_var
0000090E  8039  add
00000910  C001  push_int 25
00000916  8036  greater_equal
00000918  C001  push_int 160
0000091E  80C5  global_var
00000920  C001  push_int 3
00000926  C001  push_int 159
0000092C  80C5  global_var
0000092E  803B  mul
00000930  8038  greater
00000932  C001  push_int 157
00000938  80C5  global_var
0000093A  C001  push_int 1
00000940  8033  equal
00000942  803F  or
00000944  803E  and
00000946  802F  if
00000948  C001  push_int 157
0000094E  C001  push_int 1
00000954  80C6  set_global_var
00000956  C001  push_int 156
0000095C  C001  push_int 0
00000962  80C6  set_global_var
00000964  C001  push_int 159
0000096A  C001  push_int 159
00000970  80C5  global_var
00000972  C001  push_int 1
00000978  8039  add
0000097A  80C6  set_global_var
0000097C  C001  push_int 2484
00000982  C001  push_int 159
00000988  80C5  global_var
0000098A  C001  push_int 2
00000990  803D  mod
00000992  C001  push_int 0
00000998  8033  equal
0000099A  802F  if
0000099C  C001  push_int 155
000009A2  C001  push_int 155
000009A8  80C5  global_var
000009AA  C001  push_int 1
000009B0  803A  sub
000009B2  80C6  set_global_var
000009B4  C001  push_int 0
000009BA  800D  d_to_a
000009BC  8019  swapa
000009BE  802A  pop_to_base
000009C0  8029  pop_base
000009C2  800C  a_to_d
000009C4  801C  pop_return
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  801C  pop_return

.procedure 4 damage_p_proc offset=0x000009CC size=54 args=0 flags=0x00000000
000009CC  802B  push_base
000009CE  C001  push_int 2538
000009D4  80BD  source_obj
000009D6  80BF  dude_obj
000009D8  8033  equal
000009DA  802F  if
000009DC  C001  push_int 247
000009E2  C001  push_int 1
000009E8  80C6  set_global_var
000009EA  C001  push_int 0
000009F0  800D  d_to_a
000009F2  8019  swapa
000009F4  802A  pop_to_base
000009F6  8029  pop_base
000009F8  800C  a_to_d
000009FA  801C  pop_return
000009FC  802A  pop_to_base
000009FE  8029  pop_base
00000A00  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000A02 size=92 args=0 flags=0x00000000
00000A02  802B  push_base
00000A04  80B9  script_overrides
00000A06  C001  push_int 2614
00000A0C  C001  push_int 4
00000A12  80C1  local_var
00000A14  C001  push_int 1
00000A1A  8033  equal
00000A1C  802F  if
00000A1E  C001  push_int 352
00000A24  C001  push_int 100
00000A2A  8105  message_str
          ; message_lookup: list=352, message=100 | 你看到一个农夫。, status=linked
00000A2C  80B8  display_msg
00000A2E  C001  push_int 2630
00000A34  8004  jump
00000A36  C001  push_int 352
00000A3C  C001  push_int 101
00000A42  8105  message_str
          ; message_lookup: list=352, message=101 | 你看到费尔。, status=linked
00000A44  80B8  display_msg
00000A46  C001  push_int 0
00000A4C  800D  d_to_a
00000A4E  8019  swapa
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  800C  a_to_d
00000A56  801C  pop_return
00000A58  802A  pop_to_base
00000A5A  8029  pop_base
00000A5C  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000A5E size=90 args=0 flags=0x00000000
00000A5E  802B  push_base
00000A60  80BC  self_obj
00000A62  C001  push_int 1
00000A68  C001  push_int 6
00000A6E  C001  push_int 5
00000A74  8102  critter_add_trait
00000A76  C001  push_int 2720
00000A7C  C001  push_int 5
00000A82  80C3  op_80c3
00000A84  C001  push_int 1
00000A8A  8033  equal
00000A8C  802F  if
00000A8E  80BC  self_obj
00000A90  C001  push_int 10
00000A96  80F2  op_80f2
00000A98  C001  push_int 1
00000A9E  80F0  op_80f0
00000AA0  C001  push_int 0
00000AA6  800D  d_to_a
00000AA8  8019  swapa
00000AAA  802A  pop_to_base
00000AAC  8029  pop_base
00000AAE  800C  a_to_d
00000AB0  801C  pop_return
00000AB2  802A  pop_to_base
00000AB4  8029  pop_base
00000AB6  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000AB8 size=40 args=0 flags=0x00000000
00000AB8  802B  push_base
00000ABA  C001  push_int 1
00000AC0  C001  push_int 0
00000AC6  8013  store_global
00000AC8  C001  push_int 0
00000ACE  800D  d_to_a
00000AD0  8019  swapa
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  800C  a_to_d
00000AD8  801C  pop_return
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000AE0 size=324 args=0 flags=0x00000000
00000AE0  802B  push_base
00000AE2  C001  push_int 2834
00000AE8  C001  push_int 5
00000AEE  80C5  global_var
00000AF0  802F  if
00000AF2  C001  push_int 2824
00000AF8  800D  d_to_a
00000AFA  C001  push_int 0
00000B00  C001  push_int 13
00000B06  8005  call
00000B08  801A  pop
00000B0A  C001  push_int 3084
00000B10  8004  jump
00000B12  C001  push_int 2884
00000B18  C001  push_int 5
00000B1E  80C3  op_80c3
00000B20  8045  not
00000B22  802F  if
00000B24  C001  push_int 2874
00000B2A  800D  d_to_a
00000B2C  C001  push_int 0
00000B32  C001  push_int 21
00000B38  8005  call
00000B3A  801A  pop
00000B3C  C001  push_int 3084
00000B42  8004  jump
00000B44  C001  push_int 2966
00000B4A  80BF  dude_obj
00000B4C  C001  push_int 1
00000B52  8106  op_8106
00000B54  80C9  op_80c9
00000B56  C001  push_int 3
00000B5C  8033  equal
00000B5E  80BF  dude_obj
00000B60  C001  push_int 2
00000B66  8106  op_8106
00000B68  80C9  op_80c9
00000B6A  C001  push_int 3
00000B70  8033  equal
00000B72  803F  or
00000B74  802F  if
00000B76  C001  push_int 2956
00000B7C  800D  d_to_a
00000B7E  C001  push_int 0
00000B84  C001  push_int 12
00000B8A  8005  call
00000B8C  801A  pop
00000B8E  C001  push_int 3084
00000B94  8004  jump
00000B96  C001  push_int 3060
00000B9C  C001  push_int 4
00000BA2  80C1  local_var
00000BA4  C001  push_int 0
00000BAA  8033  equal
00000BAC  802F  if
00000BAE  C001  push_int 352
00000BB4  80BC  self_obj
00000BB6  C001  push_int 4
00000BBC  C001  push_int 1
00000BC2  8046  negate
00000BC4  C001  push_int 1
00000BCA  8046  negate
00000BCC  80DE  start_gdialog
00000BCE  811C  gsay_start
00000BD0  C001  push_int 3046
00000BD6  800D  d_to_a
00000BD8  C001  push_int 0
00000BDE  C001  push_int 14
00000BE4  8005  call
00000BE6  801A  pop
00000BE8  811D  gsay_end
00000BEA  80DF  end_dialogue
00000BEC  C001  push_int 3084
00000BF2  8004  jump
00000BF4  C001  push_int 3082
00000BFA  800D  d_to_a
00000BFC  C001  push_int 0
00000C02  C001  push_int 20
00000C08  8005  call
00000C0A  801A  pop
00000C0C  C001  push_int 0
00000C12  800D  d_to_a
00000C14  8019  swapa
00000C16  802A  pop_to_base
00000C18  8029  pop_base
00000C1A  800C  a_to_d
00000C1C  801C  pop_return
00000C1E  802A  pop_to_base
00000C20  8029  pop_base
00000C22  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00000C24 size=116 args=0 flags=0x00000000
00000C24  802B  push_base
00000C26  C001  push_int 3160
00000C2C  80F7  op_80f7
00000C2E  C001  push_int 2
00000C34  8033  equal
00000C36  802F  if
00000C38  80BC  self_obj
00000C3A  C001  push_int 352
00000C40  C001  push_int 102
00000C46  8105  message_str
          ; message_lookup: list=352, message=102 | 这不是我的狗。, status=linked
00000C48  C001  push_int 0
00000C4E  810A  op_810a
00000C50  C001  push_int 3200
00000C56  8004  jump
00000C58  C001  push_int 3200
00000C5E  C001  push_int 5
00000C64  80C3  op_80c3
00000C66  802F  if
00000C68  C001  push_int 3198
00000C6E  800D  d_to_a
00000C70  C001  push_int 0
00000C76  C001  push_int 11
00000C7C  8005  call
00000C7E  801A  pop
00000C80  C001  push_int 0
00000C86  800D  d_to_a
00000C88  8019  swapa
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  800C  a_to_d
00000C90  801C  pop_return
00000C92  802A  pop_to_base
00000C94  8029  pop_base
00000C96  801C  pop_return

.procedure 10 run_away offset=0x00000C98 size=82 args=0 flags=0x00000000
00000C98  802B  push_base
00000C9A  80BC  self_obj
00000C9C  C001  push_int 31096
00000CA2  C001  push_int 1
00000CA8  80CE  op_80ce
00000CAA  C001  push_int 9
00000CB0  C001  push_int 0
00000CB6  80C4  op_80c4
00000CB8  80BC  self_obj
00000CBA  C001  push_int 10
00000CC0  C001  push_int 30
00000CC6  80B4  random
00000CC8  80F2  op_80f2
00000CCA  C001  push_int 1
00000CD0  80F0  op_80f0
00000CD2  C001  push_int 0
00000CD8  800D  d_to_a
00000CDA  8019  swapa
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  800C  a_to_d
00000CE2  801C  pop_return
00000CE4  802A  pop_to_base
00000CE6  8029  pop_base
00000CE8  801C  pop_return

.procedure 11 go_forward offset=0x00000CEA size=56 args=0 flags=0x00000000
00000CEA  802B  push_base
00000CEC  C001  push_int 8
00000CF2  C001  push_int 1
00000CF8  80C4  op_80c4
00000CFA  80BC  self_obj
00000CFC  C001  push_int 30889
00000D02  C001  push_int 0
00000D08  80CE  op_80ce
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 12 Phil00 offset=0x00000D22 size=50 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  80BC  self_obj
00000D26  C001  push_int 352
00000D2C  C001  push_int 103
00000D32  8105  message_str
          ; message_lookup: list=352, message=103 | 太他妈对了，开枪打这个畜生。, status=linked
00000D34  C001  push_int 0
00000D3A  810A  op_810a
00000D3C  C001  push_int 0
00000D42  800D  d_to_a
00000D44  8019  swapa
00000D46  802A  pop_to_base
00000D48  8029  pop_base
00000D4A  800C  a_to_d
00000D4C  801C  pop_return
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  801C  pop_return

.procedure 13 Phil01 offset=0x00000D54 size=50 args=0 flags=0x00000000
00000D54  802B  push_base
00000D56  80BC  self_obj
00000D58  C001  push_int 352
00000D5E  C001  push_int 104
00000D64  8105  message_str
          ; message_lookup: list=352, message=104 | 如果我是你的话我绝对不信任那畜生。它会杀人的。, status=linked
00000D66  C001  push_int 0
00000D6C  810A  op_810a
00000D6E  C001  push_int 0
00000D74  800D  d_to_a
00000D76  8019  swapa
00000D78  802A  pop_to_base
00000D7A  8029  pop_base
00000D7C  800C  a_to_d
00000D7E  801C  pop_return
00000D80  802A  pop_to_base
00000D82  8029  pop_base
00000D84  801C  pop_return

.procedure 14 Phil02 offset=0x00000D86 size=286 args=0 flags=0x00000000
00000D86  802B  push_base
00000D88  C001  push_int 0
00000D8E  C001  push_int 4
00000D94  C001  push_int 1
00000D9A  80C2  set_local_var
00000D9C  C001  push_int 3540
00000DA2  80BF  dude_obj
00000DA4  C001  push_int 34
00000DAA  80CA  get_critter_stat
00000DAC  C001  push_int 0
00000DB2  8033  equal
00000DB4  802F  if
00000DB6  C001  push_int 352
00000DBC  C001  push_int 105
00000DC2  8105  message_str
          ; message_lookup: list=352, message=105 | 先生，, status=linked
00000DC4  C001  push_int 0
00000DCA  8031  store
00000DCC  C001  push_int 3562
00000DD2  8004  jump
00000DD4  C001  push_int 352
00000DDA  C001  push_int 106
00000DE0  8105  message_str
          ; message_lookup: list=352, message=106 | 女士，, status=linked
00000DE2  C001  push_int 0
00000DE8  8031  store
00000DEA  C001  push_int 352
00000DF0  C001  push_int 0
00000DF6  8032  fetch
00000DF8  C001  push_int 352
00000DFE  C001  push_int 107
00000E04  8105  message_str
          ; message_lookup: list=352, message=107 | 要是你能弄走那狗就太好了。, status=linked
00000E06  8039  add
00000E08  811E  gsay_reply
          ; reply: list=352, message=add(fetch(0), message_str(352, 107)), status=dynamic-number
00000E0A  C001  push_int 4
00000E10  C001  push_int 352
00000E16  C001  push_int 108
00000E1C  C001  push_int 16
00000E22  C001  push_int 50
00000E28  8121  giq_option
          ; intelligence_option: list=352, message=108 | 为什么？, status=linked
00000E2A  C001  push_int 4
00000E30  C001  push_int 352
00000E36  C001  push_int 109
00000E3C  C001  push_int 22
00000E42  C001  push_int 50
00000E48  8121  giq_option
          ; intelligence_option: list=352, message=109 | 恩，我是只做大事的。, status=linked
00000E4A  C001  push_int 6
00000E50  C001  push_int 352
00000E56  C001  push_int 110
00000E5C  C001  push_int 17
00000E62  C001  push_int 50
00000E68  8121  giq_option
          ; intelligence_option: list=352, message=110 | 它从哪来的？, status=linked
00000E6A  C001  push_int 3
00000E70  8046  negate
00000E72  C001  push_int 352
00000E78  C001  push_int 111
00000E7E  C001  push_int 15
00000E84  C001  push_int 50
00000E8A  8121  giq_option
          ; intelligence_option: list=352, message=111 | 哎……, status=linked
00000E8C  C001  push_int 0
00000E92  800D  d_to_a
00000E94  8019  swapa
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  800C  a_to_d
00000E9C  801C  pop_return
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  801C  pop_return

.procedure 15 Phil03 offset=0x00000EA4 size=46 args=0 flags=0x00000000
00000EA4  802B  push_base
00000EA6  C001  push_int 352
00000EAC  C001  push_int 112
00000EB2  C001  push_int 50
00000EB8  8120  gsay_message
          ; message: list=352, message=112 | 没准你可以说死它。, status=linked
00000EBA  C001  push_int 0
00000EC0  800D  d_to_a
00000EC2  8019  swapa
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  800C  a_to_d
00000ECA  801C  pop_return
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  801C  pop_return

.procedure 16 Phil04 offset=0x00000ED2 size=104 args=0 flags=0x00000000
00000ED2  802B  push_base
00000ED4  C001  push_int 352
00000EDA  C001  push_int 113
00000EE0  811E  gsay_reply
          ; reply: list=352, message=113 | 它不让我们回屋子，你没看见吗？, status=linked
00000EE2  C001  push_int 4
00000EE8  C001  push_int 352
00000EEE  C001  push_int 114
00000EF4  C001  push_int 22
00000EFA  C001  push_int 50
00000F00  8121  giq_option
          ; intelligence_option: list=352, message=114 | 好吧。, status=linked
00000F02  C001  push_int 4
00000F08  C001  push_int 352
00000F0E  C001  push_int 115
00000F14  C001  push_int 17
00000F1A  C001  push_int 50
00000F20  8121  giq_option
          ; intelligence_option: list=352, message=115 | 这不是你们的狗？, status=linked
00000F22  C001  push_int 0
00000F28  800D  d_to_a
00000F2A  8019  swapa
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  800C  a_to_d
00000F32  801C  pop_return
00000F34  802A  pop_to_base
00000F36  8029  pop_base
00000F38  801C  pop_return

.procedure 17 Phil05 offset=0x00000F3A size=136 args=0 flags=0x00000000
00000F3A  802B  push_base
00000F3C  C001  push_int 352
00000F42  C001  push_int 116
00000F48  811E  gsay_reply
          ; reply: list=352, message=116 | 它是某个旅者的“宠物”。可旅者挂了之后，这死狗就好象把自己的毛屁股种在我们门前了一样，一步也不挪。已经好几天了。, status=linked
00000F4A  C001  push_int 4
00000F50  C001  push_int 352
00000F56  C001  push_int 117
00000F5C  C001  push_int 22
00000F62  C001  push_int 50
00000F68  8121  giq_option
          ; intelligence_option: list=352, message=117 | 哦。, status=linked
00000F6A  C001  push_int 5
00000F70  C001  push_int 352
00000F76  C001  push_int 118
00000F7C  C001  push_int 18
00000F82  C001  push_int 50
00000F88  8121  giq_option
          ; intelligence_option: list=352, message=118 | 那旅者是谁啊？, status=linked
00000F8A  C001  push_int 6
00000F90  C001  push_int 352
00000F96  C001  push_int 119
00000F9C  C001  push_int 19
00000FA2  C001  push_int 50
00000FA8  8121  giq_option
          ; intelligence_option: list=352, message=119 | 那旅者什么样？, status=linked
00000FAA  C001  push_int 0
00000FB0  800D  d_to_a
00000FB2  8019  swapa
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  800C  a_to_d
00000FBA  801C  pop_return
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  801C  pop_return

.procedure 18 Phil06 offset=0x00000FC2 size=150 args=0 flags=0x00000000
00000FC2  802B  push_base
00000FC4  C001  push_int 352
00000FCA  C001  push_int 120
00000FD0  C001  push_int 50
00000FD6  8120  gsay_message
          ; message: list=352, message=120 | 我不知道。一个男的。他从东边来，听他的口气好象穿越那片死亡地就跟玩儿似的。他和吉斯莫起了冲突，想搅吉斯莫的生意。, status=linked
00000FD8  C001  push_int 352
00000FDE  C001  push_int 121
00000FE4  811E  gsay_reply
          ; reply: list=352, message=121 | 吉斯莫就让几个手下海扁了他一顿，然后把他从赌场顶上丢下来。那蠢货的脖子断掉挂了。这狗就疯了。, status=linked
00000FE6  C001  push_int 4092
00000FEC  800D  d_to_a
00000FEE  C001  push_int 0
00000FF4  C001  push_int 34
00000FFA  8005  call
00000FFC  801A  pop
00000FFE  C001  push_int 7
00001004  C001  push_int 352
0000100A  C001  push_int 122
00001010  C001  push_int 19
00001016  C001  push_int 50
0000101C  8121  giq_option
          ; intelligence_option: list=352, message=122 | 那旅者长什么样？, status=linked
0000101E  C001  push_int 4
00001024  C001  push_int 634
0000102A  C001  push_int 2
00001030  8012  fetch_global
00001032  C001  push_int 22
00001038  C001  push_int 50
0000103E  8121  giq_option
          ; intelligence_option: list=634, message=fetch_global(2), status=dynamic-number
00001040  C001  push_int 0
00001046  800D  d_to_a
00001048  8019  swapa
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  800C  a_to_d
00001050  801C  pop_return
00001052  802A  pop_to_base
00001054  8029  pop_base
00001056  801C  pop_return

.procedure 19 Phil07 offset=0x00001058 size=92 args=0 flags=0x00000000
00001058  802B  push_base
0000105A  C001  push_int 352
00001060  C001  push_int 123
00001066  C001  push_int 50
0000106C  8120  gsay_message
          ; message: list=352, message=123 | 哦，那家伙挺高，深色头发，鬓发有点灰白。一身黑皮装，好象在沙漠里这么穿很不错似的，还带着把霰弹枪。, status=linked
0000106E  C001  push_int 352
00001074  C001  push_int 124
0000107A  811E  gsay_reply
          ; reply: list=352, message=124 | 他口音很奇怪。那狗对他死心塌地的，走到哪儿跟到哪儿。, status=linked
0000107C  C001  push_int 4
00001082  C001  push_int 352
00001088  C001  push_int 125
0000108E  C001  push_int 22
00001094  C001  push_int 50
0000109A  8121  giq_option
          ; intelligence_option: list=352, message=125 | 谢谢你告诉我这些。, status=linked
0000109C  C001  push_int 0
000010A2  800D  d_to_a
000010A4  8019  swapa
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  800C  a_to_d
000010AC  801C  pop_return
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  801C  pop_return

.procedure 20 Phil08 offset=0x000010B4 size=50 args=0 flags=0x00000000
000010B4  802B  push_base
000010B6  80BC  self_obj
000010B8  C001  push_int 352
000010BE  C001  push_int 126
000010C4  8105  message_str
          ; message_lookup: list=352, message=126 | 我恨那狗。, status=linked
000010C6  C001  push_int 0
000010CC  810A  op_810a
000010CE  C001  push_int 0
000010D4  800D  d_to_a
000010D6  8019  swapa
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  800C  a_to_d
000010DE  801C  pop_return
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  801C  pop_return

.procedure 21 Phil09 offset=0x000010E6 size=50 args=0 flags=0x00000000
000010E6  802B  push_base
000010E8  80BC  self_obj
000010EA  C001  push_int 352
000010F0  C001  push_int 127
000010F6  8105  message_str
          ; message_lookup: list=352, message=127 | 谢谢帮忙, status=linked
000010F8  C001  push_int 0
000010FE  810A  op_810a
00001100  C001  push_int 0
00001106  800D  d_to_a
00001108  8019  swapa
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  800C  a_to_d
00001110  801C  pop_return
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  801C  pop_return

.procedure 22 PhilEnd offset=0x00001118 size=26 args=0 flags=0x00000000
00001118  802B  push_base
0000111A  C001  push_int 0
00001120  800D  d_to_a
00001122  8019  swapa
00001124  802A  pop_to_base
00001126  8029  pop_base
00001128  800C  a_to_d
0000112A  801C  pop_return
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  801C  pop_return

.procedure 23 get_reaction offset=0x00001132 size=658 args=0 flags=0x00000000
00001132  802B  push_base
00001134  C001  push_int 5036
