; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRASHRM.INT
; sha256: C07156CB5540575921B91EC20047968A34216FB401B2E3DC89EB0FE6A60E082B

.startup
00000000  8002  critical_start
0000026C  8046  negate
0000026E  80DE  start_gdialog
00000270  811C  gsay_start
00000272  C001  push_int 807
00000278  C001  push_int 100
0000027E  811E  gsay_reply
          ; reply: list=807, message=100 | 【你在你自己的房间里。你想睡觉到明天早上吗？】, status=linked
00000280  C001  push_int 0
00000286  C001  push_int 807
0000028C  C001  push_int 101
00000292  C001  push_int 4
00000298  C001  push_int 50
0000029E  8121  giq_option
          ; intelligence_option: list=807, message=101 | 【是】, status=linked
000002A0  C001  push_int 0
000002A6  C001  push_int 807
000002AC  C001  push_int 102
000002B2  C001  push_int 6
000002B8  C001  push_int 50
000002BE  8121  giq_option
          ; intelligence_option: list=807, message=102 | 【否】, status=linked
000002C0  811D  gsay_end
000002C2  80DF  end_dialogue
000002C4  C001  push_int 756
000002CA  C001  push_int 0
000002D0  80C1  local_var
000002D2  C001  push_int 1
000002D8  8033  equal
000002DA  802F  if
000002DC  C001  push_int 754
000002E2  800D  d_to_a
000002E4  C001  push_int 0
000002EA  C001  push_int 5
000002F0  8005  call
000002F2  801A  pop
000002F4  C001  push_int 0
000002FA  800D  d_to_a
000002FC  8019  swapa
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  800C  a_to_d
00000304  801C  pop_return
00000306  802A  pop_to_base
00000308  8029  pop_base
0000030A  801C  pop_return

.procedure 4 CrashRm01 offset=0x0000030C size=40 args=0 flags=0x00000000
0000030C  802B  push_base
0000030E  C001  push_int 0
00000314  C001  push_int 1
0000031A  80C2  set_local_var
0000031C  C001  push_int 0
00000322  800D  d_to_a
00000324  8019  swapa
00000326  802A  pop_to_base
00000328  8029  pop_base
0000032A  800C  a_to_d
0000032C  801C  pop_return
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  801C  pop_return

.procedure 5 CrashRm02 offset=0x00000334 size=492 args=0 flags=0x00000000
00000334  802B  push_base
00000336  C001  push_int 0
0000033C  C001  push_int 0
00000342  80C2  set_local_var
00000344  C001  push_int 600
0000034A  8136  op_8136
0000034C  C001  push_int 60
00000352  C001  push_int 60
00000358  80F6  op_80f6
0000035A  C001  push_int 100
00000360  803D  mod
00000362  803A  sub
00000364  803B  mul
00000366  80F2  op_80f2
00000368  80FC  op_80fc
0000036A  C001  push_int 922
00000370  80F6  op_80f6
00000372  C001  push_int 1000
00000378  8037  less
0000037A  802F  if
0000037C  C001  push_int 36
00000382  C001  push_int 1000
00000388  80F6  op_80f6
0000038A  803A  sub
0000038C  803B  mul
0000038E  80F2  op_80f2
00000390  80FC  op_80fc
00000392  C001  push_int 944
00000398  8004  jump
0000039A  C001  push_int 36
000003A0  C001  push_int 3400
000003A6  80F6  op_80f6
000003A8  803A  sub
000003AA  803B  mul
000003AC  80F2  op_80f2
000003AE  80FC  op_80fc
000003B0  80BF  dude_obj
000003B2  C001  push_int 10
000003B8  C001  push_int 15
000003BE  80B4  random
000003C0  80E8  op_80e8
000003C2  C001  push_int 807
000003C8  C001  push_int 103
000003CE  8105  message_str
          ; message_lookup: list=807, message=103 | 你醒了，感到神清气爽。, status=linked
000003D0  80B8  display_msg
000003D2  C001  push_int 1280
000003D8  C001  push_int 3
000003DE  80C3  op_80c3
000003E0  C001  push_int 0
000003E6  8033  equal
000003E8  C001  push_int 0
000003EE  80C3  op_80c3
000003F0  C001  push_int 2
000003F6  8034  not_equal
000003F8  803E  and
000003FA  802F  if
000003FC  C001  push_int 16777449
00000402  C001  push_int 17484
00000408  C001  push_int 0
0000040E  C001  push_int 337
00000414  80B7  op_80b7
00000416  9001  push_string "<unresolved-string:0x6E>"
0000041C  8015  store_external
0000041E  9001  push_string "<unresolved-string:0x7E>"
00000424  8014  fetch_external
00000426  C001  push_int 17485
0000042C  C001  push_int 0
00000432  80B6  op_80b6
00000434  801A  pop
00000436  9001  push_string "<unresolved-string:0x6E>"
0000043C  8014  fetch_external
0000043E  C001  push_int 1000
00000444  C001  push_int 3
0000044A  810C  op_810c
0000044C  9001  push_string "<unresolved-string:0x7E>"
00000452  8014  fetch_external
00000454  C001  push_int 1000
0000045A  C001  push_int 3
00000460  810C  op_810c
00000462  C001  push_int 8
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  C001  push_int 1
0000047A  8046  negate
0000047C  80B7  op_80b7
0000047E  C001  push_int 0
00000484  8013  store_global
00000486  9001  push_string "<unresolved-string:0x6E>"
0000048C  8014  fetch_external
0000048E  C001  push_int 0
00000494  8012  fetch_global
00000496  80D8  op_80d8
00000498  9001  push_string "<unresolved-string:0x6E>"
0000049E  8014  fetch_external
000004A0  C001  push_int 0
000004A6  8012  fetch_global
000004A8  80DA  op_80da
000004AA  C001  push_int 1
000004B0  C001  push_int 0
000004B6  C001  push_int 0
000004BC  C001  push_int 1
000004C2  8046  negate
000004C4  80B7  op_80b7
000004C6  C001  push_int 0
000004CC  8013  store_global
000004CE  9001  push_string "<unresolved-string:0x6E>"
000004D4  8014  fetch_external
000004D6  C001  push_int 0
000004DC  8012  fetch_global
000004DE  80D8  op_80d8
000004E0  9001  push_string "<unresolved-string:0x6E>"
000004E6  8014  fetch_external
000004E8  C001  push_int 0
000004EE  8012  fetch_global
000004F0  80DA  op_80da
000004F2  C001  push_int 3
000004F8  C001  push_int 1
000004FE  80C4  op_80c4
00000500  C001  push_int 600
00000506  8137  op_8137
00000508  C001  push_int 0
0000050E  800D  d_to_a
00000510  8019  swapa
00000512  802A  pop_to_base
00000514  8029  pop_base
00000516  800C  a_to_d
00000518  801C  pop_return
0000051A  802A  pop_to_base
0000051C  8029  pop_base
0000051E  801C  pop_return

.procedure 6 CrashRmEnd offset=0x00000520 size=26 args=0 flags=0x00000000
00000520  802B  push_base
00000522  C001  push_int 0
00000528  800D  d_to_a
0000052A  8019  swapa
0000052C  802A  pop_to_base
0000052E  8029  pop_base
00000530  800C  a_to_d
00000532  801C  pop_return
00000534  802A  pop_to_base
00000536  8029  pop_base
00000538  801C  pop_return
