; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SENTRYGN.INT
; sha256: AB39072ADC16A30E1794D130B4A477CE53B554954A218C327AAD0BCE3BDEF8A9

.startup
00000000  8002  critical_start
0000019C  C001  push_int 0
000001A2  80AE  op_80ae
000001A4  C001  push_int 1
000001AA  8031  store
000001AC  C001  push_int 604
000001B2  C001  push_int 1
000001B8  8032  fetch
000001BA  80AF  op_80af
000001BC  802F  if
000001BE  C001  push_int 504
000001C4  C001  push_int 1
000001CA  8032  fetch
000001CC  80B0  op_80b0
000001CE  802F  if
000001D0  C001  push_int 496
000001D6  80BD  source_obj
000001D8  80C8  op_80c8
000001DA  80BF  dude_obj
000001DC  8033  equal
000001DE  802F  if
000001E0  C001  push_int 304
000001E6  C001  push_int 102
000001EC  8105  message_str
          ; message_lookup: list=304, message=102 | 隐藏的枪械射击孔开火了！凭着飘忽不定的身形走位，你试图避免受伤！, status=linked
000001EE  80B8  display_msg
000001F0  C001  push_int 596
000001F6  8004  jump
000001F8  C001  push_int 536
000001FE  80BD  source_obj
00000200  80C8  op_80c8
00000202  80BF  dude_obj
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 304
0000020E  C001  push_int 103
00000214  8105  message_str
          ; message_lookup: list=304, message=103 | 隐藏的枪械射击孔开火了！左躲右闪，你被炮火盯上了。, status=linked
00000216  80B8  display_msg
00000218  80BD  source_obj
0000021A  C001  push_int 0
00000220  8032  fetch
00000222  C001  push_int 0
00000228  80EF  op_80ef
0000022A  C001  push_int 304
00000230  C001  push_int 104
00000236  8105  message_str
          ; message_lookup: list=304, message=104 | 你受到, status=linked
00000238  C001  push_int 0
0000023E  8032  fetch
00000240  8039  add
00000242  C001  push_int 304
00000248  C001  push_int 105
0000024E  8105  message_str
          ; message_lookup: list=304, message=105 | 点伤害。, status=linked
00000250  8039  add
00000252  80B8  display_msg
00000254  C001  push_int 814
0000025A  8004  jump
0000025C  C001  push_int 722
00000262  C001  push_int 1
00000268  8032  fetch
0000026A  80B0  op_80b0
0000026C  802F  if
0000026E  C001  push_int 654
00000274  80BD  source_obj
00000276  80C8  op_80c8
00000278  80BF  dude_obj
0000027A  8033  equal
0000027C  802F  if
0000027E  C001  push_int 304
00000284  C001  push_int 106
0000028A  8105  message_str
          ; message_lookup: list=304, message=106 | 隐藏的枪械射击孔开火了！受到惊吓，你被绊倒跌倒在地，只受了点轻伤。, status=linked
0000028C  80B8  display_msg
0000028E  80BD  source_obj
00000290  C001  push_int 0
00000296  8032  fetch
00000298  C001  push_int 0
0000029E  80EF  op_80ef
000002A0  C001  push_int 304
000002A6  C001  push_int 107
000002AC  8105  message_str
          ; message_lookup: list=304, message=107 | 你受到, status=linked
000002AE  C001  push_int 0
000002B4  8032  fetch
000002B6  8039  add
000002B8  C001  push_int 304
000002BE  C001  push_int 108
000002C4  8105  message_str
          ; message_lookup: list=304, message=108 | 点伤害。, status=linked
000002C6  8039  add
000002C8  80B8  display_msg
000002CA  C001  push_int 814
000002D0  8004  jump
000002D2  C001  push_int 754
000002D8  80BD  source_obj
000002DA  80C8  op_80c8
000002DC  80BF  dude_obj
000002DE  8033  equal
000002E0  802F  if
000002E2  C001  push_int 304
000002E8  C001  push_int 109
000002EE  8105  message_str
          ; message_lookup: list=304, message=109 | 隐藏的枪械射击孔开火了！你被击中了！, status=linked
000002F0  80B8  display_msg
000002F2  80BD  source_obj
000002F4  C001  push_int 0
000002FA  8032  fetch
000002FC  C001  push_int 0
00000302  80EF  op_80ef
00000304  C001  push_int 304
0000030A  C001  push_int 110
00000310  8105  message_str
          ; message_lookup: list=304, message=110 | 你受到, status=linked
00000312  C001  push_int 0
00000318  8032  fetch
0000031A  8039  add
0000031C  C001  push_int 304
00000322  C001  push_int 111
00000328  8105  message_str
          ; message_lookup: list=304, message=111 | 点伤害。, status=linked
0000032A  8039  add
0000032C  80B8  display_msg
0000032E  C001  push_int 1
00000334  C001  push_int 0
0000033A  80C2  set_local_var
0000033C  C001  push_int 0
00000342  800D  d_to_a
00000344  8019  swapa
00000346  802A  pop_to_base
00000348  8029  pop_base
0000034A  800C  a_to_d
0000034C  801C  pop_return
0000034E  802A  pop_to_base
00000350  8029  pop_base
00000352  801C  pop_return
