; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
00000B42  8005  call
00000B44  801A  pop
00000B46  C001  push_int 0
00000B4C  800D  d_to_a
00000B4E  8019  swapa
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  800C  a_to_d
00000B56  801C  pop_return
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000B5E size=1038 args=0 flags=0x00000000
00000B5E  802B  push_base
00000B60  C001  push_int 2934
00000B66  800D  d_to_a
00000B68  C001  push_int 0
00000B6E  C001  push_int 4
00000B74  8005  call
00000B76  801A  pop
00000B78  C001  push_int 2958
00000B7E  800D  d_to_a
00000B80  C001  push_int 0
00000B86  C001  push_int 52
00000B8C  8005  call
00000B8E  801A  pop
00000B90  C001  push_int 4
00000B96  C001  push_int 9
00000B9C  80B4  random
00000B9E  C001  push_int 4
00000BA4  8039  add
00000BA6  C001  push_int 5
00000BAC  8013  store_global
00000BAE  C001  push_int 5
00000BB4  8012  fetch_global
00000BB6  C001  push_int 4
00000BBC  803A  sub
00000BBE  C001  push_int 4
00000BC4  8013  store_global
00000BC6  C001  push_int 3924
00000BCC  C001  push_int 14
00000BD2  C001  push_int 0
00000BD8  810B  op_810b
00000BDA  802F  if
00000BDC  C001  push_int 3058
00000BE2  800D  d_to_a
00000BE4  C001  push_int 0
00000BEA  C001  push_int 47
00000BF0  8005  call
00000BF2  801A  pop
00000BF4  C001  push_int 3390
00000BFA  C001  push_int 199
00000C00  80C5  global_var
00000C02  C001  push_int 1
00000C08  8033  equal
00000C0A  802F  if
00000C0C  C001  push_int 3246
00000C12  8101  op_8101
00000C14  C001  push_int 63
00000C1A  8033  equal
00000C1C  802F  if
00000C1E  C001  push_int 3158
00000C24  C001  push_int 32
00000C2A  80C5  global_var
00000C2C  C001  push_int 1
00000C32  8033  equal
00000C34  802F  if
00000C36  C001  push_int 3148
00000C3C  800D  d_to_a
00000C3E  C001  push_int 0
00000C44  C001  push_int 27
00000C4A  8005  call
00000C4C  801A  pop
00000C4E  C001  push_int 3238
00000C54  8004  jump
00000C56  C001  push_int 3214
00000C5C  C001  push_int 32
00000C62  80C5  global_var
00000C64  C001  push_int 2
00000C6A  8033  equal
00000C6C  802F  if
00000C6E  C001  push_int 3204
00000C74  800D  d_to_a
00000C76  C001  push_int 0
00000C7C  C001  push_int 28
00000C82  8005  call
00000C84  801A  pop
00000C86  C001  push_int 3238
00000C8C  8004  jump
00000C8E  C001  push_int 3236
00000C94  800D  d_to_a
00000C96  C001  push_int 0
00000C9C  C001  push_int 29
00000CA2  8005  call
00000CA4  801A  pop
00000CA6  C001  push_int 3382
00000CAC  8004  jump
00000CAE  C001  push_int 3302
00000CB4  C001  push_int 32
00000CBA  80C5  global_var
00000CBC  C001  push_int 1
00000CC2  8033  equal
00000CC4  802F  if
00000CC6  C001  push_int 3292
00000CCC  800D  d_to_a
00000CCE  C001  push_int 0
00000CD4  C001  push_int 21
00000CDA  8005  call
00000CDC  801A  pop
00000CDE  C001  push_int 3382
00000CE4  8004  jump
00000CE6  C001  push_int 3358
00000CEC  C001  push_int 32
00000CF2  80C5  global_var
00000CF4  C001  push_int 2
00000CFA  8033  equal
00000CFC  802F  if
00000CFE  C001  push_int 3348
00000D04  800D  d_to_a
00000D06  C001  push_int 0
00000D0C  C001  push_int 22
00000D12  8005  call
00000D14  801A  pop
00000D16  C001  push_int 3382
00000D1C  8004  jump
00000D1E  C001  push_int 3380
00000D24  800D  d_to_a
00000D26  C001  push_int 0
00000D2C  C001  push_int 23
00000D32  8005  call
00000D34  801A  pop
00000D36  C001  push_int 3924
00000D3C  8004  jump
00000D3E  C001  push_int 3608
00000D44  C001  push_int 200
00000D4A  80C5  global_var
00000D4C  C001  push_int 1
00000D52  8033  equal
00000D54  802F  if
00000D56  C001  push_int 3520
00000D5C  8101  op_8101
00000D5E  C001  push_int 63
00000D64  8033  equal
00000D66  802F  if
00000D68  C001  push_int 3488
00000D6E  C001  push_int 32
00000D74  80C5  global_var
00000D76  C001  push_int 1
00000D7C  8033  equal
00000D7E  802F  if
00000D80  C001  push_int 3478
00000D86  800D  d_to_a
00000D88  C001  push_int 0
00000D8E  C001  push_int 19
00000D94  8005  call
00000D96  801A  pop
00000D98  C001  push_int 3512
00000D9E  8004  jump
00000DA0  C001  push_int 3510
00000DA6  800D  d_to_a
00000DA8  C001  push_int 0
00000DAE  C001  push_int 20
00000DB4  8005  call
00000DB6  801A  pop
00000DB8  C001  push_int 3600
00000DBE  8004  jump
00000DC0  C001  push_int 3576
00000DC6  C001  push_int 32
00000DCC  80C5  global_var
00000DCE  C001  push_int 1
00000DD4  8033  equal
00000DD6  802F  if
00000DD8  C001  push_int 3566
00000DDE  800D  d_to_a
00000DE0  C001  push_int 0
00000DE6  C001  push_int 11
00000DEC  8005  call
00000DEE  801A  pop
00000DF0  C001  push_int 3600
00000DF6  8004  jump
00000DF8  C001  push_int 3598
00000DFE  800D  d_to_a
00000E00  C001  push_int 0
00000E06  C001  push_int 12
00000E0C  8005  call
00000E0E  801A  pop
00000E10  C001  push_int 3924
00000E16  8004  jump
00000E18  C001  push_int 3770
00000E1E  8101  op_8101
00000E20  C001  push_int 63
00000E26  8033  equal
00000E28  802F  if
00000E2A  C001  push_int 3682
00000E30  C001  push_int 32
00000E36  80C5  global_var
00000E38  C001  push_int 1
00000E3E  8033  equal
00000E40  802F  if
00000E42  C001  push_int 3672
00000E48  800D  d_to_a
00000E4A  C001  push_int 0
00000E50  C001  push_int 16
00000E56  8005  call
00000E58  801A  pop
00000E5A  C001  push_int 3762
00000E60  8004  jump
00000E62  C001  push_int 3738
00000E68  C001  push_int 32
00000E6E  80C5  global_var
00000E70  C001  push_int 2
00000E76  8033  equal
00000E78  802F  if
00000E7A  C001  push_int 3728
00000E80  800D  d_to_a
00000E82  C001  push_int 0
00000E88  C001  push_int 17
00000E8E  8005  call
00000E90  801A  pop
00000E92  C001  push_int 3762
00000E98  8004  jump
00000E9A  C001  push_int 3760
00000EA0  800D  d_to_a
00000EA2  C001  push_int 0
00000EA8  C001  push_int 18
00000EAE  8005  call
00000EB0  801A  pop
00000EB2  C001  push_int 3924
00000EB8  8004  jump
00000EBA  C001  push_int 3924
00000EC0  8101  op_8101
00000EC2  C001  push_int 64
00000EC8  8033  equal
00000ECA  802F  if
00000ECC  C001  push_int 3844
00000ED2  C001  push_int 32
00000ED8  80C5  global_var
00000EDA  C001  push_int 1
00000EE0  8033  equal
00000EE2  802F  if
00000EE4  C001  push_int 3834
00000EEA  800D  d_to_a
00000EEC  C001  push_int 0
00000EF2  C001  push_int 8
00000EF8  8005  call
00000EFA  801A  pop
00000EFC  C001  push_int 3924
00000F02  8004  jump
00000F04  C001  push_int 3900
00000F0A  C001  push_int 32
00000F10  80C5  global_var
00000F12  C001  push_int 2
00000F18  8033  equal
00000F1A  802F  if
00000F1C  C001  push_int 3890
00000F22  800D  d_to_a
00000F24  C001  push_int 0
00000F2A  C001  push_int 9
00000F30  8005  call
00000F32  801A  pop
00000F34  C001  push_int 3924
00000F3A  8004  jump
00000F3C  C001  push_int 3922
00000F42  800D  d_to_a
00000F44  C001  push_int 0
00000F4A  C001  push_int 10
00000F50  8005  call
00000F52  801A  pop
00000F54  C001  push_int 0
00000F5A  800D  d_to_a
00000F5C  8019  swapa
00000F5E  802A  pop_to_base
00000F60  8029  pop_base
00000F62  800C  a_to_d
00000F64  801C  pop_return
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  801C  pop_return

.procedure 3 map_exit_p_proc offset=0x00000F6C size=92 args=0 flags=0x00000000
00000F6C  802B  push_base
00000F6E  C001  push_int 3972
00000F74  800D  d_to_a
00000F76  C001  push_int 0
00000F7C  C001  push_int 54
00000F82  8005  call
00000F84  801A  pop
00000F86  C001  push_int 200
00000F8C  C001  push_int 4
00000F92  80C6  set_global_var
00000F94  C001  push_int 199
00000F9A  C001  push_int 4
00000FA0  80C6  set_global_var
00000FA2  C001  push_int 201
00000FA8  C001  push_int 4
00000FAE  80C6  set_global_var
00000FB0  C001  push_int 0
00000FB6  800D  d_to_a
00000FB8  8019  swapa
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  800C  a_to_d
00000FC0  801C  pop_return
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  801C  pop_return

.procedure 4 Lighting offset=0x00000FC8 size=260 args=0 flags=0x00000000
00000FC8  802B  push_base
00000FCA  C001  push_int 0
00000FD0  80F6  op_80f6
00000FD2  C001  push_int 0
00000FD8  8031  store
00000FDA  C001  push_int 4134
00000FE0  C001  push_int 0
00000FE6  8032  fetch
00000FE8  C001  push_int 600
00000FEE  8036  greater_equal
00000FF0  C001  push_int 0
00000FF6  8032  fetch
00000FF8  C001  push_int 700
00000FFE  8037  less
00001000  803E  and
00001002  802F  if
00001004  C001  push_int 0
0000100A  8032  fetch
0000100C  C001  push_int 600
00001012  803A  sub
00001014  C001  push_int 40
0000101A  8039  add
0000101C  80E9  op_80e9
0000101E  C001  push_int 4276
00001024  8004  jump
00001026  C001  push_int 4192
0000102C  C001  push_int 0
00001032  8032  fetch
00001034  C001  push_int 700
0000103A  8036  greater_equal
0000103C  C001  push_int 0
00001042  8032  fetch
00001044  C001  push_int 1800
0000104A  8037  less
0000104C  803E  and
0000104E  802F  if
00001050  C001  push_int 100
00001056  80E9  op_80e9
00001058  C001  push_int 4276
0000105E  8004  jump
00001060  C001  push_int 4268
00001066  C001  push_int 0
0000106C  8032  fetch
0000106E  C001  push_int 1800
00001074  8036  greater_equal
00001076  C001  push_int 0
0000107C  8032  fetch
0000107E  C001  push_int 1900
00001084  8037  less
00001086  803E  and
00001088  802F  if
0000108A  C001  push_int 100
00001090  C001  push_int 0
00001096  8032  fetch
00001098  C001  push_int 1800
0000109E  803A  sub
000010A0  803A  sub
000010A2  80E9  op_80e9
000010A4  C001  push_int 4276
000010AA  8004  jump
000010AC  C001  push_int 40
000010B2  80E9  op_80e9
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 5 Junktown_CC_1 offset=0x000010CC size=500 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  C001  push_int 4324
000010D4  800D  d_to_a
000010D6  C001  push_int 0
000010DC  C001  push_int 45
000010E2  8005  call
000010E4  801A  pop
000010E6  C001  push_int 4382
000010EC  C001  push_int 0
000010F2  8012  fetch_global
000010F4  C001  push_int 3
000010FA  8033  equal
000010FC  802F  if
000010FE  C001  push_int 4372
00001104  800D  d_to_a
00001106  C001  push_int 0
0000110C  C001  push_int 44
00001112  8005  call
00001114  801A  pop
00001116  C001  push_int 4776
0000111C  8004  jump
0000111E  C001  push_int 4456
00001124  C001  push_int 0
0000112A  8012  fetch_global
0000112C  C001  push_int 3
00001132  8038  greater
00001134  C001  push_int 0
0000113A  8012  fetch_global
0000113C  C001  push_int 7
00001142  8037  less
00001144  803E  and
00001146  802F  if
00001148  C001  push_int 4446
0000114E  800D  d_to_a
00001150  C001  push_int 0
00001156  C001  push_int 40
0000115C  8005  call
0000115E  801A  pop
00001160  C001  push_int 4776
00001166  8004  jump
00001168  C001  push_int 4530
0000116E  C001  push_int 0
00001174  8012  fetch_global
00001176  C001  push_int 6
0000117C  8038  greater
0000117E  C001  push_int 0
00001184  8012  fetch_global
00001186  C001  push_int 10
0000118C  8037  less
0000118E  803E  and
00001190  802F  if
00001192  C001  push_int 4520
00001198  800D  d_to_a
0000119A  C001  push_int 0
000011A0  C001  push_int 36
000011A6  8005  call
000011A8  801A  pop
000011AA  C001  push_int 4776
000011B0  8004  jump
000011B2  C001  push_int 4604
000011B8  C001  push_int 0
000011BE  8012  fetch_global
000011C0  C001  push_int 9
000011C6  8038  greater
000011C8  C001  push_int 0
000011CE  8012  fetch_global
000011D0  C001  push_int 13
000011D6  8037  less
000011D8  803E  and
000011DA  802F  if
000011DC  C001  push_int 4594
000011E2  800D  d_to_a
000011E4  C001  push_int 0
000011EA  C001  push_int 37
000011F0  8005  call
000011F2  801A  pop
000011F4  C001  push_int 4776
000011FA  8004  jump
000011FC  C001  push_int 4678
00001202  C001  push_int 0
00001208  8012  fetch_global
0000120A  C001  push_int 12
00001210  8038  greater
00001212  C001  push_int 0
00001218  8012  fetch_global
0000121A  C001  push_int 16
00001220  8037  less
00001222  803E  and
00001224  802F  if
00001226  C001  push_int 4668
0000122C  800D  d_to_a
0000122E  C001  push_int 0
00001234  C001  push_int 41
0000123A  8005  call
0000123C  801A  pop
0000123E  C001  push_int 4776
00001244  8004  jump
00001246  C001  push_int 4752
0000124C  C001  push_int 0
00001252  8012  fetch_global
00001254  C001  push_int 15
0000125A  8038  greater
0000125C  C001  push_int 0
00001262  8012  fetch_global
00001264  C001  push_int 18
0000126A  8037  less
0000126C  803E  and
0000126E  802F  if
00001270  C001  push_int 4742
00001276  800D  d_to_a
00001278  C001  push_int 0
0000127E  C001  push_int 35
00001284  8005  call
00001286  801A  pop
00001288  C001  push_int 4776
0000128E  8004  jump
00001290  C001  push_int 4774
00001296  800D  d_to_a
00001298  C001  push_int 0
0000129E  C001  push_int 42
000012A4  8005  call
000012A6  801A  pop
000012A8  C001  push_int 0
000012AE  800D  d_to_a
000012B0  8019  swapa
000012B2  802A  pop_to_base
000012B4  8029  pop_base
000012B6  800C  a_to_d
000012B8  801C  pop_return
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  801C  pop_return

.procedure 6 Junktown_CC_2 offset=0x000012C0 size=500 args=0 flags=0x00000000
000012C0  802B  push_base
000012C2  C001  push_int 4824
000012C8  800D  d_to_a
000012CA  C001  push_int 0
000012D0  C001  push_int 45
000012D6  8005  call
000012D8  801A  pop
000012DA  C001  push_int 4882
000012E0  C001  push_int 0
000012E6  8012  fetch_global
000012E8  C001  push_int 3
000012EE  8033  equal
000012F0  802F  if
000012F2  C001  push_int 4872
000012F8  800D  d_to_a
000012FA  C001  push_int 0
00001300  C001  push_int 38
00001306  8005  call
00001308  801A  pop
0000130A  C001  push_int 5276
00001310  8004  jump
00001312  C001  push_int 4956
00001318  C001  push_int 0
0000131E  8012  fetch_global
00001320  C001  push_int 3
00001326  8038  greater
00001328  C001  push_int 0
0000132E  8012  fetch_global
00001330  C001  push_int 7
00001336  8037  less
00001338  803E  and
0000133A  802F  if
0000133C  C001  push_int 4946
00001342  800D  d_to_a
00001344  C001  push_int 0
0000134A  C001  push_int 36
00001350  8005  call
00001352  801A  pop
00001354  C001  push_int 5276
0000135A  8004  jump
0000135C  C001  push_int 5030
00001362  C001  push_int 0
00001368  8012  fetch_global
0000136A  C001  push_int 6
00001370  8038  greater
00001372  C001  push_int 0
00001378  8012  fetch_global
0000137A  C001  push_int 10
00001380  8037  less
00001382  803E  and
00001384  802F  if
00001386  C001  push_int 5020
0000138C  800D  d_to_a
0000138E  C001  push_int 0
00001394  C001  push_int 34
0000139A  8005  call
0000139C  801A  pop
0000139E  C001  push_int 5276
000013A4  8004  jump
000013A6  C001  push_int 5104
000013AC  C001  push_int 0
000013B2  8012  fetch_global
000013B4  C001  push_int 9
000013BA  8038  greater
000013BC  C001  push_int 0
000013C2  8012  fetch_global
000013C4  C001  push_int 13
000013CA  8037  less
000013CC  803E  and
000013CE  802F  if
000013D0  C001  push_int 5094
000013D6  800D  d_to_a
000013D8  C001  push_int 0
000013DE  C001  push_int 41
000013E4  8005  call
000013E6  801A  pop
000013E8  C001  push_int 5276
000013EE  8004  jump
000013F0  C001  push_int 5178
000013F6  C001  push_int 0
000013FC  8012  fetch_global
000013FE  C001  push_int 12
00001404  8038  greater
00001406  C001  push_int 0
0000140C  8012  fetch_global
0000140E  C001  push_int 16
00001414  8037  less
00001416  803E  and
00001418  802F  if
0000141A  C001  push_int 5168
00001420  800D  d_to_a
00001422  C001  push_int 0
00001428  C001  push_int 40
0000142E  8005  call
00001430  801A  pop
00001432  C001  push_int 5276
00001438  8004  jump
0000143A  C001  push_int 5252
00001440  C001  push_int 0
00001446  8012  fetch_global
00001448  C001  push_int 15
0000144E  8038  greater
00001450  C001  push_int 0
00001456  8012  fetch_global
00001458  C001  push_int 18
0000145E  8037  less
00001460  803E  and
00001462  802F  if
00001464  C001  push_int 5242
0000146A  800D  d_to_a
0000146C  C001  push_int 0
00001472  C001  push_int 35
00001478  8005  call
0000147A  801A  pop
0000147C  C001  push_int 5276
00001482  8004  jump
00001484  C001  push_int 5274
0000148A  800D  d_to_a
0000148C  C001  push_int 0
00001492  C001  push_int 30
00001498  8005  call
0000149A  801A  pop
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 7 Junktown_CC_3 offset=0x000014B4 size=500 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 5324
000014BC  800D  d_to_a
000014BE  C001  push_int 0
000014C4  C001  push_int 45
000014CA  8005  call
000014CC  801A  pop
000014CE  C001  push_int 5382
000014D4  C001  push_int 0
000014DA  8012  fetch_global
000014DC  C001  push_int 3
000014E2  8033  equal
000014E4  802F  if
000014E6  C001  push_int 5372
000014EC  800D  d_to_a
000014EE  C001  push_int 0
000014F4  C001  push_int 44
000014FA  8005  call
000014FC  801A  pop
000014FE  C001  push_int 5776
00001504  8004  jump
00001506  C001  push_int 5456
0000150C  C001  push_int 0
00001512  8012  fetch_global
00001514  C001  push_int 3
0000151A  8038  greater
0000151C  C001  push_int 0
00001522  8012  fetch_global
00001524  C001  push_int 7
0000152A  8037  less
0000152C  803E  and
0000152E  802F  if
00001530  C001  push_int 5446
00001536  800D  d_to_a
00001538  C001  push_int 0
0000153E  C001  push_int 36
00001544  8005  call
00001546  801A  pop
00001548  C001  push_int 5776
0000154E  8004  jump
00001550  C001  push_int 5530
00001556  C001  push_int 0
0000155C  8012  fetch_global
0000155E  C001  push_int 6
00001564  8038  greater
00001566  C001  push_int 0
0000156C  8012  fetch_global
0000156E  C001  push_int 10
00001574  8037  less
00001576  803E  and
00001578  802F  if
0000157A  C001  push_int 5520
00001580  800D  d_to_a
00001582  C001  push_int 0
00001588  C001  push_int 34
0000158E  8005  call
00001590  801A  pop
00001592  C001  push_int 5776
00001598  8004  jump
0000159A  C001  push_int 5604
000015A0  C001  push_int 0
000015A6  8012  fetch_global
000015A8  C001  push_int 9
000015AE  8038  greater
000015B0  C001  push_int 0
000015B6  8012  fetch_global
000015B8  C001  push_int 13
000015BE  8037  less
000015C0  803E  and
000015C2  802F  if
000015C4  C001  push_int 5594
000015CA  800D  d_to_a
000015CC  C001  push_int 0
000015D2  C001  push_int 35
000015D8  8005  call
000015DA  801A  pop
000015DC  C001  push_int 5776
000015E2  8004  jump
000015E4  C001  push_int 5678
000015EA  C001  push_int 0
000015F0  8012  fetch_global
000015F2  C001  push_int 12
000015F8  8038  greater
000015FA  C001  push_int 0
00001600  8012  fetch_global
00001602  C001  push_int 16
00001608  8037  less
0000160A  803E  and
0000160C  802F  if
0000160E  C001  push_int 5668
00001614  800D  d_to_a
00001616  C001  push_int 0
0000161C  C001  push_int 40
00001622  8005  call
00001624  801A  pop
00001626  C001  push_int 5776
0000162C  8004  jump
0000162E  C001  push_int 5752
00001634  C001  push_int 0
0000163A  8012  fetch_global
0000163C  C001  push_int 15
00001642  8038  greater
00001644  C001  push_int 0
0000164A  8012  fetch_global
0000164C  C001  push_int 18
00001652  8037  less
00001654  803E  and
00001656  802F  if
00001658  C001  push_int 5742
0000165E  800D  d_to_a
00001660  C001  push_int 0
00001666  C001  push_int 42
0000166C  8005  call
0000166E  801A  pop
00001670  C001  push_int 5776
00001676  8004  jump
00001678  C001  push_int 5774
0000167E  800D  d_to_a
00001680  C001  push_int 0
00001686  C001  push_int 43
0000168C  8005  call
0000168E  801A  pop
00001690  C001  push_int 0
00001696  800D  d_to_a
00001698  8019  swapa
0000169A  802A  pop_to_base
0000169C  8029  pop_base
0000169E  800C  a_to_d
000016A0  801C  pop_return
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  801C  pop_return

.procedure 8 Junktown_FGT_1 offset=0x000016A8 size=500 args=0 flags=0x00000000
000016A8  802B  push_base
000016AA  C001  push_int 5824
000016B0  800D  d_to_a
000016B2  C001  push_int 0
000016B8  C001  push_int 45
000016BE  8005  call
000016C0  801A  pop
000016C2  C001  push_int 5882
000016C8  C001  push_int 0
000016CE  8012  fetch_global
000016D0  C001  push_int 3
000016D6  8033  equal
000016D8  802F  if
000016DA  C001  push_int 5872
000016E0  800D  d_to_a
000016E2  C001  push_int 0
000016E8  C001  push_int 30
000016EE  8005  call
000016F0  801A  pop
000016F2  C001  push_int 6276
000016F8  8004  jump
000016FA  C001  push_int 5956
00001700  C001  push_int 0
00001706  8012  fetch_global
00001708  C001  push_int 3
0000170E  8038  greater
00001710  C001  push_int 0
00001716  8012  fetch_global
00001718  C001  push_int 7
0000171E  8037  less
00001720  803E  and
00001722  802F  if
00001724  C001  push_int 5946
0000172A  800D  d_to_a
0000172C  C001  push_int 0
00001732  C001  push_int 36
00001738  8005  call
0000173A  801A  pop
0000173C  C001  push_int 6276
00001742  8004  jump
00001744  C001  push_int 6030
0000174A  C001  push_int 0
00001750  8012  fetch_global
00001752  C001  push_int 6
00001758  8038  greater
0000175A  C001  push_int 0
00001760  8012  fetch_global
00001762  C001  push_int 10
00001768  8037  less
0000176A  803E  and
0000176C  802F  if
0000176E  C001  push_int 6020
00001774  800D  d_to_a
00001776  C001  push_int 0
0000177C  C001  push_int 35
00001782  8005  call
00001784  801A  pop
00001786  C001  push_int 6276
0000178C  8004  jump
0000178E  C001  push_int 6104
00001794  C001  push_int 0
0000179A  8012  fetch_global
0000179C  C001  push_int 9
000017A2  8038  greater
000017A4  C001  push_int 0
000017AA  8012  fetch_global
000017AC  C001  push_int 13
000017B2  8037  less
000017B4  803E  and
000017B6  802F  if
000017B8  C001  push_int 6094
000017BE  800D  d_to_a
000017C0  C001  push_int 0
000017C6  C001  push_int 41
000017CC  8005  call
000017CE  801A  pop
000017D0  C001  push_int 6276
000017D6  8004  jump
000017D8  C001  push_int 6178
000017DE  C001  push_int 0
000017E4  8012  fetch_global
000017E6  C001  push_int 12
000017EC  8038  greater
000017EE  C001  push_int 0
000017F4  8012  fetch_global
000017F6  C001  push_int 16
000017FC  8037  less
000017FE  803E  and
00001800  802F  if
00001802  C001  push_int 6168
00001808  800D  d_to_a
0000180A  C001  push_int 0
00001810  C001  push_int 36
00001816  8005  call
00001818  801A  pop
0000181A  C001  push_int 6276
00001820  8004  jump
00001822  C001  push_int 6252
00001828  C001  push_int 0
0000182E  8012  fetch_global
00001830  C001  push_int 15
00001836  8038  greater
00001838  C001  push_int 0
0000183E  8012  fetch_global
00001840  C001  push_int 18
00001846  8037  less
00001848  803E  and
0000184A  802F  if
0000184C  C001  push_int 6242
00001852  800D  d_to_a
00001854  C001  push_int 0
0000185A  C001  push_int 34
00001860  8005  call
00001862  801A  pop
00001864  C001  push_int 6276
0000186A  8004  jump
0000186C  C001  push_int 6274
00001872  800D  d_to_a
00001874  C001  push_int 0
0000187A  C001  push_int 43
00001880  8005  call
00001882  801A  pop
00001884  C001  push_int 0
0000188A  800D  d_to_a
0000188C  8019  swapa
0000188E  802A  pop_to_base
00001890  8029  pop_base
00001892  800C  a_to_d
00001894  801C  pop_return
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  801C  pop_return

.procedure 9 Junktown_FGT_2 offset=0x0000189C size=500 args=0 flags=0x00000000
0000189C  802B  push_base
0000189E  C001  push_int 6324
000018A4  800D  d_to_a
000018A6  C001  push_int 0
000018AC  C001  push_int 45
000018B2  8005  call
000018B4  801A  pop
000018B6  C001  push_int 6382
000018BC  C001  push_int 0
000018C2  8012  fetch_global
000018C4  C001  push_int 3
000018CA  8033  equal
000018CC  802F  if
000018CE  C001  push_int 6372
000018D4  800D  d_to_a
000018D6  C001  push_int 0
000018DC  C001  push_int 30
000018E2  8005  call
000018E4  801A  pop
000018E6  C001  push_int 6776
000018EC  8004  jump
000018EE  C001  push_int 6456
