; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HEATHER.INT
; sha256: 211F6DBA1C233E4A9696D7CB56AECF0E6D8118D87ADFAC59949CB78180730237

.startup
00000000  8002  critical_start
00000A06  80C7  script_action
00000A08  C001  push_int 11
00000A0E  8033  equal
00000A10  802F  if
00000A12  C001  push_int 2600
00000A18  800D  d_to_a
00000A1A  C001  push_int 0
00000A20  C001  push_int 6
00000A26  8005  call
00000A28  801A  pop
00000A2A  C001  push_int 0
00000A30  800D  d_to_a
00000A32  8019  swapa
00000A34  802A  pop_to_base
00000A36  8029  pop_base
00000A38  800C  a_to_d
00000A3A  801C  pop_return
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000A42 size=144 args=0 flags=0x00000000
00000A42  802B  push_base
00000A44  C001  push_int 2670
00000A4A  C001  push_int 129
00000A50  80C5  global_var
00000A52  C001  push_int 2
00000A58  8033  equal
00000A5A  802F  if
00000A5C  80BC  self_obj
00000A5E  C001  push_int 57
00000A64  80ED  op_80ed
00000A66  C001  push_int 2746
00000A6C  8004  jump
00000A6E  C001  push_int 2746
00000A74  C001  push_int 0
00000A7A  8012  fetch_global
00000A7C  802F  if
00000A7E  C001  push_int 0
00000A84  C001  push_int 0
00000A8A  8013  store_global
00000A8C  80BF  dude_obj
00000A8E  C001  push_int 0
00000A94  C001  push_int 1
00000A9A  C001  push_int 0
00000AA0  C001  push_int 0
00000AA6  C001  push_int 30000
00000AAC  C001  push_int 0
00000AB2  C001  push_int 0
00000AB8  80D0  attack
00000ABA  C001  push_int 0
00000AC0  800D  d_to_a
00000AC2  8019  swapa
00000AC4  802A  pop_to_base
00000AC6  8029  pop_base
00000AC8  800C  a_to_d
00000ACA  801C  pop_return
00000ACC  802A  pop_to_base
00000ACE  8029  pop_base
00000AD0  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000AD2 size=350 args=0 flags=0x00000000
00000AD2  802B  push_base
00000AD4  C001  push_int 3082
00000ADA  80BD  source_obj
00000ADC  80BF  dude_obj
00000ADE  8033  equal
00000AE0  802F  if
00000AE2  C001  push_int 2894
00000AE8  C001  push_int 160
00000AEE  80C5  global_var
00000AF0  C001  push_int 159
00000AF6  80C5  global_var
00000AF8  8039  add
00000AFA  C001  push_int 25
00000B00  8036  greater_equal
00000B02  C001  push_int 159
00000B08  80C5  global_var
00000B0A  C001  push_int 2
00000B10  C001  push_int 160
00000B16  80C5  global_var
00000B18  803B  mul
00000B1A  8038  greater
00000B1C  C001  push_int 156
00000B22  80C5  global_var
00000B24  C001  push_int 1
00000B2A  8033  equal
00000B2C  803F  or
00000B2E  803E  and
00000B30  802F  if
00000B32  C001  push_int 156
00000B38  C001  push_int 1
00000B3E  80C6  set_global_var
00000B40  C001  push_int 157
00000B46  C001  push_int 0
00000B4C  80C6  set_global_var
00000B4E  C001  push_int 3002
00000B54  C001  push_int 160
00000B5A  80C5  global_var
00000B5C  C001  push_int 159
00000B62  80C5  global_var
00000B64  8039  add
00000B66  C001  push_int 25
00000B6C  8036  greater_equal
00000B6E  C001  push_int 160
00000B74  80C5  global_var
00000B76  C001  push_int 3
00000B7C  C001  push_int 159
00000B82  80C5  global_var
00000B84  803B  mul
00000B86  8038  greater
00000B88  C001  push_int 157
00000B8E  80C5  global_var
00000B90  C001  push_int 1
00000B96  8033  equal
00000B98  803F  or
00000B9A  803E  and
00000B9C  802F  if
00000B9E  C001  push_int 157
00000BA4  C001  push_int 1
00000BAA  80C6  set_global_var
00000BAC  C001  push_int 156
00000BB2  C001  push_int 0
00000BB8  80C6  set_global_var
00000BBA  C001  push_int 160
00000BC0  C001  push_int 160
00000BC6  80C5  global_var
00000BC8  C001  push_int 1
00000BCE  8039  add
00000BD0  80C6  set_global_var
00000BD2  C001  push_int 3082
00000BD8  C001  push_int 160
00000BDE  80C5  global_var
00000BE0  C001  push_int 6
00000BE6  803D  mod
00000BE8  C001  push_int 0
00000BEE  8033  equal
00000BF0  802F  if
00000BF2  C001  push_int 155
00000BF8  C001  push_int 155
00000BFE  80C5  global_var
00000C00  C001  push_int 1
00000C06  8039  add
00000C08  80C6  set_global_var
00000C0A  C001  push_int 133
00000C10  C001  push_int 2
00000C16  80C6  set_global_var
00000C18  C001  push_int 0
00000C1E  800D  d_to_a
00000C20  8019  swapa
00000C22  802A  pop_to_base
00000C24  8029  pop_base
00000C26  800C  a_to_d
00000C28  801C  pop_return
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000C30 size=44 args=0 flags=0x00000000
00000C30  802B  push_base
00000C32  80B9  script_overrides
00000C34  C001  push_int 266
00000C3A  C001  push_int 100
00000C40  8105  message_str
          ; message_lookup: list=266, message=100 | 你看见末世论者的哨兵希瑟。, status=linked
00000C42  80B8  display_msg
00000C44  C001  push_int 0
00000C4A  800D  d_to_a
00000C4C  8019  swapa
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  800C  a_to_d
00000C54  801C  pop_return
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000C5C size=40 args=0 flags=0x00000000
00000C5C  802B  push_base
00000C5E  C001  push_int 1
00000C64  C001  push_int 0
00000C6A  8013  store_global
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000C84 size=176 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  80B9  script_overrides
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 46
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  C001  push_int 3332
00000CA6  80F6  op_80f6
00000CA8  C001  push_int 700
00000CAE  8036  greater_equal
00000CB0  80F6  op_80f6
00000CB2  C001  push_int 1800
00000CB8  8037  less
00000CBA  803E  and
00000CBC  802F  if
00000CBE  C001  push_int 266
00000CC4  80BC  self_obj
00000CC6  C001  push_int 4
00000CCC  C001  push_int 1
00000CD2  8046  negate
00000CD4  C001  push_int 1
00000CDA  8046  negate
00000CDC  80DE  start_gdialog
00000CDE  811C  gsay_start
00000CE0  C001  push_int 3318
00000CE6  800D  d_to_a
00000CE8  C001  push_int 0
00000CEE  C001  push_int 7
00000CF4  8005  call
00000CF6  801A  pop
00000CF8  811D  gsay_end
00000CFA  80DF  end_dialogue
00000CFC  C001  push_int 3356
00000D02  8004  jump
00000D04  C001  push_int 3354
00000D0A  800D  d_to_a
00000D0C  C001  push_int 0
00000D12  C001  push_int 43
00000D18  8005  call
00000D1A  801A  pop
00000D1C  C001  push_int 0
00000D22  800D  d_to_a
00000D24  8019  swapa
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  800C  a_to_d
00000D2C  801C  pop_return
00000D2E  802A  pop_to_base
00000D30  8029  pop_base
00000D32  801C  pop_return

.procedure 7 heather0 offset=0x00000D34 size=204 args=0 flags=0x00000000
00000D34  802B  push_base
00000D36  C001  push_int 266
00000D3C  C001  push_int 101
00000D42  811E  gsay_reply
          ; reply: list=266, message=101 | 你在干什么？, status=linked
00000D44  C001  push_int 3
00000D4A  8046  negate
00000D4C  C001  push_int 266
00000D52  C001  push_int 102
00000D58  C001  push_int 45
00000D5E  C001  push_int 50
00000D64  8121  giq_option
          ; intelligence_option: list=266, message=102 | 见鬼！, status=linked
00000D66  C001  push_int 3
00000D6C  8046  negate
00000D6E  C001  push_int 266
00000D74  C001  push_int 103
00000D7A  C001  push_int 44
00000D80  C001  push_int 50
00000D86  8121  giq_option
          ; intelligence_option: list=266, message=103 | 再见。, status=linked
00000D88  C001  push_int 4
00000D8E  C001  push_int 266
00000D94  C001  push_int 104
00000D9A  C001  push_int 8
00000DA0  C001  push_int 50
00000DA6  8121  giq_option
          ; intelligence_option: list=266, message=104 | 随便看看。, status=linked
00000DA8  C001  push_int 4
00000DAE  C001  push_int 266
00000DB4  C001  push_int 105
00000DBA  C001  push_int 45
00000DC0  C001  push_int 50
00000DC6  8121  giq_option
          ; intelligence_option: list=266, message=105 | 我来取你性命。, status=linked
00000DC8  C001  push_int 6
00000DCE  C001  push_int 266
00000DD4  C001  push_int 106
00000DDA  C001  push_int 9
00000DE0  C001  push_int 50
00000DE6  8121  giq_option
          ; intelligence_option: list=266, message=106 | 只是好奇这里怎么了？, status=linked
00000DE8  C001  push_int 0
00000DEE  800D  d_to_a
00000DF0  8019  swapa
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  800C  a_to_d
00000DF8  801C  pop_return
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  801C  pop_return

.procedure 8 heather0a offset=0x00000E00 size=106 args=0 flags=0x00000000
00000E00  802B  push_base
00000E02  C001  push_int 3642
00000E08  C001  push_int 1
00000E0E  80C1  local_var
00000E10  C001  push_int 2
00000E16  8037  less
00000E18  802F  if
00000E1A  C001  push_int 3632
00000E20  800D  d_to_a
00000E22  C001  push_int 0
00000E28  C001  push_int 33
00000E2E  8005  call
00000E30  801A  pop
00000E32  C001  push_int 3666
00000E38  8004  jump
00000E3A  C001  push_int 3664
00000E40  800D  d_to_a
00000E42  C001  push_int 0
00000E48  C001  push_int 10
00000E4E  8005  call
00000E50  801A  pop
00000E52  C001  push_int 0
00000E58  800D  d_to_a
00000E5A  8019  swapa
00000E5C  802A  pop_to_base
00000E5E  8029  pop_base
00000E60  800C  a_to_d
00000E62  801C  pop_return
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  801C  pop_return

.procedure 9 heather0b offset=0x00000E6A size=106 args=0 flags=0x00000000
00000E6A  802B  push_base
00000E6C  C001  push_int 3748
00000E72  C001  push_int 1
00000E78  80C1  local_var
00000E7A  C001  push_int 2
00000E80  8037  less
00000E82  802F  if
00000E84  C001  push_int 3738
00000E8A  800D  d_to_a
00000E8C  C001  push_int 0
00000E92  C001  push_int 42
00000E98  8005  call
00000E9A  801A  pop
00000E9C  C001  push_int 3772
00000EA2  8004  jump
00000EA4  C001  push_int 3770
00000EAA  800D  d_to_a
00000EAC  C001  push_int 0
00000EB2  C001  push_int 35
00000EB8  8005  call
00000EBA  801A  pop
00000EBC  C001  push_int 0
00000EC2  800D  d_to_a
00000EC4  8019  swapa
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  800C  a_to_d
00000ECC  801C  pop_return
00000ECE  802A  pop_to_base
00000ED0  8029  pop_base
00000ED2  801C  pop_return

.procedure 10 heather1 offset=0x00000ED4 size=218 args=0 flags=0x00000000
00000ED4  802B  push_base
00000ED6  C001  push_int 266
00000EDC  C001  push_int 107
00000EE2  811E  gsay_reply
          ; reply: list=266, message=107 | 真的？你想找什么？, status=linked
00000EE4  C001  push_int 3870
00000EEA  80BF  dude_obj
00000EEC  C001  push_int 34
00000EF2  80CA  get_critter_stat
00000EF4  C001  push_int 0
00000EFA  8033  equal
00000EFC  802F  if
00000EFE  C001  push_int 4
00000F04  C001  push_int 266
00000F0A  C001  push_int 108
00000F10  C001  push_int 12
00000F16  C001  push_int 50
00000F1C  8121  giq_option
          ; intelligence_option: list=266, message=108 | 我想我找到她了。, status=linked
00000F1E  C001  push_int 3926
00000F24  C001  push_int 133
00000F2A  80C5  global_var
00000F2C  C001  push_int 1
00000F32  8033  equal
00000F34  802F  if
00000F36  C001  push_int 4
00000F3C  C001  push_int 266
00000F42  C001  push_int 109
00000F48  C001  push_int 11
00000F4E  C001  push_int 50
00000F54  8121  giq_option
          ; intelligence_option: list=266, message=109 | 我在找一个奸细。, status=linked
00000F56  C001  push_int 4
00000F5C  C001  push_int 266
00000F62  C001  push_int 110
00000F68  C001  push_int 33
00000F6E  C001  push_int 50
00000F74  8121  giq_option
          ; intelligence_option: list=266, message=110 | 真的没什么。只是随便逛逛。, status=linked
00000F76  C001  push_int 4
00000F7C  C001  push_int 266
00000F82  C001  push_int 111
00000F88  C001  push_int 34
00000F8E  C001  push_int 50
00000F94  8121  giq_option
          ; intelligence_option: list=266, message=111 | 只是想打听些消息。, status=linked
00000F96  C001  push_int 0
00000F9C  800D  d_to_a
00000F9E  8019  swapa
00000FA0  802A  pop_to_base
00000FA2  8029  pop_base
00000FA4  800C  a_to_d
00000FA6  801C  pop_return
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  801C  pop_return

.procedure 11 heather1a offset=0x00000FAE size=74 args=0 flags=0x00000000
00000FAE  802B  push_base
00000FB0  C001  push_int 4038
00000FB6  800D  d_to_a
00000FB8  C001  push_int 0
00000FBE  C001  push_int 54
00000FC4  8005  call
00000FC6  801A  pop
00000FC8  C001  push_int 4062
00000FCE  800D  d_to_a
00000FD0  C001  push_int 0
00000FD6  C001  push_int 13
00000FDC  8005  call
00000FDE  801A  pop
00000FE0  C001  push_int 0
00000FE6  800D  d_to_a
00000FE8  8019  swapa
00000FEA  802A  pop_to_base
00000FEC  8029  pop_base
00000FEE  800C  a_to_d
00000FF0  801C  pop_return
00000FF2  802A  pop_to_base
00000FF4  8029  pop_base
00000FF6  801C  pop_return

.procedure 12 heather2 offset=0x00000FF8 size=46 args=0 flags=0x00000000
00000FF8  802B  push_base
00000FFA  C001  push_int 266
00001000  C001  push_int 112
00001006  C001  push_int 50
0000100C  8120  gsay_message
          ; message: list=266, message=112 | 多谢，但是我已经与人有约了，你还是走吧。, status=linked
0000100E  C001  push_int 0
00001014  800D  d_to_a
00001016  8019  swapa
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  800C  a_to_d
0000101E  801C  pop_return
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  801C  pop_return

.procedure 13 heather3 offset=0x00001026 size=168 args=0 flags=0x00000000
00001026  802B  push_base
00001028  C001  push_int 266
0000102E  C001  push_int 113
00001034  811E  gsay_reply
          ; reply: list=266, message=113 | 没错，奸细。我听说过那些讨厌的家伙。希望我们能抓住他。, status=linked
00001036  C001  push_int 5
0000103C  C001  push_int 266
00001042  C001  push_int 114
00001048  C001  push_int 14
0000104E  C001  push_int 50
00001054  8121  giq_option
          ; intelligence_option: list=266, message=114 | 我一直听说那个奸细是女的。, status=linked
00001056  C001  push_int 4
0000105C  C001  push_int 266
00001062  C001  push_int 115
00001068  C001  push_int 15
0000106E  C001  push_int 50
00001074  8121  giq_option
          ; intelligence_option: list=266, message=115 | 你有曾听说过这个奸细吗？, status=linked
00001076  C001  push_int 4
0000107C  C001  push_int 266
00001082  C001  push_int 116
00001088  C001  push_int 16
0000108E  C001  push_int 50
00001094  8121  giq_option
          ; intelligence_option: list=266, message=116 | 你就是那个奸细！, status=linked
00001096  C001  push_int 4
0000109C  C001  push_int 266
000010A2  C001  push_int 117
000010A8  C001  push_int 44
000010AE  C001  push_int 50
000010B4  8121  giq_option
          ; intelligence_option: list=266, message=117 | 祝你好运。抱歉打扰你了。, status=linked
000010B6  C001  push_int 0
000010BC  800D  d_to_a
000010BE  8019  swapa
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  800C  a_to_d
000010C6  801C  pop_return
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  801C  pop_return

.procedure 14 heather3a offset=0x000010CE size=74 args=0 flags=0x00000000
000010CE  802B  push_base
000010D0  C001  push_int 4326
000010D6  800D  d_to_a
000010D8  C001  push_int 0
000010DE  C001  push_int 50
000010E4  8005  call
000010E6  801A  pop
000010E8  C001  push_int 4350
000010EE  800D  d_to_a
000010F0  C001  push_int 0
000010F6  C001  push_int 17
000010FC  8005  call
000010FE  801A  pop
00001100  C001  push_int 0
00001106  800D  d_to_a
00001108  8019  swapa
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  800C  a_to_d
00001110  801C  pop_return
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  801C  pop_return

.procedure 15 heather3b offset=0x00001118 size=74 args=0 flags=0x00000000
00001118  802B  push_base
0000111A  C001  push_int 4400
00001120  800D  d_to_a
00001122  C001  push_int 0
00001128  C001  push_int 49
0000112E  8005  call
00001130  801A  pop
00001132  C001  push_int 4424
00001138  800D  d_to_a
0000113A  C001  push_int 0
00001140  C001  push_int 24
00001146  8005  call
00001148  801A  pop
0000114A  C001  push_int 0
00001150  800D  d_to_a
00001152  8019  swapa
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  800C  a_to_d
0000115A  801C  pop_return
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  801C  pop_return

.procedure 16 heather3c offset=0x00001162 size=74 args=0 flags=0x00000000
00001162  802B  push_base
00001164  C001  push_int 4474
0000116A  800D  d_to_a
0000116C  C001  push_int 0
00001172  C001  push_int 54
00001178  8005  call
0000117A  801A  pop
0000117C  C001  push_int 4498
00001182  800D  d_to_a
00001184  C001  push_int 0
0000118A  C001  push_int 22
00001190  8005  call
00001192  801A  pop
00001194  C001  push_int 0
0000119A  800D  d_to_a
0000119C  8019  swapa
0000119E  802A  pop_to_base
000011A0  8029  pop_base
000011A2  800C  a_to_d
000011A4  801C  pop_return
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  801C  pop_return

.procedure 17 heather4 offset=0x000011AC size=136 args=0 flags=0x00000000
000011AC  802B  push_base
000011AE  C001  push_int 266
000011B4  C001  push_int 118
000011BA  811E  gsay_reply
          ; reply: list=266, message=118 | 我敢打赌是那个爱吹牛的尼尔胡扯了这么多。我得空得和他谈谈。, status=linked
000011BC  C001  push_int 5
000011C2  C001  push_int 266
000011C8  C001  push_int 119
000011CE  C001  push_int 18
000011D4  C001  push_int 50
000011DA  8121  giq_option
          ; intelligence_option: list=266, message=119 | 你认为尼尔是奸细？, status=linked
000011DC  C001  push_int 6
000011E2  C001  push_int 266
000011E8  C001  push_int 120
000011EE  C001  push_int 24
000011F4  C001  push_int 50
000011FA  8121  giq_option
          ; intelligence_option: list=266, message=120 | 那你认为谁会是奸细？, status=linked
000011FC  C001  push_int 7
00001202  C001  push_int 266
00001208  C001  push_int 121
0000120E  C001  push_int 31
00001214  C001  push_int 50
0000121A  8121  giq_option
          ; intelligence_option: list=266, message=121 | 听起来你有所隐瞒。为什么？, status=linked
0000121C  C001  push_int 0
00001222  800D  d_to_a
00001224  8019  swapa
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  800C  a_to_d
0000122C  801C  pop_return
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  801C  pop_return

.procedure 18 heather5 offset=0x00001234 size=136 args=0 flags=0x00000000
00001234  802B  push_base
00001236  C001  push_int 266
0000123C  C001  push_int 122
00001242  811E  gsay_reply
          ; reply: list=266, message=122 | 这一点我基本上能确定了。只是需要多一点证据。, status=linked
00001244  C001  push_int 5
0000124A  C001  push_int 266
00001250  C001  push_int 123
00001256  C001  push_int 19
0000125C  C001  push_int 50
00001262  8121  giq_option
          ; intelligence_option: list=266, message=123 | 我会给你证据的。, status=linked
00001264  C001  push_int 5
0000126A  C001  push_int 266
00001270  C001  push_int 124
00001276  C001  push_int 21
0000127C  C001  push_int 50
00001282  8121  giq_option
          ; intelligence_option: list=266, message=124 | 他看起来是个不错的人。我不太清楚。, status=linked
00001284  C001  push_int 6
0000128A  C001  push_int 266
00001290  C001  push_int 125
00001296  C001  push_int 23
0000129C  C001  push_int 50
000012A2  8121  giq_option
          ; intelligence_option: list=266, message=125 | 为什么你认为是他？, status=linked
000012A4  C001  push_int 0
000012AA  800D  d_to_a
000012AC  8019  swapa
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  800C  a_to_d
000012B4  801C  pop_return
000012B6  802A  pop_to_base
000012B8  8029  pop_base
000012BA  801C  pop_return

.procedure 19 heather5a offset=0x000012BC size=74 args=0 flags=0x00000000
000012BC  802B  push_base
000012BE  C001  push_int 4820
000012C4  800D  d_to_a
000012C6  C001  push_int 0
000012CC  C001  push_int 53
000012D2  8005  call
000012D4  801A  pop
000012D6  C001  push_int 4844
000012DC  800D  d_to_a
000012DE  C001  push_int 0
000012E4  C001  push_int 20
000012EA  8005  call
000012EC  801A  pop
000012EE  C001  push_int 0
000012F4  800D  d_to_a
000012F6  8019  swapa
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  800C  a_to_d
000012FE  801C  pop_return
00001300  802A  pop_to_base
00001302  8029  pop_base
00001304  801C  pop_return

.procedure 20 heather6 offset=0x00001306 size=46 args=0 flags=0x00000000
00001306  802B  push_base
00001308  C001  push_int 266
0000130E  C001  push_int 126
00001314  C001  push_int 50
0000131A  8120  gsay_message
          ; message: list=266, message=126 | 多谢，你不清楚这对我意味着什么。一旦你找到证据，就杀了他。, status=linked
0000131C  C001  push_int 0
00001322  800D  d_to_a
00001324  8019  swapa
00001326  802A  pop_to_base
00001328  8029  pop_base
0000132A  800C  a_to_d
0000132C  801C  pop_return
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  801C  pop_return

.procedure 21 heather7 offset=0x00001334 size=104 args=0 flags=0x00000000
00001334  802B  push_base
00001336  C001  push_int 266
0000133C  C001  push_int 127
00001342  811E  gsay_reply
          ; reply: list=266, message=127 | 再明显不过了。他能进入大教堂。夜里别人进入梦乡的时候，他出来活动。肯定就是他。, status=linked
00001344  C001  push_int 4
0000134A  C001  push_int 266
00001350  C001  push_int 128
00001356  C001  push_int 20
0000135C  C001  push_int 50
00001362  8121  giq_option
          ; intelligence_option: list=266, message=128 | 好的，我会好好查查的。, status=linked
00001364  C001  push_int 4
0000136A  C001  push_int 266
00001370  C001  push_int 129
00001376  C001  push_int 22
0000137C  C001  push_int 50
00001382  8121  giq_option
          ; intelligence_option: list=266, message=129 | 算了。我看你只是逗我玩儿！, status=linked
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 22 heather8 offset=0x0000139C size=70 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 266
000013A4  C001  push_int 130
000013AA  C001  push_int 50
000013B0  8120  gsay_message
          ; message: list=266, message=130 | 你那么想真让我遗憾。我可不能让人认为我是奸细。我得杀了你。, status=linked
000013B2  C001  push_int 5064
000013B8  800D  d_to_a
000013BA  C001  push_int 0
000013C0  C001  push_int 45
000013C6  8005  call
000013C8  801A  pop
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 23 heather9 offset=0x000013E2 size=104 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 266
000013EA  C001  push_int 131
000013F0  811E  gsay_reply
          ; reply: list=266, message=131 | 他在晚上进入大教堂。没人看到他在值班。肯定是他。, status=linked
000013F2  C001  push_int 4
000013F8  C001  push_int 266
000013FE  C001  push_int 132
00001404  C001  push_int 20
0000140A  C001  push_int 50
00001410  8121  giq_option
          ; intelligence_option: list=266, message=132 | 好的，我会好好查查的。, status=linked
00001412  C001  push_int 4
00001418  C001  push_int 266
0000141E  C001  push_int 133
00001424  C001  push_int 22
0000142A  C001  push_int 50
00001430  8121  giq_option
          ; intelligence_option: list=266, message=133 | 算了。我看你只是逗我玩儿！, status=linked
00001432  C001  push_int 0
00001438  800D  d_to_a
0000143A  8019  swapa
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  800C  a_to_d
00001442  801C  pop_return
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  801C  pop_return

.procedure 24 heather10 offset=0x0000144A size=136 args=0 flags=0x00000000
0000144A  802B  push_base
0000144C  C001  push_int 266
00001452  C001  push_int 134
00001458  811E  gsay_reply
          ; reply: list=266, message=134 | 我不太肯定那是谁。我想可能是卫兵或者学者。他们老是在夜里溜进大教堂。, status=linked
0000145A  C001  push_int 4
00001460  C001  push_int 266
00001466  C001  push_int 135
0000146C  C001  push_int 25
00001472  C001  push_int 50
00001478  8121  giq_option
          ; intelligence_option: list=266, message=135 | 你还能想到些什么？, status=linked
0000147A  C001  push_int 5
00001480  C001  push_int 266
00001486  C001  push_int 136
0000148C  C001  push_int 26
00001492  C001  push_int 50
00001498  8121  giq_option
