; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDGEN.INT
; sha256: 9580F20EC3C97DA0096554A97B80120FD09BB347B35C10CD3A0348D636AB26E9

.startup
00000000  8002  critical_start
00000222  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000224 size=122 args=0 flags=0x00000000
00000224  802B  push_base
00000226  C001  push_int 646
0000022C  80FA  op_80fa
0000022E  C001  push_int 13
00000234  8033  equal
00000236  802F  if
00000238  80B9  script_overrides
0000023A  C001  push_int 630
00000240  80BF  dude_obj
00000242  C001  push_int 13
00000248  C001  push_int 20
0000024E  8046  negate
00000250  80AC  op_80ac
00000252  80AF  op_80af
00000254  802F  if
00000256  C001  push_int 620
0000025C  800D  d_to_a
0000025E  C001  push_int 0
00000264  C001  push_int 4
0000026A  8005  call
0000026C  801A  pop
0000026E  C001  push_int 646
00000274  8004  jump
00000276  C001  push_int 741
0000027C  C001  push_int 100
00000282  8105  message_str
          ; message_lookup: list=741, message=100 | 你的尝试在发射器换上了新电线失败了。, status=linked
00000284  80B8  display_msg
00000286  C001  push_int 0
0000028C  800D  d_to_a
0000028E  8019  swapa
00000290  802A  pop_to_base
00000292  8029  pop_base
00000294  800C  a_to_d
00000296  801C  pop_return
00000298  802A  pop_to_base
0000029A  8029  pop_base
0000029C  801C  pop_return

.procedure 4 turn_field_off offset=0x0000029E size=226 args=0 flags=0x00000000
0000029E  802B  push_base
000002A0  9001  push_string "off"
000002A6  9001  push_string "<unresolved-string:0x5C>"
000002AC  8015  store_external
000002AE  C001  push_int 741
000002B4  C001  push_int 101
000002BA  8105  message_str
          ; message_lookup: list=741, message=101 | 你关掉了发射器。, status=linked
000002BC  80B8  display_msg
000002BE  C001  push_int 854
000002C4  8101  op_8101
000002C6  C001  push_int 31
000002CC  8033  equal
000002CE  802F  if
000002D0  C001  push_int 846
000002D6  80BC  self_obj
000002D8  80EC  op_80ec
000002DA  C001  push_int 0
000002E0  8033  equal
000002E2  802F  if
000002E4  C001  push_int 778
000002EA  80BC  self_obj
000002EC  80D4  op_80d4
000002EE  C001  push_int 15581
000002F4  8033  equal
000002F6  802F  if
000002F8  C001  push_int 4
000002FE  80C3  op_80c3
00000300  80DB  op_80db
00000302  C001  push_int 846
00000308  8004  jump
0000030A  C001  push_int 816
00000310  80BC  self_obj
00000312  80D4  op_80d4
00000314  C001  push_int 19124
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 5
00000324  80C3  op_80c3
00000326  80DB  op_80db
00000328  C001  push_int 846
0000032E  8004  jump
00000330  C001  push_int 846
00000336  80BC  self_obj
00000338  80D4  op_80d4
0000033A  C001  push_int 25098
00000340  8033  equal
00000342  802F  if
00000344  C001  push_int 6
0000034A  80C3  op_80c3
0000034C  80DB  op_80db
0000034E  C001  push_int 872
00000354  8004  jump
00000356  C001  push_int 872
0000035C  8101  op_8101
0000035E  C001  push_int 32
00000364  8033  equal
00000366  802F  if
00000368  C001  push_int 0
0000036E  800D  d_to_a
00000370  8019  swapa
00000372  802A  pop_to_base
00000374  8029  pop_base
00000376  800C  a_to_d
00000378  801C  pop_return
0000037A  802A  pop_to_base
0000037C  8029  pop_base
0000037E  801C  pop_return
