; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRY.INT
; sha256: 154C49E83A766988932C37396D8C23595E826FB5AD8A15F83FE12FDB6D2FA37C

.startup
00000000  8002  critical_start
00000860  8005  call
00000862  801A  pop
00000864  C001  push_int 2198
0000086A  8004  jump
0000086C  C001  push_int 2198
00000872  80C7  script_action
00000874  C001  push_int 18
0000087A  8033  equal
0000087C  802F  if
0000087E  C001  push_int 2196
00000884  800D  d_to_a
00000886  C001  push_int 0
0000088C  C001  push_int 6
00000892  8005  call
00000894  801A  pop
00000896  C001  push_int 0
0000089C  800D  d_to_a
0000089E  8019  swapa
000008A0  802A  pop_to_base
000008A2  8029  pop_base
000008A4  800C  a_to_d
000008A6  801C  pop_return
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  801C  pop_return

.procedure 2 combat offset=0x000008AE size=40 args=0 flags=0x00000000
000008AE  802B  push_base
000008B0  C001  push_int 1
000008B6  C001  push_int 0
000008BC  8013  store_global
000008BE  C001  push_int 0
000008C4  800D  d_to_a
000008C6  8019  swapa
000008C8  802A  pop_to_base
000008CA  8029  pop_base
000008CC  800C  a_to_d
000008CE  801C  pop_return
000008D0  802A  pop_to_base
000008D2  8029  pop_base
000008D4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000008D6 size=318 args=0 flags=0x00000000
000008D6  802B  push_base
000008D8  C001  push_int 2340
000008DE  C001  push_int 0
000008E4  8012  fetch_global
000008E6  802F  if
000008E8  C001  push_int 0
000008EE  C001  push_int 0
000008F4  8013  store_global
000008F6  80BF  dude_obj
000008F8  C001  push_int 0
000008FE  C001  push_int 1
00000904  C001  push_int 0
0000090A  C001  push_int 0
00000910  C001  push_int 30000
00000916  C001  push_int 0
0000091C  C001  push_int 0
00000922  80D0  attack
00000924  C001  push_int 2520
0000092A  80F6  op_80f6
0000092C  C001  push_int 600
00000932  8036  greater_equal
00000934  80F6  op_80f6
00000936  C001  push_int 700
0000093C  8037  less
0000093E  803E  and
00000940  80F6  op_80f6
00000942  C001  push_int 700
00000948  8036  greater_equal
0000094A  80F6  op_80f6
0000094C  C001  push_int 1800
00000952  8037  less
00000954  803E  and
00000956  803F  or
00000958  802F  if
0000095A  C001  push_int 2438
00000960  80BC  self_obj
00000962  80D4  op_80d4
00000964  C001  push_int 21508
0000096A  8034  not_equal
0000096C  802F  if
0000096E  80BC  self_obj
00000970  C001  push_int 21508
00000976  C001  push_int 0
0000097C  80CE  op_80ce
0000097E  C001  push_int 2512
00000984  8004  jump
00000986  C001  push_int 2512
0000098C  C001  push_int 1
00000992  C001  push_int 150
00000998  80B4  random
0000099A  C001  push_int 1
000009A0  8033  equal
000009A2  802F  if
000009A4  80BC  self_obj
000009A6  80BC  self_obj
000009A8  80D4  op_80d4
000009AA  C001  push_int 0
000009B0  C001  push_int 5
000009B6  80B4  random
000009B8  C001  push_int 3
000009BE  C001  push_int 5
000009C4  80B4  random
000009C6  80D5  op_80d5
000009C8  C001  push_int 0
000009CE  80CE  op_80ce
000009D0  C001  push_int 2556
000009D6  8004  jump
000009D8  C001  push_int 2556
000009DE  80BC  self_obj
000009E0  80D4  op_80d4
000009E2  C001  push_int 22280
000009E8  8034  not_equal
000009EA  802F  if
000009EC  80BC  self_obj
000009EE  C001  push_int 22280
000009F4  C001  push_int 0
000009FA  80CE  op_80ce
000009FC  C001  push_int 0
00000A02  800D  d_to_a
00000A04  8019  swapa
00000A06  802A  pop_to_base
00000A08  8029  pop_base
00000A0A  800C  a_to_d
00000A0C  801C  pop_return
00000A0E  802A  pop_to_base
00000A10  8029  pop_base
00000A12  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000A14 size=54 args=0 flags=0x00000000
00000A14  802B  push_base
00000A16  C001  push_int 2610
00000A1C  80BD  source_obj
00000A1E  80BF  dude_obj
00000A20  8033  equal
00000A22  802F  if
00000A24  C001  push_int 1
00000A2A  C001  push_int 0
00000A30  8013  store_global
00000A32  C001  push_int 0
00000A38  800D  d_to_a
00000A3A  8019  swapa
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  800C  a_to_d
00000A42  801C  pop_return
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000A4A size=74 args=0 flags=0x00000000
00000A4A  802B  push_base
00000A4C  C001  push_int 2658
00000A52  800D  d_to_a
00000A54  C001  push_int 0
00000A5A  C001  push_int 37
00000A60  8005  call
00000A62  801A  pop
00000A64  C001  push_int 2682
00000A6A  800D  d_to_a
00000A6C  C001  push_int 0
00000A72  C001  push_int 9
00000A78  8005  call
00000A7A  801A  pop
00000A7C  C001  push_int 0
00000A82  800D  d_to_a
00000A84  8019  swapa
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  800C  a_to_d
00000A8C  801C  pop_return
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A94 size=350 args=0 flags=0x00000000
00000A94  802B  push_base
00000A96  C001  push_int 3020
00000A9C  80BD  source_obj
00000A9E  80BF  dude_obj
00000AA0  8033  equal
00000AA2  802F  if
00000AA4  C001  push_int 2832
00000AAA  C001  push_int 160
00000AB0  80C5  global_var
00000AB2  C001  push_int 159
00000AB8  80C5  global_var
00000ABA  8039  add
00000ABC  C001  push_int 25
00000AC2  8036  greater_equal
00000AC4  C001  push_int 159
00000ACA  80C5  global_var
00000ACC  C001  push_int 2
00000AD2  C001  push_int 160
00000AD8  80C5  global_var
00000ADA  803B  mul
00000ADC  8038  greater
00000ADE  C001  push_int 156
00000AE4  80C5  global_var
00000AE6  C001  push_int 1
00000AEC  8033  equal
00000AEE  803F  or
00000AF0  803E  and
00000AF2  802F  if
00000AF4  C001  push_int 156
00000AFA  C001  push_int 1
00000B00  80C6  set_global_var
00000B02  C001  push_int 157
00000B08  C001  push_int 0
00000B0E  80C6  set_global_var
00000B10  C001  push_int 2940
00000B16  C001  push_int 160
00000B1C  80C5  global_var
00000B1E  C001  push_int 159
00000B24  80C5  global_var
00000B26  8039  add
00000B28  C001  push_int 25
00000B2E  8036  greater_equal
00000B30  C001  push_int 160
00000B36  80C5  global_var
00000B38  C001  push_int 3
00000B3E  C001  push_int 159
00000B44  80C5  global_var
00000B46  803B  mul
00000B48  8038  greater
00000B4A  C001  push_int 157
00000B50  80C5  global_var
00000B52  C001  push_int 1
00000B58  8033  equal
00000B5A  803F  or
00000B5C  803E  and
00000B5E  802F  if
00000B60  C001  push_int 157
00000B66  C001  push_int 1
00000B6C  80C6  set_global_var
00000B6E  C001  push_int 156
00000B74  C001  push_int 0
00000B7A  80C6  set_global_var
00000B7C  C001  push_int 159
00000B82  C001  push_int 159
00000B88  80C5  global_var
00000B8A  C001  push_int 1
00000B90  8039  add
00000B92  80C6  set_global_var
00000B94  C001  push_int 3020
00000B9A  C001  push_int 159
00000BA0  80C5  global_var
00000BA2  C001  push_int 2
00000BA8  803D  mod
00000BAA  C001  push_int 0
00000BB0  8033  equal
00000BB2  802F  if
00000BB4  C001  push_int 155
00000BBA  C001  push_int 155
00000BC0  80C5  global_var
00000BC2  C001  push_int 1
00000BC8  803A  sub
00000BCA  80C6  set_global_var
00000BCC  C001  push_int 469
00000BD2  C001  push_int 1
00000BD8  80C6  set_global_var
00000BDA  C001  push_int 0
00000BE0  800D  d_to_a
00000BE2  8019  swapa
00000BE4  802A  pop_to_base
00000BE6  8029  pop_base
00000BE8  800C  a_to_d
00000BEA  801C  pop_return
00000BEC  802A  pop_to_base
00000BEE  8029  pop_base
00000BF0  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000BF2 size=44 args=0 flags=0x00000000
00000BF2  802B  push_base
00000BF4  80B9  script_overrides
00000BF6  C001  push_int 567
00000BFC  C001  push_int 100
00000C02  8105  message_str
          ; message_lookup: list=567, message=100 | 你看到代理警长佛莱。, status=linked
00000C04  80B8  display_msg
00000C06  C001  push_int 0
00000C0C  800D  d_to_a
00000C0E  8019  swapa
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  800C  a_to_d
00000C16  801C  pop_return
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000C1E size=84 args=0 flags=0x00000000
00000C1E  802B  push_base
00000C20  C001  push_int 0
00000C26  80BD  source_obj
00000C28  8100  op_8100
00000C2A  C001  push_int 0
00000C30  8031  store
00000C32  C001  push_int 3162
00000C38  C001  push_int 0
00000C3E  8032  fetch
00000C40  814B  op_814b
00000C42  C001  push_int 0
00000C48  8034  not_equal
00000C4A  802F  if
00000C4C  C001  push_int 248
00000C52  C001  push_int 1
00000C58  80C6  set_global_var
00000C5A  C001  push_int 0
00000C60  800D  d_to_a
00000C62  8019  swapa
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  800C  a_to_d
00000C6A  801C  pop_return
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  801C  pop_return

.procedure 9 FryDialog offset=0x00000C72 size=580 args=0 flags=0x00000000
00000C72  802B  push_base
00000C74  C001  push_int 3274
00000C7A  80F6  op_80f6
00000C7C  C001  push_int 1800
00000C82  8036  greater_equal
00000C84  80F6  op_80f6
00000C86  C001  push_int 1900
00000C8C  8037  less
00000C8E  803E  and
00000C90  80F6  op_80f6
00000C92  C001  push_int 1900
00000C98  8036  greater_equal
00000C9A  80F6  op_80f6
00000C9C  C001  push_int 600
00000CA2  8037  less
00000CA4  803F  or
00000CA6  803F  or
00000CA8  802F  if
00000CAA  80BC  self_obj
00000CAC  C001  push_int 567
00000CB2  C001  push_int 146
00000CB8  8105  message_str
          ; message_lookup: list=567, message=146 | 扑扑扑……喳喳喳……, status=linked
00000CBA  C001  push_int 3
00000CC0  810A  op_810a
00000CC2  C001  push_int 3742
00000CC8  8004  jump
00000CCA  C001  push_int 567
00000CD0  80BC  self_obj
00000CD2  C001  push_int 4
00000CD8  C001  push_int 1
00000CDE  8046  negate
00000CE0  C001  push_int 1
00000CE6  8046  negate
00000CE8  80DE  start_gdialog
00000CEA  811C  gsay_start
00000CEC  C001  push_int 3364
00000CF2  C001  push_int 220
00000CF8  80C5  global_var
00000CFA  C001  push_int 2
00000D00  8038  greater
00000D02  802F  if
00000D04  C001  push_int 3354
00000D0A  800D  d_to_a
00000D0C  C001  push_int 0
00000D12  C001  push_int 23
00000D18  8005  call
00000D1A  801A  pop
00000D1C  C001  push_int 3738
00000D22  8004  jump
00000D24  C001  push_int 3420
00000D2A  C001  push_int 221
00000D30  80C5  global_var
00000D32  C001  push_int 1
00000D38  8033  equal
00000D3A  802F  if
00000D3C  C001  push_int 3410
00000D42  800D  d_to_a
00000D44  C001  push_int 0
00000D4A  C001  push_int 24
00000D50  8005  call
00000D52  801A  pop
00000D54  C001  push_int 3738
00000D5A  8004  jump
00000D5C  C001  push_int 3476
00000D62  C001  push_int 222
00000D68  80C5  global_var
00000D6A  C001  push_int 2
00000D70  8038  greater
00000D72  802F  if
00000D74  C001  push_int 3466
00000D7A  800D  d_to_a
00000D7C  C001  push_int 0
00000D82  C001  push_int 25
00000D88  8005  call
00000D8A  801A  pop
00000D8C  C001  push_int 3738
00000D92  8004  jump
00000D94  C001  push_int 3546
00000D9A  C001  push_int 4
00000DA0  80C1  local_var
00000DA2  C001  push_int 0
00000DA8  8033  equal
00000DAA  802F  if
00000DAC  C001  push_int 3522
00000DB2  800D  d_to_a
00000DB4  C001  push_int 0
00000DBA  C001  push_int 12
00000DC0  8005  call
00000DC2  801A  pop
00000DC4  C001  push_int 4
00000DCA  C001  push_int 1
00000DD0  80C2  set_local_var
00000DD2  C001  push_int 3738
00000DD8  8004  jump
00000DDA  C001  push_int 3602
00000DE0  C001  push_int 158
00000DE6  80C5  global_var
00000DE8  C001  push_int 2
00000DEE  8038  greater
00000DF0  802F  if
00000DF2  C001  push_int 3592
00000DF8  800D  d_to_a
00000DFA  C001  push_int 0
00000E00  C001  push_int 22
00000E06  8005  call
00000E08  801A  pop
00000E0A  C001  push_int 3738
00000E10  8004  jump
00000E12  C001  push_int 3658
00000E18  C001  push_int 1
00000E1E  80C1  local_var
00000E20  C001  push_int 3
00000E26  8033  equal
00000E28  802F  if
00000E2A  C001  push_int 3648
00000E30  800D  d_to_a
00000E32  C001  push_int 0
00000E38  C001  push_int 26
00000E3E  8005  call
00000E40  801A  pop
00000E42  C001  push_int 3738
00000E48  8004  jump
00000E4A  C001  push_int 3714
00000E50  C001  push_int 1
00000E56  80C1  local_var
00000E58  C001  push_int 2
00000E5E  8033  equal
00000E60  802F  if
00000E62  C001  push_int 3704
00000E68  800D  d_to_a
00000E6A  C001  push_int 0
00000E70  C001  push_int 27
00000E76  8005  call
00000E78  801A  pop
00000E7A  C001  push_int 3738
00000E80  8004  jump
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 28
00000E96  8005  call
00000E98  801A  pop
00000E9A  811D  gsay_end
00000E9C  80DF  end_dialogue
00000E9E  C001  push_int 0
00000EA4  800D  d_to_a
00000EA6  8019  swapa
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  800C  a_to_d
00000EAE  801C  pop_return
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  801C  pop_return

.procedure 10 FryCombat offset=0x00000EB6 size=40 args=0 flags=0x00000000
00000EB6  802B  push_base
00000EB8  C001  push_int 1
00000EBE  C001  push_int 0
00000EC4  8013  store_global
00000EC6  C001  push_int 0
00000ECC  800D  d_to_a
00000ECE  8019  swapa
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  800C  a_to_d
00000ED6  801C  pop_return
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  801C  pop_return

.procedure 11 FryEnd offset=0x00000EDE size=26 args=0 flags=0x00000000
00000EDE  802B  push_base
00000EE0  C001  push_int 0
00000EE6  800D  d_to_a
00000EE8  8019  swapa
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  800C  a_to_d
00000EF0  801C  pop_return
00000EF2  802A  pop_to_base
00000EF4  8029  pop_base
00000EF6  801C  pop_return

.procedure 12 Fry00 offset=0x00000EF8 size=218 args=0 flags=0x00000000
00000EF8  802B  push_base
00000EFA  C001  push_int 3880
00000F00  C001  push_int 158
00000F06  80C5  global_var
00000F08  C001  push_int 2
00000F0E  8038  greater
00000F10  802F  if
00000F12  C001  push_int 567
00000F18  C001  push_int 101
00000F1E  811E  gsay_reply
          ; reply: list=567, message=101 | 我一直希望能见见你，你杀过孩子吧？我不希望你在这待很长时间，在这儿我会加倍留意你，而且我很想找借口除掉你这样的人渣。, status=linked
00000F20  C001  push_int 3894
00000F26  8004  jump
00000F28  C001  push_int 567
00000F2E  C001  push_int 102
00000F34  811E  gsay_reply
          ; reply: list=567, message=102 | 你好，朋友。代理警长托尼·佛莱愿为您效劳。, status=linked
00000F36  C001  push_int 4
00000F3C  C001  push_int 567
00000F42  C001  push_int 103
00000F48  C001  push_int 13
00000F4E  C001  push_int 50
00000F54  8121  giq_option
          ; intelligence_option: list=567, message=103 | 这是什么地方？, status=linked
00000F56  C001  push_int 4
00000F5C  C001  push_int 567
00000F62  C001  push_int 104
00000F68  C001  push_int 11
00000F6E  C001  push_int 50
00000F74  8121  giq_option
          ; intelligence_option: list=567, message=104 | 很高兴见到你。再见。, status=linked
00000F76  C001  push_int 3
00000F7C  8046  negate
00000F7E  C001  push_int 567
00000F84  C001  push_int 105
00000F8A  C001  push_int 21
00000F90  C001  push_int 50
00000F96  8121  giq_option
          ; intelligence_option: list=567, message=105 | 我靠。, status=linked
00000F98  C001  push_int 3
00000F9E  8046  negate
00000FA0  C001  push_int 567
00000FA6  C001  push_int 106
00000FAC  C001  push_int 21
00000FB2  C001  push_int 50
00000FB8  8121  giq_option
          ; intelligence_option: list=567, message=106 | 啊卡！, status=linked
00000FBA  C001  push_int 0
00000FC0  800D  d_to_a
00000FC2  8019  swapa
00000FC4  802A  pop_to_base
00000FC6  8029  pop_base
00000FC8  800C  a_to_d
00000FCA  801C  pop_return
00000FCC  802A  pop_to_base
00000FCE  8029  pop_base
00000FD0  801C  pop_return

.procedure 13 Fry01 offset=0x00000FD2 size=104 args=0 flags=0x00000000
00000FD2  802B  push_base
00000FD4  C001  push_int 567
00000FDA  C001  push_int 107
00000FE0  811E  gsay_reply
          ; reply: list=567, message=107 | 噢，新来的！欢迎来到哈勃城! 你已经来到沿海最大的城市，不幸的是，据我所知，这里也许就是唯一幸存的大城市了。你是商队的吧？你的同伴呢？, status=linked
00000FE2  C001  push_int 4
00000FE8  C001  push_int 567
00000FEE  C001  push_int 108
00000FF4  C001  push_int 14
00000FFA  C001  push_int 50
00001000  8121  giq_option
          ; intelligence_option: list=567, message=108 | 是的。, status=linked
00001002  C001  push_int 4
00001008  C001  push_int 567
0000100E  C001  push_int 109
00001014  C001  push_int 15
0000101A  C001  push_int 50
00001020  8121  giq_option
          ; intelligence_option: list=567, message=109 | 不。, status=linked
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 14 Fry02 offset=0x0000103A size=116 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 219
00001042  C001  push_int 1
00001048  80C6  set_global_var
0000104A  C001  push_int 567
00001050  C001  push_int 110
00001056  811E  gsay_reply
          ; reply: list=567, message=110 | 我一点都不奇怪。我们的城市大部分新人都是和商队一起过来的，有些还是和现在已经失踪的商队一起来的。这是一个不错的城市，但是你要小心为谁工作，德克和他的那伙人会给你带来很多的麻烦。, status=linked
00001058  C001  push_int 4222
0000105E  C001  push_int 106
00001064  80C5  global_var
00001066  C001  push_int 2
0000106C  8034  not_equal
0000106E  802F  if
00001070  C001  push_int 106
00001076  C001  push_int 1
0000107C  80C6  set_global_var
0000107E  C001  push_int 4244
00001084  800D  d_to_a
00001086  C001  push_int 0
0000108C  C001  push_int 17
00001092  8005  call
00001094  801A  pop
00001096  C001  push_int 0
0000109C  800D  d_to_a
0000109E  8019  swapa
000010A0  802A  pop_to_base
000010A2  8029  pop_base
000010A4  800C  a_to_d
000010A6  801C  pop_return
000010A8  802A  pop_to_base
000010AA  8029  pop_base
000010AC  801C  pop_return

.procedure 15 Fry03 offset=0x000010AE size=308 args=0 flags=0x00000000
000010AE  802B  push_base
000010B0  C001  push_int 219
000010B6  C001  push_int 1
000010BC  80C6  set_global_var
000010BE  C001  push_int 567
000010C4  C001  push_int 111
000010CA  811E  gsay_reply
          ; reply: list=567, message=111 | 真让人吃惊，外面野蛮又危险，对那些失踪的商队更是这样。但你现在是安全的，别接近马耳他猎鹰。德克和他的手下是一帮制造麻烦的家伙。, status=linked
000010CC  C001  push_int 4338
000010D2  C001  push_int 106
000010D8  80C5  global_var
000010DA  C001  push_int 2
000010E0  8034  not_equal
000010E2  802F  if
000010E4  C001  push_int 106
000010EA  C001  push_int 1
000010F0  80C6  set_global_var
000010F2  C001  push_int 4
000010F8  C001  push_int 567
000010FE  C001  push_int 112
00001104  C001  push_int 19
0000110A  C001  push_int 50
00001110  8121  giq_option
          ; intelligence_option: list=567, message=112 | 谁是德克？, status=linked
00001112  C001  push_int 4
00001118  C001  push_int 567
0000111E  C001  push_int 113
00001124  C001  push_int 16
0000112A  C001  push_int 50
00001130  8121  giq_option
          ; intelligence_option: list=567, message=113 | 是的……我也很野蛮。, status=linked
00001132  C001  push_int 4
00001138  C001  push_int 567
0000113E  C001  push_int 114
00001144  C001  push_int 18
0000114A  C001  push_int 50
00001150  8121  giq_option
          ; intelligence_option: list=567, message=114 | 商队为什么会失踪？, status=linked
00001152  C001  push_int 4
00001158  C001  push_int 567
0000115E  C001  push_int 115
00001164  C001  push_int 33
0000116A  C001  push_int 50
00001170  8121  giq_option
          ; intelligence_option: list=567, message=115 | 我能在哪里赚些钱？, status=linked
00001172  C001  push_int 4522
00001178  C001  push_int 101
0000117E  80C5  global_var
00001180  C001  push_int 2
00001186  8034  not_equal
00001188  802F  if
0000118A  C001  push_int 4
00001190  C001  push_int 567
00001196  C001  push_int 147
0000119C  C001  push_int 35
000011A2  C001  push_int 50
000011A8  8121  giq_option
          ; intelligence_option: list=567, message=147 | 你知道我在找净水芯片吗？我避难所的芯片发生了故障，我必须马上再找到一个才行。, status=linked
000011AA  C001  push_int 4
000011B0  C001  push_int 567
000011B6  C001  push_int 116
000011BC  C001  push_int 20
000011C2  C001  push_int 50
000011C8  8121  giq_option
          ; intelligence_option: list=567, message=116 | 好吧，谢谢。, status=linked
000011CA  C001  push_int 0
000011D0  800D  d_to_a
000011D2  8019  swapa
000011D4  802A  pop_to_base
000011D6  8029  pop_base
000011D8  800C  a_to_d
000011DA  801C  pop_return
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  801C  pop_return

.procedure 16 Fry04 offset=0x000011E2 size=64 args=0 flags=0x00000000
000011E2  802B  push_base
000011E4  C001  push_int 567
000011EA  C001  push_int 117
000011F0  811E  gsay_reply
          ; reply: list=567, message=117 | 就是象你说的那样，你还有其他的问题吗？, status=linked
000011F2  C001  push_int 4616
000011F8  800D  d_to_a
000011FA  C001  push_int 0
00001200  C001  push_int 17
00001206  8005  call
00001208  801A  pop
0000120A  C001  push_int 0
00001210  800D  d_to_a
00001212  8019  swapa
00001214  802A  pop_to_base
00001216  8029  pop_base
00001218  800C  a_to_d
0000121A  801C  pop_return
0000121C  802A  pop_to_base
0000121E  8029  pop_base
00001220  801C  pop_return

.procedure 17 Fry05 offset=0x00001222 size=258 args=0 flags=0x00000000
00001222  802B  push_base
00001224  C001  push_int 4700
0000122A  C001  push_int 219
00001230  80C5  global_var
00001232  C001  push_int 1
00001238  8033  equal
0000123A  802F  if
0000123C  C001  push_int 4
00001242  C001  push_int 567
00001248  C001  push_int 112
0000124E  C001  push_int 19
00001254  C001  push_int 50
0000125A  8121  giq_option
          ; intelligence_option: list=567, message=112 | 谁是德克？, status=linked
0000125C  C001  push_int 4756
00001262  C001  push_int 106
00001268  80C5  global_var
0000126A  C001  push_int 1
00001270  8033  equal
00001272  802F  if
00001274  C001  push_int 4
0000127A  C001  push_int 567
00001280  C001  push_int 114
00001286  C001  push_int 18
0000128C  C001  push_int 50
00001292  8121  giq_option
          ; intelligence_option: list=567, message=114 | 商队为什么会失踪？, status=linked
00001294  C001  push_int 4
0000129A  C001  push_int 567
000012A0  C001  push_int 115
000012A6  C001  push_int 33
000012AC  C001  push_int 50
000012B2  8121  giq_option
          ; intelligence_option: list=567, message=115 | 我能在哪里赚些钱？, status=linked
000012B4  C001  push_int 4844
000012BA  C001  push_int 101
000012C0  80C5  global_var
000012C2  C001  push_int 2
000012C8  8034  not_equal
000012CA  802F  if
000012CC  C001  push_int 4
000012D2  C001  push_int 567
000012D8  C001  push_int 147
000012DE  C001  push_int 35
000012E4  C001  push_int 50
000012EA  8121  giq_option
          ; intelligence_option: list=567, message=147 | 你知道我在找净水芯片吗？我避难所的芯片发生了故障，我必须马上再找到一个才行。, status=linked
000012EC  C001  push_int 4
000012F2  C001  push_int 567
000012F8  C001  push_int 116
000012FE  C001  push_int 20
00001304  C001  push_int 50
0000130A  8121  giq_option
          ; intelligence_option: list=567, message=116 | 好吧，谢谢。, status=linked
0000130C  C001  push_int 0
00001312  800D  d_to_a
00001314  8019  swapa
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  800C  a_to_d
0000131C  801C  pop_return
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  801C  pop_return

.procedure 18 Fry06 offset=0x00001324 size=64 args=0 flags=0x00000000
00001324  802B  push_base
00001326  C001  push_int 567
0000132C  C001  push_int 118
00001332  811E  gsay_reply
          ; reply: list=567, message=118 | 很惨，一些商队失踪了，远行商队正为这个悬赏，知情者重酬。如果你感兴趣可以去商业区那边看看。, status=linked
00001334  C001  push_int 4938
0000133A  800D  d_to_a
0000133C  C001  push_int 0
00001342  C001  push_int 17
00001348  8005  call
0000134A  801A  pop
0000134C  C001  push_int 0
00001352  800D  d_to_a
00001354  8019  swapa
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  800C  a_to_d
0000135C  801C  pop_return
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  801C  pop_return

.procedure 19 Fry07 offset=0x00001364 size=64 args=0 flags=0x00000000
00001364  802B  push_base
00001366  C001  push_int 567
