; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZGUARD.INT
; sha256: 97EC62E48129819CEA1CB3F30A0318761958766A9DB050CEB3659338527F1F85

.startup
00000000  8002  critical_start
000004B6  C001  push_int 0
000004BC  800D  d_to_a
000004BE  8019  swapa
000004C0  802A  pop_to_base
000004C2  8029  pop_base
000004C4  800C  a_to_d
000004C6  801C  pop_return
000004C8  802A  pop_to_base
000004CA  8029  pop_base
000004CC  801C  pop_return

.procedure 2 critter_p_proc offset=0x000004CE size=348 args=0 flags=0x00000000
000004CE  802B  push_base
000004D0  C001  push_int 1330
000004D6  C001  push_int 0
000004DC  8012  fetch_global
000004DE  802F  if
000004E0  C001  push_int 1322
000004E6  80BC  self_obj
000004E8  80BF  dude_obj
000004EA  80DC  op_80dc
000004EC  802F  if
000004EE  C001  push_int 0
000004F4  C001  push_int 0
000004FA  8013  store_global
000004FC  80BF  dude_obj
000004FE  C001  push_int 0
00000504  C001  push_int 1
0000050A  C001  push_int 0
00000510  C001  push_int 0
00000516  C001  push_int 30000
0000051C  C001  push_int 0
00000522  C001  push_int 0
00000528  80D0  attack
0000052A  C001  push_int 1470
00000530  8004  jump
00000532  C001  push_int 1470
00000538  80BC  self_obj
0000053A  80BF  dude_obj
0000053C  80DC  op_80dc
0000053E  802F  if
00000540  C001  push_int 1470
00000546  80BC  self_obj
00000548  80BF  dude_obj
0000054A  80D3  op_80d3
0000054C  C001  push_int 12
00000552  8037  less
00000554  802F  if
00000556  C001  push_int 1438
0000055C  80BF  dude_obj
0000055E  C001  push_int 1
00000564  8106  op_8106
00000566  80C9  op_80c9
00000568  C001  push_int 3
0000056E  8033  equal
00000570  80BF  dude_obj
00000572  C001  push_int 2
00000578  8106  op_8106
0000057A  80C9  op_80c9
0000057C  C001  push_int 3
00000582  8033  equal
00000584  803F  or
00000586  9001  push_string "<unresolved-string:0x15E>"
0000058C  8014  fetch_external
0000058E  8045  not
00000590  803E  and
00000592  802F  if
00000594  80F9  op_80f9
00000596  C001  push_int 1470
0000059C  8004  jump
0000059E  C001  push_int 1470
000005A4  80BF  dude_obj
000005A6  C001  push_int 8
000005AC  80AB  op_80ab
000005AE  C001  push_int 2
000005B4  8012  fetch_global
000005B6  8045  not
000005B8  803E  and
000005BA  802F  if
000005BC  80F9  op_80f9
000005BE  C001  push_int 1554
000005C4  C001  push_int 347
000005CA  80C5  global_var
000005CC  C001  push_int 1
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1554
000005DC  80BC  self_obj
000005DE  80BF  dude_obj
000005E0  80DC  op_80dc
000005E2  802F  if
000005E4  80BF  dude_obj
000005E6  C001  push_int 0
000005EC  C001  push_int 1
000005F2  C001  push_int 0
000005F8  C001  push_int 0
000005FE  C001  push_int 30000
00000604  C001  push_int 0
0000060A  C001  push_int 0
00000610  80D0  attack
00000612  C001  push_int 0
00000618  800D  d_to_a
0000061A  8019  swapa
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  800C  a_to_d
00000622  801C  pop_return
00000624  802A  pop_to_base
00000626  8029  pop_base
00000628  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000062A size=364 args=0 flags=0x00000000
0000062A  802B  push_base
0000062C  C001  push_int 1918
00000632  80BD  source_obj
00000634  80BF  dude_obj
00000636  8033  equal
00000638  802F  if
0000063A  C001  push_int 347
00000640  C001  push_int 1
00000646  80C6  set_global_var
00000648  C001  push_int 1918
0000064E  80BD  source_obj
00000650  80BF  dude_obj
00000652  8033  equal
00000654  802F  if
00000656  C001  push_int 1730
0000065C  C001  push_int 160
00000662  80C5  global_var
00000664  C001  push_int 159
0000066A  80C5  global_var
0000066C  8039  add
0000066E  C001  push_int 25
00000674  8036  greater_equal
00000676  C001  push_int 159
0000067C  80C5  global_var
0000067E  C001  push_int 2
00000684  C001  push_int 160
0000068A  80C5  global_var
0000068C  803B  mul
0000068E  8038  greater
00000690  C001  push_int 156
00000696  80C5  global_var
00000698  C001  push_int 1
0000069E  8033  equal
000006A0  803F  or
000006A2  803E  and
000006A4  802F  if
000006A6  C001  push_int 156
000006AC  C001  push_int 1
000006B2  80C6  set_global_var
000006B4  C001  push_int 157
000006BA  C001  push_int 0
000006C0  80C6  set_global_var
000006C2  C001  push_int 1838
000006C8  C001  push_int 160
000006CE  80C5  global_var
000006D0  C001  push_int 159
000006D6  80C5  global_var
000006D8  8039  add
000006DA  C001  push_int 25
000006E0  8036  greater_equal
000006E2  C001  push_int 160
000006E8  80C5  global_var
000006EA  C001  push_int 3
000006F0  C001  push_int 159
000006F6  80C5  global_var
000006F8  803B  mul
000006FA  8038  greater
000006FC  C001  push_int 157
00000702  80C5  global_var
00000704  C001  push_int 1
0000070A  8033  equal
0000070C  803F  or
0000070E  803E  and
00000710  802F  if
00000712  C001  push_int 157
00000718  C001  push_int 1
0000071E  80C6  set_global_var
00000720  C001  push_int 156
00000726  C001  push_int 0
0000072C  80C6  set_global_var
0000072E  C001  push_int 160
00000734  C001  push_int 160
0000073A  80C5  global_var
0000073C  C001  push_int 1
00000742  8039  add
00000744  80C6  set_global_var
00000746  C001  push_int 1918
0000074C  C001  push_int 160
00000752  80C5  global_var
00000754  C001  push_int 6
0000075A  803D  mod
0000075C  C001  push_int 0
00000762  8033  equal
00000764  802F  if
00000766  C001  push_int 155
0000076C  C001  push_int 155
00000772  80C5  global_var
00000774  C001  push_int 1
0000077A  8039  add
0000077C  80C6  set_global_var
0000077E  C001  push_int 0
00000784  800D  d_to_a
00000786  8019  swapa
00000788  802A  pop_to_base
0000078A  8029  pop_base
0000078C  800C  a_to_d
0000078E  801C  pop_return
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000796 size=222 args=0 flags=0x00000000
00000796  802B  push_base
00000798  C001  push_int 1984
0000079E  80BC  self_obj
000007A0  C001  push_int 41
000007A6  80BA  op_80ba
000007A8  8045  not
000007AA  802F  if
000007AC  80BC  self_obj
000007AE  C001  push_int 0
000007B4  C001  push_int 10
000007BA  80B4  random
000007BC  8139  item_caps_adjust
000007BE  801A  pop
000007C0  C001  push_int 2038
000007C6  C001  push_int 32
000007CC  80C5  global_var
000007CE  C001  push_int 4
000007D4  8033  equal
000007D6  802F  if
000007D8  80BC  self_obj
000007DA  C001  push_int 1
000007E0  C001  push_int 6
000007E6  C001  push_int 87
000007EC  8102  critter_add_trait
000007EE  C001  push_int 2060
000007F4  8004  jump
000007F6  80BC  self_obj
000007F8  C001  push_int 1
000007FE  C001  push_int 6
00000804  C001  push_int 13
0000080A  8102  critter_add_trait
0000080C  C001  push_int 2140
00000812  C001  push_int 38
00000818  80C5  global_var
0000081A  C001  push_int 1
00000820  8033  equal
00000822  C001  push_int 104
00000828  80C5  global_var
0000082A  C001  push_int 2
00000830  8033  equal
00000832  803F  or
00000834  802F  if
00000836  80BC  self_obj
00000838  C001  push_int 1
0000083E  80E3  op_80e3
00000840  80BC  self_obj
00000842  C001  push_int 7000
00000848  C001  push_int 0
0000084E  80B6  op_80b6
00000850  801A  pop
00000852  80BC  self_obj
00000854  9001  push_string "<unresolved-string:0x150>"
0000085A  8015  store_external
0000085C  C001  push_int 0
00000862  800D  d_to_a
00000864  8019  swapa
00000866  802A  pop_to_base
00000868  8029  pop_base
0000086A  800C  a_to_d
0000086C  801C  pop_return
0000086E  802A  pop_to_base
00000870  8029  pop_base
00000872  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000874 size=40 args=0 flags=0x00000000
00000874  802B  push_base
00000876  C001  push_int 1
0000087C  C001  push_int 0
00000882  8013  store_global
00000884  C001  push_int 0
0000088A  800D  d_to_a
0000088C  8019  swapa
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  800C  a_to_d
00000894  801C  pop_return
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  801C  pop_return

.procedure 6 talk_p_proc offset=0x0000089C size=270 args=0 flags=0x00000000
0000089C  802B  push_base
0000089E  C001  push_int 2288
000008A4  80BF  dude_obj
000008A6  C001  push_int 1
000008AC  8106  op_8106
000008AE  80C9  op_80c9
000008B0  C001  push_int 3
000008B6  8033  equal
000008B8  80BF  dude_obj
000008BA  C001  push_int 2
000008C0  8106  op_8106
000008C2  80C9  op_80c9
000008C4  C001  push_int 3
000008CA  8033  equal
000008CC  803F  or
000008CE  802F  if
000008D0  C001  push_int 2278
000008D6  800D  d_to_a
000008D8  C001  push_int 0
000008DE  C001  push_int 9
000008E4  8005  call
000008E6  801A  pop
000008E8  C001  push_int 2450
000008EE  8004  jump
000008F0  C001  push_int 2338
000008F6  80BF  dude_obj
000008F8  C001  push_int 8
000008FE  80AB  op_80ab
00000900  802F  if
00000902  C001  push_int 2328
00000908  800D  d_to_a
0000090A  C001  push_int 0
00000910  C001  push_int 10
00000916  8005  call
00000918  801A  pop
0000091A  C001  push_int 2450
00000920  8004  jump
00000922  C001  push_int 2426
00000928  C001  push_int 0
0000092E  80C1  local_var
00000930  8045  not
00000932  802F  if
00000934  C001  push_int 639
0000093A  80BC  self_obj
0000093C  C001  push_int 4
00000942  C001  push_int 1
00000948  8046  negate
0000094A  C001  push_int 1
00000950  8046  negate
00000952  80DE  start_gdialog
00000954  811C  gsay_start
00000956  C001  push_int 2412
0000095C  800D  d_to_a
0000095E  C001  push_int 0
00000964  C001  push_int 11
0000096A  8005  call
0000096C  801A  pop
0000096E  811D  gsay_end
00000970  80DF  end_dialogue
00000972  C001  push_int 2450
00000978  8004  jump
0000097A  C001  push_int 2448
00000980  800D  d_to_a
00000982  C001  push_int 0
00000988  C001  push_int 16
0000098E  8005  call
00000990  801A  pop
00000992  C001  push_int 0
00000998  800D  d_to_a
0000099A  8019  swapa
0000099C  802A  pop_to_base
0000099E  8029  pop_base
000009A0  800C  a_to_d
000009A2  801C  pop_return
000009A4  802A  pop_to_base
000009A6  8029  pop_base
000009A8  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x000009AA size=242 args=0 flags=0x00000000
000009AA  802B  push_base
000009AC  C001  push_int 2620
000009B2  80F7  op_80f7
000009B4  C001  push_int 1
000009BA  8033  equal
000009BC  802F  if
000009BE  C001  push_int 2598
000009C4  80BF  dude_obj
000009C6  C001  push_int 1
000009CC  8106  op_8106
000009CE  80C9  op_80c9
000009D0  C001  push_int 3
000009D6  8033  equal
000009D8  80BF  dude_obj
000009DA  C001  push_int 2
000009E0  8106  op_8106
000009E2  80C9  op_80c9
000009E4  C001  push_int 3
000009EA  8033  equal
000009EC  803F  or
000009EE  802F  if
000009F0  80BC  self_obj
000009F2  C001  push_int 639
000009F8  C001  push_int 100
000009FE  C001  push_int 103
00000A04  80B4  random
00000A06  8105  message_str
          ; message_lookup: list=639, message=random(100, 103), status=dynamic-number
00000A08  C001  push_int 2
00000A0E  810A  op_810a
00000A10  C001  push_int 1
00000A16  C001  push_int 0
00000A1C  8013  store_global
00000A1E  C001  push_int 2612
00000A24  8004  jump
00000A26  C001  push_int 0
00000A2C  9001  push_string "<unresolved-string:0x15E>"
00000A32  8015  store_external
00000A34  C001  push_int 2692
00000A3A  8004  jump
00000A3C  C001  push_int 2692
00000A42  80F7  op_80f7
00000A44  C001  push_int 2
00000A4A  8033  equal
00000A4C  802F  if
00000A4E  C001  push_int 2678
00000A54  80BF  dude_obj
00000A56  C001  push_int 8
00000A5C  80AB  op_80ab
00000A5E  802F  if
00000A60  C001  push_int 1
00000A66  C001  push_int 0
00000A6C  8013  store_global
00000A6E  C001  push_int 2692
00000A74  8004  jump
00000A76  C001  push_int 0
00000A7C  C001  push_int 2
00000A82  8013  store_global
00000A84  C001  push_int 0
00000A8A  800D  d_to_a
00000A8C  8019  swapa
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  800C  a_to_d
00000A94  801C  pop_return
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000A9C size=54 args=0 flags=0x00000000
00000A9C  802B  push_base
00000A9E  C001  push_int 2746
00000AA4  80BD  source_obj
00000AA6  80BF  dude_obj
00000AA8  8033  equal
00000AAA  802F  if
00000AAC  C001  push_int 347
00000AB2  C001  push_int 1
00000AB8  80C6  set_global_var
00000ABA  C001  push_int 0
00000AC0  800D  d_to_a
00000AC2  8019  swapa
00000AC4  802A  pop_to_base
00000AC6  8029  pop_base
00000AC8  800C  a_to_d
00000ACA  801C  pop_return
00000ACC  802A  pop_to_base
00000ACE  8029  pop_base
00000AD0  801C  pop_return

.procedure 9 GizGuard00 offset=0x00000AD2 size=90 args=0 flags=0x00000000
00000AD2  802B  push_base
00000AD4  80BC  self_obj
00000AD6  C001  push_int 639
00000ADC  C001  push_int 132
00000AE2  C001  push_int 133
00000AE8  80B4  random
00000AEA  8105  message_str
          ; message_lookup: list=639, message=random(132, 133), status=dynamic-number
00000AEC  C001  push_int 2
00000AF2  810A  op_810a
00000AF4  C001  push_int 1
00000AFA  9001  push_string "<unresolved-string:0x15E>"
00000B00  8015  store_external
00000B02  80BC  self_obj
00000B04  C001  push_int 5
00000B0A  80F2  op_80f2
00000B0C  C001  push_int 1
00000B12  80F0  op_80f0
00000B14  C001  push_int 0
00000B1A  800D  d_to_a
00000B1C  8019  swapa
00000B1E  802A  pop_to_base
00000B20  8029  pop_base
00000B22  800C  a_to_d
00000B24  801C  pop_return
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  801C  pop_return

.procedure 10 GizGuard01 offset=0x00000B2C size=90 args=0 flags=0x00000000
00000B2C  802B  push_base
00000B2E  80BC  self_obj
00000B30  C001  push_int 639
00000B36  C001  push_int 104
00000B3C  C001  push_int 106
00000B42  80B4  random
00000B44  8105  message_str
          ; message_lookup: list=639, message=random(104, 106), status=dynamic-number
00000B46  C001  push_int 2
00000B4C  810A  op_810a
00000B4E  C001  push_int 1
00000B54  C001  push_int 2
00000B5A  8013  store_global
00000B5C  80BC  self_obj
00000B5E  C001  push_int 5
00000B64  80F2  op_80f2
00000B66  C001  push_int 2
00000B6C  80F0  op_80f0
00000B6E  C001  push_int 0
00000B74  800D  d_to_a
00000B76  8019  swapa
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  800C  a_to_d
00000B7E  801C  pop_return
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  801C  pop_return

.procedure 11 GizGuard02 offset=0x00000B86 size=184 args=0 flags=0x00000000
00000B86  802B  push_base
00000B88  C001  push_int 0
00000B8E  C001  push_int 1
00000B94  80C2  set_local_var
00000B96  C001  push_int 639
00000B9C  C001  push_int 107
00000BA2  811E  gsay_reply
          ; reply: list=639, message=107 | 什么？, status=linked
00000BA4  C001  push_int 4
00000BAA  C001  push_int 639
00000BB0  C001  push_int 108
00000BB6  C001  push_int 12
00000BBC  C001  push_int 50
00000BC2  8121  giq_option
          ; intelligence_option: list=639, message=108 | 嘿，我能问你几个问题么？, status=linked
00000BC4  C001  push_int 4
00000BCA  C001  push_int 639
00000BD0  C001  push_int 109
00000BD6  C001  push_int 13
00000BDC  C001  push_int 50
00000BE2  8121  giq_option
          ; intelligence_option: list=639, message=109 | 分我点额度好么？, status=linked
00000BE4  C001  push_int 4
00000BEA  C001  push_int 639
00000BF0  C001  push_int 110
00000BF6  C001  push_int 18
00000BFC  C001  push_int 50
00000C02  8121  giq_option
          ; intelligence_option: list=639, message=110 | 没事，抱歉。, status=linked
00000C04  C001  push_int 3
00000C0A  8046  negate
00000C0C  C001  push_int 639
00000C12  C001  push_int 111
00000C18  C001  push_int 17
00000C1E  C001  push_int 51
00000C24  8121  giq_option
          ; intelligence_option: list=639, message=111 | 呃哈？, status=linked
00000C26  C001  push_int 0
00000C2C  800D  d_to_a
00000C2E  8019  swapa
00000C30  802A  pop_to_base
00000C32  8029  pop_base
00000C34  800C  a_to_d
00000C36  801C  pop_return
00000C38  802A  pop_to_base
00000C3A  8029  pop_base
00000C3C  801C  pop_return

.procedure 12 GizGuard03 offset=0x00000C3E size=158 args=0 flags=0x00000000
00000C3E  802B  push_base
00000C40  C001  push_int 3248
00000C46  80BF  dude_obj
00000C48  C001  push_int 14
00000C4E  C001  push_int 0
00000C54  80AC  op_80ac
00000C56  80AF  op_80af
00000C58  802F  if
00000C5A  C001  push_int 639
00000C60  C001  push_int 112
00000C66  811E  gsay_reply
          ; reply: list=639, message=112 | 我在当值。快点。, status=linked
00000C68  C001  push_int 4
00000C6E  C001  push_int 639
00000C74  C001  push_int 114
00000C7A  C001  push_int 14
00000C80  C001  push_int 50
00000C86  8121  giq_option
          ; intelligence_option: list=639, message=114 | 能和我聊聊你们老板么？, status=linked
00000C88  C001  push_int 4
00000C8E  C001  push_int 639
00000C94  C001  push_int 115
00000C9A  C001  push_int 15
00000CA0  C001  push_int 50
00000CA6  8121  giq_option
          ; intelligence_option: list=639, message=115 | 这镇上还有什么？, status=linked
00000CA8  C001  push_int 3268
00000CAE  8004  jump
00000CB0  C001  push_int 639
00000CB6  C001  push_int 113
00000CBC  C001  push_int 51
00000CC2  8120  gsay_message
          ; message: list=639, message=113 | 不。走开, status=linked
00000CC4  C001  push_int 0
00000CCA  800D  d_to_a
00000CCC  8019  swapa
00000CCE  802A  pop_to_base
00000CD0  8029  pop_base
00000CD2  800C  a_to_d
00000CD4  801C  pop_return
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  801C  pop_return

.procedure 13 GizGuard04 offset=0x00000CDC size=54 args=0 flags=0x00000000
00000CDC  802B  push_base
00000CDE  C001  push_int 639
00000CE4  C001  push_int 116
00000CEA  C001  push_int 119
00000CF0  80B4  random
00000CF2  C001  push_int 50
00000CF8  8120  gsay_message
          ; message: list=639, message=random(116, 119), status=dynamic-number
00000CFA  C001  push_int 0
00000D00  800D  d_to_a
00000D02  8019  swapa
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  800C  a_to_d
00000D0A  801C  pop_return
00000D0C  802A  pop_to_base
00000D0E  8029  pop_base
00000D10  801C  pop_return

.procedure 14 GizGuard05 offset=0x00000D12 size=46 args=0 flags=0x00000000
00000D12  802B  push_base
00000D14  C001  push_int 639
00000D1A  C001  push_int 120
00000D20  C001  push_int 50
00000D26  8120  gsay_message
          ; message: list=639, message=120 | 吉斯莫是个公平的人。给的薪水高，安排的活儿简单。别惹麻烦，这样大家都开心。, status=linked
00000D28  C001  push_int 0
00000D2E  800D  d_to_a
00000D30  8019  swapa
00000D32  802A  pop_to_base
00000D34  8029  pop_base
00000D36  800C  a_to_d
00000D38  801C  pop_return
00000D3A  802A  pop_to_base
00000D3C  8029  pop_base
00000D3E  801C  pop_return

.procedure 15 GizGuard06 offset=0x00000D40 size=54 args=0 flags=0x00000000
00000D40  802B  push_base
00000D42  C001  push_int 639
00000D48  C001  push_int 121
00000D4E  C001  push_int 124
00000D54  80B4  random
00000D56  C001  push_int 50
00000D5C  8120  gsay_message
          ; message: list=639, message=random(121, 124), status=dynamic-number
00000D5E  C001  push_int 0
00000D64  800D  d_to_a
00000D66  8019  swapa
00000D68  802A  pop_to_base
00000D6A  8029  pop_base
00000D6C  800C  a_to_d
00000D6E  801C  pop_return
00000D70  802A  pop_to_base
00000D72  8029  pop_base
00000D74  801C  pop_return

.procedure 16 GizGuard07 offset=0x00000D76 size=58 args=0 flags=0x00000000
00000D76  802B  push_base
00000D78  80BC  self_obj
00000D7A  C001  push_int 639
00000D80  C001  push_int 125
00000D86  C001  push_int 130
00000D8C  80B4  random
00000D8E  8105  message_str
          ; message_lookup: list=639, message=random(125, 130), status=dynamic-number
00000D90  C001  push_int 0
00000D96  810A  op_810a
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 17 GizGuard08 offset=0x00000DB0 size=46 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 639
00000DB8  C001  push_int 131
00000DBE  C001  push_int 50
00000DC4  8120  gsay_message
          ; message: list=639, message=131 | 滚出这儿，你个傻瓜。, status=linked
00000DC6  C001  push_int 0
00000DCC  800D  d_to_a
00000DCE  8019  swapa
00000DD0  802A  pop_to_base
00000DD2  8029  pop_base
00000DD4  800C  a_to_d
00000DD6  801C  pop_return
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  801C  pop_return

.procedure 18 GizGuardEnd offset=0x00000DDE size=26 args=0 flags=0x00000000
00000DDE  802B  push_base
00000DE0  C001  push_int 0
00000DE6  800D  d_to_a
00000DE8  8019  swapa
00000DEA  802A  pop_to_base
00000DEC  8029  pop_base
00000DEE  800C  a_to_d
00000DF0  801C  pop_return
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  801C  pop_return
