; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCOAST.INT
; sha256: CB5205051A948BE4F960358DE0BFFB2A2E1BC4531659E43728339A8A45CDE7B9

.startup
00000000  8002  critical_start
000005A6  C001  push_int 1
000005AC  8034  not_equal
000005AE  C001  push_int 14
000005B4  C001  push_int 0
000005BA  810B  op_810b
000005BC  803E  and
000005BE  802F  if
000005C0  C001  push_int 0
000005C6  80BF  dude_obj
000005C8  C001  push_int 47
000005CE  80F3  has_trait
000005D0  C001  push_int 10
000005D6  8013  store_global
000005D8  C001  push_int 334
000005DE  C001  push_int 0
000005E4  80C6  set_global_var
000005E6  C001  push_int 2236
000005EC  C001  push_int 4
000005F2  8012  fetch_global
000005F4  C001  push_int 0
000005FA  8033  equal
000005FC  8030  while
000005FE  C001  push_int 1
00000604  C001  push_int 6
0000060A  80B4  random
0000060C  C001  push_int 1
00000612  C001  push_int 6
00000618  80B4  random
0000061A  8039  add
0000061C  C001  push_int 1
00000622  C001  push_int 6
00000628  80B4  random
0000062A  8039  add
0000062C  C001  push_int 4
00000632  8013  store_global
00000634  C001  push_int 1646
0000063A  80BF  dude_obj
0000063C  C001  push_int 6
00000642  80CA  get_critter_stat
00000644  C001  push_int 8
0000064A  8038  greater
0000064C  802F  if
0000064E  C001  push_int 4
00000654  8012  fetch_global
00000656  C001  push_int 2
0000065C  8039  add
0000065E  C001  push_int 4
00000664  8013  store_global
00000666  C001  push_int 1754
0000066C  8004  jump
0000066E  C001  push_int 1704
00000674  80BF  dude_obj
00000676  C001  push_int 6
0000067C  80CA  get_critter_stat
0000067E  C001  push_int 7
00000684  8038  greater
00000686  802F  if
00000688  C001  push_int 4
0000068E  8012  fetch_global
00000690  C001  push_int 1
00000696  8039  add
00000698  C001  push_int 4
0000069E  8013  store_global
000006A0  C001  push_int 1754
000006A6  8004  jump
000006A8  C001  push_int 1754
000006AE  80BF  dude_obj
000006B0  C001  push_int 6
000006B6  80CA  get_critter_stat
000006B8  C001  push_int 3
000006BE  8037  less
000006C0  802F  if
000006C2  C001  push_int 4
000006C8  8012  fetch_global
000006CA  C001  push_int 1
000006D0  803A  sub
000006D2  C001  push_int 4
000006D8  8013  store_global
000006DA  C001  push_int 1834
000006E0  C001  push_int 123
000006E6  80C5  global_var
000006E8  C001  push_int 3
000006EE  8034  not_equal
000006F0  C001  push_int 158
000006F6  80C5  global_var
000006F8  C001  push_int 2
000006FE  8038  greater
00000700  803E  and
00000702  C001  push_int 0
00000708  C001  push_int 1
0000070E  80B4  random
00000710  803E  and
00000712  802F  if
00000714  C001  push_int 7
0000071A  C001  push_int 4
00000720  8013  store_global
00000722  C001  push_int 2078
00000728  8004  jump
0000072A  C001  push_int 1880
00000730  C001  push_int 4
00000736  8012  fetch_global
00000738  C001  push_int 3
0000073E  8035  less_equal
00000740  802F  if
00000742  C001  push_int 1
00000748  C001  push_int 4
0000074E  8013  store_global
00000750  C001  push_int 2078
00000756  8004  jump
00000758  C001  push_int 1926
0000075E  C001  push_int 4
00000764  8012  fetch_global
00000766  C001  push_int 5
0000076C  8035  less_equal
0000076E  802F  if
00000770  C001  push_int 2
00000776  C001  push_int 4
0000077C  8013  store_global
0000077E  C001  push_int 2078
00000784  8004  jump
00000786  C001  push_int 1972
0000078C  C001  push_int 4
00000792  8012  fetch_global
00000794  C001  push_int 8
0000079A  8035  less_equal
0000079C  802F  if
0000079E  C001  push_int 3
000007A4  C001  push_int 4
000007AA  8013  store_global
000007AC  C001  push_int 2078
000007B2  8004  jump
000007B4  C001  push_int 2018
000007BA  C001  push_int 4
000007C0  8012  fetch_global
000007C2  C001  push_int 12
000007C8  8035  less_equal
000007CA  802F  if
000007CC  C001  push_int 4
000007D2  C001  push_int 4
000007D8  8013  store_global
000007DA  C001  push_int 2078
000007E0  8004  jump
000007E2  C001  push_int 2064
000007E8  C001  push_int 4
000007EE  8012  fetch_global
000007F0  C001  push_int 15
000007F6  8035  less_equal
000007F8  802F  if
000007FA  C001  push_int 5
00000800  C001  push_int 4
00000806  8013  store_global
00000808  C001  push_int 2078
0000080E  8004  jump
00000810  C001  push_int 6
00000816  C001  push_int 4
0000081C  8013  store_global
0000081E  C001  push_int 2228
00000824  C001  push_int 10
0000082A  8012  fetch_global
0000082C  802F  if
0000082E  C001  push_int 2204
00000834  C001  push_int 4
0000083A  8012  fetch_global
0000083C  C001  push_int 1
00000842  8033  equal
00000844  C001  push_int 4
0000084A  8012  fetch_global
0000084C  C001  push_int 2
00000852  8033  equal
00000854  803F  or
00000856  C001  push_int 4
0000085C  8012  fetch_global
0000085E  C001  push_int 4
00000864  8033  equal
00000866  803F  or
00000868  C001  push_int 4
0000086E  8012  fetch_global
00000870  C001  push_int 5
00000876  8033  equal
00000878  803F  or
0000087A  C001  push_int 4
00000880  8012  fetch_global
00000882  C001  push_int 7
00000888  8033  equal
0000088A  803F  or
0000088C  802F  if
0000088E  C001  push_int 0
00000894  C001  push_int 4
0000089A  8013  store_global
0000089C  C001  push_int 10
000008A2  8012  fetch_global
000008A4  C001  push_int 1
000008AA  803A  sub
000008AC  C001  push_int 10
000008B2  8013  store_global
000008B4  C001  push_int 1516
000008BA  8004  jump
000008BC  C001  push_int 2308
000008C2  C001  push_int 295
000008C8  80C5  global_var
000008CA  C001  push_int 0
000008D0  8038  greater
000008D2  802F  if
000008D4  C001  push_int 295
000008DA  80C5  global_var
000008DC  C001  push_int 4
000008E2  8013  store_global
000008E4  C001  push_int 295
000008EA  C001  push_int 0
000008F0  80C6  set_global_var
000008F2  9001  push_string "Coast encounter type: "
000008F8  C001  push_int 4
000008FE  8012  fetch_global
00000900  8039  add
00000902  8154  op_8154
00000904  C001  push_int 2330
0000090A  800D  d_to_a
0000090C  C001  push_int 0
00000912  C001  push_int 12
00000918  8005  call
0000091A  801A  pop
0000091C  80BF  dude_obj
0000091E  80D4  op_80d4
00000920  C001  push_int 8
00000926  8013  store_global
00000928  C001  push_int 2400
0000092E  C001  push_int 4
00000934  8012  fetch_global
00000936  C001  push_int 1
0000093C  8033  equal
0000093E  802F  if
00000940  C001  push_int 2390
00000946  800D  d_to_a
00000948  C001  push_int 0
0000094E  C001  push_int 6
00000954  8005  call
00000956  801A  pop
00000958  C001  push_int 2704
0000095E  8004  jump
00000960  C001  push_int 2456
00000966  C001  push_int 4
0000096C  8012  fetch_global
0000096E  C001  push_int 2
00000974  8033  equal
00000976  802F  if
00000978  C001  push_int 2446
0000097E  800D  d_to_a
00000980  C001  push_int 0
00000986  C001  push_int 7
0000098C  8005  call
0000098E  801A  pop
00000990  C001  push_int 2704
00000996  8004  jump
00000998  C001  push_int 2512
0000099E  C001  push_int 4
000009A4  8012  fetch_global
000009A6  C001  push_int 3
000009AC  8033  equal
000009AE  802F  if
000009B0  C001  push_int 2502
000009B6  800D  d_to_a
000009B8  C001  push_int 0
000009BE  C001  push_int 8
000009C4  8005  call
000009C6  801A  pop
000009C8  C001  push_int 2704
000009CE  8004  jump
000009D0  C001  push_int 2568
000009D6  C001  push_int 4
000009DC  8012  fetch_global
000009DE  C001  push_int 4
000009E4  8033  equal
000009E6  802F  if
000009E8  C001  push_int 2558
000009EE  800D  d_to_a
000009F0  C001  push_int 0
000009F6  C001  push_int 9
000009FC  8005  call
000009FE  801A  pop
00000A00  C001  push_int 2704
00000A06  8004  jump
00000A08  C001  push_int 2624
00000A0E  C001  push_int 4
00000A14  8012  fetch_global
00000A16  C001  push_int 5
00000A1C  8033  equal
00000A1E  802F  if
00000A20  C001  push_int 2614
00000A26  800D  d_to_a
00000A28  C001  push_int 0
00000A2E  C001  push_int 10
00000A34  8005  call
00000A36  801A  pop
00000A38  C001  push_int 2704
00000A3E  8004  jump
00000A40  C001  push_int 2680
00000A46  C001  push_int 4
00000A4C  8012  fetch_global
00000A4E  C001  push_int 6
00000A54  8033  equal
00000A56  802F  if
00000A58  C001  push_int 2670
00000A5E  800D  d_to_a
00000A60  C001  push_int 0
00000A66  C001  push_int 11
00000A6C  8005  call
00000A6E  801A  pop
00000A70  C001  push_int 2704
00000A76  8004  jump
00000A78  C001  push_int 2702
00000A7E  800D  d_to_a
00000A80  C001  push_int 0
00000A86  C001  push_int 5
00000A8C  8005  call
00000A8E  801A  pop
00000A90  C001  push_int 2882
00000A96  8004  jump
00000A98  C001  push_int 2882
00000A9E  C001  push_int 14
00000AA4  C001  push_int 0
00000AAA  810B  op_810b
00000AAC  802F  if
00000AAE  C001  push_int 2794
00000AB4  C001  push_int 5
00000ABA  8012  fetch_global
00000ABC  C001  push_int 0
00000AC2  8033  equal
00000AC4  802F  if
00000AC6  C001  push_int 92
00000ACC  C001  push_int 98
00000AD2  C001  push_int 0
00000AD8  C001  push_int 6
00000ADE  8012  fetch_global
00000AE0  80A9  op_80a9
00000AE2  C001  push_int 2882
00000AE8  8004  jump
00000AEA  C001  push_int 2854
00000AF0  C001  push_int 5
00000AF6  8012  fetch_global
00000AF8  C001  push_int 1
00000AFE  8033  equal
00000B00  802F  if
00000B02  C001  push_int 95
00000B08  C001  push_int 109
00000B0E  C001  push_int 0
00000B14  C001  push_int 6
00000B1A  8012  fetch_global
00000B1C  80A9  op_80a9
00000B1E  C001  push_int 2882
00000B24  8004  jump
00000B26  C001  push_int 92
00000B2C  C001  push_int 101
00000B32  C001  push_int 0
00000B38  C001  push_int 6
00000B3E  8012  fetch_global
00000B40  80A9  op_80a9
00000B42  C001  push_int 2904
00000B48  800D  d_to_a
00000B4A  C001  push_int 0
00000B50  C001  push_int 3
00000B56  8005  call
00000B58  801A  pop
00000B5A  C001  push_int 2956
00000B60  8004  jump
00000B62  C001  push_int 2956
00000B68  80C7  script_action
00000B6A  C001  push_int 23
00000B70  8033  equal
00000B72  802F  if
00000B74  C001  push_int 2954
00000B7A  800D  d_to_a
00000B7C  C001  push_int 0
00000B82  C001  push_int 3
00000B88  8005  call
00000B8A  801A  pop
00000B8C  C001  push_int 0
00000B92  800D  d_to_a
00000B94  8019  swapa
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  800C  a_to_d
00000B9C  801C  pop_return
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  801C  pop_return

.procedure 2 stranger offset=0x00000BA4 size=548 args=0 flags=0x00000000
00000BA4  802B  push_base
00000BA6  C001  push_int 3504
00000BAC  C001  push_int 0
00000BB2  80BF  dude_obj
00000BB4  C001  push_int 46
00000BBA  80F3  has_trait
00000BBC  C001  push_int 601
00000BC2  80C5  global_var
00000BC4  C001  push_int 0
00000BCA  8033  equal
00000BCC  803E  and
00000BCE  C001  push_int 0
00000BD4  C001  push_int 1
00000BDA  80B4  random
00000BDC  803E  and
00000BDE  802F  if
00000BE0  C001  push_int 16777520
00000BE6  C001  push_int 15
00000BEC  8013  store_global
00000BEE  C001  push_int 856
00000BF4  C001  push_int 16
00000BFA  8013  store_global
00000BFC  C001  push_int 0
00000C02  C001  push_int 1
00000C08  80B4  random
00000C0A  C001  push_int 14
00000C10  8013  store_global
00000C12  C001  push_int 7
00000C18  C001  push_int 13
00000C1E  8013  store_global
00000C20  C001  push_int 4
00000C26  C001  push_int 12
00000C2C  8013  store_global
00000C2E  C001  push_int 3140
00000C34  800D  d_to_a
00000C36  C001  push_int 0
00000C3C  C001  push_int 4
00000C42  8005  call
00000C44  801A  pop
00000C46  C001  push_int 6
00000C4C  8012  fetch_global
00000C4E  C001  push_int 0
00000C54  C001  push_int 2
00000C5A  80B4  random
00000C5C  C001  push_int 1
00000C62  803A  sub
00000C64  8039  add
00000C66  C001  push_int 14
00000C6C  8013  store_global
00000C6E  C001  push_int 3238
00000C74  C001  push_int 14
00000C7A  8012  fetch_global
00000C7C  C001  push_int 0
00000C82  8037  less
00000C84  8030  while
00000C86  C001  push_int 14
00000C8C  8012  fetch_global
00000C8E  C001  push_int 6
00000C94  8039  add
00000C96  C001  push_int 14
00000C9C  8013  store_global
00000C9E  C001  push_int 3188
00000CA4  8004  jump
00000CA6  C001  push_int 3286
00000CAC  C001  push_int 14
00000CB2  8012  fetch_global
00000CB4  C001  push_int 5
00000CBA  8038  greater
00000CBC  802F  if
00000CBE  C001  push_int 14
00000CC4  8012  fetch_global
00000CC6  C001  push_int 6
00000CCC  803D  mod
00000CCE  C001  push_int 14
00000CD4  8013  store_global
00000CD6  C001  push_int 11
00000CDC  8012  fetch_global
00000CDE  C001  push_int 1000
00000CE4  C001  push_int 14
00000CEA  8012  fetch_global
00000CEC  810C  op_810c
00000CEE  C001  push_int 40
00000CF4  C001  push_int 0
00000CFA  C001  push_int 0
00000D00  C001  push_int 1
00000D06  8046  negate
00000D08  80B7  op_80b7
00000D0A  C001  push_int 7
00000D10  8013  store_global
00000D12  C001  push_int 11
00000D18  8012  fetch_global
00000D1A  C001  push_int 7
00000D20  8012  fetch_global
00000D22  C001  push_int 2
00000D28  8116  op_8116
00000D2A  C001  push_int 116
00000D30  C001  push_int 0
00000D36  C001  push_int 0
00000D3C  C001  push_int 1
00000D42  8046  negate
00000D44  80B7  op_80b7
00000D46  C001  push_int 7
00000D4C  8013  store_global
00000D4E  C001  push_int 11
00000D54  8012  fetch_global
00000D56  C001  push_int 7
00000D5C  8012  fetch_global
00000D5E  80D8  op_80d8
00000D60  C001  push_int 11
00000D66  8012  fetch_global
00000D68  C001  push_int 7
00000D6E  C001  push_int 30
00000D74  80B4  random
00000D76  C001  push_int 2
00000D7C  C001  push_int 0
00000D82  80BF  dude_obj
00000D84  C001  push_int 20
00000D8A  80F3  has_trait
00000D8C  803B  mul
00000D8E  C001  push_int 1
00000D94  8039  add
00000D96  803B  mul
00000D98  8139  item_caps_adjust
00000D9A  C001  push_int 7
00000DA0  8013  store_global
00000DA2  C001  push_int 288
00000DA8  C001  push_int 12
00000DAE  80C6  set_global_var
00000DB0  C001  push_int 0
00000DB6  800D  d_to_a
00000DB8  8019  swapa
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  800C  a_to_d
00000DC0  801C  pop_return
00000DC2  802A  pop_to_base
00000DC4  8029  pop_base
00000DC6  801C  pop_return

.procedure 3 Lighting offset=0x00000DC8 size=260 args=0 flags=0x00000000
00000DC8  802B  push_base
00000DCA  C001  push_int 0
00000DD0  80F6  op_80f6
00000DD2  C001  push_int 0
00000DD8  8031  store
00000DDA  C001  push_int 3622
00000DE0  C001  push_int 0
00000DE6  8032  fetch
00000DE8  C001  push_int 600
00000DEE  8036  greater_equal
00000DF0  C001  push_int 0
00000DF6  8032  fetch
00000DF8  C001  push_int 700
00000DFE  8037  less
00000E00  803E  and
00000E02  802F  if
00000E04  C001  push_int 0
00000E0A  8032  fetch
00000E0C  C001  push_int 600
00000E12  803A  sub
00000E14  C001  push_int 40
00000E1A  8039  add
00000E1C  80E9  op_80e9
00000E1E  C001  push_int 3764
00000E24  8004  jump
00000E26  C001  push_int 3680
00000E2C  C001  push_int 0
00000E32  8032  fetch
00000E34  C001  push_int 700
00000E3A  8036  greater_equal
00000E3C  C001  push_int 0
00000E42  8032  fetch
00000E44  C001  push_int 1800
00000E4A  8037  less
00000E4C  803E  and
00000E4E  802F  if
00000E50  C001  push_int 100
00000E56  80E9  op_80e9
00000E58  C001  push_int 3764
00000E5E  8004  jump
00000E60  C001  push_int 3756
00000E66  C001  push_int 0
00000E6C  8032  fetch
00000E6E  C001  push_int 1800
00000E74  8036  greater_equal
00000E76  C001  push_int 0
00000E7C  8032  fetch
00000E7E  C001  push_int 1900
00000E84  8037  less
00000E86  803E  and
00000E88  802F  if
00000E8A  C001  push_int 100
00000E90  C001  push_int 0
00000E96  8032  fetch
00000E98  C001  push_int 1800
00000E9E  803A  sub
00000EA0  803A  sub
00000EA2  80E9  op_80e9
00000EA4  C001  push_int 3764
00000EAA  8004  jump
00000EAC  C001  push_int 40
00000EB2  80E9  op_80e9
00000EB4  C001  push_int 0
00000EBA  800D  d_to_a
00000EBC  8019  swapa
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  800C  a_to_d
00000EC4  801C  pop_return
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  801C  pop_return

.procedure 4 Place_critter offset=0x00000ECC size=386 args=0 flags=0x00000000
00000ECC  802B  push_base
00000ECE  C001  push_int 0
00000ED4  C001  push_int 0
00000EDA  C001  push_int 0
00000EE0  C001  push_int 15
00000EE6  8012  fetch_global
00000EE8  C001  push_int 0
00000EEE  C001  push_int 0
00000EF4  C001  push_int 16
00000EFA  8012  fetch_global
00000EFC  80B7  op_80b7
00000EFE  C001  push_int 11
00000F04  8013  store_global
00000F06  C001  push_int 12
00000F0C  8012  fetch_global
00000F0E  C001  push_int 13
00000F14  8012  fetch_global
00000F16  80B4  random
00000F18  C001  push_int 2
00000F1E  8031  store
00000F20  C001  push_int 3918
00000F26  C001  push_int 18
00000F2C  8012  fetch_global
00000F2E  802F  if
00000F30  C001  push_int 0
00000F36  C001  push_int 2
00000F3C  80B4  random
00000F3E  C001  push_int 0
00000F44  8031  store
00000F46  C001  push_int 3940
00000F4C  8004  jump
00000F4E  C001  push_int 0
00000F54  C001  push_int 5
00000F5A  80B4  random
00000F5C  C001  push_int 0
00000F62  8031  store
00000F64  C001  push_int 8
00000F6A  8012  fetch_global
00000F6C  C001  push_int 14
00000F72  8012  fetch_global
00000F74  C001  push_int 2
00000F7A  8032  fetch
00000F7C  80D5  op_80d5
00000F7E  C001  push_int 19
00000F84  8013  store_global
00000F86  C001  push_int 19
00000F8C  8012  fetch_global
00000F8E  C001  push_int 0
00000F94  8032  fetch
00000F96  C001  push_int 2
00000F9C  8032  fetch
00000F9E  C001  push_int 2
00000FA4  803C  div
00000FA6  80D5  op_80d5
00000FA8  C001  push_int 1
00000FAE  8031  store
00000FB0  C001  push_int 4124
00000FB6  C001  push_int 8
00000FBC  8012  fetch_global
00000FBE  C001  push_int 1
00000FC4  8032  fetch
00000FC6  80D2  op_80d2
00000FC8  C001  push_int 13
00000FCE  8012  fetch_global
00000FD0  8035  less_equal
00000FD2  C001  push_int 8
00000FD8  8012  fetch_global
00000FDA  C001  push_int 1
00000FE0  8032  fetch
00000FE2  80D2  op_80d2
00000FE4  C001  push_int 12
00000FEA  8012  fetch_global
00000FEC  8036  greater_equal
00000FEE  803E  and
00000FF0  802F  if
00000FF2  C001  push_int 19
00000FF8  8012  fetch_global
00000FFA  C001  push_int 0
00001000  8032  fetch
00001002  C001  push_int 2
00001008  8032  fetch
0000100A  C001  push_int 2
00001010  803C  div
00001012  80D5  op_80d5
00001014  C001  push_int 19
0000101A  8013  store_global
0000101C  C001  push_int 11
00001022  8012  fetch_global
00001024  C001  push_int 19
0000102A  8012  fetch_global
0000102C  C001  push_int 0
00001032  80FF  op_80ff
00001034  801A  pop
00001036  C001  push_int 0
0000103C  800D  d_to_a
0000103E  8019  swapa
00001040  802A  pop_to_base
00001042  8029  pop_base
00001044  800C  a_to_d
00001046  801C  pop_return
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  801C  pop_return

.procedure 5 hunters offset=0x0000104E size=2234 args=0 flags=0x00000000
0000104E  802B  push_base
00001050  C001  push_int 8
00001056  C001  push_int 12
0000105C  8013  store_global
0000105E  C001  push_int 5
00001064  C001  push_int 13
0000106A  8013  store_global
0000106C  C001  push_int 0
00001072  C001  push_int 5
00001078  80B4  random
0000107A  C001  push_int 9
00001080  8013  store_global
00001082  C001  push_int 9
00001088  8012  fetch_global
0000108A  C001  push_int 0
00001090  C001  push_int 3
00001096  C001  push_int 2
0000109C  803B  mul
0000109E  80B4  random
000010A0  8039  add
000010A2  C001  push_int 3
000010A8  803A  sub
000010AA  C001  push_int 14
000010B0  8013  store_global
000010B2  C001  push_int 4330
000010B8  C001  push_int 14
000010BE  8012  fetch_global
000010C0  C001  push_int 0
000010C6  8037  less
000010C8  8030  while
000010CA  C001  push_int 14
000010D0  8012  fetch_global
000010D2  C001  push_int 6
000010D8  8039  add
000010DA  C001  push_int 14
000010E0  8013  store_global
000010E2  C001  push_int 4280
000010E8  8004  jump
000010EA  C001  push_int 4378
000010F0  C001  push_int 14
000010F6  8012  fetch_global
000010F8  C001  push_int 5
000010FE  8038  greater
00001100  802F  if
00001102  C001  push_int 14
00001108  8012  fetch_global
0000110A  C001  push_int 6
00001110  803D  mod
00001112  C001  push_int 14
00001118  8013  store_global
0000111A  C001  push_int 16777349
00001120  C001  push_int 15
00001126  8013  store_global
00001128  C001  push_int 241
0000112E  C001  push_int 16
00001134  8013  store_global
00001136  C001  push_int 4428
0000113C  800D  d_to_a
0000113E  C001  push_int 0
00001144  C001  push_int 4
0000114A  8005  call
0000114C  801A  pop
0000114E  C001  push_int 11
00001154  8012  fetch_global
00001156  C001  push_int 1000
0000115C  C001  push_int 11
00001162  8012  fetch_global
00001164  80D4  op_80d4
00001166  80BF  dude_obj
00001168  80D4  op_80d4
0000116A  814C  op_814c
0000116C  810C  op_810c
0000116E  C001  push_int 23
00001174  C001  push_int 0
0000117A  C001  push_int 0
00001180  C001  push_int 1
00001186  8046  negate
00001188  80B7  op_80b7
0000118A  C001  push_int 7
00001190  8013  store_global
00001192  C001  push_int 11
00001198  8012  fetch_global
0000119A  C001  push_int 7
000011A0  8012  fetch_global
000011A2  80D8  op_80d8
000011A4  C001  push_int 36
000011AA  C001  push_int 0
000011B0  C001  push_int 0
000011B6  C001  push_int 1
000011BC  8046  negate
000011BE  80B7  op_80b7
000011C0  C001  push_int 7
000011C6  8013  store_global
000011C8  C001  push_int 11
000011CE  8012  fetch_global
000011D0  C001  push_int 7
000011D6  8012  fetch_global
000011D8  C001  push_int 4
000011DE  C001  push_int 0
000011E4  80BF  dude_obj
000011E6  C001  push_int 40
000011EC  80F3  has_trait
000011EE  C001  push_int 1
000011F4  8039  add
000011F6  803B  mul
000011F8  8116  op_8116
000011FA  C001  push_int 17
00001200  C001  push_int 0
00001206  C001  push_int 0
0000120C  C001  push_int 1
00001212  8046  negate
00001214  80B7  op_80b7
00001216  C001  push_int 7
0000121C  8013  store_global
0000121E  C001  push_int 11
00001224  8012  fetch_global
00001226  C001  push_int 7
0000122C  8012  fetch_global
0000122E  80D8  op_80d8
00001230  C001  push_int 11
00001236  8012  fetch_global
00001238  C001  push_int 5
0000123E  C001  push_int 30
00001244  80B4  random
00001246  C001  push_int 2
0000124C  C001  push_int 0
00001252  80BF  dude_obj
00001254  C001  push_int 20
0000125A  80F3  has_trait
0000125C  803B  mul
0000125E  C001  push_int 1
00001264  8039  add
00001266  803B  mul
00001268  8139  item_caps_adjust
0000126A  C001  push_int 7
00001270  8013  store_global
00001272  C001  push_int 144
00001278  C001  push_int 0
0000127E  C001  push_int 0
00001284  C001  push_int 1
0000128A  8046  negate
0000128C  80B7  op_80b7
0000128E  C001  push_int 7
00001294  8013  store_global
00001296  C001  push_int 11
0000129C  8012  fetch_global
0000129E  C001  push_int 7
000012A4  8012  fetch_global
000012A6  C001  push_int 2
000012AC  8116  op_8116
000012AE  C001  push_int 9
000012B4  8012  fetch_global
000012B6  C001  push_int 0
000012BC  C001  push_int 3
000012C2  C001  push_int 2
000012C8  803B  mul
000012CA  80B4  random
000012CC  8039  add
000012CE  C001  push_int 3
000012D4  803A  sub
000012D6  C001  push_int 14
000012DC  8013  store_global
000012DE  C001  push_int 4886
000012E4  C001  push_int 14
000012EA  8012  fetch_global
000012EC  C001  push_int 0
000012F2  8037  less
000012F4  8030  while
000012F6  C001  push_int 14
000012FC  8012  fetch_global
000012FE  C001  push_int 6
00001304  8039  add
00001306  C001  push_int 14
0000130C  8013  store_global
0000130E  C001  push_int 4836
00001314  8004  jump
00001316  C001  push_int 4934
0000131C  C001  push_int 14
00001322  8012  fetch_global
00001324  C001  push_int 5
0000132A  8038  greater
0000132C  802F  if
0000132E  C001  push_int 14
00001334  8012  fetch_global
00001336  C001  push_int 6
0000133C  803D  mod
0000133E  C001  push_int 14
00001344  8013  store_global
00001346  C001  push_int 16777467
0000134C  C001  push_int 15
00001352  8013  store_global
00001354  C001  push_int 383
0000135A  C001  push_int 16
00001360  8013  store_global
00001362  C001  push_int 4984
00001368  800D  d_to_a
0000136A  C001  push_int 0
00001370  C001  push_int 4
00001376  8005  call
00001378  801A  pop
0000137A  C001  push_int 11
00001380  8012  fetch_global
00001382  C001  push_int 1000
00001388  C001  push_int 11
0000138E  8012  fetch_global
00001390  80D4  op_80d4
00001392  80BF  dude_obj
00001394  80D4  op_80d4
00001396  814C  op_814c
00001398  810C  op_810c
0000139A  C001  push_int 7
000013A0  C001  push_int 0
000013A6  C001  push_int 0
000013AC  C001  push_int 1
000013B2  8046  negate
000013B4  80B7  op_80b7
000013B6  C001  push_int 7
