; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADIO.INT
; sha256: 4572A041AA85F0BDD0240095C972DE182C5EAA2F91E747048419B02C54B961D1

.startup
00000000  8002  critical_start
00000654  C001  push_int 1754
0000065A  8004  jump
0000065C  C001  push_int 1730
00000662  8101  op_8101
00000664  C001  push_int 32
0000066A  8033  equal
0000066C  802F  if
0000066E  C001  push_int 1698
00000674  80BF  dude_obj
00000676  80EC  op_80ec
00000678  C001  push_int 0
0000067E  8033  equal
00000680  802F  if
00000682  C001  push_int 1688
00000688  800D  d_to_a
0000068A  C001  push_int 0
00000690  C001  push_int 34
00000696  8005  call
00000698  801A  pop
0000069A  C001  push_int 1722
000006A0  8004  jump
000006A2  C001  push_int 1720
000006A8  800D  d_to_a
000006AA  C001  push_int 0
000006B0  C001  push_int 13
000006B6  8005  call
000006B8  801A  pop
000006BA  C001  push_int 1754
000006C0  8004  jump
000006C2  C001  push_int 1752
000006C8  800D  d_to_a
000006CA  C001  push_int 0
000006D0  C001  push_int 13
000006D6  8005  call
000006D8  801A  pop
000006DA  C001  push_int 1808
000006E0  C001  push_int 1
000006E6  8012  fetch_global
000006E8  802F  if
000006EA  C001  push_int 0
000006F0  C001  push_int 1
000006F6  8013  store_global
000006F8  C001  push_int 361
000006FE  C001  push_int 139
00000704  8105  message_str
          ; message_lookup: list=361, message=139 | 你戏弄变种人卫队获得了1500点经验值。, status=linked
00000706  80B8  display_msg
00000708  C001  push_int 1500
0000070E  80A1  op_80a1
00000710  C001  push_int 0
00000716  800D  d_to_a
00000718  8019  swapa
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  800C  a_to_d
00000720  801C  pop_return
00000722  802A  pop_to_base
00000724  8029  pop_base
00000726  801C  pop_return

.procedure 3 use_p_proc offset=0x00000728 size=282 args=0 flags=0x00000000
00000728  802B  push_base
0000072A  C001  push_int 1862
00000730  8101  op_8101
00000732  C001  push_int 30
00000738  8033  equal
0000073A  802F  if
0000073C  80F9  op_80f9
0000073E  C001  push_int 2090
00000744  8004  jump
00000746  C001  push_int 1964
0000074C  8101  op_8101
0000074E  C001  push_int 31
00000754  8033  equal
00000756  802F  if
00000758  C001  push_int 1932
0000075E  80BF  dude_obj
00000760  80EC  op_80ec
00000762  C001  push_int 0
00000768  8033  equal
0000076A  802F  if
0000076C  C001  push_int 1922
00000772  800D  d_to_a
00000774  C001  push_int 0
0000077A  C001  push_int 32
00000780  8005  call
00000782  801A  pop
00000784  C001  push_int 1956
0000078A  8004  jump
0000078C  C001  push_int 1954
00000792  800D  d_to_a
00000794  C001  push_int 0
0000079A  C001  push_int 33
000007A0  8005  call
000007A2  801A  pop
000007A4  C001  push_int 2090
000007AA  8004  jump
000007AC  C001  push_int 2066
000007B2  8101  op_8101
000007B4  C001  push_int 32
000007BA  8033  equal
000007BC  802F  if
000007BE  C001  push_int 2034
000007C4  80BF  dude_obj
000007C6  80EC  op_80ec
000007C8  C001  push_int 0
000007CE  8033  equal
000007D0  802F  if
000007D2  C001  push_int 2024
000007D8  800D  d_to_a
000007DA  C001  push_int 0
000007E0  C001  push_int 34
000007E6  8005  call
000007E8  801A  pop
000007EA  C001  push_int 2058
000007F0  8004  jump
000007F2  C001  push_int 2056
000007F8  800D  d_to_a
000007FA  C001  push_int 0
00000800  C001  push_int 13
00000806  8005  call
00000808  801A  pop
0000080A  C001  push_int 2090
00000810  8004  jump
00000812  C001  push_int 2088
00000818  800D  d_to_a
0000081A  C001  push_int 0
00000820  C001  push_int 13
00000826  8005  call
00000828  801A  pop
0000082A  C001  push_int 0
00000830  800D  d_to_a
00000832  8019  swapa
00000834  802A  pop_to_base
00000836  8029  pop_base
00000838  800C  a_to_d
0000083A  801C  pop_return
0000083C  802A  pop_to_base
0000083E  8029  pop_base
00000840  801C  pop_return

.procedure 4 Radio01 offset=0x00000842 size=74 args=0 flags=0x00000000
00000842  802B  push_base
00000844  C001  push_int 0
0000084A  C001  push_int 1
00000850  80C4  op_80c4
00000852  C001  push_int 1
00000858  C001  push_int 1
0000085E  8013  store_global
00000860  C001  push_int 361
00000866  C001  push_int 106
0000086C  C001  push_int 0
00000872  8120  gsay_message
          ; message: list=361, message=106 | 明白，巡逻兵。我们马上赶去支援。完毕。, status=linked
00000874  C001  push_int 0
0000087A  800D  d_to_a
0000087C  8019  swapa
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  800C  a_to_d
00000884  801C  pop_return
00000886  802A  pop_to_base
00000888  8029  pop_base
0000088A  801C  pop_return

.procedure 5 Radio02 offset=0x0000088C size=136 args=0 flags=0x00000000
0000088C  802B  push_base
0000088E  C001  push_int 361
00000894  C001  push_int 107
0000089A  811E  gsay_reply
          ; reply: list=361, message=107 | 你是谁？你想干吗？, status=linked
0000089C  C001  push_int 4
000008A2  C001  push_int 361
000008A8  C001  push_int 108
000008AE  C001  push_int 30
000008B4  C001  push_int 0
000008BA  8121  giq_option
          ; intelligence_option: list=361, message=108 | 我要关闭这里的地狱之门。, status=linked
000008BC  C001  push_int 5
000008C2  C001  push_int 361
000008C8  C001  push_int 109
000008CE  C001  push_int 9
000008D4  C001  push_int 0
000008DA  8121  giq_option
          ; intelligence_option: list=361, message=109 | 我是，嗯，噢，这不重要。我仅仅是个想来杀死你的人。, status=linked
000008DC  C001  push_int 4
000008E2  C001  push_int 361
000008E8  C001  push_int 110
000008EE  C001  push_int 6
000008F4  C001  push_int 0
000008FA  8121  giq_option
          ; intelligence_option: list=361, message=110 | 我是，呃，弗瑞德。我的任务是巡逻。我猜我是一个，嗯，有点头晕。, status=linked
000008FC  C001  push_int 0
00000902  800D  d_to_a
00000904  8019  swapa
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  800C  a_to_d
0000090C  801C  pop_return
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  801C  pop_return

.procedure 6 Radio02a offset=0x00000914 size=108 args=0 flags=0x00000000
00000914  802B  push_base
00000916  C001  push_int 2384
0000091C  80BF  dude_obj
0000091E  C001  push_int 14
00000924  C001  push_int 0
0000092A  80AC  op_80ac
0000092C  80AF  op_80af
0000092E  802F  if
00000930  C001  push_int 2374
00000936  800D  d_to_a
00000938  C001  push_int 0
0000093E  C001  push_int 11
00000944  8005  call
00000946  801A  pop
00000948  C001  push_int 2408
0000094E  8004  jump
00000950  C001  push_int 2406
00000956  800D  d_to_a
00000958  C001  push_int 0
0000095E  C001  push_int 9
00000964  8005  call
00000966  801A  pop
00000968  C001  push_int 0
0000096E  800D  d_to_a
00000970  8019  swapa
00000972  802A  pop_to_base
00000974  8029  pop_base
00000976  800C  a_to_d
00000978  801C  pop_return
0000097A  802A  pop_to_base
0000097C  8029  pop_base
0000097E  801C  pop_return

.procedure 7 Radio03 offset=0x00000980 size=136 args=0 flags=0x00000000
00000980  802B  push_base
00000982  C001  push_int 361
00000988  C001  push_int 111
0000098E  811E  gsay_reply
          ; reply: list=361, message=111 | 明白，巡逻兵，报告你的坐标？, status=linked
00000990  C001  push_int 6
00000996  C001  push_int 361
0000099C  C001  push_int 112
000009A2  C001  push_int 9
000009A8  C001  push_int 0
000009AE  8121  giq_option
          ; intelligence_option: list=361, message=112 | 横坐标224纵坐标104。, status=linked
000009B0  C001  push_int 6
000009B6  C001  push_int 361
000009BC  C001  push_int 113
000009C2  C001  push_int 10
000009C8  C001  push_int 0
000009CE  8121  giq_option
          ; intelligence_option: list=361, message=113 | 四英里，南部西南方向。, status=linked
000009D0  C001  push_int 6
000009D6  C001  push_int 361
000009DC  C001  push_int 114
000009E2  C001  push_int 8
000009E8  C001  push_int 0
000009EE  8121  giq_option
          ; intelligence_option: list=361, message=114 | 伽马地区，在欧米嘎区至德尔塔区至贝塔区。, status=linked
000009F0  C001  push_int 0
000009F6  800D  d_to_a
000009F8  8019  swapa
000009FA  802A  pop_to_base
000009FC  8029  pop_base
000009FE  800C  a_to_d
00000A00  801C  pop_return
00000A02  802A  pop_to_base
00000A04  8029  pop_base
00000A06  801C  pop_return

.procedure 8 Radio03a offset=0x00000A08 size=108 args=0 flags=0x00000000
00000A08  802B  push_base
00000A0A  C001  push_int 2628
00000A10  80BF  dude_obj
00000A12  C001  push_int 14
00000A18  C001  push_int 0
00000A1E  80AC  op_80ac
00000A20  80AF  op_80af
00000A22  802F  if
00000A24  C001  push_int 2618
00000A2A  800D  d_to_a
00000A2C  C001  push_int 0
00000A32  C001  push_int 10
00000A38  8005  call
00000A3A  801A  pop
00000A3C  C001  push_int 2652
00000A42  8004  jump
00000A44  C001  push_int 2650
00000A4A  800D  d_to_a
00000A4C  C001  push_int 0
00000A52  C001  push_int 9
00000A58  8005  call
00000A5A  801A  pop
00000A5C  C001  push_int 0
00000A62  800D  d_to_a
00000A64  8019  swapa
00000A66  802A  pop_to_base
00000A68  8029  pop_base
00000A6A  800C  a_to_d
00000A6C  801C  pop_return
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  801C  pop_return

.procedure 9 Radio04 offset=0x00000A74 size=60 args=0 flags=0x00000000
00000A74  802B  push_base
00000A76  C001  push_int 146
00000A7C  C001  push_int 1
00000A82  80C6  set_global_var
00000A84  C001  push_int 361
00000A8A  C001  push_int 115
00000A90  C001  push_int 0
00000A96  8120  gsay_message
          ; message: list=361, message=115 | 明白，巡逻兵。指挥部，通话结束。, status=linked
00000A98  C001  push_int 0
00000A9E  800D  d_to_a
00000AA0  8019  swapa
00000AA2  802A  pop_to_base
00000AA4  8029  pop_base
00000AA6  800C  a_to_d
00000AA8  801C  pop_return
00000AAA  802A  pop_to_base
00000AAC  8029  pop_base
00000AAE  801C  pop_return

.procedure 10 Radio05 offset=0x00000AB0 size=74 args=0 flags=0x00000000
00000AB0  802B  push_base
00000AB2  C001  push_int 0
00000AB8  C001  push_int 1
00000ABE  80C4  op_80c4
00000AC0  C001  push_int 1
00000AC6  C001  push_int 1
00000ACC  8013  store_global
00000ACE  C001  push_int 361
00000AD4  C001  push_int 116
00000ADA  C001  push_int 0
00000AE0  8120  gsay_message
          ; message: list=361, message=116 | 明白，巡逻兵。我们马上支援。, status=linked
00000AE2  C001  push_int 0
00000AE8  800D  d_to_a
00000AEA  8019  swapa
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  800C  a_to_d
00000AF2  801C  pop_return
00000AF4  802A  pop_to_base
00000AF6  8029  pop_base
00000AF8  801C  pop_return

.procedure 11 Radio06 offset=0x00000AFA size=74 args=0 flags=0x00000000
00000AFA  802B  push_base
00000AFC  C001  push_int 0
00000B02  C001  push_int 1
00000B08  80C4  op_80c4
00000B0A  C001  push_int 1
00000B10  C001  push_int 1
00000B16  8013  store_global
00000B18  C001  push_int 361
00000B1E  C001  push_int 117
00000B24  C001  push_int 0
00000B2A  8120  gsay_message
          ; message: list=361, message=117 | 啊，说清楚点，我们马上去增援！, status=linked
00000B2C  C001  push_int 0
00000B32  800D  d_to_a
00000B34  8019  swapa
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  800C  a_to_d
00000B3C  801C  pop_return
00000B3E  802A  pop_to_base
00000B40  8029  pop_base
00000B42  801C  pop_return

.procedure 12 Radio07 offset=0x00000B44 size=74 args=0 flags=0x00000000
00000B44  802B  push_base
00000B46  C001  push_int 0
00000B4C  C001  push_int 1
00000B52  80C4  op_80c4
00000B54  C001  push_int 1
00000B5A  C001  push_int 1
00000B60  8013  store_global
00000B62  C001  push_int 361
00000B68  C001  push_int 118
00000B6E  C001  push_int 0
00000B74  8120  gsay_message
          ; message: list=361, message=118 | 收到，巡逻兵。我们马上支援你！撑住！, status=linked
00000B76  C001  push_int 0
00000B7C  800D  d_to_a
00000B7E  8019  swapa
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  800C  a_to_d
00000B86  801C  pop_return
00000B88  802A  pop_to_base
00000B8A  8029  pop_base
00000B8C  801C  pop_return

.procedure 13 Radio08 offset=0x00000B8E size=42 args=0 flags=0x00000000
00000B8E  802B  push_base
00000B90  C001  push_int 361
00000B96  C001  push_int 119
00000B9C  8105  message_str
          ; message_lookup: list=361, message=119 | 这只有无线电的噪音。, status=linked
00000B9E  80B8  display_msg
00000BA0  C001  push_int 0
00000BA6  800D  d_to_a
00000BA8  8019  swapa
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  800C  a_to_d
00000BB0  801C  pop_return
00000BB2  802A  pop_to_base
00000BB4  8029  pop_base
00000BB6  801C  pop_return

.procedure 14 Radio10 offset=0x00000BB8 size=42 args=0 flags=0x00000000
00000BB8  802B  push_base
00000BBA  C001  push_int 361
00000BC0  C001  push_int 120
00000BC6  8105  message_str
          ; message_lookup: list=361, message=120 | 你听到无线电传出了一些嘈杂声。你听了一会，但是没有听到任何关键的事情。, status=linked
00000BC8  80B8  display_msg
00000BCA  C001  push_int 0
00000BD0  800D  d_to_a
00000BD2  8019  swapa
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  800C  a_to_d
00000BDA  801C  pop_return
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  801C  pop_return

.procedure 15 Radio11 offset=0x00000BE2 size=122 args=0 flags=0x00000000
00000BE2  802B  push_base
00000BE4  C001  push_int 0
00000BEA  C001  push_int 361
00000BF0  C001  push_int 121
00000BF6  8105  message_str
          ; message_lookup: list=361, message=121 | 无线电的红灯闪了一下。你听到了一声刺耳的鸣叫。, status=linked
00000BF8  C001  push_int 0
00000BFE  8031  store
00000C00  C001  push_int 3130
00000C06  80BF  dude_obj
00000C08  C001  push_int 4
00000C0E  C001  push_int 0
00000C14  80AE  op_80ae
00000C16  80AF  op_80af
00000C18  802F  if
00000C1A  C001  push_int 0
00000C20  8032  fetch
00000C22  C001  push_int 361
00000C28  C001  push_int 122
00000C2E  8105  message_str
          ; message_lookup: list=361, message=122 | 它听上去像是音频密码。, status=linked
00000C30  8039  add
00000C32  C001  push_int 0
00000C38  8031  store
00000C3A  C001  push_int 0
00000C40  8032  fetch
00000C42  80B8  display_msg
00000C44  C001  push_int 0
00000C4A  800D  d_to_a
00000C4C  8019  swapa
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  800C  a_to_d
00000C54  801C  pop_return
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  801C  pop_return

.procedure 16 Radio12 offset=0x00000C5C size=102 args=0 flags=0x00000000
00000C5C  802B  push_base
00000C5E  C001  push_int 3212
00000C64  C001  push_int 262
00000C6A  80C5  global_var
00000C6C  C001  push_int 0
00000C72  8033  equal
00000C74  802F  if
00000C76  C001  push_int 262
00000C7C  C001  push_int 1
00000C82  80C6  set_global_var
00000C84  C001  push_int 3226
00000C8A  8004  jump
00000C8C  C001  push_int 262
00000C92  C001  push_int 0
00000C98  80C6  set_global_var
00000C9A  C001  push_int 361
00000CA0  C001  push_int 123
00000CA6  8105  message_str
          ; message_lookup: list=361, message=123 | 你发出命令代码改变力场设定。, status=linked
00000CA8  80B8  display_msg
00000CAA  C001  push_int 0
00000CB0  800D  d_to_a
00000CB2  8019  swapa
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  800C  a_to_d
00000CBA  801C  pop_return
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  801C  pop_return

.procedure 17 Radio13 offset=0x00000CC2 size=42 args=0 flags=0x00000000
00000CC2  802B  push_base
00000CC4  C001  push_int 361
00000CCA  C001  push_int 124
00000CD0  8105  message_str
          ; message_lookup: list=361, message=124 | 这里只有无线电频段发出的声音。, status=linked
00000CD2  80B8  display_msg
00000CD4  C001  push_int 0
00000CDA  800D  d_to_a
00000CDC  8019  swapa
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  800C  a_to_d
00000CE4  801C  pop_return
00000CE6  802A  pop_to_base
00000CE8  8029  pop_base
00000CEA  801C  pop_return

.procedure 18 Radio14 offset=0x00000CEC size=196 args=0 flags=0x00000000
00000CEC  802B  push_base
00000CEE  C001  push_int 0
00000CF4  C001  push_int 0
00000CFA  C001  push_int 3374
00000D00  80BF  dude_obj
00000D02  C001  push_int 4
00000D08  80CA  get_critter_stat
00000D0A  80BF  dude_obj
00000D0C  C001  push_int 1
00000D12  80CA  get_critter_stat
00000D14  8038  greater
00000D16  802F  if
00000D18  C001  push_int 4
00000D1E  C001  push_int 0
00000D24  8031  store
00000D26  C001  push_int 3388
00000D2C  8004  jump
00000D2E  C001  push_int 1
00000D34  C001  push_int 0
00000D3A  8031  store
00000D3C  C001  push_int 361
00000D42  C001  push_int 125
00000D48  8105  message_str
          ; message_lookup: list=361, message=125 | 无线电没有在工作。, status=linked
00000D4A  C001  push_int 1
00000D50  8031  store
00000D52  C001  push_int 3470
00000D58  80BF  dude_obj
00000D5A  C001  push_int 0
00000D60  8032  fetch
00000D62  C001  push_int 0
00000D68  80AE  op_80ae
00000D6A  80AF  op_80af
00000D6C  802F  if
00000D6E  C001  push_int 1
00000D74  8032  fetch
00000D76  C001  push_int 361
00000D7C  C001  push_int 126
00000D82  8105  message_str
          ; message_lookup: list=361, message=126 | 这个无线电很正常。问题在另一台无线电上。, status=linked
00000D84  8039  add
00000D86  C001  push_int 1
00000D8C  8031  store
00000D8E  C001  push_int 1
00000D94  8032  fetch
00000D96  80B8  display_msg
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 19 Radio21 offset=0x00000DB0 size=86 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 3552
00000DB8  C001  push_int 262
00000DBE  80C5  global_var
00000DC0  C001  push_int 0
00000DC6  8033  equal
00000DC8  802F  if
00000DCA  C001  push_int 262
00000DD0  C001  push_int 1
00000DD6  80C6  set_global_var
00000DD8  C001  push_int 3566
00000DDE  8004  jump
00000DE0  C001  push_int 262
00000DE6  C001  push_int 0
00000DEC  80C6  set_global_var
00000DEE  C001  push_int 0
00000DF4  800D  d_to_a
00000DF6  8019  swapa
00000DF8  802A  pop_to_base
00000DFA  8029  pop_base
00000DFC  800C  a_to_d
00000DFE  801C  pop_return
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  801C  pop_return

.procedure 20 Radio22 offset=0x00000E06 size=42 args=0 flags=0x00000000
00000E06  802B  push_base
00000E08  C001  push_int 361
00000E0E  C001  push_int 127
00000E14  8105  message_str
          ; message_lookup: list=361, message=127 | 无线电只发出刺耳的像数据密码的声音。, status=linked
00000E16  80B8  display_msg
00000E18  C001  push_int 0
00000E1E  800D  d_to_a
00000E20  8019  swapa
00000E22  802A  pop_to_base
00000E24  8029  pop_base
00000E26  800C  a_to_d
00000E28  801C  pop_return
00000E2A  802A  pop_to_base
00000E2C  8029  pop_base
00000E2E  801C  pop_return

.procedure 21 Radio23 offset=0x00000E30 size=106 args=0 flags=0x00000000
00000E30  802B  push_base
00000E32  C001  push_int 361
00000E38  C001  push_int 128
00000E3E  811E  gsay_reply
          ; reply: list=361, message=128 | 【噪音－咝咝－嗤嗤】这里是指挥部，到前边巡逻。, status=linked
00000E40  C001  push_int 3
00000E46  8046  negate
00000E48  C001  push_int 361
00000E4E  C001  push_int 129
00000E54  C001  push_int 23
00000E5A  C001  push_int 0
00000E60  8121  giq_option
          ; intelligence_option: list=361, message=129 | 啊！, status=linked
00000E62  C001  push_int 4
00000E68  C001  push_int 361
00000E6E  C001  push_int 130
00000E74  C001  push_int 22
00000E7A  C001  push_int 0
00000E80  8121  giq_option
          ; intelligence_option: list=361, message=130 | 嗯，对不起，指挥部。我按错按钮了。, status=linked
00000E82  C001  push_int 0
00000E88  800D  d_to_a
00000E8A  8019  swapa
00000E8C  802A  pop_to_base
00000E8E  8029  pop_base
00000E90  800C  a_to_d
00000E92  801C  pop_return
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  801C  pop_return

.procedure 22 Radio23a offset=0x00000E9A size=120 args=0 flags=0x00000000
00000E9A  802B  push_base
00000E9C  C001  push_int 3810
00000EA2  C001  push_int 1
00000EA8  80C1  local_var
00000EAA  80BF  dude_obj
00000EAC  C001  push_int 14
00000EB2  C001  push_int 10
00000EB8  80AC  op_80ac
00000EBA  80AF  op_80af
00000EBC  8045  not
00000EBE  803F  or
00000EC0  802F  if
00000EC2  C001  push_int 3800
00000EC8  800D  d_to_a
00000ECA  C001  push_int 0
00000ED0  C001  push_int 23
00000ED6  8005  call
00000ED8  801A  pop
00000EDA  C001  push_int 3834
00000EE0  8004  jump
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 24
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 23 Radio24 offset=0x00000F12 size=60 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 146
00000F1A  C001  push_int 1
00000F20  80C6  set_global_var
00000F22  C001  push_int 361
00000F28  C001  push_int 131
00000F2E  C001  push_int 0
00000F34  8120  gsay_message
          ; message: list=361, message=131 | 有入侵者进入基地！启动警报！, status=linked
00000F36  C001  push_int 0
00000F3C  800D  d_to_a
00000F3E  8019  swapa
00000F40  802A  pop_to_base
00000F42  8029  pop_base
00000F44  800C  a_to_d
00000F46  801C  pop_return
00000F48  802A  pop_to_base
00000F4A  8029  pop_base
00000F4C  801C  pop_return

.procedure 24 Radio25 offset=0x00000F4E size=60 args=0 flags=0x00000000
00000F4E  802B  push_base
00000F50  C001  push_int 1
00000F56  C001  push_int 1
00000F5C  80C2  set_local_var
00000F5E  C001  push_int 361
00000F64  C001  push_int 132
00000F6A  C001  push_int 0
00000F70  8120  gsay_message
          ; message: list=361, message=132 | 收到，巡逻兵，指挥部通话完毕。, status=linked
00000F72  C001  push_int 0
00000F78  800D  d_to_a
00000F7A  8019  swapa
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  800C  a_to_d
00000F82  801C  pop_return
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  801C  pop_return

.procedure 25 Radio31 offset=0x00000F8A size=102 args=0 flags=0x00000000
00000F8A  802B  push_base
00000F8C  C001  push_int 4026
00000F92  C001  push_int 262
00000F98  80C5  global_var
00000F9A  C001  push_int 0
00000FA0  8033  equal
00000FA2  802F  if
00000FA4  C001  push_int 262
00000FAA  C001  push_int 1
00000FB0  80C6  set_global_var
00000FB2  C001  push_int 4040
00000FB8  8004  jump
00000FBA  C001  push_int 262
00000FC0  C001  push_int 0
00000FC6  80C6  set_global_var
00000FC8  C001  push_int 361
00000FCE  C001  push_int 123
00000FD4  8105  message_str
          ; message_lookup: list=361, message=123 | 你发出命令代码改变力场设定。, status=linked
00000FD6  80B8  display_msg
00000FD8  C001  push_int 0
00000FDE  800D  d_to_a
00000FE0  8019  swapa
00000FE2  802A  pop_to_base
00000FE4  8029  pop_base
00000FE6  800C  a_to_d
00000FE8  801C  pop_return
00000FEA  802A  pop_to_base
00000FEC  8029  pop_base
00000FEE  801C  pop_return

.procedure 26 Radio36 offset=0x00000FF0 size=186 args=0 flags=0x00000000
00000FF0  802B  push_base
00000FF2  C001  push_int 361
00000FF8  C001  push_int 133
00000FFE  811E  gsay_reply
          ; reply: list=361, message=133 | 【你把无线电拨到安全控制频段】【咔哒】输入密码【咔哒】, status=linked
00001000  C001  push_int 3
00001006  8046  negate
00001008  C001  push_int 361
0000100E  C001  push_int 134
00001014  C001  push_int 28
0000101A  C001  push_int 0
00001020  8121  giq_option
          ; intelligence_option: list=361, message=134 | 哼！, status=linked
00001022  C001  push_int 4
00001028  C001  push_int 361
0000102E  C001  push_int 135
00001034  C001  push_int 28
0000103A  C001  push_int 0
00001040  8121  giq_option
          ; intelligence_option: list=361, message=135 | 呃，69。, status=linked
00001042  C001  push_int 4210
00001048  C001  push_int 6
0000104E  80C3  op_80c3
00001050  802F  if
00001052  C001  push_int 4
00001058  C001  push_int 361
0000105E  C001  push_int 136
00001064  C001  push_int 27
0000106A  C001  push_int 0
00001070  8121  giq_option
          ; intelligence_option: list=361, message=136 | 5566534571, status=linked
00001072  C001  push_int 4
00001078  C001  push_int 361
0000107E  C001  push_int 137
00001084  C001  push_int 29
