; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SOPHIA.INT
; sha256: 12C95193FEEC5676F71748B8ACFFCA42E9F1E594A5DCB2E10EA96BF3BB63E5B4

.startup
00000000  8002  critical_start
00000860  80C7  script_action
00000862  C001  push_int 18
00000868  8033  equal
0000086A  802F  if
0000086C  C001  push_int 2178
00000872  800D  d_to_a
00000874  C001  push_int 0
0000087A  C001  push_int 6
00000880  8005  call
00000882  801A  pop
00000884  C001  push_int 0
0000088A  800D  d_to_a
0000088C  8019  swapa
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  800C  a_to_d
00000894  801C  pop_return
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  801C  pop_return

.procedure 2 combat offset=0x0000089C size=40 args=0 flags=0x00000000
0000089C  802B  push_base
0000089E  C001  push_int 1
000008A4  C001  push_int 0
000008AA  8013  store_global
000008AC  C001  push_int 0
000008B2  800D  d_to_a
000008B4  8019  swapa
000008B6  802A  pop_to_base
000008B8  8029  pop_base
000008BA  800C  a_to_d
000008BC  801C  pop_return
000008BE  802A  pop_to_base
000008C0  8029  pop_base
000008C2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000008C4 size=182 args=0 flags=0x00000000
000008C4  802B  push_base
000008C6  C001  push_int 2276
000008CC  C001  push_int 250
000008D2  80C5  global_var
000008D4  802F  if
000008D6  C001  push_int 1
000008DC  C001  push_int 0
000008E2  8013  store_global
000008E4  C001  push_int 2312
000008EA  80BC  self_obj
000008EC  80BF  dude_obj
000008EE  80D3  op_80d3
000008F0  C001  push_int 12
000008F6  8038  greater
000008F8  802F  if
000008FA  C001  push_int 0
00000900  C001  push_int 0
00000906  8013  store_global
00000908  C001  push_int 2402
0000090E  C001  push_int 0
00000914  8012  fetch_global
00000916  802F  if
00000918  C001  push_int 250
0000091E  C001  push_int 1
00000924  80C6  set_global_var
00000926  C001  push_int 0
0000092C  C001  push_int 0
00000932  8013  store_global
00000934  80BF  dude_obj
00000936  C001  push_int 0
0000093C  C001  push_int 1
00000942  C001  push_int 0
00000948  C001  push_int 0
0000094E  C001  push_int 30000
00000954  C001  push_int 0
0000095A  C001  push_int 0
00000960  80D0  attack
00000962  C001  push_int 0
00000968  800D  d_to_a
0000096A  8019  swapa
0000096C  802A  pop_to_base
0000096E  8029  pop_base
00000970  800C  a_to_d
00000972  801C  pop_return
00000974  802A  pop_to_base
00000976  8029  pop_base
00000978  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000097A size=54 args=0 flags=0x00000000
0000097A  802B  push_base
0000097C  C001  push_int 2456
00000982  80BD  source_obj
00000984  80BF  dude_obj
00000986  8033  equal
00000988  802F  if
0000098A  C001  push_int 1
00000990  C001  push_int 0
00000996  8013  store_global
00000998  C001  push_int 0
0000099E  800D  d_to_a
000009A0  8019  swapa
000009A2  802A  pop_to_base
000009A4  8029  pop_base
000009A6  800C  a_to_d
000009A8  801C  pop_return
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  801C  pop_return

.procedure 5 talk_p_proc offset=0x000009B0 size=286 args=0 flags=0x00000000
000009B0  802B  push_base
000009B2  C001  push_int 2504
000009B8  800D  d_to_a
000009BA  C001  push_int 0
000009C0  C001  push_int 35
000009C6  8005  call
000009C8  801A  pop
000009CA  C001  push_int 319
000009D0  80BC  self_obj
000009D2  C001  push_int 4
000009D8  C001  push_int 1
000009DE  8046  negate
000009E0  C001  push_int 1
000009E6  8046  negate
000009E8  80DE  start_gdialog
000009EA  811C  gsay_start
000009EC  C001  push_int 2644
000009F2  C001  push_int 4
000009F8  80C1  local_var
000009FA  802F  if
000009FC  C001  push_int 2612
00000A02  C001  push_int 1
00000A08  80C1  local_var
00000A0A  C001  push_int 2
00000A10  8037  less
00000A12  802F  if
00000A14  C001  push_int 2602
00000A1A  800D  d_to_a
00000A1C  C001  push_int 0
00000A22  C001  push_int 29
00000A28  8005  call
00000A2A  801A  pop
00000A2C  C001  push_int 2636
00000A32  8004  jump
00000A34  C001  push_int 2634
00000A3A  800D  d_to_a
00000A3C  C001  push_int 0
00000A42  C001  push_int 24
00000A48  8005  call
00000A4A  801A  pop
00000A4C  C001  push_int 2738
00000A52  8004  jump
00000A54  C001  push_int 4
00000A5A  C001  push_int 1
00000A60  80C2  set_local_var
00000A62  C001  push_int 2714
00000A68  C001  push_int 0
00000A6E  80C3  op_80c3
00000A70  C001  push_int 1
00000A76  8033  equal
00000A78  802F  if
00000A7A  C001  push_int 2704
00000A80  800D  d_to_a
00000A82  C001  push_int 0
00000A88  C001  push_int 22
00000A8E  8005  call
00000A90  801A  pop
00000A92  C001  push_int 2738
00000A98  8004  jump
00000A9A  C001  push_int 2736
00000AA0  800D  d_to_a
00000AA2  C001  push_int 0
00000AA8  C001  push_int 8
00000AAE  8005  call
00000AB0  801A  pop
00000AB2  811D  gsay_end
00000AB4  80DF  end_dialogue
00000AB6  C001  push_int 0
00000ABC  800D  d_to_a
00000ABE  8019  swapa
00000AC0  802A  pop_to_base
00000AC2  8029  pop_base
00000AC4  800C  a_to_d
00000AC6  801C  pop_return
00000AC8  802A  pop_to_base
00000ACA  8029  pop_base
00000ACC  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000ACE size=354 args=0 flags=0x00000000
00000ACE  802B  push_base
00000AD0  C001  push_int 250
00000AD6  C001  push_int 1
00000ADC  80C6  set_global_var
00000ADE  80BC  self_obj
00000AE0  80F1  op_80f1
00000AE2  C001  push_int 3096
00000AE8  80BD  source_obj
00000AEA  80BF  dude_obj
00000AEC  8033  equal
00000AEE  802F  if
00000AF0  C001  push_int 2908
00000AF6  C001  push_int 160
00000AFC  80C5  global_var
00000AFE  C001  push_int 159
00000B04  80C5  global_var
00000B06  8039  add
00000B08  C001  push_int 25
00000B0E  8036  greater_equal
00000B10  C001  push_int 159
00000B16  80C5  global_var
00000B18  C001  push_int 2
00000B1E  C001  push_int 160
00000B24  80C5  global_var
00000B26  803B  mul
00000B28  8038  greater
00000B2A  C001  push_int 156
00000B30  80C5  global_var
00000B32  C001  push_int 1
00000B38  8033  equal
00000B3A  803F  or
00000B3C  803E  and
00000B3E  802F  if
00000B40  C001  push_int 156
00000B46  C001  push_int 1
00000B4C  80C6  set_global_var
00000B4E  C001  push_int 157
00000B54  C001  push_int 0
00000B5A  80C6  set_global_var
00000B5C  C001  push_int 3016
00000B62  C001  push_int 160
00000B68  80C5  global_var
00000B6A  C001  push_int 159
00000B70  80C5  global_var
00000B72  8039  add
00000B74  C001  push_int 25
00000B7A  8036  greater_equal
00000B7C  C001  push_int 160
00000B82  80C5  global_var
00000B84  C001  push_int 3
00000B8A  C001  push_int 159
00000B90  80C5  global_var
00000B92  803B  mul
00000B94  8038  greater
00000B96  C001  push_int 157
00000B9C  80C5  global_var
00000B9E  C001  push_int 1
00000BA4  8033  equal
00000BA6  803F  or
00000BA8  803E  and
00000BAA  802F  if
00000BAC  C001  push_int 157
00000BB2  C001  push_int 1
00000BB8  80C6  set_global_var
00000BBA  C001  push_int 156
00000BC0  C001  push_int 0
00000BC6  80C6  set_global_var
00000BC8  C001  push_int 159
00000BCE  C001  push_int 159
00000BD4  80C5  global_var
00000BD6  C001  push_int 1
00000BDC  8039  add
00000BDE  80C6  set_global_var
00000BE0  C001  push_int 3096
00000BE6  C001  push_int 159
00000BEC  80C5  global_var
00000BEE  C001  push_int 2
00000BF4  803D  mod
00000BF6  C001  push_int 0
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 155
00000C06  C001  push_int 155
00000C0C  80C5  global_var
00000C0E  C001  push_int 1
00000C14  803A  sub
00000C16  80C6  set_global_var
00000C18  C001  push_int 0
00000C1E  800D  d_to_a
00000C20  8019  swapa
00000C22  802A  pop_to_base
00000C24  8029  pop_base
00000C26  800C  a_to_d
00000C28  801C  pop_return
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000C30 size=44 args=0 flags=0x00000000
00000C30  802B  push_base
00000C32  80B9  script_overrides
00000C34  C001  push_int 319
00000C3A  C001  push_int 100
00000C40  8105  message_str
          ; message_lookup: list=319, message=100 | 你看到索菲娅，一个兄弟会新兵的指导员。, status=linked
00000C42  80B8  display_msg
00000C44  C001  push_int 0
00000C4A  800D  d_to_a
00000C4C  8019  swapa
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  800C  a_to_d
00000C54  801C  pop_return
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  801C  pop_return

.procedure 8 goto00 offset=0x00000C5C size=202 args=0 flags=0x00000000
00000C5C  802B  push_base
00000C5E  C001  push_int 319
00000C64  C001  push_int 301
00000C6A  811E  gsay_reply
          ; reply: list=319, message=301 | 你好。我从前没有在这边见过你，你迷路了吗？我能帮忙吗？, status=linked
00000C6C  C001  push_int 3
00000C72  8046  negate
00000C74  C001  push_int 319
00000C7A  C001  push_int 302
00000C80  C001  push_int 9
00000C86  C001  push_int 50
00000C8C  8121  giq_option
          ; intelligence_option: list=319, message=302 | 这……, status=linked
00000C8E  C001  push_int 4
00000C94  C001  push_int 319
00000C9A  C001  push_int 303
00000CA0  C001  push_int 10
00000CA6  C001  push_int 50
00000CAC  8121  giq_option
          ; intelligence_option: list=319, message=303 | 你能告诉我图书馆怎么走吗？, status=linked
00000CAE  C001  push_int 4
00000CB4  C001  push_int 319
00000CBA  C001  push_int 304
00000CC0  C001  push_int 11
00000CC6  C001  push_int 50
00000CCC  8121  giq_option
          ; intelligence_option: list=319, message=304 | 我在找弗蕾。, status=linked
00000CCE  C001  push_int 4
00000CD4  C001  push_int 319
00000CDA  C001  push_int 305
00000CE0  C001  push_int 10
00000CE6  C001  push_int 50
00000CEC  8121  giq_option
          ; intelligence_option: list=319, message=305 | 这里是哪里？, status=linked
00000CEE  C001  push_int 4
00000CF4  C001  push_int 319
00000CFA  C001  push_int 306
00000D00  C001  push_int 32
00000D06  C001  push_int 51
00000D0C  8121  giq_option
          ; intelligence_option: list=319, message=306 | 就算我迷路了，我也不会找你这样的白痴问路！, status=linked
00000D0E  C001  push_int 0
00000D14  800D  d_to_a
00000D16  8019  swapa
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  800C  a_to_d
00000D1E  801C  pop_return
00000D20  802A  pop_to_base
00000D22  8029  pop_base
00000D24  801C  pop_return

.procedure 9 goto01 offset=0x00000D26 size=46 args=0 flags=0x00000000
00000D26  802B  push_base
00000D28  C001  push_int 319
00000D2E  C001  push_int 307
00000D34  C001  push_int 51
00000D3A  8120  gsay_message
          ; message: list=319, message=307 | 我简直不敢相信，现在我们会接受这样的人来做新兵。上天保佑。, status=linked
00000D3C  C001  push_int 0
00000D42  800D  d_to_a
00000D44  8019  swapa
00000D46  802A  pop_to_base
00000D48  8029  pop_base
00000D4A  800C  a_to_d
00000D4C  801C  pop_return
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  801C  pop_return

.procedure 10 goto02 offset=0x00000D54 size=304 args=0 flags=0x00000000
00000D54  802B  push_base
00000D56  C001  push_int 319
00000D5C  C001  push_int 308
00000D62  811E  gsay_reply
          ; reply: list=319, message=308 | 这里是图书馆。我们在这里存储所有关于武器和科技的资料，当然，我们也有关于兄弟会的历史。, status=linked
00000D64  C001  push_int 3484
00000D6A  C001  push_int 30
00000D70  80C5  global_var
00000D72  C001  push_int 1
00000D78  8034  not_equal
00000D7A  802F  if
00000D7C  C001  push_int 4
00000D82  C001  push_int 319
00000D88  C001  push_int 309
00000D8E  C001  push_int 12
00000D94  C001  push_int 50
00000D9A  8121  giq_option
          ; intelligence_option: list=319, message=309 | 我必须要修理好一个净水芯片。你能帮我吗？, status=linked
00000D9C  C001  push_int 4
00000DA2  C001  push_int 319
00000DA8  C001  push_int 310
00000DAE  C001  push_int 13
00000DB4  C001  push_int 50
00000DBA  8121  giq_option
          ; intelligence_option: list=319, message=310 | 关于你们在制造的武器我想知道更多。, status=linked
00000DBC  C001  push_int 4
00000DC2  C001  push_int 319
00000DC8  C001  push_int 311
00000DCE  C001  push_int 14
00000DD4  C001  push_int 50
00000DDA  8121  giq_option
          ; intelligence_option: list=319, message=311 | 这里是我能找到磁盘的地方吗？, status=linked
00000DDC  C001  push_int 4
00000DE2  C001  push_int 319
00000DE8  C001  push_int 312
00000DEE  C001  push_int 33
00000DF4  C001  push_int 50
00000DFA  8121  giq_option
          ; intelligence_option: list=319, message=312 | 不用了，谢谢你的帮忙。, status=linked
00000DFC  C001  push_int 3692
00000E02  C001  push_int 160
00000E08  80C5  global_var
00000E0A  C001  push_int 159
00000E10  80C5  global_var
00000E12  8039  add
00000E14  C001  push_int 25
00000E1A  8036  greater_equal
00000E1C  C001  push_int 159
00000E22  80C5  global_var
00000E24  C001  push_int 2
00000E2A  C001  push_int 160
00000E30  80C5  global_var
00000E32  803B  mul
00000E34  8038  greater
00000E36  C001  push_int 156
00000E3C  80C5  global_var
00000E3E  C001  push_int 1
00000E44  8033  equal
00000E46  803F  or
00000E48  803E  and
00000E4A  802F  if
00000E4C  C001  push_int 4
00000E52  C001  push_int 319
00000E58  C001  push_int 313
00000E5E  C001  push_int 32
00000E64  C001  push_int 51
00000E6A  8121  giq_option
          ; intelligence_option: list=319, message=313 | 我在找一支可以提高我杀人技术的大枪。, status=linked
00000E6C  C001  push_int 0
00000E72  800D  d_to_a
00000E74  8019  swapa
00000E76  802A  pop_to_base
00000E78  8029  pop_base
00000E7A  800C  a_to_d
00000E7C  801C  pop_return
00000E7E  802A  pop_to_base
00000E80  8029  pop_base
00000E82  801C  pop_return

.procedure 11 goto03 offset=0x00000E84 size=104 args=0 flags=0x00000000
00000E84  802B  push_base
00000E86  C001  push_int 319
00000E8C  C001  push_int 314
00000E92  811E  gsay_reply
          ; reply: list=319, message=314 | 我是弗蕾的助手。弗蕾在那边。, status=linked
00000E94  C001  push_int 4
00000E9A  C001  push_int 319
00000EA0  C001  push_int 315
00000EA6  C001  push_int 33
00000EAC  C001  push_int 50
00000EB2  8121  giq_option
          ; intelligence_option: list=319, message=315 | 谢谢你。, status=linked
00000EB4  C001  push_int 4
00000EBA  C001  push_int 319
00000EC0  C001  push_int 316
00000EC6  C001  push_int 15
00000ECC  C001  push_int 50
00000ED2  8121  giq_option
          ; intelligence_option: list=319, message=316 | 你作为弗蕾的助手都做些什么呢？, status=linked
00000ED4  C001  push_int 0
00000EDA  800D  d_to_a
00000EDC  8019  swapa
00000EDE  802A  pop_to_base
00000EE0  8029  pop_base
00000EE2  800C  a_to_d
00000EE4  801C  pop_return
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  801C  pop_return

.procedure 12 goto04 offset=0x00000EEC size=168 args=0 flags=0x00000000
00000EEC  802B  push_base
00000EEE  C001  push_int 319
00000EF4  C001  push_int 317
00000EFA  811E  gsay_reply
          ; reply: list=319, message=317 | 我的专业涉及的是兄弟会历史方面。你的问题似乎是一个制造方面的问题，也许你该去问弗蕾。, status=linked
00000EFC  C001  push_int 4
00000F02  C001  push_int 319
00000F08  C001  push_int 318
00000F0E  C001  push_int 15
00000F14  C001  push_int 50
00000F1A  8121  giq_option
          ; intelligence_option: list=319, message=318 | 我以为你们研究员都知道这方面的事情。, status=linked
00000F1C  C001  push_int 4
00000F22  C001  push_int 319
00000F28  C001  push_int 319
00000F2E  C001  push_int 14
00000F34  C001  push_int 50
00000F3A  8121  giq_option
          ; intelligence_option: list=319, message=319 | 我想了解兄弟会的历史。, status=linked
00000F3C  C001  push_int 4
00000F42  C001  push_int 319
00000F48  C001  push_int 320
00000F4E  C001  push_int 32
00000F54  C001  push_int 51
00000F5A  8121  giq_option
          ; intelligence_option: list=319, message=320 | 你的帮助实在太大啦！, status=linked
00000F5C  C001  push_int 4
00000F62  C001  push_int 319
00000F68  C001  push_int 321
00000F6E  C001  push_int 33
00000F74  C001  push_int 50
00000F7A  8121  giq_option
          ; intelligence_option: list=319, message=321 | 好的，谢谢你。, status=linked
00000F7C  C001  push_int 0
00000F82  800D  d_to_a
00000F84  8019  swapa
00000F86  802A  pop_to_base
00000F88  8029  pop_base
00000F8A  800C  a_to_d
00000F8C  801C  pop_return
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  801C  pop_return

.procedure 13 goto05 offset=0x00000F94 size=136 args=0 flags=0x00000000
00000F94  802B  push_base
00000F96  C001  push_int 319
00000F9C  C001  push_int 322
00000FA2  811E  gsay_reply
          ; reply: list=319, message=322 | 关于那件事你必须和研究员负责人弗蕾谈。我有更重要的事情要做。, status=linked
00000FA4  C001  push_int 4
00000FAA  C001  push_int 319
00000FB0  C001  push_int 323
00000FB6  C001  push_int 33
00000FBC  C001  push_int 50
00000FC2  8121  giq_option
          ; intelligence_option: list=319, message=323 | 我会去问弗蕾的。, status=linked
00000FC4  C001  push_int 4
00000FCA  C001  push_int 319
00000FD0  C001  push_int 324
00000FD6  C001  push_int 16
00000FDC  C001  push_int 50
00000FE2  8121  giq_option
          ; intelligence_option: list=319, message=324 | 更重要的事情？比如说呢？, status=linked
00000FE4  C001  push_int 4
00000FEA  C001  push_int 319
00000FF0  C001  push_int 325
00000FF6  C001  push_int 17
00000FFC  C001  push_int 50
00001002  8121  giq_option
          ; intelligence_option: list=319, message=325 | 你认为兄弟会的武器制造不重要吗？, status=linked
00001004  C001  push_int 0
0000100A  800D  d_to_a
0000100C  8019  swapa
0000100E  802A  pop_to_base
00001010  8029  pop_base
00001012  800C  a_to_d
00001014  801C  pop_return
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  801C  pop_return

.procedure 14 goto06 offset=0x0000101C size=192 args=0 flags=0x00000000
0000101C  802B  push_base
0000101E  C001  push_int 319
00001024  C001  push_int 326
0000102A  811E  gsay_reply
          ; reply: list=319, message=326 | 图书馆里有许多磁盘。它们分为历史，科技和武器设计三类。, status=linked
0000102C  C001  push_int 4
00001032  C001  push_int 319
00001038  C001  push_int 327
0000103E  C001  push_int 19
00001044  C001  push_int 50
0000104A  8121  giq_option
          ; intelligence_option: list=319, message=327 | 我想看看科技方面的磁盘。, status=linked
0000104C  C001  push_int 4
00001052  C001  push_int 319
00001058  C001  push_int 328
0000105E  C001  push_int 19
00001064  C001  push_int 50
0000106A  8121  giq_option
          ; intelligence_option: list=319, message=328 | 我想看看武器设计方面的磁盘。, status=linked
0000106C  C001  push_int 4260
00001072  C001  push_int 6
00001078  80C1  local_var
0000107A  C001  push_int 1
00001080  8034  not_equal
00001082  802F  if
00001084  C001  push_int 4
0000108A  C001  push_int 319
00001090  C001  push_int 329
00001096  C001  push_int 20
0000109C  C001  push_int 50
000010A2  8121  giq_option
          ; intelligence_option: list=319, message=329 | 我想看看兄弟会历史方面的磁盘。, status=linked
000010A4  C001  push_int 4
000010AA  C001  push_int 319
000010B0  C001  push_int 330
000010B6  C001  push_int 15
000010BC  C001  push_int 50
000010C2  8121  giq_option
          ; intelligence_option: list=319, message=330 | 我被派到这里问弗蕾关于兄弟会历史的问题。, status=linked
000010C4  C001  push_int 0
000010CA  800D  d_to_a
000010CC  8019  swapa
000010CE  802A  pop_to_base
000010D0  8029  pop_base
000010D2  800C  a_to_d
000010D4  801C  pop_return
000010D6  802A  pop_to_base
000010D8  8029  pop_base
000010DA  801C  pop_return

.procedure 15 goto07 offset=0x000010DC size=272 args=0 flags=0x00000000
000010DC  802B  push_base
000010DE  C001  push_int 319
000010E4  C001  push_int 331
000010EA  811E  gsay_reply
          ; reply: list=319, message=331 | 我的专业领域是兄弟会历史方面。好像有些人已经开始忘记我们历史的重要性了。, status=linked
000010EC  C001  push_int 4388
000010F2  C001  push_int 6
000010F8  80C1  local_var
000010FA  C001  push_int 1
00001100  8034  not_equal
00001102  802F  if
00001104  C001  push_int 4
0000110A  C001  push_int 319
00001110  C001  push_int 332
00001116  C001  push_int 20
0000111C  C001  push_int 50
00001122  8121  giq_option
          ; intelligence_option: list=319, message=332 | 关于兄弟会的历史你能告诉我什么？, status=linked
00001124  C001  push_int 4
0000112A  C001  push_int 319
00001130  C001  push_int 333
00001136  C001  push_int 17
0000113C  C001  push_int 50
00001142  8121  giq_option
          ; intelligence_option: list=319, message=333 | 有什么会比历史更重要呢？, status=linked
00001144  C001  push_int 4532
0000114A  C001  push_int 160
00001150  80C5  global_var
00001152  C001  push_int 159
00001158  80C5  global_var
0000115A  8039  add
0000115C  C001  push_int 25
00001162  8036  greater_equal
00001164  C001  push_int 159
0000116A  80C5  global_var
0000116C  C001  push_int 2
00001172  C001  push_int 160
00001178  80C5  global_var
0000117A  803B  mul
0000117C  8038  greater
0000117E  C001  push_int 156
00001184  80C5  global_var
00001186  C001  push_int 1
0000118C  8033  equal
0000118E  803F  or
00001190  803E  and
00001192  802F  if
00001194  C001  push_int 4
0000119A  C001  push_int 319
000011A0  C001  push_int 334
000011A6  C001  push_int 9
000011AC  C001  push_int 51
000011B2  8121  giq_option
          ; intelligence_option: list=319, message=334 | 你每个月的那几天快来了吧？, status=linked
000011B4  C001  push_int 4
000011BA  C001  push_int 319
000011C0  C001  push_int 335
000011C6  C001  push_int 13
000011CC  C001  push_int 50
000011D2  8121  giq_option
          ; intelligence_option: list=319, message=335 | 我想问问别人关于武器的事。, status=linked
000011D4  C001  push_int 0
000011DA  800D  d_to_a
000011DC  8019  swapa
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  800C  a_to_d
000011E4  801C  pop_return
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  801C  pop_return

.procedure 16 goto08 offset=0x000011EC size=46 args=0 flags=0x00000000
000011EC  802B  push_base
000011EE  C001  push_int 319
000011F4  C001  push_int 336
000011FA  C001  push_int 50
00001200  8120  gsay_message
          ; message: list=319, message=336 | 像是保管兄弟会历史等等。看上去有些人已经开始忘记我们历史的重要性了。, status=linked
00001202  C001  push_int 0
00001208  800D  d_to_a
0000120A  8019  swapa
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  800C  a_to_d
00001212  801C  pop_return
00001214  802A  pop_to_base
00001216  8029  pop_base
00001218  801C  pop_return

.procedure 17 goto09 offset=0x0000121A size=192 args=0 flags=0x00000000
0000121A  802B  push_base
0000121C  C001  push_int 319
00001222  C001  push_int 337
00001228  811E  gsay_reply
          ; reply: list=319, message=337 | 弗蕾似乎认为，研究开发新的武器以及解剖变种人尸体比历史更为重要。她忘记了，我们的历史是我们生命的重要组成部分，现在的情况已经很坏了，有很多新兵甚至不知道罗杰·马克松是谁，以及他究竟为我们做过什么。, status=linked
0000122A  C001  push_int 4706
00001230  C001  push_int 6
00001236  80C1  local_var
00001238  C001  push_int 1
0000123E  8034  not_equal
00001240  802F  if
00001242  C001  push_int 4
00001248  C001  push_int 319
0000124E  C001  push_int 338
00001254  C001  push_int 20
0000125A  C001  push_int 49
00001260  8121  giq_option
          ; intelligence_option: list=319, message=338 | 我想要学习关于兄弟会历史的更多知识。你有什么资料可以给我吗？, status=linked
00001262  C001  push_int 4
00001268  C001  push_int 319
0000126E  C001  push_int 339
00001274  C001  push_int 39
0000127A  C001  push_int 51
00001280  8121  giq_option
          ; intelligence_option: list=319, message=339 | 嗯，也许弗蕾才是我真正想见的人。再见。, status=linked
00001282  C001  push_int 4
00001288  C001  push_int 319
0000128E  C001  push_int 341
00001294  C001  push_int 9
0000129A  C001  push_int 51
000012A0  8121  giq_option
          ; intelligence_option: list=319, message=341 | 听起来弗蕾是对的！谁想要了解这些垃圾呢？！, status=linked
000012A2  C001  push_int 4
000012A8  C001  push_int 319
000012AE  C001  push_int 342
000012B4  C001  push_int 18
000012BA  C001  push_int 50
000012C0  8121  giq_option
          ; intelligence_option: list=319, message=342 | 我也认为历史是十分重要的，但我现在要找的是新的科技和更好的武器。, status=linked
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 18 goto10 offset=0x000012DA size=46 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 319
000012E2  C001  push_int 343
000012E8  C001  push_int 50
000012EE  8120  gsay_message
          ; message: list=319, message=343 | 这种事情你得去和弗蕾谈。, status=linked
000012F0  C001  push_int 0
000012F6  800D  d_to_a
000012F8  8019  swapa
000012FA  802A  pop_to_base
000012FC  8029  pop_base
000012FE  800C  a_to_d
00001300  801C  pop_return
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  801C  pop_return

