; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13CAVE.INT
; sha256: B1FCE7BB304E0083FCF93D596971799AF846D0095901C79A5F74459AB83F6739

.startup
00000000  8002  critical_start
00000502  802F  if
00000504  C001  push_int 1306
0000050A  800D  d_to_a
0000050C  C001  push_int 0
00000512  C001  push_int 4
00000518  8005  call
0000051A  801A  pop
0000051C  C001  push_int 0
00000522  800D  d_to_a
00000524  8019  swapa
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  800C  a_to_d
0000052C  801C  pop_return
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000534 size=342 args=0 flags=0x00000000
00000534  802B  push_base
00000536  C001  push_int 1462
0000053C  C001  push_int 14
00000542  C001  push_int 0
00000548  810B  op_810b
0000054A  802F  if
0000054C  C001  push_int 90
00000552  C001  push_int 88
00000558  C001  push_int 0
0000055E  C001  push_int 2
00000564  80A9  op_80a9
00000566  C001  push_int 1404
0000056C  800D  d_to_a
0000056E  C001  push_int 0
00000574  C001  push_int 10
0000057A  8005  call
0000057C  801A  pop
0000057E  C001  push_int 1428
00000584  800D  d_to_a
00000586  C001  push_int 0
0000058C  C001  push_int 8
00000592  8005  call
00000594  801A  pop
00000596  C001  push_int 1452
0000059C  800D  d_to_a
0000059E  C001  push_int 0
000005A4  C001  push_int 5
000005AA  8005  call
000005AC  801A  pop
000005AE  C001  push_int 1626
000005B4  8004  jump
000005B6  C001  push_int 1538
000005BC  C001  push_int 18
000005C2  80C5  global_var
000005C4  C001  push_int 17
000005CA  80C5  global_var
000005CC  803E  and
000005CE  C001  push_int 0
000005D4  8012  fetch_global
000005D6  C001  push_int 0
000005DC  8033  equal
000005DE  803E  and
000005E0  802F  if
000005E2  C001  push_int 1528
000005E8  800D  d_to_a
000005EA  C001  push_int 0
000005F0  C001  push_int 11
000005F6  8005  call
000005F8  801A  pop
000005FA  C001  push_int 1626
00000600  8004  jump
00000602  C001  push_int 136
00000608  C001  push_int 129
0000060E  C001  push_int 0
00000614  C001  push_int 1
0000061A  80A9  op_80a9
0000061C  C001  push_int 1602
00000622  C001  push_int 154
00000628  80C5  global_var
0000062A  C001  push_int 0
00000630  8035  less_equal
00000632  802F  if
00000634  C001  push_int 11
0000063A  C001  push_int 1
00000640  80C6  set_global_var
00000642  C001  push_int 1624
00000648  800D  d_to_a
0000064A  C001  push_int 0
00000650  C001  push_int 5
00000656  8005  call
00000658  801A  pop
0000065A  C001  push_int 1648
00000660  800D  d_to_a
00000662  C001  push_int 0
00000668  C001  push_int 14
0000066E  8005  call
00000670  801A  pop
00000672  C001  push_int 0
00000678  800D  d_to_a
0000067A  8019  swapa
0000067C  802A  pop_to_base
0000067E  8029  pop_base
00000680  800C  a_to_d
00000682  801C  pop_return
00000684  802A  pop_to_base
00000686  8029  pop_base
00000688  801C  pop_return

.procedure 3 map_update_p_proc offset=0x0000068A size=130 args=0 flags=0x00000000
0000068A  802B  push_base
0000068C  C001  push_int 1732
00000692  C001  push_int 0
00000698  8012  fetch_global
0000069A  C001  push_int 1
000006A0  8033  equal
000006A2  802F  if
000006A4  C001  push_int 1722
000006AA  800D  d_to_a
000006AC  C001  push_int 0
000006B2  C001  push_int 12
000006B8  8005  call
000006BA  801A  pop
000006BC  C001  push_int 1780
000006C2  8004  jump
000006C4  C001  push_int 1780
000006CA  C001  push_int 0
000006D0  8012  fetch_global
000006D2  C001  push_int 2
000006D8  8033  equal
000006DA  802F  if
000006DC  C001  push_int 1778
000006E2  800D  d_to_a
000006E4  C001  push_int 0
000006EA  C001  push_int 13
000006F0  8005  call
000006F2  801A  pop
000006F4  C001  push_int 0
000006FA  800D  d_to_a
000006FC  8019  swapa
000006FE  802A  pop_to_base
00000700  8029  pop_base
00000702  800C  a_to_d
00000704  801C  pop_return
00000706  802A  pop_to_base
00000708  8029  pop_base
0000070A  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x0000070C size=50 args=0 flags=0x00000000
0000070C  802B  push_base
0000070E  C001  push_int 1828
00000714  800D  d_to_a
00000716  C001  push_int 0
0000071C  C001  push_int 16
00000722  8005  call
00000724  801A  pop
00000726  C001  push_int 0
0000072C  800D  d_to_a
0000072E  8019  swapa
00000730  802A  pop_to_base
00000732  8029  pop_base
00000734  800C  a_to_d
00000736  801C  pop_return
00000738  802A  pop_to_base
0000073A  8029  pop_base
0000073C  801C  pop_return

.procedure 5 Darkness offset=0x0000073E size=34 args=0 flags=0x00000000
0000073E  802B  push_base
00000740  C001  push_int 40
00000746  80E9  op_80e9
00000748  C001  push_int 0
0000074E  800D  d_to_a
00000750  8019  swapa
00000752  802A  pop_to_base
00000754  8029  pop_base
00000756  800C  a_to_d
00000758  801C  pop_return
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  801C  pop_return

.procedure 6 cheat_mode offset=0x00000760 size=916 args=0 flags=0x00000000
00000760  802B  push_base
00000762  C001  push_int 3
00000768  C001  push_int 0
0000076E  C001  push_int 0
00000774  C001  push_int 1
0000077A  8046  negate
0000077C  80B7  op_80b7
0000077E  C001  push_int 3
00000784  8013  store_global
00000786  80BF  dude_obj
00000788  C001  push_int 3
0000078E  8012  fetch_global
00000790  80D8  op_80d8
00000792  C001  push_int 12
00000798  C001  push_int 0
0000079E  C001  push_int 0
000007A4  C001  push_int 1
000007AA  8046  negate
000007AC  80B7  op_80b7
000007AE  C001  push_int 3
000007B4  8013  store_global
000007B6  80BF  dude_obj
000007B8  C001  push_int 3
000007BE  8012  fetch_global
000007C0  80D8  op_80d8
000007C2  C001  push_int 36
000007C8  C001  push_int 0
000007CE  C001  push_int 0
000007D4  C001  push_int 1
000007DA  8046  negate
000007DC  80B7  op_80b7
000007DE  C001  push_int 3
000007E4  8013  store_global
000007E6  80BF  dude_obj
000007E8  C001  push_int 3
000007EE  8012  fetch_global
000007F0  80D8  op_80d8
000007F2  C001  push_int 36
000007F8  C001  push_int 0
000007FE  C001  push_int 0
00000804  C001  push_int 1
0000080A  8046  negate
0000080C  80B7  op_80b7
0000080E  C001  push_int 3
00000814  8013  store_global
00000816  80BF  dude_obj
00000818  C001  push_int 3
0000081E  8012  fetch_global
00000820  80D8  op_80d8
00000822  C001  push_int 36
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  C001  push_int 1
0000083A  8046  negate
0000083C  80B7  op_80b7
0000083E  C001  push_int 3
00000844  8013  store_global
00000846  80BF  dude_obj
00000848  C001  push_int 3
0000084E  8012  fetch_global
00000850  80D8  op_80d8
00000852  C001  push_int 40
00000858  C001  push_int 0
0000085E  C001  push_int 0
00000864  C001  push_int 1
0000086A  8046  negate
0000086C  80B7  op_80b7
0000086E  C001  push_int 3
00000874  8013  store_global
00000876  80BF  dude_obj
00000878  C001  push_int 3
0000087E  8012  fetch_global
00000880  80D8  op_80d8
00000882  C001  push_int 40
00000888  C001  push_int 0
0000088E  C001  push_int 0
00000894  C001  push_int 1
0000089A  8046  negate
0000089C  80B7  op_80b7
0000089E  C001  push_int 3
000008A4  8013  store_global
000008A6  80BF  dude_obj
000008A8  C001  push_int 3
000008AE  8012  fetch_global
000008B0  80D8  op_80d8
000008B2  C001  push_int 40
000008B8  C001  push_int 0
000008BE  C001  push_int 0
000008C4  C001  push_int 1
000008CA  8046  negate
000008CC  80B7  op_80b7
000008CE  C001  push_int 3
000008D4  8013  store_global
000008D6  80BF  dude_obj
000008D8  C001  push_int 3
000008DE  8012  fetch_global
000008E0  80D8  op_80d8
000008E2  C001  push_int 40
000008E8  C001  push_int 0
000008EE  C001  push_int 0
000008F4  C001  push_int 1
000008FA  8046  negate
000008FC  80B7  op_80b7
000008FE  C001  push_int 3
00000904  8013  store_global
00000906  80BF  dude_obj
00000908  C001  push_int 3
0000090E  8012  fetch_global
00000910  80D8  op_80d8
00000912  C001  push_int 40
00000918  C001  push_int 0
0000091E  C001  push_int 0
00000924  C001  push_int 1
0000092A  8046  negate
0000092C  80B7  op_80b7
0000092E  C001  push_int 3
00000934  8013  store_global
00000936  80BF  dude_obj
00000938  C001  push_int 3
0000093E  8012  fetch_global
00000940  80D8  op_80d8
00000942  C001  push_int 40
00000948  C001  push_int 0
0000094E  C001  push_int 0
00000954  C001  push_int 1
0000095A  8046  negate
0000095C  80B7  op_80b7
0000095E  C001  push_int 3
00000964  8013  store_global
00000966  80BF  dude_obj
00000968  C001  push_int 3
0000096E  8012  fetch_global
00000970  80D8  op_80d8
00000972  C001  push_int 40
00000978  C001  push_int 0
0000097E  C001  push_int 0
00000984  C001  push_int 1
0000098A  8046  negate
0000098C  80B7  op_80b7
0000098E  C001  push_int 3
00000994  8013  store_global
00000996  80BF  dude_obj
00000998  C001  push_int 3
0000099E  8012  fetch_global
000009A0  80D8  op_80d8
000009A2  C001  push_int 40
000009A8  C001  push_int 0
000009AE  C001  push_int 0
000009B4  C001  push_int 1
000009BA  8046  negate
000009BC  80B7  op_80b7
000009BE  C001  push_int 3
000009C4  8013  store_global
000009C6  80BF  dude_obj
000009C8  C001  push_int 3
000009CE  8012  fetch_global
000009D0  80D8  op_80d8
000009D2  C001  push_int 40
000009D8  C001  push_int 0
000009DE  C001  push_int 0
000009E4  C001  push_int 1
000009EA  8046  negate
000009EC  80B7  op_80b7
000009EE  C001  push_int 3
000009F4  8013  store_global
000009F6  80BF  dude_obj
000009F8  C001  push_int 3
000009FE  8012  fetch_global
00000A00  80D8  op_80d8
00000A02  C001  push_int 40
00000A08  C001  push_int 0
00000A0E  C001  push_int 0
00000A14  C001  push_int 1
00000A1A  8046  negate
00000A1C  80B7  op_80b7
00000A1E  C001  push_int 3
00000A24  8013  store_global
00000A26  80BF  dude_obj
00000A28  C001  push_int 3
00000A2E  8012  fetch_global
00000A30  80D8  op_80d8
00000A32  C001  push_int 40
00000A38  C001  push_int 0
00000A3E  C001  push_int 0
00000A44  C001  push_int 1
00000A4A  8046  negate
00000A4C  80B7  op_80b7
00000A4E  C001  push_int 3
00000A54  8013  store_global
00000A56  80BF  dude_obj
00000A58  C001  push_int 3
00000A5E  8012  fetch_global
00000A60  80D8  op_80d8
00000A62  C001  push_int 54
00000A68  C001  push_int 0
00000A6E  C001  push_int 0
00000A74  C001  push_int 1
00000A7A  8046  negate
00000A7C  80B7  op_80b7
00000A7E  C001  push_int 3
00000A84  8013  store_global
00000A86  80BF  dude_obj
00000A88  C001  push_int 3
00000A8E  8012  fetch_global
00000A90  80D8  op_80d8
00000A92  C001  push_int 30
00000A98  C001  push_int 0
00000A9E  C001  push_int 0
00000AA4  C001  push_int 1
00000AAA  8046  negate
00000AAC  80B7  op_80b7
00000AAE  C001  push_int 3
00000AB4  8013  store_global
00000AB6  80BF  dude_obj
00000AB8  C001  push_int 3
00000ABE  8012  fetch_global
00000AC0  80D8  op_80d8
00000AC2  C001  push_int 90
00000AC8  C001  push_int 88
00000ACE  C001  push_int 0
00000AD4  C001  push_int 2
00000ADA  80A9  op_80a9
00000ADC  C001  push_int 0
00000AE2  800D  d_to_a
00000AE4  8019  swapa
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  800C  a_to_d
00000AEC  801C  pop_return
00000AEE  802A  pop_to_base
00000AF0  8029  pop_base
00000AF2  801C  pop_return

.procedure 7 cheat2 offset=0x00000AF4 size=1478 args=0 flags=0x00000000
00000AF4  802B  push_base
00000AF6  C001  push_int 117
00000AFC  C001  push_int 0
00000B02  C001  push_int 0
00000B08  C001  push_int 1
00000B0E  8046  negate
00000B10  80B7  op_80b7
00000B12  C001  push_int 3
00000B18  8013  store_global
00000B1A  80BF  dude_obj
00000B1C  C001  push_int 3
00000B22  8012  fetch_global
00000B24  80D8  op_80d8
00000B26  C001  push_int 3
00000B2C  C001  push_int 0
00000B32  C001  push_int 0
00000B38  C001  push_int 1
00000B3E  8046  negate
00000B40  80B7  op_80b7
00000B42  C001  push_int 3
00000B48  8013  store_global
00000B4A  80BF  dude_obj
00000B4C  C001  push_int 3
00000B52  8012  fetch_global
00000B54  80D8  op_80d8
00000B56  C001  push_int 116
00000B5C  C001  push_int 0
00000B62  C001  push_int 0
00000B68  C001  push_int 1
00000B6E  8046  negate
00000B70  80B7  op_80b7
00000B72  C001  push_int 3
00000B78  8013  store_global
00000B7A  80BF  dude_obj
00000B7C  C001  push_int 3
00000B82  8012  fetch_global
00000B84  80D8  op_80d8
00000B86  C001  push_int 9
00000B8C  C001  push_int 0
00000B92  C001  push_int 0
00000B98  C001  push_int 1
00000B9E  8046  negate
00000BA0  80B7  op_80b7
00000BA2  C001  push_int 3
00000BA8  8013  store_global
00000BAA  80BF  dude_obj
00000BAC  C001  push_int 3
00000BB2  8012  fetch_global
00000BB4  80D8  op_80d8
00000BB6  C001  push_int 36
00000BBC  C001  push_int 0
00000BC2  C001  push_int 0
00000BC8  C001  push_int 1
00000BCE  8046  negate
00000BD0  80B7  op_80b7
00000BD2  C001  push_int 3
00000BD8  8013  store_global
00000BDA  80BF  dude_obj
00000BDC  C001  push_int 3
00000BE2  8012  fetch_global
00000BE4  80D8  op_80d8
00000BE6  C001  push_int 36
00000BEC  C001  push_int 0
00000BF2  C001  push_int 0
00000BF8  C001  push_int 1
00000BFE  8046  negate
00000C00  80B7  op_80b7
00000C02  C001  push_int 3
00000C08  8013  store_global
00000C0A  80BF  dude_obj
00000C0C  C001  push_int 3
00000C12  8012  fetch_global
00000C14  80D8  op_80d8
00000C16  C001  push_int 36
00000C1C  C001  push_int 0
00000C22  C001  push_int 0
00000C28  C001  push_int 1
00000C2E  8046  negate
00000C30  80B7  op_80b7
00000C32  C001  push_int 3
00000C38  8013  store_global
00000C3A  80BF  dude_obj
00000C3C  C001  push_int 3
00000C42  8012  fetch_global
00000C44  80D8  op_80d8
00000C46  C001  push_int 38
00000C4C  C001  push_int 0
00000C52  C001  push_int 0
00000C58  C001  push_int 1
00000C5E  8046  negate
00000C60  80B7  op_80b7
00000C62  C001  push_int 3
00000C68  8013  store_global
00000C6A  80BF  dude_obj
00000C6C  C001  push_int 3
00000C72  8012  fetch_global
00000C74  80D8  op_80d8
00000C76  C001  push_int 38
00000C7C  C001  push_int 0
00000C82  C001  push_int 0
00000C88  C001  push_int 1
00000C8E  8046  negate
00000C90  80B7  op_80b7
00000C92  C001  push_int 3
00000C98  8013  store_global
00000C9A  80BF  dude_obj
00000C9C  C001  push_int 3
00000CA2  8012  fetch_global
00000CA4  80D8  op_80d8
00000CA6  C001  push_int 109
00000CAC  C001  push_int 0
00000CB2  C001  push_int 0
00000CB8  C001  push_int 1
00000CBE  8046  negate
00000CC0  80B7  op_80b7
00000CC2  C001  push_int 3
00000CC8  8013  store_global
00000CCA  80BF  dude_obj
00000CCC  C001  push_int 3
00000CD2  8012  fetch_global
00000CD4  80D8  op_80d8
00000CD6  C001  push_int 109
00000CDC  C001  push_int 0
00000CE2  C001  push_int 0
00000CE8  C001  push_int 1
00000CEE  8046  negate
00000CF0  80B7  op_80b7
00000CF2  C001  push_int 3
00000CF8  8013  store_global
00000CFA  80BF  dude_obj
00000CFC  C001  push_int 3
00000D02  8012  fetch_global
00000D04  80D8  op_80d8
00000D06  C001  push_int 77
00000D0C  C001  push_int 0
00000D12  C001  push_int 0
00000D18  C001  push_int 1
00000D1E  8046  negate
00000D20  80B7  op_80b7
00000D22  C001  push_int 3
00000D28  8013  store_global
00000D2A  80BF  dude_obj
00000D2C  C001  push_int 3
00000D32  8012  fetch_global
00000D34  80D8  op_80d8
00000D36  C001  push_int 84
00000D3C  C001  push_int 0
00000D42  C001  push_int 0
00000D48  C001  push_int 1
00000D4E  8046  negate
00000D50  80B7  op_80b7
00000D52  C001  push_int 3
00000D58  8013  store_global
00000D5A  80BF  dude_obj
00000D5C  C001  push_int 3
00000D62  8012  fetch_global
00000D64  80D8  op_80d8
00000D66  C001  push_int 120
00000D6C  C001  push_int 0
00000D72  C001  push_int 0
00000D78  C001  push_int 1
00000D7E  8046  negate
00000D80  80B7  op_80b7
00000D82  C001  push_int 3
00000D88  8013  store_global
00000D8A  80BF  dude_obj
00000D8C  C001  push_int 3
00000D92  8012  fetch_global
00000D94  80D8  op_80d8
00000D96  C001  push_int 162
00000D9C  C001  push_int 0
00000DA2  C001  push_int 0
00000DA8  C001  push_int 1
00000DAE  8046  negate
00000DB0  80B7  op_80b7
00000DB2  C001  push_int 3
00000DB8  8013  store_global
00000DBA  80BF  dude_obj
00000DBC  C001  push_int 3
00000DC2  8012  fetch_global
00000DC4  80D8  op_80d8
00000DC6  C001  push_int 163
00000DCC  C001  push_int 0
00000DD2  C001  push_int 0
00000DD8  C001  push_int 1
00000DDE  8046  negate
00000DE0  80B7  op_80b7
00000DE2  C001  push_int 3
00000DE8  8013  store_global
00000DEA  80BF  dude_obj
00000DEC  C001  push_int 3
00000DF2  8012  fetch_global
00000DF4  80D8  op_80d8
00000DF6  C001  push_int 163
00000DFC  C001  push_int 0
00000E02  C001  push_int 0
00000E08  C001  push_int 1
00000E0E  8046  negate
00000E10  80B7  op_80b7
00000E12  C001  push_int 3
00000E18  8013  store_global
00000E1A  80BF  dude_obj
00000E1C  C001  push_int 3
00000E22  8012  fetch_global
00000E24  80D8  op_80d8
00000E26  C001  push_int 87
00000E2C  C001  push_int 0
00000E32  C001  push_int 0
00000E38  C001  push_int 1
00000E3E  8046  negate
00000E40  80B7  op_80b7
00000E42  C001  push_int 3
00000E48  8013  store_global
00000E4A  80BF  dude_obj
00000E4C  C001  push_int 3
00000E52  8012  fetch_global
00000E54  80D8  op_80d8
00000E56  C001  push_int 87
00000E5C  C001  push_int 0
00000E62  C001  push_int 0
00000E68  C001  push_int 1
00000E6E  8046  negate
00000E70  80B7  op_80b7
00000E72  C001  push_int 3
00000E78  8013  store_global
00000E7A  80BF  dude_obj
00000E7C  C001  push_int 3
00000E82  8012  fetch_global
00000E84  80D8  op_80d8
00000E86  C001  push_int 25
00000E8C  C001  push_int 0
00000E92  C001  push_int 0
00000E98  C001  push_int 1
00000E9E  8046  negate
00000EA0  80B7  op_80b7
00000EA2  C001  push_int 3
00000EA8  8013  store_global
00000EAA  80BF  dude_obj
00000EAC  C001  push_int 3
00000EB2  8012  fetch_global
00000EB4  80D8  op_80d8
00000EB6  C001  push_int 25
00000EBC  C001  push_int 0
00000EC2  C001  push_int 0
00000EC8  C001  push_int 1
00000ECE  8046  negate
00000ED0  80B7  op_80b7
00000ED2  C001  push_int 3
00000ED8  8013  store_global
00000EDA  80BF  dude_obj
00000EDC  C001  push_int 3
00000EE2  8012  fetch_global
00000EE4  80D8  op_80d8
00000EE6  C001  push_int 25
00000EEC  C001  push_int 0
00000EF2  C001  push_int 0
00000EF8  C001  push_int 1
00000EFE  8046  negate
00000F00  80B7  op_80b7
00000F02  C001  push_int 3
00000F08  8013  store_global
00000F0A  80BF  dude_obj
00000F0C  C001  push_int 3
00000F12  8012  fetch_global
00000F14  80D8  op_80d8
00000F16  C001  push_int 26
00000F1C  C001  push_int 0
00000F22  C001  push_int 0
00000F28  C001  push_int 1
00000F2E  8046  negate
00000F30  80B7  op_80b7
00000F32  C001  push_int 3
00000F38  8013  store_global
00000F3A  80BF  dude_obj
00000F3C  C001  push_int 3
00000F42  8012  fetch_global
00000F44  80D8  op_80d8
00000F46  C001  push_int 26
00000F4C  C001  push_int 0
00000F52  C001  push_int 0
00000F58  C001  push_int 1
00000F5E  8046  negate
00000F60  80B7  op_80b7
00000F62  C001  push_int 3
00000F68  8013  store_global
00000F6A  80BF  dude_obj
00000F6C  C001  push_int 3
00000F72  8012  fetch_global
00000F74  80D8  op_80d8
00000F76  C001  push_int 26
00000F7C  C001  push_int 0
00000F82  C001  push_int 0
00000F88  C001  push_int 1
00000F8E  8046  negate
00000F90  80B7  op_80b7
00000F92  C001  push_int 3
00000F98  8013  store_global
00000F9A  80BF  dude_obj
00000F9C  C001  push_int 3
00000FA2  8012  fetch_global
00000FA4  80D8  op_80d8
00000FA6  C001  push_int 7
00000FAC  C001  push_int 0
00000FB2  C001  push_int 0
00000FB8  C001  push_int 1
00000FBE  8046  negate
00000FC0  80B7  op_80b7
00000FC2  C001  push_int 3
00000FC8  8013  store_global
00000FCA  80BF  dude_obj
00000FCC  C001  push_int 3
00000FD2  8012  fetch_global
00000FD4  80D8  op_80d8
00000FD6  C001  push_int 40
00000FDC  C001  push_int 0
00000FE2  C001  push_int 0
00000FE8  C001  push_int 1
00000FEE  8046  negate
00000FF0  80B7  op_80b7
00000FF2  C001  push_int 3
00000FF8  8013  store_global
00000FFA  80BF  dude_obj
00000FFC  C001  push_int 3
00001002  8012  fetch_global
00001004  80D8  op_80d8
00001006  C001  push_int 40
0000100C  C001  push_int 0
00001012  C001  push_int 0
00001018  C001  push_int 1
0000101E  8046  negate
00001020  80B7  op_80b7
00001022  C001  push_int 3
00001028  8013  store_global
0000102A  80BF  dude_obj
0000102C  C001  push_int 3
00001032  8012  fetch_global
00001034  80D8  op_80d8
00001036  C001  push_int 51
0000103C  C001  push_int 0
00001042  C001  push_int 0
00001048  C001  push_int 1
0000104E  8046  negate
00001050  80B7  op_80b7
00001052  C001  push_int 3
00001058  8013  store_global
0000105A  80BF  dude_obj
0000105C  C001  push_int 3
00001062  8012  fetch_global
00001064  C001  push_int 5
0000106A  8116  op_8116
0000106C  C001  push_int 41
00001072  C001  push_int 0
00001078  C001  push_int 0
0000107E  C001  push_int 1
00001084  8046  negate
00001086  80B7  op_80b7
00001088  C001  push_int 3
0000108E  8013  store_global
00001090  80BF  dude_obj
00001092  C001  push_int 3
00001098  8012  fetch_global
0000109A  C001  push_int 5000
000010A0  8116  op_8116
000010A2  C001  push_int 0
000010A8  800D  d_to_a
000010AA  8019  swapa
000010AC  802A  pop_to_base
000010AE  8029  pop_base
000010B0  800C  a_to_d
000010B2  801C  pop_return
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  801C  pop_return

.procedure 8 TagInven offset=0x000010BA size=1540 args=0 flags=0x00000000
000010BA  802B  push_base
000010BC  C001  push_int 4490
000010C2  80BF  dude_obj
000010C4  C001  push_int 9
000010CA  80AA  op_80aa
000010CC  80BF  dude_obj
000010CE  C001  push_int 1
000010D4  80CA  get_critter_stat
000010D6  80BF  dude_obj
000010D8  C001  push_int 5
000010DE  80CA  get_critter_stat
000010E0  8039  add
000010E2  C001  push_int 2
000010E8  803C  div
000010EA  803A  sub
000010EC  C001  push_int 20
000010F2  803A  sub
000010F4  C001  push_int 2
000010FA  80BF  dude_obj
000010FC  C001  push_int 15
00001102  80F3  has_trait
00001104  C001  push_int 10
0000110A  803B  mul
0000110C  8039  add
0000110E  C001  push_int 20
00001114  8036  greater_equal
00001116  80BF  dude_obj
00001118  C001  push_int 10
0000111E  80AA  op_80aa
00001120  80BF  dude_obj
00001122  C001  push_int 5
00001128  80CA  get_critter_stat
0000112A  803A  sub
0000112C  C001  push_int 20
00001132  803A  sub
00001134  C001  push_int 2
0000113A  80BF  dude_obj
0000113C  C001  push_int 15
00001142  80F3  has_trait
00001144  C001  push_int 10
0000114A  803B  mul
0000114C  8039  add
0000114E  C001  push_int 20
00001154  8036  greater_equal
00001156  803F  or
00001158  802F  if
0000115A  C001  push_int 84
00001160  C001  push_int 0
00001166  C001  push_int 0
0000116C  C001  push_int 1
00001172  8046  negate
00001174  80B7  op_80b7
00001176  C001  push_int 3
0000117C  8013  store_global
0000117E  80BF  dude_obj
00001180  C001  push_int 3
00001186  8012  fetch_global
00001188  80D8  op_80d8
0000118A  C001  push_int 4656
00001190  80BF  dude_obj
00001192  C001  push_int 3
00001198  80AA  op_80aa
0000119A  80BF  dude_obj
0000119C  C001  push_int 5
000011A2  80CA  get_critter_stat
000011A4  80BF  dude_obj
000011A6  C001  push_int 0
000011AC  80CA  get_critter_stat
000011AE  8039  add
000011B0  C001  push_int 2
000011B6  803C  div
000011B8  803A  sub
000011BA  C001  push_int 65
000011C0  803A  sub
000011C2  C001  push_int 2
000011C8  80BF  dude_obj
000011CA  C001  push_int 15
000011D0  80F3  has_trait
000011D2  C001  push_int 10
000011D8  803B  mul
000011DA  8039  add
000011DC  C001  push_int 2
000011E2  80BF  dude_obj
000011E4  C001  push_int 10
000011EA  80F3  has_trait
000011EC  C001  push_int 10
000011F2  803B  mul
000011F4  8039  add
000011F6  C001  push_int 20
000011FC  8036  greater_equal
000011FE  802F  if
00001200  C001  push_int 21
00001206  C001  push_int 0
0000120C  C001  push_int 0
00001212  C001  push_int 1
00001218  8046  negate
0000121A  80B7  op_80b7
0000121C  C001  push_int 3
00001222  8013  store_global
00001224  80BF  dude_obj
00001226  C001  push_int 3
0000122C  8012  fetch_global
