; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENCHANT.INT
; sha256: 525E13B392542AEE78E5CEDD3E367851FC5A5AF61AA500BDABDBD50E77C8D4AE

.startup
00000000  8002  critical_start
000002DA  C001  push_int 838
000002E0  C001  push_int 160
000002E6  80C5  global_var
000002E8  C001  push_int 159
000002EE  80C5  global_var
000002F0  8039  add
000002F2  C001  push_int 25
000002F8  8036  greater_equal
000002FA  C001  push_int 160
00000300  80C5  global_var
00000302  C001  push_int 3
00000308  C001  push_int 159
0000030E  80C5  global_var
00000310  803B  mul
00000312  8038  greater
00000314  C001  push_int 157
0000031A  80C5  global_var
0000031C  C001  push_int 1
00000322  8033  equal
00000324  803F  or
00000326  803E  and
00000328  802F  if
0000032A  C001  push_int 157
00000330  C001  push_int 1
00000336  80C6  set_global_var
00000338  C001  push_int 156
0000033E  C001  push_int 0
00000344  80C6  set_global_var
00000346  C001  push_int 159
0000034C  C001  push_int 159
00000352  80C5  global_var
00000354  C001  push_int 1
0000035A  8039  add
0000035C  80C6  set_global_var
0000035E  C001  push_int 918
00000364  C001  push_int 159
0000036A  80C5  global_var
0000036C  C001  push_int 2
00000372  803D  mod
00000374  C001  push_int 0
0000037A  8033  equal
0000037C  802F  if
0000037E  C001  push_int 155
00000384  C001  push_int 155
0000038A  80C5  global_var
0000038C  C001  push_int 1
00000392  803A  sub
00000394  80C6  set_global_var
00000396  C001  push_int 1060
0000039C  8004  jump
0000039E  C001  push_int 966
000003A4  80C7  script_action
000003A6  C001  push_int 4
000003AC  8033  equal
000003AE  802F  if
000003B0  C001  push_int 1
000003B6  C001  push_int 0
000003BC  8013  store_global
000003BE  C001  push_int 1060
000003C4  8004  jump
000003C6  C001  push_int 1060
000003CC  80C7  script_action
000003CE  C001  push_int 12
000003D4  8033  equal
000003D6  802F  if
000003D8  C001  push_int 1060
000003DE  C001  push_int 0
000003E4  8012  fetch_global
000003E6  802F  if
000003E8  C001  push_int 0
000003EE  C001  push_int 0
000003F4  8013  store_global
000003F6  80BF  dude_obj
000003F8  C001  push_int 0
000003FE  C001  push_int 1
00000404  C001  push_int 0
0000040A  C001  push_int 0
00000410  C001  push_int 30000
00000416  C001  push_int 0
0000041C  C001  push_int 0
00000422  80D0  attack
00000424  C001  push_int 1198
0000042A  80C7  script_action
0000042C  C001  push_int 11
00000432  8033  equal
00000434  802F  if
00000436  80B9  script_overrides
00000438  C001  push_int 1136
0000043E  C001  push_int 195
00000444  80C5  global_var
00000446  C001  push_int 1
0000044C  8033  equal
0000044E  802F  if
00000450  80BC  self_obj
00000452  C001  push_int 396
00000458  C001  push_int 101
0000045E  8105  message_str
          ; message_lookup: list=396, message=101 | 主教会赦免你们的罪！加入我们，获得自由吧！赞美主教和他的仁慈！, status=linked
00000460  C001  push_int 0
00000466  810A  op_810a
00000468  C001  push_int 1198
0000046E  8004  jump
00000470  C001  push_int 396
00000476  80BC  self_obj
00000478  C001  push_int 4
0000047E  C001  push_int 1
00000484  8046  negate
00000486  C001  push_int 1
0000048C  8046  negate
0000048E  80DE  start_gdialog
00000490  811C  gsay_start
00000492  C001  push_int 1192
00000498  800D  d_to_a
0000049A  C001  push_int 0
000004A0  C001  push_int 2
000004A6  8005  call
000004A8  801A  pop
000004AA  811D  gsay_end
000004AC  80DF  end_dialogue
000004AE  C001  push_int 0
000004B4  800D  d_to_a
000004B6  8019  swapa
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  800C  a_to_d
000004BE  801C  pop_return
000004C0  802A  pop_to_base
000004C2  8029  pop_base
000004C4  801C  pop_return

.procedure 2 Chant01 offset=0x000004C6 size=282 args=0 flags=0x00000000
000004C6  802B  push_base
000004C8  C001  push_int 396
000004CE  C001  push_int 102
000004D4  811E  gsay_reply
          ; reply: list=396, message=102 | 好啊朋友！你可愿意与我同唱一曲赞歌？……我曾盲目漫游，在这严酷之地上……, status=linked
000004D6  C001  push_int 7
000004DC  C001  push_int 396
000004E2  C001  push_int 103
000004E8  C001  push_int 3
000004EE  C001  push_int 50
000004F4  8121  giq_option
          ; intelligence_option: list=396, message=103 | 我不喜欢打断你们咏唱赞美诗，但是我在哪里能见到主教？, status=linked
000004F6  C001  push_int 4
000004FC  C001  push_int 396
00000502  C001  push_int 104
00000508  C001  push_int 4
0000050E  C001  push_int 50
00000514  8121  giq_option
          ; intelligence_option: list=396, message=104 | 别放弃你平日里的专长。, status=linked
00000516  C001  push_int 4
0000051C  C001  push_int 396
00000522  C001  push_int 105
00000528  C001  push_int 5
0000052E  C001  push_int 50
00000534  8121  giq_option
          ; intelligence_option: list=396, message=105 | 这里谁负责？, status=linked
00000536  C001  push_int 1446
0000053C  C001  push_int 160
00000542  80C5  global_var
00000544  C001  push_int 159
0000054A  80C5  global_var
0000054C  8039  add
0000054E  C001  push_int 25
00000554  8036  greater_equal
00000556  C001  push_int 159
0000055C  80C5  global_var
0000055E  C001  push_int 2
00000564  C001  push_int 160
0000056A  80C5  global_var
0000056C  803B  mul
0000056E  8038  greater
00000570  C001  push_int 156
00000576  80C5  global_var
00000578  C001  push_int 1
0000057E  8033  equal
00000580  803F  or
00000582  803E  and
00000584  802F  if
00000586  C001  push_int 4
0000058C  C001  push_int 396
00000592  C001  push_int 106
00000598  C001  push_int 6
0000059E  C001  push_int 50
000005A4  8121  giq_option
          ; intelligence_option: list=396, message=106 | ……但是现在我在拍主教的马屁……, status=linked
000005A6  C001  push_int 3
000005AC  8046  negate
000005AE  C001  push_int 396
000005B4  C001  push_int 107
000005BA  C001  push_int 7
000005C0  C001  push_int 50
000005C6  8121  giq_option
          ; intelligence_option: list=396, message=107 | 高兴！高兴！我的歌唱得真好！, status=linked
000005C8  C001  push_int 0
000005CE  800D  d_to_a
000005D0  8019  swapa
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  800C  a_to_d
000005D8  801C  pop_return
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  801C  pop_return

.procedure 3 Chant02 offset=0x000005E0 size=66 args=0 flags=0x00000000
000005E0  802B  push_base
000005E2  C001  push_int 396
000005E8  C001  push_int 108
000005EE  811E  gsay_reply
          ; reply: list=396, message=108 | 他在你最无法预料的时间和地点找到了你！赞美主教！赞美圣焰！赞美这世界！, status=linked
000005F0  C001  push_int 396
000005F6  C001  push_int 113
000005FC  C001  push_int 8
00000602  C001  push_int 50
00000608  811F  gsay_option
          ; option: list=396, message=113 | 【完成】, status=linked
0000060A  C001  push_int 0
00000610  800D  d_to_a
00000612  8019  swapa
00000614  802A  pop_to_base
00000616  8029  pop_base
00000618  800C  a_to_d
0000061A  801C  pop_return
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  801C  pop_return

.procedure 4 Chant03 offset=0x00000622 size=66 args=0 flags=0x00000000
00000622  802B  push_base
00000624  C001  push_int 396
0000062A  C001  push_int 109
00000630  811E  gsay_reply
          ; reply: list=396, message=109 | 真是个美妙的笑话！我以前没什么幽默感，但是感谢主教，我现在全身充满欢乐！赞美主教！, status=linked
00000632  C001  push_int 396
00000638  C001  push_int 113
0000063E  C001  push_int 8
00000644  C001  push_int 50
0000064A  811F  gsay_option
          ; option: list=396, message=113 | 【完成】, status=linked
0000064C  C001  push_int 0
00000652  800D  d_to_a
00000654  8019  swapa
00000656  802A  pop_to_base
00000658  8029  pop_base
0000065A  800C  a_to_d
0000065C  801C  pop_return
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  801C  pop_return

.procedure 5 Chant04 offset=0x00000664 size=66 args=0 flags=0x00000000
00000664  802B  push_base
00000666  C001  push_int 396
0000066C  C001  push_int 110
00000672  811E  gsay_reply
          ; reply: list=396, message=110 | 位居其上者。位居其下者。留居其中者。赞美主教的明察秋毫！, status=linked
00000674  C001  push_int 396
0000067A  C001  push_int 113
00000680  C001  push_int 8
00000686  C001  push_int 50
0000068C  811F  gsay_option
          ; option: list=396, message=113 | 【完成】, status=linked
0000068E  C001  push_int 0
00000694  800D  d_to_a
00000696  8019  swapa
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  800C  a_to_d
0000069E  801C  pop_return
000006A0  802A  pop_to_base
000006A2  8029  pop_base
000006A4  801C  pop_return

.procedure 6 Chant05 offset=0x000006A6 size=66 args=0 flags=0x00000000
000006A6  802B  push_base
000006A8  C001  push_int 396
000006AE  C001  push_int 111
000006B4  811E  gsay_reply
          ; reply: list=396, message=111 | 哦，但愿我真的有那么幸运！或许有一天主教会让我亲吻他的身体部分。赞美主教！赞美圣焰！, status=linked
000006B6  C001  push_int 396
000006BC  C001  push_int 113
000006C2  C001  push_int 8
000006C8  C001  push_int 50
000006CE  811F  gsay_option
          ; option: list=396, message=113 | 【完成】, status=linked
000006D0  C001  push_int 0
000006D6  800D  d_to_a
000006D8  8019  swapa
000006DA  802A  pop_to_base
000006DC  8029  pop_base
000006DE  800C  a_to_d
000006E0  801C  pop_return
000006E2  802A  pop_to_base
000006E4  8029  pop_base
000006E6  801C  pop_return

.procedure 7 Chant06 offset=0x000006E8 size=66 args=0 flags=0x00000000
000006E8  802B  push_base
000006EA  C001  push_int 396
000006F0  C001  push_int 112
000006F6  811E  gsay_reply
          ; reply: list=396, message=112 | 呣呣，我心里可没这么想。你最好多练习练习，我的朋友。赞美主教！赞美圣焰！, status=linked
000006F8  C001  push_int 396
000006FE  C001  push_int 113
00000704  C001  push_int 8
0000070A  C001  push_int 50
00000710  811F  gsay_option
          ; option: list=396, message=113 | 【完成】, status=linked
00000712  C001  push_int 0
00000718  800D  d_to_a
0000071A  8019  swapa
0000071C  802A  pop_to_base
0000071E  8029  pop_base
00000720  800C  a_to_d
00000722  801C  pop_return
00000724  802A  pop_to_base
00000726  8029  pop_base
00000728  801C  pop_return

.procedure 8 ChantEnd offset=0x0000072A size=26 args=0 flags=0x00000000
0000072A  802B  push_base
0000072C  C001  push_int 0
00000732  800D  d_to_a
00000734  8019  swapa
00000736  802A  pop_to_base
00000738  8029  pop_base
0000073A  800C  a_to_d
0000073C  801C  pop_return
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  801C  pop_return

.procedure 9 Combat offset=0x00000744 size=40 args=0 flags=0x00000000
00000744  802B  push_base
00000746  C001  push_int 1
0000074C  C001  push_int 0
00000752  8013  store_global
00000754  C001  push_int 0
0000075A  800D  d_to_a
0000075C  8019  swapa
0000075E  802A  pop_to_base
00000760  8029  pop_base
00000762  800C  a_to_d
00000764  801C  pop_return
00000766  802A  pop_to_base
00000768  8029  pop_base
0000076A  801C  pop_return
