; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BRAHMIN.INT
; sha256: B8837FC7859247716800CE5134F82F4C0CA887316AC175CCFF8594F282CA22F6

.startup
00000000  8002  critical_start
00000346  8019  swapa
00000348  802A  pop_to_base
0000034A  8029  pop_base
0000034C  800C  a_to_d
0000034E  801C  pop_return
00000350  802A  pop_to_base
00000352  8029  pop_base
00000354  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000356 size=84 args=0 flags=0x00000000
00000356  802B  push_base
00000358  C001  push_int 914
0000035E  C001  push_int 1
00000364  8012  fetch_global
00000366  8045  not
00000368  802F  if
0000036A  80BC  self_obj
0000036C  C001  push_int 1
00000372  C001  push_int 5
00000378  80B4  random
0000037A  80F2  op_80f2
0000037C  C001  push_int 1
00000382  80F0  op_80f0
00000384  C001  push_int 1
0000038A  C001  push_int 1
00000390  8013  store_global
00000392  C001  push_int 0
00000398  800D  d_to_a
0000039A  8019  swapa
0000039C  802A  pop_to_base
0000039E  8029  pop_base
000003A0  800C  a_to_d
000003A2  801C  pop_return
000003A4  802A  pop_to_base
000003A6  8029  pop_base
000003A8  801C  pop_return

.procedure 3 description_p_proc offset=0x000003AA size=42 args=0 flags=0x00000000
000003AA  802B  push_base
000003AC  C001  push_int 34
000003B2  C001  push_int 100
000003B8  8105  message_str
          ; message_lookup: list=34, message=100 | 这是一头驯养的动物。, status=linked
000003BA  80B8  display_msg
000003BC  C001  push_int 0
000003C2  800D  d_to_a
000003C4  8019  swapa
000003C6  802A  pop_to_base
000003C8  8029  pop_base
000003CA  800C  a_to_d
000003CC  801C  pop_return
000003CE  802A  pop_to_base
000003D0  8029  pop_base
000003D2  801C  pop_return

.procedure 4 talk_p_proc offset=0x000003D4 size=50 args=0 flags=0x00000000
000003D4  802B  push_base
000003D6  80BC  self_obj
000003D8  C001  push_int 34
000003DE  C001  push_int 103
000003E4  8105  message_str
          ; message_lookup: list=34, message=103 | 哞。, status=linked
000003E6  C001  push_int 0
000003EC  810A  op_810a
000003EE  C001  push_int 0
000003F4  800D  d_to_a
000003F6  8019  swapa
000003F8  802A  pop_to_base
000003FA  8029  pop_base
000003FC  800C  a_to_d
000003FE  801C  pop_return
00000400  802A  pop_to_base
00000402  8029  pop_base
00000404  801C  pop_return

.procedure 5 timed_event_p_proc offset=0x00000406 size=178 args=0 flags=0x00000000
00000406  802B  push_base
00000408  C001  push_int 1158
0000040E  80BC  self_obj
00000410  80FB  op_80fb
00000412  C001  push_int 2
00000418  8040  bitwise_and
0000041A  C001  push_int 0
00000420  8033  equal
00000422  8128  op_8128
00000424  8045  not
00000426  803E  and
00000428  802F  if
0000042A  80BC  self_obj
0000042C  80D4  op_80d4
0000042E  C001  push_int 0
00000434  C001  push_int 5
0000043A  80B4  random
0000043C  C001  push_int 3
00000442  80D5  op_80d5
00000444  C001  push_int 0
0000044A  8013  store_global
0000044C  C001  push_int 2
00000452  80BC  self_obj
00000454  810E  op_810e
00000456  C001  push_int 1
0000045C  C001  push_int 1
00000462  810E  op_810e
00000464  80BC  self_obj
00000466  C001  push_int 0
0000046C  8012  fetch_global
0000046E  C001  push_int 1
00000474  8046  negate
00000476  8113  op_8113
00000478  C001  push_int 3
0000047E  C001  push_int 0
00000484  810E  op_810e
00000486  80BC  self_obj
00000488  C001  push_int 3
0000048E  C001  push_int 5
00000494  80B4  random
00000496  80F2  op_80f2
00000498  C001  push_int 1
0000049E  80F0  op_80f0
000004A0  C001  push_int 0
000004A6  800D  d_to_a
000004A8  8019  swapa
000004AA  802A  pop_to_base
000004AC  8029  pop_base
000004AE  800C  a_to_d
000004B0  801C  pop_return
000004B2  802A  pop_to_base
000004B4  8029  pop_base
000004B6  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x000004B8 size=194 args=0 flags=0x00000000
000004B8  802B  push_base
000004BA  C001  push_int 0
000004C0  C001  push_int 1378
000004C6  80C0  op_80c0
000004C8  8100  op_8100
000004CA  C001  push_int 124
000004D0  8033  equal
000004D2  80C0  op_80c0
000004D4  8100  op_8100
000004D6  C001  push_int 125
000004DC  8033  equal
000004DE  803F  or
000004E0  802F  if
000004E2  80B9  script_overrides
000004E4  80C0  op_80c0
000004E6  C001  push_int 0
000004EC  8031  store
000004EE  80BD  source_obj
000004F0  80C0  op_80c0
000004F2  80D9  op_80d9
000004F4  C001  push_int 0
000004FA  8032  fetch
000004FC  80F4  op_80f4
000004FE  C001  push_int 2
00000504  80BC  self_obj
00000506  810E  op_810e
00000508  C001  push_int 1
0000050E  C001  push_int 1
00000514  810E  op_810e
00000516  80BC  self_obj
00000518  C001  push_int 14
0000051E  C001  push_int 1
00000524  8046  negate
00000526  810F  op_810f
00000528  80BC  self_obj
0000052A  C001  push_int 20
00000530  C001  push_int 5
00000536  810F  op_810f
00000538  80BC  self_obj
0000053A  C001  push_int 48
00000540  C001  push_int 1
00000546  8046  negate
00000548  810F  op_810f
0000054A  C001  push_int 3
00000550  C001  push_int 0
00000556  810E  op_810e
00000558  80BC  self_obj
0000055A  C001  push_int 2
00000560  8127  op_8127
00000562  C001  push_int 0
00000568  800D  d_to_a
0000056A  8019  swapa
0000056C  802A  pop_to_base
0000056E  8029  pop_base
00000570  800C  a_to_d
00000572  801C  pop_return
00000574  802A  pop_to_base
00000576  8029  pop_base
00000578  801C  pop_return

.procedure 7 use_skill_on_p_proc offset=0x0000057A size=108 args=0 flags=0x00000000
0000057A  802B  push_base
0000057C  C001  push_int 1486
00000582  80FA  op_80fa
00000584  C001  push_int 12
0000058A  8033  equal
0000058C  802F  if
0000058E  80B9  script_overrides
00000590  C001  push_int 1470
00000596  80BF  dude_obj
00000598  80FA  op_80fa
0000059A  C001  push_int 0
000005A0  80AC  op_80ac
000005A2  80AF  op_80af
000005A4  802F  if
000005A6  C001  push_int 34
000005AC  C001  push_int 101
000005B2  8105  message_str
          ; message_lookup: list=34, message=101 | 这些牛一点都不自然。第二个头只能是某种突变的结果。, status=linked
000005B4  80B8  display_msg
000005B6  C001  push_int 1486
000005BC  8004  jump
000005BE  C001  push_int 34
000005C4  C001  push_int 102
000005CA  8105  message_str
          ; message_lookup: list=34, message=102 | 对你来说看上去很正常。, status=linked
000005CC  80B8  display_msg
000005CE  C001  push_int 0
000005D4  800D  d_to_a
000005D6  8019  swapa
000005D8  802A  pop_to_base
000005DA  8029  pop_base
000005DC  800C  a_to_d
000005DE  801C  pop_return
000005E0  802A  pop_to_base
000005E2  8029  pop_base
000005E4  801C  pop_return

.procedure 8 damage_p_proc offset=0x000005E6 size=54 args=0 flags=0x00000000
000005E6  802B  push_base
000005E8  C001  push_int 1540
000005EE  80BD  source_obj
000005F0  80BF  dude_obj
000005F2  8033  equal
000005F4  802F  if
000005F6  C001  push_int 247
000005FC  C001  push_int 1
00000602  80C6  set_global_var
00000604  C001  push_int 0
0000060A  800D  d_to_a
0000060C  8019  swapa
0000060E  802A  pop_to_base
00000610  8029  pop_base
00000612  800C  a_to_d
00000614  801C  pop_return
00000616  802A  pop_to_base
00000618  8029  pop_base
0000061A  801C  pop_return

.procedure 9 destroy_p_proc offset=0x0000061C size=54 args=0 flags=0x00000000
0000061C  802B  push_base
0000061E  C001  push_int 1594
00000624  80BD  source_obj
00000626  80BF  dude_obj
00000628  8033  equal
0000062A  802F  if
0000062C  C001  push_int 247
00000632  C001  push_int 1
00000638  80C6  set_global_var
0000063A  C001  push_int 0
00000640  800D  d_to_a
00000642  8019  swapa
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  800C  a_to_d
0000064A  801C  pop_return
0000064C  802A  pop_to_base
0000064E  8029  pop_base
00000650  801C  pop_return
