; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RD1SCRB1.INT
; sha256: 16B3B457FBA7590B9C28E150F9C766671CFCBB75845B978F9B637FA959C903A0

.startup
00000000  8002  critical_start
00000304  C001  push_int 6
0000030A  8005  call
0000030C  801A  pop
0000030E  C001  push_int 0
00000314  800D  d_to_a
00000316  8019  swapa
00000318  802A  pop_to_base
0000031A  8029  pop_base
0000031C  800C  a_to_d
0000031E  801C  pop_return
00000320  802A  pop_to_base
00000322  8029  pop_base
00000324  801C  pop_return

.procedure 2 combat offset=0x00000326 size=40 args=0 flags=0x00000000
00000326  802B  push_base
00000328  C001  push_int 1
0000032E  C001  push_int 0
00000334  8013  store_global
00000336  C001  push_int 0
0000033C  800D  d_to_a
0000033E  8019  swapa
00000340  802A  pop_to_base
00000342  8029  pop_base
00000344  800C  a_to_d
00000346  801C  pop_return
00000348  802A  pop_to_base
0000034A  8029  pop_base
0000034C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000034E size=266 args=0 flags=0x00000000
0000034E  802B  push_base
00000350  C001  push_int 878
00000356  C001  push_int 250
0000035C  80C5  global_var
0000035E  802F  if
00000360  C001  push_int 1
00000366  C001  push_int 0
0000036C  8013  store_global
0000036E  C001  push_int 914
00000374  80BC  self_obj
00000376  80BF  dude_obj
00000378  80D3  op_80d3
0000037A  C001  push_int 12
00000380  8038  greater
00000382  802F  if
00000384  C001  push_int 0
0000038A  C001  push_int 0
00000390  8013  store_global
00000392  C001  push_int 1012
00000398  C001  push_int 0
0000039E  8012  fetch_global
000003A0  802F  if
000003A2  C001  push_int 250
000003A8  C001  push_int 1
000003AE  80C6  set_global_var
000003B0  C001  push_int 0
000003B6  C001  push_int 0
000003BC  8013  store_global
000003BE  80BF  dude_obj
000003C0  C001  push_int 0
000003C6  C001  push_int 1
000003CC  C001  push_int 0
000003D2  C001  push_int 0
000003D8  C001  push_int 30000
000003DE  C001  push_int 0
000003E4  C001  push_int 0
000003EA  80D0  attack
000003EC  C001  push_int 1088
000003F2  8004  jump
000003F4  C001  push_int 1088
000003FA  C001  push_int 1
00000400  80C1  local_var
00000402  C001  push_int 0
00000408  8033  equal
0000040A  802F  if
0000040C  C001  push_int 1
00000412  C001  push_int 1
00000418  80C2  set_local_var
0000041A  C001  push_int 1088
00000420  80BC  self_obj
00000422  80BF  dude_obj
00000424  80DC  op_80dc
00000426  802F  if
00000428  C001  push_int 1086
0000042E  800D  d_to_a
00000430  C001  push_int 0
00000436  C001  push_int 8
0000043C  8005  call
0000043E  801A  pop
00000440  C001  push_int 0
00000446  800D  d_to_a
00000448  8019  swapa
0000044A  802A  pop_to_base
0000044C  8029  pop_base
0000044E  800C  a_to_d
00000450  801C  pop_return
00000452  802A  pop_to_base
00000454  8029  pop_base
00000456  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000458 size=54 args=0 flags=0x00000000
00000458  802B  push_base
0000045A  C001  push_int 1142
00000460  80BD  source_obj
00000462  80BF  dude_obj
00000464  8033  equal
00000466  802F  if
00000468  C001  push_int 1
0000046E  C001  push_int 0
00000474  8013  store_global
00000476  C001  push_int 0
0000047C  800D  d_to_a
0000047E  8019  swapa
00000480  802A  pop_to_base
00000482  8029  pop_base
00000484  800C  a_to_d
00000486  801C  pop_return
00000488  802A  pop_to_base
0000048A  8029  pop_base
0000048C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000048E size=50 args=0 flags=0x00000000
0000048E  802B  push_base
00000490  C001  push_int 1190
00000496  800D  d_to_a
00000498  C001  push_int 0
0000049E  C001  push_int 8
000004A4  8005  call
000004A6  801A  pop
000004A8  C001  push_int 0
000004AE  800D  d_to_a
000004B0  8019  swapa
000004B2  802A  pop_to_base
000004B4  8029  pop_base
000004B6  800C  a_to_d
000004B8  801C  pop_return
000004BA  802A  pop_to_base
000004BC  8029  pop_base
000004BE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004C0 size=354 args=0 flags=0x00000000
000004C0  802B  push_base
000004C2  C001  push_int 250
000004C8  C001  push_int 1
000004CE  80C6  set_global_var
000004D0  80BC  self_obj
000004D2  80F1  op_80f1
000004D4  C001  push_int 1546
000004DA  80BD  source_obj
000004DC  80BF  dude_obj
000004DE  8033  equal
000004E0  802F  if
000004E2  C001  push_int 1358
000004E8  C001  push_int 160
000004EE  80C5  global_var
000004F0  C001  push_int 159
000004F6  80C5  global_var
000004F8  8039  add
000004FA  C001  push_int 25
00000500  8036  greater_equal
00000502  C001  push_int 159
00000508  80C5  global_var
0000050A  C001  push_int 2
00000510  C001  push_int 160
00000516  80C5  global_var
00000518  803B  mul
0000051A  8038  greater
0000051C  C001  push_int 156
00000522  80C5  global_var
00000524  C001  push_int 1
0000052A  8033  equal
0000052C  803F  or
0000052E  803E  and
00000530  802F  if
00000532  C001  push_int 156
00000538  C001  push_int 1
0000053E  80C6  set_global_var
00000540  C001  push_int 157
00000546  C001  push_int 0
0000054C  80C6  set_global_var
0000054E  C001  push_int 1466
00000554  C001  push_int 160
0000055A  80C5  global_var
0000055C  C001  push_int 159
00000562  80C5  global_var
00000564  8039  add
00000566  C001  push_int 25
0000056C  8036  greater_equal
0000056E  C001  push_int 160
00000574  80C5  global_var
00000576  C001  push_int 3
0000057C  C001  push_int 159
00000582  80C5  global_var
00000584  803B  mul
00000586  8038  greater
00000588  C001  push_int 157
0000058E  80C5  global_var
00000590  C001  push_int 1
00000596  8033  equal
00000598  803F  or
0000059A  803E  and
0000059C  802F  if
0000059E  C001  push_int 157
000005A4  C001  push_int 1
000005AA  80C6  set_global_var
000005AC  C001  push_int 156
000005B2  C001  push_int 0
000005B8  80C6  set_global_var
000005BA  C001  push_int 159
000005C0  C001  push_int 159
000005C6  80C5  global_var
000005C8  C001  push_int 1
000005CE  8039  add
000005D0  80C6  set_global_var
000005D2  C001  push_int 1546
000005D8  C001  push_int 159
000005DE  80C5  global_var
000005E0  C001  push_int 2
000005E6  803D  mod
000005E8  C001  push_int 0
000005EE  8033  equal
000005F0  802F  if
000005F2  C001  push_int 155
000005F8  C001  push_int 155
000005FE  80C5  global_var
00000600  C001  push_int 1
00000606  803A  sub
00000608  80C6  set_global_var
0000060A  C001  push_int 0
00000610  800D  d_to_a
00000612  8019  swapa
00000614  802A  pop_to_base
00000616  8029  pop_base
00000618  800C  a_to_d
0000061A  801C  pop_return
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000622 size=44 args=0 flags=0x00000000
00000622  802B  push_base
00000624  80B9  script_overrides
00000626  C001  push_int 723
0000062C  C001  push_int 101
00000632  8105  message_str
          ; message_lookup: list=723, message=101 | 你看到一个研究员。, status=linked
00000634  80B8  display_msg
00000636  C001  push_int 0
0000063C  800D  d_to_a
0000063E  8019  swapa
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  800C  a_to_d
00000646  801C  pop_return
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  801C  pop_return

.procedure 8 say_something offset=0x0000064E size=128 args=0 flags=0x00000000
0000064E  802B  push_base
00000650  C001  push_int 1694
00000656  C001  push_int 0
0000065C  80C1  local_var
0000065E  C001  push_int 0
00000664  8033  equal
00000666  802F  if
00000668  C001  push_int 0
0000066E  C001  push_int 1
00000674  80C2  set_local_var
00000676  80BC  self_obj
00000678  C001  push_int 723
0000067E  C001  push_int 102
00000684  C001  push_int 113
0000068A  80B4  random
0000068C  8105  message_str
          ; message_lookup: list=723, message=random(102, 113), status=dynamic-number
0000068E  C001  push_int 2
00000694  810A  op_810a
00000696  C001  push_int 1718
0000069C  8004  jump
0000069E  80BC  self_obj
000006A0  C001  push_int 723
000006A6  C001  push_int 111
000006AC  8105  message_str
          ; message_lookup: list=723, message=111 | 能让我有点隐私，我会感激的。, status=linked
000006AE  C001  push_int 2
000006B4  810A  op_810a
000006B6  C001  push_int 0
000006BC  800D  d_to_a
000006BE  8019  swapa
000006C0  802A  pop_to_base
000006C2  8029  pop_base
000006C4  800C  a_to_d
000006C6  801C  pop_return
000006C8  802A  pop_to_base
000006CA  8029  pop_base
000006CC  801C  pop_return
