; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\INVADER.INT
; sha256: 60731B6594C429B02693431D36851A31790701AE4E9567C99888F1548E01BB8C

.startup
00000000  8002  critical_start
000002AC  80C7  script_action
000002AE  C001  push_int 4
000002B4  8033  equal
000002B6  802F  if
000002B8  C001  push_int 1
000002BE  C001  push_int 0
000002C4  8013  store_global
000002C6  C001  push_int 1096
000002CC  8004  jump
000002CE  C001  push_int 768
000002D4  80C7  script_action
000002D6  C001  push_int 12
000002DC  8033  equal
000002DE  802F  if
000002E0  C001  push_int 758
000002E6  800D  d_to_a
000002E8  C001  push_int 0
000002EE  C001  push_int 5
000002F4  8005  call
000002F6  801A  pop
000002F8  C001  push_int 1096
000002FE  8004  jump
00000300  C001  push_int 1096
00000306  80C7  script_action
00000308  C001  push_int 18
0000030E  8033  equal
00000310  802F  if
00000312  C001  push_int 1096
00000318  80BD  source_obj
0000031A  80BF  dude_obj
0000031C  8033  equal
0000031E  802F  if
00000320  C001  push_int 908
00000326  C001  push_int 160
0000032C  80C5  global_var
0000032E  C001  push_int 159
00000334  80C5  global_var
00000336  8039  add
00000338  C001  push_int 25
0000033E  8036  greater_equal
00000340  C001  push_int 159
00000346  80C5  global_var
00000348  C001  push_int 2
0000034E  C001  push_int 160
00000354  80C5  global_var
00000356  803B  mul
00000358  8038  greater
0000035A  C001  push_int 156
00000360  80C5  global_var
00000362  C001  push_int 1
00000368  8033  equal
0000036A  803F  or
0000036C  803E  and
0000036E  802F  if
00000370  C001  push_int 156
00000376  C001  push_int 1
0000037C  80C6  set_global_var
0000037E  C001  push_int 157
00000384  C001  push_int 0
0000038A  80C6  set_global_var
0000038C  C001  push_int 1016
00000392  C001  push_int 160
00000398  80C5  global_var
0000039A  C001  push_int 159
000003A0  80C5  global_var
000003A2  8039  add
000003A4  C001  push_int 25
000003AA  8036  greater_equal
000003AC  C001  push_int 160
000003B2  80C5  global_var
000003B4  C001  push_int 3
000003BA  C001  push_int 159
000003C0  80C5  global_var
000003C2  803B  mul
000003C4  8038  greater
000003C6  C001  push_int 157
000003CC  80C5  global_var
000003CE  C001  push_int 1
000003D4  8033  equal
000003D6  803F  or
000003D8  803E  and
000003DA  802F  if
000003DC  C001  push_int 157
000003E2  C001  push_int 1
000003E8  80C6  set_global_var
000003EA  C001  push_int 156
000003F0  C001  push_int 0
000003F6  80C6  set_global_var
000003F8  C001  push_int 160
000003FE  C001  push_int 160
00000404  80C5  global_var
00000406  C001  push_int 1
0000040C  8039  add
0000040E  80C6  set_global_var
00000410  C001  push_int 1096
00000416  C001  push_int 160
0000041C  80C5  global_var
0000041E  C001  push_int 6
00000424  803D  mod
00000426  C001  push_int 0
0000042C  8033  equal
0000042E  802F  if
00000430  C001  push_int 155
00000436  C001  push_int 155
0000043C  80C5  global_var
0000043E  C001  push_int 1
00000444  8039  add
00000446  80C6  set_global_var
00000448  C001  push_int 0
0000044E  800D  d_to_a
00000450  8019  swapa
00000452  802A  pop_to_base
00000454  8029  pop_base
00000456  800C  a_to_d
00000458  801C  pop_return
0000045A  802A  pop_to_base
0000045C  8029  pop_base
0000045E  801C  pop_return

.procedure 2 mutant00 offset=0x00000460 size=176 args=0 flags=0x00000000
00000460  802B  push_base
00000462  C001  push_int 0
00000468  C001  push_int 1
0000046E  80B4  random
00000470  C001  push_int 6
00000476  8013  store_global
00000478  C001  push_int 1200
0000047E  C001  push_int 6
00000484  8012  fetch_global
00000486  C001  push_int 0
0000048C  8033  equal
0000048E  802F  if
00000490  80BC  self_obj
00000492  C001  push_int 912
00000498  C001  push_int 101
0000049E  8105  message_str
          ; message_lookup: list=912, message=101 | 过这来，人类！, status=linked
000004A0  C001  push_int 2
000004A6  810A  op_810a
000004A8  C001  push_int 1248
000004AE  8004  jump
000004B0  C001  push_int 1248
000004B6  C001  push_int 6
000004BC  8012  fetch_global
000004BE  C001  push_int 1
000004C4  8033  equal
000004C6  802F  if
000004C8  80BC  self_obj
000004CA  C001  push_int 912
000004D0  C001  push_int 102
000004D6  8105  message_str
          ; message_lookup: list=912, message=102 | 停下！, status=linked
000004D8  C001  push_int 2
000004DE  810A  op_810a
000004E0  C001  push_int 1270
000004E6  800D  d_to_a
000004E8  C001  push_int 0
000004EE  C001  push_int 3
000004F4  8005  call
000004F6  801A  pop
000004F8  C001  push_int 0
000004FE  800D  d_to_a
00000500  8019  swapa
00000502  802A  pop_to_base
00000504  8029  pop_base
00000506  800C  a_to_d
00000508  801C  pop_return
0000050A  802A  pop_to_base
0000050C  8029  pop_base
0000050E  801C  pop_return

.procedure 3 combat offset=0x00000510 size=40 args=0 flags=0x00000000
00000510  802B  push_base
00000512  C001  push_int 1
00000518  C001  push_int 0
0000051E  8013  store_global
00000520  C001  push_int 0
00000526  800D  d_to_a
00000528  8019  swapa
0000052A  802A  pop_to_base
0000052C  8029  pop_base
0000052E  800C  a_to_d
00000530  801C  pop_return
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  801C  pop_return

.procedure 4 timetomove offset=0x00000538 size=144 args=0 flags=0x00000000
00000538  802B  push_base
0000053A  C001  push_int 0
00000540  C001  push_int 3
00000546  8013  store_global
00000548  C001  push_int 1
0000054E  80BC  self_obj
00000550  80D4  op_80d4
00000552  80C2  set_local_var
00000554  C001  push_int 1
0000055A  80C1  local_var
0000055C  C001  push_int 0
00000562  C001  push_int 5
00000568  80B4  random
0000056A  C001  push_int 2
00000570  80D5  op_80d5
00000572  C001  push_int 4
00000578  8013  store_global
0000057A  C001  push_int 1456
00000580  C001  push_int 0
00000586  80C1  local_var
00000588  C001  push_int 4
0000058E  8012  fetch_global
00000590  80D2  op_80d2
00000592  C001  push_int 5
00000598  8012  fetch_global
0000059A  8037  less
0000059C  802F  if
0000059E  80BC  self_obj
000005A0  C001  push_int 4
000005A6  8012  fetch_global
000005A8  C001  push_int 0
000005AE  80CE  op_80ce
000005B0  C001  push_int 0
000005B6  800D  d_to_a
000005B8  8019  swapa
000005BA  802A  pop_to_base
000005BC  8029  pop_base
000005BE  800C  a_to_d
000005C0  801C  pop_return
000005C2  802A  pop_to_base
000005C4  8029  pop_base
000005C6  801C  pop_return

.procedure 5 Critter_Action offset=0x000005C8 size=298 args=0 flags=0x00000000
000005C8  802B  push_base
000005CA  C001  push_int 1566
000005D0  C001  push_int 0
000005D6  8012  fetch_global
000005D8  802F  if
000005DA  C001  push_int 0
000005E0  C001  push_int 0
000005E6  8013  store_global
000005E8  80BF  dude_obj
000005EA  C001  push_int 0
000005F0  C001  push_int 1
000005F6  C001  push_int 0
000005FC  C001  push_int 0
00000602  C001  push_int 30000
00000608  C001  push_int 0
0000060E  C001  push_int 0
00000614  80D0  attack
00000616  C001  push_int 1754
0000061C  8004  jump
0000061E  C001  push_int 1628
00000624  80BC  self_obj
00000626  80BF  dude_obj
00000628  80DC  op_80dc
0000062A  80BC  self_obj
0000062C  80BF  dude_obj
0000062E  80D3  op_80d3
00000630  C001  push_int 6
00000636  8037  less
00000638  803E  and
0000063A  802F  if
0000063C  C001  push_int 1618
00000642  800D  d_to_a
00000644  C001  push_int 0
0000064A  C001  push_int 2
00000650  8005  call
00000652  801A  pop
00000654  C001  push_int 1754
0000065A  8004  jump
0000065C  C001  push_int 2
00000662  8012  fetch_global
00000664  C001  push_int 1
0000066A  8039  add
0000066C  C001  push_int 2
00000672  8013  store_global
00000674  C001  push_int 1754
0000067A  C001  push_int 2
00000680  8012  fetch_global
00000682  C001  push_int 40
00000688  8038  greater
0000068A  802F  if
0000068C  C001  push_int 0
00000692  C001  push_int 2
00000698  8013  store_global
0000069A  C001  push_int 1754
000006A0  C001  push_int 3
000006A6  8012  fetch_global
000006A8  C001  push_int 0
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 1
000006B8  C001  push_int 3
000006BE  8013  store_global
000006C0  80BC  self_obj
000006C2  C001  push_int 5
000006C8  C001  push_int 13
000006CE  80B4  random
000006D0  80F2  op_80f2
000006D2  C001  push_int 0
000006D8  80F0  op_80f0
000006DA  C001  push_int 0
000006E0  800D  d_to_a
000006E2  8019  swapa
000006E4  802A  pop_to_base
000006E6  8029  pop_base
000006E8  800C  a_to_d
000006EA  801C  pop_return
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  801C  pop_return
