; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HIGHTOWR.INT
; sha256: 8B7250A81585806B7C7DEFC76B5733C08D7BE9DF10F94243E132156185EBFA62

.startup
00000000  8002  critical_start
00000666  802F  if
00000668  C001  push_int 1662
0000066E  800D  d_to_a
00000670  C001  push_int 0
00000676  C001  push_int 3
0000067C  8005  call
0000067E  801A  pop
00000680  C001  push_int 1814
00000686  8004  jump
00000688  C001  push_int 1722
0000068E  80C7  script_action
00000690  C001  push_int 18
00000696  8033  equal
00000698  802F  if
0000069A  C001  push_int 1712
000006A0  800D  d_to_a
000006A2  C001  push_int 0
000006A8  C001  push_int 6
000006AE  8005  call
000006B0  801A  pop
000006B2  C001  push_int 1814
000006B8  8004  jump
000006BA  C001  push_int 1772
000006C0  80C7  script_action
000006C2  C001  push_int 14
000006C8  8033  equal
000006CA  802F  if
000006CC  C001  push_int 1762
000006D2  800D  d_to_a
000006D4  C001  push_int 0
000006DA  C001  push_int 8
000006E0  8005  call
000006E2  801A  pop
000006E4  C001  push_int 1814
000006EA  8004  jump
000006EC  C001  push_int 1814
000006F2  80C7  script_action
000006F4  C001  push_int 13
000006FA  8033  equal
000006FC  802F  if
000006FE  C001  push_int 1812
00000704  800D  d_to_a
00000706  C001  push_int 0
0000070C  C001  push_int 9
00000712  8005  call
00000714  801A  pop
00000716  C001  push_int 0
0000071C  800D  d_to_a
0000071E  8019  swapa
00000720  802A  pop_to_base
00000722  8029  pop_base
00000724  800C  a_to_d
00000726  801C  pop_return
00000728  802A  pop_to_base
0000072A  8029  pop_base
0000072C  801C  pop_return

.procedure 2 combat offset=0x0000072E size=40 args=0 flags=0x00000000
0000072E  802B  push_base
00000730  C001  push_int 1
00000736  C001  push_int 0
0000073C  8013  store_global
0000073E  C001  push_int 0
00000744  800D  d_to_a
00000746  8019  swapa
00000748  802A  pop_to_base
0000074A  8029  pop_base
0000074C  800C  a_to_d
0000074E  801C  pop_return
00000750  802A  pop_to_base
00000752  8029  pop_base
00000754  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000756 size=412 args=0 flags=0x00000000
00000756  802B  push_base
00000758  C001  push_int 1914
0000075E  C001  push_int 2
00000764  8012  fetch_global
00000766  C001  push_int 0
0000076C  8033  equal
0000076E  802F  if
00000770  80B9  script_overrides
00000772  C001  push_int 2266
00000778  8004  jump
0000077A  C001  push_int 1990
00000780  C001  push_int 0
00000786  8012  fetch_global
00000788  802F  if
0000078A  C001  push_int 0
00000790  C001  push_int 0
00000796  8013  store_global
00000798  80BF  dude_obj
0000079A  C001  push_int 0
000007A0  C001  push_int 1
000007A6  C001  push_int 0
000007AC  C001  push_int 0
000007B2  C001  push_int 30000
000007B8  C001  push_int 0
000007BE  C001  push_int 0
000007C4  80D0  attack
000007C6  C001  push_int 2084
000007CC  C001  push_int 5
000007D2  80C3  op_80c3
000007D4  C001  push_int 1
000007DA  8033  equal
000007DC  802F  if
000007DE  C001  push_int 2076
000007E4  80BC  self_obj
000007E6  80BF  dude_obj
000007E8  80F5  op_80f5
000007EA  C001  push_int 1
000007F0  8033  equal
000007F2  80BC  self_obj
000007F4  80BF  dude_obj
000007F6  80DC  op_80dc
000007F8  C001  push_int 1
000007FE  8033  equal
00000800  803F  or
00000802  802F  if
00000804  C001  push_int 2074
0000080A  800D  d_to_a
0000080C  C001  push_int 0
00000812  C001  push_int 2
00000818  8005  call
0000081A  801A  pop
0000081C  C001  push_int 2266
00000822  8004  jump
00000824  C001  push_int 2230
0000082A  80F6  op_80f6
0000082C  C001  push_int 600
00000832  8036  greater_equal
00000834  80F6  op_80f6
00000836  C001  push_int 700
0000083C  8037  less
0000083E  803E  and
00000840  80F6  op_80f6
00000842  C001  push_int 700
00000848  8036  greater_equal
0000084A  80F6  op_80f6
0000084C  C001  push_int 1800
00000852  8037  less
00000854  803E  and
00000856  803F  or
00000858  802F  if
0000085A  C001  push_int 2182
00000860  80BC  self_obj
00000862  80D4  op_80d4
00000864  C001  push_int 25125
0000086A  8034  not_equal
0000086C  802F  if
0000086E  80BC  self_obj
00000870  C001  push_int 25125
00000876  C001  push_int 0
0000087C  80CE  op_80ce
0000087E  C001  push_int 2222
00000884  8004  jump
00000886  C001  push_int 2222
0000088C  80BF  dude_obj
0000088E  80D4  op_80d4
00000890  C001  push_int 24522
00000896  8033  equal
00000898  C001  push_int 1
0000089E  80C3  op_80c3
000008A0  C001  push_int 0
000008A6  8033  equal
000008A8  803E  and
000008AA  802F  if
000008AC  80F9  op_80f9
000008AE  C001  push_int 2266
000008B4  8004  jump
000008B6  C001  push_int 2266
000008BC  80BC  self_obj
000008BE  80D4  op_80d4
000008C0  C001  push_int 24708
000008C6  8034  not_equal
000008C8  802F  if
000008CA  80BC  self_obj
000008CC  C001  push_int 24708
000008D2  C001  push_int 0
000008D8  80CE  op_80ce
000008DA  C001  push_int 0
000008E0  800D  d_to_a
000008E2  8019  swapa
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  800C  a_to_d
000008EA  801C  pop_return
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000008F2 size=54 args=0 flags=0x00000000
000008F2  802B  push_base
000008F4  C001  push_int 2320
000008FA  80BD  source_obj
000008FC  80BF  dude_obj
000008FE  8033  equal
00000900  802F  if
00000902  C001  push_int 1
00000908  C001  push_int 0
0000090E  8013  store_global
00000910  C001  push_int 0
00000916  800D  d_to_a
00000918  8019  swapa
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  800C  a_to_d
00000920  801C  pop_return
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000928 size=372 args=0 flags=0x00000000
00000928  802B  push_base
0000092A  C001  push_int 2368
00000930  800D  d_to_a
00000932  C001  push_int 0
00000938  C001  push_int 20
0000093E  8005  call
00000940  801A  pop
00000942  C001  push_int 2456
00000948  80F6  op_80f6
0000094A  C001  push_int 1900
00000950  8036  greater_equal
00000952  80F6  op_80f6
00000954  C001  push_int 600
0000095A  8037  less
0000095C  803F  or
0000095E  802F  if
00000960  80BC  self_obj
00000962  C001  push_int 582
00000968  C001  push_int 127
0000096E  8105  message_str
          ; message_lookup: list=582, message=127 | 卫兵！有刺客！, status=linked
00000970  C001  push_int 2
00000976  810A  op_810a
00000978  C001  push_int 2446
0000097E  800D  d_to_a
00000980  C001  push_int 0
00000986  C001  push_int 2
0000098C  8005  call
0000098E  801A  pop
00000990  C001  push_int 2692
00000996  8004  jump
00000998  C001  push_int 2536
0000099E  C001  push_int 248
000009A4  80C5  global_var
000009A6  C001  push_int 1
000009AC  8033  equal
000009AE  802F  if
000009B0  80BC  self_obj
000009B2  C001  push_int 582
000009B8  C001  push_int 127
000009BE  8105  message_str
          ; message_lookup: list=582, message=127 | 卫兵！有刺客！, status=linked
000009C0  C001  push_int 2
000009C6  810A  op_810a
000009C8  C001  push_int 2526
000009CE  800D  d_to_a
000009D0  C001  push_int 0
000009D6  C001  push_int 2
000009DC  8005  call
000009DE  801A  pop
000009E0  C001  push_int 2692
000009E6  8004  jump
000009E8  C001  push_int 2644
000009EE  C001  push_int 4
000009F4  80C1  local_var
000009F6  C001  push_int 0
000009FC  8033  equal
000009FE  802F  if
00000A00  C001  push_int 4
00000A06  C001  push_int 1
00000A0C  80C2  set_local_var
00000A0E  C001  push_int 582
00000A14  80BC  self_obj
00000A16  C001  push_int 4
00000A1C  C001  push_int 1
00000A22  8046  negate
00000A24  C001  push_int 1
00000A2A  8046  negate
00000A2C  80DE  start_gdialog
00000A2E  811C  gsay_start
00000A30  C001  push_int 2630
00000A36  800D  d_to_a
00000A38  C001  push_int 0
00000A3E  C001  push_int 10
00000A44  8005  call
00000A46  801A  pop
00000A48  811D  gsay_end
00000A4A  80DF  end_dialogue
00000A4C  C001  push_int 2692
00000A52  8004  jump
00000A54  80BC  self_obj
00000A56  C001  push_int 582
00000A5C  C001  push_int 127
00000A62  8105  message_str
          ; message_lookup: list=582, message=127 | 卫兵！有刺客！, status=linked
00000A64  C001  push_int 2
00000A6A  810A  op_810a
00000A6C  C001  push_int 2690
00000A72  800D  d_to_a
00000A74  C001  push_int 0
00000A7A  C001  push_int 2
00000A80  8005  call
00000A82  801A  pop
00000A84  C001  push_int 0
00000A8A  800D  d_to_a
00000A8C  8019  swapa
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  800C  a_to_d
00000A94  801C  pop_return
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A9C size=398 args=0 flags=0x00000000
00000A9C  802B  push_base
00000A9E  C001  push_int 3028
00000AA4  80BD  source_obj
00000AA6  80BF  dude_obj
00000AA8  8033  equal
00000AAA  802F  if
00000AAC  C001  push_int 2840
00000AB2  C001  push_int 160
00000AB8  80C5  global_var
00000ABA  C001  push_int 159
00000AC0  80C5  global_var
00000AC2  8039  add
00000AC4  C001  push_int 25
00000ACA  8036  greater_equal
00000ACC  C001  push_int 159
00000AD2  80C5  global_var
00000AD4  C001  push_int 2
00000ADA  C001  push_int 160
00000AE0  80C5  global_var
00000AE2  803B  mul
00000AE4  8038  greater
00000AE6  C001  push_int 156
00000AEC  80C5  global_var
00000AEE  C001  push_int 1
00000AF4  8033  equal
00000AF6  803F  or
00000AF8  803E  and
00000AFA  802F  if
00000AFC  C001  push_int 156
00000B02  C001  push_int 1
00000B08  80C6  set_global_var
00000B0A  C001  push_int 157
00000B10  C001  push_int 0
00000B16  80C6  set_global_var
00000B18  C001  push_int 2948
00000B1E  C001  push_int 160
00000B24  80C5  global_var
00000B26  C001  push_int 159
00000B2C  80C5  global_var
00000B2E  8039  add
00000B30  C001  push_int 25
00000B36  8036  greater_equal
00000B38  C001  push_int 160
00000B3E  80C5  global_var
00000B40  C001  push_int 3
00000B46  C001  push_int 159
00000B4C  80C5  global_var
00000B4E  803B  mul
00000B50  8038  greater
00000B52  C001  push_int 157
00000B58  80C5  global_var
00000B5A  C001  push_int 1
00000B60  8033  equal
00000B62  803F  or
00000B64  803E  and
00000B66  802F  if
00000B68  C001  push_int 157
00000B6E  C001  push_int 1
00000B74  80C6  set_global_var
00000B76  C001  push_int 156
00000B7C  C001  push_int 0
00000B82  80C6  set_global_var
00000B84  C001  push_int 159
00000B8A  C001  push_int 159
00000B90  80C5  global_var
00000B92  C001  push_int 1
00000B98  8039  add
00000B9A  80C6  set_global_var
00000B9C  C001  push_int 3028
00000BA2  C001  push_int 159
00000BA8  80C5  global_var
00000BAA  C001  push_int 2
00000BB0  803D  mod
00000BB2  C001  push_int 0
00000BB8  8033  equal
00000BBA  802F  if
00000BBC  C001  push_int 155
00000BC2  C001  push_int 155
00000BC8  80C5  global_var
00000BCA  C001  push_int 1
00000BD0  803A  sub
00000BD2  80C6  set_global_var
00000BD4  C001  push_int 0
00000BDA  C001  push_int 0
00000BE0  80C3  op_80c3
00000BE2  C001  push_int 1
00000BE8  8039  add
00000BEA  80C4  op_80c4
00000BEC  C001  push_int 3090
00000BF2  C001  push_int 0
00000BF8  80C3  op_80c3
00000BFA  C001  push_int 1
00000C00  8038  greater
00000C02  802F  if
00000C04  C001  push_int 111
00000C0A  C001  push_int 2
00000C10  80C6  set_global_var
00000C12  C001  push_int 0
00000C18  800D  d_to_a
00000C1A  8019  swapa
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  800C  a_to_d
00000C22  801C  pop_return
00000C24  802A  pop_to_base
00000C26  8029  pop_base
00000C28  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000C2A size=44 args=0 flags=0x00000000
00000C2A  802B  push_base
00000C2C  80B9  script_overrides
00000C2E  C001  push_int 582
00000C34  C001  push_int 100
00000C3A  8105  message_str
          ; message_lookup: list=582, message=100 | 你看见达伦·海托。, status=linked
00000C3C  80B8  display_msg
00000C3E  C001  push_int 0
00000C44  800D  d_to_a
00000C46  8019  swapa
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  800C  a_to_d
00000C4E  801C  pop_return
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000C56 size=54 args=0 flags=0x00000000
00000C56  802B  push_base
00000C58  C001  push_int 5
00000C5E  C001  push_int 1
00000C64  80C4  op_80c4
00000C66  C001  push_int 111
00000C6C  C001  push_int 5
00000C72  80C6  set_global_var
00000C74  C001  push_int 0
00000C7A  800D  d_to_a
00000C7C  8019  swapa
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  800C  a_to_d
00000C84  801C  pop_return
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  801C  pop_return

.procedure 9 combat_p_proc offset=0x00000C8C size=36 args=0 flags=0x00000000
00000C8C  802B  push_base
00000C8E  80BC  self_obj
00000C90  C001  push_int 1
00000C96  8152  op_8152
00000C98  C001  push_int 0
00000C9E  800D  d_to_a
00000CA0  8019  swapa
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  800C  a_to_d
00000CA8  801C  pop_return
00000CAA  802A  pop_to_base
00000CAC  8029  pop_base
00000CAE  801C  pop_return

.procedure 10 Daren01 offset=0x00000CB0 size=296 args=0 flags=0x00000000
00000CB0  802B  push_base
00000CB2  C001  push_int 582
00000CB8  C001  push_int 101
00000CBE  811E  gsay_reply
          ; reply: list=582, message=101 | 你是谁？？谁让你进来的？, status=linked
00000CC0  C001  push_int 4
00000CC6  C001  push_int 582
00000CCC  C001  push_int 102
00000CD2  C001  push_int 11
00000CD8  C001  push_int 50
00000CDE  8121  giq_option
          ; intelligence_option: list=582, message=102 | 我从朋友那儿带来了消息。, status=linked
00000CE0  C001  push_int 3352
00000CE6  C001  push_int 111
00000CEC  80C5  global_var
00000CEE  C001  push_int 1
00000CF4  8033  equal
00000CF6  802F  if
00000CF8  C001  push_int 4
00000CFE  C001  push_int 582
00000D04  C001  push_int 103
00000D0A  C001  push_int 12
00000D10  C001  push_int 50
00000D16  8121  giq_option
          ; intelligence_option: list=582, message=103 | 你的处境很危险，我得跟你谈谈。, status=linked
00000D18  C001  push_int 4
00000D1E  C001  push_int 582
00000D24  C001  push_int 582
00000D2A  C001  push_int 104
00000D30  8105  message_str
          ; message_lookup: list=582, message=104 | 我的名字叫, status=linked
00000D32  80BF  dude_obj
00000D34  8100  op_8100
00000D36  C001  push_int 1
00000D3C  8104  op_8104
00000D3E  8039  add
00000D40  C001  push_int 582
00000D46  C001  push_int 105
00000D4C  8105  message_str
          ; message_lookup: list=582, message=105 | 。是利昂让我进来的。, status=linked
00000D4E  8039  add
00000D50  C001  push_int 13
00000D56  C001  push_int 50
00000D5C  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000D5E  C001  push_int 4
00000D64  C001  push_int 582
00000D6A  C001  push_int 106
00000D70  C001  push_int 17
00000D76  C001  push_int 50
00000D7C  8121  giq_option
          ; intelligence_option: list=582, message=106 | 我的名字？……死神！, status=linked
00000D7E  C001  push_int 4
00000D84  C001  push_int 582
00000D8A  C001  push_int 107
00000D90  C001  push_int 16
00000D96  C001  push_int 50
00000D9C  8121  giq_option
          ; intelligence_option: list=582, message=107 | 我是让你撕心裂肺的噩梦。, status=linked
00000D9E  C001  push_int 3
00000DA4  8046  negate
00000DA6  C001  push_int 582
00000DAC  C001  push_int 108
00000DB2  C001  push_int 16
00000DB8  C001  push_int 50
00000DBE  8121  giq_option
          ; intelligence_option: list=582, message=108 | 波波？, status=linked
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 11 Daren02 offset=0x00000DD8 size=192 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  C001  push_int 582
00000DE0  C001  push_int 109
00000DE6  811E  gsay_reply
          ; reply: list=582, message=109 | 我没有朋友。 你的消息是什么？, status=linked
00000DE8  C001  push_int 3616
00000DEE  C001  push_int 111
00000DF4  80C5  global_var
00000DF6  C001  push_int 1
00000DFC  8033  equal
00000DFE  802F  if
00000E00  C001  push_int 4
00000E06  C001  push_int 582
00000E0C  C001  push_int 110
00000E12  C001  push_int 18
00000E18  C001  push_int 51
00000E1E  8121  giq_option
          ; intelligence_option: list=582, message=110 | 德克表示问候。, status=linked
00000E20  C001  push_int 4
00000E26  C001  push_int 582
00000E2C  C001  push_int 111
00000E32  C001  push_int 14
00000E38  C001  push_int 50
00000E3E  8121  giq_option
          ; intelligence_option: list=582, message=111 | 嗯……鲍勃让我……啊……他说你多付了100个瓶盖，让我把它给你。, status=linked
00000E40  C001  push_int 4
00000E46  C001  push_int 582
00000E4C  C001  push_int 112
00000E52  C001  push_int 16
00000E58  C001  push_int 50
00000E5E  8121  giq_option
          ; intelligence_option: list=582, message=112 | 其实没有什么消息，我正要换个话题。, status=linked
00000E60  C001  push_int 4
00000E66  C001  push_int 582
00000E6C  C001  push_int 113
00000E72  C001  push_int 16
00000E78  C001  push_int 50
00000E7E  8121  giq_option
          ; intelligence_option: list=582, message=113 | 我爱你。, status=linked
00000E80  C001  push_int 0
00000E86  800D  d_to_a
00000E88  8019  swapa
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  800C  a_to_d
00000E90  801C  pop_return
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  801C  pop_return

.procedure 12 Daren03 offset=0x00000E98 size=168 args=0 flags=0x00000000
00000E98  802B  push_base
00000E9A  C001  push_int 582
00000EA0  C001  push_int 114
00000EA6  811E  gsay_reply
          ; reply: list=582, message=114 | 告诉我些我不了解的事情，你这个傻瓜！, status=linked
00000EA8  C001  push_int 4
00000EAE  C001  push_int 582
00000EB4  C001  push_int 115
00000EBA  C001  push_int 16
00000EC0  C001  push_int 50
00000EC6  8121  giq_option
          ; intelligence_option: list=582, message=115 | 谁是傻瓜？我正在帮你呢！你可以下地狱了。, status=linked
00000EC8  C001  push_int 4
00000ECE  C001  push_int 582
00000ED4  C001  push_int 116
00000EDA  C001  push_int 17
00000EE0  C001  push_int 50
00000EE6  8121  giq_option
          ; intelligence_option: list=582, message=116 | 德克想让你死，他雇了我来做掉你。, status=linked
00000EE8  C001  push_int 4
00000EEE  C001  push_int 582
00000EF4  C001  push_int 117
00000EFA  C001  push_int 18
00000F00  C001  push_int 51
00000F06  8121  giq_option
          ; intelligence_option: list=582, message=117 | 很显然你不知道你的小命就要玩完了！, status=linked
00000F08  C001  push_int 4
00000F0E  C001  push_int 582
00000F14  C001  push_int 118
00000F1A  C001  push_int 16
00000F20  C001  push_int 50
00000F26  8121  giq_option
          ; intelligence_option: list=582, message=118 | 别在意。我正在帮忙。, status=linked
00000F28  C001  push_int 0
00000F2E  800D  d_to_a
00000F30  8019  swapa
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  800C  a_to_d
00000F38  801C  pop_return
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  801C  pop_return

.procedure 13 Daren04 offset=0x00000F40 size=108 args=0 flags=0x00000000
00000F40  802B  push_base
00000F42  C001  push_int 582
00000F48  C001  push_int 582
00000F4E  C001  push_int 119
00000F54  8105  message_str
          ; message_lookup: list=582, message=119 | 见到你很高兴, status=linked
00000F56  80BF  dude_obj
00000F58  8100  op_8100
00000F5A  C001  push_int 1
00000F60  8104  op_8104
00000F62  8039  add
00000F64  C001  push_int 582
00000F6A  C001  push_int 120
00000F70  8105  message_str
          ; message_lookup: list=582, message=120 | 。现在我的助手利昂会送你走的。, status=linked
00000F72  8039  add
00000F74  C001  push_int 51
00000F7A  8120  gsay_message
          ; message: list=None, message=<unresolved>, status=dynamic-number
00000F7C  C001  push_int 3986
00000F82  800D  d_to_a
00000F84  C001  push_int 0
00000F8A  C001  push_int 19
00000F90  8005  call
00000F92  801A  pop
00000F94  C001  push_int 0
00000F9A  800D  d_to_a
00000F9C  8019  swapa
00000F9E  802A  pop_to_base
00000FA0  8029  pop_base
00000FA2  800C  a_to_d
00000FA4  801C  pop_return
00000FA6  802A  pop_to_base
00000FA8  8029  pop_base
00000FAA  801C  pop_return

.procedure 14 Daren05 offset=0x00000FAC size=156 args=0 flags=0x00000000
00000FAC  802B  push_base
00000FAE  C001  push_int 582
00000FB4  C001  push_int 121
00000FBA  811E  gsay_reply
          ; reply: list=582, message=121 | 我不认识任何叫鲍勃的，但是我将收下这100个瓶盖，你可以离开了。, status=linked
00000FBC  C001  push_int 4
00000FC2  C001  push_int 582
00000FC8  C001  push_int 122
00000FCE  C001  push_int 17
00000FD4  C001  push_int 50
00000FDA  8121  giq_option
          ; intelligence_option: list=582, message=122 | 去死吧！, status=linked
00000FDC  C001  push_int 4112
00000FE2  80BF  dude_obj
00000FE4  8138  item_caps_total
00000FE6  C001  push_int 100
00000FEC  8036  greater_equal
00000FEE  802F  if
00000FF0  C001  push_int 4
00000FF6  C001  push_int 582
00000FFC  C001  push_int 123
00001002  C001  push_int 15
00001008  C001  push_int 50
0000100E  8121  giq_option
          ; intelligence_option: list=582, message=123 | 好，给你。多谢奉陪。, status=linked
00001010  C001  push_int 4
00001016  C001  push_int 582
0000101C  C001  push_int 124
00001022  C001  push_int 16
00001028  C001  push_int 50
0000102E  8121  giq_option
          ; intelligence_option: list=582, message=124 | 呃……鲍勃那个下流东西没给我足够的瓶盖！我会为你凑够的，海托先生。我保证！, status=linked
00001030  C001  push_int 0
00001036  800D  d_to_a
00001038  8019  swapa
0000103A  802A  pop_to_base
0000103C  8029  pop_base
0000103E  800C  a_to_d
00001040  801C  pop_return
00001042  802A  pop_to_base
00001044  8029  pop_base
00001046  801C  pop_return

.procedure 15 Daren05a offset=0x00001048 size=96 args=0 flags=0x00000000
00001048  802B  push_base
0000104A  C001  push_int 0
00001050  80BF  dude_obj
00001052  C001  push_int 100
00001058  8046  negate
0000105A  8139  item_caps_adjust
0000105C  C001  push_int 0
00001062  8031  store
00001064  C001  push_int 582
0000106A  C001  push_int 125
00001070  C001  push_int 51
00001076  8120  gsay_message
          ; message: list=582, message=125 | 忘了它。陌生人来我家给我钱是我常享的福。利昂，送这个傻瓜走！你要是再回来我就让卫兵割下你的脑袋！, status=linked
00001078  C001  push_int 4238
0000107E  800D  d_to_a
00001080  C001  push_int 0
00001086  C001  push_int 19
0000108C  8005  call
0000108E  801A  pop
00001090  C001  push_int 0
00001096  800D  d_to_a
00001098  8019  swapa
0000109A  802A  pop_to_base
0000109C  8029  pop_base
0000109E  800C  a_to_d
000010A0  801C  pop_return
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  801C  pop_return

.procedure 16 Daren06 offset=0x000010A8 size=70 args=0 flags=0x00000000
000010A8  802B  push_base
000010AA  C001  push_int 582
000010B0  C001  push_int 126
000010B6  C001  push_int 51
000010BC  8120  gsay_message
          ; message: list=582, message=126 | 利昂，送这个傻瓜走！你要是再回来我就让卫兵割下你的脑袋！, status=linked
000010BE  C001  push_int 4308
000010C4  800D  d_to_a
000010C6  C001  push_int 0
000010CC  C001  push_int 19
000010D2  8005  call
000010D4  801A  pop
000010D6  C001  push_int 0
000010DC  800D  d_to_a
000010DE  8019  swapa
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  800C  a_to_d
000010E6  801C  pop_return
000010E8  802A  pop_to_base
000010EA  8029  pop_base
000010EC  801C  pop_return

.procedure 17 Daren07 offset=0x000010EE size=70 args=0 flags=0x00000000
000010EE  802B  push_base
000010F0  C001  push_int 582
000010F6  C001  push_int 127
000010FC  C001  push_int 51
00001102  8120  gsay_message
          ; message: list=582, message=127 | 卫兵！有刺客！, status=linked
00001104  C001  push_int 4378
0000110A  800D  d_to_a
0000110C  C001  push_int 0
00001112  C001  push_int 18
00001118  8005  call
0000111A  801A  pop
0000111C  C001  push_int 0
00001122  800D  d_to_a
00001124  8019  swapa
00001126  802A  pop_to_base
00001128  8029  pop_base
0000112A  800C  a_to_d
0000112C  801C  pop_return
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  801C  pop_return

.procedure 18 DarenCombat offset=0x00001134 size=50 args=0 flags=0x00000000
00001134  802B  push_base
00001136  C001  push_int 4428
0000113C  800D  d_to_a
0000113E  C001  push_int 0
00001144  C001  push_int 2
0000114A  8005  call
0000114C  801A  pop
0000114E  C001  push_int 0
00001154  800D  d_to_a
00001156  8019  swapa
00001158  802A  pop_to_base
