; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRSON.INT
; sha256: 7A143AEA20D7B70389F1E6D94325C77A9EC48F41D3D146958D60350A61E4789E

.startup
00000000  8002  critical_start
00000898  C001  push_int 2300
0000089E  8004  jump
000008A0  C001  push_int 2258
000008A6  80C7  script_action
000008A8  C001  push_int 4
000008AE  8033  equal
000008B0  802F  if
000008B2  C001  push_int 2248
000008B8  800D  d_to_a
000008BA  C001  push_int 0
000008C0  C001  push_int 6
000008C6  8005  call
000008C8  801A  pop
000008CA  C001  push_int 2300
000008D0  8004  jump
000008D2  C001  push_int 2300
000008D8  80C7  script_action
000008DA  C001  push_int 11
000008E0  8033  equal
000008E2  802F  if
000008E4  C001  push_int 2298
000008EA  800D  d_to_a
000008EC  C001  push_int 0
000008F2  C001  push_int 7
000008F8  8005  call
000008FA  801A  pop
000008FC  C001  push_int 0
00000902  800D  d_to_a
00000904  8019  swapa
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  800C  a_to_d
0000090C  801C  pop_return
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000914 size=82 args=0 flags=0x00000000
00000914  802B  push_base
00000916  C001  push_int 2382
0000091C  9001  push_string "<unresolved-string:0x204>"
00000922  8014  fetch_external
00000924  80BF  dude_obj
00000926  80BC  self_obj
00000928  80D3  op_80d3
0000092A  C001  push_int 8
00000930  8037  less
00000932  803E  and
00000934  802F  if
00000936  C001  push_int 2380
0000093C  800D  d_to_a
0000093E  C001  push_int 0
00000944  C001  push_int 33
0000094A  8005  call
0000094C  801A  pop
0000094E  C001  push_int 0
00000954  800D  d_to_a
00000956  8019  swapa
00000958  802A  pop_to_base
0000095A  8029  pop_base
0000095C  800C  a_to_d
0000095E  801C  pop_return
00000960  802A  pop_to_base
00000962  8029  pop_base
00000964  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000966 size=68 args=0 flags=0x00000000
00000966  802B  push_base
00000968  C001  push_int 2450
0000096E  80BD  source_obj
00000970  80BF  dude_obj
00000972  8033  equal
00000974  802F  if
00000976  C001  push_int 1
0000097C  9001  push_string "<unresolved-string:0x204>"
00000982  8015  store_external
00000984  C001  push_int 334
0000098A  C001  push_int 1
00000990  80C6  set_global_var
00000992  C001  push_int 0
00000998  800D  d_to_a
0000099A  8019  swapa
0000099C  802A  pop_to_base
0000099E  8029  pop_base
000009A0  800C  a_to_d
000009A2  801C  pop_return
000009A4  802A  pop_to_base
000009A6  8029  pop_base
000009A8  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000009AA size=336 args=0 flags=0x00000000
000009AA  802B  push_base
000009AC  C001  push_int 2786
000009B2  80BD  source_obj
000009B4  80BF  dude_obj
000009B6  8033  equal
000009B8  802F  if
000009BA  C001  push_int 2598
000009C0  C001  push_int 160
000009C6  80C5  global_var
000009C8  C001  push_int 159
000009CE  80C5  global_var
000009D0  8039  add
000009D2  C001  push_int 25
000009D8  8036  greater_equal
000009DA  C001  push_int 159
000009E0  80C5  global_var
000009E2  C001  push_int 2
000009E8  C001  push_int 160
000009EE  80C5  global_var
000009F0  803B  mul
000009F2  8038  greater
000009F4  C001  push_int 156
000009FA  80C5  global_var
000009FC  C001  push_int 1
00000A02  8033  equal
00000A04  803F  or
00000A06  803E  and
00000A08  802F  if
00000A0A  C001  push_int 156
00000A10  C001  push_int 1
00000A16  80C6  set_global_var
00000A18  C001  push_int 157
00000A1E  C001  push_int 0
00000A24  80C6  set_global_var
00000A26  C001  push_int 2706
00000A2C  C001  push_int 160
00000A32  80C5  global_var
00000A34  C001  push_int 159
00000A3A  80C5  global_var
00000A3C  8039  add
00000A3E  C001  push_int 25
00000A44  8036  greater_equal
00000A46  C001  push_int 160
00000A4C  80C5  global_var
00000A4E  C001  push_int 3
00000A54  C001  push_int 159
00000A5A  80C5  global_var
00000A5C  803B  mul
00000A5E  8038  greater
00000A60  C001  push_int 157
00000A66  80C5  global_var
00000A68  C001  push_int 1
00000A6E  8033  equal
00000A70  803F  or
00000A72  803E  and
00000A74  802F  if
00000A76  C001  push_int 157
00000A7C  C001  push_int 1
00000A82  80C6  set_global_var
00000A84  C001  push_int 156
00000A8A  C001  push_int 0
00000A90  80C6  set_global_var
00000A92  C001  push_int 159
00000A98  C001  push_int 159
00000A9E  80C5  global_var
00000AA0  C001  push_int 1
00000AA6  8039  add
00000AA8  80C6  set_global_var
00000AAA  C001  push_int 2786
00000AB0  C001  push_int 159
00000AB6  80C5  global_var
00000AB8  C001  push_int 2
00000ABE  803D  mod
00000AC0  C001  push_int 0
00000AC6  8033  equal
00000AC8  802F  if
00000ACA  C001  push_int 155
00000AD0  C001  push_int 155
00000AD6  80C5  global_var
00000AD8  C001  push_int 1
00000ADE  803A  sub
00000AE0  80C6  set_global_var
00000AE2  C001  push_int 0
00000AE8  800D  d_to_a
00000AEA  8019  swapa
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  800C  a_to_d
00000AF2  801C  pop_return
00000AF4  802A  pop_to_base
00000AF6  8029  pop_base
00000AF8  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000AFA size=44 args=0 flags=0x00000000
00000AFA  802B  push_base
00000AFC  80B9  script_overrides
00000AFE  C001  push_int 645
00000B04  C001  push_int 100
00000B0A  8105  message_str
          ; message_lookup: list=645, message=100, status=no-msg
00000B0C  80B8  display_msg
00000B0E  C001  push_int 0
00000B14  800D  d_to_a
00000B16  8019  swapa
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  800C  a_to_d
00000B1E  801C  pop_return
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000B26 size=54 args=0 flags=0x00000000
00000B26  802B  push_base
00000B28  C001  push_int 1
00000B2E  9001  push_string "<unresolved-string:0x204>"
00000B34  8015  store_external
00000B36  C001  push_int 334
00000B3C  C001  push_int 1
00000B42  80C6  set_global_var
00000B44  C001  push_int 0
00000B4A  800D  d_to_a
00000B4C  8019  swapa
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  800C  a_to_d
00000B54  801C  pop_return
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000B5C size=402 args=0 flags=0x00000000
00000B5C  802B  push_base
00000B5E  C001  push_int 2932
00000B64  800D  d_to_a
00000B66  C001  push_int 0
00000B6C  C001  push_int 34
00000B72  8005  call
00000B74  801A  pop
00000B76  C001  push_int 2982
00000B7C  9001  push_string "<unresolved-string:0x204>"
00000B82  8014  fetch_external
00000B84  802F  if
00000B86  80BC  self_obj
00000B88  C001  push_int 669
00000B8E  C001  push_int 103
00000B94  8105  message_str
          ; message_lookup: list=669, message=103, status=no-msg
00000B96  C001  push_int 0
00000B9C  810A  op_810a
00000B9E  C001  push_int 3286
00000BA4  8004  jump
00000BA6  C001  push_int 3076
00000BAC  C001  push_int 158
00000BB2  80C5  global_var
00000BB4  C001  push_int 2
00000BBA  8038  greater
00000BBC  C001  push_int 1
00000BC2  80C1  local_var
00000BC4  C001  push_int 2
00000BCA  8037  less
00000BCC  803F  or
00000BCE  C001  push_int 155
00000BD4  80C5  global_var
00000BD6  C001  push_int 30
00000BDC  8046  negate
00000BDE  8037  less
00000BE0  803F  or
00000BE2  802F  if
00000BE4  C001  push_int 3066
00000BEA  800D  d_to_a
00000BEC  C001  push_int 0
00000BF2  C001  push_int 8
00000BF8  8005  call
00000BFA  801A  pop
00000BFC  C001  push_int 3286
00000C02  8004  jump
00000C04  C001  push_int 3158
00000C0A  80BF  dude_obj
00000C0C  C001  push_int 1
00000C12  8106  op_8106
00000C14  80C9  op_80c9
00000C16  C001  push_int 3
00000C1C  8033  equal
00000C1E  80BF  dude_obj
00000C20  C001  push_int 2
00000C26  8106  op_8106
00000C28  80C9  op_80c9
00000C2A  C001  push_int 3
00000C30  8033  equal
00000C32  803F  or
00000C34  802F  if
00000C36  C001  push_int 3148
00000C3C  800D  d_to_a
00000C3E  C001  push_int 0
00000C44  C001  push_int 9
00000C4A  8005  call
00000C4C  801A  pop
00000C4E  C001  push_int 3286
00000C54  8004  jump
00000C56  C001  push_int 645
00000C5C  80BC  self_obj
00000C5E  C001  push_int 4
00000C64  C001  push_int 1
00000C6A  8046  negate
00000C6C  C001  push_int 1
00000C72  8046  negate
00000C74  80DE  start_gdialog
00000C76  811C  gsay_start
00000C78  C001  push_int 3258
00000C7E  C001  push_int 1
00000C84  8012  fetch_global
00000C86  C001  push_int 155
00000C8C  80C5  global_var
00000C8E  C001  push_int 30
00000C94  8037  less
00000C96  803F  or
00000C98  802F  if
00000C9A  C001  push_int 3248
00000CA0  800D  d_to_a
00000CA2  C001  push_int 0
00000CA8  C001  push_int 13
00000CAE  8005  call
00000CB0  801A  pop
00000CB2  C001  push_int 3282
00000CB8  8004  jump
00000CBA  C001  push_int 3280
00000CC0  800D  d_to_a
00000CC2  C001  push_int 0
00000CC8  C001  push_int 10
00000CCE  8005  call
00000CD0  801A  pop
00000CD2  811D  gsay_end
00000CD4  80DF  end_dialogue
00000CD6  C001  push_int 0
00000CDC  800D  d_to_a
00000CDE  8019  swapa
00000CE0  802A  pop_to_base
00000CE2  8029  pop_base
00000CE4  800C  a_to_d
00000CE6  801C  pop_return
00000CE8  802A  pop_to_base
00000CEA  8029  pop_base
00000CEC  801C  pop_return

.procedure 8 FishrSon00 offset=0x00000CEE size=50 args=0 flags=0x00000000
00000CEE  802B  push_base
00000CF0  80BC  self_obj
00000CF2  C001  push_int 645
00000CF8  C001  push_int 101
00000CFE  8105  message_str
          ; message_lookup: list=645, message=101, status=no-msg
00000D00  C001  push_int 0
00000D06  810A  op_810a
00000D08  C001  push_int 0
00000D0E  800D  d_to_a
00000D10  8019  swapa
00000D12  802A  pop_to_base
00000D14  8029  pop_base
00000D16  800C  a_to_d
00000D18  801C  pop_return
00000D1A  802A  pop_to_base
00000D1C  8029  pop_base
00000D1E  801C  pop_return

.procedure 9 FishrSon01 offset=0x00000D20 size=50 args=0 flags=0x00000000
00000D20  802B  push_base
00000D22  80BC  self_obj
00000D24  C001  push_int 645
00000D2A  C001  push_int 102
00000D30  8105  message_str
          ; message_lookup: list=645, message=102, status=no-msg
00000D32  C001  push_int 0
00000D38  810A  op_810a
00000D3A  C001  push_int 0
00000D40  800D  d_to_a
00000D42  8019  swapa
00000D44  802A  pop_to_base
00000D46  8029  pop_base
00000D48  800C  a_to_d
00000D4A  801C  pop_return
00000D4C  802A  pop_to_base
00000D4E  8029  pop_base
00000D50  801C  pop_return

.procedure 10 FishrSon02 offset=0x00000D52 size=78 args=0 flags=0x00000000
00000D52  802B  push_base
00000D54  C001  push_int 1
00000D5A  C001  push_int 1
00000D60  8013  store_global
00000D62  C001  push_int 645
00000D68  C001  push_int 103
00000D6E  811E  gsay_reply
          ; reply: list=645, message=103, status=no-msg
00000D70  C001  push_int 3462
00000D76  800D  d_to_a
00000D78  C001  push_int 0
00000D7E  C001  push_int 11
00000D84  8005  call
00000D86  801A  pop
00000D88  C001  push_int 0
00000D8E  800D  d_to_a
00000D90  8019  swapa
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  800C  a_to_d
00000D98  801C  pop_return
00000D9A  802A  pop_to_base
00000D9C  8029  pop_base
00000D9E  801C  pop_return

.procedure 11 FishrSon02a offset=0x00000DA0 size=188 args=0 flags=0x00000000
00000DA0  802B  push_base
00000DA2  C001  push_int 4
00000DA8  C001  push_int 645
00000DAE  C001  push_int 104
00000DB4  C001  push_int 16
00000DBA  C001  push_int 50
00000DC0  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
00000DC2  C001  push_int 4
00000DC8  C001  push_int 645
00000DCE  C001  push_int 105
00000DD4  C001  push_int 17
00000DDA  C001  push_int 50
00000DE0  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
00000DE2  C001  push_int 4
00000DE8  C001  push_int 645
00000DEE  C001  push_int 106
00000DF4  C001  push_int 18
00000DFA  C001  push_int 50
00000E00  8121  giq_option
          ; intelligence_option: list=645, message=106, status=no-msg
00000E02  C001  push_int 4
00000E08  C001  push_int 645
00000E0E  C001  push_int 107
00000E14  C001  push_int 20
00000E1A  C001  push_int 50
00000E20  8121  giq_option
          ; intelligence_option: list=645, message=107, status=no-msg
00000E22  C001  push_int 3
00000E28  8046  negate
00000E2A  C001  push_int 645
00000E30  C001  push_int 108
00000E36  C001  push_int 19
00000E3C  C001  push_int 50
00000E42  8121  giq_option
          ; intelligence_option: list=645, message=108, status=no-msg
00000E44  C001  push_int 0
00000E4A  800D  d_to_a
00000E4C  8019  swapa
00000E4E  802A  pop_to_base
00000E50  8029  pop_base
00000E52  800C  a_to_d
00000E54  801C  pop_return
00000E56  802A  pop_to_base
00000E58  8029  pop_base
00000E5A  801C  pop_return

.procedure 12 FishrSon03 offset=0x00000E5C size=110 args=0 flags=0x00000000
00000E5C  802B  push_base
00000E5E  C001  push_int 1
00000E64  C001  push_int 1
00000E6A  8013  store_global
00000E6C  C001  push_int 645
00000E72  C001  push_int 109
00000E78  811E  gsay_reply
          ; reply: list=645, message=109, status=no-msg
00000E7A  C001  push_int 4
00000E80  C001  push_int 645
00000E86  C001  push_int 110
00000E8C  C001  push_int 14
00000E92  C001  push_int 50
00000E98  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
00000E9A  C001  push_int 3760
00000EA0  800D  d_to_a
00000EA2  C001  push_int 0
00000EA8  C001  push_int 11
00000EAE  8005  call
00000EB0  801A  pop
00000EB2  C001  push_int 0
00000EB8  800D  d_to_a
00000EBA  8019  swapa
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  800C  a_to_d
00000EC2  801C  pop_return
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  801C  pop_return

.procedure 13 FishrSon04 offset=0x00000ECA size=96 args=0 flags=0x00000000
00000ECA  802B  push_base
00000ECC  C001  push_int 645
00000ED2  C001  push_int 111
00000ED8  811E  gsay_reply
          ; reply: list=645, message=111, status=no-msg
00000EDA  C001  push_int 4
00000EE0  C001  push_int 645
00000EE6  C001  push_int 110
00000EEC  C001  push_int 14
00000EF2  C001  push_int 50
00000EF8  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
00000EFA  C001  push_int 3856
00000F00  800D  d_to_a
00000F02  C001  push_int 0
00000F08  C001  push_int 11
00000F0E  8005  call
00000F10  801A  pop
00000F12  C001  push_int 0
00000F18  800D  d_to_a
00000F1A  8019  swapa
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  800C  a_to_d
00000F22  801C  pop_return
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  801C  pop_return

.procedure 14 FishrSon05 offset=0x00000F2A size=72 args=0 flags=0x00000000
00000F2A  802B  push_base
00000F2C  C001  push_int 645
00000F32  C001  push_int 112
00000F38  811E  gsay_reply
          ; reply: list=645, message=112, status=no-msg
00000F3A  C001  push_int 0
00000F40  C001  push_int 634
00000F46  C001  push_int 106
00000F4C  C001  push_int 15
00000F52  C001  push_int 50
00000F58  8121  giq_option
          ; intelligence_option: list=634, message=106, status=no-msg
00000F5A  C001  push_int 0
00000F60  800D  d_to_a
00000F62  8019  swapa
00000F64  802A  pop_to_base
00000F66  8029  pop_base
00000F68  800C  a_to_d
00000F6A  801C  pop_return
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  801C  pop_return

.procedure 15 FishrSon05a offset=0x00000F72 size=200 args=0 flags=0x00000000
00000F72  802B  push_base
00000F74  C001  push_int 645
00000F7A  C001  push_int 113
00000F80  811E  gsay_reply
          ; reply: list=645, message=113, status=no-msg
00000F82  C001  push_int 4
00000F88  C001  push_int 645
00000F8E  C001  push_int 104
00000F94  C001  push_int 16
00000F9A  C001  push_int 50
00000FA0  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
00000FA2  C001  push_int 4
00000FA8  C001  push_int 645
00000FAE  C001  push_int 105
00000FB4  C001  push_int 17
00000FBA  C001  push_int 50
00000FC0  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
00000FC2  C001  push_int 4
00000FC8  C001  push_int 645
00000FCE  C001  push_int 106
00000FD4  C001  push_int 18
00000FDA  C001  push_int 50
00000FE0  8121  giq_option
          ; intelligence_option: list=645, message=106, status=no-msg
00000FE2  C001  push_int 4
00000FE8  C001  push_int 645
00000FEE  C001  push_int 114
00000FF4  C001  push_int 23
00000FFA  C001  push_int 50
00001000  8121  giq_option
          ; intelligence_option: list=645, message=114, status=no-msg
00001002  C001  push_int 4
00001008  C001  push_int 645
0000100E  C001  push_int 115
00001014  C001  push_int 24
0000101A  C001  push_int 50
00001020  8121  giq_option
          ; intelligence_option: list=645, message=115, status=no-msg
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 16 FishrSon06 offset=0x0000103A size=200 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 645
00001042  C001  push_int 116
00001048  811E  gsay_reply
          ; reply: list=645, message=116, status=no-msg
0000104A  C001  push_int 4
00001050  C001  push_int 645
00001056  C001  push_int 117
0000105C  C001  push_int 25
00001062  C001  push_int 50
00001068  8121  giq_option
          ; intelligence_option: list=645, message=117, status=no-msg
0000106A  C001  push_int 4
00001070  C001  push_int 645
00001076  C001  push_int 104
0000107C  C001  push_int 16
00001082  C001  push_int 50
00001088  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
0000108A  C001  push_int 4
00001090  C001  push_int 645
00001096  C001  push_int 105
0000109C  C001  push_int 17
000010A2  C001  push_int 50
000010A8  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
000010AA  C001  push_int 4
000010B0  C001  push_int 645
000010B6  C001  push_int 106
000010BC  C001  push_int 18
000010C2  C001  push_int 50
000010C8  8121  giq_option
          ; intelligence_option: list=645, message=106, status=no-msg
000010CA  C001  push_int 4
000010D0  C001  push_int 645
000010D6  C001  push_int 114
000010DC  C001  push_int 23
000010E2  C001  push_int 50
000010E8  8121  giq_option
          ; intelligence_option: list=645, message=114, status=no-msg
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 17 FishrSon07 offset=0x00001102 size=46 args=0 flags=0x00000000
00001102  802B  push_base
00001104  C001  push_int 645
0000110A  C001  push_int 118
00001110  C001  push_int 50
00001116  8120  gsay_message
          ; message: list=645, message=118, status=no-msg
00001118  C001  push_int 0
0000111E  800D  d_to_a
00001120  8019  swapa
00001122  802A  pop_to_base
00001124  8029  pop_base
00001126  800C  a_to_d
00001128  801C  pop_return
0000112A  802A  pop_to_base
0000112C  8029  pop_base
0000112E  801C  pop_return

.procedure 18 FishrSon08 offset=0x00001130 size=200 args=0 flags=0x00000000
00001130  802B  push_base
00001132  C001  push_int 645
00001138  C001  push_int 119
0000113E  811E  gsay_reply
          ; reply: list=645, message=119, status=no-msg
00001140  C001  push_int 4
00001146  C001  push_int 645
0000114C  C001  push_int 110
00001152  C001  push_int 14
00001158  C001  push_int 50
0000115E  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
00001160  C001  push_int 4
00001166  C001  push_int 645
0000116C  C001  push_int 104
00001172  C001  push_int 16
00001178  C001  push_int 50
0000117E  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
00001180  C001  push_int 4
00001186  C001  push_int 645
0000118C  C001  push_int 105
00001192  C001  push_int 17
00001198  C001  push_int 50
0000119E  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
000011A0  C001  push_int 4
000011A6  C001  push_int 645
000011AC  C001  push_int 106
000011B2  C001  push_int 18
000011B8  C001  push_int 50
000011BE  8121  giq_option
          ; intelligence_option: list=645, message=106, status=no-msg
000011C0  C001  push_int 4
000011C6  C001  push_int 645
000011CC  C001  push_int 120
000011D2  C001  push_int 26
000011D8  C001  push_int 50
000011DE  8121  giq_option
          ; intelligence_option: list=645, message=120, status=no-msg
000011E0  C001  push_int 0
000011E6  800D  d_to_a
000011E8  8019  swapa
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  800C  a_to_d
000011F0  801C  pop_return
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  801C  pop_return

.procedure 19 FishrSon09 offset=0x000011F8 size=46 args=0 flags=0x00000000
000011F8  802B  push_base
000011FA  C001  push_int 645
00001200  C001  push_int 121
00001206  C001  push_int 50
0000120C  8120  gsay_message
          ; message: list=645, message=121, status=no-msg
0000120E  C001  push_int 0
00001214  800D  d_to_a
00001216  8019  swapa
00001218  802A  pop_to_base
0000121A  8029  pop_base
0000121C  800C  a_to_d
0000121E  801C  pop_return
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  801C  pop_return

.procedure 20 FishrSon10 offset=0x00001226 size=136 args=0 flags=0x00000000
00001226  802B  push_base
00001228  C001  push_int 645
0000122E  C001  push_int 122
00001234  811E  gsay_reply
          ; reply: list=645, message=122, status=no-msg
00001236  C001  push_int 4
0000123C  C001  push_int 645
00001242  C001  push_int 123
00001248  C001  push_int 27
0000124E  C001  push_int 49
00001254  8121  giq_option
          ; intelligence_option: list=645, message=123, status=no-msg
00001256  C001  push_int 4
0000125C  C001  push_int 645
00001262  C001  push_int 124
00001268  C001  push_int 27
0000126E  C001  push_int 49
00001274  8121  giq_option
          ; intelligence_option: list=645, message=124, status=no-msg
00001276  C001  push_int 4
0000127C  C001  push_int 645
00001282  C001  push_int 125
00001288  C001  push_int 27
0000128E  C001  push_int 49
00001294  8121  giq_option
          ; intelligence_option: list=645, message=125, status=no-msg
00001296  C001  push_int 0
0000129C  800D  d_to_a
0000129E  8019  swapa
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  800C  a_to_d
000012A6  801C  pop_return
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  801C  pop_return

.procedure 21 FishrSon11 offset=0x000012AE size=72 args=0 flags=0x00000000
000012AE  802B  push_base
000012B0  C001  push_int 645
000012B6  C001  push_int 126
000012BC  811E  gsay_reply
          ; reply: list=645, message=126, status=no-msg
000012BE  C001  push_int 0
000012C4  C001  push_int 634
000012CA  C001  push_int 106
000012D0  C001  push_int 22
000012D6  C001  push_int 49
000012DC  8121  giq_option
          ; intelligence_option: list=634, message=106, status=no-msg
000012DE  C001  push_int 0
000012E4  800D  d_to_a
000012E6  8019  swapa
000012E8  802A  pop_to_base
000012EA  8029  pop_base
000012EC  800C  a_to_d
000012EE  801C  pop_return
000012F0  802A  pop_to_base
000012F2  8029  pop_base
000012F4  801C  pop_return

.procedure 22 FishrSon11a offset=0x000012F6 size=46 args=0 flags=0x00000000
000012F6  802B  push_base
000012F8  C001  push_int 645
000012FE  C001  push_int 127
00001304  C001  push_int 49
0000130A  8120  gsay_message
          ; message: list=645, message=127, status=no-msg
0000130C  C001  push_int 0
00001312  800D  d_to_a
00001314  8019  swapa
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  800C  a_to_d
0000131C  801C  pop_return
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  801C  pop_return

.procedure 23 FishrSon12 offset=0x00001324 size=168 args=0 flags=0x00000000
00001324  802B  push_base
00001326  C001  push_int 645
0000132C  C001  push_int 128
00001332  811E  gsay_reply
          ; reply: list=645, message=128, status=no-msg
00001334  C001  push_int 4
0000133A  C001  push_int 645
00001340  C001  push_int 110
00001346  C001  push_int 14
0000134C  C001  push_int 50
00001352  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
00001354  C001  push_int 4
0000135A  C001  push_int 645
00001360  C001  push_int 104
00001366  C001  push_int 16
0000136C  C001  push_int 50
00001372  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
00001374  C001  push_int 4
0000137A  C001  push_int 645
00001380  C001  push_int 105
00001386  C001  push_int 17
0000138C  C001  push_int 50
00001392  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
00001394  C001  push_int 4
0000139A  C001  push_int 645
000013A0  C001  push_int 106
000013A6  C001  push_int 18
000013AC  C001  push_int 50
000013B2  8121  giq_option
