; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRLEON.INT
; sha256: 34FEA0B9BDC90451D6F397A143AE3FFD2E7E7E97EB8AEB8560F1DDEED268C039

.startup
00000000  8002  critical_start
0000071E  8033  equal
00000720  802F  if
00000722  C001  push_int 1848
00000728  800D  d_to_a
0000072A  C001  push_int 0
00000730  C001  push_int 3
00000736  8005  call
00000738  801A  pop
0000073A  C001  push_int 1950
00000740  8004  jump
00000742  C001  push_int 1908
00000748  80C7  script_action
0000074A  C001  push_int 18
00000750  8033  equal
00000752  802F  if
00000754  C001  push_int 1898
0000075A  800D  d_to_a
0000075C  C001  push_int 0
00000762  C001  push_int 6
00000768  8005  call
0000076A  801A  pop
0000076C  C001  push_int 1950
00000772  8004  jump
00000774  C001  push_int 1950
0000077A  80C7  script_action
0000077C  C001  push_int 14
00000782  8033  equal
00000784  802F  if
00000786  C001  push_int 1948
0000078C  800D  d_to_a
0000078E  C001  push_int 0
00000794  C001  push_int 8
0000079A  8005  call
0000079C  801A  pop
0000079E  C001  push_int 0
000007A4  800D  d_to_a
000007A6  8019  swapa
000007A8  802A  pop_to_base
000007AA  8029  pop_base
000007AC  800C  a_to_d
000007AE  801C  pop_return
000007B0  802A  pop_to_base
000007B2  8029  pop_base
000007B4  801C  pop_return

.procedure 2 combat offset=0x000007B6 size=40 args=0 flags=0x00000000
000007B6  802B  push_base
000007B8  C001  push_int 1
000007BE  C001  push_int 0
000007C4  8013  store_global
000007C6  C001  push_int 0
000007CC  800D  d_to_a
000007CE  8019  swapa
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  800C  a_to_d
000007D6  801C  pop_return
000007D8  802A  pop_to_base
000007DA  8029  pop_base
000007DC  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007DE size=488 args=0 flags=0x00000000
000007DE  802B  push_base
000007E0  C001  push_int 2050
000007E6  C001  push_int 2
000007EC  8012  fetch_global
000007EE  C001  push_int 0
000007F4  8033  equal
000007F6  802F  if
000007F8  80B9  script_overrides
000007FA  C001  push_int 2478
00000800  8004  jump
00000802  C001  push_int 2126
00000808  C001  push_int 0
0000080E  8012  fetch_global
00000810  802F  if
00000812  C001  push_int 0
00000818  C001  push_int 0
0000081E  8013  store_global
00000820  80BF  dude_obj
00000822  C001  push_int 0
00000828  C001  push_int 1
0000082E  C001  push_int 0
00000834  C001  push_int 0
0000083A  C001  push_int 30000
00000840  C001  push_int 0
00000846  C001  push_int 0
0000084C  80D0  attack
0000084E  C001  push_int 2220
00000854  C001  push_int 5
0000085A  80C3  op_80c3
0000085C  C001  push_int 1
00000862  8033  equal
00000864  802F  if
00000866  C001  push_int 2212
0000086C  80BC  self_obj
0000086E  80BF  dude_obj
00000870  80F5  op_80f5
00000872  C001  push_int 1
00000878  8033  equal
0000087A  80BC  self_obj
0000087C  80BF  dude_obj
0000087E  80DC  op_80dc
00000880  C001  push_int 1
00000886  8033  equal
00000888  803F  or
0000088A  802F  if
0000088C  C001  push_int 2210
00000892  800D  d_to_a
00000894  C001  push_int 0
0000089A  C001  push_int 2
000008A0  8005  call
000008A2  801A  pop
000008A4  C001  push_int 2268
000008AA  8004  jump
000008AC  C001  push_int 2268
000008B2  C001  push_int 1
000008B8  80C3  op_80c3
000008BA  C001  push_int 1
000008C0  8033  equal
000008C2  802F  if
000008C4  C001  push_int 2266
000008CA  800D  d_to_a
000008CC  C001  push_int 0
000008D2  C001  push_int 23
000008D8  8005  call
000008DA  801A  pop
000008DC  C001  push_int 2366
000008E2  80F6  op_80f6
000008E4  C001  push_int 600
000008EA  8036  greater_equal
000008EC  80F6  op_80f6
000008EE  C001  push_int 700
000008F4  8037  less
000008F6  803E  and
000008F8  80F6  op_80f6
000008FA  C001  push_int 700
00000900  8036  greater_equal
00000902  80F6  op_80f6
00000904  C001  push_int 1800
0000090A  8037  less
0000090C  803E  and
0000090E  803F  or
00000910  802F  if
00000912  C001  push_int 2358
00000918  80BC  self_obj
0000091A  80D4  op_80d4
0000091C  C001  push_int 22120
00000922  8034  not_equal
00000924  802F  if
00000926  80BC  self_obj
00000928  C001  push_int 22120
0000092E  C001  push_int 0
00000934  80CE  op_80ce
00000936  C001  push_int 2402
0000093C  8004  jump
0000093E  C001  push_int 2402
00000944  80BC  self_obj
00000946  80D4  op_80d4
00000948  C001  push_int 16519
0000094E  8034  not_equal
00000950  802F  if
00000952  80BC  self_obj
00000954  C001  push_int 16519
0000095A  C001  push_int 0
00000960  80CE  op_80ce
00000962  C001  push_int 2478
00000968  80BC  self_obj
0000096A  80BF  dude_obj
0000096C  80D3  op_80d3
0000096E  C001  push_int 6
00000974  8037  less
00000976  802F  if
00000978  C001  push_int 2478
0000097E  C001  push_int 5
00000984  80C1  local_var
00000986  C001  push_int 0
0000098C  8033  equal
0000098E  80BC  self_obj
00000990  80D4  op_80d4
00000992  C001  push_int 22120
00000998  8033  equal
0000099A  803E  and
0000099C  802F  if
0000099E  C001  push_int 5
000009A4  C001  push_int 1
000009AA  80C2  set_local_var
000009AC  80F9  op_80f9
000009AE  C001  push_int 0
000009B4  800D  d_to_a
000009B6  8019  swapa
000009B8  802A  pop_to_base
000009BA  8029  pop_base
000009BC  800C  a_to_d
000009BE  801C  pop_return
000009C0  802A  pop_to_base
000009C2  8029  pop_base
000009C4  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000009C6 size=54 args=0 flags=0x00000000
000009C6  802B  push_base
000009C8  C001  push_int 2532
000009CE  80BD  source_obj
000009D0  80BF  dude_obj
000009D2  8033  equal
000009D4  802F  if
000009D6  C001  push_int 1
000009DC  C001  push_int 0
000009E2  8013  store_global
000009E4  C001  push_int 0
000009EA  800D  d_to_a
000009EC  8019  swapa
000009EE  802A  pop_to_base
000009F0  8029  pop_base
000009F2  800C  a_to_d
000009F4  801C  pop_return
000009F6  802A  pop_to_base
000009F8  8029  pop_base
000009FA  801C  pop_return

.procedure 5 talk_p_proc offset=0x000009FC size=362 args=0 flags=0x00000000
000009FC  802B  push_base
000009FE  C001  push_int 2580
00000A04  800D  d_to_a
00000A06  C001  push_int 0
00000A0C  C001  push_int 25
00000A12  8005  call
00000A14  801A  pop
00000A16  C001  push_int 2644
00000A1C  80F6  op_80f6
00000A1E  C001  push_int 1900
00000A24  8036  greater_equal
00000A26  80F6  op_80f6
00000A28  C001  push_int 600
00000A2E  8037  less
00000A30  803F  or
00000A32  802F  if
00000A34  80BC  self_obj
00000A36  C001  push_int 866
00000A3C  C001  push_int 141
00000A42  8105  message_str
          ; message_lookup: list=866, message=141 | 你在这干吗？我要换班了。去找其他人吧。, status=linked
00000A44  C001  push_int 2
00000A4A  810A  op_810a
00000A4C  C001  push_int 2894
00000A52  8004  jump
00000A54  C001  push_int 2724
00000A5A  C001  push_int 248
00000A60  80C5  global_var
00000A62  C001  push_int 1
00000A68  8033  equal
00000A6A  802F  if
00000A6C  80BC  self_obj
00000A6E  C001  push_int 866
00000A74  C001  push_int 142
00000A7A  8105  message_str
          ; message_lookup: list=866, message=142 | 我猜你会后悔在这里到处乱跑！守卫！, status=linked
00000A7C  C001  push_int 2
00000A82  810A  op_810a
00000A84  C001  push_int 2714
00000A8A  800D  d_to_a
00000A8C  C001  push_int 0
00000A92  C001  push_int 2
00000A98  8005  call
00000A9A  801A  pop
00000A9C  C001  push_int 2894
00000AA2  8004  jump
00000AA4  C001  push_int 2832
00000AAA  C001  push_int 4
00000AB0  80C1  local_var
00000AB2  C001  push_int 0
00000AB8  8033  equal
00000ABA  802F  if
00000ABC  C001  push_int 4
00000AC2  C001  push_int 1
00000AC8  80C2  set_local_var
00000ACA  C001  push_int 866
00000AD0  80BC  self_obj
00000AD2  C001  push_int 4
00000AD8  C001  push_int 1
00000ADE  8046  negate
00000AE0  C001  push_int 1
00000AE6  8046  negate
00000AE8  80DE  start_gdialog
00000AEA  811C  gsay_start
00000AEC  C001  push_int 2818
00000AF2  800D  d_to_a
00000AF4  C001  push_int 0
00000AFA  C001  push_int 9
00000B00  8005  call
00000B02  801A  pop
00000B04  811D  gsay_end
00000B06  80DF  end_dialogue
00000B08  C001  push_int 2894
00000B0E  8004  jump
00000B10  C001  push_int 866
00000B16  80BC  self_obj
00000B18  C001  push_int 4
00000B1E  C001  push_int 1
00000B24  8046  negate
00000B26  C001  push_int 1
00000B2C  8046  negate
00000B2E  80DE  start_gdialog
00000B30  811C  gsay_start
00000B32  C001  push_int 2888
00000B38  800D  d_to_a
00000B3A  C001  push_int 0
00000B40  C001  push_int 18
00000B46  8005  call
00000B48  801A  pop
00000B4A  811D  gsay_end
00000B4C  80DF  end_dialogue
00000B4E  C001  push_int 0
00000B54  800D  d_to_a
00000B56  8019  swapa
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  800C  a_to_d
00000B5E  801C  pop_return
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B66 size=336 args=0 flags=0x00000000
00000B66  802B  push_base
00000B68  C001  push_int 3230
00000B6E  80BD  source_obj
00000B70  80BF  dude_obj
00000B72  8033  equal
00000B74  802F  if
00000B76  C001  push_int 3042
00000B7C  C001  push_int 160
00000B82  80C5  global_var
00000B84  C001  push_int 159
00000B8A  80C5  global_var
00000B8C  8039  add
00000B8E  C001  push_int 25
00000B94  8036  greater_equal
00000B96  C001  push_int 159
00000B9C  80C5  global_var
00000B9E  C001  push_int 2
00000BA4  C001  push_int 160
00000BAA  80C5  global_var
00000BAC  803B  mul
00000BAE  8038  greater
00000BB0  C001  push_int 156
00000BB6  80C5  global_var
00000BB8  C001  push_int 1
00000BBE  8033  equal
00000BC0  803F  or
00000BC2  803E  and
00000BC4  802F  if
00000BC6  C001  push_int 156
00000BCC  C001  push_int 1
00000BD2  80C6  set_global_var
00000BD4  C001  push_int 157
00000BDA  C001  push_int 0
00000BE0  80C6  set_global_var
00000BE2  C001  push_int 3150
00000BE8  C001  push_int 160
00000BEE  80C5  global_var
00000BF0  C001  push_int 159
00000BF6  80C5  global_var
00000BF8  8039  add
00000BFA  C001  push_int 25
00000C00  8036  greater_equal
00000C02  C001  push_int 160
00000C08  80C5  global_var
00000C0A  C001  push_int 3
00000C10  C001  push_int 159
00000C16  80C5  global_var
00000C18  803B  mul
00000C1A  8038  greater
00000C1C  C001  push_int 157
00000C22  80C5  global_var
00000C24  C001  push_int 1
00000C2A  8033  equal
00000C2C  803F  or
00000C2E  803E  and
00000C30  802F  if
00000C32  C001  push_int 157
00000C38  C001  push_int 1
00000C3E  80C6  set_global_var
00000C40  C001  push_int 156
00000C46  C001  push_int 0
00000C4C  80C6  set_global_var
00000C4E  C001  push_int 159
00000C54  C001  push_int 159
00000C5A  80C5  global_var
00000C5C  C001  push_int 1
00000C62  8039  add
00000C64  80C6  set_global_var
00000C66  C001  push_int 3230
00000C6C  C001  push_int 159
00000C72  80C5  global_var
00000C74  C001  push_int 2
00000C7A  803D  mod
00000C7C  C001  push_int 0
00000C82  8033  equal
00000C84  802F  if
00000C86  C001  push_int 155
00000C8C  C001  push_int 155
00000C92  80C5  global_var
00000C94  C001  push_int 1
00000C9A  803A  sub
00000C9C  80C6  set_global_var
00000C9E  C001  push_int 0
00000CA4  800D  d_to_a
00000CA6  8019  swapa
00000CA8  802A  pop_to_base
00000CAA  8029  pop_base
00000CAC  800C  a_to_d
00000CAE  801C  pop_return
00000CB0  802A  pop_to_base
00000CB2  8029  pop_base
00000CB4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000CB6 size=44 args=0 flags=0x00000000
00000CB6  802B  push_base
00000CB8  80B9  script_overrides
00000CBA  C001  push_int 866
00000CC0  C001  push_int 100
00000CC6  8105  message_str
          ; message_lookup: list=866, message=100 | 你看见利昂，一个守卫。, status=linked
00000CC8  80B8  display_msg
00000CCA  C001  push_int 0
00000CD0  800D  d_to_a
00000CD2  8019  swapa
00000CD4  802A  pop_to_base
00000CD6  8029  pop_base
00000CD8  800C  a_to_d
00000CDA  801C  pop_return
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000CE2 size=40 args=0 flags=0x00000000
00000CE2  802B  push_base
00000CE4  C001  push_int 5
00000CEA  C001  push_int 1
00000CF0  80C4  op_80c4
00000CF2  C001  push_int 0
00000CF8  800D  d_to_a
00000CFA  8019  swapa
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  800C  a_to_d
00000D02  801C  pop_return
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  801C  pop_return

.procedure 9 Leon01 offset=0x00000D0A size=226 args=0 flags=0x00000000
00000D0A  802B  push_base
00000D0C  C001  push_int 866
00000D12  C001  push_int 101
00000D18  811E  gsay_reply
          ; reply: list=866, message=101 | 你要干吗？, status=linked
00000D1A  C001  push_int 4
00000D20  C001  push_int 866
00000D26  C001  push_int 102
00000D2C  C001  push_int 10
00000D32  C001  push_int 50
00000D38  8121  giq_option
          ; intelligence_option: list=866, message=102 | 我必须见海托先生。, status=linked
00000D3A  C001  push_int 4
00000D40  C001  push_int 866
00000D46  C001  push_int 103
00000D4C  C001  push_int 24
00000D52  C001  push_int 51
00000D58  8121  giq_option
          ; intelligence_option: list=866, message=103 | 我是特地来宰了海托先生的。, status=linked
00000D5A  C001  push_int 4
00000D60  C001  push_int 866
00000D66  C001  push_int 104
00000D6C  C001  push_int 12
00000D72  C001  push_int 50
00000D78  8121  giq_option
          ; intelligence_option: list=866, message=104 | 我来干吗关你什么事情？, status=linked
00000D7A  C001  push_int 3506
00000D80  C001  push_int 111
00000D86  80C5  global_var
00000D88  C001  push_int 1
00000D8E  8033  equal
00000D90  802F  if
00000D92  C001  push_int 4
00000D98  C001  push_int 866
00000D9E  C001  push_int 140
00000DA4  C001  push_int 13
00000DAA  C001  push_int 50
00000DB0  8121  giq_option
          ; intelligence_option: list=866, message=140 | 我有急事找海托先生。, status=linked
00000DB2  C001  push_int 3
00000DB8  8046  negate
00000DBA  C001  push_int 866
00000DC0  C001  push_int 138
00000DC6  C001  push_int 20
00000DCC  C001  push_int 50
00000DD2  8121  giq_option
          ; intelligence_option: list=866, message=138 | 呕！, status=linked
00000DD4  C001  push_int 0
00000DDA  800D  d_to_a
00000DDC  8019  swapa
00000DDE  802A  pop_to_base
00000DE0  8029  pop_base
00000DE2  800C  a_to_d
00000DE4  801C  pop_return
00000DE6  802A  pop_to_base
00000DE8  8029  pop_base
00000DEA  801C  pop_return

.procedure 10 Leon01a offset=0x00000DEC size=108 args=0 flags=0x00000000
00000DEC  802B  push_base
00000DEE  C001  push_int 3624
00000DF4  80BF  dude_obj
00000DF6  C001  push_int 14
00000DFC  C001  push_int 0
00000E02  80AC  op_80ac
00000E04  80AF  op_80af
00000E06  802F  if
00000E08  C001  push_int 3614
00000E0E  800D  d_to_a
00000E10  C001  push_int 0
00000E16  C001  push_int 11
00000E1C  8005  call
00000E1E  801A  pop
00000E20  C001  push_int 3648
00000E26  8004  jump
00000E28  C001  push_int 3646
00000E2E  800D  d_to_a
00000E30  C001  push_int 0
00000E36  C001  push_int 13
00000E3C  8005  call
00000E3E  801A  pop
00000E40  C001  push_int 0
00000E46  800D  d_to_a
00000E48  8019  swapa
00000E4A  802A  pop_to_base
00000E4C  8029  pop_base
00000E4E  800C  a_to_d
00000E50  801C  pop_return
00000E52  802A  pop_to_base
00000E54  8029  pop_base
00000E56  801C  pop_return

.procedure 11 Leon02 offset=0x00000E58 size=104 args=0 flags=0x00000000
00000E58  802B  push_base
00000E5A  C001  push_int 866
00000E60  C001  push_int 105
00000E66  811E  gsay_reply
          ; reply: list=866, message=105 | 好吧，但是我得盯着你。他在办公室里。, status=linked
00000E68  C001  push_int 4
00000E6E  C001  push_int 866
00000E74  C001  push_int 106
00000E7A  C001  push_int 21
00000E80  C001  push_int 50
00000E86  8121  giq_option
          ; intelligence_option: list=866, message=106 | 谢谢。, status=linked
00000E88  C001  push_int 4
00000E8E  C001  push_int 866
00000E94  C001  push_int 107
00000E9A  C001  push_int 12
00000EA0  C001  push_int 50
00000EA6  8121  giq_option
          ; intelligence_option: list=866, message=107 | 好……你得盯我紧点。, status=linked
00000EA8  C001  push_int 0
00000EAE  800D  d_to_a
00000EB0  8019  swapa
00000EB2  802A  pop_to_base
00000EB4  8029  pop_base
00000EB6  800C  a_to_d
00000EB8  801C  pop_return
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  801C  pop_return

.procedure 12 Leon03 offset=0x00000EC0 size=136 args=0 flags=0x00000000
00000EC0  802B  push_base
00000EC2  C001  push_int 866
00000EC8  C001  push_int 108
00000ECE  811E  gsay_reply
          ; reply: list=866, message=108 | 我不喜欢你的态度。请你离开。, status=linked
00000ED0  C001  push_int 4
00000ED6  C001  push_int 866
00000EDC  C001  push_int 109
00000EE2  C001  push_int 24
00000EE8  C001  push_int 51
00000EEE  8121  giq_option
          ; intelligence_option: list=866, message=109 | 当我准备好时我会离开的，哥们！, status=linked
00000EF0  C001  push_int 4
00000EF6  C001  push_int 866
00000EFC  C001  push_int 110
00000F02  C001  push_int 22
00000F08  C001  push_int 50
00000F0E  8121  giq_option
          ; intelligence_option: list=866, message=110 | 好，我走。, status=linked
00000F10  C001  push_int 4
00000F16  C001  push_int 866
00000F1C  C001  push_int 111
00000F22  C001  push_int 24
00000F28  C001  push_int 51
00000F2E  8121  giq_option
          ; intelligence_option: list=866, message=111 | 态度？我让你看看什么是态度！！！, status=linked
00000F30  C001  push_int 0
00000F36  800D  d_to_a
00000F38  8019  swapa
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  800C  a_to_d
00000F40  801C  pop_return
00000F42  802A  pop_to_base
00000F44  8029  pop_base
00000F46  801C  pop_return

.procedure 13 Leon04 offset=0x00000F48 size=160 args=0 flags=0x00000000
00000F48  802B  push_base
00000F4A  C001  push_int 866
00000F50  C001  push_int 112
00000F56  811E  gsay_reply
          ; reply: list=866, message=112 | 无论什么事，你得先告诉我，海托先生现在很忙！, status=linked
00000F58  C001  push_int 4
00000F5E  C001  push_int 866
00000F64  C001  push_int 113
00000F6A  C001  push_int 12
00000F70  C001  push_int 50
00000F76  8121  giq_option
          ; intelligence_option: list=866, message=113 | 为什么你这么难缠？, status=linked
00000F78  C001  push_int 4
00000F7E  C001  push_int 866
00000F84  C001  push_int 114
00000F8A  C001  push_int 14
00000F90  C001  push_int 50
00000F96  8121  giq_option
          ; intelligence_option: list=866, message=114 | 我必须亲自告诉他本人，这件事情人命关天。, status=linked
00000F98  C001  push_int 4048
00000F9E  C001  push_int 111
00000FA4  80C5  global_var
00000FA6  C001  push_int 1
00000FAC  8033  equal
00000FAE  802F  if
00000FB0  C001  push_int 4
00000FB6  C001  push_int 866
00000FBC  C001  push_int 115
00000FC2  C001  push_int 16
00000FC8  C001  push_int 50
00000FCE  8121  giq_option
          ; intelligence_option: list=866, message=115 | 德克想要海托先生的命。, status=linked
00000FD0  C001  push_int 0
00000FD6  800D  d_to_a
00000FD8  8019  swapa
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  800C  a_to_d
00000FE0  801C  pop_return
00000FE2  802A  pop_to_base
00000FE4  8029  pop_base
00000FE6  801C  pop_return

.procedure 14 Leon04a offset=0x00000FE8 size=108 args=0 flags=0x00000000
00000FE8  802B  push_base
00000FEA  C001  push_int 4132
00000FF0  80BF  dude_obj
00000FF2  C001  push_int 14
00000FF8  C001  push_int 0
00000FFE  80AC  op_80ac
00001000  80AF  op_80af
00001002  802F  if
00001004  C001  push_int 4122
0000100A  800D  d_to_a
0000100C  C001  push_int 0
00001012  C001  push_int 11
00001018  8005  call
0000101A  801A  pop
0000101C  C001  push_int 4156
00001022  8004  jump
00001024  C001  push_int 4154
0000102A  800D  d_to_a
0000102C  C001  push_int 0
00001032  C001  push_int 15
00001038  8005  call
0000103A  801A  pop
0000103C  C001  push_int 0
00001042  800D  d_to_a
00001044  8019  swapa
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  800C  a_to_d
0000104C  801C  pop_return
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  801C  pop_return

.procedure 15 Leon05 offset=0x00001054 size=192 args=0 flags=0x00000000
00001054  802B  push_base
00001056  C001  push_int 866
0000105C  C001  push_int 116
00001062  811E  gsay_reply
          ; reply: list=866, message=116 | 你要么告诉我，要么就离开。, status=linked
00001064  C001  push_int 4
0000106A  C001  push_int 866
00001070  C001  push_int 117
00001076  C001  push_int 12
0000107C  C001  push_int 50
00001082  8121  giq_option
          ; intelligence_option: list=866, message=117 | 你说谁死谁就得死？, status=linked
00001084  C001  push_int 4284
0000108A  C001  push_int 111
00001090  80C5  global_var
00001092  C001  push_int 1
00001098  8033  equal
0000109A  802F  if
0000109C  C001  push_int 4
000010A2  C001  push_int 866
000010A8  C001  push_int 118
000010AE  C001  push_int 16
000010B4  C001  push_int 50
000010BA  8121  giq_option
          ; intelligence_option: list=866, message=118 | 德克想要海托先生的命。, status=linked
000010BC  C001  push_int 4
000010C2  C001  push_int 866
000010C8  C001  push_int 119
000010CE  C001  push_int 12
000010D4  C001  push_int 50
000010DA  8121  giq_option
          ; intelligence_option: list=866, message=119 | 哼，我不会告诉你这个该死的事情！, status=linked
000010DC  C001  push_int 4
000010E2  C001  push_int 866
000010E8  C001  push_int 120
000010EE  C001  push_int 22
000010F4  C001  push_int 50
000010FA  8121  giq_option
          ; intelligence_option: list=866, message=120 | 我这就走。, status=linked
000010FC  C001  push_int 0
00001102  800D  d_to_a
00001104  8019  swapa
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  800C  a_to_d
0000110C  801C  pop_return
0000110E  802A  pop_to_base
00001110  8029  pop_base
00001112  801C  pop_return

.procedure 16 Leon06 offset=0x00001114 size=176 args=0 flags=0x00000000
00001114  802B  push_base
00001116  C001  push_int 866
0000111C  C001  push_int 121
00001122  C001  push_int 50
00001128  8120  gsay_message
          ; message: list=866, message=121 | 又来了？德克是个笨蛋？好吧……我猜他不会雇一个蠢货来干这个的，看这，看看我的枪。, status=linked
0000112A  C001  push_int 866
00001130  C001  push_int 122
00001136  C001  push_int 50
0000113C  8120  gsay_message
          ; message: list=866, message=122 | 【利昂给你看他在枪上的五道划痕。】, status=linked
0000113E  C001  push_int 866
00001144  C001  push_int 123
0000114A  811E  gsay_reply
          ; reply: list=866, message=123 | 每条划痕都标明着来找海托先生麻烦的下场。我杀一个人就刻在这上边一条。你告诉我……谁还敢听德克的话到这来送死？, status=linked
0000114C  C001  push_int 4
00001152  C001  push_int 866
00001158  C001  push_int 124
0000115E  C001  push_int 17
00001164  C001  push_int 50
0000116A  8121  giq_option
          ; intelligence_option: list=866, message=124 | 不。, status=linked
0000116C  C001  push_int 4
00001172  C001  push_int 866
00001178  C001  push_int 125
0000117E  C001  push_int 24
00001184  C001  push_int 51
0000118A  8121  giq_option
          ; intelligence_option: list=866, message=125 | 是我，你这个白痴！, status=linked
0000118C  C001  push_int 4
00001192  C001  push_int 866
00001198  C001  push_int 126
0000119E  C001  push_int 12
000011A4  C001  push_int 50
000011AA  8121  giq_option
          ; intelligence_option: list=866, message=126 | 嘿！喔噢！你拿着一只有划痕的枪！你真是太酷了！, status=linked
000011AC  C001  push_int 0
000011B2  800D  d_to_a
000011B4  8019  swapa
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  800C  a_to_d
000011BC  801C  pop_return
000011BE  802A  pop_to_base
000011C0  8029  pop_base
000011C2  801C  pop_return

.procedure 17 Leon07 offset=0x000011C4 size=104 args=0 flags=0x00000000
000011C4  802B  push_base
000011C6  C001  push_int 866
000011CC  C001  push_int 127
000011D2  811E  gsay_reply
          ; reply: list=866, message=127 | 谢谢你之前的忠告，但是海托先生不喜欢有人在他周围闲逛。我劝你快离开。, status=linked
000011D4  C001  push_int 4
000011DA  C001  push_int 866
000011E0  C001  push_int 128
000011E6  C001  push_int 12
000011EC  C001  push_int 50
000011F2  8121  giq_option
          ; intelligence_option: list=866, message=128 | 什么？没有奖金？你就是这样对别人的吗？, status=linked
000011F4  C001  push_int 4
000011FA  C001  push_int 866
00001200  C001  push_int 129
00001206  C001  push_int 22
0000120C  C001  push_int 50
00001212  8121  giq_option
          ; intelligence_option: list=866, message=129 | 客气。再见。, status=linked
00001214  C001  push_int 0
0000121A  800D  d_to_a
0000121C  8019  swapa
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  800C  a_to_d
00001224  801C  pop_return
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  801C  pop_return

