; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VAULTBUR.INT
; sha256: 74FE05953B9784E3809C092088318624D6F1C84BA714380D40E55D2CAADFCB1D

.startup
00000000  8002  critical_start
000002FC  802A  pop_to_base
000002FE  8029  pop_base
00000300  800C  a_to_d
00000302  801C  pop_return
00000304  802A  pop_to_base
00000306  8029  pop_base
00000308  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x0000030A size=258 args=0 flags=0x00000000
0000030A  802B  push_base
0000030C  C001  push_int 40
00000312  80E9  op_80e9
00000314  C001  push_int 846
0000031A  C001  push_int 32
00000320  80C5  global_var
00000322  C001  push_int 1
00000328  8033  equal
0000032A  802F  if
0000032C  C001  push_int 94
00000332  C001  push_int 95
00000338  C001  push_int 0
0000033E  C001  push_int 5
00000344  80A9  op_80a9
00000346  C001  push_int 988
0000034C  8004  jump
0000034E  C001  push_int 904
00000354  C001  push_int 32
0000035A  80C5  global_var
0000035C  C001  push_int 2
00000362  8033  equal
00000364  802F  if
00000366  C001  push_int 109
0000036C  C001  push_int 113
00000372  C001  push_int 1
00000378  C001  push_int 5
0000037E  80A9  op_80a9
00000380  C001  push_int 988
00000386  8004  jump
00000388  C001  push_int 962
0000038E  C001  push_int 32
00000394  80C5  global_var
00000396  C001  push_int 3
0000039C  8033  equal
0000039E  802F  if
000003A0  C001  push_int 108
000003A6  C001  push_int 93
000003AC  C001  push_int 2
000003B2  C001  push_int 5
000003B8  80A9  op_80a9
000003BA  C001  push_int 988
000003C0  8004  jump
000003C2  C001  push_int 119
000003C8  C001  push_int 103
000003CE  C001  push_int 0
000003D4  C001  push_int 5
000003DA  80A9  op_80a9
000003DC  C001  push_int 1010
000003E2  800D  d_to_a
000003E4  C001  push_int 0
000003EA  C001  push_int 5
000003F0  8005  call
000003F2  801A  pop
000003F4  C001  push_int 0
000003FA  800D  d_to_a
000003FC  8019  swapa
000003FE  802A  pop_to_base
00000400  8029  pop_base
00000402  800C  a_to_d
00000404  801C  pop_return
00000406  802A  pop_to_base
00000408  8029  pop_base
0000040A  801C  pop_return

.procedure 3 map_update_p_proc offset=0x0000040C size=148 args=0 flags=0x00000000
0000040C  802B  push_base
0000040E  C001  push_int 1080
00000414  80BF  dude_obj
00000416  80EC  op_80ec
00000418  C001  push_int 0
0000041E  8033  equal
00000420  802F  if
00000422  C001  push_int 563
00000428  C001  push_int 1
0000042E  80C6  set_global_var
00000430  C001  push_int 1136
00000436  8004  jump
00000438  C001  push_int 1122
0000043E  80BF  dude_obj
00000440  80EC  op_80ec
00000442  C001  push_int 1
00000448  8033  equal
0000044A  802F  if
0000044C  C001  push_int 564
00000452  C001  push_int 1
00000458  80C6  set_global_var
0000045A  C001  push_int 1136
00000460  8004  jump
00000462  C001  push_int 565
00000468  C001  push_int 1
0000046E  80C6  set_global_var
00000470  C001  push_int 1158
00000476  800D  d_to_a
00000478  C001  push_int 0
0000047E  C001  push_int 6
00000484  8005  call
00000486  801A  pop
00000488  C001  push_int 0
0000048E  800D  d_to_a
00000490  8019  swapa
00000492  802A  pop_to_base
00000494  8029  pop_base
00000496  800C  a_to_d
00000498  801C  pop_return
0000049A  802A  pop_to_base
0000049C  8029  pop_base
0000049E  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x000004A0 size=50 args=0 flags=0x00000000
000004A0  802B  push_base
000004A2  C001  push_int 1208
000004A8  800D  d_to_a
000004AA  C001  push_int 0
000004B0  C001  push_int 7
000004B6  8005  call
000004B8  801A  pop
000004BA  C001  push_int 0
000004C0  800D  d_to_a
000004C2  8019  swapa
000004C4  802A  pop_to_base
000004C6  8029  pop_base
000004C8  800C  a_to_d
000004CA  801C  pop_return
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  801C  pop_return

.procedure 5 add_party offset=0x000004D2 size=126 args=0 flags=0x00000000
000004D2  802B  push_base
000004D4  C001  push_int 0
000004DA  C001  push_int 0
000004E0  80BF  dude_obj
000004E2  80EC  op_80ec
000004E4  C001  push_int 0
000004EA  8013  store_global
000004EC  C001  push_int 1336
000004F2  C001  push_int 26
000004F8  80C5  global_var
000004FA  C001  push_int 5
00000500  8033  equal
00000502  802F  if
00000504  C001  push_int 1308
0000050A  9001  push_string "<unresolved-string:0xD6>"
00000510  8014  fetch_external
00000512  C001  push_int 0
00000518  8033  equal
0000051A  802F  if
0000051C  9001  push_string "<unresolved-string:0xD6>"
00000522  8014  fetch_external
00000524  C001  push_int 1
0000052A  C001  push_int 6
00000530  C001  push_int 0
00000536  8102  critter_add_trait
00000538  C001  push_int 0
0000053E  800D  d_to_a
00000540  8019  swapa
00000542  802A  pop_to_base
00000544  8029  pop_base
00000546  800C  a_to_d
00000548  801C  pop_return
0000054A  802A  pop_to_base
0000054C  8029  pop_base
0000054E  801C  pop_return

.procedure 6 update_party offset=0x00000550 size=514 args=0 flags=0x00000000
00000550  802B  push_base
00000552  C001  push_int 0
00000558  C001  push_int 0
0000055E  C001  push_int 1850
00000564  80BF  dude_obj
00000566  80EC  op_80ec
00000568  C001  push_int 0
0000056E  8012  fetch_global
00000570  8034  not_equal
00000572  802F  if
00000574  80BF  dude_obj
00000576  80EC  op_80ec
00000578  C001  push_int 0
0000057E  8013  store_global
00000580  C001  push_int 1498
00000586  C001  push_int 118
0000058C  80C5  global_var
0000058E  C001  push_int 2
00000594  8033  equal
00000596  802F  if
00000598  C001  push_int 1464
0000059E  9001  push_string "<unresolved-string:0xAA>"
000005A4  8014  fetch_external
000005A6  C001  push_int 0
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 1498
000005B6  8004  jump
000005B8  9001  push_string "<unresolved-string:0xAA>"
000005BE  8014  fetch_external
000005C0  80BF  dude_obj
000005C2  80D4  op_80d4
000005C4  C001  push_int 1
000005CA  C001  push_int 2
000005D0  80D5  op_80d5
000005D2  80BF  dude_obj
000005D4  80EC  op_80ec
000005D6  80B6  op_80b6
000005D8  801A  pop
000005DA  C001  push_int 1580
000005E0  C001  push_int 5
000005E6  80C5  global_var
000005E8  802F  if
000005EA  C001  push_int 1546
000005F0  9001  push_string "<unresolved-string:0xB4>"
000005F6  8014  fetch_external
000005F8  C001  push_int 0
000005FE  8033  equal
00000600  802F  if
00000602  C001  push_int 1580
00000608  8004  jump
0000060A  9001  push_string "<unresolved-string:0xB4>"
00000610  8014  fetch_external
00000612  80BF  dude_obj
00000614  80D4  op_80d4
00000616  C001  push_int 2
0000061C  C001  push_int 1
00000622  80D5  op_80d5
00000624  80BF  dude_obj
00000626  80EC  op_80ec
00000628  80B6  op_80b6
0000062A  801A  pop
0000062C  C001  push_int 1670
00000632  C001  push_int 121
00000638  80C5  global_var
0000063A  C001  push_int 2
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 1636
0000064A  9001  push_string "<unresolved-string:0xBE>"
00000650  8014  fetch_external
00000652  C001  push_int 0
00000658  8033  equal
0000065A  802F  if
0000065C  C001  push_int 1670
00000662  8004  jump
00000664  9001  push_string "<unresolved-string:0xBE>"
0000066A  8014  fetch_external
0000066C  80BF  dude_obj
0000066E  80D4  op_80d4
00000670  C001  push_int 3
00000676  C001  push_int 2
0000067C  80D5  op_80d5
0000067E  80BF  dude_obj
00000680  80EC  op_80ec
00000682  80B6  op_80b6
00000684  801A  pop
00000686  C001  push_int 1760
0000068C  C001  push_int 244
00000692  80C5  global_var
00000694  C001  push_int 2
0000069A  8033  equal
0000069C  802F  if
0000069E  C001  push_int 1726
000006A4  9001  push_string "<unresolved-string:0xCA>"
000006AA  8014  fetch_external
000006AC  C001  push_int 0
000006B2  8033  equal
000006B4  802F  if
000006B6  C001  push_int 1760
000006BC  8004  jump
000006BE  9001  push_string "<unresolved-string:0xCA>"
000006C4  8014  fetch_external
000006C6  80BF  dude_obj
000006C8  80D4  op_80d4
000006CA  C001  push_int 4
000006D0  C001  push_int 2
000006D6  80D5  op_80d5
000006D8  80BF  dude_obj
000006DA  80EC  op_80ec
000006DC  80B6  op_80b6
000006DE  801A  pop
000006E0  C001  push_int 1850
000006E6  C001  push_int 26
000006EC  80C5  global_var
000006EE  C001  push_int 5
000006F4  8033  equal
000006F6  802F  if
000006F8  C001  push_int 1816
000006FE  9001  push_string "<unresolved-string:0xD6>"
00000704  8014  fetch_external
00000706  C001  push_int 0
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 1850
00000716  8004  jump
00000718  9001  push_string "<unresolved-string:0xD6>"
0000071E  8014  fetch_external
00000720  80BF  dude_obj
00000722  80D4  op_80d4
00000724  C001  push_int 4
0000072A  C001  push_int 4
00000730  80D5  op_80d5
00000732  80BF  dude_obj
00000734  80EC  op_80ec
00000736  80B6  op_80b6
00000738  801A  pop
0000073A  C001  push_int 0
00000740  800D  d_to_a
00000742  8019  swapa
00000744  802A  pop_to_base
00000746  8029  pop_base
00000748  800C  a_to_d
0000074A  801C  pop_return
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  801C  pop_return

.procedure 7 remove_party offset=0x00000752 size=194 args=0 flags=0x00000000
00000752  802B  push_base
00000754  C001  push_int 1914
0000075A  C001  push_int 118
00000760  80C5  global_var
00000762  C001  push_int 2
00000768  8033  equal
0000076A  802F  if
0000076C  C001  push_int 118
00000772  C001  push_int 2
00000778  80C6  set_global_var
0000077A  C001  push_int 1944
00000780  C001  push_int 5
00000786  80C5  global_var
00000788  802F  if
0000078A  C001  push_int 5
00000790  C001  push_int 1
00000796  80C6  set_global_var
00000798  C001  push_int 1982
0000079E  C001  push_int 121
000007A4  80C5  global_var
000007A6  C001  push_int 2
000007AC  8033  equal
000007AE  802F  if
000007B0  C001  push_int 121
000007B6  C001  push_int 2
000007BC  80C6  set_global_var
000007BE  C001  push_int 2020
000007C4  C001  push_int 244
000007CA  80C5  global_var
000007CC  C001  push_int 2
000007D2  8033  equal
000007D4  802F  if
000007D6  C001  push_int 244
000007DC  C001  push_int 2
000007E2  80C6  set_global_var
000007E4  C001  push_int 2044
000007EA  C001  push_int 26
000007F0  80C5  global_var
000007F2  C001  push_int 5
000007F8  8033  equal
000007FA  802F  if
000007FC  C001  push_int 0
00000802  800D  d_to_a
00000804  8019  swapa
00000806  802A  pop_to_base
00000808  8029  pop_base
0000080A  800C  a_to_d
0000080C  801C  pop_return
0000080E  802A  pop_to_base
00000810  8029  pop_base
00000812  801C  pop_return
