; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWGN.INT
; sha256: FB5585EE0E58325CA98B639EECD3BC723476BA811799319E25915E5869A9F54B

.startup
00000000  8002  critical_start
000004E8  8005  call
000004EA  801A  pop
000004EC  C001  push_int 1360
000004F2  8004  jump
000004F4  C001  push_int 1318
000004FA  80C7  script_action
000004FC  C001  push_int 8
00000502  8033  equal
00000504  802F  if
00000506  C001  push_int 1308
0000050C  800D  d_to_a
0000050E  C001  push_int 0
00000514  C001  push_int 3
0000051A  8005  call
0000051C  801A  pop
0000051E  C001  push_int 1360
00000524  8004  jump
00000526  C001  push_int 1360
0000052C  80C7  script_action
0000052E  C001  push_int 14
00000534  8033  equal
00000536  802F  if
00000538  C001  push_int 1358
0000053E  800D  d_to_a
00000540  C001  push_int 0
00000546  C001  push_int 7
0000054C  8005  call
0000054E  801A  pop
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return

.procedure 2 use_p_proc offset=0x00000568 size=306 args=0 flags=0x00000000
00000568  802B  push_base
0000056A  C001  push_int 0
00000570  80BD  source_obj
00000572  C001  push_int 11
00000578  C001  push_int 20
0000057E  8046  negate
00000580  80AC  op_80ac
00000582  C001  push_int 0
00000588  8031  store
0000058A  C001  push_int 1624
00000590  C001  push_int 2
00000596  80C1  local_var
00000598  C001  push_int 0
0000059E  8033  equal
000005A0  802F  if
000005A2  C001  push_int 1496
000005A8  C001  push_int 0
000005AE  8032  fetch
000005B0  80AF  op_80af
000005B2  802F  if
000005B4  80B9  script_overrides
000005B6  C001  push_int 306
000005BC  C001  push_int 204
000005C2  8105  message_str
          ; message_lookup: list=306, message=204, status=no-msg
000005C4  80B8  display_msg
000005C6  C001  push_int 2
000005CC  80BD  source_obj
000005CE  810E  op_810e
000005D0  C001  push_int 1616
000005D6  8004  jump
000005D8  C001  push_int 1566
000005DE  80BC  self_obj
000005E0  812D  op_812d
000005E2  802F  if
000005E4  80B9  script_overrides
000005E6  C001  push_int 0
000005EC  C001  push_int 0
000005F2  80C1  local_var
000005F4  C001  push_int 1
000005FA  8039  add
000005FC  80C2  set_local_var
000005FE  C001  push_int 1556
00000604  800D  d_to_a
00000606  C001  push_int 0
0000060C  C001  push_int 13
00000612  8005  call
00000614  801A  pop
00000616  C001  push_int 1616
0000061C  8004  jump
0000061E  80B9  script_overrides
00000620  C001  push_int 0
00000626  C001  push_int 0
0000062C  80C1  local_var
0000062E  C001  push_int 1
00000634  8039  add
00000636  80C2  set_local_var
00000638  C001  push_int 1614
0000063E  800D  d_to_a
00000640  C001  push_int 0
00000646  C001  push_int 13
0000064C  8005  call
0000064E  801A  pop
00000650  C001  push_int 1666
00000656  8004  jump
00000658  C001  push_int 1666
0000065E  C001  push_int 3
00000664  80C1  local_var
00000666  C001  push_int 0
0000066C  8033  equal
0000066E  802F  if
00000670  80B9  script_overrides
00000672  C001  push_int 306
00000678  C001  push_int 105
0000067E  8105  message_str
          ; message_lookup: list=306, message=105, status=no-msg
00000680  80B8  display_msg
00000682  C001  push_int 0
00000688  800D  d_to_a
0000068A  8019  swapa
0000068C  802A  pop_to_base
0000068E  8029  pop_base
00000690  800C  a_to_d
00000692  801C  pop_return
00000694  802A  pop_to_base
00000696  8029  pop_base
00000698  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000069A size=180 args=0 flags=0x00000000
0000069A  802B  push_base
0000069C  C001  push_int 1754
000006A2  C001  push_int 2
000006A8  80C1  local_var
000006AA  C001  push_int 0
000006B0  8033  equal
000006B2  80BC  self_obj
000006B4  812D  op_812d
000006B6  803E  and
000006B8  802F  if
000006BA  C001  push_int 1744
000006C0  800D  d_to_a
000006C2  C001  push_int 0
000006C8  C001  push_int 10
000006CE  8005  call
000006D0  801A  pop
000006D2  C001  push_int 1846
000006D8  8004  jump
000006DA  C001  push_int 1810
000006E0  C001  push_int 2
000006E6  80C1  local_var
000006E8  C001  push_int 0
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 1800
000006F8  800D  d_to_a
000006FA  C001  push_int 0
00000700  C001  push_int 12
00000706  8005  call
00000708  801A  pop
0000070A  C001  push_int 1846
00000710  8004  jump
00000712  C001  push_int 1846
00000718  80BC  self_obj
0000071A  812D  op_812d
0000071C  802F  if
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 11
00000732  8005  call
00000734  801A  pop
00000736  C001  push_int 0
0000073C  800D  d_to_a
0000073E  8019  swapa
00000740  802A  pop_to_base
00000742  8029  pop_base
00000744  800C  a_to_d
00000746  801C  pop_return
00000748  802A  pop_to_base
0000074A  8029  pop_base
0000074C  801C  pop_return

.procedure 4 use_obj_on_p_proc offset=0x0000074E size=484 args=0 flags=0x00000000
0000074E  802B  push_base
00000750  C001  push_int 0
00000756  C001  push_int 0
0000075C  C001  push_int 0
00000762  80C0  op_80c0
00000764  8100  op_8100
00000766  C001  push_int 0
0000076C  8031  store
0000076E  C001  push_int 2256
00000774  C001  push_int 0
0000077A  8032  fetch
0000077C  C001  push_int 77
00000782  8033  equal
00000784  802F  if
00000786  80B9  script_overrides
00000788  C001  push_int 2070
0000078E  C001  push_int 2
00000794  80C1  local_var
00000796  C001  push_int 0
0000079C  8033  equal
0000079E  802F  if
000007A0  80BD  source_obj
000007A2  C001  push_int 11
000007A8  C001  push_int 20
000007AE  8046  negate
000007B0  80AC  op_80ac
000007B2  C001  push_int 1
000007B8  8031  store
000007BA  C001  push_int 2022
000007C0  C001  push_int 1
000007C6  8032  fetch
000007C8  80AF  op_80af
000007CA  802F  if
000007CC  C001  push_int 204
000007D2  80B8  display_msg
000007D4  C001  push_int 2
000007DA  80BD  source_obj
000007DC  810E  op_810e
000007DE  C001  push_int 2070
000007E4  8004  jump
000007E6  C001  push_int 0
000007EC  C001  push_int 0
000007F2  80C1  local_var
000007F4  C001  push_int 1
000007FA  8039  add
000007FC  80C2  set_local_var
000007FE  C001  push_int 2068
00000804  800D  d_to_a
00000806  C001  push_int 0
0000080C  C001  push_int 13
00000812  8005  call
00000814  801A  pop
00000816  C001  push_int 2248
0000081C  80BC  self_obj
0000081E  812D  op_812d
00000820  802F  if
00000822  80BD  source_obj
00000824  C001  push_int 9
0000082A  C001  push_int 10
00000830  8046  negate
00000832  80AC  op_80ac
00000834  C001  push_int 2
0000083A  8031  store
0000083C  C001  push_int 2168
00000842  C001  push_int 2
00000848  8032  fetch
0000084A  80AF  op_80af
0000084C  802F  if
0000084E  80BC  self_obj
00000850  812F  op_812f
00000852  C001  push_int 3
00000858  C001  push_int 1
0000085E  80C2  set_local_var
00000860  C001  push_int 306
00000866  C001  push_int 109
0000086C  8105  message_str
          ; message_lookup: list=306, message=109, status=no-msg
0000086E  80B8  display_msg
00000870  C001  push_int 2248
00000876  8004  jump
00000878  C001  push_int 2232
0000087E  C001  push_int 2
00000884  8032  fetch
00000886  80B0  op_80b0
00000888  802F  if
0000088A  C001  push_int 306
00000890  C001  push_int 121
00000896  8105  message_str
          ; message_lookup: list=306, message=121, status=no-msg
00000898  80B8  display_msg
0000089A  80BD  source_obj
0000089C  C001  push_int 0
000008A2  8032  fetch
000008A4  80D9  op_80d9
000008A6  C001  push_int 0
000008AC  8032  fetch
000008AE  80F4  op_80f4
000008B0  C001  push_int 2248
000008B6  8004  jump
000008B8  C001  push_int 306
000008BE  C001  push_int 122
000008C4  8105  message_str
          ; message_lookup: list=306, message=122, status=no-msg
000008C6  80B8  display_msg
000008C8  C001  push_int 2330
000008CE  8004  jump
000008D0  C001  push_int 2330
000008D6  C001  push_int 0
000008DC  8032  fetch
000008DE  C001  push_int 97
000008E4  8033  equal
000008E6  802F  if
000008E8  80B9  script_overrides
000008EA  C001  push_int 2
000008F0  C001  push_int 1
000008F6  80C2  set_local_var
000008F8  80BC  self_obj
000008FA  812F  op_812f
000008FC  C001  push_int 3
00000902  C001  push_int 1
00000908  80C2  set_local_var
0000090A  C001  push_int 306
00000910  C001  push_int 106
00000916  8105  message_str
          ; message_lookup: list=306, message=106, status=no-msg
00000918  80B8  display_msg
0000091A  C001  push_int 0
00000920  800D  d_to_a
00000922  8019  swapa
00000924  802A  pop_to_base
00000926  8029  pop_base
00000928  800C  a_to_d
0000092A  801C  pop_return
0000092C  802A  pop_to_base
0000092E  8029  pop_base
00000930  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000932 size=44 args=0 flags=0x00000000
00000932  802B  push_base
00000934  80B9  script_overrides
00000936  C001  push_int 306
0000093C  C001  push_int 123
00000942  8105  message_str
          ; message_lookup: list=306, message=123, status=no-msg
00000944  80B8  display_msg
00000946  C001  push_int 0
0000094C  800D  d_to_a
0000094E  8019  swapa
00000950  802A  pop_to_base
00000952  8029  pop_base
00000954  800C  a_to_d
00000956  801C  pop_return
00000958  802A  pop_to_base
0000095A  8029  pop_base
0000095C  801C  pop_return

.procedure 6 description_p_proc offset=0x0000095E size=302 args=0 flags=0x00000000
0000095E  802B  push_base
00000960  80B9  script_overrides
00000962  C001  push_int 2500
00000968  C001  push_int 3
0000096E  80C1  local_var
00000970  C001  push_int 0
00000976  8033  equal
00000978  C001  push_int 2
0000097E  80C1  local_var
00000980  C001  push_int 0
00000986  8033  equal
00000988  803E  and
0000098A  802F  if
0000098C  C001  push_int 2466
00000992  800D  d_to_a
00000994  C001  push_int 0
0000099A  C001  push_int 14
000009A0  8005  call
000009A2  801A  pop
000009A4  C001  push_int 2490
000009AA  800D  d_to_a
000009AC  C001  push_int 0
000009B2  C001  push_int 17
000009B8  8005  call
000009BA  801A  pop
000009BC  C001  push_int 2676
000009C2  8004  jump
000009C4  C001  push_int 2580
000009CA  C001  push_int 2
000009D0  80C1  local_var
000009D2  C001  push_int 0
000009D8  8033  equal
000009DA  802F  if
000009DC  C001  push_int 2546
000009E2  800D  d_to_a
000009E4  C001  push_int 0
000009EA  C001  push_int 14
000009F0  8005  call
000009F2  801A  pop
000009F4  C001  push_int 2570
000009FA  800D  d_to_a
000009FC  C001  push_int 0
00000A02  C001  push_int 19
00000A08  8005  call
00000A0A  801A  pop
00000A0C  C001  push_int 2676
00000A12  8004  jump
00000A14  C001  push_int 2660
00000A1A  C001  push_int 3
00000A20  80C1  local_var
00000A22  C001  push_int 0
00000A28  8033  equal
00000A2A  802F  if
00000A2C  C001  push_int 2626
00000A32  800D  d_to_a
00000A34  C001  push_int 0
00000A3A  C001  push_int 16
00000A40  8005  call
00000A42  801A  pop
00000A44  C001  push_int 2650
00000A4A  800D  d_to_a
00000A4C  C001  push_int 0
00000A52  C001  push_int 18
00000A58  8005  call
00000A5A  801A  pop
00000A5C  C001  push_int 2676
00000A62  8004  jump
00000A64  C001  push_int 306
00000A6A  C001  push_int 123
00000A70  8105  message_str
          ; message_lookup: list=306, message=123, status=no-msg
00000A72  80B8  display_msg
00000A74  C001  push_int 0
00000A7A  800D  d_to_a
00000A7C  8019  swapa
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  800C  a_to_d
00000A84  801C  pop_return
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000A8C size=92 args=0 flags=0x00000000
00000A8C  802B  push_base
00000A8E  C001  push_int 2768
00000A94  C001  push_int 1
00000A9A  80C1  local_var
00000A9C  C001  push_int 3
00000AA2  8038  greater
00000AA4  802F  if
00000AA6  C001  push_int 2
00000AAC  C001  push_int 1
00000AB2  80C2  set_local_var
00000AB4  80BC  self_obj
00000AB6  C001  push_int 1
00000ABC  80E3  op_80e3
00000ABE  80BC  self_obj
00000AC0  8131  op_8131
00000AC2  C001  push_int 3
00000AC8  C001  push_int 1
00000ACE  80C2  set_local_var
00000AD0  C001  push_int 0
00000AD6  800D  d_to_a
00000AD8  8019  swapa
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  800C  a_to_d
00000AE0  801C  pop_return
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  801C  pop_return

.procedure 8 map_enter_p_proc offset=0x00000AE8 size=54 args=0 flags=0x00000000
00000AE8  802B  push_base
00000AEA  C001  push_int 2822
00000AF0  C001  push_int 3
00000AF6  80C1  local_var
00000AF8  C001  push_int 0
00000AFE  8033  equal
00000B00  802F  if
00000B02  80BC  self_obj
00000B04  812E  op_812e
00000B06  C001  push_int 0
00000B0C  800D  d_to_a
00000B0E  8019  swapa
00000B10  802A  pop_to_base
00000B12  8029  pop_base
00000B14  800C  a_to_d
00000B16  801C  pop_return
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  801C  pop_return

.procedure 9 map_update_p_proc offset=0x00000B1E size=66 args=0 flags=0x00000000
00000B1E  802B  push_base
00000B20  C001  push_int 2884
00000B26  C001  push_int 3
00000B2C  80C1  local_var
00000B2E  C001  push_int 0
00000B34  8033  equal
00000B36  802F  if
00000B38  80BC  self_obj
00000B3A  812E  op_812e
00000B3C  C001  push_int 2888
00000B42  8004  jump
00000B44  80BC  self_obj
00000B46  812F  op_812f
00000B48  C001  push_int 0
00000B4E  800D  d_to_a
00000B50  8019  swapa
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  800C  a_to_d
00000B58  801C  pop_return
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  801C  pop_return

.procedure 10 Trapped_And_Locked offset=0x00000B60 size=860 args=0 flags=0x00000000
00000B60  802B  push_base
00000B62  C001  push_int 0
00000B68  C001  push_int 0
00000B6E  C001  push_int 3236
00000B74  80FA  op_80fa
00000B76  C001  push_int 11
00000B7C  8033  equal
00000B7E  802F  if
00000B80  80B9  script_overrides
00000B82  80BD  source_obj
00000B84  C001  push_int 11
00000B8A  C001  push_int 20
00000B90  8046  negate
00000B92  80AC  op_80ac
00000B94  C001  push_int 0
00000B9A  8031  store
00000B9C  C001  push_int 3028
00000BA2  C001  push_int 0
00000BA8  8032  fetch
00000BAA  80AF  op_80af
00000BAC  802F  if
00000BAE  C001  push_int 306
00000BB4  C001  push_int 113
00000BBA  8105  message_str
          ; message_lookup: list=306, message=113, status=no-msg
00000BBC  80B8  display_msg
00000BBE  C001  push_int 2
00000BC4  C001  push_int 1
00000BCA  80C2  set_local_var
00000BCC  C001  push_int 3228
00000BD2  8004  jump
00000BD4  C001  push_int 3164
00000BDA  C001  push_int 0
00000BE0  8032  fetch
00000BE2  80B0  op_80b0
00000BE4  802F  if
00000BE6  C001  push_int 306
00000BEC  C001  push_int 114
00000BF2  8105  message_str
          ; message_lookup: list=306, message=114, status=no-msg
00000BF4  80B8  display_msg
00000BF6  C001  push_int 3108
00000BFC  C001  push_int 0
00000C02  80C1  local_var
00000C04  C001  push_int 0
00000C0A  8033  equal
00000C0C  802F  if
00000C0E  C001  push_int 0
00000C14  C001  push_int 4
00000C1A  80C2  set_local_var
00000C1C  C001  push_int 3132
00000C22  8004  jump
00000C24  C001  push_int 0
00000C2A  C001  push_int 0
00000C30  80C1  local_var
00000C32  C001  push_int 4
00000C38  8039  add
00000C3A  80C2  set_local_var
00000C3C  C001  push_int 3154
00000C42  800D  d_to_a
00000C44  C001  push_int 0
00000C4A  C001  push_int 13
00000C50  8005  call
00000C52  801A  pop
00000C54  C001  push_int 3228
00000C5A  8004  jump
00000C5C  C001  push_int 0
00000C62  C001  push_int 0
00000C68  80C1  local_var
00000C6A  C001  push_int 1
00000C70  8039  add
00000C72  80C2  set_local_var
00000C74  C001  push_int 306
00000C7A  C001  push_int 115
00000C80  8105  message_str
          ; message_lookup: list=306, message=115, status=no-msg
00000C82  80B8  display_msg
00000C84  C001  push_int 3226
00000C8A  800D  d_to_a
00000C8C  C001  push_int 0
00000C92  C001  push_int 13
00000C98  8005  call
00000C9A  801A  pop
00000C9C  C001  push_int 3748
00000CA2  8004  jump
00000CA4  C001  push_int 3748
00000CAA  80FA  op_80fa
00000CAC  C001  push_int 9
00000CB2  8033  equal
00000CB4  802F  if
00000CB6  80B9  script_overrides
00000CB8  80BD  source_obj
00000CBA  C001  push_int 9
00000CC0  C001  push_int 30
00000CC6  8046  negate
00000CC8  80AC  op_80ac
00000CCA  C001  push_int 0
00000CD0  8031  store
00000CD2  80BD  source_obj
00000CD4  C001  push_int 11
00000CDA  C001  push_int 20
00000CE0  8046  negate
00000CE2  80AC  op_80ac
00000CE4  C001  push_int 1
00000CEA  8031  store
00000CEC  C001  push_int 3548
00000CF2  C001  push_int 1
00000CF8  8032  fetch
00000CFA  80AF  op_80af
00000CFC  802F  if
00000CFE  C001  push_int 3386
00000D04  C001  push_int 0
00000D0A  8032  fetch
00000D0C  80AF  op_80af
00000D0E  802F  if
00000D10  80BC  self_obj
00000D12  812F  op_812f
00000D14  C001  push_int 3
00000D1A  C001  push_int 1
00000D20  80C2  set_local_var
00000D22  C001  push_int 306
00000D28  C001  push_int 116
00000D2E  8105  message_str
          ; message_lookup: list=306, message=116, status=no-msg
00000D30  80B8  display_msg
00000D32  C001  push_int 3540
00000D38  8004  jump
00000D3A  C001  push_int 3476
00000D40  C001  push_int 0
00000D46  8032  fetch
00000D48  80B0  op_80b0
00000D4A  802F  if
00000D4C  C001  push_int 0
00000D52  C001  push_int 0
00000D58  80C1  local_var
00000D5A  C001  push_int 2
00000D60  8039  add
00000D62  80C2  set_local_var
00000D64  C001  push_int 306
00000D6A  C001  push_int 117
00000D70  8105  message_str
          ; message_lookup: list=306, message=117, status=no-msg
00000D72  80B8  display_msg
00000D74  C001  push_int 3466
00000D7A  800D  d_to_a
00000D7C  C001  push_int 0
00000D82  C001  push_int 13
00000D88  8005  call
00000D8A  801A  pop
00000D8C  C001  push_int 3540
00000D92  8004  jump
00000D94  C001  push_int 0
00000D9A  C001  push_int 0
00000DA0  80C1  local_var
00000DA2  C001  push_int 1
00000DA8  8039  add
00000DAA  80C2  set_local_var
00000DAC  C001  push_int 306
00000DB2  C001  push_int 118
00000DB8  8105  message_str
          ; message_lookup: list=306, message=118, status=no-msg
00000DBA  80B8  display_msg
00000DBC  C001  push_int 3538
00000DC2  800D  d_to_a
00000DC4  C001  push_int 0
00000DCA  C001  push_int 13
00000DD0  8005  call
00000DD2  801A  pop
00000DD4  C001  push_int 3748
00000DDA  8004  jump
00000DDC  C001  push_int 3684
00000DE2  C001  push_int 1
00000DE8  8032  fetch
00000DEA  80B0  op_80b0
00000DEC  802F  if
00000DEE  C001  push_int 306
00000DF4  C001  push_int 120
00000DFA  8105  message_str
          ; message_lookup: list=306, message=120, status=no-msg
00000DFC  80B8  display_msg
00000DFE  C001  push_int 3628
00000E04  C001  push_int 0
00000E0A  80C1  local_var
00000E0C  C001  push_int 0
00000E12  8033  equal
00000E14  802F  if
00000E16  C001  push_int 0
00000E1C  C001  push_int 4
00000E22  80C2  set_local_var
00000E24  C001  push_int 3652
00000E2A  8004  jump
00000E2C  C001  push_int 0
00000E32  C001  push_int 0
00000E38  80C1  local_var
00000E3A  C001  push_int 4
00000E40  8039  add
00000E42  80C2  set_local_var
00000E44  C001  push_int 3674
00000E4A  800D  d_to_a
00000E4C  C001  push_int 0
00000E52  C001  push_int 13
00000E58  8005  call
00000E5A  801A  pop
00000E5C  C001  push_int 3748
00000E62  8004  jump
00000E64  C001  push_int 0
00000E6A  C001  push_int 0
00000E70  80C1  local_var
00000E72  C001  push_int 1
00000E78  8039  add
00000E7A  80C2  set_local_var
00000E7C  C001  push_int 306
00000E82  C001  push_int 119
00000E88  8105  message_str
          ; message_lookup: list=306, message=119, status=no-msg
00000E8A  80B8  display_msg
00000E8C  C001  push_int 3746
00000E92  800D  d_to_a
00000E94  C001  push_int 0
00000E9A  C001  push_int 13
00000EA0  8005  call
00000EA2  801A  pop
00000EA4  C001  push_int 0
00000EAA  800D  d_to_a
00000EAC  8019  swapa
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  800C  a_to_d
00000EB4  801C  pop_return
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  801C  pop_return

.procedure 11 Locked_Door offset=0x00000EBC size=206 args=0 flags=0x00000000
00000EBC  802B  push_base
00000EBE  C001  push_int 0
00000EC4  C001  push_int 3954
00000ECA  80FA  op_80fa
00000ECC  C001  push_int 9
00000ED2  8033  equal
00000ED4  802F  if
00000ED6  80B9  script_overrides
00000ED8  80BD  source_obj
00000EDA  C001  push_int 9
00000EE0  C001  push_int 30
00000EE6  8046  negate
00000EE8  80AC  op_80ac
00000EEA  C001  push_int 0
00000EF0  8031  store
00000EF2  C001  push_int 3886
00000EF8  C001  push_int 0
00000EFE  8032  fetch
00000F00  80AF  op_80af
00000F02  802F  if
00000F04  80BC  self_obj
00000F06  812F  op_812f
00000F08  C001  push_int 3
00000F0E  C001  push_int 1
00000F14  80C2  set_local_var
00000F16  C001  push_int 306
00000F1C  C001  push_int 116
00000F22  8105  message_str
          ; message_lookup: list=306, message=116, status=no-msg
00000F24  80B8  display_msg
00000F26  C001  push_int 3954
00000F2C  8004  jump
00000F2E  C001  push_int 3938
00000F34  C001  push_int 0
00000F3A  8032  fetch
00000F3C  80B0  op_80b0
00000F3E  802F  if
00000F40  C001  push_int 306
00000F46  C001  push_int 121
00000F4C  8105  message_str
          ; message_lookup: list=306, message=121, status=no-msg
00000F4E  80B8  display_msg
00000F50  C001  push_int 600
00000F56  80F2  op_80f2
00000F58  80FC  op_80fc
00000F5A  C001  push_int 3954
00000F60  8004  jump
00000F62  C001  push_int 306
00000F68  C001  push_int 122
00000F6E  8105  message_str
          ; message_lookup: list=306, message=122, status=no-msg
00000F70  80B8  display_msg
00000F72  C001  push_int 0
00000F78  800D  d_to_a
00000F7A  8019  swapa
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  800C  a_to_d
00000F82  801C  pop_return
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  801C  pop_return

.procedure 12 Trapped_Door offset=0x00000F8A size=334 args=0 flags=0x00000000
00000F8A  802B  push_base
00000F8C  C001  push_int 0
00000F92  C001  push_int 4288
00000F98  80FA  op_80fa
00000F9A  C001  push_int 11
00000FA0  8033  equal
00000FA2  802F  if
00000FA4  80B9  script_overrides
00000FA6  80BD  source_obj
00000FA8  C001  push_int 11
00000FAE  C001  push_int 20
00000FB4  8046  negate
00000FB6  80AC  op_80ac
00000FB8  C001  push_int 0
00000FBE  8031  store
00000FC0  C001  push_int 4088
00000FC6  C001  push_int 0
00000FCC  8032  fetch
00000FCE  80AF  op_80af
00000FD0  802F  if
00000FD2  C001  push_int 306
00000FD8  C001  push_int 113
00000FDE  8105  message_str
          ; message_lookup: list=306, message=113, status=no-msg
00000FE0  80B8  display_msg
00000FE2  C001  push_int 2
00000FE8  C001  push_int 1
00000FEE  80C2  set_local_var
00000FF0  C001  push_int 4288
00000FF6  8004  jump
00000FF8  C001  push_int 4224
00000FFE  C001  push_int 0
00001004  8032  fetch
00001006  80B0  op_80b0
00001008  802F  if
0000100A  C001  push_int 306
00001010  C001  push_int 114
00001016  8105  message_str
          ; message_lookup: list=306, message=114, status=no-msg
00001018  80B8  display_msg
0000101A  C001  push_int 4168
00001020  C001  push_int 0
00001026  80C1  local_var
00001028  C001  push_int 0
0000102E  8033  equal
00001030  802F  if
00001032  C001  push_int 0
00001038  C001  push_int 4
0000103E  80C2  set_local_var
00001040  C001  push_int 4192
00001046  8004  jump
00001048  C001  push_int 0
0000104E  C001  push_int 0
00001054  80C1  local_var
00001056  C001  push_int 4
0000105C  8039  add
0000105E  80C2  set_local_var
00001060  C001  push_int 4214
00001066  800D  d_to_a
00001068  C001  push_int 0
0000106E  C001  push_int 13
00001074  8005  call
00001076  801A  pop
00001078  C001  push_int 4288
0000107E  8004  jump
00001080  C001  push_int 0
00001086  C001  push_int 0
0000108C  80C1  local_var
0000108E  C001  push_int 1
00001094  8039  add
00001096  80C2  set_local_var
00001098  C001  push_int 306
0000109E  C001  push_int 115
000010A4  8105  message_str
          ; message_lookup: list=306, message=115, status=no-msg
000010A6  80B8  display_msg
000010A8  C001  push_int 4286
000010AE  800D  d_to_a
000010B0  C001  push_int 0
000010B6  C001  push_int 13
000010BC  8005  call
000010BE  801A  pop
000010C0  C001  push_int 0
000010C6  800D  d_to_a
000010C8  8019  swapa
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  800C  a_to_d
000010D0  801C  pop_return
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  801C  pop_return

