; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSARG.INT
; sha256: 82579F364CB81DF5715D1890FD44E3AC28B24F21B45A7976013D1D1D9A0381A2

.startup
00000000  8002  critical_start
000007C2  C001  push_int 0
000007C8  C001  push_int 1
000007CE  C001  push_int 0
000007D4  C001  push_int 0
000007DA  C001  push_int 30000
000007E0  C001  push_int 0
000007E6  C001  push_int 0
000007EC  80D0  attack
000007EE  C001  push_int 2344
000007F4  80BC  self_obj
000007F6  80BF  dude_obj
000007F8  80DC  op_80dc
000007FA  802F  if
000007FC  C001  push_int 2156
00000802  80BF  dude_obj
00000804  C001  push_int 1
0000080A  8106  op_8106
0000080C  80C9  op_80c9
0000080E  C001  push_int 3
00000814  8033  equal
00000816  80BF  dude_obj
00000818  C001  push_int 2
0000081E  8106  op_8106
00000820  80C9  op_80c9
00000822  C001  push_int 3
00000828  8033  equal
0000082A  803F  or
0000082C  802F  if
0000082E  C001  push_int 2156
00000834  C001  push_int 2
0000083A  8012  fetch_global
0000083C  C001  push_int 0
00000842  8033  equal
00000844  802F  if
00000846  C001  push_int 1
0000084C  C001  push_int 2
00000852  8013  store_global
00000854  C001  push_int 2156
0000085A  80BC  self_obj
0000085C  80BF  dude_obj
0000085E  80D3  op_80d3
00000860  C001  push_int 6
00000866  8037  less
00000868  802F  if
0000086A  80F9  op_80f9
0000086C  C001  push_int 0
00000872  C001  push_int 3
00000878  8013  store_global
0000087A  C001  push_int 2264
00000880  80BF  dude_obj
00000882  C001  push_int 0
00000888  8106  op_8106
0000088A  8100  op_8100
0000088C  C001  push_int 113
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 2250
0000089C  C001  push_int 16
000008A2  C001  push_int 0
000008A8  810B  op_810b
000008AA  C001  push_int 1
000008B0  8038  greater
000008B2  802F  if
000008B4  C001  push_int 0
000008BA  C001  push_int 3
000008C0  8013  store_global
000008C2  C001  push_int 2264
000008C8  8004  jump
000008CA  C001  push_int 1
000008D0  C001  push_int 3
000008D6  8013  store_global
000008D8  C001  push_int 2344
000008DE  C001  push_int 3
000008E4  8012  fetch_global
000008E6  C001  push_int 0
000008EC  8033  equal
000008EE  C001  push_int 4
000008F4  8012  fetch_global
000008F6  C001  push_int 0
000008FC  8033  equal
000008FE  803E  and
00000900  802F  if
00000902  C001  push_int 2344
00000908  80BC  self_obj
0000090A  80BF  dude_obj
0000090C  80D3  op_80d3
0000090E  C001  push_int 6
00000914  8037  less
00000916  802F  if
00000918  C001  push_int 1
0000091E  C001  push_int 4
00000924  8013  store_global
00000926  80F9  op_80f9
00000928  C001  push_int 2724
0000092E  8004  jump
00000930  C001  push_int 2396
00000936  80C7  script_action
00000938  C001  push_int 21
0000093E  8033  equal
00000940  802F  if
00000942  80B9  script_overrides
00000944  C001  push_int 525
0000094A  C001  push_int 200
00000950  8105  message_str
          ; message_lookup: list=525, message=200 | 一个超级变种人队长。, status=linked
00000952  80B8  display_msg
00000954  C001  push_int 2724
0000095A  8004  jump
0000095C  C001  push_int 2724
00000962  80C7  script_action
00000964  C001  push_int 18
0000096A  8033  equal
0000096C  802F  if
0000096E  C001  push_int 2724
00000974  80BD  source_obj
00000976  80BF  dude_obj
00000978  8033  equal
0000097A  802F  if
0000097C  C001  push_int 2536
00000982  C001  push_int 160
00000988  80C5  global_var
0000098A  C001  push_int 159
00000990  80C5  global_var
00000992  8039  add
00000994  C001  push_int 25
0000099A  8036  greater_equal
0000099C  C001  push_int 159
000009A2  80C5  global_var
000009A4  C001  push_int 2
000009AA  C001  push_int 160
000009B0  80C5  global_var
000009B2  803B  mul
000009B4  8038  greater
000009B6  C001  push_int 156
000009BC  80C5  global_var
000009BE  C001  push_int 1
000009C4  8033  equal
000009C6  803F  or
000009C8  803E  and
000009CA  802F  if
000009CC  C001  push_int 156
000009D2  C001  push_int 1
000009D8  80C6  set_global_var
000009DA  C001  push_int 157
000009E0  C001  push_int 0
000009E6  80C6  set_global_var
000009E8  C001  push_int 2644
000009EE  C001  push_int 160
000009F4  80C5  global_var
000009F6  C001  push_int 159
000009FC  80C5  global_var
000009FE  8039  add
00000A00  C001  push_int 25
00000A06  8036  greater_equal
00000A08  C001  push_int 160
00000A0E  80C5  global_var
00000A10  C001  push_int 3
00000A16  C001  push_int 159
00000A1C  80C5  global_var
00000A1E  803B  mul
00000A20  8038  greater
00000A22  C001  push_int 157
00000A28  80C5  global_var
00000A2A  C001  push_int 1
00000A30  8033  equal
00000A32  803F  or
00000A34  803E  and
00000A36  802F  if
00000A38  C001  push_int 157
00000A3E  C001  push_int 1
00000A44  80C6  set_global_var
00000A46  C001  push_int 156
00000A4C  C001  push_int 0
00000A52  80C6  set_global_var
00000A54  C001  push_int 160
00000A5A  C001  push_int 160
00000A60  80C5  global_var
00000A62  C001  push_int 1
00000A68  8039  add
00000A6A  80C6  set_global_var
00000A6C  C001  push_int 2724
00000A72  C001  push_int 160
00000A78  80C5  global_var
00000A7A  C001  push_int 6
00000A80  803D  mod
00000A82  C001  push_int 0
00000A88  8033  equal
00000A8A  802F  if
00000A8C  C001  push_int 155
00000A92  C001  push_int 155
00000A98  80C5  global_var
00000A9A  C001  push_int 1
00000AA0  8039  add
00000AA2  80C6  set_global_var
00000AA4  C001  push_int 0
00000AAA  800D  d_to_a
00000AAC  8019  swapa
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  800C  a_to_d
00000AB4  801C  pop_return
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  801C  pop_return

.procedure 2 do_dialogue offset=0x00000ABC size=244 args=0 flags=0x00000000
00000ABC  802B  push_base
00000ABE  C001  push_int 3
00000AC4  C001  push_int 1
00000ACA  80C2  set_local_var
00000ACC  C001  push_int 2786
00000AD2  800D  d_to_a
00000AD4  C001  push_int 0
00000ADA  C001  push_int 30
00000AE0  8005  call
00000AE2  801A  pop
00000AE4  C001  push_int 525
00000AEA  80BC  self_obj
00000AEC  C001  push_int 4
00000AF2  C001  push_int 1
00000AF8  8046  negate
00000AFA  C001  push_int 1
00000B00  8046  negate
00000B02  80DE  start_gdialog
00000B04  811C  gsay_start
00000B06  C001  push_int 2878
00000B0C  C001  push_int 2
00000B12  8012  fetch_global
00000B14  C001  push_int 1
00000B1A  8033  equal
00000B1C  802F  if
00000B1E  C001  push_int 2868
00000B24  800D  d_to_a
00000B26  C001  push_int 0
00000B2C  C001  push_int 5
00000B32  8005  call
00000B34  801A  pop
00000B36  C001  push_int 2964
00000B3C  8004  jump
00000B3E  C001  push_int 2926
00000B44  C001  push_int 4
00000B4A  80C1  local_var
00000B4C  802F  if
00000B4E  C001  push_int 2916
00000B54  800D  d_to_a
00000B56  C001  push_int 0
00000B5C  C001  push_int 23
00000B62  8005  call
00000B64  801A  pop
00000B66  C001  push_int 2964
00000B6C  8004  jump
00000B6E  C001  push_int 4
00000B74  C001  push_int 1
00000B7A  80C2  set_local_var
00000B7C  C001  push_int 2962
00000B82  800D  d_to_a
00000B84  C001  push_int 0
00000B8A  C001  push_int 10
00000B90  8005  call
00000B92  801A  pop
00000B94  811D  gsay_end
00000B96  80DF  end_dialogue
00000B98  C001  push_int 0
00000B9E  800D  d_to_a
00000BA0  8019  swapa
00000BA2  802A  pop_to_base
00000BA4  8029  pop_base
00000BA6  800C  a_to_d
00000BA8  801C  pop_return
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  801C  pop_return

.procedure 3 pre_dialogue offset=0x00000BB0 size=296 args=0 flags=0x00000000
00000BB0  802B  push_base
00000BB2  C001  push_int 3088
00000BB8  80BF  dude_obj
00000BBA  C001  push_int 0
00000BC0  8106  op_8106
00000BC2  8100  op_8100
00000BC4  C001  push_int 113
00000BCA  8033  equal
00000BCC  802F  if
00000BCE  C001  push_int 3074
00000BD4  C001  push_int 16
00000BDA  C001  push_int 0
00000BE0  810B  op_810b
00000BE2  C001  push_int 1
00000BE8  8038  greater
00000BEA  802F  if
00000BEC  C001  push_int 0
00000BF2  C001  push_int 3
00000BF8  8013  store_global
00000BFA  C001  push_int 3088
00000C00  8004  jump
00000C02  C001  push_int 1
00000C08  C001  push_int 3
00000C0E  8013  store_global
00000C10  C001  push_int 3192
00000C16  C001  push_int 2
00000C1C  8012  fetch_global
00000C1E  C001  push_int 1
00000C24  8033  equal
00000C26  802F  if
00000C28  C001  push_int 3160
00000C2E  C001  push_int 3
00000C34  8012  fetch_global
00000C36  802F  if
00000C38  C001  push_int 3150
00000C3E  800D  d_to_a
00000C40  C001  push_int 0
00000C46  C001  push_int 2
00000C4C  8005  call
00000C4E  801A  pop
00000C50  C001  push_int 3184
00000C56  8004  jump
00000C58  C001  push_int 3182
00000C5E  800D  d_to_a
00000C60  C001  push_int 0
00000C66  C001  push_int 4
00000C6C  8005  call
00000C6E  801A  pop
00000C70  C001  push_int 3264
00000C76  8004  jump
00000C78  C001  push_int 3240
00000C7E  C001  push_int 3
00000C84  8012  fetch_global
00000C86  802F  if
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 2
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  C001  push_int 3264
00000CA6  8004  jump
00000CA8  C001  push_int 3262
00000CAE  800D  d_to_a
00000CB0  C001  push_int 0
00000CB6  C001  push_int 4
00000CBC  8005  call
00000CBE  801A  pop
00000CC0  C001  push_int 0
00000CC6  800D  d_to_a
00000CC8  8019  swapa
00000CCA  802A  pop_to_base
00000CCC  8029  pop_base
00000CCE  800C  a_to_d
00000CD0  801C  pop_return
00000CD2  802A  pop_to_base
00000CD4  8029  pop_base
00000CD6  801C  pop_return

.procedure 4 mutan00 offset=0x00000CD8 size=312 args=0 flags=0x00000000
00000CD8  802B  push_base
00000CDA  C001  push_int 1
00000CE0  C001  push_int 12
00000CE6  80B4  random
00000CE8  C001  push_int 5
00000CEE  8013  store_global
00000CF0  C001  push_int 3552
00000CF6  C001  push_int 5
00000CFC  8012  fetch_global
00000CFE  C001  push_int 5
00000D04  8037  less
00000D06  802F  if
00000D08  C001  push_int 3392
00000D0E  C001  push_int 5
00000D14  8012  fetch_global
00000D16  C001  push_int 1
00000D1C  8033  equal
00000D1E  802F  if
00000D20  80BC  self_obj
00000D22  C001  push_int 524
00000D28  C001  push_int 100
00000D2E  8105  message_str
          ; message_lookup: list=524, message=100, status=different-message-list
00000D30  C001  push_int 2
00000D36  810A  op_810a
00000D38  C001  push_int 3552
00000D3E  8004  jump
00000D40  C001  push_int 3448
00000D46  C001  push_int 5
00000D4C  8012  fetch_global
00000D4E  C001  push_int 2
00000D54  8033  equal
00000D56  802F  if
00000D58  80BC  self_obj
00000D5A  C001  push_int 524
00000D60  C001  push_int 101
00000D66  8105  message_str
          ; message_lookup: list=524, message=101, status=different-message-list
00000D68  C001  push_int 2
00000D6E  810A  op_810a
00000D70  C001  push_int 3552
00000D76  8004  jump
00000D78  C001  push_int 3504
00000D7E  C001  push_int 5
00000D84  8012  fetch_global
00000D86  C001  push_int 3
00000D8C  8033  equal
00000D8E  802F  if
00000D90  80BC  self_obj
00000D92  C001  push_int 524
00000D98  C001  push_int 102
00000D9E  8105  message_str
          ; message_lookup: list=524, message=102, status=different-message-list
00000DA0  C001  push_int 2
00000DA6  810A  op_810a
00000DA8  C001  push_int 3552
00000DAE  8004  jump
00000DB0  C001  push_int 3552
00000DB6  C001  push_int 5
00000DBC  8012  fetch_global
00000DBE  C001  push_int 4
00000DC4  8033  equal
00000DC6  802F  if
00000DC8  80BC  self_obj
00000DCA  C001  push_int 524
00000DD0  C001  push_int 103
00000DD6  8105  message_str
          ; message_lookup: list=524, message=103, status=different-message-list
00000DD8  C001  push_int 2
00000DDE  810A  op_810a
00000DE0  C001  push_int 3574
00000DE6  800D  d_to_a
00000DE8  C001  push_int 0
00000DEE  C001  push_int 29
00000DF4  8005  call
00000DF6  801A  pop
00000DF8  C001  push_int 0
00000DFE  800D  d_to_a
00000E00  8019  swapa
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  800C  a_to_d
00000E08  801C  pop_return
00000E0A  802A  pop_to_base
00000E0C  8029  pop_base
00000E0E  801C  pop_return

.procedure 5 mutan01 offset=0x00000E10 size=218 args=0 flags=0x00000000
00000E10  802B  push_base
00000E12  C001  push_int 3650
00000E18  80BF  dude_obj
00000E1A  C001  push_int 34
00000E20  80CA  get_critter_stat
00000E22  C001  push_int 0
00000E28  8033  equal
00000E2A  802F  if
00000E2C  C001  push_int 525
00000E32  C001  push_int 107
00000E38  811E  gsay_reply
          ; reply: list=525, message=107 | 这里你不能带武器，小兄弟。请见谅。, status=linked
00000E3A  C001  push_int 3664
00000E40  8004  jump
00000E42  C001  push_int 525
00000E48  C001  push_int 108
00000E4E  811E  gsay_reply
          ; reply: list=525, message=108 | 这里你不能带武器，小妹妹。请见谅。, status=linked
00000E50  C001  push_int 4
00000E56  C001  push_int 525
00000E5C  C001  push_int 110
00000E62  C001  push_int 6
00000E68  C001  push_int 51
00000E6E  8121  giq_option
          ; intelligence_option: list=525, message=110 | 别那么紧张，我是在这干活的。, status=linked
00000E70  C001  push_int 6
00000E76  C001  push_int 525
00000E7C  C001  push_int 111
00000E82  C001  push_int 7
00000E88  C001  push_int 50
00000E8E  8121  giq_option
          ; intelligence_option: list=525, message=111 | 别在意，我只是路过。, status=linked
00000E90  C001  push_int 9
00000E96  C001  push_int 525
00000E9C  C001  push_int 112
00000EA2  C001  push_int 9
00000EA8  C001  push_int 50
00000EAE  8121  giq_option
          ; intelligence_option: list=525, message=112 | 我这么做是经过中尉许可的。, status=linked
00000EB0  C001  push_int 3
00000EB6  8046  negate
00000EB8  C001  push_int 525
00000EBE  C001  push_int 109
00000EC4  C001  push_int 6
00000ECA  C001  push_int 51
00000ED0  8121  giq_option
          ; intelligence_option: list=525, message=109 | 嗯！, status=linked
00000ED2  C001  push_int 0
00000ED8  800D  d_to_a
00000EDA  8019  swapa
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  800C  a_to_d
00000EE2  801C  pop_return
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  801C  pop_return

.procedure 6 mutan02 offset=0x00000EEA size=70 args=0 flags=0x00000000
00000EEA  802B  push_base
00000EEC  C001  push_int 525
00000EF2  C001  push_int 113
00000EF8  C001  push_int 51
00000EFE  8120  gsay_message
          ; message: list=525, message=113 | 难道你想造反吗？！, status=linked
00000F00  C001  push_int 3862
00000F06  800D  d_to_a
00000F08  C001  push_int 0
00000F0E  C001  push_int 29
00000F14  8005  call
00000F16  801A  pop
00000F18  C001  push_int 0
00000F1E  800D  d_to_a
00000F20  8019  swapa
00000F22  802A  pop_to_base
00000F24  8029  pop_base
00000F26  800C  a_to_d
00000F28  801C  pop_return
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  801C  pop_return

.procedure 7 mutan03 offset=0x00000F30 size=104 args=0 flags=0x00000000
00000F30  802B  push_base
00000F32  C001  push_int 525
00000F38  C001  push_int 114
00000F3E  811E  gsay_reply
          ; reply: list=525, message=114 | 那么出示通行证！, status=linked
00000F40  C001  push_int 6
00000F46  C001  push_int 525
00000F4C  C001  push_int 115
00000F52  C001  push_int 8
00000F58  C001  push_int 50
00000F5E  8121  giq_option
          ; intelligence_option: list=525, message=115 | 呃，我把它忘在别的长袍里了。, status=linked
00000F60  C001  push_int 6
00000F66  C001  push_int 525
00000F6C  C001  push_int 116
00000F72  C001  push_int 29
00000F78  C001  push_int 51
00000F7E  8121  giq_option
          ; intelligence_option: list=525, message=116 | It's right here, stapled to the front of my gun., status=linked
00000F80  C001  push_int 0
00000F86  800D  d_to_a
00000F88  8019  swapa
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  800C  a_to_d
00000F90  801C  pop_return
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  801C  pop_return

.procedure 8 mutan03a offset=0x00000F98 size=108 args=0 flags=0x00000000
00000F98  802B  push_base
00000F9A  C001  push_int 4052
00000FA0  80BF  dude_obj
00000FA2  C001  push_int 14
00000FA8  C001  push_int 0
00000FAE  80AC  op_80ac
00000FB0  80AF  op_80af
00000FB2  802F  if
00000FB4  C001  push_int 4042
00000FBA  800D  d_to_a
00000FBC  C001  push_int 0
00000FC2  C001  push_int 9
00000FC8  8005  call
00000FCA  801A  pop
00000FCC  C001  push_int 4076
00000FD2  8004  jump
00000FD4  C001  push_int 4074
00000FDA  800D  d_to_a
00000FDC  C001  push_int 0
00000FE2  C001  push_int 6
00000FE8  8005  call
00000FEA  801A  pop
00000FEC  C001  push_int 0
00000FF2  800D  d_to_a
00000FF4  8019  swapa
00000FF6  802A  pop_to_base
00000FF8  8029  pop_base
00000FFA  800C  a_to_d
00000FFC  801C  pop_return
00000FFE  802A  pop_to_base
00001000  8029  pop_base
00001002  801C  pop_return

.procedure 9 mutan04 offset=0x00001004 size=60 args=0 flags=0x00000000
00001004  802B  push_base
00001006  C001  push_int 525
0000100C  C001  push_int 117
00001012  C001  push_int 50
00001018  8120  gsay_message
          ; message: list=525, message=117 | 赶紧去干活，你最好别耍花样，我会一直盯着你的。, status=linked
0000101A  C001  push_int 5
00001020  C001  push_int 1
00001026  80C2  set_local_var
00001028  C001  push_int 0
0000102E  800D  d_to_a
00001030  8019  swapa
00001032  802A  pop_to_base
00001034  8029  pop_base
00001036  800C  a_to_d
00001038  801C  pop_return
0000103A  802A  pop_to_base
0000103C  8029  pop_base
0000103E  801C  pop_return

.procedure 10 mutan05 offset=0x00001040 size=186 args=0 flags=0x00000000
00001040  802B  push_base
00001042  C001  push_int 4210
00001048  80BF  dude_obj
0000104A  C001  push_int 34
00001050  80CA  get_critter_stat
00001052  C001  push_int 0
00001058  8033  equal
0000105A  802F  if
0000105C  C001  push_int 525
00001062  C001  push_int 118
00001068  811E  gsay_reply
          ; reply: list=525, message=118 | 啊，小兄弟，你想要什么？, status=linked
0000106A  C001  push_int 4224
00001070  8004  jump
00001072  C001  push_int 525
00001078  C001  push_int 119
0000107E  811E  gsay_reply
          ; reply: list=525, message=119 | 啊，小妹妹，你想要什么？, status=linked
00001080  C001  push_int 4
00001086  C001  push_int 525
0000108C  C001  push_int 121
00001092  C001  push_int 11
00001098  C001  push_int 50
0000109E  8121  giq_option
          ; intelligence_option: list=525, message=121 | 那，这个叫主教的家伙在哪里？, status=linked
000010A0  C001  push_int 6
000010A6  C001  push_int 525
000010AC  C001  push_int 122
000010B2  C001  push_int 12
000010B8  C001  push_int 50
000010BE  8121  giq_option
          ; intelligence_option: list=525, message=122 | 赞美同一，兄弟！, status=linked
000010C0  C001  push_int 3
000010C6  8046  negate
000010C8  C001  push_int 525
000010CE  C001  push_int 109
000010D4  C001  push_int 13
000010DA  C001  push_int 50
000010E0  8121  giq_option
          ; intelligence_option: list=525, message=109 | 嗯！, status=linked
000010E2  C001  push_int 0
000010E8  800D  d_to_a
000010EA  8019  swapa
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  800C  a_to_d
000010F2  801C  pop_return
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  801C  pop_return

.procedure 11 mutan05a offset=0x000010FA size=108 args=0 flags=0x00000000
000010FA  802B  push_base
000010FC  C001  push_int 4406
00001102  80BF  dude_obj
00001104  C001  push_int 14
0000110A  C001  push_int 0
00001110  80AC  op_80ac
00001112  80AF  op_80af
00001114  802F  if
00001116  C001  push_int 4396
0000111C  800D  d_to_a
0000111E  C001  push_int 0
00001124  C001  push_int 15
0000112A  8005  call
0000112C  801A  pop
0000112E  C001  push_int 4430
00001134  8004  jump
00001136  C001  push_int 4428
0000113C  800D  d_to_a
0000113E  C001  push_int 0
00001144  C001  push_int 14
0000114A  8005  call
0000114C  801A  pop
0000114E  C001  push_int 0
00001154  800D  d_to_a
00001156  8019  swapa
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  800C  a_to_d
0000115E  801C  pop_return
00001160  802A  pop_to_base
00001162  8029  pop_base
00001164  801C  pop_return

.procedure 12 mutan05b offset=0x00001166 size=108 args=0 flags=0x00000000
00001166  802B  push_base
00001168  C001  push_int 4514
0000116E  80BF  dude_obj
00001170  C001  push_int 14
00001176  C001  push_int 0
0000117C  80AC  op_80ac
0000117E  80AF  op_80af
00001180  802F  if
00001182  C001  push_int 4504
00001188  800D  d_to_a
0000118A  C001  push_int 0
00001190  C001  push_int 19
00001196  8005  call
00001198  801A  pop
0000119A  C001  push_int 4538
000011A0  8004  jump
000011A2  C001  push_int 4536
000011A8  800D  d_to_a
000011AA  C001  push_int 0
000011B0  C001  push_int 20
000011B6  8005  call
000011B8  801A  pop
000011BA  C001  push_int 0
000011C0  800D  d_to_a
000011C2  8019  swapa
000011C4  802A  pop_to_base
000011C6  8029  pop_base
000011C8  800C  a_to_d
000011CA  801C  pop_return
000011CC  802A  pop_to_base
000011CE  8029  pop_base
000011D0  801C  pop_return

.procedure 13 mutan06 offset=0x000011D2 size=60 args=0 flags=0x00000000
000011D2  802B  push_base
000011D4  C001  push_int 525
000011DA  C001  push_int 123
000011E0  C001  push_int 50
000011E6  8120  gsay_message
          ; message: list=525, message=123 | 我不是那个为你指点同一之道的人，离开吧！, status=linked
000011E8  C001  push_int 5
000011EE  C001  push_int 1
000011F4  80C2  set_local_var
000011F6  C001  push_int 0
000011FC  800D  d_to_a
000011FE  8019  swapa
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  800C  a_to_d
00001206  801C  pop_return
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  801C  pop_return

.procedure 14 mutan07 offset=0x0000120E size=70 args=0 flags=0x00000000
0000120E  802B  push_base
00001210  C001  push_int 525
00001216  C001  push_int 124
0000121C  C001  push_int 51
00001222  8120  gsay_message
          ; message: list=525, message=124 | 你这个异教徒！为你的罪行付出代价吧！, status=linked
00001224  C001  push_int 4666
0000122A  800D  d_to_a
0000122C  C001  push_int 0
00001232  C001  push_int 29
00001238  8005  call
0000123A  801A  pop
0000123C  C001  push_int 0
00001242  800D  d_to_a
00001244  8019  swapa
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  800C  a_to_d
0000124C  801C  pop_return
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  801C  pop_return

.procedure 15 mutan08 offset=0x00001254 size=216 args=0 flags=0x00000000
00001254  802B  push_base
00001256  C001  push_int 525
0000125C  C001  push_int 125
00001262  811E  gsay_reply
          ; reply: list=525, message=125 | 这就是这，你干吗这么问？, status=linked
00001264  C001  push_int 4
0000126A  C001  push_int 525
00001270  C001  push_int 126
00001276  C001  push_int 16
0000127C  C001  push_int 50
00001282  8121  giq_option
          ; intelligence_option: list=525, message=126 | 哦，啊，没什么。, status=linked
00001284  C001  push_int 4852
0000128A  C001  push_int 160
00001290  80C5  global_var
00001292  C001  push_int 159
00001298  80C5  global_var
0000129A  8039  add
0000129C  C001  push_int 25
000012A2  8036  greater_equal
000012A4  C001  push_int 159
000012AA  80C5  global_var
000012AC  C001  push_int 2
000012B2  C001  push_int 160
000012B8  80C5  global_var
000012BA  803B  mul
000012BC  8038  greater
000012BE  C001  push_int 156
000012C4  80C5  global_var
000012C6  C001  push_int 1
000012CC  8033  equal
000012CE  803F  or
000012D0  803E  and
000012D2  802F  if
000012D4  C001  push_int 4
000012DA  C001  push_int 525
000012E0  C001  push_int 127
000012E6  C001  push_int 29
000012EC  C001  push_int 51
000012F2  8121  giq_option
          ; intelligence_option: list=525, message=127 | 我真想在他的屁股上来一脚，呃，但是太远了我够不到, status=linked
000012F4  C001  push_int 7
000012FA  C001  push_int 525
00001300  C001  push_int 128
00001306  C001  push_int 17
0000130C  C001  push_int 50
00001312  8121  giq_option
          ; intelligence_option: list=525, message=128 | 什么问题？我就是去和主教打个招呼。, status=linked
00001314  C001  push_int 0
0000131A  800D  d_to_a
0000131C  8019  swapa
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  800C  a_to_d
00001324  801C  pop_return
00001326  802A  pop_to_base
00001328  8029  pop_base
0000132A  801C  pop_return

.procedure 16 mutan08a offset=0x0000132C size=108 args=0 flags=0x00000000
0000132C  802B  push_base
0000132E  C001  push_int 4968
00001334  80BF  dude_obj
00001336  C001  push_int 14
0000133C  C001  push_int 0
00001342  80AC  op_80ac
00001344  80AF  op_80af
00001346  802F  if
00001348  C001  push_int 4958
0000134E  800D  d_to_a
00001350  C001  push_int 0
00001356  C001  push_int 9
0000135C  8005  call
0000135E  801A  pop
00001360  C001  push_int 4992
00001366  8004  jump
00001368  C001  push_int 4990
0000136E  800D  d_to_a
