; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOXLEY.INT
; sha256: C6262EEE135B3741B9EC5CEB9A81052B963C741F5C8BB16A05E6CE7CA8F5B354

.startup
00000000  8002  critical_start
000014B2  C001  push_int 0
000014B8  C001  push_int 30000
000014BE  C001  push_int 0
000014C4  C001  push_int 0
000014CA  80D0  attack
000014CC  C001  push_int 5660
000014D2  8004  jump
000014D4  C001  push_int 5660
000014DA  80C7  script_action
000014DC  C001  push_int 18
000014E2  8033  equal
000014E4  802F  if
000014E6  C001  push_int 5660
000014EC  80BD  source_obj
000014EE  80BF  dude_obj
000014F0  8033  equal
000014F2  802F  if
000014F4  C001  push_int 5472
000014FA  C001  push_int 160
00001500  80C5  global_var
00001502  C001  push_int 159
00001508  80C5  global_var
0000150A  8039  add
0000150C  C001  push_int 25
00001512  8036  greater_equal
00001514  C001  push_int 159
0000151A  80C5  global_var
0000151C  C001  push_int 2
00001522  C001  push_int 160
00001528  80C5  global_var
0000152A  803B  mul
0000152C  8038  greater
0000152E  C001  push_int 156
00001534  80C5  global_var
00001536  C001  push_int 1
0000153C  8033  equal
0000153E  803F  or
00001540  803E  and
00001542  802F  if
00001544  C001  push_int 156
0000154A  C001  push_int 1
00001550  80C6  set_global_var
00001552  C001  push_int 157
00001558  C001  push_int 0
0000155E  80C6  set_global_var
00001560  C001  push_int 5580
00001566  C001  push_int 160
0000156C  80C5  global_var
0000156E  C001  push_int 159
00001574  80C5  global_var
00001576  8039  add
00001578  C001  push_int 25
0000157E  8036  greater_equal
00001580  C001  push_int 160
00001586  80C5  global_var
00001588  C001  push_int 3
0000158E  C001  push_int 159
00001594  80C5  global_var
00001596  803B  mul
00001598  8038  greater
0000159A  C001  push_int 157
000015A0  80C5  global_var
000015A2  C001  push_int 1
000015A8  8033  equal
000015AA  803F  or
000015AC  803E  and
000015AE  802F  if
000015B0  C001  push_int 157
000015B6  C001  push_int 1
000015BC  80C6  set_global_var
000015BE  C001  push_int 156
000015C4  C001  push_int 0
000015CA  80C6  set_global_var
000015CC  C001  push_int 159
000015D2  C001  push_int 159
000015D8  80C5  global_var
000015DA  C001  push_int 1
000015E0  8039  add
000015E2  80C6  set_global_var
000015E4  C001  push_int 5660
000015EA  C001  push_int 159
000015F0  80C5  global_var
000015F2  C001  push_int 2
000015F8  803D  mod
000015FA  C001  push_int 0
00001600  8033  equal
00001602  802F  if
00001604  C001  push_int 155
0000160A  C001  push_int 155
00001610  80C5  global_var
00001612  C001  push_int 1
00001618  803A  sub
0000161A  80C6  set_global_var
0000161C  C001  push_int 0
00001622  800D  d_to_a
00001624  8019  swapa
00001626  802A  pop_to_base
00001628  8029  pop_base
0000162A  800C  a_to_d
0000162C  801C  pop_return
0000162E  802A  pop_to_base
00001630  8029  pop_base
00001632  801C  pop_return

.procedure 2 do_dialogue offset=0x00001634 size=906 args=0 flags=0x00000000
00001634  802B  push_base
00001636  C001  push_int 5708
0000163C  800D  d_to_a
0000163E  C001  push_int 0
00001644  C001  push_int 118
0000164A  8005  call
0000164C  801A  pop
0000164E  C001  push_int 207
00001654  C001  push_int 1
0000165A  80C6  set_global_var
0000165C  80BF  dude_obj
0000165E  C001  push_int 34
00001664  80CA  get_critter_stat
00001666  C001  push_int 0
0000166C  8033  equal
0000166E  C001  push_int 3
00001674  8013  store_global
00001676  C001  push_int 6024
0000167C  C001  push_int 9
00001682  8012  fetch_global
00001684  802F  if
00001686  C001  push_int 5848
0000168C  C001  push_int 8
00001692  8012  fetch_global
00001694  802F  if
00001696  C001  push_int 49
0000169C  80BC  self_obj
0000169E  C001  push_int 4
000016A4  C001  push_int 17
000016AA  C001  push_int 3
000016B0  80DE  start_gdialog
000016B2  811C  gsay_start
000016B4  C001  push_int 5834
000016BA  800D  d_to_a
000016BC  C001  push_int 0
000016C2  C001  push_int 58
000016C8  8005  call
000016CA  801A  pop
000016CC  811D  gsay_end
000016CE  80DF  end_dialogue
000016D0  C001  push_int 6016
000016D6  8004  jump
000016D8  C001  push_int 5932
000016DE  C001  push_int 11
000016E4  8012  fetch_global
000016E6  C001  push_int 10
000016EC  8012  fetch_global
000016EE  8033  equal
000016F0  802F  if
000016F2  C001  push_int 49
000016F8  80BC  self_obj
000016FA  C001  push_int 4
00001700  C001  push_int 17
00001706  C001  push_int 3
0000170C  80DE  start_gdialog
0000170E  811C  gsay_start
00001710  C001  push_int 5926
00001716  800D  d_to_a
00001718  C001  push_int 0
0000171E  C001  push_int 60
00001724  8005  call
00001726  801A  pop
00001728  811D  gsay_end
0000172A  80DF  end_dialogue
0000172C  C001  push_int 6016
00001732  C001  push_int 11
00001738  8012  fetch_global
0000173A  C001  push_int 10
00001740  8012  fetch_global
00001742  8038  greater
00001744  802F  if
00001746  C001  push_int 49
0000174C  80BC  self_obj
0000174E  C001  push_int 4
00001754  C001  push_int 17
0000175A  C001  push_int 3
00001760  80DE  start_gdialog
00001762  811C  gsay_start
00001764  C001  push_int 6010
0000176A  800D  d_to_a
0000176C  C001  push_int 0
00001772  C001  push_int 59
00001778  8005  call
0000177A  801A  pop
0000177C  811D  gsay_end
0000177E  80DF  end_dialogue
00001780  C001  push_int 6504
00001786  8004  jump
00001788  C001  push_int 6342
0000178E  C001  push_int 4
00001794  80C1  local_var
00001796  C001  push_int 1
0000179C  8033  equal
0000179E  802F  if
000017A0  C001  push_int 6138
000017A6  C001  push_int 107
000017AC  80C5  global_var
000017AE  C001  push_int 1
000017B4  8033  equal
000017B6  802F  if
000017B8  C001  push_int 49
000017BE  80BC  self_obj
000017C0  C001  push_int 4
000017C6  C001  push_int 17
000017CC  C001  push_int 3
000017D2  80DE  start_gdialog
000017D4  811C  gsay_start
000017D6  C001  push_int 6124
000017DC  800D  d_to_a
000017DE  C001  push_int 0
000017E4  C001  push_int 30
000017EA  8005  call
000017EC  801A  pop
000017EE  811D  gsay_end
000017F0  80DF  end_dialogue
000017F2  C001  push_int 6334
000017F8  8004  jump
000017FA  C001  push_int 6318
00001800  C001  push_int 107
00001806  80C5  global_var
00001808  C001  push_int 0
0000180E  8033  equal
00001810  802F  if
00001812  C001  push_int 6252
00001818  C001  push_int 1
0000181E  80C1  local_var
00001820  C001  push_int 1
00001826  8038  greater
00001828  802F  if
0000182A  C001  push_int 49
00001830  80BC  self_obj
00001832  C001  push_int 4
00001838  C001  push_int 17
0000183E  C001  push_int 3
00001844  80DE  start_gdialog
00001846  811C  gsay_start
00001848  C001  push_int 6238
0000184E  800D  d_to_a
00001850  C001  push_int 0
00001856  C001  push_int 4
0000185C  8005  call
0000185E  801A  pop
00001860  811D  gsay_end
00001862  80DF  end_dialogue
00001864  C001  push_int 6310
0000186A  8004  jump
0000186C  C001  push_int 49
00001872  80BC  self_obj
00001874  C001  push_int 4
0000187A  C001  push_int 17
00001880  C001  push_int 3
00001886  80DE  start_gdialog
00001888  811C  gsay_start
0000188A  C001  push_int 6304
00001890  800D  d_to_a
00001892  C001  push_int 0
00001898  C001  push_int 27
0000189E  8005  call
000018A0  801A  pop
000018A2  811D  gsay_end
000018A4  80DF  end_dialogue
000018A6  C001  push_int 6334
000018AC  8004  jump
000018AE  C001  push_int 49
000018B4  C001  push_int 267
000018BA  8105  message_str
          ; message_lookup: list=49, message=267 | 洛克西里似乎没空理你。, status=linked
000018BC  80B8  display_msg
000018BE  C001  push_int 6504
000018C4  8004  jump
000018C6  C001  push_int 4
000018CC  C001  push_int 1
000018D2  80C2  set_local_var
000018D4  C001  push_int 6446
000018DA  C001  push_int 1
000018E0  80C1  local_var
000018E2  C001  push_int 1
000018E8  8038  greater
000018EA  802F  if
000018EC  C001  push_int 49
000018F2  80BC  self_obj
000018F4  C001  push_int 4
000018FA  C001  push_int 17
00001900  C001  push_int 3
00001906  80DE  start_gdialog
00001908  811C  gsay_start
0000190A  C001  push_int 6432
00001910  800D  d_to_a
00001912  C001  push_int 0
00001918  C001  push_int 4
0000191E  8005  call
00001920  801A  pop
00001922  811D  gsay_end
00001924  80DF  end_dialogue
00001926  C001  push_int 6504
0000192C  8004  jump
0000192E  C001  push_int 49
00001934  80BC  self_obj
00001936  C001  push_int 4
0000193C  C001  push_int 17
00001942  C001  push_int 3
00001948  80DE  start_gdialog
0000194A  811C  gsay_start
0000194C  C001  push_int 6498
00001952  800D  d_to_a
00001954  C001  push_int 0
0000195A  C001  push_int 27
00001960  8005  call
00001962  801A  pop
00001964  811D  gsay_end
00001966  80DF  end_dialogue
00001968  C001  push_int 6566
0000196E  C001  push_int 12
00001974  8012  fetch_global
00001976  C001  push_int 1
0000197C  8033  equal
0000197E  802F  if
00001980  C001  push_int 0
00001986  C001  push_int 12
0000198C  8013  store_global
0000198E  80BC  self_obj
00001990  C001  push_int 49
00001996  C001  push_int 268
0000199C  8105  message_str
          ; message_lookup: list=49, message=268 | 茉莉会给你报酬。, status=linked
0000199E  C001  push_int 2
000019A4  810A  op_810a
000019A6  C001  push_int 0
000019AC  800D  d_to_a
000019AE  8019  swapa
000019B0  802A  pop_to_base
000019B2  8029  pop_base
000019B4  800C  a_to_d
000019B6  801C  pop_return
000019B8  802A  pop_to_base
000019BA  8029  pop_base
000019BC  801C  pop_return

.procedure 3 loxley00a offset=0x000019BE size=174 args=0 flags=0x00000000
000019BE  802B  push_base
000019C0  C001  push_int 49
000019C6  C001  push_int 104
000019CC  811E  gsay_reply
          ; reply: list=49, message=104 | 哎呀，谢谢你。装斯文真累，对吧？好，言归正传，我叫洛克西里。你是？, status=linked
000019CE  C001  push_int 4
000019D4  C001  push_int 49
000019DA  C001  push_int 49
000019E0  C001  push_int 105
000019E6  8105  message_str
          ; message_lookup: list=49, message=105 | 我是, status=linked
000019E8  80BF  dude_obj
000019EA  8100  op_8100
000019EC  C001  push_int 1
000019F2  8104  op_8104
000019F4  8039  add
000019F6  C001  push_int 49
000019FC  C001  push_int 106
00001A02  8105  message_str
          ; message_lookup: list=49, message=106 | 。, status=linked
00001A04  8039  add
00001A06  C001  push_int 5
00001A0C  C001  push_int 50
00001A12  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001A14  C001  push_int 4
00001A1A  C001  push_int 49
00001A20  C001  push_int 107
00001A26  C001  push_int 72
00001A2C  C001  push_int 51
00001A32  8121  giq_option
          ; intelligence_option: list=49, message=107 | 关你什么事？, status=linked
00001A34  C001  push_int 4
00001A3A  C001  push_int 49
00001A40  C001  push_int 108
00001A46  C001  push_int 25
00001A4C  C001  push_int 50
00001A52  8121  giq_option
          ; intelligence_option: list=49, message=108 | 这是什么地方？, status=linked
00001A54  C001  push_int 0
00001A5A  800D  d_to_a
00001A5C  8019  swapa
00001A5E  802A  pop_to_base
00001A60  8029  pop_base
00001A62  800C  a_to_d
00001A64  801C  pop_return
00001A66  802A  pop_to_base
00001A68  8029  pop_base
00001A6A  801C  pop_return

.procedure 4 loxley01 offset=0x00001A6C size=310 args=0 flags=0x00000000
00001A6C  802B  push_base
00001A6E  C001  push_int 6804
00001A74  C001  push_int 3
00001A7A  8012  fetch_global
00001A7C  802F  if
00001A7E  C001  push_int 49
00001A84  C001  push_int 109
00001A8A  811E  gsay_reply
          ; reply: list=49, message=109 | 你这样通过外面的防御，真他妈的酷毙了，兄弟！真让我印象深刻。报个名儿吧！, status=linked
00001A8C  C001  push_int 6818
00001A92  8004  jump
00001A94  C001  push_int 49
00001A9A  C001  push_int 110
00001AA0  811E  gsay_reply
          ; reply: list=49, message=110 | 你这样通过外面的防御，真他妈的帅呆了！宝贝儿，你叫什么？, status=linked
00001AA2  C001  push_int 4
00001AA8  C001  push_int 49
00001AAE  C001  push_int 49
00001AB4  C001  push_int 111
00001ABA  8105  message_str
          ; message_lookup: list=49, message=111 | 我是, status=linked
00001ABC  80BF  dude_obj
00001ABE  8100  op_8100
00001AC0  C001  push_int 1
00001AC6  8104  op_8104
00001AC8  8039  add
00001ACA  C001  push_int 49
00001AD0  C001  push_int 112
00001AD6  8105  message_str
          ; message_lookup: list=49, message=112 | 。, status=linked
00001AD8  8039  add
00001ADA  C001  push_int 5
00001AE0  C001  push_int 50
00001AE6  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001AE8  C001  push_int 4
00001AEE  C001  push_int 49
00001AF4  C001  push_int 113
00001AFA  C001  push_int 73
00001B00  C001  push_int 51
00001B06  8121  giq_option
          ; intelligence_option: list=49, message=113 | 关你屁事？, status=linked
00001B08  C001  push_int 4
00001B0E  C001  push_int 49
00001B14  C001  push_int 114
00001B1A  C001  push_int 25
00001B20  C001  push_int 50
00001B26  8121  giq_option
          ; intelligence_option: list=49, message=114 | 这是什么地方？, status=linked
00001B28  C001  push_int 5
00001B2E  C001  push_int 49
00001B34  C001  push_int 115
00001B3A  C001  push_int 74
00001B40  C001  push_int 49
00001B46  8121  giq_option
          ; intelligence_option: list=49, message=115 | 朋友，你的口音可真有特点。, status=linked
00001B48  C001  push_int 4
00001B4E  C001  push_int 49
00001B54  C001  push_int 116
00001B5A  C001  push_int 75
00001B60  C001  push_int 51
00001B66  8121  giq_option
          ; intelligence_option: list=49, message=116 | 你讲话像个白痴。, status=linked
00001B68  C001  push_int 3
00001B6E  8046  negate
00001B70  C001  push_int 49
00001B76  C001  push_int 117
00001B7C  C001  push_int 64
00001B82  C001  push_int 50
00001B88  8121  giq_option
          ; intelligence_option: list=49, message=117 | 啊哈？, status=linked
00001B8A  C001  push_int 0
00001B90  800D  d_to_a
00001B92  8019  swapa
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  800C  a_to_d
00001B9A  801C  pop_return
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  801C  pop_return

.procedure 5 loxley02 offset=0x00001BA2 size=136 args=0 flags=0x00000000
00001BA2  802B  push_base
00001BA4  C001  push_int 49
00001BAA  C001  push_int 118
00001BB0  811E  gsay_reply
          ; reply: list=49, message=118 | 很高兴认识你，起码……目前为止是。让我们换另外一个客套话题如何？我日，日，日啊，你他妈的来这干吗？, status=linked
00001BB2  C001  push_int 4
00001BB8  C001  push_int 49
00001BBE  C001  push_int 119
00001BC4  C001  push_int 7
00001BCA  C001  push_int 49
00001BD0  8121  giq_option
          ; intelligence_option: list=49, message=119 | 我想加入工会。, status=linked
00001BD2  C001  push_int 4
00001BD8  C001  push_int 49
00001BDE  C001  push_int 120
00001BE4  C001  push_int 6
00001BEA  C001  push_int 50
00001BF0  8121  giq_option
          ; intelligence_option: list=49, message=120 | 我得问你点事儿。, status=linked
00001BF2  C001  push_int 4
00001BF8  C001  push_int 49
00001BFE  C001  push_int 121
00001C04  C001  push_int 23
00001C0A  C001  push_int 51
00001C10  8121  giq_option
          ; intelligence_option: list=49, message=121 | 我要把你们统统送班房去！, status=linked
00001C12  C001  push_int 0
00001C18  800D  d_to_a
00001C1A  8019  swapa
00001C1C  802A  pop_to_base
00001C1E  8029  pop_base
00001C20  800C  a_to_d
00001C22  801C  pop_return
00001C24  802A  pop_to_base
00001C26  8029  pop_base
00001C28  801C  pop_return

.procedure 6 loxley02_1 offset=0x00001C2A size=106 args=0 flags=0x00000000
00001C2A  802B  push_base
00001C2C  C001  push_int 7268
00001C32  C001  push_int 1
00001C38  80C1  local_var
00001C3A  C001  push_int 2
00001C40  8038  greater
00001C42  802F  if
00001C44  C001  push_int 7258
00001C4A  800D  d_to_a
00001C4C  C001  push_int 0
00001C52  C001  push_int 13
00001C58  8005  call
00001C5A  801A  pop
00001C5C  C001  push_int 7292
00001C62  8004  jump
00001C64  C001  push_int 7290
00001C6A  800D  d_to_a
00001C6C  C001  push_int 0
00001C72  C001  push_int 14
00001C78  8005  call
00001C7A  801A  pop
00001C7C  C001  push_int 0
00001C82  800D  d_to_a
00001C84  8019  swapa
00001C86  802A  pop_to_base
00001C88  8029  pop_base
00001C8A  800C  a_to_d
00001C8C  801C  pop_return
00001C8E  802A  pop_to_base
00001C90  8029  pop_base
00001C92  801C  pop_return

.procedure 7 loxley03 offset=0x00001C94 size=136 args=0 flags=0x00000000
00001C94  802B  push_base
00001C96  C001  push_int 49
00001C9C  C001  push_int 122
00001CA2  811E  gsay_reply
          ; reply: list=49, message=122 | 喔，好极了。一个入伙的。呃，你初试完成的不错。但是如果你真的想加入，你还得再完成复试。, status=linked
00001CA4  C001  push_int 4
00001CAA  C001  push_int 49
00001CB0  C001  push_int 123
00001CB6  C001  push_int 8
00001CBC  C001  push_int 50
00001CC2  8121  giq_option
          ; intelligence_option: list=49, message=123 | 什么复试？, status=linked
00001CC4  C001  push_int 4
00001CCA  C001  push_int 49
00001CD0  C001  push_int 124
00001CD6  C001  push_int 76
00001CDC  C001  push_int 51
00001CE2  8121  giq_option
          ; intelligence_option: list=49, message=124 | 听起来很难……你就让我直接通过得了。, status=linked
00001CE4  C001  push_int 4
00001CEA  C001  push_int 49
00001CF0  C001  push_int 125
00001CF6  C001  push_int 22
00001CFC  C001  push_int 50
00001D02  8121  giq_option
          ; intelligence_option: list=49, message=125 | 那个……第一个测试是什么来着？, status=linked
00001D04  C001  push_int 0
00001D0A  800D  d_to_a
00001D0C  8019  swapa
00001D0E  802A  pop_to_base
00001D10  8029  pop_base
00001D12  800C  a_to_d
00001D14  801C  pop_return
00001D16  802A  pop_to_base
00001D18  8029  pop_base
00001D1A  801C  pop_return

.procedure 8 loxley04 offset=0x00001D1C size=136 args=0 flags=0x00000000
00001D1C  802B  push_base
00001D1E  C001  push_int 49
00001D24  C001  push_int 126
00001D2A  811E  gsay_reply
          ; reply: list=49, message=126 | 很简单，真的。你证明自己是个盗贼。成功后，你将成为行会的一员！否则，你将永远不会见到我们了。除非你不明白最后一句是个警告而再次回来。, status=linked
00001D2C  C001  push_int 4
00001D32  C001  push_int 49
00001D38  C001  push_int 127
00001D3E  C001  push_int 9
00001D44  C001  push_int 50
00001D4A  8121  giq_option
          ; intelligence_option: list=49, message=127 | 测试内容是什么？, status=linked
00001D4C  C001  push_int 4
00001D52  C001  push_int 49
00001D58  C001  push_int 128
00001D5E  C001  push_int 77
00001D64  C001  push_int 51
00001D6A  8121  giq_option
          ; intelligence_option: list=49, message=128 | 你的意思是如果我搞砸了你要么脑袋搬家，要么准备宰了我。, status=linked
00001D6C  C001  push_int 4
00001D72  C001  push_int 49
00001D78  C001  push_int 129
00001D7E  C001  push_int 15
00001D84  C001  push_int 50
00001D8A  8121  giq_option
          ; intelligence_option: list=49, message=129 | 你在威胁我吗？, status=linked
00001D8C  C001  push_int 0
00001D92  800D  d_to_a
00001D94  8019  swapa
00001D96  802A  pop_to_base
00001D98  8029  pop_base
00001D9A  800C  a_to_d
00001D9C  801C  pop_return
00001D9E  802A  pop_to_base
00001DA0  8029  pop_base
00001DA2  801C  pop_return

.procedure 9 loxley05 offset=0x00001DA4 size=104 args=0 flags=0x00000000
00001DA4  802B  push_base
00001DA6  C001  push_int 49
00001DAC  C001  push_int 130
00001DB2  811E  gsay_reply
          ; reply: list=49, message=130 | 它非常，非常的简单。在富人区，你可以找到达伦·海托的家，那里满是值钱的东西可以拿。做好冒险的准备了吗？接受这个挑战吗？, status=linked
00001DB4  C001  push_int 4
00001DBA  C001  push_int 49
00001DC0  C001  push_int 131
00001DC6  C001  push_int 10
00001DCC  C001  push_int 50
00001DD2  8121  giq_option
          ; intelligence_option: list=49, message=131 | 我准备好了!, status=linked
00001DD4  C001  push_int 4
00001DDA  C001  push_int 49
00001DE0  C001  push_int 132
00001DE6  C001  push_int 12
00001DEC  C001  push_int 50
00001DF2  8121  giq_option
          ; intelligence_option: list=49, message=132 | 去他妈的，我不去！, status=linked
00001DF4  C001  push_int 0
00001DFA  800D  d_to_a
00001DFC  8019  swapa
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  800C  a_to_d
00001E04  801C  pop_return
00001E06  802A  pop_to_base
00001E08  8029  pop_base
00001E0A  801C  pop_return

.procedure 10 loxley06 offset=0x00001E0C size=176 args=0 flags=0x00000000
00001E0C  802B  push_base
00001E0E  C001  push_int 7738
00001E14  C001  push_int 3
00001E1A  8012  fetch_global
00001E1C  802F  if
00001E1E  C001  push_int 49
00001E24  C001  push_int 133
00001E2A  C001  push_int 50
00001E30  8120  gsay_message
          ; message: list=49, message=133 | 就得要这种精气神啊，兄弟！, status=linked
00001E32  C001  push_int 7758
00001E38  8004  jump
00001E3A  C001  push_int 49
00001E40  C001  push_int 134
00001E46  C001  push_int 50
00001E4C  8120  gsay_message
          ; message: list=49, message=134 | 就得要这种精气神啊，甜心！, status=linked
00001E4E  C001  push_int 900
00001E54  80A1  op_80a1
00001E56  C001  push_int 766
00001E5C  C001  push_int 103
00001E62  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00001E64  C001  push_int 900
00001E6A  8039  add
00001E6C  C001  push_int 766
00001E72  C001  push_int 104
00001E78  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00001E7A  8039  add
00001E7C  80B8  display_msg
00001E7E  C001  push_int 107
00001E84  C001  push_int 1
00001E8A  80C6  set_global_var
00001E8C  C001  push_int 7842
00001E92  800D  d_to_a
00001E94  C001  push_int 0
00001E9A  C001  push_int 11
00001EA0  8005  call
00001EA2  801A  pop
00001EA4  C001  push_int 0
00001EAA  800D  d_to_a
00001EAC  8019  swapa
00001EAE  802A  pop_to_base
00001EB0  8029  pop_base
00001EB2  800C  a_to_d
00001EB4  801C  pop_return
00001EB6  802A  pop_to_base
00001EB8  8029  pop_base
00001EBA  801C  pop_return

.procedure 11 loxley06b offset=0x00001EBC size=70 args=0 flags=0x00000000
00001EBC  802B  push_base
00001EBE  C001  push_int 49
00001EC4  C001  push_int 135
00001ECA  C001  push_int 50
00001ED0  8120  gsay_message
          ; message: list=49, message=135 | 去问外屋的茉莉就行了。她会告诉你细节，给你一张地图和一些帮你完成任务的工具。不过记着，如果你狗胆包天把我们出卖给条子，我们在他们到之前就会消失得无影无踪。不说丧气话了，精神点！祝你好运，回头见！, status=linked
00001ED2  C001  push_int 7912
00001ED8  800D  d_to_a
00001EDA  C001  push_int 0
00001EE0  C001  push_int 65
00001EE6  8005  call
00001EE8  801A  pop
00001EEA  C001  push_int 0
00001EF0  800D  d_to_a
00001EF2  8019  swapa
00001EF4  802A  pop_to_base
00001EF6  8029  pop_base
00001EF8  800C  a_to_d
00001EFA  801C  pop_return
00001EFC  802A  pop_to_base
00001EFE  8029  pop_base
00001F00  801C  pop_return

.procedure 12 loxley07 offset=0x00001F02 size=136 args=0 flags=0x00000000
00001F02  802B  push_base
00001F04  C001  push_int 49
00001F0A  C001  push_int 136
00001F10  811E  gsay_reply
          ; reply: list=49, message=136 | 呃，那你他妈的在这搞什么？来这里观光旅游？感受这里的温馨格调？还是因为我长得帅而慕名而来？, status=linked
00001F12  C001  push_int 4
00001F18  C001  push_int 49
00001F1E  C001  push_int 137
00001F24  C001  push_int 6
00001F2A  C001  push_int 50
00001F30  8121  giq_option
          ; intelligence_option: list=49, message=137 | 不，我来问你几个问题。, status=linked
00001F32  C001  push_int 4
00001F38  C001  push_int 49
00001F3E  C001  push_int 138
00001F44  C001  push_int 78
00001F4A  C001  push_int 51
00001F50  8121  giq_option
          ; intelligence_option: list=49, message=138 | 显然不是因为你长得帅。, status=linked
00001F52  C001  push_int 4
00001F58  C001  push_int 49
00001F5E  C001  push_int 139
00001F64  C001  push_int 7
00001F6A  C001  push_int 50
00001F70  8121  giq_option
          ; intelligence_option: list=49, message=139 | 你说对了，我想加入工会。, status=linked
00001F72  C001  push_int 0
00001F78  800D  d_to_a
00001F7A  8019  swapa
00001F7C  802A  pop_to_base
00001F7E  8029  pop_base
00001F80  800C  a_to_d
00001F82  801C  pop_return
00001F84  802A  pop_to_base
00001F86  8029  pop_base
00001F88  801C  pop_return

.procedure 13 loxley08 offset=0x00001F8A size=70 args=0 flags=0x00000000
00001F8A  802B  push_base
00001F8C  C001  push_int 49
00001F92  C001  push_int 140
00001F98  C001  push_int 50
00001F9E  8120  gsay_message
          ; message: list=49, message=140 | 就为了这？几个问题！好吧，你要么是吃了豹子胆要么就是个十足的傻逼。问吧，问吧！……问完了我们欢送你出门，如何？, status=linked
00001FA0  C001  push_int 8118
00001FA6  800D  d_to_a
00001FA8  C001  push_int 0
00001FAE  C001  push_int 36
00001FB4  8005  call
00001FB6  801A  pop
00001FB8  C001  push_int 0
00001FBE  800D  d_to_a
00001FC0  8019  swapa
00001FC2  802A  pop_to_base
00001FC4  8029  pop_base
00001FC6  800C  a_to_d
00001FC8  801C  pop_return
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  801C  pop_return

