; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRETCH.INT
; sha256: EDE0F1F35E4F80A3DEBE0A90180A1D7FF9FF21E3366A0B14876B3EE58AD0D9E1

.startup
00000000  8002  critical_start
000007CC  C001  push_int 2018
000007D2  800D  d_to_a
000007D4  C001  push_int 0
000007DA  C001  push_int 6
000007E0  8005  call
000007E2  801A  pop
000007E4  C001  push_int 2070
000007EA  8004  jump
000007EC  C001  push_int 2070
000007F2  80C7  script_action
000007F4  C001  push_int 22
000007FA  8033  equal
000007FC  802F  if
000007FE  C001  push_int 2068
00000804  800D  d_to_a
00000806  C001  push_int 0
0000080C  C001  push_int 7
00000812  8005  call
00000814  801A  pop
00000816  C001  push_int 0
0000081C  800D  d_to_a
0000081E  8019  swapa
00000820  802A  pop_to_base
00000822  8029  pop_base
00000824  800C  a_to_d
00000826  801C  pop_return
00000828  802A  pop_to_base
0000082A  8029  pop_base
0000082C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000082E size=378 args=0 flags=0x00000000
0000082E  802B  push_base
00000830  C001  push_int 2180
00000836  C001  push_int 0
0000083C  8012  fetch_global
0000083E  802F  if
00000840  C001  push_int 0
00000846  C001  push_int 0
0000084C  8013  store_global
0000084E  80BF  dude_obj
00000850  C001  push_int 0
00000856  C001  push_int 1
0000085C  C001  push_int 0
00000862  C001  push_int 0
00000868  C001  push_int 30000
0000086E  C001  push_int 0
00000874  C001  push_int 0
0000087A  80D0  attack
0000087C  C001  push_int 2364
00000882  8004  jump
00000884  C001  push_int 2320
0000088A  9001  push_string "<unresolved-string:0x1B0>"
00000890  8014  fetch_external
00000892  802F  if
00000894  C001  push_int 2306
0000089A  80BC  self_obj
0000089C  80BF  dude_obj
0000089E  80D3  op_80d3
000008A0  C001  push_int 12
000008A6  8037  less
000008A8  80BC  self_obj
000008AA  80EC  op_80ec
000008AC  80BF  dude_obj
000008AE  80EC  op_80ec
000008B0  8033  equal
000008B2  803E  and
000008B4  802F  if
000008B6  C001  push_int 2268
000008BC  C001  push_int 2
000008C2  8012  fetch_global
000008C4  802F  if
000008C6  C001  push_int 1
000008CC  C001  push_int 0
000008D2  8013  store_global
000008D4  C001  push_int 2306
000008DA  8004  jump
000008DC  C001  push_int 1
000008E2  C001  push_int 2
000008E8  8013  store_global
000008EA  80BC  self_obj
000008EC  C001  push_int 103
000008F2  C001  push_int 141
000008F8  8105  message_str
          ; message_lookup: list=103, message=141 | 不要乱动医生的东西！, status=linked
000008FA  C001  push_int 2
00000900  810A  op_810a
00000902  C001  push_int 0
00000908  9001  push_string "<unresolved-string:0x1B0>"
0000090E  8015  store_external
00000910  C001  push_int 2364
00000916  9001  push_string "<unresolved-string:0x1A2>"
0000091C  8014  fetch_external
0000091E  802F  if
00000920  C001  push_int 0
00000926  9001  push_string "<unresolved-string:0x1A2>"
0000092C  8015  store_external
0000092E  C001  push_int 1
00000934  C001  push_int 0
0000093A  8013  store_global
0000093C  C001  push_int 2448
00000942  C001  push_int 346
00000948  80C5  global_var
0000094A  C001  push_int 1
00000950  8033  equal
00000952  802F  if
00000954  C001  push_int 2448
0000095A  80BC  self_obj
0000095C  80BF  dude_obj
0000095E  80DC  op_80dc
00000960  802F  if
00000962  80BF  dude_obj
00000964  C001  push_int 0
0000096A  C001  push_int 1
00000970  C001  push_int 0
00000976  C001  push_int 0
0000097C  C001  push_int 30000
00000982  C001  push_int 0
00000988  C001  push_int 0
0000098E  80D0  attack
00000990  C001  push_int 0
00000996  800D  d_to_a
00000998  8019  swapa
0000099A  802A  pop_to_base
0000099C  8029  pop_base
0000099E  800C  a_to_d
000009A0  801C  pop_return
000009A2  802A  pop_to_base
000009A4  8029  pop_base
000009A6  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000009A8 size=364 args=0 flags=0x00000000
000009A8  802B  push_base
000009AA  C001  push_int 2812
000009B0  80BD  source_obj
000009B2  80BF  dude_obj
000009B4  8033  equal
000009B6  802F  if
000009B8  C001  push_int 346
000009BE  C001  push_int 1
000009C4  80C6  set_global_var
000009C6  C001  push_int 2812
000009CC  80BD  source_obj
000009CE  80BF  dude_obj
000009D0  8033  equal
000009D2  802F  if
000009D4  C001  push_int 2624
000009DA  C001  push_int 160
000009E0  80C5  global_var
000009E2  C001  push_int 159
000009E8  80C5  global_var
000009EA  8039  add
000009EC  C001  push_int 25
000009F2  8036  greater_equal
000009F4  C001  push_int 159
000009FA  80C5  global_var
000009FC  C001  push_int 2
00000A02  C001  push_int 160
00000A08  80C5  global_var
00000A0A  803B  mul
00000A0C  8038  greater
00000A0E  C001  push_int 156
00000A14  80C5  global_var
00000A16  C001  push_int 1
00000A1C  8033  equal
00000A1E  803F  or
00000A20  803E  and
00000A22  802F  if
00000A24  C001  push_int 156
00000A2A  C001  push_int 1
00000A30  80C6  set_global_var
00000A32  C001  push_int 157
00000A38  C001  push_int 0
00000A3E  80C6  set_global_var
00000A40  C001  push_int 2732
00000A46  C001  push_int 160
00000A4C  80C5  global_var
00000A4E  C001  push_int 159
00000A54  80C5  global_var
00000A56  8039  add
00000A58  C001  push_int 25
00000A5E  8036  greater_equal
00000A60  C001  push_int 160
00000A66  80C5  global_var
00000A68  C001  push_int 3
00000A6E  C001  push_int 159
00000A74  80C5  global_var
00000A76  803B  mul
00000A78  8038  greater
00000A7A  C001  push_int 157
00000A80  80C5  global_var
00000A82  C001  push_int 1
00000A88  8033  equal
00000A8A  803F  or
00000A8C  803E  and
00000A8E  802F  if
00000A90  C001  push_int 157
00000A96  C001  push_int 1
00000A9C  80C6  set_global_var
00000A9E  C001  push_int 156
00000AA4  C001  push_int 0
00000AAA  80C6  set_global_var
00000AAC  C001  push_int 159
00000AB2  C001  push_int 159
00000AB8  80C5  global_var
00000ABA  C001  push_int 1
00000AC0  8039  add
00000AC2  80C6  set_global_var
00000AC4  C001  push_int 2812
00000ACA  C001  push_int 159
00000AD0  80C5  global_var
00000AD2  C001  push_int 2
00000AD8  803D  mod
00000ADA  C001  push_int 0
00000AE0  8033  equal
00000AE2  802F  if
00000AE4  C001  push_int 155
00000AEA  C001  push_int 155
00000AF0  80C5  global_var
00000AF2  C001  push_int 1
00000AF8  803A  sub
00000AFA  80C6  set_global_var
00000AFC  C001  push_int 0
00000B02  800D  d_to_a
00000B04  8019  swapa
00000B06  802A  pop_to_base
00000B08  8029  pop_base
00000B0A  800C  a_to_d
00000B0C  801C  pop_return
00000B0E  802A  pop_to_base
00000B10  8029  pop_base
00000B12  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000B14 size=40 args=0 flags=0x00000000
00000B14  802B  push_base
00000B16  C001  push_int 1
00000B1C  C001  push_int 0
00000B22  8013  store_global
00000B24  C001  push_int 0
00000B2A  800D  d_to_a
00000B2C  8019  swapa
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  800C  a_to_d
00000B34  801C  pop_return
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000B3C size=92 args=0 flags=0x00000000
00000B3C  802B  push_base
00000B3E  80B9  script_overrides
00000B40  C001  push_int 2928
00000B46  C001  push_int 0
00000B4C  80C1  local_var
00000B4E  C001  push_int 0
00000B54  8033  equal
00000B56  802F  if
00000B58  C001  push_int 103
00000B5E  C001  push_int 100
00000B64  8105  message_str
          ; message_lookup: list=103, message=100 | 你看到一个肥胖的侏儒。, status=linked
00000B66  80B8  display_msg
00000B68  C001  push_int 2944
00000B6E  8004  jump
00000B70  C001  push_int 103
00000B76  C001  push_int 101
00000B7C  8105  message_str
          ; message_lookup: list=103, message=101 | 你看到格雷彻，莫彼得医生的助理。, status=linked
00000B7E  80B8  display_msg
00000B80  C001  push_int 0
00000B86  800D  d_to_a
00000B88  8019  swapa
00000B8A  802A  pop_to_base
00000B8C  8029  pop_base
00000B8E  800C  a_to_d
00000B90  801C  pop_return
00000B92  802A  pop_to_base
00000B94  8029  pop_base
00000B96  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000B98 size=144 args=0 flags=0x00000000
00000B98  802B  push_base
00000B9A  C001  push_int 103
00000BA0  80BC  self_obj
00000BA2  C001  push_int 4
00000BA8  C001  push_int 1
00000BAE  8046  negate
00000BB0  C001  push_int 1
00000BB6  8046  negate
00000BB8  80DE  start_gdialog
00000BBA  811C  gsay_start
00000BBC  C001  push_int 3060
00000BC2  C001  push_int 0
00000BC8  80C1  local_var
00000BCA  C001  push_int 1
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  C001  push_int 3050
00000BDA  800D  d_to_a
00000BDC  C001  push_int 0
00000BE2  C001  push_int 11
00000BE8  8005  call
00000BEA  801A  pop
00000BEC  C001  push_int 3084
00000BF2  8004  jump
00000BF4  C001  push_int 3082
00000BFA  800D  d_to_a
00000BFC  C001  push_int 0
00000C02  C001  push_int 8
00000C08  8005  call
00000C0A  801A  pop
00000C0C  811D  gsay_end
00000C0E  80DF  end_dialogue
00000C10  C001  push_int 0
00000C16  800D  d_to_a
00000C18  8019  swapa
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  800C  a_to_d
00000C20  801C  pop_return
00000C22  802A  pop_to_base
00000C24  8029  pop_base
00000C26  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000C28 size=26 args=0 flags=0x00000000
00000C28  802B  push_base
00000C2A  C001  push_int 0
00000C30  800D  d_to_a
00000C32  8019  swapa
00000C34  802A  pop_to_base
00000C36  8029  pop_base
00000C38  800C  a_to_d
00000C3A  801C  pop_return
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  801C  pop_return

.procedure 8 Gretch00 offset=0x00000C42 size=202 args=0 flags=0x00000000
00000C42  802B  push_base
00000C44  C001  push_int 103
00000C4A  C001  push_int 102
00000C50  811E  gsay_reply
          ; reply: list=103, message=102 | 你有何贵干？, status=linked
00000C52  C001  push_int 3
00000C58  8046  negate
00000C5A  C001  push_int 103
00000C60  C001  push_int 103
00000C66  C001  push_int 21
00000C6C  C001  push_int 50
00000C72  8121  giq_option
          ; intelligence_option: list=103, message=103 | 啊？, status=linked
00000C74  C001  push_int 4
00000C7A  C001  push_int 103
00000C80  C001  push_int 104
00000C86  C001  push_int 9
00000C8C  C001  push_int 50
00000C92  8121  giq_option
          ; intelligence_option: list=103, message=104 | 你的老板让我下来的。, status=linked
00000C94  C001  push_int 4
00000C9A  C001  push_int 103
00000CA0  C001  push_int 105
00000CA6  C001  push_int 10
00000CAC  C001  push_int 51
00000CB2  8121  giq_option
          ; intelligence_option: list=103, message=105 | 不要这样对我说话，白痴。, status=linked
00000CB4  C001  push_int 4
00000CBA  C001  push_int 103
00000CC0  C001  push_int 106
00000CC6  C001  push_int 13
00000CCC  C001  push_int 50
00000CD2  8121  giq_option
          ; intelligence_option: list=103, message=106 | 我来看一看你们在搞什么。, status=linked
00000CD4  C001  push_int 4
00000CDA  C001  push_int 103
00000CE0  C001  push_int 107
00000CE6  C001  push_int 25
00000CEC  C001  push_int 50
00000CF2  8121  giq_option
          ; intelligence_option: list=103, message=107 | 没什么，再见。, status=linked
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 9 Gretch00a offset=0x00000D0C size=108 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 3400
00000D14  80BF  dude_obj
00000D16  C001  push_int 14
00000D1C  C001  push_int 0
00000D22  80AC  op_80ac
00000D24  80AF  op_80af
00000D26  802F  if
00000D28  C001  push_int 3390
00000D2E  800D  d_to_a
00000D30  C001  push_int 0
00000D36  C001  push_int 17
00000D3C  8005  call
00000D3E  801A  pop
00000D40  C001  push_int 3424
00000D46  8004  jump
00000D48  C001  push_int 3422
00000D4E  800D  d_to_a
00000D50  C001  push_int 0
00000D56  C001  push_int 13
00000D5C  8005  call
00000D5E  801A  pop
00000D60  C001  push_int 0
00000D66  800D  d_to_a
00000D68  8019  swapa
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  800C  a_to_d
00000D70  801C  pop_return
00000D72  802A  pop_to_base
00000D74  8029  pop_base
00000D76  801C  pop_return

.procedure 10 Gretch00b offset=0x00000D78 size=108 args=0 flags=0x00000000
00000D78  802B  push_base
00000D7A  C001  push_int 3508
00000D80  80BF  dude_obj
00000D82  C001  push_int 14
00000D88  C001  push_int 0
00000D8E  80AC  op_80ac
00000D90  80AF  op_80af
00000D92  802F  if
00000D94  C001  push_int 3498
00000D9A  800D  d_to_a
00000D9C  C001  push_int 0
00000DA2  C001  push_int 13
00000DA8  8005  call
00000DAA  801A  pop
00000DAC  C001  push_int 3532
00000DB2  8004  jump
00000DB4  C001  push_int 3530
00000DBA  800D  d_to_a
00000DBC  C001  push_int 0
00000DC2  C001  push_int 22
00000DC8  8005  call
00000DCA  801A  pop
00000DCC  C001  push_int 0
00000DD2  800D  d_to_a
00000DD4  8019  swapa
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  800C  a_to_d
00000DDC  801C  pop_return
00000DDE  802A  pop_to_base
00000DE0  8029  pop_base
00000DE2  801C  pop_return

.procedure 11 Gretch01 offset=0x00000DE4 size=170 args=0 flags=0x00000000
00000DE4  802B  push_base
00000DE6  C001  push_int 103
00000DEC  C001  push_int 108
00000DF2  811E  gsay_reply
          ; reply: list=103, message=108 | 我认识你……对吧？, status=linked
00000DF4  C001  push_int 4
00000DFA  C001  push_int 103
00000E00  C001  push_int 109
00000E06  C001  push_int 13
00000E0C  C001  push_int 50
00000E12  8121  giq_option
          ; intelligence_option: list=103, message=109 | 不。, status=linked
00000E14  C001  push_int 4
00000E1A  C001  push_int 103
00000E20  C001  push_int 110
00000E26  C001  push_int 12
00000E2C  C001  push_int 50
00000E32  8121  giq_option
          ; intelligence_option: list=103, message=110 | 是的。, status=linked
00000E34  C001  push_int 4
00000E3A  C001  push_int 103
00000E40  C001  push_int 111
00000E46  C001  push_int 25
00000E4C  C001  push_int 50
00000E52  8121  giq_option
          ; intelligence_option: list=103, message=111 | 没关系。, status=linked
00000E54  C001  push_int 3
00000E5A  8046  negate
00000E5C  C001  push_int 103
00000E62  C001  push_int 103
00000E68  C001  push_int 21
00000E6E  C001  push_int 50
00000E74  8121  giq_option
          ; intelligence_option: list=103, message=103 | 啊？, status=linked
00000E76  C001  push_int 0
00000E7C  800D  d_to_a
00000E7E  8019  swapa
00000E80  802A  pop_to_base
00000E82  8029  pop_base
00000E84  800C  a_to_d
00000E86  801C  pop_return
00000E88  802A  pop_to_base
00000E8A  8029  pop_base
00000E8C  801C  pop_return

.procedure 12 Gretch01a offset=0x00000E8E size=108 args=0 flags=0x00000000
00000E8E  802B  push_base
00000E90  C001  push_int 3786
00000E96  80BF  dude_obj
00000E98  C001  push_int 14
00000E9E  C001  push_int 0
00000EA4  80AC  op_80ac
00000EA6  80AF  op_80af
00000EA8  802F  if
00000EAA  C001  push_int 3776
00000EB0  800D  d_to_a
00000EB2  C001  push_int 0
00000EB8  C001  push_int 18
00000EBE  8005  call
00000EC0  801A  pop
00000EC2  C001  push_int 3810
00000EC8  8004  jump
00000ECA  C001  push_int 3808
00000ED0  800D  d_to_a
00000ED2  C001  push_int 0
00000ED8  C001  push_int 13
00000EDE  8005  call
00000EE0  801A  pop
00000EE2  C001  push_int 0
00000EE8  800D  d_to_a
00000EEA  8019  swapa
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  800C  a_to_d
00000EF2  801C  pop_return
00000EF4  802A  pop_to_base
00000EF6  8029  pop_base
00000EF8  801C  pop_return

.procedure 13 Gretch02 offset=0x00000EFA size=136 args=0 flags=0x00000000
00000EFA  802B  push_base
00000EFC  C001  push_int 103
00000F02  C001  push_int 112
00000F08  811E  gsay_reply
          ; reply: list=103, message=112 | 嗯……好吧。, status=linked
00000F0A  C001  push_int 4
00000F10  C001  push_int 103
00000F16  C001  push_int 113
00000F1C  C001  push_int 17
00000F22  C001  push_int 50
00000F28  8121  giq_option
          ; intelligence_option: list=103, message=113 | 你在干什么？, status=linked
00000F2A  C001  push_int 4
00000F30  C001  push_int 103
00000F36  C001  push_int 114
00000F3C  C001  push_int 15
00000F42  C001  push_int 50
00000F48  8121  giq_option
          ; intelligence_option: list=103, message=114 | 行吗？那是不是意味着你已经差不多做完了？, status=linked
00000F4A  C001  push_int 4
00000F50  C001  push_int 103
00000F56  C001  push_int 115
00000F5C  C001  push_int 14
00000F62  C001  push_int 50
00000F68  8121  giq_option
          ; intelligence_option: list=103, message=115 | 你有点笨，不是吗？, status=linked
00000F6A  C001  push_int 0
00000F70  800D  d_to_a
00000F72  8019  swapa
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  800C  a_to_d
00000F7A  801C  pop_return
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  801C  pop_return

.procedure 14 Gretch02a offset=0x00000F82 size=108 args=0 flags=0x00000000
00000F82  802B  push_base
00000F84  C001  push_int 4030
00000F8A  80BF  dude_obj
00000F8C  C001  push_int 14
00000F92  C001  push_int 0
00000F98  80AC  op_80ac
00000F9A  80AF  op_80af
00000F9C  802F  if
00000F9E  C001  push_int 4020
00000FA4  800D  d_to_a
00000FA6  C001  push_int 0
00000FAC  C001  push_int 15
00000FB2  8005  call
00000FB4  801A  pop
00000FB6  C001  push_int 4054
00000FBC  8004  jump
00000FBE  C001  push_int 4052
00000FC4  800D  d_to_a
00000FC6  C001  push_int 0
00000FCC  C001  push_int 21
00000FD2  8005  call
00000FD4  801A  pop
00000FD6  C001  push_int 0
00000FDC  800D  d_to_a
00000FDE  8019  swapa
00000FE0  802A  pop_to_base
00000FE2  8029  pop_base
00000FE4  800C  a_to_d
00000FE6  801C  pop_return
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  801C  pop_return

.procedure 15 Gretch03 offset=0x00000FEE size=136 args=0 flags=0x00000000
00000FEE  802B  push_base
00000FF0  C001  push_int 103
00000FF6  C001  push_int 116
00000FFC  811E  gsay_reply
          ; reply: list=103, message=116 | 是，是的，差不多做完了。, status=linked
00000FFE  C001  push_int 4
00001004  C001  push_int 103
0000100A  C001  push_int 117
00001010  C001  push_int 17
00001016  C001  push_int 50
0000101C  8121  giq_option
          ; intelligence_option: list=103, message=117 | 用什么？, status=linked
0000101E  C001  push_int 4
00001024  C001  push_int 103
0000102A  C001  push_int 118
00001030  C001  push_int 16
00001036  C001  push_int 50
0000103C  8121  giq_option
          ; intelligence_option: list=103, message=118 | 时间差不多到了。, status=linked
0000103E  C001  push_int 4
00001044  C001  push_int 103
0000104A  C001  push_int 119
00001050  C001  push_int 25
00001056  C001  push_int 50
0000105C  8121  giq_option
          ; intelligence_option: list=103, message=119 | 太好了，待会见。, status=linked
0000105E  C001  push_int 0
00001064  800D  d_to_a
00001066  8019  swapa
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  800C  a_to_d
0000106E  801C  pop_return
00001070  802A  pop_to_base
00001072  8029  pop_base
00001074  801C  pop_return

.procedure 16 Gretch03a offset=0x00001076 size=108 args=0 flags=0x00000000
00001076  802B  push_base
00001078  C001  push_int 4274
0000107E  80BF  dude_obj
00001080  C001  push_int 14
00001086  C001  push_int 0
0000108C  80AC  op_80ac
0000108E  80AF  op_80af
00001090  802F  if
00001092  C001  push_int 4264
00001098  800D  d_to_a
0000109A  C001  push_int 0
000010A0  C001  push_int 18
000010A6  8005  call
000010A8  801A  pop
000010AA  C001  push_int 4298
000010B0  8004  jump
000010B2  C001  push_int 4296
000010B8  800D  d_to_a
000010BA  C001  push_int 0
000010C0  C001  push_int 17
000010C6  8005  call
000010C8  801A  pop
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 17 Gretch04 offset=0x000010E2 size=136 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 103
000010EA  C001  push_int 120
000010F0  811E  gsay_reply
          ; reply: list=103, message=120 | 身体部分差不多可以送去哈勃城了。, status=linked
000010F2  C001  push_int 4
000010F8  C001  push_int 103
000010FE  C001  push_int 121
00001104  C001  push_int 20
0000110A  C001  push_int 50
00001110  8121  giq_option
          ; intelligence_option: list=103, message=121 | 什么？, status=linked
00001112  C001  push_int 4
00001118  C001  push_int 103
0000111E  C001  push_int 122
00001124  C001  push_int 18
0000112A  C001  push_int 50
00001130  8121  giq_option
          ; intelligence_option: list=103, message=122 | 当然，这就是为什么我在这。, status=linked
00001132  C001  push_int 4
00001138  C001  push_int 103
0000113E  C001  push_int 123
00001144  C001  push_int 25
0000114A  C001  push_int 50
00001150  8121  giq_option
          ; intelligence_option: list=103, message=123 | 我认为我没有必要听这些。, status=linked
00001152  C001  push_int 0
00001158  800D  d_to_a
0000115A  8019  swapa
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  800C  a_to_d
00001162  801C  pop_return
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  801C  pop_return

.procedure 18 Gretch05 offset=0x0000116A size=150 args=0 flags=0x00000000
0000116A  802B  push_base
0000116C  C001  push_int 305
00001172  C001  push_int 1
00001178  80C6  set_global_var
0000117A  C001  push_int 103
00001180  C001  push_int 124
00001186  811E  gsay_reply
          ; reply: list=103, message=124 | 蜥蜴商人鲍勃给你……他很高兴，这么多鲜肉……, status=linked
00001188  C001  push_int 4
0000118E  C001  push_int 103
00001194  C001  push_int 125
0000119A  C001  push_int 19
000011A0  C001  push_int 50
000011A6  8121  giq_option
          ; intelligence_option: list=103, message=125 | 他正在卖人的身体给人去吃？, status=linked
000011A8  C001  push_int 4
000011AE  C001  push_int 103
000011B4  C001  push_int 126
000011BA  C001  push_int 26
000011C0  C001  push_int 51
000011C6  8121  giq_option
          ; intelligence_option: list=103, message=126 | 你这个变态的衰人, 我会把你砍碎当肉去卖！, status=linked
000011C8  C001  push_int 4
000011CE  C001  push_int 103
000011D4  C001  push_int 127
000011DA  C001  push_int 25
000011E0  C001  push_int 50
000011E6  8121  giq_option
          ; intelligence_option: list=103, message=127 | 当然……我马上回来。, status=linked
000011E8  C001  push_int 0
000011EE  800D  d_to_a
000011F0  8019  swapa
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  800C  a_to_d
000011F8  801C  pop_return
000011FA  802A  pop_to_base
000011FC  8029  pop_base
000011FE  801C  pop_return

.procedure 19 Gretch05a offset=0x00001200 size=108 args=0 flags=0x00000000
00001200  802B  push_base
00001202  C001  push_int 4668
00001208  80BF  dude_obj
0000120A  C001  push_int 14
00001210  C001  push_int 0
00001216  80AC  op_80ac
00001218  80AF  op_80af
0000121A  802F  if
0000121C  C001  push_int 4658
00001222  800D  d_to_a
00001224  C001  push_int 0
0000122A  C001  push_int 23
00001230  8005  call
00001232  801A  pop
00001234  C001  push_int 4692
0000123A  8004  jump
0000123C  C001  push_int 4690
00001242  800D  d_to_a
00001244  C001  push_int 0
0000124A  C001  push_int 20
00001250  8005  call
00001252  801A  pop
00001254  C001  push_int 0
0000125A  800D  d_to_a
0000125C  8019  swapa
0000125E  802A  pop_to_base
00001260  8029  pop_base
00001262  800C  a_to_d
00001264  801C  pop_return
00001266  802A  pop_to_base
00001268  8029  pop_base
0000126A  801C  pop_return

.procedure 20 Gretch06 offset=0x0000126C size=150 args=0 flags=0x00000000
0000126C  802B  push_base
0000126E  C001  push_int 305
00001274  C001  push_int 1
0000127A  80C6  set_global_var
0000127C  C001  push_int 103
00001282  C001  push_int 128
00001288  811E  gsay_reply
          ; reply: list=103, message=128 | 由于鲍勃去卖……去吃……你为什么问我们把它用在哪？, status=linked
0000128A  C001  push_int 4
00001290  C001  push_int 103
00001296  C001  push_int 129
0000129C  C001  push_int 25
000012A2  C001  push_int 50
000012A8  8121  giq_option
          ; intelligence_option: list=103, message=129 | 不为什么，再见。, status=linked
000012AA  C001  push_int 4
000012B0  C001  push_int 103
000012B6  C001  push_int 130
000012BC  C001  push_int 23
000012C2  C001  push_int 50
000012C8  8121  giq_option
          ; intelligence_option: list=103, message=130 | 我不知道鲍勃在哪里找到的这些人肉。, status=linked
000012CA  C001  push_int 4
000012D0  C001  push_int 103
000012D6  C001  push_int 131
000012DC  C001  push_int 21
000012E2  C001  push_int 50
000012E8  8121  giq_option
