; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KYLE.INT
; sha256: 3B58E7825CEF8A0AE64AAD9C227E561FFE82C8760852D8C73322E66728B3494B

.startup
00000000  8002  critical_start
000009B6  C001  push_int 2528
000009BC  80C7  script_action
000009BE  C001  push_int 18
000009C4  8033  equal
000009C6  802F  if
000009C8  C001  push_int 2526
000009CE  800D  d_to_a
000009D0  C001  push_int 0
000009D6  C001  push_int 38
000009DC  8005  call
000009DE  801A  pop
000009E0  C001  push_int 0
000009E6  800D  d_to_a
000009E8  8019  swapa
000009EA  802A  pop_to_base
000009EC  8029  pop_base
000009EE  800C  a_to_d
000009F0  801C  pop_return
000009F2  802A  pop_to_base
000009F4  8029  pop_base
000009F6  801C  pop_return

.procedure 2 do_dialogue offset=0x000009F8 size=400 args=0 flags=0x00000000
000009F8  802B  push_base
000009FA  9001  push_string "in do_dialogue"
00000A00  80B8  display_msg
00000A02  C001  push_int 2584
00000A08  800D  d_to_a
00000A0A  C001  push_int 0
00000A10  C001  push_int 42
00000A16  8005  call
00000A18  801A  pop
00000A1A  C001  push_int 845
00000A20  80BC  self_obj
00000A22  C001  push_int 4
00000A28  C001  push_int 1
00000A2E  8046  negate
00000A30  C001  push_int 1
00000A36  8046  negate
00000A38  80DE  start_gdialog
00000A3A  811C  gsay_start
00000A3C  C001  push_int 2690
00000A42  C001  push_int 4
00000A48  80C1  local_var
00000A4A  C001  push_int 0
00000A50  8033  equal
00000A52  802F  if
00000A54  C001  push_int 4
00000A5A  C001  push_int 1
00000A60  80C2  set_local_var
00000A62  C001  push_int 2680
00000A68  800D  d_to_a
00000A6A  C001  push_int 0
00000A70  C001  push_int 3
00000A76  8005  call
00000A78  801A  pop
00000A7A  C001  push_int 2924
00000A80  8004  jump
00000A82  C001  push_int 2746
00000A88  C001  push_int 304
00000A8E  80C5  global_var
00000A90  C001  push_int 2
00000A96  8033  equal
00000A98  802F  if
00000A9A  C001  push_int 2736
00000AA0  800D  d_to_a
00000AA2  C001  push_int 0
00000AA8  C001  push_int 29
00000AAE  8005  call
00000AB0  801A  pop
00000AB2  C001  push_int 2924
00000AB8  8004  jump
00000ABA  C001  push_int 2802
00000AC0  C001  push_int 304
00000AC6  80C5  global_var
00000AC8  C001  push_int 3
00000ACE  8033  equal
00000AD0  802F  if
00000AD2  C001  push_int 2792
00000AD8  800D  d_to_a
00000ADA  C001  push_int 0
00000AE0  C001  push_int 29
00000AE6  8005  call
00000AE8  801A  pop
00000AEA  C001  push_int 2924
00000AF0  8004  jump
00000AF2  C001  push_int 2852
00000AF8  80BF  dude_obj
00000AFA  C001  push_int 229
00000B00  810D  op_810d
00000B02  802F  if
00000B04  C001  push_int 2842
00000B0A  800D  d_to_a
00000B0C  C001  push_int 0
00000B12  C001  push_int 25
00000B18  8005  call
00000B1A  801A  pop
00000B1C  C001  push_int 2924
00000B22  8004  jump
00000B24  C001  push_int 2900
00000B2A  C001  push_int 304
00000B30  80C5  global_var
00000B32  802F  if
00000B34  C001  push_int 2890
00000B3A  800D  d_to_a
00000B3C  C001  push_int 0
00000B42  C001  push_int 19
00000B48  8005  call
00000B4A  801A  pop
00000B4C  C001  push_int 2924
00000B52  8004  jump
00000B54  C001  push_int 2922
00000B5A  800D  d_to_a
00000B5C  C001  push_int 0
00000B62  C001  push_int 30
00000B68  8005  call
00000B6A  801A  pop
00000B6C  811D  gsay_end
00000B6E  80DF  end_dialogue
00000B70  C001  push_int 0
00000B76  800D  d_to_a
00000B78  8019  swapa
00000B7A  802A  pop_to_base
00000B7C  8029  pop_base
00000B7E  800C  a_to_d
00000B80  801C  pop_return
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  801C  pop_return

.procedure 3 goto01 offset=0x00000B88 size=138 args=0 flags=0x00000000
00000B88  802B  push_base
00000B8A  C001  push_int 845
00000B90  C001  push_int 102
00000B96  811E  gsay_reply
          ; reply: list=845, message=102 | 啊……你就是那个人，是吧？, status=linked
00000B98  C001  push_int 3
00000B9E  8046  negate
00000BA0  C001  push_int 845
00000BA6  C001  push_int 103
00000BAC  C001  push_int 4
00000BB2  C001  push_int 50
00000BB8  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
00000BBA  C001  push_int 4
00000BC0  C001  push_int 845
00000BC6  C001  push_int 103
00000BCC  C001  push_int 4
00000BD2  C001  push_int 50
00000BD8  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
00000BDA  C001  push_int 4
00000BE0  C001  push_int 845
00000BE6  C001  push_int 104
00000BEC  C001  push_int 15
00000BF2  C001  push_int 50
00000BF8  8121  giq_option
          ; intelligence_option: list=845, message=104 | 嗯，你是谁？, status=linked
00000BFA  C001  push_int 0
00000C00  800D  d_to_a
00000C02  8019  swapa
00000C04  802A  pop_to_base
00000C06  8029  pop_base
00000C08  800C  a_to_d
00000C0A  801C  pop_return
00000C0C  802A  pop_to_base
00000C0E  8029  pop_base
00000C10  801C  pop_return

.procedure 4 goto02 offset=0x00000C12 size=170 args=0 flags=0x00000000
00000C12  802B  push_base
00000C14  C001  push_int 845
00000C1A  C001  push_int 105
00000C20  811E  gsay_reply
          ; reply: list=845, message=105 | 没事。好像你是第一个能活着从古代遗迹走回来的人。, status=linked
00000C22  C001  push_int 4
00000C28  C001  push_int 845
00000C2E  C001  push_int 106
00000C34  C001  push_int 6
00000C3A  C001  push_int 50
00000C40  8121  giq_option
          ; intelligence_option: list=845, message=106 | 你在这里做什么？, status=linked
00000C42  C001  push_int 4
00000C48  C001  push_int 845
00000C4E  C001  push_int 107
00000C54  C001  push_int 5
00000C5A  C001  push_int 50
00000C60  8121  giq_option
          ; intelligence_option: list=845, message=107 | 啊！？那他们让我去那里干什么？, status=linked
00000C62  C001  push_int 4
00000C68  C001  push_int 845
00000C6E  C001  push_int 108
00000C74  C001  push_int 16
00000C7A  C001  push_int 50
00000C80  8121  giq_option
          ; intelligence_option: list=845, message=108 | 是很艰难，但还不是不可能。, status=linked
00000C82  C001  push_int 3
00000C88  8046  negate
00000C8A  C001  push_int 845
00000C90  C001  push_int 103
00000C96  C001  push_int 32
00000C9C  C001  push_int 50
00000CA2  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
00000CA4  C001  push_int 0
00000CAA  800D  d_to_a
00000CAC  8019  swapa
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  800C  a_to_d
00000CB4  801C  pop_return
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  801C  pop_return

.procedure 5 goto03 offset=0x00000CBC size=136 args=0 flags=0x00000000
00000CBC  802B  push_base
00000CBE  C001  push_int 845
00000CC4  C001  push_int 109
00000CCA  811E  gsay_reply
          ; reply: list=845, message=109 | 呵呵，我想他们只是为了干掉你，哈？我开玩笑的。, status=linked
00000CCC  C001  push_int 4
00000CD2  C001  push_int 845
00000CD8  C001  push_int 110
00000CDE  C001  push_int 6
00000CE4  C001  push_int 50
00000CEA  8121  giq_option
          ; intelligence_option: list=845, message=110 | 嗯，那你是干什么的？, status=linked
00000CEC  C001  push_int 4
00000CF2  C001  push_int 845
00000CF8  C001  push_int 111
00000CFE  C001  push_int 8
00000D04  C001  push_int 50
00000D0A  8121  giq_option
          ; intelligence_option: list=845, message=111 | 我来这里唯一的原因就是来拿能量装甲。, status=linked
00000D0C  C001  push_int 4
00000D12  C001  push_int 845
00000D18  C001  push_int 112
00000D1E  C001  push_int 11
00000D24  C001  push_int 51
00000D2A  8121  giq_option
          ; intelligence_option: list=845, message=112 | 你们这些家伙真可怕，我走了。, status=linked
00000D2C  C001  push_int 0
00000D32  800D  d_to_a
00000D34  8019  swapa
00000D36  802A  pop_to_base
00000D38  8029  pop_base
00000D3A  800C  a_to_d
00000D3C  801C  pop_return
00000D3E  802A  pop_to_base
00000D40  8029  pop_base
00000D42  801C  pop_return

.procedure 6 goto04 offset=0x00000D44 size=160 args=0 flags=0x00000000
00000D44  802B  push_base
00000D46  C001  push_int 845
00000D4C  C001  push_int 113
00000D52  811E  gsay_reply
          ; reply: list=845, message=113 | 我修东西，做维护，这些烂事。, status=linked
00000D54  C001  push_int 3468
00000D5A  C001  push_int 30
00000D60  80C5  global_var
00000D62  C001  push_int 1
00000D68  8034  not_equal
00000D6A  802F  if
00000D6C  C001  push_int 4
00000D72  C001  push_int 845
00000D78  C001  push_int 114
00000D7E  C001  push_int 14
00000D84  C001  push_int 50
00000D8A  8121  giq_option
          ; intelligence_option: list=845, message=114 | 你能修理净水芯片吗？, status=linked
00000D8C  C001  push_int 4
00000D92  C001  push_int 845
00000D98  C001  push_int 115
00000D9E  C001  push_int 7
00000DA4  C001  push_int 50
00000DAA  8121  giq_option
          ; intelligence_option: list=845, message=115 | 什么样的“东西”？, status=linked
00000DAC  C001  push_int 4
00000DB2  C001  push_int 845
00000DB8  C001  push_int 116
00000DBE  C001  push_int 32
00000DC4  C001  push_int 50
00000DCA  8121  giq_option
          ; intelligence_option: list=845, message=116 | 和你聊天很愉快，再见啦。, status=linked
00000DCC  C001  push_int 0
00000DD2  800D  d_to_a
00000DD4  8019  swapa
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  800C  a_to_d
00000DDC  801C  pop_return
00000DDE  802A  pop_to_base
00000DE0  8029  pop_base
00000DE2  801C  pop_return

.procedure 7 goto05 offset=0x00000DE4 size=128 args=0 flags=0x00000000
00000DE4  802B  push_base
00000DE6  C001  push_int 845
00000DEC  C001  push_int 117
00000DF2  811E  gsay_reply
          ; reply: list=845, message=117 | 能量装甲还有任何东西，我都能修。, status=linked
00000DF4  C001  push_int 4
00000DFA  C001  push_int 845
00000E00  C001  push_int 118
00000E06  C001  push_int 8
00000E0C  C001  push_int 50
00000E12  8121  giq_option
          ; intelligence_option: list=845, message=118 | 我怎么才能得到能量装甲？, status=linked
00000E14  C001  push_int 3660
00000E1A  C001  push_int 30
00000E20  80C5  global_var
00000E22  C001  push_int 1
00000E28  8034  not_equal
00000E2A  802F  if
00000E2C  C001  push_int 4
00000E32  C001  push_int 845
00000E38  C001  push_int 114
00000E3E  C001  push_int 14
00000E44  C001  push_int 50
00000E4A  8121  giq_option
          ; intelligence_option: list=845, message=114 | 你能修理净水芯片吗？, status=linked
00000E4C  C001  push_int 0
00000E52  800D  d_to_a
00000E54  8019  swapa
00000E56  802A  pop_to_base
00000E58  8029  pop_base
00000E5A  800C  a_to_d
00000E5C  801C  pop_return
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  801C  pop_return

.procedure 8 goto06 offset=0x00000E64 size=104 args=0 flags=0x00000000
00000E64  802B  push_base
00000E66  C001  push_int 845
00000E6C  C001  push_int 119
00000E72  811E  gsay_reply
          ; reply: list=845, message=119 | 我这里有一件可以给你，但是它需要一个启动器，没有的话它就是一个废物。, status=linked
00000E74  C001  push_int 4
00000E7A  C001  push_int 845
00000E80  C001  push_int 120
00000E86  C001  push_int 9
00000E8C  C001  push_int 50
00000E92  8121  giq_option
          ; intelligence_option: list=845, message=120 | 谁会有这个呢？, status=linked
00000E94  C001  push_int 4
00000E9A  C001  push_int 845
00000EA0  C001  push_int 121
00000EA6  C001  push_int 32
00000EAC  C001  push_int 50
00000EB2  8121  giq_option
          ; intelligence_option: list=845, message=121 | 哦，多谢了。, status=linked
00000EB4  C001  push_int 0
00000EBA  800D  d_to_a
00000EBC  8019  swapa
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  800C  a_to_d
00000EC4  801C  pop_return
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  801C  pop_return

.procedure 9 goto07 offset=0x00000ECC size=104 args=0 flags=0x00000000
00000ECC  802B  push_base
00000ECE  C001  push_int 845
00000ED4  C001  push_int 122
00000EDA  811E  gsay_reply
          ; reply: list=845, message=122 | 在储备室有好多，但迈克尔和他的那些烂表格说这件不符合规格。真官僚！, status=linked
00000EDC  C001  push_int 4
00000EE2  C001  push_int 845
00000EE8  C001  push_int 123
00000EEE  C001  push_int 10
00000EF4  C001  push_int 50
00000EFA  8121  giq_option
          ; intelligence_option: list=845, message=123 | 什么叫不符合规格？, status=linked
00000EFC  C001  push_int 4
00000F02  C001  push_int 845
00000F08  C001  push_int 124
00000F0E  C001  push_int 12
00000F14  C001  push_int 50
00000F1A  8121  giq_option
          ; intelligence_option: list=845, message=124 | 就是说，如果我找到了一个起动器，你就会帮我把这个修好？, status=linked
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 10 goto08 offset=0x00000F34 size=104 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 845
00000F3C  C001  push_int 125
00000F42  811E  gsay_reply
          ; reply: list=845, message=125 | 你看到这个眼镜了没？我要把这个重新安好位置，我觉得这根本不需要检验。, status=linked
00000F44  C001  push_int 4
00000F4A  C001  push_int 845
00000F50  C001  push_int 124
00000F56  C001  push_int 12
00000F5C  C001  push_int 50
00000F62  8121  giq_option
          ; intelligence_option: list=845, message=124 | 就是说，如果我找到了一个起动器，你就会帮我把这个修好？, status=linked
00000F64  C001  push_int 4
00000F6A  C001  push_int 845
00000F70  C001  push_int 126
00000F76  C001  push_int 11
00000F7C  C001  push_int 51
00000F82  8121  giq_option
          ; intelligence_option: list=845, message=126 | 没错，这就是一件垃圾，我可不想死在这样的装甲里面。, status=linked
00000F84  C001  push_int 0
00000F8A  800D  d_to_a
00000F8C  8019  swapa
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  800C  a_to_d
00000F94  801C  pop_return
00000F96  802A  pop_to_base
00000F98  8029  pop_base
00000F9A  801C  pop_return

.procedure 11 goto09 offset=0x00000F9C size=70 args=0 flags=0x00000000
00000F9C  802B  push_base
00000F9E  C001  push_int 4020
00000FA4  800D  d_to_a
00000FA6  C001  push_int 0
00000FAC  C001  push_int 47
00000FB2  8005  call
00000FB4  801A  pop
00000FB6  C001  push_int 845
00000FBC  C001  push_int 127
00000FC2  C001  push_int 51
00000FC8  8120  gsay_message
          ; message: list=845, message=127 | 那就走开，伙计。, status=linked
00000FCA  C001  push_int 0
00000FD0  800D  d_to_a
00000FD2  8019  swapa
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  800C  a_to_d
00000FDA  801C  pop_return
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  801C  pop_return

.procedure 12 goto10 offset=0x00000FE2 size=104 args=0 flags=0x00000000
00000FE2  802B  push_base
00000FE4  C001  push_int 845
00000FEA  C001  push_int 128
00000FF0  811E  gsay_reply
          ; reply: list=845, message=128 | 哇，等一下，这可能需要几个小时，我给你一份手册和我的工具，你自己来修理下。, status=linked
00000FF2  C001  push_int 4
00000FF8  C001  push_int 845
00000FFE  C001  push_int 129
00001004  C001  push_int 13
0000100A  C001  push_int 50
00001010  8121  giq_option
          ; intelligence_option: list=845, message=129 | 除了迈克尔，还有谁会有这个？, status=linked
00001012  C001  push_int 4
00001018  C001  push_int 845
0000101E  C001  push_int 130
00001024  C001  push_int 33
0000102A  C001  push_int 50
00001030  8121  giq_option
          ; intelligence_option: list=845, message=130 | 很好，我会回来的。, status=linked
00001032  C001  push_int 0
00001038  800D  d_to_a
0000103A  8019  swapa
0000103C  802A  pop_to_base
0000103E  8029  pop_base
00001040  800C  a_to_d
00001042  801C  pop_return
00001044  802A  pop_to_base
00001046  8029  pop_base
00001048  801C  pop_return

.procedure 13 goto11 offset=0x0000104A size=72 args=0 flags=0x00000000
0000104A  802B  push_base
0000104C  C001  push_int 845
00001052  C001  push_int 131
00001058  811E  gsay_reply
          ; reply: list=845, message=131 | 隆伯斯有一些。我从来没问过他。只有“赋予荣誉”的兄弟会成员才能穿能量装甲。另外，我觉得他自己对起动器也有不正常的需求。, status=linked
0000105A  C001  push_int 4
00001060  C001  push_int 845
00001066  C001  push_int 132
0000106C  C001  push_int 33
00001072  C001  push_int 50
00001078  8121  giq_option
          ; intelligence_option: list=845, message=132 | 嗯，好，多谢了。, status=linked
0000107A  C001  push_int 0
00001080  800D  d_to_a
00001082  8019  swapa
00001084  802A  pop_to_base
00001086  8029  pop_base
00001088  800C  a_to_d
0000108A  801C  pop_return
0000108C  802A  pop_to_base
0000108E  8029  pop_base
00001090  801C  pop_return

.procedure 14 goto12 offset=0x00001092 size=136 args=0 flags=0x00000000
00001092  802B  push_base
00001094  C001  push_int 845
0000109A  C001  push_int 133
000010A0  811E  gsay_reply
          ; reply: list=845, message=133 | 不行，我都不知道啥是啥的。, status=linked
000010A2  C001  push_int 4
000010A8  C001  push_int 845
000010AE  C001  push_int 134
000010B4  C001  push_int 32
000010BA  C001  push_int 50
000010C0  8121  giq_option
          ; intelligence_option: list=845, message=134 | 谢谢你。, status=linked
000010C2  C001  push_int 4
000010C8  C001  push_int 845
000010CE  C001  push_int 135
000010D4  C001  push_int 11
000010DA  C001  push_int 51
000010E0  8121  giq_option
          ; intelligence_option: list=845, message=135 | 你真是个不称职的技工啊，净水芯片都修不好？, status=linked
000010E2  C001  push_int 4
000010E8  C001  push_int 845
000010EE  C001  push_int 136
000010F4  C001  push_int 8
000010FA  C001  push_int 50
00001100  8121  giq_option
          ; intelligence_option: list=845, message=136 | 我要怎样才能不用学这学那的还能得到能量装甲呢？, status=linked
00001102  C001  push_int 0
00001108  800D  d_to_a
0000110A  8019  swapa
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  800C  a_to_d
00001112  801C  pop_return
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  801C  pop_return

.procedure 15 goto13 offset=0x0000111A size=136 args=0 flags=0x00000000
0000111A  802B  push_base
0000111C  C001  push_int 845
00001122  C001  push_int 137
00001128  811E  gsay_reply
          ; reply: list=845, message=137 | 我是凯尔，这是我第一次遇见神话人物。, status=linked
0000112A  C001  push_int 4
00001130  C001  push_int 845
00001136  C001  push_int 138
0000113C  C001  push_int 4
00001142  C001  push_int 50
00001148  8121  giq_option
          ; intelligence_option: list=845, message=138 | 什么意思？, status=linked
0000114A  C001  push_int 4
00001150  C001  push_int 845
00001156  C001  push_int 139
0000115C  C001  push_int 6
00001162  C001  push_int 51
00001168  8121  giq_option
          ; intelligence_option: list=845, message=139 | 你在这里做什么？, status=linked
0000116A  C001  push_int 4
00001170  C001  push_int 845
00001176  C001  push_int 140
0000117C  C001  push_int 32
00001182  C001  push_int 50
00001188  8121  giq_option
          ; intelligence_option: list=845, message=140 | 我也不会。再见。, status=linked
0000118A  C001  push_int 0
00001190  800D  d_to_a
00001192  8019  swapa
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  800C  a_to_d
0000119A  801C  pop_return
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  801C  pop_return

.procedure 16 goto14 offset=0x000011A2 size=72 args=0 flags=0x00000000
000011A2  802B  push_base
000011A4  C001  push_int 845
000011AA  C001  push_int 141
000011B0  811E  gsay_reply
          ; reply: list=845, message=141 | 听马克松讲历史那简直就是炼狱啊。, status=linked
000011B2  C001  push_int 4
000011B8  C001  push_int 845
000011BE  C001  push_int 142
000011C4  C001  push_int 17
000011CA  C001  push_int 50
000011D0  8121  giq_option
          ; intelligence_option: list=845, message=142 | 马克松？马克松将军？, status=linked
000011D2  C001  push_int 0
000011D8  800D  d_to_a
000011DA  8019  swapa
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  800C  a_to_d
000011E2  801C  pop_return
000011E4  802A  pop_to_base
000011E6  8029  pop_base
000011E8  801C  pop_return

.procedure 17 goto15 offset=0x000011EA size=142 args=0 flags=0x00000000
000011EA  802B  push_base
000011EC  C001  push_int 845
000011F2  C001  push_int 143
000011F8  811E  gsay_reply
          ; reply: list=845, message=143 | 不是马克松将军，是他爷爷鲁格·马克松。我听说你找回了一块磁盘，上面记录了当年那些背叛鲁格·马克松的叛军去寻找古代科技的事情。, status=linked
000011FA  C001  push_int 4
00001200  C001  push_int 845
00001206  C001  push_int 845
0000120C  C001  push_int 144
00001212  8105  message_str
          ; message_lookup: list=845, message=144 | 没错，是我找到的。我叫, status=linked
00001214  80BF  dude_obj
00001216  8100  op_8100
00001218  C001  push_int 1
0000121E  8104  op_8104
00001220  8039  add
00001222  C001  push_int 845
00001228  C001  push_int 145
0000122E  8105  message_str
          ; message_lookup: list=845, message=145 | 。你是？, status=linked
00001230  8039  add
00001232  C001  push_int 15
00001238  C001  push_int 50
0000123E  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001240  C001  push_int 4
00001246  C001  push_int 845
0000124C  C001  push_int 146
00001252  C001  push_int 18
00001258  C001  push_int 50
0000125E  8121  giq_option
          ; intelligence_option: list=845, message=146 | 我还是不说这个的好。, status=linked
00001260  C001  push_int 0
00001266  800D  d_to_a
00001268  8019  swapa
0000126A  802A  pop_to_base
0000126C  8029  pop_base
0000126E  800C  a_to_d
00001270  801C  pop_return
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  801C  pop_return

.procedure 18 goto16 offset=0x00001278 size=72 args=0 flags=0x00000000
00001278  802B  push_base
0000127A  C001  push_int 845
00001280  C001  push_int 147
00001286  811E  gsay_reply
          ; reply: list=845, message=147 | 是啊，那些混球，没想到他们真派你去那里找东西。, status=linked
00001288  C001  push_int 4
0000128E  C001  push_int 845
00001294  C001  push_int 148
0000129A  C001  push_int 8
000012A0  C001  push_int 50
000012A6  8121  giq_option
          ; intelligence_option: list=845, message=148 | 他们只是给了我一些子弹！, status=linked
000012A8  C001  push_int 0
000012AE  800D  d_to_a
000012B0  8019  swapa
000012B2  802A  pop_to_base
000012B4  8029  pop_base
000012B6  800C  a_to_d
000012B8  801C  pop_return
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  801C  pop_return

.procedure 19 goto17 offset=0x000012C0 size=170 args=0 flags=0x00000000
000012C0  802B  push_base
000012C2  C001  push_int 845
000012C8  C001  push_int 149
000012CE  811E  gsay_reply
          ; reply: list=845, message=149 | 嘿，新兵，你拿到了？, status=linked
000012D0  C001  push_int 4
000012D6  C001  push_int 845
000012DC  C001  push_int 150
000012E2  C001  push_int 20
000012E8  C001  push_int 50
000012EE  8121  giq_option
          ; intelligence_option: list=845, message=150 | 没，我和他们说了，但是他们不给。, status=linked
000012F0  C001  push_int 4
000012F6  C001  push_int 845
000012FC  C001  push_int 151
00001302  C001  push_int 32
00001308  C001  push_int 50
0000130E  8121  giq_option
          ; intelligence_option: list=845, message=151 | 我还没去问呢。, status=linked
00001310  C001  push_int 4
00001316  C001  push_int 845
0000131C  C001  push_int 152
00001322  C001  push_int 32
00001328  C001  push_int 50
0000132E  8121  giq_option
          ; intelligence_option: list=845, message=152 | 还没。, status=linked
00001330  C001  push_int 3
00001336  8046  negate
00001338  C001  push_int 845
0000133E  C001  push_int 103
00001344  C001  push_int 32
0000134A  C001  push_int 50
00001350  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
00001352  C001  push_int 0
00001358  800D  d_to_a
0000135A  8019  swapa
0000135C  802A  pop_to_base
0000135E  8029  pop_base
00001360  800C  a_to_d
00001362  801C  pop_return
00001364  802A  pop_to_base
00001366  8029  pop_base
00001368  801C  pop_return

.procedure 20 goto18 offset=0x0000136A size=168 args=0 flags=0x00000000
0000136A  802B  push_base
0000136C  C001  push_int 845
00001372  C001  push_int 153
00001378  811E  gsay_reply
          ; reply: list=845, message=153 | 我靠。我以为你能聪明地搞定的。我跟你说了，那个军需官就是脑子里长了表格了！, status=linked
0000137A  C001  push_int 4
00001380  C001  push_int 845
00001386  C001  push_int 154
0000138C  C001  push_int 11
00001392  C001  push_int 51
00001398  8121  giq_option
          ; intelligence_option: list=845, message=154 | 你说话小心点。, status=linked
0000139A  C001  push_int 4
000013A0  C001  push_int 845
000013A6  C001  push_int 155
000013AC  C001  push_int 21
000013B2  C001  push_int 50
000013B8  8121  giq_option
          ; intelligence_option: list=845, message=155 | 我去再找迈克尔说说看。, status=linked
000013BA  C001  push_int 4
000013C0  C001  push_int 845
000013C6  C001  push_int 156
000013CC  C001  push_int 13
000013D2  C001  push_int 50
000013D8  8121  giq_option
          ; intelligence_option: list=845, message=156 | 如果迈克尔真的不给，我怎么办？, status=linked
000013DA  C001  push_int 4
000013E0  C001  push_int 845
000013E6  C001  push_int 157
000013EC  C001  push_int 32
000013F2  C001  push_int 50
000013F8  8121  giq_option
