; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
0000101E  C001  push_int 12
00001024  8033  equal
00001026  802F  if
00001028  C001  push_int 4158
0000102E  800D  d_to_a
00001030  C001  push_int 0
00001036  C001  push_int 87
0000103C  8005  call
0000103E  801A  pop
00001040  C001  push_int 4210
00001046  8004  jump
00001048  C001  push_int 4210
0000104E  80C7  script_action
00001050  C001  push_int 18
00001056  8033  equal
00001058  802F  if
0000105A  C001  push_int 4208
00001060  800D  d_to_a
00001062  C001  push_int 0
00001068  C001  push_int 90
0000106E  8005  call
00001070  801A  pop
00001072  C001  push_int 0
00001078  800D  d_to_a
0000107A  8019  swapa
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  800C  a_to_d
00001082  801C  pop_return
00001084  802A  pop_to_base
00001086  8029  pop_base
00001088  801C  pop_return

.procedure 2 goto0 offset=0x0000108A size=50 args=0 flags=0x00000000
0000108A  802B  push_base
0000108C  80BC  self_obj
0000108E  C001  push_int 320
00001094  C001  push_int 103
0000109A  8105  message_str
          ; message_lookup: list=320, message=103 | 补给室禁止入内，我的孩子。只有我自己和其他两个人允许进入那个房间。如果你需要什么，你必须跟我讲一声。, status=linked
0000109C  C001  push_int 0
000010A2  810A  op_810a
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 3 goto1 offset=0x000010BC size=50 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  80BC  self_obj
000010C0  C001  push_int 320
000010C6  C001  push_int 104
000010CC  8105  message_str
          ; message_lookup: list=320, message=104 | 小姐，补给室禁止入内。只有我自己和其他两个人允许进入那个房间。如果你需要什么，你必须跟我讲一声。, status=linked
000010CE  C001  push_int 0
000010D4  810A  op_810a
000010D6  C001  push_int 0
000010DC  800D  d_to_a
000010DE  8019  swapa
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  800C  a_to_d
000010E6  801C  pop_return
000010E8  802A  pop_to_base
000010EA  8029  pop_base
000010EC  801C  pop_return

.procedure 4 goto2 offset=0x000010EE size=50 args=0 flags=0x00000000
000010EE  802B  push_base
000010F0  80BC  self_obj
000010F2  C001  push_int 320
000010F8  C001  push_int 105
000010FE  8105  message_str
          ; message_lookup: list=320, message=105 | 你没听见我说话吗？我说那个房间禁止入内。, status=linked
00001100  C001  push_int 0
00001106  810A  op_810a
00001108  C001  push_int 0
0000110E  800D  d_to_a
00001110  8019  swapa
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  800C  a_to_d
00001118  801C  pop_return
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  801C  pop_return

.procedure 5 goto3 offset=0x00001120 size=298 args=0 flags=0x00000000
00001120  802B  push_base
00001122  C001  push_int 0
00001128  C001  push_int 320
0000112E  C001  push_int 106
00001134  8105  message_str
          ; message_lookup: list=320, message=106 | 嗨，兄弟。我能帮你吗？, status=linked
00001136  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 106), status=dynamic-number
00001138  C001  push_int 4552
0000113E  C001  push_int 6
00001144  80C1  local_var
00001146  C001  push_int 0
0000114C  8033  equal
0000114E  802F  if
00001150  C001  push_int 5
00001156  C001  push_int 320
0000115C  C001  push_int 320
00001162  C001  push_int 107
00001168  8105  message_str
          ; message_lookup: list=320, message=107 | 请原谅我多嘴，不过，你替我们兄弟会做什么工作？, status=linked
0000116A  C001  push_int 6
00001170  C001  push_int 49
00001176  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 107), status=dynamic-number
00001178  C001  push_int 4
0000117E  C001  push_int 320
00001184  C001  push_int 320
0000118A  C001  push_int 108
00001190  8105  message_str
          ; message_lookup: list=320, message=108 | 你在这里做什么？, status=linked
00001192  C001  push_int 10
00001198  C001  push_int 50
0000119E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 108), status=dynamic-number
000011A0  C001  push_int 4
000011A6  C001  push_int 320
000011AC  C001  push_int 320
000011B2  C001  push_int 109
000011B8  8105  message_str
          ; message_lookup: list=320, message=109 | 我受伤了。你能替我医疗吗？, status=linked
000011BA  C001  push_int 9
000011C0  C001  push_int 50
000011C6  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 109), status=dynamic-number
000011C8  C001  push_int 4616
000011CE  C001  push_int 9
000011D4  80C3  op_80c3
000011D6  C001  push_int 0
000011DC  8038  greater
000011DE  802F  if
000011E0  C001  push_int 4
000011E6  C001  push_int 320
000011EC  C001  push_int 320
000011F2  C001  push_int 146
000011F8  8105  message_str
          ; message_lookup: list=320, message=146 | 我获得了授权来领些东西。你能检查一下终端，看它是否通过审查了吗？, status=linked
000011FA  C001  push_int 51
00001200  C001  push_int 50
00001206  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 146), status=dynamic-number
00001208  C001  push_int 3
0000120E  8046  negate
00001210  C001  push_int 320
00001216  C001  push_int 320
0000121C  C001  push_int 110
00001222  8105  message_str
          ; message_lookup: list=320, message=110 | 呜～哇！, status=linked
00001224  C001  push_int 7
0000122A  C001  push_int 50
00001230  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 110), status=dynamic-number
00001232  C001  push_int 0
00001238  800D  d_to_a
0000123A  8019  swapa
0000123C  802A  pop_to_base
0000123E  8029  pop_base
00001240  800C  a_to_d
00001242  801C  pop_return
00001244  802A  pop_to_base
00001246  8029  pop_base
00001248  801C  pop_return

.procedure 6 goto3a offset=0x0000124A size=74 args=0 flags=0x00000000
0000124A  802B  push_base
0000124C  C001  push_int 4706
00001252  800D  d_to_a
00001254  C001  push_int 0
0000125A  C001  push_int 95
00001260  8005  call
00001262  801A  pop
00001264  C001  push_int 4730
0000126A  800D  d_to_a
0000126C  C001  push_int 0
00001272  C001  push_int 10
00001278  8005  call
0000127A  801A  pop
0000127C  C001  push_int 0
00001282  800D  d_to_a
00001284  8019  swapa
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  800C  a_to_d
0000128C  801C  pop_return
0000128E  802A  pop_to_base
00001290  8029  pop_base
00001292  801C  pop_return

.procedure 7 goto4 offset=0x00001294 size=132 args=0 flags=0x00000000
00001294  802B  push_base
00001296  C001  push_int 0
0000129C  C001  push_int 320
000012A2  C001  push_int 111
000012A8  8105  message_str
          ; message_lookup: list=320, message=111 | 我很抱歉，但我不知道你需要什么。如果你需要补给，你必须有授权。, status=linked
000012AA  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 111), status=dynamic-number
000012AC  C001  push_int 3
000012B2  8046  negate
000012B4  C001  push_int 320
000012BA  C001  push_int 320
000012C0  C001  push_int 112
000012C6  8105  message_str
          ; message_lookup: list=320, message=112 | 塔嘛～, status=linked
000012C8  C001  push_int 8
000012CE  C001  push_int 50
000012D4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 112), status=dynamic-number
000012D6  C001  push_int 3
000012DC  8046  negate
000012DE  C001  push_int 320
000012E4  C001  push_int 320
000012EA  C001  push_int 113
000012F0  8105  message_str
          ; message_lookup: list=320, message=113 | 卡拉～, status=linked
000012F2  C001  push_int 8
000012F8  C001  push_int 50
000012FE  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 113), status=dynamic-number
00001300  C001  push_int 0
00001306  800D  d_to_a
00001308  8019  swapa
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  800C  a_to_d
00001310  801C  pop_return
00001312  802A  pop_to_base
00001314  8029  pop_base
00001316  801C  pop_return

.procedure 8 goto5 offset=0x00001318 size=54 args=0 flags=0x00000000
00001318  802B  push_base
0000131A  C001  push_int 0
00001320  C001  push_int 320
00001326  C001  push_int 114
0000132C  8105  message_str
          ; message_lookup: list=320, message=114 | 我还是不明白。你也许需要去看医生，她在第二层。, status=linked
0000132E  C001  push_int 50
00001334  8120  gsay_message
          ; message: list=0, message=message_str(320, 114), status=dynamic-number
00001336  C001  push_int 0
0000133C  800D  d_to_a
0000133E  8019  swapa
00001340  802A  pop_to_base
00001342  8029  pop_base
00001344  800C  a_to_d
00001346  801C  pop_return
00001348  802A  pop_to_base
0000134A  8029  pop_base
0000134C  801C  pop_return

.procedure 9 goto10 offset=0x0000134E size=54 args=0 flags=0x00000000
0000134E  802B  push_base
00001350  C001  push_int 0
00001356  C001  push_int 320
0000135C  C001  push_int 115
00001362  8105  message_str
          ; message_lookup: list=320, message=115 | 你应该去看医生。她在第二层。, status=linked
00001364  C001  push_int 50
0000136A  8120  gsay_message
          ; message: list=0, message=message_str(320, 115), status=dynamic-number
0000136C  C001  push_int 0
00001372  800D  d_to_a
00001374  8019  swapa
00001376  802A  pop_to_base
00001378  8029  pop_base
0000137A  800C  a_to_d
0000137C  801C  pop_return
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  801C  pop_return

.procedure 10 goto11 offset=0x00001384 size=142 args=0 flags=0x00000000
00001384  802B  push_base
00001386  C001  push_int 6
0000138C  C001  push_int 1
00001392  80C2  set_local_var
00001394  C001  push_int 0
0000139A  C001  push_int 320
000013A0  C001  push_int 116
000013A6  8105  message_str
          ; message_lookup: list=320, message=116 | 哦，没有什么工作比得上游侠光荣。我只不过管补给室，为大家分派装备和其他的补给品而已。, status=linked
000013A8  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 116), status=dynamic-number
000013AA  C001  push_int 4
000013B0  C001  push_int 320
000013B6  C001  push_int 320
000013BC  C001  push_int 118
000013C2  8105  message_str
          ; message_lookup: list=320, message=118 | 我想领些东西。该怎么做？, status=linked
000013C4  C001  push_int 29
000013CA  C001  push_int 50
000013D0  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 118), status=dynamic-number
000013D2  C001  push_int 4
000013D8  C001  push_int 320
000013DE  C001  push_int 320
000013E4  C001  push_int 119
000013EA  8105  message_str
          ; message_lookup: list=320, message=119 | 哦，那好吧。再见。, status=linked
000013EC  C001  push_int 86
000013F2  C001  push_int 50
000013F8  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 119), status=dynamic-number
000013FA  C001  push_int 0
00001400  800D  d_to_a
00001402  8019  swapa
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  800C  a_to_d
0000140A  801C  pop_return
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  801C  pop_return

.procedure 11 goto11a offset=0x00001412 size=108 args=0 flags=0x00000000
00001412  802B  push_base
00001414  C001  push_int 5198
0000141A  80BF  dude_obj
0000141C  C001  push_int 3
00001422  C001  push_int 0
00001428  80AE  op_80ae
0000142A  80AF  op_80af
0000142C  802F  if
0000142E  C001  push_int 5188
00001434  800D  d_to_a
00001436  C001  push_int 0
0000143C  C001  push_int 13
00001442  8005  call
00001444  801A  pop
00001446  C001  push_int 5222
0000144C  8004  jump
0000144E  C001  push_int 5220
00001454  800D  d_to_a
00001456  C001  push_int 0
0000145C  C001  push_int 12
00001462  8005  call
00001464  801A  pop
00001466  C001  push_int 0
0000146C  800D  d_to_a
0000146E  8019  swapa
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  800C  a_to_d
00001476  801C  pop_return
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  801C  pop_return

.procedure 12 goto12 offset=0x0000147E size=54 args=0 flags=0x00000000
0000147E  802B  push_base
00001480  C001  push_int 0
00001486  C001  push_int 320
0000148C  C001  push_int 120
00001492  8105  message_str
          ; message_lookup: list=320, message=120 | 【说谎失败】鲍勃？鲍勃是谁？你说什么啊？什么新的高科技武器单元？我需要比这更详细的解释，任何时候你必须让想要的人给我正确的授权。没有授权我不能给你任何东西。, status=linked
00001494  C001  push_int 50
0000149A  8120  gsay_message
          ; message: list=0, message=message_str(320, 120), status=dynamic-number
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 13 goto13 offset=0x000014B4 size=174 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 0
000014BC  C001  push_int 320
000014C2  C001  push_int 121
000014C8  8105  message_str
          ; message_lookup: list=320, message=121 | 【说谎成功】哦，你是说镭射手枪吗？好的，等等……我没有从鲍勃那里得到给任何人一支镭射手枪的授权。哦，等一下。我明白了。楼下那些女孩以为她们真的很会搞笑，不是吗？我希望她们别要再骚扰我。, status=linked
000014CA  C001  push_int 50
000014D0  8120  gsay_message
          ; message: list=0, message=message_str(320, 121), status=dynamic-number
000014D2  C001  push_int 5
000014D8  C001  push_int 320
000014DE  C001  push_int 320
000014E4  C001  push_int 122
000014EA  8105  message_str
          ; message_lookup: list=320, message=122 | 呃，被你猜到了。她们不让我告诉你，但那不过是因为她们很喜欢你。我想她们有人看上你了。, status=linked
000014EC  C001  push_int 14
000014F2  C001  push_int 50
000014F8  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 122), status=dynamic-number
000014FA  C001  push_int 4
00001500  C001  push_int 320
00001506  C001  push_int 320
0000150C  C001  push_int 123
00001512  8105  message_str
          ; message_lookup: list=320, message=123 | 抱歉，我不知道她们在搞什么名堂。她们让我上这层来跟你讲这些，你会觉得心情愉快的。, status=linked
00001514  C001  push_int 15
0000151A  C001  push_int 50
00001520  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 123), status=dynamic-number
00001522  C001  push_int 4
00001528  C001  push_int 320
0000152E  C001  push_int 320
00001534  C001  push_int 124
0000153A  8105  message_str
          ; message_lookup: list=320, message=124 | 我很抱歉。那是个糟糕的玩笑。我不过是在捉弄你。, status=linked
0000153C  C001  push_int 26
00001542  C001  push_int 50
00001548  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 124), status=dynamic-number
0000154A  C001  push_int 0
00001550  800D  d_to_a
00001552  8019  swapa
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  800C  a_to_d
0000155A  801C  pop_return
0000155C  802A  pop_to_base
0000155E  8029  pop_base
00001560  801C  pop_return

.procedure 14 goto13a offset=0x00001562 size=224 args=0 flags=0x00000000
00001562  802B  push_base
00001564  C001  push_int 5592
0000156A  80BF  dude_obj
0000156C  C001  push_int 3
00001572  C001  push_int 0
00001578  80AE  op_80ae
0000157A  80AF  op_80af
0000157C  802F  if
0000157E  C001  push_int 5560
00001584  80BF  dude_obj
00001586  C001  push_int 34
0000158C  80CA  get_critter_stat
0000158E  C001  push_int 0
00001594  8033  equal
00001596  802F  if
00001598  C001  push_int 5550
0000159E  800D  d_to_a
000015A0  C001  push_int 0
000015A6  C001  push_int 18
000015AC  8005  call
000015AE  801A  pop
000015B0  C001  push_int 5584
000015B6  8004  jump
000015B8  C001  push_int 5582
000015BE  800D  d_to_a
000015C0  C001  push_int 0
000015C6  C001  push_int 22
000015CC  8005  call
000015CE  801A  pop
000015D0  C001  push_int 5674
000015D6  8004  jump
000015D8  C001  push_int 5650
000015DE  80BF  dude_obj
000015E0  C001  push_int 34
000015E6  80CA  get_critter_stat
000015E8  C001  push_int 0
000015EE  8033  equal
000015F0  802F  if
000015F2  C001  push_int 5640
000015F8  800D  d_to_a
000015FA  C001  push_int 0
00001600  C001  push_int 16
00001606  8005  call
00001608  801A  pop
0000160A  C001  push_int 5674
00001610  8004  jump
00001612  C001  push_int 5672
00001618  800D  d_to_a
0000161A  C001  push_int 0
00001620  C001  push_int 21
00001626  8005  call
00001628  801A  pop
0000162A  C001  push_int 0
00001630  800D  d_to_a
00001632  8019  swapa
00001634  802A  pop_to_base
00001636  8029  pop_base
00001638  800C  a_to_d
0000163A  801C  pop_return
0000163C  802A  pop_to_base
0000163E  8029  pop_base
00001640  801C  pop_return

.procedure 15 goto13b offset=0x00001642 size=108 args=0 flags=0x00000000
00001642  802B  push_base
00001644  C001  push_int 5758
0000164A  80BF  dude_obj
0000164C  C001  push_int 3
00001652  C001  push_int 0
00001658  80AE  op_80ae
0000165A  80AF  op_80af
0000165C  802F  if
0000165E  C001  push_int 5748
00001664  800D  d_to_a
00001666  C001  push_int 0
0000166C  C001  push_int 26
00001672  8005  call
00001674  801A  pop
00001676  C001  push_int 5782
0000167C  8004  jump
0000167E  C001  push_int 5780
00001684  800D  d_to_a
00001686  C001  push_int 0
0000168C  C001  push_int 17
00001692  8005  call
00001694  801A  pop
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 16 goto14 offset=0x000016AE size=78 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 0
000016B6  C001  push_int 320
000016BC  C001  push_int 125
000016C2  8105  message_str
          ; message_lookup: list=320, message=125 | 【失败的谎言】你又来了！少来折磨我！她们这么可恶！我不敢相信你会跟她们一样俗不可耐。我们小伙子应该一致对外。, status=linked
000016C4  C001  push_int 51
000016CA  8120  gsay_message
          ; message: list=0, message=message_str(320, 125), status=dynamic-number
000016CC  C001  push_int 5858
000016D2  800D  d_to_a
000016D4  C001  push_int 0
000016DA  C001  push_int 96
000016E0  8005  call
000016E2  801A  pop
000016E4  C001  push_int 0
000016EA  800D  d_to_a
000016EC  8019  swapa
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  800C  a_to_d
000016F4  801C  pop_return
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  801C  pop_return

.procedure 17 goto15 offset=0x000016FC size=78 args=0 flags=0x00000000
000016FC  802B  push_base
000016FE  C001  push_int 0
00001704  C001  push_int 320
0000170A  C001  push_int 126
00001710  8105  message_str
          ; message_lookup: list=320, message=126 | 你说谎！你和她们一起搞鬼。你怎么能如此可恶？, status=linked
00001712  C001  push_int 51
00001718  8120  gsay_message
          ; message: list=0, message=message_str(320, 126), status=dynamic-number
0000171A  C001  push_int 5936
00001720  800D  d_to_a
00001722  C001  push_int 0
00001728  C001  push_int 96
0000172E  8005  call
00001730  801A  pop
00001732  C001  push_int 0
00001738  800D  d_to_a
0000173A  8019  swapa
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  800C  a_to_d
00001742  801C  pop_return
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  801C  pop_return

.procedure 18 goto16 offset=0x0000174A size=128 args=0 flags=0x00000000
0000174A  802B  push_base
0000174C  C001  push_int 0
00001752  C001  push_int 320
00001758  C001  push_int 127
0000175E  8105  message_str
          ; message_lookup: list=320, message=127 | 【成功的谎言】真的吗？你不会再捉弄我了，对吧？我想你不会的，你看起来象个好小伙。她们大概强迫你做这件事。你知道的，劳拉在我训练的时候偷看我，被我逮住了。我打赌就是她的鬼主意，没错吧？, status=linked
00001760  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 127), status=dynamic-number
00001762  C001  push_int 4
00001768  C001  push_int 320
0000176E  C001  push_int 320
00001774  C001  push_int 128
0000177A  8105  message_str
          ; message_lookup: list=320, message=128 | 是的，你知道了。就是她。不要告诉她是我对你说的。她会杀了我的。, status=linked
0000177C  C001  push_int 19
00001782  C001  push_int 49
00001788  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 128), status=dynamic-number
0000178A  C001  push_int 4
00001790  C001  push_int 320
00001796  C001  push_int 320
0000179C  C001  push_int 129
000017A2  8105  message_str
          ; message_lookup: list=320, message=129 | 不，我很抱歉。我只是捉弄你。没有人派我来这里。, status=linked
000017A4  C001  push_int 20
000017AA  C001  push_int 51
000017B0  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 129), status=dynamic-number
000017B2  C001  push_int 0
000017B8  800D  d_to_a
000017BA  8019  swapa
000017BC  802A  pop_to_base
000017BE  8029  pop_base
000017C0  800C  a_to_d
000017C2  801C  pop_return
000017C4  802A  pop_to_base
000017C6  8029  pop_base
000017C8  801C  pop_return

.procedure 19 goto16a offset=0x000017CA size=74 args=0 flags=0x00000000
000017CA  802B  push_base
000017CC  C001  push_int 6114
000017D2  800D  d_to_a
000017D4  C001  push_int 0
000017DA  C001  push_int 99
000017E0  8005  call
000017E2  801A  pop
000017E4  C001  push_int 6138
000017EA  800D  d_to_a
000017EC  C001  push_int 0
000017F2  C001  push_int 23
000017F8  8005  call
000017FA  801A  pop
000017FC  C001  push_int 0
00001802  800D  d_to_a
00001804  8019  swapa
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  800C  a_to_d
0000180C  801C  pop_return
0000180E  802A  pop_to_base
00001810  8029  pop_base
00001812  801C  pop_return

.procedure 20 goto16b offset=0x00001814 size=74 args=0 flags=0x00000000
00001814  802B  push_base
00001816  C001  push_int 6188
0000181C  800D  d_to_a
0000181E  C001  push_int 0
00001824  C001  push_int 96
0000182A  8005  call
0000182C  801A  pop
0000182E  C001  push_int 6212
00001834  800D  d_to_a
00001836  C001  push_int 0
0000183C  C001  push_int 24
00001842  8005  call
00001844  801A  pop
00001846  C001  push_int 0
0000184C  800D  d_to_a
0000184E  8019  swapa
00001850  802A  pop_to_base
00001852  8029  pop_base
00001854  800C  a_to_d
00001856  801C  pop_return
00001858  802A  pop_to_base
0000185A  8029  pop_base
0000185C  801C  pop_return

.procedure 21 goto17 offset=0x0000185E size=78 args=0 flags=0x00000000
0000185E  802B  push_base
00001860  C001  push_int 0
00001866  C001  push_int 320
0000186C  C001  push_int 130
00001872  8105  message_str
          ; message_lookup: list=320, message=130 | 你又来了！不要再折磨我了！你们这些女人怎么这么可恶！, status=linked
00001874  C001  push_int 51
0000187A  8120  gsay_message
          ; message: list=0, message=message_str(320, 130), status=dynamic-number
0000187C  C001  push_int 6290
00001882  800D  d_to_a
00001884  C001  push_int 0
0000188A  C001  push_int 96
00001890  8005  call
00001892  801A  pop
00001894  C001  push_int 0
0000189A  800D  d_to_a
0000189C  8019  swapa
0000189E  802A  pop_to_base
000018A0  8029  pop_base
000018A2  800C  a_to_d
000018A4  801C  pop_return
000018A6  802A  pop_to_base
000018A8  8029  pop_base
000018AA  801C  pop_return

.procedure 22 goto18 offset=0x000018AC size=128 args=0 flags=0x00000000
000018AC  802B  push_base
000018AE  C001  push_int 0
000018B4  C001  push_int 320
000018BA  C001  push_int 131
000018C0  8105  message_str
          ; message_lookup: list=320, message=131 | 【成功的谎言】真的吗？你不会再捉弄我了，对吧？我想你不会的，你看起来象一个好姑娘。她们大概强迫你做这件事。你知道的，劳拉在我训练的时候偷看我，被我逮住。我打赌就是她的鬼主意，没错吧？, status=linked
000018C2  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 131), status=dynamic-number
000018C4  C001  push_int 4
000018CA  C001  push_int 320
000018D0  C001  push_int 320
000018D6  C001  push_int 132
000018DC  8105  message_str
          ; message_lookup: list=320, message=132 | 是的，你知道了。就是她。不要告诉她是我对你说的。她会杀了我。, status=linked
000018DE  C001  push_int 19
000018E4  C001  push_int 49
000018EA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 132), status=dynamic-number
000018EC  C001  push_int 4
000018F2  C001  push_int 320
000018F8  C001  push_int 320
000018FE  C001  push_int 133
00001904  8105  message_str
          ; message_lookup: list=320, message=133 | 不，我很抱歉。我只是给你添乱。没有人派我来这里。, status=linked
00001906  C001  push_int 20
0000190C  C001  push_int 51
00001912  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 133), status=dynamic-number
00001914  C001  push_int 0
0000191A  800D  d_to_a
0000191C  8019  swapa
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  800C  a_to_d
00001924  801C  pop_return
00001926  802A  pop_to_base
00001928  8029  pop_base
0000192A  801C  pop_return

.procedure 23 goto19 offset=0x0000192C size=222 args=0 flags=0x00000000
0000192C  802B  push_base
0000192E  C001  push_int 0
00001934  C001  push_int 320
0000193A  C001  push_int 134
00001940  8105  message_str
          ; message_lookup: list=320, message=134 | 嗯，我不知道说什么好。对这件事儿我一直有点动心，但我不想表现出来，因为我不知道她是否有同样的感觉。下次我见到她，我想我会请她约会。或许我可以试试找个机会和她一起执行巡逻任务，然后用一顿美好而浪漫的晚餐给她一个惊奇。多谢你。你让我感觉真的很棒。给，把这些拿去。你会用到它们的。它们是脉冲手榴弹。对付机器人十分有效。你很有希望永远不需要用到它们。再见。, status=linked
00001942  C001  push_int 49
