; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWMAP2.INT
; sha256: 565BF5C87FD177FC59F74B37BA75B179AC66635D500C16AC38B44145BA487A84

.startup
00000000  8002  critical_start
00000320  800D  d_to_a
00000322  C001  push_int 0
00000328  C001  push_int 3
0000032E  8005  call
00000330  801A  pop
00000332  C001  push_int 1270
00000338  8004  jump
0000033A  C001  push_int 1228
00000340  80C7  script_action
00000342  C001  push_int 23
00000348  8033  equal
0000034A  802F  if
0000034C  80EA  game_time
0000034E  C001  push_int 10
00000354  803C  div
00000356  C001  push_int 1
0000035C  8013  store_global
0000035E  C001  push_int 982
00000364  C001  push_int 1
0000036A  8012  fetch_global
0000036C  C001  push_int 0
00000372  8012  fetch_global
00000374  803A  sub
00000376  C001  push_int 30
0000037C  8038  greater
0000037E  802F  if
00000380  C001  push_int 1
00000386  8012  fetch_global
00000388  C001  push_int 0
0000038E  8012  fetch_global
00000390  803A  sub
00000392  C001  push_int 30
00000398  803C  div
0000039A  C001  push_int 2
000003A0  8013  store_global
000003A2  80BF  dude_obj
000003A4  C001  push_int 2
000003AA  8012  fetch_global
000003AC  80FD  op_80fd
000003AE  80EA  game_time
000003B0  C001  push_int 10
000003B6  803C  div
000003B8  C001  push_int 0
000003BE  8013  store_global
000003C0  C001  push_int 0
000003C6  C001  push_int 2
000003CC  8013  store_global
000003CE  C001  push_int 992
000003D4  8004  jump
000003D6  80BF  dude_obj
000003D8  C001  push_int 1
000003DE  80FD  op_80fd
000003E0  C001  push_int 1032
000003E6  C001  push_int 224
000003EC  80C5  global_var
000003EE  C001  push_int 2
000003F4  8033  equal
000003F6  802F  if
000003F8  C001  push_int 100
000003FE  80E9  op_80e9
00000400  C001  push_int 1096
00000406  8004  jump
00000408  C001  push_int 1088
0000040E  C001  push_int 224
00000414  80C5  global_var
00000416  C001  push_int 1
0000041C  8033  equal
0000041E  802F  if
00000420  C001  push_int 1078
00000426  800D  d_to_a
00000428  C001  push_int 0
0000042E  C001  push_int 2
00000434  8005  call
00000436  801A  pop
00000438  C001  push_int 1096
0000043E  8004  jump
00000440  C001  push_int 1
00000446  80E9  op_80e9
00000448  C001  push_int 1118
0000044E  800D  d_to_a
00000450  C001  push_int 0
00000456  C001  push_int 4
0000045C  8005  call
0000045E  801A  pop
00000460  C001  push_int 1220
00000466  C001  push_int 0
0000046C  80C3  op_80c3
0000046E  C001  push_int 0
00000474  8033  equal
00000476  80BF  dude_obj
00000478  80EC  op_80ec
0000047A  C001  push_int 1
00000480  8033  equal
00000482  803E  and
00000484  802F  if
00000486  C001  push_int 766
0000048C  C001  push_int 103
00000492  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
00000494  9001  push_string "1000"
0000049A  8039  add
0000049C  C001  push_int 766
000004A2  C001  push_int 104
000004A8  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
000004AA  8039  add
000004AC  80B8  display_msg
000004AE  C001  push_int 1000
000004B4  80A1  op_80a1
000004B6  C001  push_int 0
000004BC  C001  push_int 1
000004C2  80C4  op_80c4
000004C4  C001  push_int 1270
000004CA  8004  jump
000004CC  C001  push_int 1270
000004D2  80C7  script_action
000004D4  C001  push_int 16
000004DA  8033  equal
000004DC  802F  if
000004DE  C001  push_int 1268
000004E4  800D  d_to_a
000004E6  C001  push_int 0
000004EC  C001  push_int 5
000004F2  8005  call
000004F4  801A  pop
000004F6  C001  push_int 0
000004FC  800D  d_to_a
000004FE  8019  swapa
00000500  802A  pop_to_base
00000502  8029  pop_base
00000504  800C  a_to_d
00000506  801C  pop_return
00000508  802A  pop_to_base
0000050A  8029  pop_base
0000050C  801C  pop_return

.procedure 2 Darkness offset=0x0000050E size=34 args=0 flags=0x00000000
0000050E  802B  push_base
00000510  C001  push_int 40
00000516  80E9  op_80e9
00000518  C001  push_int 0
0000051E  800D  d_to_a
00000520  8019  swapa
00000522  802A  pop_to_base
00000524  8029  pop_base
00000526  800C  a_to_d
00000528  801C  pop_return
0000052A  802A  pop_to_base
0000052C  8029  pop_base
0000052E  801C  pop_return

.procedure 3 add_party offset=0x00000530 size=126 args=0 flags=0x00000000
00000530  802B  push_base
00000532  C001  push_int 0
00000538  C001  push_int 0
0000053E  80BF  dude_obj
00000540  80EC  op_80ec
00000542  C001  push_int 3
00000548  8013  store_global
0000054A  C001  push_int 1430
00000550  C001  push_int 26
00000556  80C5  global_var
00000558  C001  push_int 5
0000055E  8033  equal
00000560  802F  if
00000562  C001  push_int 1402
00000568  9001  push_string "<unresolved-string:0xCA>"
0000056E  8014  fetch_external
00000570  C001  push_int 0
00000576  8033  equal
00000578  802F  if
0000057A  9001  push_string "<unresolved-string:0xCA>"
00000580  8014  fetch_external
00000582  C001  push_int 1
00000588  C001  push_int 6
0000058E  C001  push_int 0
00000594  8102  critter_add_trait
00000596  C001  push_int 0
0000059C  800D  d_to_a
0000059E  8019  swapa
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  800C  a_to_d
000005A6  801C  pop_return
000005A8  802A  pop_to_base
000005AA  8029  pop_base
000005AC  801C  pop_return

.procedure 4 update_party offset=0x000005AE size=514 args=0 flags=0x00000000
000005AE  802B  push_base
000005B0  C001  push_int 0
000005B6  C001  push_int 0
000005BC  C001  push_int 1944
000005C2  80BF  dude_obj
000005C4  80EC  op_80ec
000005C6  C001  push_int 3
000005CC  8012  fetch_global
000005CE  8034  not_equal
000005D0  802F  if
000005D2  80BF  dude_obj
000005D4  80EC  op_80ec
000005D6  C001  push_int 3
000005DC  8013  store_global
000005DE  C001  push_int 1592
000005E4  C001  push_int 118
000005EA  80C5  global_var
000005EC  C001  push_int 2
000005F2  8033  equal
000005F4  802F  if
000005F6  C001  push_int 1558
000005FC  9001  push_string "<unresolved-string:0x9E>"
00000602  8014  fetch_external
00000604  C001  push_int 0
0000060A  8033  equal
0000060C  802F  if
0000060E  C001  push_int 1592
00000614  8004  jump
00000616  9001  push_string "<unresolved-string:0x9E>"
0000061C  8014  fetch_external
0000061E  80BF  dude_obj
00000620  80D4  op_80d4
00000622  C001  push_int 1
00000628  C001  push_int 2
0000062E  80D5  op_80d5
00000630  80BF  dude_obj
00000632  80EC  op_80ec
00000634  80B6  op_80b6
00000636  801A  pop
00000638  C001  push_int 1674
0000063E  C001  push_int 5
00000644  80C5  global_var
00000646  802F  if
00000648  C001  push_int 1640
0000064E  9001  push_string "<unresolved-string:0xA8>"
00000654  8014  fetch_external
00000656  C001  push_int 0
0000065C  8033  equal
0000065E  802F  if
00000660  C001  push_int 1674
00000666  8004  jump
00000668  9001  push_string "<unresolved-string:0xA8>"
0000066E  8014  fetch_external
00000670  80BF  dude_obj
00000672  80D4  op_80d4
00000674  C001  push_int 2
0000067A  C001  push_int 1
00000680  80D5  op_80d5
00000682  80BF  dude_obj
00000684  80EC  op_80ec
00000686  80B6  op_80b6
00000688  801A  pop
0000068A  C001  push_int 1764
00000690  C001  push_int 121
00000696  80C5  global_var
00000698  C001  push_int 2
0000069E  8033  equal
000006A0  802F  if
000006A2  C001  push_int 1730
000006A8  9001  push_string "<unresolved-string:0xB2>"
000006AE  8014  fetch_external
000006B0  C001  push_int 0
000006B6  8033  equal
000006B8  802F  if
000006BA  C001  push_int 1764
000006C0  8004  jump
000006C2  9001  push_string "<unresolved-string:0xB2>"
000006C8  8014  fetch_external
000006CA  80BF  dude_obj
000006CC  80D4  op_80d4
000006CE  C001  push_int 3
000006D4  C001  push_int 2
000006DA  80D5  op_80d5
000006DC  80BF  dude_obj
000006DE  80EC  op_80ec
000006E0  80B6  op_80b6
000006E2  801A  pop
000006E4  C001  push_int 1854
000006EA  C001  push_int 244
000006F0  80C5  global_var
000006F2  C001  push_int 2
000006F8  8033  equal
000006FA  802F  if
000006FC  C001  push_int 1820
00000702  9001  push_string "<unresolved-string:0xBE>"
00000708  8014  fetch_external
0000070A  C001  push_int 0
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 1854
0000071A  8004  jump
0000071C  9001  push_string "<unresolved-string:0xBE>"
00000722  8014  fetch_external
00000724  80BF  dude_obj
00000726  80D4  op_80d4
00000728  C001  push_int 4
0000072E  C001  push_int 2
00000734  80D5  op_80d5
00000736  80BF  dude_obj
00000738  80EC  op_80ec
0000073A  80B6  op_80b6
0000073C  801A  pop
0000073E  C001  push_int 1944
00000744  C001  push_int 26
0000074A  80C5  global_var
0000074C  C001  push_int 5
00000752  8033  equal
00000754  802F  if
00000756  C001  push_int 1910
0000075C  9001  push_string "<unresolved-string:0xCA>"
00000762  8014  fetch_external
00000764  C001  push_int 0
0000076A  8033  equal
0000076C  802F  if
0000076E  C001  push_int 1944
00000774  8004  jump
00000776  9001  push_string "<unresolved-string:0xCA>"
0000077C  8014  fetch_external
0000077E  80BF  dude_obj
00000780  80D4  op_80d4
00000782  C001  push_int 4
00000788  C001  push_int 4
0000078E  80D5  op_80d5
00000790  80BF  dude_obj
00000792  80EC  op_80ec
00000794  80B6  op_80b6
00000796  801A  pop
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

.procedure 5 remove_party offset=0x000007B0 size=194 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 2008
000007B8  C001  push_int 118
000007BE  80C5  global_var
000007C0  C001  push_int 2
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 118
000007D0  C001  push_int 2
000007D6  80C6  set_global_var
000007D8  C001  push_int 2038
000007DE  C001  push_int 5
000007E4  80C5  global_var
000007E6  802F  if
000007E8  C001  push_int 5
000007EE  C001  push_int 1
000007F4  80C6  set_global_var
000007F6  C001  push_int 2076
000007FC  C001  push_int 121
00000802  80C5  global_var
00000804  C001  push_int 2
0000080A  8033  equal
0000080C  802F  if
0000080E  C001  push_int 121
00000814  C001  push_int 2
0000081A  80C6  set_global_var
0000081C  C001  push_int 2114
00000822  C001  push_int 244
00000828  80C5  global_var
0000082A  C001  push_int 2
00000830  8033  equal
00000832  802F  if
00000834  C001  push_int 244
0000083A  C001  push_int 2
00000840  80C6  set_global_var
00000842  C001  push_int 2138
00000848  C001  push_int 26
0000084E  80C5  global_var
00000850  C001  push_int 5
00000856  8033  equal
00000858  802F  if
0000085A  C001  push_int 0
00000860  800D  d_to_a
00000862  8019  swapa
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  800C  a_to_d
0000086A  801C  pop_return
0000086C  802A  pop_to_base
0000086E  8029  pop_base
00000870  801C  pop_return

.procedure 6 Lighting offset=0x00000872 size=260 args=0 flags=0x00000000
00000872  802B  push_base
00000874  C001  push_int 0
0000087A  80F6  op_80f6
0000087C  C001  push_int 0
00000882  8031  store
00000884  C001  push_int 2256
0000088A  C001  push_int 0
00000890  8032  fetch
00000892  C001  push_int 600
00000898  8036  greater_equal
0000089A  C001  push_int 0
000008A0  8032  fetch
000008A2  C001  push_int 700
000008A8  8037  less
000008AA  803E  and
000008AC  802F  if
000008AE  C001  push_int 0
000008B4  8032  fetch
000008B6  C001  push_int 600
000008BC  803A  sub
000008BE  C001  push_int 40
000008C4  8039  add
000008C6  80E9  op_80e9
000008C8  C001  push_int 2398
000008CE  8004  jump
000008D0  C001  push_int 2314
000008D6  C001  push_int 0
000008DC  8032  fetch
000008DE  C001  push_int 700
000008E4  8036  greater_equal
000008E6  C001  push_int 0
000008EC  8032  fetch
000008EE  C001  push_int 1800
000008F4  8037  less
000008F6  803E  and
000008F8  802F  if
000008FA  C001  push_int 100
00000900  80E9  op_80e9
00000902  C001  push_int 2398
00000908  8004  jump
0000090A  C001  push_int 2390
00000910  C001  push_int 0
00000916  8032  fetch
00000918  C001  push_int 1800
0000091E  8036  greater_equal
00000920  C001  push_int 0
00000926  8032  fetch
00000928  C001  push_int 1900
0000092E  8037  less
00000930  803E  and
00000932  802F  if
00000934  C001  push_int 100
0000093A  C001  push_int 0
00000940  8032  fetch
00000942  C001  push_int 1800
00000948  803A  sub
0000094A  803A  sub
0000094C  80E9  op_80e9
0000094E  C001  push_int 2398
00000954  8004  jump
00000956  C001  push_int 40
0000095C  80E9  op_80e9
0000095E  C001  push_int 0
00000964  800D  d_to_a
00000966  8019  swapa
00000968  802A  pop_to_base
0000096A  8029  pop_base
0000096C  800C  a_to_d
0000096E  801C  pop_return
00000970  802A  pop_to_base
00000972  8029  pop_base
00000974  801C  pop_return

.procedure 7 Invasion offset=0x00000976 size=486 args=0 flags=0x00000000
00000976  802B  push_base
00000978  C001  push_int 2884
0000097E  C001  push_int 18
00000984  80C5  global_var
00000986  C001  push_int 2
0000098C  8033  equal
0000098E  8045  not
00000990  802F  if
00000992  C001  push_int 2516
00000998  C001  push_int 149
0000099E  80C5  global_var
000009A0  80EA  game_time
000009A2  C001  push_int 10
000009A8  C001  push_int 60
000009AE  803B  mul
000009B0  C001  push_int 60
000009B6  803B  mul
000009B8  C001  push_int 24
000009BE  803B  mul
000009C0  803C  div
000009C2  8038  greater
000009C4  802F  if
000009C6  C001  push_int 13
000009CC  C001  push_int 1
000009D2  80C6  set_global_var
000009D4  C001  push_int 2582
000009DA  C001  push_int 150
000009E0  80C5  global_var
000009E2  80EA  game_time
000009E4  C001  push_int 10
000009EA  C001  push_int 60
000009F0  803B  mul
000009F2  C001  push_int 60
000009F8  803B  mul
000009FA  C001  push_int 24
00000A00  803B  mul
00000A02  803C  div
00000A04  8038  greater
00000A06  802F  if
00000A08  C001  push_int 14
00000A0E  C001  push_int 1
00000A14  80C6  set_global_var
00000A16  C001  push_int 2648
00000A1C  C001  push_int 151
00000A22  80C5  global_var
00000A24  80EA  game_time
00000A26  C001  push_int 10
00000A2C  C001  push_int 60
00000A32  803B  mul
00000A34  C001  push_int 60
00000A3A  803B  mul
00000A3C  C001  push_int 24
00000A42  803B  mul
00000A44  803C  div
00000A46  8038  greater
00000A48  802F  if
00000A4A  C001  push_int 16
00000A50  C001  push_int 1
00000A56  80C6  set_global_var
00000A58  C001  push_int 2714
00000A5E  C001  push_int 152
00000A64  80C5  global_var
00000A66  80EA  game_time
00000A68  C001  push_int 10
00000A6E  C001  push_int 60
00000A74  803B  mul
00000A76  C001  push_int 60
00000A7C  803B  mul
00000A7E  C001  push_int 24
00000A84  803B  mul
00000A86  803C  div
00000A88  8038  greater
00000A8A  802F  if
00000A8C  C001  push_int 15
00000A92  C001  push_int 1
00000A98  80C6  set_global_var
00000A9A  C001  push_int 2780
00000AA0  C001  push_int 153
00000AA6  80C5  global_var
00000AA8  80EA  game_time
00000AAA  C001  push_int 10
00000AB0  C001  push_int 60
00000AB6  803B  mul
00000AB8  C001  push_int 60
00000ABE  803B  mul
00000AC0  C001  push_int 24
00000AC6  803B  mul
00000AC8  803C  div
00000ACA  8038  greater
00000ACC  802F  if
00000ACE  C001  push_int 12
00000AD4  C001  push_int 1
00000ADA  80C6  set_global_var
00000ADC  C001  push_int 2818
00000AE2  C001  push_int 154
00000AE8  80C5  global_var
00000AEA  C001  push_int 0
00000AF0  8035  less_equal
00000AF2  802F  if
00000AF4  C001  push_int 11
00000AFA  C001  push_int 1
00000B00  80C6  set_global_var
00000B02  C001  push_int 2884
00000B08  C001  push_int 148
00000B0E  80C5  global_var
00000B10  80EA  game_time
00000B12  C001  push_int 10
00000B18  C001  push_int 60
00000B1E  803B  mul
00000B20  C001  push_int 60
00000B26  803B  mul
00000B28  C001  push_int 24
00000B2E  803B  mul
00000B30  803C  div
00000B32  8038  greater
00000B34  802F  if
00000B36  C001  push_int 7
00000B3C  C001  push_int 1
00000B42  80C6  set_global_var
00000B44  C001  push_int 0
00000B4A  800D  d_to_a
00000B4C  8019  swapa
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  800C  a_to_d
00000B54  801C  pop_return
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  801C  pop_return
