; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARTER.INT
; sha256: 28D8DE3BCB2A0912A0B4275808C74BACF96CFE83D723A5CBF3217B1C00EAD0EC

.startup
00000000  8002  critical_start
00000344  801C  pop_return

.procedure 2 do_dialogue offset=0x00000346 size=132 args=0 flags=0x00000000
00000346  802B  push_base
00000348  C001  push_int 1
0000034E  8046  negate
00000350  80BC  self_obj
00000352  C001  push_int 4
00000358  C001  push_int 1
0000035E  8046  negate
00000360  C001  push_int 1
00000366  8046  negate
00000368  80DE  start_gdialog
0000036A  804E  op_804e
0000036C  C001  push_int 0
00000372  C001  push_int 0
00000378  C001  push_int 101
0000037E  8105  message_str
          ; message_lookup: list=0, message=101 | 你想交易吗？, status=linked
00000380  8052  op_8052
00000382  C001  push_int 0
00000388  C001  push_int 102
0000038E  8105  message_str
          ; message_lookup: list=0, message=102 | 点击交易→, status=linked
00000390  C001  push_int 6
00000396  8053  op_8053
00000398  C001  push_int 0
0000039E  C001  push_int 103
000003A4  8105  message_str
          ; message_lookup: list=0, message=103 | 不。, status=linked
000003A6  C001  push_int 6
000003AC  8053  op_8053
000003AE  804D  op_804d
000003B0  80DF  end_dialogue
000003B2  C001  push_int 0
000003B8  800D  d_to_a
000003BA  8019  swapa
000003BC  802A  pop_to_base
000003BE  8029  pop_base
000003C0  800C  a_to_d
000003C2  801C  pop_return
000003C4  802A  pop_to_base
000003C6  8029  pop_base
000003C8  801C  pop_return

.procedure 3 do_barter offset=0x000003CA size=390 args=0 flags=0x00000000
000003CA  802B  push_base
000003CC  C001  push_int 4
000003D2  C001  push_int 20
000003D8  C001  push_int 2
000003DE  80E5  op_80e5
000003E0  C001  push_int 9
000003E6  C001  push_int 300
000003EC  C001  push_int 1
000003F2  80E5  op_80e5
000003F4  C001  push_int 30
000003FA  C001  push_int 20
00000400  C001  push_int 4
00000406  80E5  op_80e5
00000408  C001  push_int 40
0000040E  C001  push_int 10
00000414  C001  push_int 8
0000041A  80E5  op_80e5
0000041C  C001  push_int 14
00000422  C001  push_int 20
00000428  C001  push_int 6
0000042E  80E5  op_80e5
00000430  C001  push_int 4
00000436  C001  push_int 10
0000043C  C001  push_int 1
00000442  8046  negate
00000444  80E6  op_80e6
00000446  C001  push_int 9
0000044C  C001  push_int 200
00000452  C001  push_int 1
00000458  8046  negate
0000045A  80E6  op_80e6
0000045C  C001  push_int 30
00000462  C001  push_int 15
00000468  C001  push_int 1
0000046E  8046  negate
00000470  80E6  op_80e6
00000472  C001  push_int 40
00000478  C001  push_int 5
0000047E  C001  push_int 1
00000484  8046  negate
00000486  80E6  op_80e6
00000488  C001  push_int 14
0000048E  C001  push_int 10
00000494  C001  push_int 1
0000049A  8046  negate
0000049C  80E6  op_80e6
0000049E  C001  push_int 18
000004A4  C001  push_int 100
000004AA  C001  push_int 1
000004B0  8046  negate
000004B2  80E6  op_80e6
000004B4  C001  push_int 31
000004BA  C001  push_int 10
000004C0  C001  push_int 1
000004C6  8046  negate
000004C8  80E6  op_80e6
000004CA  C001  push_int 7
000004D0  C001  push_int 20
000004D6  C001  push_int 1
000004DC  8046  negate
000004DE  80E6  op_80e6
000004E0  C001  push_int 1
000004E6  C001  push_int 50
000004EC  C001  push_int 1
000004F2  8046  negate
000004F4  80E6  op_80e6
000004F6  C001  push_int 10
000004FC  C001  push_int 150
00000502  C001  push_int 1
00000508  8046  negate
0000050A  80E6  op_80e6
0000050C  C001  push_int 34
00000512  C001  push_int 15
00000518  C001  push_int 1
0000051E  8046  negate
00000520  80E6  op_80e6
00000522  C001  push_int 13
00000528  C001  push_int 300
0000052E  C001  push_int 1
00000534  8046  negate
00000536  80E6  op_80e6
00000538  C001  push_int 0
0000053E  800D  d_to_a
00000540  8019  swapa
00000542  802A  pop_to_base
00000544  8029  pop_base
00000546  800C  a_to_d
00000548  801C  pop_return
0000054A  802A  pop_to_base
0000054C  8029  pop_base
0000054E  801C  pop_return

.procedure 4 elder04 offset=0x00000550 size=62 args=0 flags=0x00000000
00000550  802B  push_base
00000552  C001  push_int 1
00000558  C001  push_int 6
0000055E  8013  store_global
00000560  C001  push_int 0
00000566  C001  push_int 0
0000056C  C001  push_int 107
00000572  8105  message_str
          ; message_lookup: list=0, message=107 | 那真可耻。请你走吧。, status=linked
00000574  8052  op_8052
00000576  C001  push_int 0
0000057C  800D  d_to_a
0000057E  8019  swapa
00000580  802A  pop_to_base
00000582  8029  pop_base
00000584  800C  a_to_d
00000586  801C  pop_return
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  801C  pop_return

.procedure 5 elder05 offset=0x0000058E size=48 args=0 flags=0x00000000
0000058E  802B  push_base
00000590  C001  push_int 0
00000596  C001  push_int 0
0000059C  C001  push_int 108
000005A2  8105  message_str
          ; message_lookup: list=0, message=108 | 好极了。萨米会带你去它们的窝。拿上这些东西，它们会有用的。, status=linked
000005A4  8052  op_8052
000005A6  C001  push_int 0
000005AC  800D  d_to_a
000005AE  8019  swapa
000005B0  802A  pop_to_base
000005B2  8029  pop_base
000005B4  800C  a_to_d
000005B6  801C  pop_return
000005B8  802A  pop_to_base
000005BA  8029  pop_base
000005BC  801C  pop_return

.procedure 6 do_nothing offset=0x000005BE size=26 args=0 flags=0x00000000
000005BE  802B  push_base
000005C0  C001  push_int 0
000005C6  800D  d_to_a
000005C8  8019  swapa
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  800C  a_to_d
000005D0  801C  pop_return
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  801C  pop_return

.procedure 7 elder03 offset=0x000005D8 size=92 args=0 flags=0x00000000
000005D8  802B  push_base
000005DA  C001  push_int 0
000005E0  C001  push_int 0
000005E6  C001  push_int 104
000005EC  8105  message_str
          ; message_lookup: list=0, message=104 | 辐射蝎折磨我们很长时间了。那些派去对付这些怪物的人都没回来。如果你愿意让我的人带你到它们的窝里干掉它们，我就给你武器装备。, status=linked
000005EE  8052  op_8052
000005F0  C001  push_int 0
000005F6  C001  push_int 105
000005FC  8105  message_str
          ; message_lookup: list=0, message=105 | 听起来不错。, status=linked
000005FE  C001  push_int 5
00000604  8053  op_8053
00000606  C001  push_int 0
0000060C  C001  push_int 106
00000612  8105  message_str
          ; message_lookup: list=0, message=106 | 不，谢了。, status=linked
00000614  C001  push_int 4
0000061A  8053  op_8053
0000061C  C001  push_int 0
00000622  800D  d_to_a
00000624  8019  swapa
00000626  802A  pop_to_base
00000628  8029  pop_base
0000062A  800C  a_to_d
0000062C  801C  pop_return
0000062E  802A  pop_to_base
00000630  8029  pop_base
00000632  801C  pop_return

.procedure 8 elder06 offset=0x00000634 size=48 args=0 flags=0x00000000
00000634  802B  push_base
00000636  C001  push_int 0
0000063C  C001  push_int 0
00000642  C001  push_int 109
00000648  8105  message_str
          ; message_lookup: list=0, message=109 | 请从速解决。时不我待。, status=linked
0000064A  8054  op_8054
0000064C  C001  push_int 0
00000652  800D  d_to_a
00000654  8019  swapa
00000656  802A  pop_to_base
00000658  8029  pop_base
0000065A  800C  a_to_d
0000065C  801C  pop_return
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  801C  pop_return

.procedure 9 elder07 offset=0x00000664 size=48 args=0 flags=0x00000000
00000664  802B  push_base
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  C001  push_int 110
00000678  8105  message_str
          ; message_lookup: list=0, message=110 | 我不和你这种人说话，陌生人。, status=linked
0000067A  8054  op_8054
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return
