; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SECDOOR.INT
; sha256: 9A8C1ED2DDCB324CD9D541441C65B9A5096A30C56599C95FDE1B7CEACFF61E89

.startup
00000000  8002  critical_start
000002F4  800D  d_to_a
000002F6  8019  swapa
000002F8  802A  pop_to_base
000002FA  8029  pop_base
000002FC  800C  a_to_d
000002FE  801C  pop_return
00000300  802A  pop_to_base
00000302  8029  pop_base
00000304  801C  pop_return

.procedure 3 Officer_use_door offset=0x00000306 size=62 args=0 flags=0x00000000
00000306  802B  push_base
00000308  C001  push_int 804
0000030E  80BC  self_obj
00000310  8130  op_8130
00000312  802F  if
00000314  80BC  self_obj
00000316  8132  op_8132
00000318  80BC  self_obj
0000031A  812E  op_812e
0000031C  C001  push_int 812
00000322  8004  jump
00000324  80BC  self_obj
00000326  812F  op_812f
00000328  80BC  self_obj
0000032A  8131  op_8131
0000032C  C001  push_int 0
00000332  800D  d_to_a
00000334  8019  swapa
00000336  802A  pop_to_base
00000338  8029  pop_base
0000033A  800C  a_to_d
0000033C  801C  pop_return
0000033E  802A  pop_to_base
00000340  8029  pop_base
00000342  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000344 size=36 args=0 flags=0x00000000
00000344  802B  push_base
00000346  80BC  self_obj
00000348  9001  push_string "<unresolved-string:0xA4>"
0000034E  8015  store_external
00000350  C001  push_int 0
00000356  800D  d_to_a
00000358  8019  swapa
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  800C  a_to_d
00000360  801C  pop_return
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  801C  pop_return

.procedure 5 use_p_proc offset=0x00000368 size=116 args=0 flags=0x00000000
00000368  802B  push_base
0000036A  C001  push_int 920
00000370  80BD  source_obj
00000372  80BF  dude_obj
00000374  8033  equal
00000376  802F  if
00000378  C001  push_int 910
0000037E  800D  d_to_a
00000380  C001  push_int 0
00000386  C001  push_int 2
0000038C  8005  call
0000038E  801A  pop
00000390  C001  push_int 964
00000396  8004  jump
00000398  C001  push_int 964
0000039E  80BD  source_obj
000003A0  9001  push_string "<unresolved-string:0xC2>"
000003A6  8014  fetch_external
000003A8  8033  equal
000003AA  802F  if
000003AC  C001  push_int 962
000003B2  800D  d_to_a
000003B4  C001  push_int 0
000003BA  C001  push_int 3
000003C0  8005  call
000003C2  801A  pop
000003C4  C001  push_int 0
000003CA  800D  d_to_a
000003CC  8019  swapa
000003CE  802A  pop_to_base
000003D0  8029  pop_base
000003D2  800C  a_to_d
000003D4  801C  pop_return
000003D6  802A  pop_to_base
000003D8  8029  pop_base
000003DA  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x000003DC size=302 args=0 flags=0x00000000
000003DC  802B  push_base
000003DE  C001  push_int 1266
000003E4  80C0  op_80c0
000003E6  8100  op_8100
000003E8  C001  push_int 77
000003EE  8033  equal
000003F0  802F  if
000003F2  80B9  script_overrides
000003F4  C001  push_int 1050
000003FA  80BC  self_obj
000003FC  812D  op_812d
000003FE  8045  not
00000400  802F  if
00000402  C001  push_int 459
00000408  C001  push_int 101
0000040E  8105  message_str
          ; message_lookup: list=459, message=101 | 安全门没锁。, status=linked
00000410  80B8  display_msg
00000412  C001  push_int 1206
00000418  8004  jump
0000041A  80BD  source_obj
0000041C  C001  push_int 9
00000422  C001  push_int 0
00000428  80AC  op_80ac
0000042A  C001  push_int 0
00000430  8013  store_global
00000432  C001  push_int 1144
00000438  C001  push_int 0
0000043E  8012  fetch_global
00000440  80AF  op_80af
00000442  802F  if
00000444  C001  push_int 459
0000044A  C001  push_int 102
00000450  8105  message_str
          ; message_lookup: list=459, message=102 | 你设法打开了安全门。, status=linked
00000452  80B8  display_msg
00000454  80BC  self_obj
00000456  812F  op_812f
00000458  C001  push_int 1134
0000045E  800D  d_to_a
00000460  C001  push_int 0
00000466  C001  push_int 8
0000046C  8005  call
0000046E  801A  pop
00000470  C001  push_int 1206
00000476  8004  jump
00000478  C001  push_int 1190
0000047E  C001  push_int 0
00000484  8012  fetch_global
00000486  80B0  op_80b0
00000488  802F  if
0000048A  80BC  self_obj
0000048C  814D  op_814d
0000048E  C001  push_int 459
00000494  C001  push_int 104
0000049A  8105  message_str
          ; message_lookup: list=459, message=104 | 在电子锁上施加压力，你触发了门上的被动警报器。做的好，真是妙不可言。, status=linked
0000049C  80B8  display_msg
0000049E  C001  push_int 1206
000004A4  8004  jump
000004A6  C001  push_int 459
000004AC  C001  push_int 103
000004B2  8105  message_str
          ; message_lookup: list=459, message=103 | 你没能打开安全门。, status=linked
000004B4  80B8  display_msg
000004B6  C001  push_int 1266
000004BC  9001  push_string "<unresolved-string:0xC2>"
000004C2  8014  fetch_external
000004C4  80BF  dude_obj
000004C6  80D3  op_80d3
000004C8  C001  push_int 4
000004CE  8037  less
000004D0  802F  if
000004D2  C001  push_int 1266
000004D8  9001  push_string "<unresolved-string:0xB2>"
000004DE  8014  fetch_external
000004E0  8045  not
000004E2  802F  if
000004E4  C001  push_int 2
000004EA  9001  push_string "<unresolved-string:0xB2>"
000004F0  8015  store_external
000004F2  C001  push_int 0
000004F8  800D  d_to_a
000004FA  8019  swapa
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  800C  a_to_d
00000502  801C  pop_return
00000504  802A  pop_to_base
00000506  8029  pop_base
00000508  801C  pop_return

.procedure 7 use_skill_on_p_proc offset=0x0000050A size=302 args=0 flags=0x00000000
0000050A  802B  push_base
0000050C  C001  push_int 1568
00000512  80FA  op_80fa
00000514  C001  push_int 9
0000051A  8033  equal
0000051C  802F  if
0000051E  80B9  script_overrides
00000520  C001  push_int 1350
00000526  80BC  self_obj
00000528  812D  op_812d
0000052A  8045  not
0000052C  802F  if
0000052E  C001  push_int 459
00000534  C001  push_int 101
0000053A  8105  message_str
          ; message_lookup: list=459, message=101 | 安全门没锁。, status=linked
0000053C  80B8  display_msg
0000053E  C001  push_int 1508
00000544  8004  jump
00000546  80BD  source_obj
00000548  C001  push_int 9
0000054E  C001  push_int 20
00000554  8046  negate
00000556  80AC  op_80ac
00000558  C001  push_int 0
0000055E  8013  store_global
00000560  C001  push_int 1446
00000566  C001  push_int 0
0000056C  8012  fetch_global
0000056E  80AF  op_80af
00000570  802F  if
00000572  C001  push_int 459
00000578  C001  push_int 102
0000057E  8105  message_str
          ; message_lookup: list=459, message=102 | 你设法打开了安全门。, status=linked
00000580  80B8  display_msg
00000582  80BC  self_obj
00000584  812F  op_812f
00000586  C001  push_int 1436
0000058C  800D  d_to_a
0000058E  C001  push_int 0
00000594  C001  push_int 8
0000059A  8005  call
0000059C  801A  pop
0000059E  C001  push_int 1508
000005A4  8004  jump
000005A6  C001  push_int 1492
000005AC  C001  push_int 0
000005B2  8012  fetch_global
000005B4  80B0  op_80b0
000005B6  802F  if
000005B8  80BC  self_obj
000005BA  814D  op_814d
000005BC  C001  push_int 459
000005C2  C001  push_int 104
000005C8  8105  message_str
          ; message_lookup: list=459, message=104 | 在电子锁上施加压力，你触发了门上的被动警报器。做的好，真是妙不可言。, status=linked
000005CA  80B8  display_msg
000005CC  C001  push_int 1508
000005D2  8004  jump
000005D4  C001  push_int 459
000005DA  C001  push_int 103
000005E0  8105  message_str
          ; message_lookup: list=459, message=103 | 你没能打开安全门。, status=linked
000005E2  80B8  display_msg
000005E4  C001  push_int 1568
000005EA  9001  push_string "<unresolved-string:0xC2>"
000005F0  8014  fetch_external
000005F2  80BF  dude_obj
000005F4  80D3  op_80d3
000005F6  C001  push_int 4
000005FC  8037  less
000005FE  802F  if
00000600  C001  push_int 1568
00000606  9001  push_string "<unresolved-string:0xB2>"
0000060C  8014  fetch_external
0000060E  8045  not
00000610  802F  if
00000612  C001  push_int 2
00000618  9001  push_string "<unresolved-string:0xB2>"
0000061E  8015  store_external
00000620  C001  push_int 0
00000626  800D  d_to_a
00000628  8019  swapa
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  800C  a_to_d
00000630  801C  pop_return
00000632  802A  pop_to_base
00000634  8029  pop_base
00000636  801C  pop_return

.procedure 8 give_exps offset=0x00000638 size=88 args=0 flags=0x00000000
00000638  802B  push_base
0000063A  C001  push_int 1656
00000640  C001  push_int 0
00000646  80C1  local_var
00000648  C001  push_int 0
0000064E  8033  equal
00000650  802F  if
00000652  C001  push_int 459
00000658  C001  push_int 105
0000065E  8105  message_str
          ; message_lookup: list=459, message=105 | 由于撬开了锁，你获得25点经验值。, status=linked
00000660  80B8  display_msg
00000662  C001  push_int 25
00000668  80A1  op_80a1
0000066A  C001  push_int 0
00000670  C001  push_int 1
00000676  80C2  set_local_var
00000678  C001  push_int 0
0000067E  800D  d_to_a
00000680  8019  swapa
00000682  802A  pop_to_base
00000684  8029  pop_base
00000686  800C  a_to_d
00000688  801C  pop_return
0000068A  802A  pop_to_base
0000068C  8029  pop_base
0000068E  801C  pop_return
