; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FARLI.INT
; sha256: 599471B4503CA98333CBC16A32F5B45B8498F1180D74BD3ECD7F3DE2B7DDA1A1

.startup
00000000  8002  critical_start
00000268  802F  if
0000026A  C001  push_int 157
00000270  C001  push_int 1
00000276  80C6  set_global_var
00000278  C001  push_int 156
0000027E  C001  push_int 0
00000284  80C6  set_global_var
00000286  C001  push_int 159
0000028C  C001  push_int 159
00000292  80C5  global_var
00000294  C001  push_int 1
0000029A  8039  add
0000029C  80C6  set_global_var
0000029E  C001  push_int 726
000002A4  C001  push_int 159
000002AA  80C5  global_var
000002AC  C001  push_int 2
000002B2  803D  mod
000002B4  C001  push_int 0
000002BA  8033  equal
000002BC  802F  if
000002BE  C001  push_int 155
000002C4  C001  push_int 155
000002CA  80C5  global_var
000002CC  C001  push_int 1
000002D2  803A  sub
000002D4  80C6  set_global_var
000002D6  C001  push_int 976
000002DC  8004  jump
000002DE  C001  push_int 976
000002E4  80C7  script_action
000002E6  C001  push_int 11
000002EC  8033  equal
000002EE  802F  if
000002F0  80B9  script_overrides
000002F2  C001  push_int 810
000002F8  C001  push_int 0
000002FE  8012  fetch_global
00000300  C001  push_int 1
00000306  8038  greater
00000308  802F  if
0000030A  C001  push_int 800
00000310  800D  d_to_a
00000312  C001  push_int 0
00000318  C001  push_int 6
0000031E  8005  call
00000320  801A  pop
00000322  C001  push_int 976
00000328  8004  jump
0000032A  C001  push_int 890
00000330  C001  push_int 0
00000336  8012  fetch_global
00000338  C001  push_int 1
0000033E  8033  equal
00000340  802F  if
00000342  C001  push_int 0
00000348  8012  fetch_global
0000034A  C001  push_int 1
00000350  8039  add
00000352  C001  push_int 0
00000358  8013  store_global
0000035A  C001  push_int 880
00000360  800D  d_to_a
00000362  C001  push_int 0
00000368  C001  push_int 5
0000036E  8005  call
00000370  801A  pop
00000372  C001  push_int 976
00000378  8004  jump
0000037A  C001  push_int 0
00000380  8012  fetch_global
00000382  C001  push_int 1
00000388  8039  add
0000038A  C001  push_int 0
00000390  8013  store_global
00000392  C001  push_int 315
00000398  80BC  self_obj
0000039A  C001  push_int 4
000003A0  C001  push_int 1
000003A6  8046  negate
000003A8  C001  push_int 1
000003AE  8046  negate
000003B0  80DE  start_gdialog
000003B2  811C  gsay_start
000003B4  C001  push_int 970
000003BA  800D  d_to_a
000003BC  C001  push_int 0
000003C2  C001  push_int 2
000003C8  8005  call
000003CA  801A  pop
000003CC  811D  gsay_end
000003CE  80DF  end_dialogue
000003D0  C001  push_int 0
000003D6  800D  d_to_a
000003D8  8019  swapa
000003DA  802A  pop_to_base
000003DC  8029  pop_base
000003DE  800C  a_to_d
000003E0  801C  pop_return
000003E2  802A  pop_to_base
000003E4  8029  pop_base
000003E6  801C  pop_return

.procedure 2 farli0 offset=0x000003E8 size=72 args=0 flags=0x00000000
000003E8  802B  push_base
000003EA  C001  push_int 315
000003F0  C001  push_int 101
000003F6  811E  gsay_reply
          ; reply: list=315, message=101 | 祝福你。, status=linked
000003F8  C001  push_int 3
000003FE  C001  push_int 315
00000404  C001  push_int 102
0000040A  C001  push_int 3
00000410  C001  push_int 50
00000416  8121  giq_option
          ; intelligence_option: list=315, message=102 | 好久不见了，你过的怎么样？, status=linked
00000418  C001  push_int 0
0000041E  800D  d_to_a
00000420  8019  swapa
00000422  802A  pop_to_base
00000424  8029  pop_base
00000426  800C  a_to_d
00000428  801C  pop_return
0000042A  802A  pop_to_base
0000042C  8029  pop_base
0000042E  801C  pop_return

.procedure 3 farli1 offset=0x00000430 size=110 args=0 flags=0x00000000
00000430  802B  push_base
00000432  C001  push_int 315
00000438  C001  push_int 103
0000043E  811E  gsay_reply
          ; reply: list=315, message=103 | 我很好，你有心了！, status=linked
00000440  C001  push_int 3
00000446  C001  push_int 315
0000044C  C001  push_int 315
00000452  C001  push_int 104
00000458  8105  message_str
          ; message_lookup: list=315, message=104 | 这段时间过得怎么样啊？, status=linked
0000045A  80BF  dude_obj
0000045C  8100  op_8100
0000045E  C001  push_int 1
00000464  8104  op_8104
00000466  8039  add
00000468  C001  push_int 315
0000046E  C001  push_int 105
00000474  8105  message_str
          ; message_lookup: list=315, message=105 | 过的好辛苦啊。, status=linked
00000476  8039  add
00000478  C001  push_int 4
0000047E  C001  push_int 50
00000484  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000486  C001  push_int 0
0000048C  800D  d_to_a
0000048E  8019  swapa
00000490  802A  pop_to_base
00000492  8029  pop_base
00000494  800C  a_to_d
00000496  801C  pop_return
00000498  802A  pop_to_base
0000049A  8029  pop_base
0000049C  801C  pop_return

.procedure 4 farli2 offset=0x0000049E size=100 args=0 flags=0x00000000
0000049E  802B  push_base
000004A0  C001  push_int 0
000004A6  C001  push_int 315
000004AC  C001  push_int 106
000004B2  C001  push_int 50
000004B8  8120  gsay_message
          ; message: list=315, message=106 | 啊哈, 代我问你全家好。, status=linked
000004BA  C001  push_int 95
000004C0  C001  push_int 0
000004C6  C001  push_int 0
000004CC  C001  push_int 1
000004D2  8046  negate
000004D4  80B7  op_80b7
000004D6  C001  push_int 0
000004DC  8031  store
000004DE  80BF  dude_obj
000004E0  C001  push_int 0
000004E6  8032  fetch
000004E8  80D8  op_80d8
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 5 farli3 offset=0x00000502 size=50 args=0 flags=0x00000000
00000502  802B  push_base
00000504  80BC  self_obj
00000506  C001  push_int 315
0000050C  C001  push_int 107
00000512  8105  message_str
          ; message_lookup: list=315, message=107 | 如果你见到他，替我向我们共同的朋友问个好。, status=linked
00000514  C001  push_int 0
0000051A  810A  op_810a
0000051C  C001  push_int 0
00000522  800D  d_to_a
00000524  8019  swapa
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  800C  a_to_d
0000052C  801C  pop_return
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  801C  pop_return

.procedure 6 farli4 offset=0x00000534 size=50 args=0 flags=0x00000000
00000534  802B  push_base
00000536  80BC  self_obj
00000538  C001  push_int 315
0000053E  C001  push_int 108
00000544  8105  message_str
          ; message_lookup: list=315, message=108 | 钢铁兄弟会让我想到了我的家。, status=linked
00000546  C001  push_int 0
0000054C  810A  op_810a
0000054E  C001  push_int 0
00000554  800D  d_to_a
00000556  8019  swapa
00000558  802A  pop_to_base
0000055A  8029  pop_base
0000055C  800C  a_to_d
0000055E  801C  pop_return
00000560  802A  pop_to_base
00000562  8029  pop_base
00000564  801C  pop_return
